<title>《星門》▷ 第614章 混戰（求訂閱月票）</title></p><p>&emsp;&emsp;昏暗的混沌，今日亮堂了起來。</p>
</p><p>&emsp;&emsp;一個個九階，彷彿徹底瘋狂了。</p>
</p><p>&emsp;&emsp;天方看着，微微凝眉，看向遠處的劫難，原本，大家未必會如此瘋狂，可劫難一再慫恿，而今，這羣人，自知壽元不多，靈性消散，都抱着一起死的心思，瘋狂起來。</p>
</p><p>&emsp;&emsp;這麼下去·……也許，今日真要魚死網破。</p>
</p><p>&emsp;&emsp;也有九階，直奔袁碩而去，有人怒喝一聲：“殺死五行，也不過靠你徒弟無恥謀劃！你一個只能靠着徒弟，強行進入八階，甚至進入僞九之境人，也配和我們齊平？李皓既然不出，殺死你，他還能不出嗎？”</p>
</p><p>&emsp;&emsp;袁碩聞言，怒罵一聲：“你說誰呢？”</p>
</p><p>&emsp;&emsp;“廢物就是廢物，吾等進入九階，都是一刀一槍殺來的，你靠什麼？”</p>
</p><p>&emsp;&emsp;那人言語輕蔑，此刻，光暗齊出，冷笑一聲：“袁碩，你不過一螻蟻罷了，殺你，是你的榮幸，我等李皓出來，再殺他！”</p>
</p><p>&emsp;&emsp;話落，光暗齊出！</p>
</p><p>&emsp;&emsp;後方，銀月諸強，紛紛浮現，一個個面色凝重，迅速朝着袁碩這邊趕來。</p>
</p><p>&emsp;&emsp;這羣九階，居然先瘋狂了起來！</p>
</p><p>&emsp;&emsp;“殺死混天，奪他之靈！”</p>
</p><p>&emsp;&emsp;此刻，又有數位九階，直奔混天而去。</p>
</p><p>&emsp;&emsp;混天氣息動盪，此刻，也是暗罵一聲，麻煩了，這羣九階，都是壽元不多，時光毀滅，一個個都瘋了，抱着必死之心，非要和他糾纏·····他也難受。</p>
</p><p>&emsp;&emsp;他不由暴喝：“李皓實力恢復了，一直在暗中遊走，必有謀劃，你們和我們廝殺，便宜了他··…··”</p>
</p><p>&emsp;&emsp;又道：“天方實力強悍，天方世界一直存在，也必有謀劃，你們縱然殺死了我們，最終也不會是你獲利！”</p>
</p><p>&emsp;&emsp;這一刻，他只想徹底將水攪渾了！</p>
</p><p>&emsp;&emsp;既然都瘋了，不如一起拉下水！</p>
</p><p>&emsp;&emsp;那時候，就看誰能熬到最後了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天方之主身邊，附近，此刻，的確出現了幾位九階。</p>
</p><p>&emsp;&emsp;都不言語。</p>
</p><p>&emsp;&emsp;也沒出手。</p>
</p><p>&emsp;&emsp;只是，幾位九階，都無聲無息地看着他，許久，有人開口：“天方兄，當年我們信任你，和你一起進入了混沌深處，紮根混沌大道，自封百萬年歲月！”</p>
</p><p>&emsp;&emsp;“而今··…···你等待的時光，消散了，我們…···想要個說法！”要個說法？</p>
</p><p>&emsp;&emsp;天方輕聲道：“各位，你們要什麼說法？”</p>
</p><p>&emsp;&emsp;那領頭九階，平靜無比：“既然時光徹底潰散了，今日大家都沒了出路，天方兄，你實力最強，靈性最多，不如···分一點給大家，你已經活了兩百萬年！你又不願出手，一直都在敷衍，不如……分給大家，大家幫你完成未來宏圖！”</p>
</p><p>&emsp;&emsp;天方失笑，“你們······要殺我？”</p>
</p><p>&emsp;&emsp;分靈性給他們！</p>
</p><p>&emsp;&emsp;這不就是要殺他嗎？</p>
</p><p>&emsp;&emsp;他們，真瘋了。</p>
</p><p>&emsp;&emsp;“是天方兄······不給我們活路！”</p>
</p><p>&emsp;&emsp;“你真把大家都當傻子嗎？只是因爲一直以來，大家都覺得，時光浮現，真能固化混沌，哪怕你有所想法，大家也不見得一定要如何·······可你，破了我們的希望！”</p>
</p><p>&emsp;&emsp;“你知道，絕望是什麼感覺嗎？”</p>
</p><p>&emsp;&emsp;幾位九階，愈發痛恨，瘋狂起來。</p>
</p><p>&emsp;&emsp;你謀劃什麼，我們不管。</p>
</p><p>&emsp;&emsp;大家陪着你，一起自封了百萬年！</p>
</p><p>&emsp;&emsp;到頭來，時光沒了，你如此淡然，什麼說法都沒，你這麼自信，是否代表，正如劫難所言，你的靈性，一直都很強！</p>
</p><p>&emsp;&emsp;既然如此·····</p>
</p><p>&emsp;&emsp;那就逼出你的真面目！</p>
</p><p>&emsp;&emsp;“請天方兄上路！”</p>
</p><p>&emsp;&emsp;那領頭修士，一聲低喝，靈性燃燒，瞬間朝着天方殺去，剎那間，數位九階，同時出手！</p>
</p><p>&emsp;&emsp;天方微微皺眉。</p>
</p><p>&emsp;&emsp;迅速消失，可一個瞬間，彷彿被鎖定了一般，虛空震盪，一位九階浮現，大道之靈震盪，彷彿整個混沌都震盪了起來。</p>
</p><p>&emsp;&emsp;不止如此，這些人，彷彿早就謀劃過，想過，如何去對付天方。</p>
</p><p>&emsp;&emsp;只見天空之間，瞬間浮現一條條粗大無比的道則。</p>
</p><p>&emsp;&emsp;封印之力，瀰漫四方。</p>
</p><p>&emsp;&emsp;不止如此，一條接連一條的鎖鏈，迅速貫穿天地，天方身影浮現，微微揚眉：“看樣子，你們早就存了聯手殺我的心思！”</p>
</p><p>&emsp;&emsp;“天方兄混沌第一人，誰人不知？合作多年，若是一點防範都沒······那我們，豈不是真的愚蠢到家了！”</p>
</p><p>&emsp;&emsp;天方嘆息：“秩序鎖鏈·…··…我倒是沒想到，殺死秩序之後，你們還留了一手！”</p>
</p><p>&emsp;&emsp;“昔年，你慫恿大家，殺死秩序，看來，你很忌憚秩序，既如此…··用秩序鎖鏈，鎖定虛空，我倒想看看，你能不能打破封鎖！”</p>
</p><p>&emsp;&emsp;這些人手中，幾乎是同時浮現出一根鎖鏈，都很強悍，彷彿秩序規則打造而成。</p>
</p><p>&emsp;&emsp;鎖鏈浮現，直接將四周虛空全部封鎖了鎮壓了！</p>
</p><p>&emsp;&emsp;天方沒說什麼，只是朝四周看了一眼，大戰就這麼爆發了。</p>
</p><p>&emsp;&emsp;時光一破，這羣人都絕望瘋狂了。</p>
</p><p>&emsp;&emsp;此刻的他，不算太意外，意外的是，李皓····到底在做什麼？</p>
</p><p>&emsp;&emsp;他師父那邊，也是岌岌可危。</p>
</p><p>&emsp;&emsp;剛汲取了一部分五行大道的袁碩，雖然不弱，可此刻，他的對手只有一人，若是再多一兩位九階，必然瞬間崩盤！</p>
</p><p>&emsp;&emsp;而李皓，居然還沒出現！</p>
</p><p>&emsp;&emsp;李皓，去哪了？</p>
</p><p>&emsp;&emsp;····</p>
</p><p>&emsp;&emsp;“打起來了！”</p>
</p><p>&emsp;&emsp;此刻的李皓，在遠處笑了一聲，真打起來了。</p>
</p><p>&emsp;&emsp;也對，時光沒了，其實也能預料到的。</p>
</p><p>&emsp;&emsp;九階雖然自封多年，也顯得有些貪生怕死，可真到了拼命的時候，可沒什麼弱者。</p>
</p><p>&emsp;&emsp;幸好，蘇宇這羣人走出來，多了一些人手，否則，還真難應付。</p>
</p><p>&emsp;&emsp;這時候，他看向混沌大道，彷彿瀰漫整個混沌，無數道則，瘋狂震盪了起來，而這種情況下，隱約間，彷彿看到了一條狗，正在瘋狂朝上蔓延。</p>
</p><p>&emsp;&emsp;黑豹！</p>
</p><p>&emsp;&emsp;九階很多，雖然都不是巔峰，可燃靈之下，一個個戰力都在迅速恢復，強大無比，這麼下去，別人先不說，銀月這邊，老師帶領的銀月修士，恐怕要第一個崩塌。</p>
</p><p>&emsp;&emsp;當然，可能和春秋相當。</p>
</p><p>&emsp;&emsp;人王、蘇宇那邊，倒是更強一些，而混天也在瘋狂強大，天方更是底牌無數，這些人，大概都不會被輕易殺死。</p>
</p><p>&emsp;&emsp;倒是春秋和銀月這邊，最不安全。</p>
</p><p>&emsp;&emsp;側頭朝遠處看了一眼，人王還在艱難抵擋陰陽帝尊，而那蘇宇，則是和劫難殺的不可開交，剩下的萬界修士，正在聯手對付生死幾位帝尊。</p>
</p><p>&emsp;&emsp;都顯得有些艱難。</p>
</p><p>&emsp;&emsp;李皓卻是沒太當回事，這些傢伙，也許都有一些底牌，沒有施展出</p>
</p><p>&emsp;&emsp;畢竟，此刻，還沒出現傷亡。</p>
</p><p>&emsp;&emsp;他再次看向混沌大道，笑了一聲，忽然，整個人開始朝着混沌大道蔓延而去，一剎那，遠處還在鏖戰的強者們，紛紛一怔！</p>
</p><p>&emsp;&emsp;下一刻，混沌大道瘋狂震盪！</p>
</p><p>&emsp;&emsp;一股股強悍的大道之力，蜂擁而出。</p>
</p><p>&emsp;&emsp;大道之中，一位位九階聲音響起。</p>
</p><p>&emsp;&emsp;“混賬東西，還想渾水摸魚！”</p>
</p><p>&emsp;&emsp;“李皓，不要自尋死路，你看着也就罷了，還想此刻深入混沌本源，癡心妄想！”</p>
</p><p>&emsp;&emsp;“殺了五行，你真以爲，大家不記得你了不成？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;哪怕都在鏖戰，可誰會真忘了李皓的存在，這傢伙，之前可是趁亂搏殺了五行道主的。</p>
</p><p>&emsp;&emsp;此刻，他居然想深入混沌，一個不小心，被他截斷了大道法則，那就是下一個五行了，衆人對他都有防備之心的。</p>
</p><p>&emsp;&emsp;李皓也不說話，繼續蔓延而上，大道瘋狂震盪，一股股強大的大道之力，朝他鎮壓而來！</p>
</p><p>&emsp;&emsp;連帶着，遠處的戰鬥，都好像被削弱了一些。</p>
</p><p>&emsp;&emsp;而李皓的眼前，無數大道，宛如鞭子，朝他瘋狂抽打而來！</p>
</p><p>&emsp;&emsp;李皓雙臂強悍，化掌爲拳，一拳打出，一些大道，也在震盪，卻是依舊牢牢堵住了他的去路，不給他繼續蔓延上去！</p>
</p><p>&emsp;&emsp;妄想！</p>
</p><p>&emsp;&emsp;此刻，遠處，甚至有幾位九階，迅速撤離了戰場，直奔李皓所在地而來，一個個眼神冰寒！</p>
</p><p>&emsp;&emsp;原本想着，先殺死了其他人，再來收拾李皓。</p>
</p><p>&emsp;&emsp;這傢伙非要自尋死路！</p>
</p><p>&emsp;&emsp;此刻，行蹤暴露，那就殺了他！</p>
</p><p>&emsp;&emsp;真以爲自己無敵了嗎？</p>
</p><p>&emsp;&emsp;至於李皓，爲何能恢復這麼強大的戰力，大家現在還不確定原因，可再強，也沒到能斬殺九階的地步，五行死的太冤了！</p>
</p><p>&emsp;&emsp;幾道身影，迅速朝着這邊趕來。</p>
</p><p>&emsp;&emsp;而李皓，依舊還在和那些混沌大道糾纏，也沒退走之心。</p>
</p><p>&emsp;&emsp;餘光，朝着遠處看了一眼，最後看向了天方，天方······若是還有秘密，秘密應該都在混沌本源深處纔對，也只有此地，才能埋藏他的秘密。</p>
</p><p>&emsp;&emsp;這傢伙，李皓其實也有些疑惑····到底要做什麼？</p>
</p><p>&emsp;&emsp;他也好，人王也好，蘇宇也好，崛起過程中，其實都有些天方的影子。</p>
</p><p>&emsp;&emsp;此人和戰，一直都好像蔓延在他們身邊。</p>
</p><p>&emsp;&emsp;百萬年前，戰和此人見過面，到底說了什麼？</p>
</p><p>&emsp;&emsp;也許，今日都能揭露了。</p>
</p><p>&emsp;&emsp;ps：很快要完本了，感覺應該一個星期左右吧，暫時判斷應該20號的樣子，上下差距不大，提前說一下。</p>
