<title>《星門》▷ 第103章 迴歸（求訂閱）</title></p><p>&emsp;&emsp;歸途。</p>
</p><p>&emsp;&emsp;放棄了這個誘人的想法，李皓不再想這些，開始吸收破碎後留下的土能，車上，王明和劉隆都在吸收，雖然土能不是主修，可那有什麼關係？</p>
</p><p>&emsp;&emsp;不浪費就行！</p>
</p><p>&emsp;&emsp;李皓坐在車上，不閒着，一路修煉。</p>
</p><p>&emsp;&emsp;王明開着車，後面的賀勇隔着老遠的跟着，也沒幹擾到他們。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;就在李皓他們返回銀城的時候。</p>
</p><p>&emsp;&emsp;銀月附近，還有一個行省，名爲臨江行省，境內被一條大江穿過，橫跨行省，這條江，甚至貫穿了十多個行省，跨度極大。</p>
</p><p>&emsp;&emsp;而這條江的起源，就在臨江行省內。</p>
</p><p>&emsp;&emsp;江名雲江，雲上之江，源頭在一座高山上，好像位於雲端。</p>
</p><p>&emsp;&emsp;源頭所在的大山，名爲雲山。</p>
</p><p>&emsp;&emsp;雲山，常年被雲霧籠罩，人煙罕至。</p>
</p><p>&emsp;&emsp;今日，卻是來了一位老人，身體輕盈，一個跨步，瞬間跨越數十米，高大的雲山，擋不住他的步伐，沒多久，老人攀越至雲山山腰處的一個平臺。</p>
</p><p>&emsp;&emsp;平臺上滿是落葉，也有一些石頭，不太乾淨。</p>
</p><p>&emsp;&emsp;“老朋友，還在這嗎？”</p>
</p><p>&emsp;&emsp;老人跨步而來，喊了一聲，中氣十足。</p>
</p><p>&emsp;&emsp;片刻後，一道劍芒閃爍而來。</p>
</p><p>&emsp;&emsp;一劍從天而下！</p>
</p><p>&emsp;&emsp;老人一拳打出，如猛虎咆哮，下一刻，心火猿浮現，又是一拳，轟隆一聲巨響，劍芒消散，一道人影浮現。</p>
</p><p>&emsp;&emsp;“哈哈哈，碧光劍還是這麼兇殘！”</p>
</p><p>&emsp;&emsp;袁碩大笑一聲，看向來人，笑道：“見了老朋友，這麼客氣？”</p>
</p><p>&emsp;&emsp;面前，是一位看起來四十歲不到的婦人。</p>
</p><p>&emsp;&emsp;眼神冰寒！</p>
</p><p>&emsp;&emsp;她看向袁碩，冷冷道：“袁老魔，你還沒死！”</p>
</p><p>&emsp;&emsp;“哪有那麼快！”</p>
</p><p>&emsp;&emsp;袁碩笑道：“消息聽說了嗎？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“我跨入鬥千之上了，蘊神境！”</p>
</p><p>&emsp;&emsp;婦人冷冷道：“那又如何？”</p>
</p><p>&emsp;&emsp;說是這麼說，眼中還是露出一抹驚色，難怪剛剛這傢伙強悍無比，一拳破開了碧光劍。</p>
</p><p>&emsp;&emsp;袁碩冷笑一聲：“那又如何？當然不一樣了！碧光劍就不想跨入蘊神，再現銀月武林之威？躲在雲山多年，在這養老等死嗎？”</p>
</p><p>&emsp;&emsp;“我看你還是沒放棄武道，那就再出江湖，殺他個天翻地覆！”</p>
</p><p>&emsp;&emsp;袁碩此刻魔性十足，哈哈大笑，和往日的模樣截然不同，絲毫沒有對待李皓那樣的慈眉善目，面目冷厲：“你跨入鬥千了，我看你劍勢如虹，看來也沒廢掉……”</p>
</p><p>&emsp;&emsp;婦人皺眉：“說，想殺誰，做什麼？”</p>
</p><p>&emsp;&emsp;“獵殺紅月強者！”</p>
</p><p>&emsp;&emsp;袁碩嘿嘿一笑：“殺，強大自己！映紅月這小崽子，猖狂不可一世！當年逼迫我龜縮銀城，實在可惡！他培養了一種紅影，吞了，強化氣血和內勁，你只要吃他個三五十顆日耀境的，或者三五顆三陽境的，你五臟強化，我教你蘊神！”</p>
</p><p>&emsp;&emsp;“爲何找我？”</p>
</p><p>&emsp;&emsp;婦人冷漠無比，看着他，有些不善。</p>
</p><p>&emsp;&emsp;“爲什麼找你？”</p>
</p><p>&emsp;&emsp;袁碩想了想，開口道：“銀月武林，和我有仇的太多了，不好找別人，要不實力太弱，要不就是死了，要不就是跨入了超能……你碧光劍多年還在堅持，武道之心沒斷，關鍵是……當年我和你切磋，我那次可以打死你，看你長的好看，我沒打死你，你欠我一條命！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;無言以對！</p>
</p><p>&emsp;&emsp;沒打死，就欠他一條命，這話正確嗎？</p>
</p><p>&emsp;&emsp;勉強……算正確吧！</p>
</p><p>&emsp;&emsp;碧光劍深吸一口氣，沉聲道：“稍等，我收拾一下東西，另外，說目的地……”</p>
</p><p>&emsp;&emsp;“臨江這邊的紅月行蹤，你知道嗎？”</p>
</p><p>&emsp;&emsp;“知道一些。”</p>
</p><p>&emsp;&emsp;“先殺這邊的，一路殺過去，一直殺到中部去，順利的話，到了中部，你就是蘊神了！不順利的話，咱倆都要死。”</p>
</p><p>&emsp;&emsp;“知道了。”</p>
</p><p>&emsp;&emsp;碧光劍瞬間消失，一個躍空，消失在平臺上。</p>
</p><p>&emsp;&emsp;袁碩嘿嘿直笑，多少年了，這女人身材還是這麼好……咳咳，武師想這些幹嘛，實力還在就行，就怕沒實力。</p>
</p><p>&emsp;&emsp;碧光劍吳紅杉。</p>
</p><p>&emsp;&emsp;七劍之一！</p>
</p><p>&emsp;&emsp;如今，七劍之中，確定三劍死亡，唯有天劍、地覆劍、碧光劍還活着，至於光明劍是不是還活着，袁碩都不清楚。</p>
</p><p>&emsp;&emsp;南北二拳，銀月三槍……</p>
</p><p>&emsp;&emsp;如今，活下來的不多了。</p>
</p><p>&emsp;&emsp;還有齊眉棍也死了，天殘腳不知道是不是還活着……</p>
</p><p>&emsp;&emsp;想着想着，他又想到了一人，霸刀那傢伙還活着嗎？</p>
</p><p>&emsp;&emsp;銀月劍客多，刀客也不少。</p>
</p><p>&emsp;&emsp;霸刀當年離開了銀月，就沒了消息，那傢伙若是還活着，也能合作一下，那傢伙殺人，也是狂暴無比，膽大包天，這些年居然沒消息傳來……真他麼邪門，不是死了，就是見過他的人都被他殺了！</p>
</p><p>&emsp;&emsp;正想着，吳紅杉跳了下來，揹着一個小包袱，手中提着劍，看樣子是準備跟着一起出山了。</p>
</p><p>&emsp;&emsp;就是這麼簡單！</p>
</p><p>&emsp;&emsp;對於劍客而言，對於武師而言，當袁碩說，殺人，晉級蘊神……她沒太多的遲疑。</p>
</p><p>&emsp;&emsp;那就殺人去！</p>
</p><p>&emsp;&emsp;銀月活下來的知名武師，誰不是滿手血腥？</p>
</p><p>&emsp;&emsp;她也不例外！</p>
</p><p>&emsp;&emsp;“走吧！”</p>
</p><p>&emsp;&emsp;吳紅杉開口，袁碩呵呵笑道：“速度真快，武師就是乾脆，換個其他女人，不得收拾幾個小時……”</p>
</p><p>&emsp;&emsp;“你廢話很多！”</p>
</p><p>&emsp;&emsp;吳紅杉面色冰寒：“而今不是你對手，我若跨入蘊神，碧光劍下，必有你袁碩腦袋落地！”</p>
</p><p>&emsp;&emsp;“這話說的……”</p>
</p><p>&emsp;&emsp;袁碩哈哈大笑，有些囂張：“我怕你砍不動！碧光劍，說實話，殺傷力一般般吧，還沒死去的羅生劍強大，若不是天劍那傢伙好像去了中部，我都懶得找你。”</p>
</p><p>&emsp;&emsp;吳紅杉沒說什麼，天劍……七劍中最強的一位，她的確不能比。</p>
</p><p>&emsp;&emsp;可是，想到了什麼，吳紅杉冷漠道：“等着瞧，我的碧光劍法，這些年進步不小，而且……我發現了一些秘密，我這家傳劍法，恐怕現在也只是開端！”</p>
</p><p>&emsp;&emsp;“家傳劍法？”</p>
</p><p>&emsp;&emsp;袁碩來了興趣：“你的劍法，還是祖傳的？沒聽說啊，你家又不是武道世家。”</p>
</p><p>&emsp;&emsp;“我自己挖出來的！”</p>
</p><p>&emsp;&emsp;吳紅杉瞥了他一眼，冷冷道：“我小時候，父母過世，沒錢入葬，我自己挖開了祖墳，葬下了父母……然後發現了這本劍譜！”</p>
</p><p>&emsp;&emsp;袁碩無言以對。</p>
</p><p>&emsp;&emsp;是嗎？</p>
</p><p>&emsp;&emsp;這個他真不知道，合着還是挖出來的。</p>
</p><p>&emsp;&emsp;厲害了！</p>
</p><p>&emsp;&emsp;這女人，果然不是善茬，小時候就挖祖墳，真不當人。</p>
</p><p>&emsp;&emsp;他也沒說什麼，兩人一前一後，迅速朝下飛去。</p>
</p><p>&emsp;&emsp;袁碩只覺得此刻，天朗氣清，正是殺人的好日子，今日起，他袁碩之名，不單單要在銀月響起，也要讓銀月之外的人知道，他袁碩……又回來了！</p>
</p><p>&emsp;&emsp;身後，吳紅杉面色依舊清冷，想到了劍譜中的一些記載，也是眼神明亮。</p>
</p><p>&emsp;&emsp;碧光劍，這可不是一般的劍法。</p>
</p><p>&emsp;&emsp;劍譜上有些零星的記載，這也是一種古文明時期極其強大的劍法，昔年，劍法的主人，甚至追隨過傳說中的人王……當然，人王是誰，什麼實力，如何強大……這些都不重要。</p>
</p><p>&emsp;&emsp;重要的是，據說碧光劍之上，還有更強劍法！</p>
</p><p>&emsp;&emsp;據說，碧光劍的主人，也許是自己的先祖，還有一位師弟，號稱長生劍尊，殺戮無雙，不知這長生劍是否失傳了？</p>
</p><p>&emsp;&emsp;當然，這些都只是古籍上的一些零星記載，早已不全，不過也讓吳紅杉熱血沸騰。</p>
</p><p>&emsp;&emsp;碧光劍，而今只是開端罷了！</p>
</p><p>&emsp;&emsp;她一定會再現碧光劍之威名！</p>
