<title>《星門》▷ 第416章 比劍（求訂閱月票）</title></p><p>&emsp;&emsp;此次復活，可以說水到渠成，順理成章。</p>
</p><p>&emsp;&emsp;一旁，天極也是驚歎：“這傢伙，劍意真強！居然滲透了你的內天地……我差點看走眼了！”</p>
</p><p>&emsp;&emsp;李皓點頭：“他學劍尊，其實已經到了一個極致，只是自己太過偏執，不願意凝長生劍意，混沌雷霆出現，他便想着以混沌雷霆爲核心，和我以時光爲核心一樣的道理……只是，這玩意傷人傷己，若是第十道雷霆降臨之前，他凝劍長生，也許還有希望和我一戰的！”</p>
</p><p>&emsp;&emsp;說罷，看向林紅玉，多解釋了一句：“第十道雷霆，是他孤注一擲，以肉身劍骨爲燃料，點燃他的劍意，崩斷本源大道爲代價，凝聚了混沌雷霆劍！剛剛第181劍，我以時光對雷霆，若非他實力受損嚴重，這一劍，時光不如雷霆！”</p>
</p><p>&emsp;&emsp;林紅玉不管這個，只是凝重道：“這雷霆混入長河天地，對你有影響嗎？”</p>
</p><p>&emsp;&emsp;至於其他的……她才懶得管李道恆到底要做什麼，最後不還是死了嗎？</p>
</p><p>&emsp;&emsp;“有一點！”</p>
</p><p>&emsp;&emsp;李皓點頭，看向天空：“我原本走出銀月，五成可能引出混沌雷霆，被他一折騰，最少九成了！”</p>
</p><p>&emsp;&emsp;好像也沒太大區別。</p>
</p><p>&emsp;&emsp;當然，危險好像更大了。</p>
</p><p>&emsp;&emsp;但是李皓都度過兩次了，林紅玉覺得，第三次應該也沒問題。</p>
</p><p>&emsp;&emsp;這就好！</p>
</p><p>&emsp;&emsp;她又看向一旁，對方死去之時留下的劍意：“這個怎麼處理？”</p>
</p><p>&emsp;&emsp;“沒了混沌雷霆，只是長生劍意的溢散狀態，完全領悟，帝尊有望，算是中正平和，沒有他夾雜的偏執和雷霆……他最後一劍勝了我，便按照他的條件，送給九師長吧！”</p>
</p><p>&emsp;&emsp;林紅玉稍顯擔憂：“那……”</p>
</p><p>&emsp;&emsp;“無妨！”</p>
</p><p>&emsp;&emsp;李皓搖頭，一手抓過劍意，果然是中正平和無比，其實內部蘊含無數劍意，而且條理分明，合一之下，也許就是真正的長生劍。</p>
</p><p>&emsp;&emsp;可惜……李道恆不願意完全走劍尊的路，否則……</p>
</p><p>&emsp;&emsp;當然，李皓也不覺得可惜。</p>
</p><p>&emsp;&emsp;心高氣傲的人，總覺得自己與衆不同，自己何嘗不是如此？</p>
</p><p>&emsp;&emsp;只是，有人失敗了，有人成功了，也正因爲有這股心氣，纔有後來者超越前人的案例，否則，都只能啃老了。</p>
</p><p>&emsp;&emsp;這時候，天極也飄浮上來，有些感慨：“這傢伙……我要是他，就藏起來，或者冒險一下，能否走出星門，就這麼在這等着你……也是命中該死了。”</p>
</p><p>&emsp;&emsp;李皓笑了，也沒說什麼。</p>
</p><p>&emsp;&emsp;每個人都有每個人的選擇，李道恆知道自己復活希望很大，躲起來，其實意義不大，一旦被李皓抓住，那更無顏。</p>
</p><p>&emsp;&emsp;而今，起碼還有機會，和李皓比劍一次。</p>
</p><p>&emsp;&emsp;實際上，單純劍意，對方贏了。</p>
</p><p>&emsp;&emsp;林紅玉還是有些疑神疑鬼，實在是被這些傢伙弄怕了：“要不回去查查九師長和道劍……甚至……甚至洪師叔，我覺得，也……也該查一查，起碼避免一下對方奪舍或者侵佔肉身。”</p>
</p><p>&emsp;&emsp;這李道恆，被混沌雷霆劈了十次都沒死，還能和李皓再次交手，她是真覺得，對方還有可能復活。</p>
</p><p>&emsp;&emsp;李皓搖頭：“真死了！”</p>
</p><p>&emsp;&emsp;誰說的準呢？</p>
</p><p>&emsp;&emsp;林紅玉剛想說，李皓搖頭道：“真死了！若是這一次，還不死，他也不值得我去在意了，一位劍客，走到了這個地步，我也滿足了他的劍道切磋願望，連自己凝聚的混沌劍意都放棄了，那這樣的李道恆，放棄了自我，活着和死了其實就沒區別了！”</p>
</p><p>&emsp;&emsp;林紅玉似懂非懂，李皓笑了：“簡單來說，就是根！道根！大道必有源，你若是連道之根，道之源，都去放棄了，你做人也就沒了意義。就如你，你的道源，其實不是生死，不是混沌……是你心中最原始的願望和慾望，你若是連這個都沒了……你就不是林紅玉了，縱然活着，也是死了。”</p>
</p><p>&emsp;&emsp;最原始的慾望？</p>
</p><p>&emsp;&emsp;林紅玉思索了起來，我最原始的慾望是什麼？</p>
</p><p>&emsp;&emsp;她還沒開口，李皓就道：“我不知道，你自己也許也不知道，但是不知道……也是一種幸福！李道恆知道，所以很痛苦，天極前輩也知道，但是活的就很舒服，天極前輩的道源，就是萬事不擾，吃好喝好，長生不死……這種道源道根，其實很簡單，也很幸福。”</p>
</p><p>&emsp;&emsp;一旁，天極又想翻白眼！</p>
</p><p>&emsp;&emsp;說我幹嘛！</p>
</p><p>&emsp;&emsp;老夫何等人也？</p>
</p><p>&emsp;&emsp;這小子，現在倒是猖狂了，若是我本尊在這……真想一拳頭打死你。</p>
</p><p>&emsp;&emsp;說的好聽，什麼萬事不擾，拐彎抹角說我貪生怕死？</p>
</p><p>&emsp;&emsp;林紅玉還在思考，李皓看了一眼安平居，沒去管她了，看了一眼這院子，感慨道：“李家一脈，如今只有九師長了，李道恆故意放了他一馬，否則……他真斷情絕性，第一時間應該殺了九師長！”</p>
</p><p>&emsp;&emsp;“你是說他心慈手軟了？”</p>
</p><p>&emsp;&emsp;林紅玉又道：“他可一點不心慈手軟！”</p>
</p><p>&emsp;&emsp;那是個惡人，看李皓的樣子，還覺得對方手軟了不成？</p>
</p><p>&emsp;&emsp;李皓再次搖頭：“不是說他心慈手軟了，也不是說他是好人，只是說，他自己都不相信自己，還怎麼能贏？他自己都不相信，殺光了李家人，就真的可以如何……既然如此……還殺李家人做什麼？多此一舉！要不不做，要做，那就做絕！做的猶猶豫豫，何苦呢？”</p>
</p><p>&emsp;&emsp;“從一開始，他就註定會失敗的！”</p>
</p><p>&emsp;&emsp;這話一出，天極都忍不住看了他一眼。</p>
</p><p>&emsp;&emsp;此刻，他都有些忍不住去想，這小子，骨子裡是真的狠毒，換成他是李道恆……也許早在十萬年前，就將銀月屠戮一空了！</p>
</p><p>&emsp;&emsp;這簡簡單單的幾句話，其實聽的他汗毛都豎起了。</p>
</p><p>&emsp;&emsp;李皓說的輕鬆，林紅玉其實沒聽出其中深意。</p>
</p><p>&emsp;&emsp;倒是天極，畢竟人老成精，還是聽出了一些東西，骨子裡都有些發寒的感覺。</p>
</p><p>&emsp;&emsp;這小子，看起來斯斯文文，做事也是不慌不忙，說話也很少說的咋咋呼呼，狠話其實也放的很少，可咬人的狗不叫……李皓就是那種人！</p>
</p><p>&emsp;&emsp;先前覺得李皓有些像戰天帝，一瞬間，他知道，自己錯了。</p>
</p><p>&emsp;&emsp;戰天帝，骨子裡不狠。</p>
</p><p>&emsp;&emsp;李皓，恰恰相反。</p>
</p><p>&emsp;&emsp;“走吧！”</p>
</p><p>&emsp;&emsp;李皓朝下方看去，沒看頭頂星門，一邊遁空，一邊笑道：“全民祈福，也不能讓大家白費一片心意，剛好，藉機做點什麼，比如……看看能否復活我老師他們，如此一來，欠一些情分，也覺得值得！”</p>
</p><p>&emsp;&emsp;“可以嗎？”</p>
</p><p>&emsp;&emsp;林紅玉一愣，真的能行？</p>
</p><p>&emsp;&emsp;www ▪тtkan ▪￠O</p>
</p><p>&emsp;&emsp;“以前不行，現在……試試吧！以前難尋，現在，逆轉時光試試，雖然過去很久了，可只要抓住一些痕跡，也許就可以了！”</p>
</p><p>&emsp;&emsp;李皓有些唏噓，有些感慨：“他們，沉眠太久了，希望他們都能迴歸！有二貓前輩在過去的盡頭，幫我鎮壓時光長河，我倒是可以嘗試一下，否則，天地脆弱，還有些麻煩！”</p>
</p><p>&emsp;&emsp;天極翻白眼了！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;你忽悠二貓進入時光長河盡頭，不會又是提前算計吧？</p>
</p><p>&emsp;&emsp;就是爲了讓對方幫你鎮壓時光？</p>
</p><p>&emsp;&emsp;若是如此……只能說，這孫子心眼真壞！</p>
</p><p>&emsp;&emsp;二貓到底什麼實力，天極都不好說，起碼從當年最後一戰來看，二貓化箭，一箭傷了天帝，那天帝是何等人物？</p>
</p><p>&emsp;&emsp;一拳都能打死尋常帝尊的存在！</p>
</p><p>&emsp;&emsp;二貓能化箭傷他，雖然是戰天帝主導，二貓本身實力也絕對不弱了。</p>
</p><p>&emsp;&emsp;此刻，有它坐鎮長河，鎮壓過去，的確非同凡響。</p>
</p><p>&emsp;&emsp;李皓要復活他老師，需要逆轉時光，從過去中抓住一些蛛絲馬跡……有二貓在，的確難度大減，越想，越是覺得，需要離他遠一點。</p>
</p><p>&emsp;&emsp;下一刻，天極開口：“我還有事，先告辭了，下次再會！”</p>
</p><p>&emsp;&emsp;“前輩，二貓前輩還在……”</p>
</p><p>&emsp;&emsp;天極已經瞬間消失，聲音傳來：“反正現在不着急，我回去休息一下，受傷太重，下次再會！”</p>
</p><p>&emsp;&emsp;心中卻是說着，再也不會！</p>
</p><p>&emsp;&emsp;這李皓……真他麼讓人心悸。</p>
</p><p>&emsp;&emsp;李皓啞然失笑，林紅玉也忍不住笑了起來：“這位前輩……真是有趣！”</p>
</p><p>&emsp;&emsp;有趣嗎？</p>
</p><p>&emsp;&emsp;李皓也笑了，不是有趣，是真的怕死啊。</p>
</p><p>&emsp;&emsp;堂堂帝尊，還有這種人，真是……活該你活的長久！</p>
</p><p>&emsp;&emsp;能成帝尊，也算是走出自己的特色了。</p>
