<title>《星門》▷ 第608章 混沌唯我（求訂閱月票）</title></p><p>&emsp;&emsp;血色天地中。</p>
</p><p>&emsp;&emsp;宛如當年劍尊將銀月挑飛一般，此刻的李皓，也將僞混沌，直接踢飛。</p>
</p><p>&emsp;&emsp;剎那問，世界消失。</p>
</p><p>&emsp;&emsp;李皓笑了一聲，這樣，想找到，也耗費一些時間了，具體多久，他不清楚，</p>
</p><p>&emsp;&emsp;看着辦吧。</p>
</p><p>&emsp;&emsp;下一刻，李皓瞬間消失在原地。</p>
</p><p>&emsp;&emsp;眨眼間，浮現在幾人面前。</p>
</p><p>&emsp;&emsp;衆人紛紛看向李皓，人王也有些好奇對面，混天有些狼狽，渾身浴血，天方分身倒是維持了-些九階尊嚴，但是也有些虛弱。</p>
</p><p>&emsp;&emsp;紛紛看向李皓!</p>
</p><p>&emsp;&emsp;開天之後的李皓，有何變化嗎?</p>
</p><p>&emsp;&emsp;仔細看.幾人若有所思，沒有太大的變化的樣子，唯一-的變化，少了一些神秘感，也一-瘋狂感。</p>
</p><p>&emsp;&emsp;今日的李皓，平和的很。</p>
</p><p>&emsp;&emsp;沒了之前殺師，殺切的瘋狂。</p>
</p><p>&emsp;&emsp;天方之主迅速探查了一下，感知了一番，微微凝眉，真放弁了時光?</p>
</p><p>&emsp;&emsp;沒在李皓身上，感知到那神秘的時光之力了。</p>
</p><p>&emsp;&emsp;這傢伙，真將時光丟進了那一方世界他心中微動，朝着剛剛那一-方世界消失的方向看去，這麼.時光，在那裡面?</p>
</p><p>&emsp;&emsp;混天顯然也想到了這個問題，眼神閃爍了一下。</p>
</p><p>&emsp;&emsp;我的秩序天策呢?’</p>
</p><p>&emsp;&emsp;李皓笑了笑:“在裡面，時光也在，</p>
</p><p>&emsp;&emsp;很多東西都在裡面，我空手出來的。”</p>
</p><p>&emsp;&emsp;混天沉聲道:“此次大戰，死了多少人嗎?滅了多少世界嗎?生靈塗炭!甚至連九階都隕落了，就爲了你的一己之私，爲了你的開天.結果，你什麼都沒留下，李皓，我不明白!</p>
</p><p>&emsp;&emsp;此戰，死了這麼多人，西方都被打爆了</p>
</p><p>&emsp;&emsp;結果，李皓真的拋棄了一切。</p>
</p><p>&emsp;&emsp;他不理解!</p>
</p><p>&emsp;&emsp;何止他，天方其實也不理解。</p>
</p><p>&emsp;&emsp;這一次，可以說，最後的贏家就是李造，可李皓丟棄了一切，代表，他也不是贏家，恰恰相反，他丟了時光，丟了秩序</p>
</p><p>&emsp;&emsp;他沒之前那麼難纏了。</p>
</p><p>&emsp;&emsp;哪怕還保持八階之力，那也不算什麼。</p>
</p><p>&emsp;&emsp;沒了時光的李皓，壓根不可怕。</p>
</p><p>&emsp;&emsp;若是他不丟棄一些，將新天地納入他自己的體系之中，繼續作爲他的時光長河大道長河，也李結有希望，此次登頂九階之境!</p>
</p><p>&emsp;&emsp;當然，不一定能成功，可起碼不會弱於混天，真正成爲混沌的霸主。</p>
</p><p>&emsp;&emsp;在九階降臨之前，他幾乎無敵天地，畢竟還掌握了時光之刀。</p>
</p><p>&emsp;&emsp;“圖什麼?”</p>
</p><p>&emsp;&emsp;李皓笑了，“圖一個安心，圖一個安逸!這東西，一直跟着我，讓我睡不好，吃不香，玩不了，太遭罪了!我現在，倒是有些後悔，早些年，就該放棄了，你們看人王多好，睡得好，吃的香，浪的開誰沾染了時光，誰倒黴，人王，你說是吧?”</p>
</p><p>&emsp;&emsp;人王哈哈大笑:“沒毛病!早些年我就知道，這玩意最好別要，咱們年輕人和這西老貨不一樣，他們怕死，越老越怕死，有了時光，也許還能多活-些年，</p>
</p><p>&emsp;&emsp;咱們又不怕，照我就該徹底泯滅掉纔對!這玩意，誰拿着都燙手!”口人王又笑了起來:“沒了時光在身，你纔是真李皓，要不然，你也不得自由，有些東西，就不該存在!</p>
</p><p>&emsp;&emsp;這倆人的瘋言瘋語，天方並不在意。</p>
</p><p>&emsp;&emsp;時.哪有你們想象的那麼簡單，沒了時光，也許混沌遲早會覆滅，他沉聲道:“李皓，那天地乃是你所開，既然你下要，你也不在乎給誰，爲何.要將天地隱藏?</p>
</p><p>&emsp;&emsp;你都不要了，你還將天地隱藏做什麼</p>
</p><p>&emsp;&emsp;此刻，混天也是低沉道:‘我的秩序天策，還在其中，李皓，秩序不出，混混亂，對蒼生不利，對天下不利，你何必如此?</p>
</p><p>&emsp;&emsp;說罷，又看向遠處的春秋，此刻，春秋也踏空而來，混天看了一眼幾人，不好惹</p>
</p><p>&emsp;&emsp;他雖然還活着，可受傷了。</p>
</p><p>&emsp;&emsp;哪怕李皓真沒了戰力，他對付人王和春秋的聯手便很難了，至於天方分身，消耗巨大，分身是不弱，可在場，還有大量八階帝尊!</p>
</p><p>&emsp;&emsp;真打起了，此刻:也未必能佔任何優勢</p>
</p><p>&emsp;&emsp;李皓既然不要那些爲何不能給我們</p>
</p><p>&emsp;&emsp;他有些惱火!</p>
</p><p>&emsp;&emsp;原本，他以爲李皓只是說說而已，結頭，這瘋子真將那一切都給丟了，他此刻</p>
</p><p>&emsp;&emsp;完全看不懂，搞不明白李皓的心思。</p>
</p><p>&emsp;&emsp;神經病!</p>
</p><p>&emsp;&emsp;這一次，爲了你開天，死了半個混沌的強者。</p>
</p><p>&emsp;&emsp;除了眼前這些人，除了那些出不來的..死了多少人，你心中有數嗎?</p>
</p><p>&emsp;&emsp;畜生!</p>
</p><p>&emsp;&emsp;你居然說丟就丟了，那這-仗;豈不是白打了?</p>
</p><p>&emsp;&emsp;大家都沒撈到任何便宜，反而便宜了那內天地中的修士?.</p>
</p><p>&emsp;&emsp;者.靈?</p>
</p><p>&emsp;&emsp;李皓笑道:“混天，你的秩序天策在其中，所你是最有希望找到的，不如自己去找好了，天方，不是我挑撥，事實就是.你跟着混天，必然更有機會找到，找到，我便不管了!我將其隱藏，也只是出於人道主義，畢竟是我開的，多少要給幾分保護，不過現我自己也不知道丟哪去了!”</p>
</p><p>&emsp;&emsp;“二位若是想找:自己去找，和我無關!</p>
</p><p>&emsp;&emsp;“或者，二位想要誅殺我?那也可以試試，我雖沒了時光:可也未必就怕了二位!</p>
</p><p>&emsp;&emsp;兩人對視一眼，心中暗罵!</p>
</p><p>&emsp;&emsp;好傢伙，又來了。</p>
</p><p>&emsp;&emsp;顯然;這傢伙又開始挑撥了。</p>
</p><p>&emsp;&emsp;可事實就是如此，有秩序天策在其中的混天，想要找，必然比天方更有優勢，天方顯然也知道這個道理，李皓不說，他也會跟着混天的。</p>
</p><p>&emsp;&emsp;現在糾結是.要不要此刻.出手思索再三，混天還是放棄了，算了，此刻出手，沒有任何優勢可言，也許等秩序迴歸了，還有希望，何況，時光也在其中。</p>
</p><p>&emsp;&emsp;他冷哼一聲，瞬間消失。</p>
</p><p>&emsp;&emsp;而天方分身，也是一聲感慨:.</p>
</p><p>&emsp;&emsp;真是出乎我預料，李皓，其實我真的很欣賞你，等到混沌大道平靜，本尊降臨的那一許，我們可以聊聊，末必要 刀兵相見。”公而今，李皓不再執掌時光，未必一定要殺死李皓。</p>
</p><p>&emsp;&emsp;雖說這傢伙很坑!</p>
</p><p>&emsp;&emsp;可此刻，大家麾下勢力，幾乎在這一次，都被一掃而空了，李皓，哪怕沒了時光，也算是人才。</p>
</p><p>&emsp;&emsp;李皓笑的平和:“不着急，等前輩本尊降臨了再說，此次死了這麼多人，混江也少了一些壓力，我雖然抽走了一些，可還有不少溢散了，這也有利於九階降臨!</p>
</p><p>&emsp;&emsp;希望各位前輩,都能順利降臨”.</p>
</p><p>&emsp;&emsp;天方分身不再多說，瞬間消失在原地。</p>
</p><p>&emsp;&emsp;沒了時光的李皓:能殺，可此刻又不好殺，雖然大家都討厭這傢伙這一-次弄死了太多人，可現在;還是找到那一方新天地更關鍵!</p>
</p><p>&emsp;&emsp;這一刻，李皓也是吐了口氣，笑了起:“舒服!沒了時光，這些傢伙總算不再盯着我了!</p>
</p><p>&emsp;&emsp;人王嘿嘿笑道:“可憐未來那小子了</p>
</p><p>&emsp;&emsp;出來大概就是被圍攻鎮壓的下場你真不是個東西!</p>
</p><p>&emsp;&emsp;李皓聳肩，“話不能這麼說，人王前輩將時光丟給我，只留下了一個小世界都不到的世界，我丟給他，不說是不是他獲得，就算我丟下了那麼大的基業，</p>
</p><p>&emsp;&emsp;可以說，起步比我高了一百個臺階，這要是還不滿意.我到哪說理去?他找我，我該找誰?’</p>
</p><p>&emsp;&emsp;也看了一眼人王，似笑非笑。</p>
</p><p>&emsp;&emsp;我還算坑嗎?</p>
</p><p>&emsp;&emsp;我一點不坑!</p>
</p><p>&emsp;&emsp;新武給銀月留下了多少家業?</p>
</p><p>&emsp;&emsp;一個小世界不到的能量，然.沒了</p>
</p><p>&emsp;&emsp;我呢?</p>
</p><p>&emsp;&emsp;我給那位留下了多少?</p>
</p><p>&emsp;&emsp;這一次，死了多少人，殺了多少強者我比起人王，可謂是良心人了，真正的樂於助人的俠客了。</p>
</p><p>&emsp;&emsp;這一次.李結覺得，自己說自己是俠客，沒問題。</p>
</p><p>&emsp;&emsp;當然，敵人也不一-樣就是了。</p>
</p><p>&emsp;&emsp;那時候，只是一些不知情的弱者，這一全混沌關注，一羣九階!</p>
</p><p>&emsp;&emsp;這個，就不在李皓考慮當中了。</p>
</p><p>&emsp;&emsp;他看天，笑道:“而今，九階還有不</p>
</p><p>&emsp;&emsp;少，不過偌大的混沌，此刻，能造成威脅</p>
</p><p>&emsp;&emsp;的，也就混.春秋在後面沒吭聲，我和你，可不是夥的。</p>
</p><p>&emsp;&emsp;當然，暫時還沒必要衝突。</p>
</p><p>&emsp;&emsp;“此次，大家都有一些收穫，各自消化吧，趁着他倆跑了:去找新天地了，我們休息幾天，也許幾年，也許幾十年，看混沌大道，何時平息動盪吧!</p>
</p><p>&emsp;&emsp;動盪不平息，短時間內，他們無法造成威脅，不會再來的。</p>
</p><p>&emsp;&emsp;說罷，看了一眼新武這邊，笑道:陽神前輩;最近好好休息，別亂跑。”包陽神一怔，這李皓.意味深長的，說什麼呢。</p>
</p><p>&emsp;&emsp;心中微動想到了什麼，忍不住道“你的意思是李皓笑道:“不確定，但是，也許你昔年的一些記憶，不太清晰，此次休息休息，也許會更清晰一些!”</p>
</p><p>&emsp;&emsp;說到這，轉身離去，感慨一聲:“日方是我李皓這時光，害人不淺，三代而終，希望..再.無時光吧!人王眼神閃爍了一下，笑了笑:“那得看這三代，到底夠不夠狠了!”</p>
</p><p>&emsp;&emsp;“誰知道呢。’</p>
</p><p>&emsp;&emsp;李皓瀟灑無比，笑了一聲，“走了，各回各家，休息-些時日，再和九階玩玩”</p>
</p><p>&emsp;&emsp;笑聲爽朗，再無之前的瘋狂。</p>
</p><p>&emsp;&emsp;人王看了一一會，也笑了，嘿嘿笑道:</p>
</p><p>&emsp;&emsp;“本性難移，別什麼都推給大道你小子.能安穩纔怪了!”</p>
</p><p>&emsp;&emsp;一旁，至尊嘆息:“是啊，本性難移</p>
</p><p>&emsp;&emsp;所以.你能安穩纔怪了!</p>
</p><p>&emsp;&emsp;人王想罵人，你說我幹嘛?</p>
</p><p>&emsp;&emsp;他懶得理會，又朝一個方向看去，齒牙一笑:“我不關心李皓現在到底多強，我只關心那傢伙若是走出來，會被多少人圍毆，會不會和李皓拼命!</p>
</p><p>&emsp;&emsp;你是無聊閒的!</p>
</p><p>&emsp;&emsp;至尊無語，人王忽然回頭，有些賊兮兮道:“老張，你出來的時候，有沒有留下什麼東西在裡面?</p>
</p><p>&emsp;&emsp;至尊微微皺眉，搖頭:“怎麼會!</p>
</p><p>&emsp;&emsp;人王嘿嘿一笑，“別裝了，我死的時候，記憶恢復，我都看到.你是不是把你分身道刻印進去了?”</p>
</p><p>&emsp;&emsp;至尊無言，怎麼會呢。</p>
</p><p>&emsp;&emsp;人王感慨:“你真不是東西，你那分身道，太坑，也不知道會不會把人坑慘,你要試驗，自己試驗好了，非要坑人，</p>
</p><p>&emsp;&emsp;至尊輕咳一聲:“沒有的事，我是正常被殺，正常烙印了一些道則進你想多了!”</p>
</p><p>&emsp;&emsp;人王嗤之以鼻!</p>
</p><p>&emsp;&emsp;一旁.陽神忽然道</p>
</p><p>&emsp;&emsp;“李皓沒了時光沒了大道長河，神文也沒了，什麼都沒.現在的他，單純肉身，到底什麼實力?”可人王瞥了他一眼，笑了:“我也沒時</p>
</p><p>&emsp;&emsp;光，沒神文，沒大道長河，你猜，我什麼實力?”</p>
</p><p>&emsp;&emsp;陽神一怔。</p>
</p><p>&emsp;&emsp;人王嘿嘿一笑:“他這孫子，連內天地都不修，我看.這瘋子，要真的萬道唯.不，是混沌唯我了!”</p>
</p><p>&emsp;&emsp;混沌唯我?</p>
</p><p>&emsp;&emsp;陽神一怔，至尊若有所思，點了點頭。</p>
</p><p>&emsp;&emsp;也沒多說什麼。</p>
</p><p>&emsp;&emsp;不修外道，混沌唯我嗎?</p>
</p><p>&emsp;&emsp;只.這條道，也未必好走啊。</p>
</p><p>&emsp;&emsp;放棄了一些，.李皓真能走上巔峰嗎?</p>
</p><p>&emsp;&emsp;他不好說，不好判斷。</p>
</p><p>&emsp;&emsp;能放棄，就是毅力超羣，已經超越了無數人。</p>
</p><p>&emsp;&emsp;他和人王，昔日沒敢接納時光，否則未必能做到放棄，當然，那也難說便是隻是如今，接納了時光，還能放棄的，</p>
