<title>《星門》▷ 第185章 兌換（求訂閱月票）</title></p><p>&emsp;&emsp;通訊中。</p>
</p><p>&emsp;&emsp;小樹好像在看李皓，思索一番還是精神波動道：“我贈你一枚本源符，和之前一樣，不過如今我恢復了一些實力，殺傷力會更強……但是，有個要求……”</p>
</p><p>&emsp;&emsp;李皓心中微動，更強？</p>
</p><p>&emsp;&emsp;之前就能殺旭光中後期，現在更強，是多強？</p>
</p><p>&emsp;&emsp;“前輩，什麼要求？殺傷力到底多強？”</p>
</p><p>&emsp;&emsp;“我不好判斷你們這個時代的強者實力，若是實力只比你高一些，那都可殺！至於要求，也很簡單，我需要大量的能量，很多很多……你以後獲得了能量，都可以和我換取生命精華……若是遇到其他人……或者妖植，你別忘了，我纔是最先和你合作的……”</p>
</p><p>&emsp;&emsp;啥意思？</p>
</p><p>&emsp;&emsp;李皓心中一動：“前輩的意思是……可能還有其他古文明時代的存在活着？”</p>
</p><p>&emsp;&emsp;“人族我不知道，妖植……生命漫長，就算枯寂，也有可能和我一樣，從父輩根系中重生。”</p>
</p><p>&emsp;&emsp;李皓瞭然：“放心，我第一選擇當然是前輩！”</p>
</p><p>&emsp;&emsp;“那便好！”</p>
</p><p>&emsp;&emsp;小樹說罷又道：“戰天城中的那位，實力太強，你爲我提供的這些能量，甚至不夠對方復甦一根枝條……所以，也無需去找它。”</p>
</p><p>&emsp;&emsp;李皓這才明悟！</p>
</p><p>&emsp;&emsp;合着，你是怕我去找槐將軍？</p>
</p><p>&emsp;&emsp;他點點頭，也沒多說。</p>
</p><p>&emsp;&emsp;而小樹，也是下了血本，再次凝聚出一枚水晶般的根鬚，飄向李皓：“此物，儘量不要使用，因爲此物乃是本源之力匯聚，我不清楚，如今的武道，是否兼容……使用的話，也不知會造成何等後果……更不知，這片天地，是否還有掌控者……若是無主，自然隨意，若是有主，若非新武至強，那可能就是敵人……具體不清楚，你酌情使用！”</p>
</p><p>&emsp;&emsp;短短几句話，卻是透露了很多訊息。</p>
</p><p>&emsp;&emsp;李皓心中動容，沒說什麼，點了點頭，將水晶樹根收了起來，這大概是他獲得的最厲害的殺手鐗了。</p>
</p><p>&emsp;&emsp;他想到了之前那位臨江總督扔出去的炸彈，不知道誰更強一些。</p>
</p><p>&emsp;&emsp;那玩意，連洪一堂都被炸的有些灰頭土臉的。</p>
</p><p>&emsp;&emsp;這樹根……能對付蛻變期嗎？</p>
</p><p>&emsp;&emsp;小樹之前實力，也就旭光中後期的樣子，能否對付蛻變期，的確不好說，畢竟只是凝聚的什麼本源符，又不是小樹本體。</p>
</p><p>&emsp;&emsp;不管如何，有比沒有強。</p>
</p><p>&emsp;&emsp;李皓不再多說，看向衆人：“回去了，大家這次都有些收穫，希望諸位……都能早日進入鬥千！”</p>
</p><p>&emsp;&emsp;再不進入鬥千，獵魔團對李皓的幫助，就沒那麼大了。</p>
</p><p>&emsp;&emsp;唯有進入鬥千，他們五臟強大，很快就能再次進步，那時候，才能給李皓提供巨大的幫助。</p>
</p><p>&emsp;&emsp;衆人都沒說什麼，只是記在了心中。</p>
</p><p>&emsp;&emsp;很快，一羣人紛紛跳出遺蹟。</p>
</p><p>&emsp;&emsp;等他們走了，小樹安靜了瞬間，片刻後，那個洞口，消失不見，小樹選擇了封閉此地，此人，短時間內大概不會再來了。</p>
</p><p>&emsp;&emsp;枝葉搖動，好像在看不遠處的行宮。</p>
</p><p>&emsp;&emsp;這廢棄的行宮……還能等來它的主人嗎？</p>
</p><p>&emsp;&emsp;也許……不可能了吧！</p>
</p><p>&emsp;&emsp;父親的堅持，真的有意義嗎？</p>
</p><p>&emsp;&emsp;片刻後，這些念頭消散，我本一棵樹，既然紮根此地，那就一直紮根在此吧。</p>
