<title>《星門》▷ 第575章 靈（求訂閱月票）</title></p><p>&emsp;&emsp;萬帝匯聚，五帝爭鋒。</p>
</p><p>&emsp;&emsp;因爲其他四人，就這麼一會，已經走到了四五千格了，快的已經到了五千格了，而李皓，還在三千多格逗留，雖然覺得有差距，可大家覺得，銀月王……不至於連粗魯的人王也不如啊？</p>
</p><p>&emsp;&emsp;可現在呢？</p>
</p><p>&emsp;&emsp;人王已經快五千了，銀月王還在三千逗留。</p>
</p><p>&emsp;&emsp;這……怎麼回事？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;可此刻的李皓，完全不在意這些，他走道棋，也只是爲了悟道。</p>
</p><p>&emsp;&emsp;此刻，忽然有了大收穫，自然是欣喜若狂，哪還管其他，何況，又沒定時間，自己急什麼？</p>
</p><p>&emsp;&emsp;先完善自己的道再說！</p>
</p><p>&emsp;&emsp;這一刻，他面前浮現一頭猛虎，李皓興奮無比，將無數小界，一個個呈現出來，宛如逗弄小狗：“這個吃不吃？”</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;“這個呢？”</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;那猛虎，好像被激怒了一般，很不爽。</p>
</p><p>&emsp;&emsp;什麼都吃嗎？</p>
</p><p>&emsp;&emsp;那一靈養萬道了！</p>
</p><p>&emsp;&emsp;這頭虎，好像也挑食的很。</p>
</p><p>&emsp;&emsp;可是……當李皓又取出一界，猛虎憤怒歸憤怒，還是一口吞噬了下去，李皓眼神一亮，這是……燃燒？</p>
</p><p>&emsp;&emsp;燃燒和火行，有些類似，但是不完全一樣。</p>
</p><p>&emsp;&emsp;可此刻，卻是被猛虎吞噬了。</p>
</p><p>&emsp;&emsp;而李皓眼中，他的火行之界，更強悍了，不比之前兩道分立要弱，看起來反而更強一些，但是明面上去看，只有一條道了，外加一頭猛虎！</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;李皓迅速盤算，目前，還不知道猛虎能吞噬多少大道，但是一定不會少，有關聯的大道，可能都可以完全吞噬整合。</p>
</p><p>&emsp;&emsp;這樣一來，整個混沌的大道，雖然還有許多許多，可最終，應該都可以合併的。</p>
</p><p>&emsp;&emsp;合併許多大道！</p>
</p><p>&emsp;&emsp;當然，也能拆分就是了。</p>
</p><p>&emsp;&emsp;但是，可以儘量將大道精簡，大道至簡，越簡單越好。</p>
</p><p>&emsp;&emsp;“神文……不同的神文，進行融合……一枚神文，一條道，但是組合起來，可以化爲一個完整的超強大道！”</p>
</p><p>&emsp;&emsp;聯想未來，一下子，李皓好像抓住了許多重點。</p>
</p><p>&emsp;&emsp;“未來的道，應該不會有這麼多，而是簡化，精煉！將許多類似性質的道，完全融合到一起，組合成一條大道，平日裡，可以修煉神文，通過神文，再組合……”</p>
</p><p>&emsp;&emsp;“100條道，融合成一條超強規則之道嗎？”</p>
</p><p>&emsp;&emsp;李皓想了想，不確定，他現在只是剛發現這個特質，到底老虎能吞多少，他不知道，何況，想知道，那得萬道齊全才行。</p>
</p><p>&emsp;&emsp;目前的自己，還不夠。</p>
</p><p>&emsp;&emsp;“不對……哪怕此刻不能吞，但是走過路過，猛虎應該可以感知一二……這樣，我就有了心理準備了！”</p>
</p><p>&emsp;&emsp;一下子，李皓有些激動起來。</p>
</p><p>&emsp;&emsp;對！</p>
</p><p>&emsp;&emsp;道棋啊，道棋中，萬道俱全。</p>
</p><p>&emsp;&emsp;我還在比賽呢，差點忘了，我可以牽着老虎，去感受不同的道，如果類似，老虎應該會感興趣的。</p>
</p><p>&emsp;&emsp;這下子，李皓激動了起來。</p>
</p><p>&emsp;&emsp;很快，站了起來，那虛幻的猛虎，瞬間浮現在他眼前，好像有些不爽的樣子，但是還是瘋狂朝前衝去，一路衝擊，但是，在一些道格之中，卻是會稍微停留一下，好像想吃……但是又好像嫌棄這些大道之力，都是死物！</p>
</p><p>&emsp;&emsp;李皓，則是在後面跟着記錄！</p>
</p><p>&emsp;&emsp;這猛虎，其實是他自己的道，自己的神，實際上是他自己在問道，可神的感知，比本身會更強一些。</p>
</p><p>&emsp;&emsp;這一刻的李皓，牽着老虎，興奮無比，不斷前行。</p>
</p><p>&emsp;&emsp;四千大道，五千大道……</p>
</p><p>&emsp;&emsp;原本，逗留了很長時間的李皓，一下子，開始衝鋒起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻，其他帝尊，也是無言以對。</p>
</p><p>&emsp;&emsp;這位，一直在三千大道逗留，怎麼一下子，又開始發狂了？</p>
</p><p>&emsp;&emsp;這一眨眼，居然就到了五千了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻，剛出關的空寂，也在人羣中觀察，看到這一幕，好像回想到了以前和李皓一起走道棋的時候，這傢伙走道棋，一直都不是奔着多少去的。</p>
</p><p>&emsp;&emsp;而是……悟道！</p>
</p><p>&emsp;&emsp;之前逗留了那麼久，難道又有感悟了不成？</p>
</p><p>&emsp;&emsp;想到這，空寂有些羨慕，這傢伙，真的天才，絕世天才！</p>
</p><p>&emsp;&emsp;肯定是有所感悟。</p>
</p><p>&emsp;&emsp;關鍵是，他好像每一次，都會有收穫，這一點，不得不佩服，對很多人而言，走過的道，其實已經沒什麼收穫了。</p>
</p><p>&emsp;&emsp;而李皓，好像完全不同，關鍵是，這傢伙敢於推翻自己的一些感悟。</p>
</p><p>&emsp;&emsp;哪怕是他自己的道，他覺得不對，過了一段時間，也會直接推翻，甚至顛覆！</p>
</p><p>&emsp;&emsp;就在此刻，耳邊響起了熟悉的聲音：“道友……你……認識我嗎？”</p>
</p><p>&emsp;&emsp;空寂一怔，下一刻明悟！</p>
</p><p>&emsp;&emsp;我爹！</p>
</p><p>&emsp;&emsp;只是，不敢確定自己的身份，此刻，大家都是虛幻之身，遮掩氣息，難以判斷，可當爹的，畢竟不一樣，光明帝尊好像覺得有些熟悉。</p>
</p><p>&emsp;&emsp;又怕認錯了人，喊人家兒子……那就結仇。</p>
</p><p>&emsp;&emsp;不合適！</p>
</p><p>&emsp;&emsp;這才喊了一聲道友，用了原本的聲音，這樣，真是兒子，就會認識了。</p>
</p><p>&emsp;&emsp;空寂有些失笑，我爹來？</p>
</p><p>&emsp;&emsp;真是……</p>
</p><p>&emsp;&emsp;他故意改變了聲音：“不認識……”</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;下一刻，光明帝尊老拳砸來，砸的空寂有些恍惚。</p>
</p><p>&emsp;&emsp;“老子用的是光明語，不認識你爹了？”</p>
</p><p>&emsp;&emsp;我就說，有些相似！</p>
</p><p>&emsp;&emsp;又下意識用了光明語，結果這小子還來一句不認識！</p>
</p><p>&emsp;&emsp;打不死你！</p>
</p><p>&emsp;&emsp;四周一些虛影，見狀，都有些震動，你倆瘋了吧？</p>
</p><p>&emsp;&emsp;五位霸主在比賽，你倆在這幹架？</p>
</p><p>&emsp;&emsp;而空寂，也很無奈，急忙將老爹按下，直接鎮壓，傳音道：“父親，別鬧了，這場合不對……”</p>
</p><p>&emsp;&emsp;光明帝尊，卻是有些欣喜，急忙傳音：“你是不是到八階了？”</p>
</p><p>&emsp;&emsp;他畢竟是八階的精神體，結果瞬間被兒子鎮壓了，這傢伙到八階了嗎？</p>
</p><p>&emsp;&emsp;“差不多……”</p>
</p><p>&emsp;&emsp;“什麼叫差不多？”</p>
</p><p>&emsp;&emsp;“就是到了，但是很弱，不想說是八階。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;光明帝尊都無語了，而空寂很快又道：“先不說這個，父親，皓月大概又有收穫了，這一次……我覺得他能贏！”</p>
</p><p>&emsp;&emsp;光明帝尊一怔，你確定？</p>
</p><p>&emsp;&emsp;而空寂沒心思再理會父親，而是看向李皓那邊，有些欣喜，一定是有了收穫，李皓這人，一直如此，不慌不忙的，但是一旦行動起來了，速度快的嚇人。</p>
</p><p>&emsp;&emsp;此刻，雖然還落後其他人一些，但是，一定可以很快超越！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;第六聲聲響傳出。</p>
</p><p>&emsp;&emsp;李皓興奮地駕馭着猛虎，不斷前行，將所有猛虎逗留的地方，都記錄了下來。</p>
</p><p>&emsp;&emsp;而這第六聲聲響傳出，四周，幾位帝尊都有些異樣。</p>
</p><p>&emsp;&emsp;大家其實都不太着急，哪怕人王急歸急，還是邊走邊悟，減少損耗的，結果，大家也只是剛走過六千，之前一直沒動的李皓，瞬間衝破到了六千。</p>
</p><p>&emsp;&emsp;這速度……有些快啊。</p>
</p><p>&emsp;&emsp;“年輕人，就是按耐不住！”</p>
</p><p>&emsp;&emsp;旁邊，人王咧嘴一笑，此刻，也不以年輕人自居了。</p>
</p><p>&emsp;&emsp;走到了六千，對他而言，還算輕鬆，他也準備稍微緩緩，不着急。</p>
</p><p>&emsp;&emsp;結果，隔壁的小傢伙，倒是急了。</p>
</p><p>&emsp;&emsp;正想着，又過了一會……轟！</p>
</p><p>&emsp;&emsp;第七聲響聲傳出。</p>
</p><p>&emsp;&emsp;人王一怔！</p>
</p><p>&emsp;&emsp;不止他，此刻，其他幾位帝尊，也是微微一怔，紛紛看向李皓那邊，都有些意外……七千不算什麼，可你……忽然走這麼快做什麼？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而下方，那些帝尊，也是一個個瞠目結舌。</p>
</p><p>&emsp;&emsp;“這不走就算了，一走……一下子就是七千，多少七八階帝尊，也就這樣……有些八階帝尊，甚至都沒到這地步……這也太快了！”</p>
</p><p>&emsp;&emsp;“不愧是諸天道場的道主……就算最後輸了，也很可怕了！”</p>
</p><p>&emsp;&emsp;“是不是作弊了，我好像聽到……老虎叫？”</p>
</p><p>&emsp;&emsp;有人有些疑惑。</p>
</p><p>&emsp;&emsp;而緊跟着，其他四方，忽然都有了動靜，原本準備休息一下，感悟一下的幾人，忽然也加快了速度，幾乎是眨眼間，七千大道，被幾人紛紛擊破！</p>
</p><p>&emsp;&emsp;五位帝尊，都順利無比地跨越了七千道則！</p>
</p><p>&emsp;&emsp;這一幕，也讓無數人豔羨。</p>
</p><p>&emsp;&emsp;這纔是頂級帝尊。</p>
</p><p>&emsp;&emsp;人羣中，一些八階帝尊都有些咋舌，之前，他們也走過，可走到七千，真的很難，八千，到現在還沒人走到呢。</p>
</p><p>&emsp;&emsp;關鍵是，這些人速度快的驚人。</p>
</p><p>&emsp;&emsp;從開始到現在，也只是一會功夫罷了。</p>
</p><p>&emsp;&emsp;“人王……銀月王，還能繼續走下去嗎？”</p>
</p><p>&emsp;&emsp;有八階互相傳音一句，他們走過，才知道多難。</p>
</p><p>&emsp;&emsp;八千道格，恐怕不是人人都能過了吧？</p>
</p><p>&emsp;&emsp;“不好說……看……看道棋會不會給他們作弊了，當然，也看他們要不要臉了……”</p>
</p><p>&emsp;&emsp;“不至於吧？”</p>
</p><p>&emsp;&emsp;“誰知道呢，你看銀月王，瞬間走過七千道格，我懷疑……就作弊了！”</p>
</p><p>&emsp;&emsp;一下子，一些帝尊也是無語了，這……至於嗎？</p>
</p><p>&emsp;&emsp;爲了贏，還作弊？</p>
</p><p>&emsp;&emsp;但是道棋就是李皓的，也許，真有這個可能，實在是李皓走到七千，走的太快了。</p>
</p><p>&emsp;&emsp;而下一刻，衆人紛紛認定，李皓作弊了！</p>
</p><p>&emsp;&emsp;就在此刻，轟隆一聲巨響，響聲再次浮現。</p>
</p><p>&emsp;&emsp;李皓！</p>
</p><p>&emsp;&emsp;破了八千了！</p>
</p><p>&emsp;&emsp;“這……絕對作弊了！”</p>
</p><p>&emsp;&emsp;“不要臉！”</p>
</p><p>&emsp;&emsp;“原以爲人王不要臉，結果，一丘之貉！”</p>
</p><p>&emsp;&emsp;“混天幾位尊者會認賬嗎？畢竟是數百億大道結晶呢！”</p>
</p><p>&emsp;&emsp;“不清楚……不過我看，就算他贏了，其他幾位也未必會認！”</p>
</p><p>&emsp;&emsp;眨眼間過了八千，誰信啊？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，其他幾位帝尊，紛紛朝李皓方向看去。</p>
</p><p>&emsp;&emsp;哪怕人王，也不例外。</p>
</p><p>&emsp;&emsp;不止如此，人王都忍不住喊了一聲：“李皓，你作弊了？”</p>
</p><p>&emsp;&emsp;作弊就作弊吧，你動靜搞這麼大幹嘛？</p>
</p><p>&emsp;&emsp;咱們要低調一些！</p>
</p><p>&emsp;&emsp;你作弊的太明顯，誰給你大道結晶啊！</p>
</p><p>&emsp;&emsp;而就在此刻，李皓那邊，遮掩的虛幻之景，忽然消失，李皓此刻駕馭着一頭猛虎，朝他們一笑，幾位帝尊，紛紛投射目光而來。</p>
</p><p>&emsp;&emsp;底下人，竊竊私語，看到了老虎，都覺得果然如此！</p>
</p><p>&emsp;&emsp;可其他幾位，都是微微一怔。</p>
</p><p>&emsp;&emsp;混天帝尊看一眼，眼神微動，“神？”</p>
</p><p>&emsp;&emsp;這是一種神！</p>
</p><p>&emsp;&emsp;不是簡單的精神體，而是特殊的神。</p>
</p><p>&emsp;&emsp;“靈！”</p>
</p><p>&emsp;&emsp;李皓卻是笑了，糾正了一句。</p>
</p><p>&emsp;&emsp;混天一怔，下一刻，好像有些明悟，臉色微變，微微點頭：“怪不得！不可思議……走完八千格，倒是要和道友好好聊聊！”</p>
</p><p>&emsp;&emsp;那邊，春秋，龍戰，聲音也紛紛傳來：“規則？果然非同凡響……是你自己的，還是原本存在的？”</p>
</p><p>&emsp;&emsp;“心火！”</p>
</p><p>&emsp;&emsp;李皓迴應一句，下一刻，瞬間消失，遮掩了自己。</p>
</p><p>&emsp;&emsp;其他幾人，瞬間安靜了下來，下一刻，紛紛開始破關。</p>
</p><p>&emsp;&emsp;神！</p>
</p><p>&emsp;&emsp;靈？</p>
</p><p>&emsp;&emsp;有意思，太有意思了，這一刻，幾人太期待了，極其渴望，能和李皓具體交流一番。</p>
</p><p>&emsp;&emsp;對於李皓走到了八千格，此刻，倒是一點也不意外了。</p>
</p><p>&emsp;&emsp;哪怕人王，也是眼神閃爍了一下，神！</p>
</p><p>&emsp;&emsp;勢！</p>
</p><p>&emsp;&emsp;銀月的勢，化神爲靈？</p>
</p><p>&emsp;&emsp;他也有些期待了，又有些無語，你這麼大方做什麼？</p>
</p><p>&emsp;&emsp;告訴這幾個傢伙幹嘛？</p>
</p><p>&emsp;&emsp;偷着修就是了！</p>
</p><p>&emsp;&emsp;太高調了！</p>
</p><p>&emsp;&emsp;不像我，是個低調的人。</p>
</p><p>&emsp;&emsp;想歸想……下一刻，人王也是手持大刀，一往無前，低調歸低調，大家都知道我低調，可這一次，怎麼着，也得壓過他們才行！</p>
</p><p>&emsp;&emsp;而其他幾位，也好像被刺激到了，速度極快，不斷破關。</p>
</p><p>&emsp;&emsp;八千的關卡，對八階而言難如登天，可就在不久後，其他幾人，幾乎都以最快的速度破開了，讓在場的帝尊們，一個個瞠目結舌。</p>
</p><p>&emsp;&emsp;連那些八階，也是心驚無比，差距，真的有這麼大嗎？</p>
</p><p>&emsp;&emsp;原本無人可破的八千道格，今日，接連被五人擊破，而且，感覺都有餘力，這一次，不會有人能破九千吧？</p>
</p><p>&emsp;&emsp;按照道棋的說法，能走到九千的，都是九階感悟了！</p>
</p><p>&emsp;&emsp;原本還覺得，勝負很明顯的帝尊們，此刻，一時間都不好確定了，這一次，到底誰能贏？</p>
</p><p>&emsp;&emsp;而銀月王的猛虎，好像不一般。</p>
</p><p>&emsp;&emsp;看其他幾人的意思……不太像是作弊的產物，那又是什麼東西？</p>
</p><p>&emsp;&emsp;爲何能幫銀月王，迅速破開道棋？</p>
</p><p>&emsp;&emsp;一時間，衆人愈加期待結果。</p>
