<title>《星門》▷ 第487章 再回天方（求訂閱月票）</title></p><p>&emsp;&emsp;混沌虛空。</p>
</p><p>&emsp;&emsp;正想着，下方，回龍帝尊，小心翼翼開口道：“二位大人，最近，一些強者，正在勾連天方各大勢力，希望天方各方，能夠開放道蘊之地，做一些實驗……”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;霧山還不清楚情況，倒是深海，好像已經知曉，開口道：“有些傢伙，覺得天方大道宇宙的出現，可能和道蘊之地破滅有關，之前破滅了水行使和火行使的道蘊之地，天方宇宙出現了。”</p>
</p><p>&emsp;&emsp;“現在，一部分人希望能夠嘗試一下，繼續破壞道蘊之地，暗魔嶺不是昔年暗使的修煉之地嗎？”</p>
</p><p>&emsp;&emsp;深海笑了笑：“他們的意思是……一個個嘗試去毀滅，摧毀，看看能否再次激發天方大道宇宙出現。”</p>
</p><p>&emsp;&emsp;這一點，其實之前就有人提過。</p>
</p><p>&emsp;&emsp;只是，道蘊之地，是天方能吸引許多帝尊的關鍵，一旦道蘊之地都被摧毀，天方就徹底成了空殼子了，之前，大量的散修帝尊，其實都不答應！</p>
</p><p>&emsp;&emsp;畢竟，九階大道宇宙和他們無關。</p>
</p><p>&emsp;&emsp;可如今，今時不同往日了，現在，雲霄、光明幾方，都有贊同的意思，有了這些大世界出面，你散修算什麼？</p>
</p><p>&emsp;&emsp;不答應？</p>
</p><p>&emsp;&emsp;你敢嗎？</p>
</p><p>&emsp;&emsp;這些道蘊之地，對大世界用處不是太大，八階的道蘊之地又如何，他們的界主就是八階，自身還活着，他們修煉的地方，比道蘊之地還要道蘊之地！</p>
</p><p>&emsp;&emsp;既然如此，不如破壞了試試看。</p>
</p><p>&emsp;&emsp;霧山皺眉。</p>
</p><p>&emsp;&emsp;其實他無所謂，但是他知道，暗魔嶺不一樣，這裡……可能存在了道棋，不是可能，是必然，否則，空寂之前不可能傳送離開的。</p>
</p><p>&emsp;&emsp;一旦徹底開放暗魔嶺，甚至開始破壞，道棋浮現……那時候，銀月王這些人，還會回來嗎？</p>
</p><p>&emsp;&emsp;道棋，現在是釣着他們的餌。</p>
</p><p>&emsp;&emsp;他微微凝眉道：“暗魔嶺，暫時不對外開放！”</p>
</p><p>&emsp;&emsp;“爲何？”</p>
</p><p>&emsp;&emsp;深海有些疑惑，爲什麼？</p>
</p><p>&emsp;&emsp;大家都答應了，你不答應？</p>
</p><p>&emsp;&emsp;霧山平靜道：“不是不開放，而是不能第一批開放，等最後吧！這些傢伙，想摧毀道蘊之地，斷掉散修的希望，斷掉一些大世界的根鬚，道蘊之地，是吸引散修的關鍵，也是培養外圍勢力的關鍵！要破滅，也可以，先從其他地方開始！”</p>
</p><p>&emsp;&emsp;回龍帝尊有些尷尬，其實他也不想，可此刻，還是硬着頭皮道：“他們……他們說，天方南域，道蘊之地和大道宇宙聯繫最爲密切，之前兩次，都是南方域的道蘊之地毀滅，出現了大道宇宙，而南方域這邊，目前已知的最強道蘊之地，就是暗魔嶺，所以希望……從暗魔嶺開始。”</p>
</p><p>&emsp;&emsp;“他們是誰？”</p>
</p><p>&emsp;&emsp;霧山看着他，回龍帝尊愈發緊張：“是……是一些大世界之主，包括……光明世界！”</p>
</p><p>&emsp;&emsp;沒說一點，其實雲霄這邊，也答應了。</p>
</p><p>&emsp;&emsp;他們其實只是知會霧山一聲，不覺得他會在意。</p>
</p><p>&emsp;&emsp;結果，霧山還真在意了。</p>
</p><p>&emsp;&emsp;見鬼！</p>
</p><p>&emsp;&emsp;這只是小事，回龍都不在乎，雲霄之主也不在乎，能找到大道宇宙最好，你在乎什麼？</p>
</p><p>&emsp;&emsp;還是說……被猜中了？</p>
</p><p>&emsp;&emsp;難道你霧山，心中有數，所以，你一直不走，在這待着，就是爲了這個？</p>
</p><p>&emsp;&emsp;不是沒這個可能！</p>
</p><p>&emsp;&emsp;這一點，其實也有人猜測，因爲霧山第一個進入了天方，是天方這邊，大道宇宙呈現後，第一個到來的七階帝尊，之前，甚至一度封閉了天方世界。</p>
</p><p>&emsp;&emsp;有人也猜測，霧山是否知道一些什麼。</p>
</p><p>&emsp;&emsp;若非霧山實力強大，又殺死了一位七階，早就有人來逼問了。</p>
</p><p>&emsp;&emsp;深海帝尊，也是若有所思地看了他一眼，難道說……被猜中了嗎？</p>
</p><p>&emsp;&emsp;摧毀南方界域的道蘊之地，真能浮現大道宇宙，暗魔嶺可以做到，所以，霧山不走，一直留在回龍觀，一副不急不慢的姿態？</p>
</p><p>&emsp;&emsp;古怪！</p>
</p><p>&emsp;&emsp;而霧山，有些無奈。</p>
</p><p>&emsp;&emsp;大世界之主們，也不是傻瓜，其實他們猜錯了，可也算歪打正着，暗魔嶺被摧毀，會暴露很多東西的，包括當日的九階威壓！</p>
</p><p>&emsp;&emsp;所以，他不能讓人摧毀。</p>
</p><p>&emsp;&emsp;真是麻煩！</p>
</p><p>&emsp;&emsp;天方宇宙，和這些道蘊之地有關係，但是關係不大，關鍵還在於銀月王，當然，也許也要借道蘊之地之力。</p>
</p><p>&emsp;&emsp;“就說我不同意，先試試其他地方的！”</p>
</p><p>&emsp;&emsp;深海帝尊微微凝眉：“可是……”</p>
</p><p>&emsp;&emsp;霧山皺眉：“沒有可是！怎麼，你和回龍，也要逼我答應不成？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;深海無言。</p>
</p><p>&emsp;&emsp;只是愈加肯定，也許，真有關聯。</p>
</p><p>&emsp;&emsp;霧山，看樣子和雲霄界，真要分清楚了。</p>
</p><p>&emsp;&emsp;他有些遺憾，起身，點頭：“那我們試試其他地方，若是還不行……霧山，到時候，暗魔嶺肯定要被摧毀的，這不是一位七階可以阻攔的！如今，光明之主，還有許多大世界之主，包括龍域和赤陽域那邊，都有勢力前來，雲霄雖強，也擋不住各方！”</p>
</p><p>&emsp;&emsp;擋？</p>
</p><p>&emsp;&emsp;霧山笑了笑，沒說什麼，雲霄這邊，大概也迫不及待吧。</p>
</p><p>&emsp;&emsp;怎麼會擋呢？</p>
</p><p>&emsp;&emsp;真麻煩啊！</p>
</p><p>&emsp;&emsp;他沒再說什麼，深海帝尊開口：“那我們先告辭了，霧山，你要跟着一起去看看嗎？”</p>
</p><p>&emsp;&emsp;“不用了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;霧山拒絕，這讓深海更加確定了，霧山篤信，這種方式無用。</p>
</p><p>&emsp;&emsp;他果然知道內情！</p>
</p><p>&emsp;&emsp;甚至，此刻都不遮掩什麼了。</p>
</p><p>&emsp;&emsp;他不再說話，邁步離去，回龍帝尊小心翼翼地看了一眼霧山，很快，帶着回龍觀的帝尊一起跟着離開，回龍觀背靠雲霄，可不是霧山。</p>
</p><p>&emsp;&emsp;只是，這位也招惹不起就是了。</p>
</p><p>&emsp;&emsp;此刻，偌大的大殿中，只有霧山……不，還有一位僕從，爲霧山服侍，正在給他斟茶倒酒。</p>
</p><p>&emsp;&emsp;霧山喝着茶，也不喝酒。</p>
</p><p>&emsp;&emsp;過了一會，瞥了一眼身旁的僕從：“你覺得，那幾位，何時纔會迴歸？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;僕從一臉緊張，霧山平靜道：“怎麼，猜不到？”</p>
</p><p>&emsp;&emsp;“不……不是，大人，我……”</p>
</p><p>&emsp;&emsp;“巨螯，你不瞭解他們嗎？”</p>
</p><p>&emsp;&emsp;巨螯緊張無比，我怎麼了解。</p>
</p><p>&emsp;&emsp;自從李皓他們離去，他其實想離開天方的，結果……又被霧山喊來，當了他僕從，巨螯其實很忐忑，隱約知道一點東西，知道空寂神子和銀月王他們，可能和霧山帝尊有些聯繫。</p>
</p><p>&emsp;&emsp;關鍵是，這可是七階帝尊！</p>
</p><p>&emsp;&emsp;他怕啊！</p>
</p><p>&emsp;&emsp;“如今，各方都在推斷，暗魔嶺，很快會成爲關鍵，最多一個月，若是他們還不回來……我也不可能爲了暗魔嶺，和各方爲敵！”</p>
</p><p>&emsp;&emsp;霧山起身，輕嘆一聲：“修道難，修自在道更難！巨螯，修混沌道好，雖然雜亂了一些，可是，自由一些，雖然更危險，機緣少一點……當然，各有各的利弊吧！”</p>
</p><p>&emsp;&emsp;這位七階帝尊，此刻笑了一聲：“到了我這個地步，就有些不滿足了，人的慾望是可怕的，紅月的道，就是慾望道，紅月帝尊就是因爲慾望太強烈，非要招惹新武，否則，也不至於如此！而我這樣的人，其實在雲霄，可以一直高高在上，可我的慾望，也很大，妄圖獲得更多……也許，就是死期將至！”</p>
</p><p>&emsp;&emsp;巨螯隱約懂了，心中愈加顫慄。</p>
</p><p>&emsp;&emsp;七階帝尊啊！</p>
</p><p>&emsp;&emsp;七階巔峰，殺過別的七階的強大存在，今日卻是在這告訴他，慾望太強，也許……哪怕是他，也會隕落在這。</p>
</p><p>&emsp;&emsp;甚至做好了這樣的準備！</p>
</p><p>&emsp;&emsp;“大人……”</p>
</p><p>&emsp;&emsp;霧山卻是不再說什麼，和這位，其實也沒什麼好說的，他看了一眼天空，喃喃道：“最多一月，不迴歸的話，那我只能試試別的手段了！紅月如今在吞併森蘭，在那邊，沒太大機會了，天方……還有機會！”</p>
</p><p>&emsp;&emsp;說罷，起身離去，不再管巨螯如何去想。</p>
</p><p>&emsp;&emsp;巨螯滿頭大汗，也不敢動彈。</p>
</p><p>&emsp;&emsp;這位……真可怕！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻，李皓和空寂，速度快的驚人。</p>
</p><p>&emsp;&emsp;雖然還是不如七階，可比起一般六階都要快的多，不斷挪移，朝着天方趕去，再有數天，他們便能抵達天方了。</p>
</p><p>&emsp;&emsp;兩人也是爭分奪秒，不能給紅月太長時間，否則，完全吞併了森蘭，那這一次，謀劃了好幾個月，反而成全了紅月世界，那就是真的給人做嫁衣了。</p>
</p><p>&emsp;&emsp;“太慢了！”</p>
</p><p>&emsp;&emsp;空寂享受過一次傳送，此刻，急不可耐：“可惜，咱們不是空間系帝尊，否則，傳送的話，速度很快！混沌太大了，空間難修……小世界的空間，也非大世界空間，混沌中能傳送的空間道，的確可怕！”</p>
</p><p>&emsp;&emsp;李皓微微點頭，也許，自己也該研究一下空間了。</p>
</p><p>&emsp;&emsp;當然，現在來不及了。</p>
</p><p>&emsp;&emsp;“別說這些，先想想，如何混進天方！”</p>
</p><p>&emsp;&emsp;李皓打斷了他，這次他倆身份不能暴露，否則，紅月那邊會判斷出很多東西。</p>
</p><p>&emsp;&emsp;“讓耀陽叔來接我們？”</p>
</p><p>&emsp;&emsp;李皓搖頭：“不希望更多人知曉！能聯繫霧山嗎？若是能……讓他給我們製造一些機會，他也算知情者之一……”</p>
</p><p>&emsp;&emsp;霧山嗎？</p>
</p><p>&emsp;&emsp;其實站在空寂的角度，光明世界的人更值得信任，不過李皓既然這麼說，他也沒多說什麼，點頭：“我試試看，對了，這次……你真讓霧山進入大道宇宙？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“那……真被他執掌了呢？”</p>
</p><p>&emsp;&emsp;“那就執掌了！”</p>
</p><p>&emsp;&emsp;李皓開口：“其實現在大道宇宙不能復甦，只是空殼子，就算被他執掌了，他也只能當成空殼子來用，想激活，其實還得看我！他執掌了，未必就是壞事，以後，也許會更多一些合作的機會。”</p>
</p><p>&emsp;&emsp;空寂若有所思，點了點頭。</p>
</p><p>&emsp;&emsp;李皓倒是大方。</p>
</p><p>&emsp;&emsp;九階大道宇宙，說放手就放手，如今，其實李皓可以賴賬了！</p>
</p><p>&emsp;&emsp;反正霧山又奈何不得他們！</p>
</p><p>&emsp;&emsp;只是空口允諾罷了，你霧山還能怎麼着？</p>
</p><p>&emsp;&emsp;兩人再次加速，不再溝通，速度越來越快，又耗費了兩三天時間，遠處，天方已經隱約可以看到了。</p>
</p><p>&emsp;&emsp;只是，此刻的天方附近，危機四伏。</p>
</p><p>&emsp;&emsp;這附近，也許還有不少大世界潛藏。</p>
</p><p>&emsp;&emsp;雖然看不到，可隱約間能感受到一些強悍無比的氣息，大世界難以遮掩，大世界之主若是帶着大世界一起來的，就算混沌遮掩了一二，也無法完全隱藏氣息的。</p>
</p><p>&emsp;&emsp;“到了！”</p>
</p><p>&emsp;&emsp;李皓吐氣，現在，就看自己怎麼混進去了。</p>
</p><p>&emsp;&emsp;而空寂，嘗試了一下傳訊。</p>
</p><p>&emsp;&emsp;距離大世界很近，還是有希望溝通的，而他在天方，還是有人的，比如那位五階的護衛就在天方等着自己。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回龍觀。</p>
</p><p>&emsp;&emsp;霧山帝尊還在修煉，忽然，眼睛睜開，外面，一位帝尊，小心翼翼道：“霧山前輩，我家殿下……希望前輩出去接一接他們，不能讓任何人知曉他們回來了。”</p>
</p><p>&emsp;&emsp;霧山眼神一亮！</p>
</p><p>&emsp;&emsp;他們？</p>
</p><p>&emsp;&emsp;銀月王也回來了嗎？</p>
</p><p>&emsp;&emsp;這一刻，這位七階帝尊，忽然極度的驚喜！</p>
</p><p>&emsp;&emsp;我的機緣，也許來了！</p>
</p><p>&emsp;&emsp;下一刻，心中一顫，這兩人從紅月速度趕回天方，想做什麼？</p>
</p><p>&emsp;&emsp;也許……也是很刺激的一件事！</p>
