<title>《星門》▷ 第437章 斬盡殺絕！（求月票訂閱）</title></p><p>&emsp;&emsp;天河域。</p>
</p><p>&emsp;&emsp;隨着李皓，動用了一位六階帝尊的大道之力，這一刻，好像牽引出了什麼。</p>
</p><p>&emsp;&emsp;大道宇宙！</p>
</p><p>&emsp;&emsp;回龍域。</p>
</p><p>&emsp;&emsp;回龍帝尊臉色有些激動，也有些興奮，還有些懼怕……</p>
</p><p>&emsp;&emsp;發生了什麼？</p>
</p><p>&emsp;&emsp;爲何……彷彿感覺到了天方大世界的顫動，彷彿……大道宇宙要出現的跡象。</p>
</p><p>&emsp;&emsp;怎麼會這樣？</p>
</p><p>&emsp;&emsp;不是說，在本土，晉級七階，纔有希望牽引出大道宇宙嗎？</p>
</p><p>&emsp;&emsp;爲何今日……他朝天河域方向看去，微微凝眉，好像是天河域那邊，好像出現了什麼變故，一股強悍的水系之力，彷彿牽引了什麼東西。</p>
</p><p>&emsp;&emsp;發生了什麼？</p>
</p><p>&emsp;&emsp;而不遠處，空寂帝尊，微微揚眉，露出了一絲淺淺的笑意。</p>
</p><p>&emsp;&emsp;有意思！</p>
</p><p>&emsp;&emsp;此人，居然真的借力到了，而且，還是水系帝尊的六階大道之力，應該是天方大世界，五行使者之一的水冰虹的水系道力。</p>
</p><p>&emsp;&emsp;那位，和火行山的火衍帝尊，都是五行使者之一。</p>
</p><p>&emsp;&emsp;只是，水冰虹要稍弱一些，只有六階巔峰，並未跨入七階。</p>
</p><p>&emsp;&emsp;若是七階……這一日，可能會真的牽引出一些東西，甚至真有希望，誕生新的大道宇宙。</p>
</p><p>&emsp;&emsp;“真成了……”</p>
</p><p>&emsp;&emsp;怎麼做到的？</p>
</p><p>&emsp;&emsp;爲何如此？</p>
</p><p>&emsp;&emsp;難道說，此人主修，並非生死之道，還是說，生死之道，可以牽引死亡之人的死亡之力？</p>
</p><p>&emsp;&emsp;種種念頭浮現，這一刻，他還沒考慮到時光。</p>
</p><p>&emsp;&emsp;越是懂道，越是覺得不可能。</p>
</p><p>&emsp;&emsp;因爲時光，的確太過神奇。</p>
</p><p>&emsp;&emsp;而這一日，註定不會平靜了，整個天方世界都受到了干擾，他朝不遠處的回龍觀主看去，果然，那回龍觀主，忽然喝道：“幾位道友，隨我一起去天河域看看！”</p>
</p><p>&emsp;&emsp;回龍域，是距離天河域最近的大域。</p>
</p><p>&emsp;&emsp;那邊，好像發生了什麼。</p>
</p><p>&emsp;&emsp;不去看看，若是機緣，豈不是後悔死了？</p>
</p><p>&emsp;&emsp;這一刻，觀中，一位五階帝尊，一位四階帝尊，紛紛浮現，其他幾位帝尊，倒是沒有過去，因爲就算趕過去，也來不及了，作爲初階帝尊，他們速度沒那麼快。</p>
</p><p>&emsp;&emsp;而空寂，只是看了一眼，開口道：“我留守吧！”</p>
</p><p>&emsp;&emsp;回龍帝尊倒是沒說什麼，一位中階帝尊留守也不錯，何況，他們三人去了，少一位四階也沒什麼。</p>
</p><p>&emsp;&emsp;三人迅速朝天河域方向挪移而去！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天河域。</p>
</p><p>&emsp;&emsp;李皓再次一劍洞穿天地，一道紅光瞬間潰散，露出了升虹真容，他滿臉驚懼，一劍洞穿他的頭顱，大道之力瞬間潰散！</p>
</p><p>&emsp;&emsp;三階帝尊強者，卻是被一劍格殺！</p>
</p><p>&emsp;&emsp;兩位一階帝尊，早就驚的面無血色。</p>
</p><p>&emsp;&emsp;都在遁逃！</p>
</p><p>&emsp;&emsp;可此地，已經被長河覆蓋，整個天地，都是長河，波濤洶涌，拍打四方，滔天的水之力席捲四方，兩位一階帝尊直接被席捲而回。</p>
</p><p>&emsp;&emsp;一人驚叫：“我和升虹無關……”</p>
</p><p>&emsp;&emsp;只是一瞬間，一劍化生死。</p>
</p><p>&emsp;&emsp;生死之力席捲，兩位一階帝尊，瞬間衰老，死氣瀰漫天地，眨眼間，好像歷經天人五衰，徹底蒼老，力量流逝，一劍再斬！</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;兩人化爲齏粉，連駭然之色都無法留下。</p>
</p><p>&emsp;&emsp;遠處，一人正在抗衡巨浪，此刻，陡然回頭看向李皓，臉色難看無比：“時光……借力……你不是真的六階，你只是藉此地道蘊之地主人的力量！你是誰？”</p>
</p><p>&emsp;&emsp;時光之力！</p>
</p><p>&emsp;&emsp;“李皓，銀月新王！”</p>
</p><p>&emsp;&emsp;李皓持劍而去，“我本來不想針對你，可你非要和升虹共進退，既如此……那就送你一程！”</p>
</p><p>&emsp;&emsp;天河帝尊怒目而視：“銀月新王？李皓！好一個李皓，只是借用一些古強者之力罷了，真以爲能殺我？我看你能撐多久！”</p>
</p><p>&emsp;&emsp;他可是四階帝尊！</p>
</p><p>&emsp;&emsp;又不是那些初階帝尊，到了他這個層次，都出現過一次蛻變了，比三階可要強大的多。</p>
</p><p>&emsp;&emsp;李皓若是覺得，自己和那些人一樣好殺，那就小看自己了。</p>
</p><p>&emsp;&emsp;而這時候，李皓的氣息，也出現了一些下滑，不止如此，肉身還在衰老之中，這是動用時光，超過負荷導致的代價，壽元劇烈消耗。</p>
</p><p>&emsp;&emsp;還有混沌雷劫即將來襲！</p>
</p><p>&emsp;&emsp;而對手，是一位貨真價實的四階帝尊。</p>
</p><p>&emsp;&emsp;不好殺！</p>
</p><p>&emsp;&emsp;不止如此，外面，還有一位五階！</p>
</p><p>&emsp;&emsp;李皓其實感知到了，但是沒管那位，只要不出手，他便不管，那位……可能和空寂有關。</p>
</p><p>&emsp;&emsp;至於被對方感知到了一些東西……長河覆蓋，對方感知到的東西有限，但是知道，自己借用了此地的力量，有了六階水系氣息。</p>
</p><p>&emsp;&emsp;對方若是敢滲透長河窺探……那今日無論如何，都要留下那位！</p>
</p><p>&emsp;&emsp;只要不滲透長河，李皓就不會管他。</p>
</p><p>&emsp;&emsp;六階和四階，都處於中等層次。</p>
</p><p>&emsp;&emsp;可差距還是有的。</p>
</p><p>&emsp;&emsp;只是李皓力量虛浮，無法持久，斬殺四位帝尊，也耽誤了一些時間。</p>
</p><p>&emsp;&emsp;此刻，那位天河帝尊，眼力也不錯。</p>
</p><p>&emsp;&emsp;面前，瞬間浮現出一條條巨龍一般的大道，環繞自身。</p>
</p><p>&emsp;&emsp;一道水系牆壁，瞬間籠罩了自己。</p>
</p><p>&emsp;&emsp;甚至浮現出一柄兵器，化爲防禦罩。</p>
</p><p>&emsp;&emsp;他要防禦！</p>
</p><p>&emsp;&emsp;只要防禦一陣，擋住李皓的必殺，接下來，要不等李皓力量消退，要不等回龍帝尊到來，對方一定會來的。</p>
</p><p>&emsp;&emsp;嘴上，也在說着：“李皓，你還不逃？我和你無冤無仇，你此刻不逃，一旦回龍帝尊抵達……你就無路可逃了！對方是貨真價實的六階帝尊，而且實際上，來自一方大世界，雖然如今和大世界的大道宇宙沒了牽扯，可實際上隨時可以迴歸大道宇宙，那時候就是大世界的六階帝尊……”</p>
</p><p>&emsp;&emsp;他想威懾一番，讓此人放棄繼續追殺自己。</p>
</p><p>&emsp;&emsp;動搖一番也行！</p>
</p><p>&emsp;&emsp;而李皓，什麼也沒說，一劍殺出，強悍的劍意，這一刻千變萬化，強悍無比，一劍洞穿了一層層防禦罩，可最後，卻是在對方兵器化成的防禦罩前耗盡了力量。</p>
</p><p>&emsp;&emsp;居然沒能洞穿！</p>
</p><p>&emsp;&emsp;天河微微鬆了口氣！</p>
</p><p>&emsp;&emsp;這就好！</p>
</p><p>&emsp;&emsp;如此一來，自己安全了。</p>
</p><p>&emsp;&emsp;而李皓，微微皺眉，水系，攻擊性不太強。</p>
</p><p>&emsp;&emsp;倒是擅長防禦。</p>
</p><p>&emsp;&emsp;借用水系六階之力，不太行，若是火系的，一下子就能攻破對方的防守，可惜了。</p>
</p><p>&emsp;&emsp;他也不說什麼，更不耽誤。</p>
</p><p>&emsp;&emsp;就在這一刻，時光星辰再次浮現。</p>
</p><p>&emsp;&emsp;忽然，時光好像再次逆轉。</p>
</p><p>&emsp;&emsp;一瞬間，那天河帝尊面前，所有的防禦，好像回到了之前，一下子消失了，天河帝尊還沒回神，一劍洞穿而來！</p>
</p><p>&emsp;&emsp;天河帝尊都愣住了！</p>
</p><p>&emsp;&emsp;這一刻，真的愣住了，爲何……如此？</p>
</p><p>&emsp;&emsp;時光？</p>
</p><p>&emsp;&emsp;他頭顱上，一柄劍插入其中，此刻，不單單是大道被擊碎，甚至還有好像是一方體內世界，被一劍擊穿了。</p>
</p><p>&emsp;&emsp;而李皓，喘息了一聲，體內力量也殘留不多了。</p>
</p><p>&emsp;&emsp;他不說話，再次拔劍，一劍刺穿天地！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;炸裂聲響起，強大的力量餘波，震盪整個長河，那天河帝尊，帶着一些不敢置信，一些不甘心，有些絕望，有些沮喪：“怎會如此？”</p>
</p><p>&emsp;&emsp;我剛收攏了一位三階帝尊，剛要大展身手。</p>
</p><p>&emsp;&emsp;爲何會招惹上一位煞星！</p>
</p><p>&emsp;&emsp;Wшw◆тт kán◆c○</p>
</p><p>&emsp;&emsp;忽然，就被對方給殺了。</p>
</p><p>&emsp;&emsp;關鍵是，剛剛我還看到了一些希望，覺得對方奈何不得我，爲何所有防禦，瞬間破碎……</p>
</p><p>&emsp;&emsp;時光的力量，真的無所不能嗎？</p>
</p><p>&emsp;&emsp;再看李皓……此刻的李皓，蒼老的好像要死去了。</p>
</p><p>&emsp;&emsp;他忽然又笑了：“原來如此！”</p>
</p><p>&emsp;&emsp;忽然有些釋然。</p>
</p><p>&emsp;&emsp;你也會死的。</p>
</p><p>&emsp;&emsp;借用六階之力，本就危險無比，消耗無數壽元，剛剛還強行逆轉時光，破掉了我的防禦，這一刻的李皓，他居然看到了那種無限衰老的跡象。</p>
</p><p>&emsp;&emsp;此人，壽元無多了！</p>
</p><p>&emsp;&emsp;他也會死！</p>
</p><p>&emsp;&emsp;既如此……我就安心了。</p>
</p><p>&emsp;&emsp;李皓沒說話，再次一劍，徹底剿滅了一切，所有一切，紛紛化爲能量餘波，被長河鎮壓在了深處。</p>
</p><p>&emsp;&emsp;我會死去？</p>
</p><p>&emsp;&emsp;他是個好人，不太喜歡讓人絕望之下，帶着不甘心死去。</p>
</p><p>&emsp;&emsp;我掌生死之道，大不了，我再來一次生死之道。</p>
</p><p>&emsp;&emsp;生死之道，雖然不是無所不能，可起碼，一次壽元的消耗，還是可以解決的。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;長河震盪。</p>
</p><p>&emsp;&emsp;李皓側頭看向一個方向，此刻，長河露出一道縫隙，他看向一個方向，虛空中，一人浮現身影，也看向李皓，李皓很客氣：“道友，還請遠離一些，混沌雷劫即將降臨，我不太希望……我渡劫的時候，有人在一旁干擾我。”</p>
</p><p>&emsp;&emsp;對方之前並未深入探查，所以，李皓相當客氣。</p>
</p><p>&emsp;&emsp;哪怕此刻，他看起來衰老無比，可還是斯斯文文，客氣無比。</p>
</p><p>&emsp;&emsp;你現在走！</p>
</p><p>&emsp;&emsp;混沌雷劫馬上就要到了，這一次，借用六階帝尊之力，雷劫必然不弱。</p>
</p><p>&emsp;&emsp;遠處，那處於陰暗虛空的強者，看了李皓一眼，看到了李皓的衰老，看到了李皓的虛弱，微微皺眉，此刻，他還真有心試探一下，甚至……</p>
</p><p>&emsp;&emsp;當然，又想到了殿下。</p>
</p><p>&emsp;&emsp;那位可怕的存在！</p>
</p><p>&emsp;&emsp;從五階帝尊層次，因爲放棄了大道宇宙，放棄了大世界帝尊身份，跌落到了三階，然後重修，然後再次跨入四階……</p>
</p><p>&emsp;&emsp;一個個念頭浮現，其實，此刻的他，不怕李皓，倒是擔心那位會不滿。</p>
</p><p>&emsp;&emsp;這樣的狠人……他很忌憚。</p>
</p><p>&emsp;&emsp;何況，殿下身份不一般。</p>
</p><p>&emsp;&emsp;念頭浮現，他瞬間遁走，聲音傳蕩而來：“我無意和你爲敵，只是……你快死了，就算度過了雷劫，你……壽元無多了，還有，回龍帝尊，最多半小時就能趕到，他是六階帝尊，速度很快！”</p>
</p><p>&emsp;&emsp;李皓花了一天時間，對方半個多小時，應該就能趕到。</p>
</p><p>&emsp;&emsp;可見雙方速度的差距！</p>
</p><p>&emsp;&emsp;當然，李皓趕路不着急，對方此刻必然很着急。</p>
</p><p>&emsp;&emsp;“替我謝謝空寂道友！”</p>
</p><p>&emsp;&emsp;遠處，那人一笑：“好，不過……算了。”</p>
</p><p>&emsp;&emsp;殿下，不太喜歡別人喊他道友。</p>
</p><p>&emsp;&emsp;當然，這和自己無關了。</p>
</p><p>&emsp;&emsp;他很快遁走。</p>
</p><p>&emsp;&emsp;這一刻，一道巨大的雷劫烏雲浮現在天河域上空，長河之外，無數雷劫浮現。</p>
</p><p>&emsp;&emsp;二貓有些不滿，有些鬱悶。</p>
</p><p>&emsp;&emsp;好大的烏雲啊！</p>
</p><p>&emsp;&emsp;真是……害死貓了！</p>
</p><p>&emsp;&emsp;李皓什麼也沒說，耗盡最後的借來之力，忽然，一劍斬向天地，趁着還有一些餘力，看看能否擊破烏雲，就算不行，也要消耗一些。</p>
</p><p>&emsp;&emsp;一劍破天地！</p>
</p><p>&emsp;&emsp;“新武李長生，劍破蒼穹！”</p>
</p><p>&emsp;&emsp;李皓一聲低喝，響徹天河域。</p>
</p><p>&emsp;&emsp;我可是爲劍尊殺人的……可不是爲了我自己，這個鍋，劍尊得背！</p>
</p><p>&emsp;&emsp;否則，接下來我可不好混了。</p>
</p><p>&emsp;&emsp;一劍耀射天地！</p>
</p><p>&emsp;&emsp;劍芒，耀射四方，強悍無比，這一劍，宛如長生劍般璀璨，純粹的劍意，強大無比！</p>
</p><p>&emsp;&emsp;這一劍，轟隆一聲，斬爆了半個烏雲。</p>
</p><p>&emsp;&emsp;卻是沒有徹底斬碎雷劫。</p>
</p><p>&emsp;&emsp;而李皓，眨眼間蒼老到了極致，身上浮現出腐朽的氣息。</p>
</p><p>&emsp;&emsp;而二貓，趁着一瞬間，一口吞下天地，大嘴張開，吞噬整個星空。</p>
</p><p>&emsp;&emsp;剩下的烏雲，大半再次被吞噬掉了。</p>
</p><p>&emsp;&emsp;而二貓……渾身瞬間焦枯，被體內雷霆打的渾身焦黑，好脾氣的二貓，都忍不住怒罵：“壞東西！”</p>
</p><p>&emsp;&emsp;不知說李皓，還是說雷霆。</p>
</p><p>&emsp;&emsp;大概率……是李皓。</p>
</p><p>&emsp;&emsp;雷霆還有。</p>
</p><p>&emsp;&emsp;一瞬間，涌入長河之中，而這一刻，李皓瞬間散開了時光之力，一顆生死星辰浮現，生死星辰，一把將剩下雷劫擊潰！</p>
</p><p>&emsp;&emsp;生死之氣，環繞那些雷劫，不斷震盪。</p>
</p><p>&emsp;&emsp;整個長河，都在瘋狂動盪之中！</p>
</p><p>&emsp;&emsp;李皓身體愈加虛弱，反正這具肉身，又要重生拋棄了，他也不在乎這些了，趁着這一刻，忽然想體驗一下什麼，一瞬間鑽入雷霆之中。</p>
</p><p>&emsp;&emsp;張開嘴巴，瞬間吞噬掉了所有殘餘的雷霆之力。</p>
</p><p>&emsp;&emsp;體內，炸裂聲不斷。</p>
</p><p>&emsp;&emsp;一股毀滅之力，從他身上溢散開來，李皓肉身不斷破碎，破碎的肉身，卻是融入了長河四方壁壘，肉身一道！</p>
</p><p>&emsp;&emsp;以肉身之道，鍛天地之壁！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;肉身炸裂開。</p>
</p><p>&emsp;&emsp;片刻後，長河之中，浮現出一道極其虛弱的身影，李皓微微揚眉，肉身炸裂，融入了四方壁壘，此刻，自己只是道力化身罷了。</p>
</p><p>&emsp;&emsp;他迅速收攏長河，席捲長河，眨眼間消失在原地。</p>
</p><p>&emsp;&emsp;肉身丟了，這一次，卻是不覺得有任何可惜的地方。</p>
</p><p>&emsp;&emsp;一位四階，一位三階，一位二階，兩位一階，足足五位帝尊之力，被自己席捲一空，還有自己的肉身，還有那雷劫之力，這一次，幾乎都被自己席捲一空。</p>
</p><p>&emsp;&emsp;待我再走生死，再次出現，二階穩了，三階……看運氣吧！</p>
</p><p>&emsp;&emsp;李皓瞬間消失在原地。</p>
</p><p>&emsp;&emsp;而那一聲“新武李長生，劍破蒼穹”之語，卻是依舊在四方震盪。</p>
</p><p>&emsp;&emsp;劍尊！</p>
