<title>《星門》▷ 第201章 抵達天星城（求訂閱月票）</title></p><p>&emsp;&emsp;時間，跨入了11月。</p>
</p><p>&emsp;&emsp;還不夠？</p>
</p><p>&emsp;&emsp;你都殺了定國公的弟弟了，將徐家很多人打入了大獄，收拾了天星學院的副院長……這還不夠？</p>
</p><p>&emsp;&emsp;還有什麼人，地位更高！</p>
</p><p>&emsp;&emsp;九司正副手？</p>
</p><p>&emsp;&emsp;皇室國公、王爺，甚至那些皇子皇女？</p>
</p><p>&emsp;&emsp;或者學院院長？</p>
</p><p>&emsp;&emsp;他們不清楚，侯霄塵到底想做什麼，只是爲了確立權威？</p>
</p><p>&emsp;&emsp;有用嗎？</p>
</p><p>&emsp;&emsp;甚至，他們不清楚，侯霄塵到中部來，到底是帶着什麼樣的目的，什麼樣的目標……鬧騰的太厲害了，你真以爲你侯霄塵是不死的存在？</p>
</p><p>&emsp;&emsp;三人是莽，可不蠢。</p>
</p><p>&emsp;&emsp;這東西，涉及的太多了，極其的危險，在神通境公開之後，三人都清楚，也許……再亂來，就會招惹神通出手了！</p>
</p><p>&emsp;&emsp;侯霄塵呢？</p>
</p><p>&emsp;&emsp;解封后，也達不到神通的地步吧。</p>
</p><p>&emsp;&emsp;大眼睛也不笑了，笑容消失：“侯部長，你想……對付誰呢？”</p>
</p><p>&emsp;&emsp;侯霄塵笑了：“不是我想，是律法，是規矩，是職權所在！不是我個人的想法，而是整個巡夜人，都該如此，確定自己的執法權，而非一直亂糟糟的，現在你們看看，巡夜人有點唯一超能執法機構的權威嗎？”</p>
</p><p>&emsp;&emsp;三人都沉默了。</p>
</p><p>&emsp;&emsp;侯霄塵見狀，嘆息一聲：“算了，看樣子，幾位並無這樣的勇氣，這樣的魄力，倒是另外那位，之前敢殺閻羅的孫子，那等他出關，你們再商量商量吧。”</p>
</p><p>&emsp;&emsp;明顯的激將法！</p>
</p><p>&emsp;&emsp;可是，幾人還是選擇了沉默。</p>
</p><p>&emsp;&emsp;侯霄塵眼睛眯了眯，有些遺憾……看來，也有所畏懼啊，並非真的無所畏懼。</p>
</p><p>&emsp;&emsp;也是，真的太愚蠢，怎麼能活到現在。</p>
</p><p>&emsp;&emsp;“你們去忙吧。”</p>
</p><p>&emsp;&emsp;“部長，我們……”</p>
</p><p>&emsp;&emsp;那佩刀男子，有些糾結，想說什麼，侯霄塵笑道：“沒事，去吧！”</p>
</p><p>&emsp;&emsp;大眼睛也不再笑了，也有些掙扎，接着點頭道：“那我們先告辭了！”</p>
</p><p>&emsp;&emsp;說罷，三人轉身離去。</p>
</p><p>&emsp;&emsp;等他們走了，玉總管淡淡道：“終究還是缺了點魄力……”</p>
</p><p>&emsp;&emsp;侯霄塵笑了：“不能這麼說！我們和他們又不熟，這幾個小傢伙，天賦、實力、勇氣其實都不缺，只是，畢竟是陌生人，給我們當刀，人家又不傻，哪有那麼心甘情願。”</p>
</p><p>&emsp;&emsp;“部長怎麼不再多說幾句，也許能打動他們？”</p>
</p><p>&emsp;&emsp;“他們三人，並非核心，四人當中，閉關的那位纔是，當初也是他殺了閻羅的孫子，奪走了天道尺，他不出關，這三人……小事會做，大事不會太逾距的。”</p>
</p><p>&emsp;&emsp;玉總管有些遺憾，又想到了什麼，笑道：“可惜李皓沒來，否則……”</p>
</p><p>&emsp;&emsp;“別！”</p>
</p><p>&emsp;&emsp;侯霄塵笑道：“他來了，我就該頭疼了！他之前看起來倒是畏畏縮縮，等他去了東方，我就知道，這是第二個袁碩，不，實際上比袁碩還要瘋狂……他來了，我也許還沒開口，他就主動給我找麻煩了！”</p>
</p><p>&emsp;&emsp;“也是。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;天星城外。</p>
</p><p>&emsp;&emsp;李皓跨過了天星海，看着遠處那輝煌無比的巨城，露出了笑容：“侯部，我來看你了！”</p>
</p><p>&emsp;&emsp;偌大的天星城，熟人太少了。</p>
</p><p>&emsp;&emsp;南拳，他不想去找他。</p>
</p><p>&emsp;&emsp;那隻能是侯霄塵他們了。</p>
</p><p>&emsp;&emsp;是的，李皓沒準備偷偷摸摸的，想睜眼看世界，地位太低了，你看個屁？</p>
</p><p>&emsp;&emsp;得找地位高的，去看看這個世界！</p>
</p><p>&emsp;&emsp;所以，他來之前就想好了，去找侯霄塵，老鄉見老鄉，兩眼淚汪汪，想必，侯部看到了我，一定也會很開心的，還有金槍，木林，玉總管……</p>
</p><p>&emsp;&emsp;他們一定會很開心，能在這看到我的。</p>
</p><p>&emsp;&emsp;“遲了一個月……還好，來的不算太晚！”</p>
</p><p>&emsp;&emsp;李皓都可以想象到，大家看到自己時候的興奮，激動，開心，崇拜了……</p>
</p><p>&emsp;&emsp;我剛大鬧定國公府，大家一定很羨慕崇拜吧。</p>
</p><p>&emsp;&emsp;片刻後，李皓踏足了天星城。</p>
</p><p>&emsp;&emsp;一瞬間，彷彿穿越了一個世界。</p>
</p><p>&emsp;&emsp;繁華！</p>
</p><p>&emsp;&emsp;人聲鼎沸！</p>
</p><p>&emsp;&emsp;有人在飛行，有人在步行，有人開車……</p>
</p><p>&emsp;&emsp;高樓林立，道路縱橫。</p>
</p><p>&emsp;&emsp;人來人往，好不熱鬧。</p>
</p><p>&emsp;&emsp;不來天星城，永遠也不知道，一座城，居然可以如此繁華，夜色下，燈火輝煌，不遠處，超能居然在表演魔術，更遠一點，還有超能驅趕小妖，在給四周人表演。</p>
</p><p>&emsp;&emsp;在這，超能和妖，只能如此了嗎？</p>
</p><p>&emsp;&emsp;高高在上的超能，妖族，也只能這樣混口飯吃嗎？</p>
</p><p>&emsp;&emsp;一隊身穿巡檢司制服的人，從街道盡頭走來，十多人，領頭的一級巡檢，居然還是一位日耀……日耀……只是一級巡檢嗎？</p>
</p><p>&emsp;&emsp;李皓眼花繚亂，一時間，只覺得自己見識太過淺薄了！</p>
</p><p>&emsp;&emsp;環顧一圈……巡夜人總部在哪？</p>
</p><p>&emsp;&emsp;這麼大的城市，自己到哪去找人？</p>
</p><p>&emsp;&emsp;“應該有人知道總部在哪的……”</p>
</p><p>&emsp;&emsp;李皓心中想着，牽着小小的黑豹，邁步朝城內走去，這裡只是外圍，就已經讓他震撼。</p>
</p><p>&emsp;&emsp;天星城，我來了！</p>
