<title>《星門》▷ 第522章 大怨種來了（求訂閱月票）</title></p><p>&emsp;&emsp;頭疼，短時間內也沒辦法解決。</p>
</p><p>&emsp;&emsp;說到這，微微凝眉道：“老趙他們……不知道能不能趕來，之前出了點小問題，導致時光長河崩斷了，失去了和大家的聯繫。”</p>
</p><p>&emsp;&emsp;乾無亮感受到了，至於出了什麼問題，他倒是不清楚了。</p>
</p><p>&emsp;&emsp;正想着，李皓忽然皺眉，朝遠處看去。</p>
</p><p>&emsp;&emsp;乾無亮也迅速回頭，愣了一下。</p>
</p><p>&emsp;&emsp;遠處，此刻，好像有一輪明月浮現。</p>
</p><p>&emsp;&emsp;李皓臉色一變！</p>
</p><p>&emsp;&emsp;乾無亮也變了臉色，瘋了吧？</p>
</p><p>&emsp;&emsp;那是……誰？</p>
</p><p>&emsp;&emsp;西方女王？</p>
</p><p>&emsp;&emsp;他麼的，這附近到處都是混沌獸強者，你是不是瘋了，在這展露銀月之體，這麼大的月亮，你是不是當附近的強者都眼瞎了？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;此刻，趙署長渾身冒汗，大離王已經瑟瑟發抖。</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;快！</p>
</p><p>&emsp;&emsp;他們也沒想到，一開始只是稍微膨脹一些的女王，到了現在，已經瘋狂無比迅速膨脹，壓制都無法壓制了，整個人不得不恢復成銀月狀態。</p>
</p><p>&emsp;&emsp;就算如此，這月亮越來越大！</p>
</p><p>&emsp;&emsp;光芒越來越亮！</p>
</p><p>&emsp;&emsp;這麼下去，遲早會被人看到的，關鍵是，女王自己也壓制不住了。</p>
</p><p>&emsp;&emsp;之前還欣喜……可現在，只有不安，惶恐，無奈，甚至有些絕望。</p>
</p><p>&emsp;&emsp;怎麼會這樣？</p>
</p><p>&emsp;&emsp;再不解決這個麻煩，別說隱瞞了，自己可能就要爆開，神國中誕生的信仰之力，完全不夠了，無法抵消那瘋狂增長的混沌之力。</p>
</p><p>&emsp;&emsp;再搞下去……她真要爆炸了。</p>
</p><p>&emsp;&emsp;趙署長渾身都在冒汗，瘋狂汲取她溢散出來的能量，不管雜質不雜質了，有些焦急：“快……再快點，這附近可是火鳳界的地盤……”</p>
</p><p>&emsp;&emsp;月亮越來越大！</p>
</p><p>&emsp;&emsp;這麼下去，大家一起玩完，他都想更改路線了，這麼下去，李皓也許都會被他們暴露。</p>
</p><p>&emsp;&emsp;他哪知道，女王會膨脹的這麼快。</p>
</p><p>&emsp;&emsp;現在，都快比得上一座城市大小了，這是真要化身世界不成？</p>
</p><p>&emsp;&emsp;正想着，一道身影，瞬間浮現，趙署長大驚，倒是女王，此刻雖然難受無比，還是感知到了一些東西，聲音傳來：“我好像不受控制了……”</p>
</p><p>&emsp;&emsp;李皓一眼看去，也不多說，瞬間浮現偷天換日之界，遮掩天地，寂滅之界眨眼間浮現，將其完全遮掩，連帶着四周的混沌之力，也被寂滅掉了。</p>
</p><p>&emsp;&emsp;李皓皺眉，看向女王，不說什麼，探手一抓，無數混沌之力被他瞬間抓出！</p>
</p><p>&emsp;&emsp;可是……四周，還有混沌之力，好像根本不受控制，不受寂滅之力壓制，直接涌入，李皓皺眉，一言不發，眼中神光閃爍，看向女王化身的月亮！</p>
</p><p>&emsp;&emsp;下一刻，張大了嘴巴！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;前幾天剛和二貓說的，世界上沒有帝尊是傻子，是白癡，是大怨種……好傢伙，今天我就看到了。</p>
</p><p>&emsp;&emsp;還是我們銀月人！</p>
</p><p>&emsp;&emsp;我……</p>
</p><p>&emsp;&emsp;他目瞪口呆，半晌才咬牙道：“你……做了什麼？”</p>
</p><p>&emsp;&emsp;“證道啊！”</p>
</p><p>&emsp;&emsp;“你證道……你……你道融混沌了？”</p>
</p><p>&emsp;&emsp;“對啊！”</p>
</p><p>&emsp;&emsp;女王被他汲取了不少混沌之力，輕鬆了一些，無奈道：“當時情況緊急，加上世界無法挪移，我便融道混沌，這樣的話，建立信仰神國，有了依託，可以無限放大神國，這樣就能帶走所有人了……”</p>
</p><p>&emsp;&emsp;李皓半晌才道：“你猜，這個世界，有人信仰證道嗎？”</p>
</p><p>&emsp;&emsp;當然有！</p>
</p><p>&emsp;&emsp;這不是廢話嗎？</p>
</p><p>&emsp;&emsp;“你猜，大家爲何沒你這麼聰明，道融混沌，依託混沌，建立所謂的信仰神國……其實就是在混沌之道中，開闢出一個大空間，甚至是世界……這樣多好，帶着我的子民到處跑，信仰無處不在，我比混沌獸還要厲害……”</p>
</p><p>&emsp;&emsp;女王呆滯，是啊……不過別人發現了這種手段嗎？</p>
</p><p>&emsp;&emsp;也許，我是第一個發現的，不正常嗎？</p>
</p><p>&emsp;&emsp;你李皓第一個發現了時光，我第一個發現信仰神國，可以開闢在混沌之中，有何不可？</p>
</p><p>&emsp;&emsp;想歸想，她知道……好像……有點問題。</p>
</p><p>&emsp;&emsp;李皓忍不住罵了一句：“白癡！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;趙署長此刻還是急忙道：“當時情況緊急，已經沒辦法了，侯爺，你直接說，這樣是不是有弊端？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;廢話！</p>
</p><p>&emsp;&emsp;李皓翻白眼：“她死定了！大道融混沌，和混沌融一體，可厲害了，這麼下去，整個混沌的混沌之力，都會涌入她體內，她一個一階帝尊，我想想……最多十天，大概就會被撐爆，砰地一聲，屍骨無存，大道都炸了，徹底和混沌融爲一體了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四方無言。</p>
</p><p>&emsp;&emsp;女王此刻幻化出一道虛影，倒是保持了苗條，沒有月亮那麼膨脹，此刻，皺眉，看向李皓：“道融混沌，可以汲取混沌之力，可以在混沌中開闢類世界，也就是我的神國，脫離世界的限制……好處很多……”</p>
</p><p>&emsp;&emsp;李皓點頭：“是啊，所以……你要炸了啊！”</p>
</p><p>&emsp;&emsp;“不是有你在嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓狂翻白眼，好傢伙，你這麼信任我？</p>
</p><p>&emsp;&emsp;我在有什麼用？</p>
</p><p>&emsp;&emsp;我在，我在就能壓制嗎？</p>
</p><p>&emsp;&emsp;我逆轉時光差不多！</p>
</p><p>&emsp;&emsp;回到你證道的時候，可一旦真到了那個時候……太容易出現大問題了，比如……時光逆轉，直接逆轉到了龍主抵達的時候，你怕不怕？</p>
</p><p>&emsp;&emsp;“龍主之前是直接去了那邊嗎？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;趙署長急忙迴應，還是解釋了一句：“凌月也是爲了救人，當時沒辦法了，若是侯爺有辦法，還是要救人的……”</p>
</p><p>&emsp;&emsp;若是女王非要自己證道，非要這麼搞，趙署長倒是懶得理會。</p>
</p><p>&emsp;&emsp;可是……當時也是爲了救人，救人族，也是救他們。</p>
</p><p>&emsp;&emsp;這個，他得和李皓說清楚。</p>
</p><p>&emsp;&emsp;“我知道了。”</p>
</p><p>&emsp;&emsp;李皓點頭，皺眉不已，看向女王，感受着那無處不在的混沌之力，正在瘋狂涌來，你寂滅之力都壓制不住，這些混沌之力，好像能直接越過寂滅之界而來。</p>
</p><p>&emsp;&emsp;這麼一搞，哪怕將人藏在無混沌之力的地方，也許……都會被混沌之力撐爆！</p>
</p><p>&emsp;&emsp;因爲，所有世界，都處於混沌之中。</p>
</p><p>&emsp;&emsp;麻煩大了！</p>
</p><p>&emsp;&emsp;現在，如何控制？</p>
</p><p>&emsp;&emsp;除非……斷道！</p>
</p><p>&emsp;&emsp;可她大道，全融其中，李皓想了想道：“斷開所有大道，只保留道脈，道脈星辰還在銀月大道之中，想辦法走銀月大道，不能再修此道了！”</p>
</p><p>&emsp;&emsp;女王一怔，看了一眼李皓：“只能如此？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;“我以爲……對你而言，一切問題都不是問題。”</p>
</p><p>&emsp;&emsp;李皓皺眉：“我又不是無敵的存在，我也只是五階，你現在的問題，我前幾日剛好和二貓前輩商討過，這種情況……按理說不應該發生，當然，當時情況緊急沒辦法……這樣，我會全力幫你證道帝尊，先放棄此道……”</p>
</p><p>&emsp;&emsp;這也是最安全的辦法。</p>
</p><p>&emsp;&emsp;此刻，保命第一。</p>
</p><p>&emsp;&emsp;女王雖然是個掃把星，可李皓也沒想過弄死她，雙方几次合作，李皓都沒吃虧，此次又是爲了救人，他還是想先保住女王性命的。</p>
</p><p>&emsp;&emsp;這樣的話，最安全了。</p>
</p><p>&emsp;&emsp;只是實力受損罷了，跌落帝級之下，這也沒什麼，後續幫她再證銀月之道好了。</p>
</p><p>&emsp;&emsp;女王沉默了。</p>
</p><p>&emsp;&emsp;辛辛苦苦掙扎，到頭來，一場空，放棄信仰之道，放棄一切，走銀月之道，然後，證道帝尊，她在銀月大道宇宙中，也就肉身星辰還不弱。</p>
</p><p>&emsp;&emsp;然後……成爲一個弱小修士，在下一次銀月進入六階之後，自己想辦法成爲一個一階帝尊，還是受到銀月控制的一階帝尊。</p>
</p><p>&emsp;&emsp;乾無亮、洪一堂這些人，想滅殺自己就滅殺自己。</p>
</p><p>&emsp;&emsp;這……是我想要的結果嗎？</p>
</p><p>&emsp;&emsp;這一刻，女王一言不發。</p>
</p><p>&emsp;&emsp;在銀月，被李皓壓制也就罷了，若是如此選擇，那乾無亮、洪一堂、黑豹、天極、槐王、林紅玉……這些人，都能壓制她了。</p>
</p><p>&emsp;&emsp;從此以後……自己，就要被綁上鎖鏈？</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;女王忽然</p>
</p><p>&emsp;&emsp;開口：“我能行！”</p>
</p><p>&emsp;&emsp;她看向李皓，聲音冰冷：“我有辦法！只要人足夠多，都信仰我，用信仰平衡，鎮壓混沌之力，我就可以迅速強大自己，只要我夠強大，我就可以汲取大量混沌之力，直接融混沌，甚至成爲混沌的天意！”</p>
</p><p>&emsp;&emsp;“你瘋了！”</p>
</p><p>&emsp;&emsp;“我沒瘋！”</p>
</p><p>&emsp;&emsp;女王搖頭：“你能修時光，我爲何不能修混沌信仰？”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;瑪德！</p>
</p><p>&emsp;&emsp;李皓想罵人！</p>
</p><p>&emsp;&emsp;這女人，腦袋進水了。</p>
</p><p>&emsp;&emsp;你汲取信仰，也只是治標不治本，你越強，汲取混沌之力越快，你知道嗎？</p>
</p><p>&emsp;&emsp;你死的越慘！</p>
</p><p>&emsp;&emsp;到時候，你到了二階，那混沌之力更快涌入，你除非迅速抵達三階，到了三階，又更快了，你得迅速四階……</p>
</p><p>&emsp;&emsp;也就是說，不是說你強大了就可以鎮壓。</p>
</p><p>&emsp;&emsp;錯了！</p>
</p><p>&emsp;&emsp;你越強，你汲取混沌之力越快，越是瘋狂，這需要你不斷的瘋狂晉級，直到有一天，你可以完全維持進出平衡，這樣，你就不會爆炸了。</p>
</p><p>&emsp;&emsp;可那需要什麼樣的實力？</p>
</p><p>&emsp;&emsp;七階？</p>
</p><p>&emsp;&emsp;八階？</p>
</p><p>&emsp;&emsp;還是九階！</p>
</p><p>&emsp;&emsp;這白癡，懂不懂這個道理？</p>
</p><p>&emsp;&emsp;他正想繼續說，女王又道：“道理我懂，可我也相信，任何一條大道，都有其存在的價值和意義！道，不分貴賤，不分高低，既然能證，就能成！”</p>
</p><p>&emsp;&emsp;李皓一怔，半晌，低沉道：“你非要找死！”</p>
</p><p>&emsp;&emsp;女王恢復了平靜：“是你說，信仰歸我……就算死，我也要先汲取信仰！這樣，不是正合你意？”</p>
</p><p>&emsp;&emsp;李皓不再說話。</p>
</p><p>&emsp;&emsp;只是沉默不語。</p>
</p><p>&emsp;&emsp;強行鎮壓了四周的混沌之力，可女王還是在瘋狂涌現混沌之力，他皺了皺眉頭，不再說什麼，只是一揮手，將天地籠罩，將女王困住，沉聲道：“先回去再說，在這太顯眼了！還有……外圍還有幾十個世界，回頭先拿下，上千億人族若是能信仰你……也許能維持一段時間，不要着急晉級……先鎮壓混沌之力再說！”</p>
</p><p>&emsp;&emsp;瑪德，真麻煩！</p>
</p><p>&emsp;&emsp;他有些頭疼。</p>
</p><p>&emsp;&emsp;按部就班證道不好嗎？</p>
</p><p>&emsp;&emsp;至於開闢信仰國度……好是好，可是……還是讓人頭疼欲裂！</p>
</p><p>&emsp;&emsp;銀月這些人，就沒人讓人省心。</p>
</p><p>&emsp;&emsp;老師也是！</p>
</p><p>&emsp;&emsp;此刻，又想到了老師，李皓心中愈加罵罵咧咧的，一天到晚突發奇想，非要先造道域，再去證道，咋想的，一個個的，一大把年紀了，還不讓人省心一些！</p>
</p><p>&emsp;&emsp;還有這女王，真以爲你能鎮壓住混沌之力暴動？</p>
</p><p>&emsp;&emsp;這麼簡單，早就有人做了，輪得到你？</p>
</p><p>&emsp;&emsp;還有空寂，非要走什麼六道三極，還有自己，非要勾勒什麼萬道時光……</p>
</p><p>&emsp;&emsp;早知道，不如走一條大道，直奔七階算了！</p>
</p><p>&emsp;&emsp;李皓心中忽然升起了無數念頭，一個個地罵，罵完了別人罵自己，真是讓人不省心啊！</p>
