<title>《星門》▷ 第402章 都很自信（求訂閱月票）</title></p><p>&emsp;&emsp;此刻的洪一堂，心情之複雜，無人能理解。</p>
</p><p>&emsp;&emsp;鄭宇輕笑：“帝尊平時要破封，我和李道恆自然會阻攔！可這一次，我和他若是被大道宇宙所引，那時候……帝尊的對手，就不是三位半帝，只有一位了……不得不說，李道友還是很有想法的……各取所需！”</p>
</p><p>&emsp;&emsp;原本紅月帝尊不可能答應的，讓他去對付天極分身……他豈會答應？</p>
</p><p>&emsp;&emsp;可現在，忽然心中有些意動了。</p>
</p><p>&emsp;&emsp;大道宇宙，時光星辰，的確都是好東西，這兩人必然會奪取，可自己，去對付天極分身，也不是真的一無所獲，真能擊潰對方，破了血刀，打破了八城陣法……自己就能走出來！</p>
</p><p>&emsp;&emsp;看誰更快！</p>
</p><p>&emsp;&emsp;自己若是提前擊潰天極，本尊走出，這兩位半帝還沒成功，自己就能殺半帝，奪一切！</p>
</p><p>&emsp;&emsp;當然，若是自己沒能提前擊潰，李道恆提前完成雙道合一，證道帝尊……那就麻煩了。</p>
</p><p>&emsp;&emsp;而鄭宇……既然敢這麼說，必然也有一些把握，能奪取雙道宇宙或者時光星辰……</p>
</p><p>&emsp;&emsp;三人各有所思，都各懷鬼胎。</p>
</p><p>&emsp;&emsp;遠處，那顆星辰，見三人不再追逐了，好像有些失望，有些無趣，原地翻滾了幾圈，忽然消失不見。</p>
</p><p>&emsp;&emsp;三人這一次沒有再追逐！</p>
</p><p>&emsp;&emsp;鄭宇又道：“李道恆，你鎖定了實道宇宙的位置了嗎？還有……你有什麼把握，能夠迅速擊潰李皓，奪取星河，完成融合呢？”</p>
</p><p>&emsp;&emsp;“這融合……是否需要一些別的東西呢？”</p>
</p><p>&emsp;&emsp;他看向李道恆，對方卻是不理會。</p>
</p><p>&emsp;&emsp;鄭宇輕笑：“這大概是你早就有的打算，之前一直不提，今日忽然提及，難道……是因爲你有了必勝必成的把握嗎？”</p>
</p><p>&emsp;&emsp;這一刻的鄭宇，一點也不像大家想象中那樣的愚蠢，那樣的無能。</p>
</p><p>&emsp;&emsp;他好像也在盤算什麼，算計什麼。</p>
</p><p>&emsp;&emsp;彷彿，很是自信。</p>
</p><p>&emsp;&emsp;哪怕明知道，李道恆好像在算計什麼，也無所畏懼，笑容璀璨：“算了，你不說就罷了，若是真能如此……我倒是沒意見，帝尊沒意見，我覺得可以去做！”</p>
</p><p>&emsp;&emsp;三人中，看起來他最弱，底牌最少。</p>
</p><p>&emsp;&emsp;起碼李道恆掌握了虛道宇宙，紅月帝尊本尊乃是帝尊強者，唯獨他，又沒掌握一方宇宙，也沒帝尊之力，卻是他第一個帶頭答應了下來。</p>
</p><p>&emsp;&emsp;背劍男子看了他一眼，眼神深邃，許久，點頭：“那就好！只要帝尊無意見，給我一點時間，爲月神恢復一些……我無萬民之力牽扯，降臨銀月需要費一些心力……最短半個月，最長一個月，我必可以降臨虛道宇宙，那時候，你我三人，都有機會！”</p>
</p><p>&emsp;&emsp;或證道帝尊，或本尊破封。</p>
</p><p>&emsp;&emsp;只是，紅月帝尊忽然道：“現在的我，不行！那傢伙手持血帝尊之刀，分身修煉十萬年，我未必能解決他……想讓我答應，我還需要一些東西！”</p>
</p><p>&emsp;&emsp;他並未逞強。</p>
</p><p>&emsp;&emsp;而是看向兩人：“鄭宇，這些年，你奪了我不少紅月之力，還給我！本帝知道，你沒有被紅月入侵！還有，李道恆也是如此，這些年，你也奪取了我不少紅月之力，那月神本尊，充斥了大量紅月之力……也需還給我，助我分身更進一步！否則，我去對付那傢伙，必敗無疑！”</p>
</p><p>&emsp;&emsp;“可以！”</p>
</p><p>&emsp;&emsp;“我沒意見！”</p>
</p><p>&emsp;&emsp;兩人居然痛快地答應了，紅月帝尊眼神閃爍了一下，笑了笑，也沒再說什麼。</p>
</p><p>&emsp;&emsp;鄭宇忽然又笑道：“傳出去，笑死人！一位帝尊，兩位半帝，躲在陰暗之地，算計一位天王……一位20多歲的年輕人，還是三方合議，到底是李皓的榮幸，還是我們太過無能？”</p>
</p><p>&emsp;&emsp;幾人都沒再說話。</p>
</p><p>&emsp;&emsp;此話，也有些讓他們觸動。</p>
</p><p>&emsp;&emsp;是啊！</p>
</p><p>&emsp;&emsp;不管是不是另有盤算，三大強者，此刻的確都在算計李皓，還是聯手算計，爲了對付李皓，甚至放棄了彼此之間的一些恩怨。</p>
</p><p>&emsp;&emsp;多麼的讓人難以置信！</p>
</p><p>&emsp;&emsp;對方，只是一位天王罷了。</p>
</p><p>&emsp;&emsp;還是紅月帝尊再次開口道：“有人天縱奇才，每個時代，都有英雄，你新武人王崛起也沒多大！你我幾人，既然成不了這樣的人……那此刻聯手，提前扼殺這樣的存在，也是理所當然，畢竟，我們不如他們……”</p>
</p><p>&emsp;&emsp;一位帝尊說，我們不如他們。</p>
</p><p>&emsp;&emsp;兩人好像有些不太認同，但是很快，都恢復了平靜，沒有說什麼，也許吧！</p>
</p><p>&emsp;&emsp;連帝尊都如此說，哪怕再弱的帝尊，那也是帝尊……這樣的評價，傳出去了，哪怕混沌宇宙，萬千世界之主，也會覺得這評價極高極高了！</p>
</p><p>&emsp;&emsp;背劍男子也不說什麼，飄然離去：“二位近期不要在我這搗亂……否則，之前的計劃，徹底結束！希望二位，能安靜一些時日！”</p>
</p><p>&emsp;&emsp;話落，不再追逐星辰，瞬間消失。</p>
</p><p>&emsp;&emsp;而鄭宇看着他離去的背影，忽然一笑，彷彿自言自語：“這傢伙，必然做了什麼，有了很大的把握，否則，不會輕易冒險的！”</p>
</p><p>&emsp;&emsp;紅月帝尊笑了笑，意味深長道：“你不也是嗎？鄭宇，此人難纏，有機會……你我倒是可以合作的！”</p>
</p><p>&emsp;&emsp;鄭宇笑了笑，點點頭：“希望有這樣的機會！”</p>
</p><p>&emsp;&emsp;說罷，看向四周，笑道：“這個宇宙，真大啊！大道宇宙，果然神奇，我四處看看，帝尊自便！對了，帝尊若是破封而出，反攻新武……也記得拉扯我一把！”</p>
</p><p>&emsp;&emsp;話落，人已消失。</p>
</p><p>&emsp;&emsp;紅月帝尊看着兩人離去的身影，微微揚眉，這兩個傢伙……的確不好惹。</p>
</p><p>&emsp;&emsp;若是認真修煉，度新武帝尊之劫，也許都有希望證道帝尊。</p>
</p><p>&emsp;&emsp;只是，這兩人都選擇了在小世界中謀劃。</p>
</p><p>&emsp;&emsp;野心不小，簡單的帝尊，恐怕不能讓他們滿足！</p>
</p><p>&emsp;&emsp;他也笑了一聲，瞬間消失，可是……半帝就是半帝，畢竟不是帝尊，不是嗎？</p>
</p><p>&emsp;&emsp;PS：（那什麼，快過年了，我沒買過年新衣服，媳婦沒買，孩子也沒買，不知道大家懂不懂我的意思，明天去買會不會遲了？試探一下）</p>
