<title>《星門》▷ 第233章 蝨子多了不愁咬（求訂閱月票）</title></p><p>&emsp;&emsp;大廳中，李皓微微凝眉。</p>
</p><p>&emsp;&emsp;李皓探手抓來，查看了一下，120滴生命之泉。</p>
</p><p>&emsp;&emsp;他500滴給了周署長200滴，現在又達到了420滴了，之前的繳獲還剩下幾十滴，也接近500滴了。</p>
</p><p>&emsp;&emsp;“做的不錯！”</p>
</p><p>&emsp;&emsp;“不敢當！”</p>
</p><p>&emsp;&emsp;楊山微微鬆了口氣，還是忐忑不安。</p>
</p><p>&emsp;&emsp;原本蛻變期也算是頂級強者了，結果李皓一戰殺了許多神通，他又着急了，覺得自己大戰沒跟上步驟，接下來能否跨入神通，真的很懸！</p>
</p><p>&emsp;&emsp;他老婆倒是跟上了，這算是幸事，秦蓮最近也開始準備朝蛻變進發了，只是目前還欠缺一些，不敢貿然晉級。</p>
</p><p>&emsp;&emsp;“不用想太多！”</p>
</p><p>&emsp;&emsp;李皓笑道：“讓秦巡檢最近準備一下，待我出關，也許有希望跨入蛻變期，近期我可能會提升一批超能，你也知道，我身邊超能很少，都是武師，武師雖好，有時候也有些欠缺。”</p>
</p><p>&emsp;&emsp;超能有超能的好處，武師有武師的好處。</p>
</p><p>&emsp;&emsp;李皓身邊，頂級武師很多。</p>
</p><p>&emsp;&emsp;可頂級超能……不算洪一堂和他自己，就屬楊山夫婦最強了。</p>
</p><p>&emsp;&emsp;剩下的，超能也不多。</p>
</p><p>&emsp;&emsp;郝連川，王明，李夢，胡浩，雲瑤這些人，都是老熟人了，李皓回想了一下，啞然失笑，自己也算是一方強者了，可是別說，真沒幾個超能來投奔自己的！</p>
</p><p>&emsp;&emsp;因爲大家都覺得，他還是銀月武師，而銀月武師，對超能排斥的很，所以超能對李皓，也是敬謝不敏，哪怕去投靠地方上的霸主，也很少有人會來找李皓的。</p>
</p><p>&emsp;&emsp;當然，也和他現在處境有關。</p>
</p><p>&emsp;&emsp;楊山夫婦，算是千金買馬骨了！</p>
</p><p>&emsp;&emsp;超能，又不全是壞人。</p>
</p><p>&emsp;&emsp;李皓想到了一人，很弱的一位超能，之前回去的路上，遇到的那位送人渡江的陸川，誰說只有武師纔會行俠仗義？</p>
</p><p>&emsp;&emsp;這位，就不是俠嗎？</p>
</p><p>&emsp;&emsp;他雖然當時什麼都沒說，也沒做，更沒幫忙，可陸川這位弱小超能的出現，還是讓他對超能印象大大改觀。</p>
</p><p>&emsp;&emsp;也許也和自己成爲超能有關，此刻的李皓，倒是想收攏一批超能強者了。</p>
</p><p>&emsp;&emsp;關鍵是，最好有些特殊能力。</p>
</p><p>&emsp;&emsp;強攻系的，其實沒什麼。</p>
</p><p>&emsp;&emsp;類似於李夢這種特殊系的，也許可以穩定跨入神通境也不一定。</p>
</p><p>&emsp;&emsp;下方，楊山眼中閃過一抹喜色，急忙道：“多謝都督！”</p>
</p><p>&emsp;&emsp;“小事，你去忙吧！”</p>
</p><p>&emsp;&emsp;楊山訕訕，迅速退去，忙？</p>
</p><p>&emsp;&emsp;忙啥啊！</p>
</p><p>&emsp;&emsp;到現在，李皓這邊體系還沒完善，大家都不知道自己該做些什麼，他也不知道自己接下來該忙啥。</p>
</p><p>&emsp;&emsp;好像感受到了他的茫然，李皓也沒說什麼。</p>
</p><p>&emsp;&emsp;等他走了，看向周署長道：“我現在名頭很多，但是都不實用，正如署長說的那樣，不單單我沒有目標，大家也沒有，都是得過且過……也沒有什麼明確的職責和任務。等我出關，若是可以拿下巡夜人……我就正式開始給大家明確的職責和任務，這樣的話，會不會好一些？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;周署長笑了起來：“你能有這樣的明悟，就是成長的象徵！那我等你出關……我先奠定一下基礎，關鍵還需要你自己來！”</p>
</p><p>&emsp;&emsp;說罷，考慮一番道：“你自己也要想好，到底以什麼名義行事，天星總督其實不錯……可是和皇室牽扯太大，我建議……還是天星都督府爲主，官雖小，可職權範圍很大，和皇室、九司都沒太大的牽扯。”</p>
</p><p>&emsp;&emsp;李皓點點頭。</p>
</p><p>&emsp;&emsp;笑了笑：“我會考慮清楚的！”</p>
</p><p>&emsp;&emsp;周署長不再多言，默默退去，眼中倒是多了一些期待，李皓這人，也許還有很多不足，可李皓進步很快，也願意聽一些建議，這就是最大的成功。</p>
</p><p>&emsp;&emsp;而李皓考慮的是，天星都督府正式立下招牌的話……要不要殺些人慶祝一下？</p>
</p><p>&emsp;&emsp;殺誰好呢？</p>
</p><p>&emsp;&emsp;殺誰祭旗纔有感覺，又不會惹出巨大無比的麻煩來？</p>
</p><p>&emsp;&emsp;摸了摸下巴，笑了一聲，先把光暗兩條超能鎖呈現出來再說，若是可以直接破開……那自己算是四神通強者了嗎？</p>
</p><p>&emsp;&emsp;那時候，除了那些古強者，自己還用這麼忌憚嗎？</p>
</p><p>&emsp;&emsp;“黑豹，走了！”</p>
</p><p>&emsp;&emsp;李皓喊了一聲，帶上黑豹，到哪閉關都不怕被人感知到什麼，自己若是有能量溢散出來，黑豹超級能吃，啥都可以吃掉，完全不會引起任何波動。</p>
</p><p>&emsp;&emsp;此刻的他，倒是把黑豹當成最好的屏蔽儀了。</p>
</p><p>&emsp;&emsp;而黑豹，也屁顛屁顛地跟上，絲毫不覺得有什麼不好的，又有的吃了，多幸福啊！</p>
