<title>《星門》▷ 第594章 秩序和混亂（求訂閱月票）</title></p><p>&emsp;&emsp;北方。</p>
</p><p>&emsp;&emsp;混亂的大道之力,被鎮壓,旋渦,好像被強行終止。</p>
</p><p>&emsp;&emsp;無數的混沌之力,從混亂無比,化爲了溫順之力,混天緩緩道:“你看,混沌,都希望不再暴虐,你已入九階,爲何不明白?你是混亂道主,若是你願全力鎮壓混亂,成爲混亂的執掌者,而非混亂的製造</p>
</p><p>&emsp;&emsp;混亂笑了。</p>
</p><p>&emsp;&emsp;“我可以這麼做,可是…·誰規定,我要爲你而做?爲秩序而做?你眼中的秩序,未必是我的秩序,不是嗎?”</p>
</p><p>&emsp;&emsp;混天嘆息:“冥頑不靈,也許,你說的有些道理,可你還是不明白…你,不會是主流!”</p>
</p><p>&emsp;&emsp;“是不是,誰贏了,誰纔有資格說這些,混天,你既不是秩序…·你的囂張,毫無底氣!”</p>
</p><p>&emsp;&emsp;剎那,天地崩塌!</p>
</p><p>&emsp;&emsp;無數大道之力,瘋狂動盪起來,之前消失的旋渦,再次浮現,席捲天地,刮過混天一方,一些弱小一些的九重衛,微微顫動。</p>
</p><p>&emsp;&emsp;被那強悍而又混亂的大道之力席捲,甚至有些站立不穩。</p>
</p><p>&emsp;&emsp;這就是九階!</p>
</p><p>&emsp;&emsp;哪怕不是巔峰狀態的九階,也強大的可怕,這是本尊,而非分身。</p>
</p><p>&emsp;&emsp;混天帝尊,輕輕搖頭。</p>
</p><p>&emsp;&emsp;果然,到了這個地步,都有自己的道靈了,大道已經活了,豈會被三言兩語動搖,只是,戰前論道,更能明確自己的道心罷了。</p>
</p><p>&emsp;&emsp;混亂…·你既冥頑不靈,那就…·去死吧!</p>
</p><p>&emsp;&emsp;剎那!</p>
</p><p>&emsp;&emsp;一股滔天之力,席捲而起,他瞬間消失,聲音動盪:“誅殺他們!”</p>
</p><p>&emsp;&emsp;而他自己,浮空而起,彷彿進入了另外一個天地:“混亂,我等你!”</p>
</p><p>&emsp;&emsp;混亂帝尊,眼神閃爍,壓下了心中的震動,笑了一聲:“好一個混天,也好,那就試試看!”</p>
</p><p>&emsp;&emsp;瞬間,消失在原地,聲音也在傳蕩:“誅殺九重衛!記住……九重衛,都是秩序的傀儡,所謂秩序,一手便是屠刀,而九重衛就是秩序的屠刀··擊殺他們,我纔有希望,誅殺混天!”</p>
</p><p>&emsp;&emsp;話落,人已消失。</p>
</p><p>&emsp;&emsp;他已看透。</p>
</p><p>&emsp;&emsp;九重衛,便是混天的一隻手,是秩序存在的關鍵一環,當這屠刀沒了,秩序…也不會穩固的。</p>
</p><p>&emsp;&emsp;混天,你以爲我看不懂嗎?</p>
</p><p>&emsp;&emsp;高空之上,彷彿跨入了混沌邊緣。</p>
</p><p>&emsp;&emsp;兩人浮現。</p>
</p><p>&emsp;&emsp;混亂和秩序的對立,大道之力浮現,宛如兩條咆哮的巨龍,一條聖潔,一條混雜,此刻,在虛空碰撞,彷彿整個混沌都在顫動。</p>
</p><p>&emsp;&emsp;光明和黑暗的碰撞,秩序和混亂的碰撞。</p>
</p><p>&emsp;&emsp;兩道人影,佇立混沌之巔,出手,無聲無息,只有無數道則,生生滅滅,秩序剛起,混亂破滅。</p>
</p><p>&emsp;&emsp;混亂爆發,秩序破碎。</p>
</p><p>&emsp;&emsp;混亂道主,一念浮現,無數世界彷彿浮現在混沌之巔,無數戰爭、災難浮現,這是劫難,也是混亂。</p>
</p><p>&emsp;&emsp;“天地開闢,混沌出現,生靈誕生……源,便是亂!”</p>
</p><p>&emsp;&emsp;混亂道主,聲如洪鐘:“你要建立秩序,誅滅混亂,便是誅源!”</p>
</p><p>&emsp;&emsp;聲出,混亂之力,宛如天地初開一般,整個四方,都是破碎的混亂之力,秩序無法建立。</p>
</p><p>&emsp;&emsp;混天聲音平淡:“生靈之源,善惡無定,秩序,才能長存!亂,也只是一時,秩序,纔是永恆!教化,文明,是秩序的必然,時光永恆,時光的盡頭,也只會是秩序!”</p>
</p><p>&emsp;&emsp;“大言不慚!”</p>
</p><p>&emsp;&emsp;混亂道主冷哼一聲,時光的盡頭是秩序?</p>
</p><p>&emsp;&emsp;好一個混天!</p>
</p><p>&emsp;&emsp;道出,秩序崩塌,生靈塗炭,強悍的大道之力,這一刻,席捲四方,將所有動盪之力,全部汲取,破壞容易建立難,混天,看你建立的快,還是我破壞的更快!</p>
</p><p>&emsp;&emsp;揮手,大道之龍瘋狂咆哮,破壞一切,天地動盪,破壞之地,皆化爲混亂之域。</p>
</p><p>&emsp;&emsp;而混天帝尊,也是一揮手,道域建立,秩序井然,然而速度卻是慢了一些,建立··始終不如破壞更快。</p>
</p><p>&emsp;&emsp;這一刻,混沌四方。</p>
</p><p>&emsp;&emsp;各有所動。</p>
</p><p>&emsp;&emsp;東方。</p>
</p><p>&emsp;&emsp;人王和至尊,紛紛看向北方,人王眼神波動了一下,看向那邊,揚眉,沉默不語。</p>
</p><p>&emsp;&emsp;至尊輕聲道:“是秩序…和胡亂的碰撞?”</p>
</p><p>&emsp;&emsp;混天和混亂之主?</p>
</p><p>&emsp;&emsp;人王思索一番,微微點頭:“來的好快!”</p>
</p><p>&emsp;&emsp;說罷,不再理會,只是看着至尊。</p>
</p><p>&emsp;&emsp;至尊苦笑:“咱們摻和不了。”</p>
</p><p>&emsp;&emsp;人王陷入了沉思中,沒有再開口,過了一會,忽然道:“插手不插手,無所謂,我只想問…·我新武,是混亂的源頭,還是秩序的代表?”</p>
</p><p>&emsp;&emsp;至尊沉默一會,搖頭:“不好說,混亂和秩序,我相信,都是並存的,不會單一存在,若是單一存在··哪還有秩序和混亂之分!”</p>
</p><p>&emsp;&emsp;人王好像也只是問問,沒再多言。</p>
</p><p>&emsp;&emsp;我是秩序陣營,還是混亂陣營?</p>
</p><p>&emsp;&emsp;其實……·都不是!</p>
</p><p>&emsp;&emsp;他忽然笑了:“秩序和混亂,都代表不了新武,新武……代表的是…·我之所在,便是新武!無秩序,無混亂,無規則,皆在我!”</p>
</p><p>&emsp;&emsp;至尊失笑:“好霸道!”</p>
</p><p>&emsp;&emsp;“對,就是霸道!”</p>
</p><p>&emsp;&emsp;人王起身,看向遠處,又道:“不管,不看,不問,今日,東方徹底一統,不臣者,盡數誅殺!四方域,徹底封鎖,要不走,要不死!”</p>
</p><p>&emsp;&emsp;他起身,手持長刀,一聲呼喝:“東方歸我,蘺界皆要匍匐!隨我…·征伐!”</p>
</p><p>&emsp;&emsp;四周,帝尊身影浮現,一道接連一道。</p>
</p><p>&emsp;&emsp;新武,出征!</p>
</p><p>&emsp;&emsp;四方域。</p>
</p><p>&emsp;&emsp;龍戰感知着一切,默默看向混沌深處,混天,你要開始了嗎?</p>
</p><p>&emsp;&emsp;四方域,前狼後虎。</p>
</p><p>&emsp;&emsp;走不得,不走也難。</p>
</p><p>&emsp;&emsp;他沉默瞬間,低沉道:“北方已亂,混沌之爭,正式開始了!隨我出四方域,拯救混沌一族所有修士,凡奴役我族之界,滅之!趁着大戰爆髏,將我混沌一族,徹底匯聚!萬衆一心,終有守得雲開之日!”|</p>
</p><p>&emsp;&emsp;今日,他不參戰,但是他會帶人,拯救所有混沌一族修士。</p>
</p><p>&emsp;&emsp;大道之靈,彷彿微微顫動,指引着他的方向,他不再多言,看向後方衆人:“道靈所在,皆有我混沌一族,等待救援,唯有自救,才能自強,跟我走!”</p>
</p><p>&emsp;&emsp;一羣強悍的混沌一族修士,紛紛遁入虛空,跟着龍戰出發。</p>
</p><p>&emsp;&emsp;北方動盪,東方動盪,此時此刻,也許,是混沌一族,徹底壯大的機會。</p>
</p><p>&emsp;&emsp;南方。</p>
</p><p>&emsp;&emsp;春秋帝尊,宛如孩童,露出一些笑容,忽然看向西方,喃喃一聲:“打起來了……”</p>
</p><p>&emsp;&emsp;她彷彿無心爭霸天地,又彷彿無所追求。</p>
</p><p>&emsp;&emsp;只是爲了自己的命運而不甘!</p>
</p><p>&emsp;&emsp;這一刻,忽然露出淺淺的笑意:“天地逆轉,靈性重分,混沌破碎,種族不再·我族,便可重新定義了!”</p>
</p><p>&emsp;&emsp;她笑了,小小的臉上,露出了兩個酒窩。</p>
</p><p>&emsp;&emsp;身後,剎那間,彷彿浮現出無數身影,每一個都是她。</p>
</p><p>&emsp;&emsp;她一步走出,不知所蹤,不知所去。</p>
</p><p>&emsp;&emsp;沒人知道,這位從微弱中崛起的強者,這些年,到底在爭什麼,彷彿永遠都在遊戲人間,又彷彿無處不在。</p>
</p><p>&emsp;&emsp;卻不知,春秋之想,早已超過霸主之爭。</p>
</p><p>&emsp;&emsp;她要逆轉混沌,打破種族之限,徹底定義混沌,沒人規定,蟬,只能活一季。</p>
</p><p>&emsp;&emsp;很難,可那又如何呢?</p>
</p><p>&emsp;&emsp;春秋帶着笑容,消失在了南方。</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;西方。</p>
</p><p>&emsp;&emsp;李皓也感知到了一些波動,整個西方,那強悍的秩序,開始了微弱的顫動,前方的混天之界,彷彿也有人感知到了什麼,此刻,一股股強悍的氣息,升騰而起,彷彿在威懾四方。</p>
</p><p>&emsp;&emsp;弱者們,依舊一舞所知,還在繼續着自己生活。</p>
</p><p>&emsp;&emsp;依舊洋溢在幸福之中,臉上,帶着那有些虛幻的笑容,讓人無從分辨真假。</p>
</p><p>&emsp;&emsp;李皓卻是沒有動彈,只是看着,感知着,默默體會着。</p>
</p><p>&emsp;&emsp;北方,大戰爆發了。</p>
</p><p>&emsp;&emsp;混天和混亂的戰爭。</p>
</p><p>&emsp;&emsp;也是秩序和混亂的擴張,誰能更勝一籌?</p>
</p><p>&emsp;&emsp;這一刻,他傾向於混天·</p>
</p><p>&emsp;&emsp;混亂,也許··你應該來西方看一眼,也許,這樣一來,你才能明白,混天,其實…也許纔是最大的混亂!</p>
</p><p>&emsp;&emsp;我也是來了這,才能感知到一二。</p>
</p><p>&emsp;&emsp;可惜·你沒有來。</p>
</p><p>&emsp;&emsp;此刻,西方這邊,秩序之道,好像更加純粹了,無形之中,好像有什麼東西在消失,連李皓,都感知到了一些微弱的平和。</p>
</p><p>&emsp;&emsp;盤旋心中的慾望,彷彿都消散了許多。</p>
</p><p>&emsp;&emsp;西方,真是個可怕的地方。</p>
