<title>《星門》▷ 第359章 當面復仇（求訂閱月票）</title></p><p>&emsp;&emsp;皓星界中，大道星河震盪了一會。</p>
</p><p>&emsp;&emsp;與此同時，李皓正要分享勝利果實。</p>
</p><p>&emsp;&emsp;忽然，眼神微動。</p>
</p><p>&emsp;&emsp;遠處，虛空震盪。</p>
</p><p>&emsp;&emsp;他臉上，忽然露出一些笑容。</p>
</p><p>&emsp;&emsp;衆人都是一怔，很久沒看到李皓露出如此真摯的笑容了，李皓最近，笑容其實很多，可是……總覺得有些虛假。</p>
</p><p>&emsp;&emsp;可這一刻，好像笑的很真摯。</p>
</p><p>&emsp;&emsp;就在此刻，虛空不斷震盪。</p>
</p><p>&emsp;&emsp;一條黑色大狗，瘋狂破碎虛空，氣息好像很強悍，可感覺了一下，大概也就日月三四重的樣子，又不算太強悍。</p>
</p><p>&emsp;&emsp;“汪汪汪！”</p>
</p><p>&emsp;&emsp;一條黑色大狗，鼻子抽動，跨越了千山萬水，興奮無比，朝這邊趕來。</p>
</p><p>&emsp;&emsp;而李皓，也朝那邊看着，默默等待着。</p>
</p><p>&emsp;&emsp;片刻後，一條大狗鑽破了虛空而來。</p>
</p><p>&emsp;&emsp;一瞬間，撲到了李皓身上。</p>
</p><p>&emsp;&emsp;砰地一聲，差點撞的自己腦袋炸裂，有些疑惑地看着李皓，李皓，身體好硬啊！</p>
</p><p>&emsp;&emsp;李皓哈哈大笑，這一刻，笑的好像要掀翻天地！</p>
</p><p>&emsp;&emsp;“你這狗鼻子……很靈！”</p>
</p><p>&emsp;&emsp;“我剛殺了一些聖人，要和大家分享，你就來了……黑豹，你居然出關了！”</p>
</p><p>&emsp;&emsp;“汪汪汪！”</p>
</p><p>&emsp;&emsp;黑豹也很歡喜，它這一次，閉關很久，可也有了收穫，它找到了新時代妖族的道脈，也開闢了一些道脈，否則，也不可能具備日月之力。</p>
</p><p>&emsp;&emsp;妖族，一直找不到自身道脈所在，黑豹一直跟着李皓，跟着袁碩一羣人，大家對它也沒隱瞞，這狗子閉關很久了。</p>
</p><p>&emsp;&emsp;這一次，居然出關了。</p>
</p><p>&emsp;&emsp;“汪汪汪……”</p>
</p><p>&emsp;&emsp;李皓欣喜無比，黑豹也是，叫喚了一陣，又四處張望了一下，狗眼中有些疑惑，閉關很久了嗎？</p>
</p><p>&emsp;&emsp;大家都好厲害！</p>
</p><p>&emsp;&emsp;可是……有些人怎麼不在了？</p>
</p><p>&emsp;&emsp;李皓親近的人少，它也不多，一個是李皓，接下來便是劉隆，然後纔是袁碩，劉隆，那是它武道的啓蒙者，甚至算是老師。</p>
</p><p>&emsp;&emsp;它修煉至今，一直都在修煉劉隆的《九鍛勁》，而今，九鍛勁一道，也許，黑豹纔是最強者。</p>
</p><p>&emsp;&emsp;它四處張望，李皓知道它的心思，拍了拍巨大的狗腦袋，笑了笑：“他們……沉眠了呢。”</p>
</p><p>&emsp;&emsp;“汪……”</p>
</p><p>&emsp;&emsp;黑豹愣了一下，好像明悟了什麼。</p>
</p><p>&emsp;&emsp;下一刻，陡然仰天長嘯，發出了狼嚎一般的吼聲，吞噬天地！</p>
</p><p>&emsp;&emsp;一股強悍無比的吞噬力，從它體內爆發而出，吞噬虛空，嘯聲充滿了殺意，不斷咆哮，一次接連一次！</p>
</p><p>&emsp;&emsp;遠處，幾位強者，心中都是微微一動。</p>
</p><p>&emsp;&emsp;天狗一脈，擅長吞噬之道。</p>
</p><p>&emsp;&emsp;天狗帝尊也好，鎮妖使狡也好，都是吞噬一道的強者，而今，這黑狗，血脈很雜，卻是吞噬力極強，倒是有些出人預料。</p>
</p><p>&emsp;&emsp;不會，又要出一位頂級大妖吧？</p>
</p><p>&emsp;&emsp;而力覆海，也是一聲嘆息。</p>
</p><p>&emsp;&emsp;這一脈……乃是我水力一族，一生之敵！</p>
</p><p>&emsp;&emsp;瑪德，這狗子，我都以爲死了，怎麼又出來了呢？</p>
</p><p>&emsp;&emsp;好在，這狗子擅長吞噬一道，倒是不會和自己搶肉身一道。</p>
</p><p>&emsp;&emsp;而黑豹，長嘯一陣，腦袋拱了拱李皓，不再吭聲。</p>
</p><p>&emsp;&emsp;之前的喜悅，卻是消散一空。</p>
</p><p>&emsp;&emsp;以後，不閉關了。</p>
</p><p>&emsp;&emsp;李皓也笑了笑，拍了拍黑豹的腦袋，從銀城走出，就帶着這狗子，到了如今，也就剩下這狗子了，老師一直說燉了算了，沒想到……最後老師倒是先走了呢。</p>
</p><p>&emsp;&emsp;“入城，提升！”</p>
</p><p>&emsp;&emsp;李皓瞬間入城，其他幾位強者，也瞬間進入。</p>
</p><p>&emsp;&emsp;一會功夫，一道道氣息，動盪古城，聖人之軀，直接被李皓打散，各種力量滲透而出，其中，混沌氣息最爲濃郁，而李皓，也是直接吞噬，紅杉木也是大喜過望，瘋狂吞噬起來。</p>
</p><p>&emsp;&emsp;一羣人，消失在了原地，李皓也並未急着進入鎮星城遺蹟中，那裡，也許還有一些好處等着他去收取，先消化了之前所得再說。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;颶風城。</p>
</p><p>&emsp;&emsp;紅塵屹立不動，四周，一尊尊強者浮現，很多很多。</p>
</p><p>&emsp;&emsp;一位位強者，一聲不吭，死寂無比。</p>
</p><p>&emsp;&emsp;這一次，居然折損了三位聖人，這還不算，那李皓，瘋了！</p>
</p><p>&emsp;&emsp;直接當着紅塵的面，挑釁他，羞辱他，甚至親手殺了鄭家的家主，這一刻，所有人都是大氣不敢喘。</p>
</p><p>&emsp;&emsp;而紅塵，沉默了一會，眼神有些冷厲，看向衆人，低沉道：“你們說，剛剛我若是走出去，是先殺了李皓，還是那紅月帝尊，先破封而出？”</p>
</p><p>&emsp;&emsp;下方沒人敢說話，沉寂了一會，一位聖人硬着頭皮，開口道：“大人不必理會那李皓的挑釁，只要大人執掌天地，執掌大道……老家主必然還有機會復活！此刻走出去，一旦放出了紅月帝尊，生靈塗炭，銀月覆滅在即，大人也是爲了整個銀月……”</p>
</p><p>&emsp;&emsp;紅塵沉默不語。</p>
</p><p>&emsp;&emsp;又有人小心翼翼道：“如今天地復甦速度加快，只要天地穩固一陣，聖人便可走出颶風城，那時候……屠了李皓一系所有人……”</p>
</p><p>&emsp;&emsp;紅塵沒有說什麼，許久，開口道：“李皓……瘋了！我還清醒，他卻是瘋了！如今天地復甦一些，不朽本尊已經可以走出，派人去西方，尋找映紅月……保護映紅月！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“映紅月危險了！”</p>
</p><p>&emsp;&emsp;紅塵好像恢復了冷靜：“他和月神，都是封印的關鍵！一旦天地復甦到了，足以讓我走出，那時候，李皓若是無法抗衡我，必然會殺映紅月和月神，釋放紅月帝尊！還有銀城封印……颶風城，要挪移到那邊！李皓已經徹底瘋狂，他居然逼我走出颶風城……”</p>
</p><p>&emsp;&emsp;衆人見他不再提及其他，倒是鬆了口氣。</p>
</p><p>&emsp;&emsp;只是……李皓……真的敢主動釋放紅月帝尊嗎？</p>
</p><p>&emsp;&emsp;而紅塵，再次開口：“他的大道宇宙，居然挪移了戰天城進入其中！戰天城能容納數千萬人，此人，也許存了同歸於盡之心，將一些人挪移進入戰天城中，哪怕封印破開，紅月那位，也未必能輕易找到大道宇宙行蹤……他越來越危險了！”</p>
</p><p>&emsp;&emsp;衆人都是心中一震！</p>
</p><p>&emsp;&emsp;也是啊！</p>
</p><p>&emsp;&emsp;紅塵忽然道：“李皓想壞我道心，卻是不知，反而暴露了自己的底細！他依仗的，便是那大道宇宙……若是吾等能進入大道宇宙之中，便是他的死期！神靈……倒是可以合作一二了。”</p>
</p><p>&emsp;&emsp;說罷，又看向遠處，眼神愈加冷厲。</p>
</p><p>&emsp;&emsp;李皓……你真以爲，奈何不得你嗎？</p>
</p><p>&emsp;&emsp;你殺了鄭功，殺了我父，更加讓我堅定了道心，也許，我該去和那位紅月帝尊談一談了。</p>
</p><p>&emsp;&emsp;一瞬間，古城消失在了原地。</p>
</p><p>&emsp;&emsp;而此刻，城中諸強，都安心了一些，強者很多，聖道氣息濃郁，只是，都有些無奈，如此強大的颶風城，卻是沒辦法奈何李皓，也是憋屈。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;張安遊走天地之間，好像並未受到任何壓制，穿梭虛空，卻是提前一步趕到了銀城。</p>
</p><p>&emsp;&emsp;站在封印下方，擡頭看天，他好像看到了封印的存在。</p>
</p><p>&emsp;&emsp;盯着上空看了一會。</p>
</p><p>&emsp;&emsp;眼中，好像浮現出一條條紅線，只有八大家人才能看到的紅線，此刻，卻是呈現在了他眼中，八大家，也得會受至尊約束。</p>
</p><p>&emsp;&emsp;沉吟片刻，張安精神攀升，沿着一條紅線迅速攀升精神。</p>
</p><p>&emsp;&emsp;很快，眼中浮現出一片浩瀚星空。</p>
</p><p>&emsp;&emsp;一瞬間，一尊強悍的存在，睜開雙眼，看向這邊，而張安，只是看了一眼，並未在意，只是四處看了一會，很快，看到了虛空深處的一座古城。</p>
</p><p>&emsp;&emsp;劍城！</p>
</p><p>&emsp;&emsp;那座古城，好像已經死寂。</p>
</p><p>&emsp;&emsp;張安看了一會，眼中閃爍光輝，片刻後，好像明白了什麼，很快，不等那位帝尊出聲，精神力瞬間消失。</p>
</p><p>&emsp;&emsp;而紅月帝尊，剛要出口，微微皺眉。</p>
</p><p>&emsp;&emsp;走了？</p>
</p><p>&emsp;&emsp;此人……是誰？</p>
</p><p>&emsp;&emsp;銀城下方，張安微微皺眉，四處看了看，再次消失在了原地。</p>
</p><p>&emsp;&emsp;臨走的時候，眼中依舊帶着一些凝重，還有一些疑惑。</p>
</p><p>&emsp;&emsp;劍城……可能空了！</p>
