<title>《星門》▷ 第207章 夜黑風高（求訂閱月票）</title></p><p>&emsp;&emsp;海底深處。</p>
</p><p>&emsp;&emsp;想到這，再次傳音：“那今晚我去天星斗羅場一趟……”</p>
</p><p>&emsp;&emsp;“再等等吧！”</p>
</p><p>&emsp;&emsp;侯霄塵吐了口氣，看向城外，微微凝眉，李皓……真的跑了嗎？</p>
</p><p>&emsp;&emsp;我不信！</p>
</p><p>&emsp;&emsp;這傢伙敢來，怎麼會輕易跑了。</p>
</p><p>&emsp;&emsp;也許是有事，也許是找人幫忙去了，也許是爲了修煉，也許其他……但是他相信，李皓不會就這麼不聲不響的跑了的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;海面上，李皓幾人速度極快。</p>
</p><p>&emsp;&emsp;有李皓在，海面上儘管也有一些巡查人員，甚至是巡夜人巡查，都被他輕易避開了。</p>
</p><p>&emsp;&emsp;天星海是內海，這裡還是有大量人員巡查的，可對李皓而言，都是明燈。</p>
</p><p>&emsp;&emsp;四海集團的總部，在天星海上的一個島嶼上，整個島嶼，都是四海集團的。</p>
</p><p>&emsp;&emsp;這裡，被他們改造的如同天堂。</p>
</p><p>&emsp;&emsp;不久後，李皓幾人靠近了那燈火輝煌的小島。</p>
</p><p>&emsp;&emsp;此刻，島嶼上，還有鼎沸人聲傳來。</p>
</p><p>&emsp;&emsp;頻道中，楊山好像對四海集團很瞭解，傳訊道：“四海集團，不單單擁有龐大的船隊，行走四海，他們的總部，其實也是知名的玩樂消金窟。”</p>
</p><p>&emsp;&emsp;“在這，賭場、妓院、地下擂臺，應有盡有！也是消費的好去處，這地方，有四方大陸的特產售賣，甚至有海妖……只有你想不到的，沒有他們做不到的。”</p>
</p><p>&emsp;&emsp;“其實，很多人都知道，這裡還是海盜的交易場地……”</p>
</p><p>&emsp;&emsp;李皓傳訊道：“海盜敢來天星城附近交易？”</p>
</p><p>&emsp;&emsp;“這有什麼！”</p>
</p><p>&emsp;&emsp;楊山見怪不怪道：“又沒入城，就算入城了，只要老實一點，也沒人會管！而且在四海集團交易，也有安全保障，只是四海集團會抽成，抽成很高……不過對海盜而言，也不算什麼，反正都是無本買賣！”</p>
</p><p>&emsp;&emsp;“這裡最出名的，其實是拍賣場……什麼寶貝那些，都不說了，嘿嘿，這裡還拍賣女人……嘿嘿嘿，什麼女人都有，你要什麼有什麼，要什麼類型的都有，胃口不錯的……妖族也行！”</p>
</p><p>&emsp;&emsp;如今的妖族，是不能化形的。</p>
</p><p>&emsp;&emsp;妖族也可以……</p>
</p><p>&emsp;&emsp;李皓不寒而慄，冷冷一笑，“不就是更大的賊窩嗎？好事，這說明錢多，寶貝多！”</p>
</p><p>&emsp;&emsp;說罷，掏出了鏡子碎片，一股特殊的能量，朝遠處那個島嶼蔓延。</p>
</p><p>&emsp;&emsp;李皓迅速靠近，這東西覆蓋範圍有限。</p>
</p><p>&emsp;&emsp;但是帶着這玩意可以看到一切……李皓可以看到超能，可看不到武師，他要探查一下，這裡武師多不多，有沒有那種強悍無比的武師存在。</p>
</p><p>&emsp;&emsp;免得遭了算計。</p>
</p><p>&emsp;&emsp;他想着來打四海集團，若是財政司那邊，早就算計到了，就坡下驢，順便給他打個埋伏……那就虧大了。</p>
</p><p>&emsp;&emsp;等李皓幾乎貼近了島嶼，鏡子上，才顯露出了島嶼內部環境。</p>
</p><p>&emsp;&emsp;這個島不小，此刻只是顯露出一部分。</p>
</p><p>&emsp;&emsp;鏡面中，李皓看到了許多東西，比肉眼清晰無數倍。</p>
</p><p>&emsp;&emsp;島嶼外，到處都是巡查人員。</p>
</p><p>&emsp;&emsp;有些人，甚至還穿着巡檢司和巡夜人的制服，還有一些軍裝，還有財政司自己的專屬衛隊……</p>
</p><p>&emsp;&emsp;防衛森嚴！</p>
</p><p>&emsp;&emsp;島嶼這邊，有登陸港口，停留着大量的船隻。</p>
</p><p>&emsp;&emsp;除此之外，整個島嶼，好像還有一層淡淡的防禦罩，很微弱，但是一旦闖入，也許會被瞬間發現。</p>
</p><p>&emsp;&emsp;而此刻，李皓陡然擡頭，空中，一頭大鳥拂過。</p>
</p><p>&emsp;&emsp;李皓臉色微動，迅速傳訊：“沉入海底！”</p>
</p><p>&emsp;&emsp;幾人迅速沉入海底，李皓還是有些意外的：“防禦真森嚴，陸地不說，空中還有小妖巡查……”</p>
</p><p>&emsp;&emsp;說到這，想到了什麼，迅速探查四方，果然，海中，也有一些光點存在。</p>
</p><p>&emsp;&emsp;“也許還有海妖在海中巡查……哪來的這麼多小妖！”</p>
</p><p>&emsp;&emsp;李皓微微皺眉，這四海集團，戒備真森嚴啊。</p>
</p><p>&emsp;&emsp;海中，陸地，天空，居然都有巡查。</p>
</p><p>&emsp;&emsp;稍微不注意，大概率就會被發現，也許很快就會引來強者。</p>
</p><p>&emsp;&emsp;“按照我從九龍閣獲得的資料，四海集團的老闆是吳勇，蛻變期，他之下，還有四位商會副會長，主管四海業務，都是旭光境，一般都是後期到巔峰戰力……另外，還有四海護衛隊隊長……有時候會出任務，有時候會留在這……加上吳勇，總共9位旭光！”</p>
</p><p>&emsp;&emsp;這就是四海集團的全部高端戰力。</p>
</p><p>&emsp;&emsp;弱嗎？</p>
</p><p>&emsp;&emsp;一點不弱！</p>
</p><p>&emsp;&emsp;足足9位旭光，還有一位蛻變期，背靠財政司，這實力可不弱。</p>
</p><p>&emsp;&emsp;“他們未必全部都在……但是，起碼有兩三位會留守……要是都在，那更好！”</p>
</p><p>&emsp;&emsp;李皓一邊給幾人介紹，一邊繼續查看鏡子碎片。</p>
</p><p>&emsp;&emsp;此刻，他已經探查到了一處建築。</p>
</p><p>&emsp;&emsp;這裡面，有不少超能，有人在休息，有人在打牌……這應該是護衛隊成員，沒什麼威脅。</p>
</p><p>&emsp;&emsp;李皓擡頭，朝島嶼看去。</p>
</p><p>&emsp;&emsp;他看到了一些旭光光團，鎖定了這些人的位置，繼續道：“這一次，一網打盡！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;南拳幾人都一愣，一網打盡？</p>
</p><p>&emsp;&emsp;別鬧！</p>
</p><p>&emsp;&emsp;這麼大的島嶼，哪能做到。</p>
</p><p>&emsp;&emsp;四方逃散的話，根本不可能做到的，要知道，這島嶼不小，四個人，哪怕一人守着一方，也未必能全部留下他們，何況還要小心被人聯手圍攻。</p>
</p><p>&emsp;&emsp;李皓繼續道：“沒事，放心吧，我這寶貝，可以製造出一個囚籠一樣的東西，將整個島嶼覆蓋住……當然，小範圍覆蓋，是可以抵擋旭光的，大範圍的話，恐怕三陽都能打破……所以，只要我們幹掉了所有旭光和三陽，那其他人就逃不走！”</p>
</p><p>&emsp;&emsp;這東西，當初蛻變期的紅鬍子帶着幾位旭光都沒能打破，只是比較吃錢，需要神能石支撐。</p>
</p><p>&emsp;&emsp;南拳都牙疼了，傳訊道：“你要都殺了？這島上，不說多，恐怕有上萬人……”</p>
</p><p>&emsp;&emsp;“怎麼會！”</p>
</p><p>&emsp;&emsp;李皓笑了，“這島上，一定有天星城的貴族，我們是執法機構，又不是大盜！不能因爲人家來尋樂子，嫖一下，賭一下，就全殺了，那不是得罪人嗎？”</p>
</p><p>&emsp;&emsp;你也知道啊！</p>
</p><p>&emsp;&emsp;“都抓起來，讓他們家族交錢贖人！順便，讓他們指認四海集團，寫下認罪書，有這些人指認，若是再活捉一些海盜……四海集團罪名就坐實了！辦事要辦的完善，我們不是盜匪，記住了，我們是執法機構！”</p>
</p><p>&emsp;&emsp;他再次重複！</p>
</p><p>&emsp;&emsp;不能亂殺，得講證據，這才能站得住腳。</p>
</p><p>&emsp;&emsp;“另外，還要防止他們用傳訊玉通訊……我不知道被封鎖了，能不能通訊……但是要做好這樣的準備，從天星城趕來，強者速度快，也就十多分鐘的事……在這個時間段內，一定要擊殺所有敢反抗的盜寇！”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;南拳笑了，“沒看出來，你比之前倒是更警惕了……”</p>
</p><p>&emsp;&emsp;“小心無大礙！”</p>
</p><p>&emsp;&emsp;說完，李皓傳訊道：“秦蓮前輩，你擅長暗系能力，你和黑豹負責擊殺所有逃離的強者，南拳和楊山前輩，負責擊殺島內強者……我會給大家定位！”</p>
</p><p>&emsp;&emsp;至於他自己，先藏一手，看看島內會不會突然冒出一些武師，強大的武師，纔是最大的麻煩。</p>
</p><p>&emsp;&emsp;迅速安排了一陣，最後，李皓看向黑豹，黑豹一臉無辜的樣子，李皓看着它：“待會，我讓你釋放血脈之力，你就迅速釋放……鎮壓所有妖族！讓島內外的妖族，瞬間暴動失控！”</p>
</p><p>&emsp;&emsp;黑豹的能力，可不能不用，這是好能力。</p>
</p><p>&emsp;&emsp;黑豹點着大腦袋，吃了許多東西，當然要幹活的，這個道理它懂的。</p>
</p><p>&emsp;&emsp;何況，搶一筆大的，下次可以吃的更多。</p>
</p><p>&emsp;&emsp;而這時候，李皓開始等待起來。</p>
</p><p>&emsp;&emsp;等更晚一些，天更黑一些。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;四海島上。</p>
</p><p>&emsp;&emsp;幾位強者，此刻都隱約有些不安，很微弱，但是幾人還是巡查了一番，沒發現什麼，連天上的鳥妖，海中的海妖，也沒任何反饋。</p>
</p><p>&emsp;&emsp;籠罩島嶼的特殊陣法，也沒絲毫動靜。</p>
</p><p>&emsp;&emsp;這下子，倒是安心了不少。</p>
</p><p>&emsp;&emsp;四海集團，威懾天下，誰敢招惹？</p>
</p><p>&emsp;&emsp;那想要收拾天星斗羅場的侯霄塵，現在正在吃癟呢，都快成天星城的笑柄了。</p>
