<title>《星門》▷ 第382章 天大的收穫（求訂閱月票）</title></p><p>&emsp;&emsp;淒厲的慘叫聲，響徹四方。</p>
</p><p>&emsp;&emsp;一劍接連一劍，一顆顆血神子被拋入大道雷霆中。</p>
</p><p>&emsp;&emsp;去經受雷霆洗禮！</p>
</p><p>&emsp;&emsp;眨眼間，李皓迴歸了古城。</p>
</p><p>&emsp;&emsp;而張安，也清理掉了剩下的人，只是，城中還有幾人活着，李皓看向不遠處一個女人，露出一些笑容：“青月？”</p>
</p><p>&emsp;&emsp;那女人，渾身顫動，卻是咬着牙關，低聲怒喝：“是你姑奶奶！李皓，無需得意！你來了這邊，縱然贏了，殺了我們……禁忌海那邊，你們也死定了！你的人，都會死，不過是一命換一命罷了！”</p>
</p><p>&emsp;&emsp;李皓笑了，單手抓去，隻手遮天！</p>
</p><p>&emsp;&emsp;青月也算剛烈，就要自爆，可在李皓面前，哪有這樣的機會，李皓瞬間鎮壓，擒拿住了她，輕聲道：“不要現在死，映紅月還沒看到呢！他殺我父母，殺我朋友，殺我兄弟，掘了我父母的墳……我殺橙月他們的時候，映紅月都不在，沒親眼所見……我要當着他的面，殺了你！”</p>
</p><p>&emsp;&emsp;李皓眼中陡然閃爍出無邊的殺意！</p>
</p><p>&emsp;&emsp;張安欲言又止，李皓聲音冰寒：“張前輩，不要勸人大度！我家破人亡，父母屍骨無存，你若是勸我大度，我可是會生氣的！”</p>
</p><p>&emsp;&emsp;張安嘆息，沒再開口。</p>
</p><p>&emsp;&emsp;正如李皓所言……無法勸什麼。</p>
</p><p>&emsp;&emsp;他和映紅月，就是血海深仇！</p>
</p><p>&emsp;&emsp;不死不休，甚至是對方親人朋友不死完，不會罷休的那種。</p>
</p><p>&emsp;&emsp;今日李皓勝了，自然不會讓映紅月好過！</p>
</p><p>&emsp;&emsp;一瞬間，萬劍穿透天地，無數屍骨全部粉碎，李皓斬草除根，一個不留！</p>
</p><p>&emsp;&emsp;空中雷霆還是沒有消散，城中那顆血月，還有紅月之力溢散，正在和雷霆作戰，李皓擡頭看去，有些意外，這顆血色月亮，是什麼玩意？</p>
</p><p>&emsp;&emsp;供應全城人修煉不說，此刻，在大道雷霆之下，居然抵擋到了現在！</p>
</p><p>&emsp;&emsp;隨着大道雷霆越來越多，那血色月亮，也漸漸有些虛弱下來。</p>
</p><p>&emsp;&emsp;漸漸地，血色月亮，呈現出了真容！</p>
</p><p>&emsp;&emsp;而張安，臉色微變：“帝尊精血！”</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;李皓心中一驚！</p>
</p><p>&emsp;&emsp;那是紅月帝尊的精血？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大道雷霆再次爆發，那一滴血液，此刻，劇烈掙扎，忽然，化爲一道人形，露出了那位被封印的帝尊的樣貌，看了一眼李皓，再看看張安，此刻，居然發出了人聲，帶着一些感慨：“不得了的小輩！居然攻破了雷霆城……看來，我的精血要丟失一滴了……可惜了！”</p>
</p><p>&emsp;&emsp;說罷，精血溢散，化爲無數血色之力，直朝那雷霆撲殺而去！</p>
</p><p>&emsp;&emsp;顯然，這位帝尊知道，這滴精血跑不掉了，但是不想便宜了李皓，這可是帝尊的精血！</p>
</p><p>&emsp;&emsp;李皓這纔回神！</p>
</p><p>&emsp;&emsp;這一刻，再也顧不得張安還看着，陡然一聲厲吼，如同星辰日月，閃爍着一道道光輝，時光好像凝滯了一瞬間，那血液化身的帝尊，陡然變色：“這是……時間的力量……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;世界瞬間安靜了一剎那！</p>
</p><p>&emsp;&emsp;而李皓，突破虛空，探手朝那血液抓去，張安此刻倒是沒受到影響，李皓並非針對他，此刻，他也目瞪口呆，陡然厲吼：“不要！”</p>
</p><p>&emsp;&emsp;那是帝尊之血！</p>
</p><p>&emsp;&emsp;帝尊之強，李皓不懂，血液太危險了，哪怕只是一滴血，也有可能奪舍你！</p>
</p><p>&emsp;&emsp;果不其然，那一滴血，瞬間融入李皓體內，一瞬間，李皓雙眼血紅！</p>
</p><p>&emsp;&emsp;帝尊聲音響起：“貪婪的小子！”</p>
</p><p>&emsp;&emsp;居然敢奪我精血！</p>
</p><p>&emsp;&emsp;下一刻，忽然悶哼一聲，帶着一些異樣：“什麼？”</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;張安也是一驚，就在此刻，李皓一聲怒吼，化爲一條長河，大河奔騰，空中，億萬星辰，陡然爆發出一道道光輝，籠罩了整個河流！</p>
</p><p>&emsp;&emsp;“你敢奪舍我？”</p>
</p><p>&emsp;&emsp;李皓聲音冰寒：“本尊來還差不多，一滴精血，你要奪舍一位大道之主？”</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;長河奔騰，無數河流奔涌而至，河中，一滴血液，瘋狂翻滾，不斷被沖刷！</p>
</p><p>&emsp;&emsp;張安看的目瞪口呆！</p>
</p><p>&emsp;&emsp;喃喃道：“瘋了！”</p>
</p><p>&emsp;&emsp;以身爲河！</p>
</p><p>&emsp;&emsp;萬道河流！</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;那萬道之力，不斷沖刷，一次接連一次，帝尊血液，不斷被沖刷，很快，一道虛影緩緩呈現，盤坐血液之上，如同一葉孤舟，被無數大道之力不斷沖刷！</p>
</p><p>&emsp;&emsp;此刻，這位帝尊也是有些驚訝，有些感慨：“好手段！好手段啊！以身爲道，融身爲道！李皓，你是這個時代的天才，真正的天才……只是，這只是本尊一滴精血，今日被你所奪，本尊也會知曉！等我本尊前來……這不完善的大道宇宙，也攔不住本尊的！”</p>
</p><p>&emsp;&emsp;“等你本尊來了再說！”</p>
</p><p>&emsp;&emsp;李皓聲音宏大無比，轟隆一聲巨響，大道河流，瞬間撲滅了那道虛影，下一刻，李皓化爲人形，手中出現一顆人頭大小的血色珠子！</p>
</p><p>&emsp;&emsp;他瞬間衝入雷霆，無數雷霆轟擊而來！</p>
</p><p>&emsp;&emsp;李皓卻是欣喜無比！</p>
</p><p>&emsp;&emsp;一滴帝尊血液！</p>
</p><p>&emsp;&emsp;不是一般的血液，是精血，哪怕真正的戰力，不如天王，可是，化成的血神子，單純從品質上來說，超過天王血神子不知道多少！</p>
</p><p>&emsp;&emsp;這一次，真的賺大了！</p>
</p><p>&emsp;&emsp;而張安，此刻也迅速前來，帶着不可思議，看向李皓：“你……奪下來了？”</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;不止如此，李皓之前瞬間凝滯帝尊血液的手段，也不可思議，他算是知道，之前爲何忽然少了幾位天王了，都被李皓用這樣的手段給擊殺了！</p>
</p><p>&emsp;&emsp;太可怕了！</p>
</p><p>&emsp;&emsp;時間的力量？</p>
</p><p>&emsp;&emsp;不可能！</p>
</p><p>&emsp;&emsp;誰能掌握時間？</p>
</p><p>&emsp;&emsp;他呆呆地看着李皓，第一次覺得，自己再也不瞭解李皓了，以身融長河，掌握了一點點微弱的時光之力，這樣的李皓，很可怕！</p>
</p><p>&emsp;&emsp;再看看，那雷霆熄滅之後，星空中密佈的血神子！</p>
</p><p>&emsp;&emsp;天王血神子，甚至還有帝尊血神子！</p>
</p><p>&emsp;&emsp;李皓……這一次真的將紅月帝尊的老巢給剿滅了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，封印中。</p>
</p><p>&emsp;&emsp;紅月帝尊陡然睜眼！</p>
</p><p>&emsp;&emsp;我的那滴血液……沒有了！</p>
</p><p>&emsp;&emsp;失去了聯繫！</p>
</p><p>&emsp;&emsp;哪怕被帶入大道宇宙，其實還能聯繫上，甚至可以充當定位座標，可是……當李皓用長河之力，撲滅了那道虛影，聯繫徹底中斷了！</p>
</p><p>&emsp;&emsp;紅月帝尊默默看着天空，被切斷了聯繫。</p>
</p><p>&emsp;&emsp;誰奪了我的血液？</p>
</p><p>&emsp;&emsp;誰能做到？</p>
</p><p>&emsp;&emsp;哪怕天王，哪怕半帝，只要瞬間，自己的血液就會爆開，根本不可能被人奪走，而目前的情況，不太像爆開，更像是被人奪走了！</p>
</p><p>&emsp;&emsp;大道宇宙嗎？</p>
</p><p>&emsp;&emsp;李皓？</p>
</p><p>&emsp;&emsp;還是另外一個傢伙？</p>
</p><p>&emsp;&emsp;他看着天空，陷入了沉思，很快，露出一些笑容，我的血液……不是那麼好拿的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;天黑了。</p>
</p><p>&emsp;&emsp;大離王急切無比：“還不出手嗎？”</p>
</p><p>&emsp;&emsp;都什麼時候了？</p>
</p><p>&emsp;&emsp;再等，天亮了！</p>
</p><p>&emsp;&emsp;此刻，李皓笑了笑，踏空而出，笑道：“急什麼……走，去會會映紅月！”</p>
</p><p>&emsp;&emsp;大離王一愣，不是突襲嗎？</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;你直接殺出去了，這算什麼突襲？</p>
</p><p>&emsp;&emsp;而李皓，聲音宏大：“全部都出來吧，今日鎮壓禁忌海！”</p>
</p><p>&emsp;&emsp;一尊尊聖人，瞬間浮現！</p>
</p><p>&emsp;&emsp;不止如此，李皓再次喝道：“師叔，紅玉，黑豹，你們都來！”</p>
</p><p>&emsp;&emsp;這一刻，隱藏的幾人，也是微微一怔。</p>
</p><p>&emsp;&emsp;很快，幾人也破碎虛空，破空而來。</p>
</p><p>&emsp;&emsp;遠處，映紅月臉色變了，極其的難看，越來越是不安！</p>
</p><p>&emsp;&emsp;他沒再遮掩，也瞬間浮現在禁忌海上，遙遙看着李皓，臉色有些不太好看，低沉道：“李皓，你可是說了，拿走了東西，便作罷，爲何今日還要再來？”</p>
</p><p>&emsp;&emsp;李皓笑了：“映紅月……你我血海深仇……我說話，你當我放屁，你說話，我也一樣！你我之間，難道還有什麼誠信可言？”</p>
</p><p>&emsp;&emsp;這一刻，映紅月什麼也不再說，身後，一尊骸骨浮現，一股強悍無比的氣息，在禁忌海上空爆發。</p>
</p><p>&emsp;&emsp;與此同時，映紅月臉色越來越凝重，喝道：“全部匯聚！”</p>
</p><p>&emsp;&emsp;他改變計劃了！</p>
</p><p>&emsp;&emsp;片刻後，一道道氣息，迅速匯聚而來，眨眼間，足足8道聖人氣息浮動而來。</p>
</p><p>&emsp;&emsp;若是算上雷霆城內的聖人，其實也不少，足足20位聖人。</p>
</p><p>&emsp;&emsp;沒全部調集而來……也是擔心嚇跑了李皓，同樣也擔心動靜太大，引起了其他人注意。</p>
</p><p>&emsp;&emsp;可此刻……他顧不得了！</p>
</p><p>&emsp;&emsp;李皓這邊，聖人也不少！</p>
</p><p>&emsp;&emsp;關鍵不是聖人多少，而是李皓這傢伙，給他的感覺，不太對勁，而且他心中極其的不安，這麼多年，還是第一次，哪怕之前多次失利，也不曾如此。</p>
</p><p>&emsp;&emsp;因爲那一切，其實都在計劃之中。</p>
</p><p>&emsp;&emsp;唯獨今日……什麼也沒損失，可他已經不安到了極點！</p>
</p><p>&emsp;&emsp;一定出問題了！</p>
</p><p>&emsp;&emsp;哪裡會出問題？</p>
</p><p>&emsp;&emsp;李皓的人，全部都在這邊，一個不少，強者都在。</p>
</p><p>&emsp;&emsp;他臉色愈加凝重，禁忌海瘋狂翻滾！</p>
</p><p>&emsp;&emsp;身後的骸骨，氣息越來越強！</p>
</p><p>&emsp;&emsp;大離王急不可耐，傳音道：“殺！快點……這骸骨好像在汲取禁忌海的力量……映紅月也是，快！”</p>
</p><p>&emsp;&emsp;還等什麼啊？</p>
</p><p>&emsp;&emsp;殺啊！</p>
</p><p>&emsp;&emsp;他都快氣瘋了！</p>
</p><p>&emsp;&emsp;李皓這白癡，這蠢貨，難道還要講什麼道義不成，等敵人準備到最強階段纔出手？</p>
</p><p>&emsp;&emsp;他麼的，八位聖人！</p>
</p><p>&emsp;&emsp;還有個映紅月，加上一尊天王骸骨……他都快頭皮發麻了！</p>
</p><p>&emsp;&emsp;這還怎麼打？</p>
</p><p>&emsp;&emsp;這一刻，何止他頭皮發麻，連力覆海他們，都有些凝重了，不好打！</p>
</p><p>&emsp;&emsp;或者說很難打！</p>
</p><p>&emsp;&emsp;他們對付那些聖人，倒是可以，可那骸骨加上映紅月……李皓幾人能對付嗎？</p>
</p><p>&emsp;&emsp;若是不行……這一戰，懸了！</p>
</p><p>&emsp;&emsp;一旦關鍵時刻，鄭宇那邊插手……除非張安他們也出手阻攔，否則……這一戰，甚至有覆滅的可能性！</p>
</p><p>&emsp;&emsp;禁忌海之戰，一觸即發！</p>
</p><p>&emsp;&emsp;（今天儘量寫完這個劇情，晚上一更要是沒寫完，就多寫點字，加油）</p>
