<title>《星門》▷ 第395章 敞亮的李皓（求月票訂閱）</title></p><p>&emsp;&emsp;天上兩輪明月懸空。</p>
</p><p>&emsp;&emsp;“那行，處長，就這麼定了，其他的不用你來管，關鍵時刻，星河城給我，外加不要讓大離那位插手……其他的，我來解決！”</p>
</p><p>&emsp;&emsp;“你……真要這麼做？”</p>
</p><p>&emsp;&emsp;李皓點頭：“當然！”</p>
</p><p>&emsp;&emsp;“哎！”</p>
</p><p>&emsp;&emsp;張安嘆息一聲：“你進步很快，也許可以再等等，比如到了合道六重，哪怕不敵半帝，也有機會抵擋一二……現在才合道四重，你進步又很快……也許過個半年，你就合道六重了！”</p>
</p><p>&emsp;&emsp;李皓卻是搖頭：“合道六重，起碼還得是巔峰六重才行，開脈252條左右……我現在又缺乏大機緣，還需開脈108條左右，我就是三天開一條，也得一年，何況……現在這情況，三天哪能開一條？”</p>
</p><p>&emsp;&emsp;最近能殺的都殺了，哪來的大機緣！</p>
</p><p>&emsp;&emsp;張安欲言又止。</p>
</p><p>&emsp;&emsp;真是聽起來扎心，什麼叫哪怕三天開一條，還得一年……一年後，我就能匹敵半帝？</p>
</p><p>&emsp;&emsp;真……艹！</p>
</p><p>&emsp;&emsp;“你說的兩點，我答應了，還有別的嗎？”</p>
</p><p>&emsp;&emsp;張安也懶得再說什麼了，李皓這人，腦子其實比誰都要清醒的多，誰覺得他在冒險，誰就危險了。</p>
</p><p>&emsp;&emsp;這傢伙，也許備用方案一堆！</p>
</p><p>&emsp;&emsp;看似冒險，每次都能化險爲夷！</p>
</p><p>&emsp;&emsp;李皓也是賭徒，可這傢伙，又不單純的在賭，而是不斷增加自己成功的概率，直到達到最高點，纔會去實施，這樣的人，其實都不能算是賭徒了。</p>
</p><p>&emsp;&emsp;李皓忽然笑呵呵道：“其他的也沒什麼了，不過處長如此熱情，我想了想，不提出點什麼來，也對不起處長的熱情，處長的大道書，要不借我看幾天？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;張安看着他，一言不發。</p>
</p><p>&emsp;&emsp;有時候，李皓是個君子。</p>
</p><p>&emsp;&emsp;有時候，就是無恥到了極致。</p>
</p><p>&emsp;&emsp;大道書！</p>
</p><p>&emsp;&emsp;這話，就是親兒子都不敢隨便提，涉及修煉之道。</p>
</p><p>&emsp;&emsp;他還沒來得及說什麼，李皓笑呵呵道：“處長借我大道書，我也不會小氣，將我融身的混沌長河，借處長本命星辰一遊！你知道的，上次你也看到了，我那星河，萬道匯聚，到底多強，多重要……也許比不上幾位新武帝尊的大道，可是，處長這個畢竟不是帝尊的大道書！”</p>
</p><p>&emsp;&emsp;若是至尊的，那和李皓換，不值得。</p>
</p><p>&emsp;&emsp;可張安又不是至尊，只是至尊的孫子，境界也只是準天王，和李皓換，還是一點不虧的，而且只會賺，因爲他也在修煉新道。</p>
</p><p>&emsp;&emsp;張安看了一眼李皓，微微皺眉：“你對你的道，就這麼無所謂嗎？”</p>
</p><p>&emsp;&emsp;隨隨便便，就能看？</p>
</p><p>&emsp;&emsp;他沉聲道：“分享，其實是一種豁達，新武也一直分享大家的武道，可一旦涉及核心之道，還需要考驗的，不是隨便就分享的，另外，你現在開啓大道宇宙……魚龍混雜，你其實有點亂來了！”</p>
</p><p>&emsp;&emsp;李皓對銀月分享了自己的大道宇宙，核心人物都能進入，很多人都能隨便進入……這也導致，如今大道宇宙，其實不算太過神秘。</p>
</p><p>&emsp;&emsp;這麼搞下去，小心要出事！</p>
</p><p>&emsp;&emsp;李皓笑了：“我相信大家！”</p>
</p><p>&emsp;&emsp;張安深深看了他一眼，你……就這麼相信所有人？</p>
</p><p>&emsp;&emsp;而李皓也笑，我就是這麼相信……不相信的，我都挪到精神海中了。</p>
</p><p>&emsp;&emsp;反正你們也不知道！</p>
</p><p>&emsp;&emsp;也就沒找到你的星辰，找到了，我連你一起挪進去，到時候你就得哭了。</p>
</p><p>&emsp;&emsp;“處長，換嗎？”</p>
</p><p>&emsp;&emsp;張安沉默一會，點頭：“可以！”</p>
</p><p>&emsp;&emsp;“多謝處長！”</p>
</p><p>&emsp;&emsp;張安無言，沒必要，等價交換罷了，甚至他還賺了一點，正如李皓所言，他又不是自己的爺爺，他的大道書，雖然涉及的帝尊意境很多，可他領悟的，畢竟不是真的帝尊之境。</p>
</p><p>&emsp;&emsp;張安也不說什麼，探手一招，一本大道書浮現。</p>
</p><p>&emsp;&emsp;李皓直接接下，也不客氣，又道：“處長想洗澡，隨時去我星河之中，之前還能隱藏一二……現在恐怕不少人猜到了一點什麼，也沒關係了！不過，看看就行了，處長可別汲取我的萬道之力！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;張安無言以對，“不會！”</p>
</p><p>&emsp;&emsp;見李皓起身要走，問道：“你現在……”</p>
</p><p>&emsp;&emsp;“去看看女王！”</p>
</p><p>&emsp;&emsp;李皓笑道：“數月沒有回來了，去看看他們，也看看鄭宇！我不現身，大家還擔心我幹壞事，既然如此，我就現身好了，去看望一下他們！”</p>
</p><p>&emsp;&emsp;說到這，又道：“對了，處長，有空將城市挪移到颶風城旁邊，更方便一點！”</p>
</p><p>&emsp;&emsp;張安都無語了：“他們還有多位天王呢！”</p>
</p><p>&emsp;&emsp;又不是沒人了！</p>
</p><p>&emsp;&emsp;“處長還怕他們？”</p>
</p><p>&emsp;&emsp;李皓笑了起來，也不再說，瞬間離去，聲音在城中傳蕩：“和張處長一起，去颶風城附近轉轉，諸位新武聖人，若是有天王出現……宰殺幾個不成問題！”</p>
</p><p>&emsp;&emsp;李皓，已經飄然離去。</p>
</p><p>&emsp;&emsp;等他走了，張安浮現，看向他離開的方向，還是皺眉，這傢伙……愈發的膽大了。</p>
</p><p>&emsp;&emsp;這一次，居然要趕走鄭宇。</p>
</p><p>&emsp;&emsp;映紅月……若是他成功了，映紅月這次真要玩完了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;北方。</p>
</p><p>&emsp;&emsp;一輪明月瞬間閃爍，就要逃走，李皓瞬間浮現，擋住了去路，女王浮現身影，暗暗叫苦！</p>
</p><p>&emsp;&emsp;早知道，我不這麼招搖了！</p>
</p><p>&emsp;&emsp;李皓這傢伙，找我幹嘛？</p>
</p><p>&emsp;&emsp;最近本王又沒招惹他！</p>
</p><p>&emsp;&emsp;李皓笑容燦爛：“女王陛下，許久不見，甚是想念，好久沒給我送好處了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;女王不語，只是沉默。</p>
</p><p>&emsp;&emsp;李皓笑道：“上次我擊碎月神真身，被你撿了便宜，你欠我一個人情，沒問題吧？”</p>
</p><p>&emsp;&emsp;女王冷冷道：“你想做什麼？”</p>
</p><p>&emsp;&emsp;李皓笑了：“不想做什麼，就一件事……你去颶風城，告訴鄭宇，你要容納他進入本體，讓他搬家，我要颶風城！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“我要颶風城！”</p>
</p><p>&emsp;&emsp;“李皓，你瘋了吧？”</p>
</p><p>&emsp;&emsp;女王大怒！</p>
</p><p>&emsp;&emsp;你當我是什麼了？</p>
</p><p>&emsp;&emsp;李皓微微皺眉：“爲你好！李道恆有半帝之力，就在月神本尊之中，你一個天王初期，如何鬥他？鄭宇雖然也是壞人，可鄭宇和李道恆，天生之敵！你沒個半帝罩着，遲早會被人家吞的骨頭都不剩！你以爲你算什麼？你這一身實力，不是外來的，就是撿來的，月神隨時可以降臨你體內，奪取你的力量！唯有另外一位半帝坐鎮，你才能避免這種情況發生，明白了嗎？”</p>
</p><p>&emsp;&emsp;女王臉色微變，這話不是假話，其實她自己都知道情況，只是覺得……現在大家未必會管她。</p>
</p><p>&emsp;&emsp;李皓輕聲道：“你去勸勸鄭宇，就說我說的，我需要颶風城！讓他搬家，否則，被月神奪取了你，對鄭宇而言，也不是什麼好事，他也知道這情況……大家都是明白人，聰明人對話，更簡單一些。”</p>
</p><p>&emsp;&emsp;女王咬牙：“不可能！我不可能讓鄭宇他們入駐……你當我是物體嗎？本王乃是……”</p>
</p><p>&emsp;&emsp;李皓笑了：“月亮本體又不是你的，你真把自己當月神了？去，勸勸！轉達我的意見，否則……我會擇機強攻颶風城！讓鄭宇洗乾淨脖子等着我對付他！”</p>
</p><p>&emsp;&emsp;女王皺眉：“你也只是天王初期！他可是半帝……”</p>
</p><p>&emsp;&emsp;“管你何事？”</p>
</p><p>&emsp;&emsp;李皓平靜道：“你去不去？你不去……今天開始，我先殺你，剷除你再說！留下你，也沒什麼大用了，你都不願意幫我做點小事了！”</p>
</p><p>&emsp;&emsp;女王大怒！</p>
</p><p>&emsp;&emsp;你我是敵人！</p>
</p><p>&emsp;&emsp;你這叫什麼話？</p>
</p><p>&emsp;&emsp;誰幫你了？</p>
</p><p>&emsp;&emsp;她想罵人，可看到李皓幽冷地看着自己，有些心虛，咬牙，憤怒無比：“就算本王願意，鄭宇也絕對不可能答應！李皓，你癡人說夢罷了！”</p>
</p><p>&emsp;&emsp;“你去就行了，給他一個選擇，我這人，不強迫大家！多一個選擇，總是好的！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;女王想拒絕，也想着，先假裝答應，李皓一走，我就逃！</p>
</p><p>&emsp;&emsp;正想着，李皓幽幽道：“不要想着逃，除非你先崩斷體內一些道脈……否則，我隨時找到你！你是不是忘了，第一次我去西方，就是爲了找你的！”</p>
</p><p>&emsp;&emsp;女王臉色一變！</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;我就知道，開脈開的太快，不太對勁，她咬牙道：“這不是你的後手嗎？你不是在引誘我，引誘李道恆，引誘真正的月神進入大道宇宙嗎？你爲何告訴我？”</p>
</p><p>&emsp;&emsp;李皓失笑：“這麼明顯，李道恆又不是白癡，和你一樣到現在纔看出來嗎？鄭宇大概都看出來了，你以爲天下人都不知道？不信你去問問鄭宇，他敢通過你，進入大道宇宙嗎？既然如此……我爲何怕人知曉？你就是我放下的餌，誰敢吃？”</p>
</p><p>&emsp;&emsp;“李皓，你莫要太囂張！”</p>
</p><p>&emsp;&emsp;女王大怒：“你以爲本王非要修道脈才行？”</p>
</p><p>&emsp;&emsp;“不修也行，你自爆就是了！”</p>
</p><p>&emsp;&emsp;李皓淡淡道：“我又不攔着！自爆後，你未必能保持天王之力了，在這個時代……你連天王之力都沒有了，那你……真的廢掉了，現在，好歹還有點反抗的機會！”</p>
</p><p>&emsp;&emsp;女王咬牙切齒！</p>
</p><p>&emsp;&emsp;第一次感覺到了如此的……無奈，卑微，無助！</p>
</p><p>&emsp;&emsp;這些混蛋，一個個的，當我是什麼？</p>
</p><p>&emsp;&emsp;每個人，都在操控自己！</p>
</p><p>&emsp;&emsp;可恨啊！</p>
</p><p>&emsp;&emsp;李皓更是直言不諱，連遮掩的意思都沒有，你就是我拿來釣魚的……雖然大家都知道，可我也不在乎。</p>
</p><p>&emsp;&emsp;許久，女王一臉頹然：“李皓，你們到底想要我怎樣？”</p>
</p><p>&emsp;&emsp;李皓也是無奈：“你別高估你自己，誰也沒想你怎樣……你就是純粹的工具人，你自己看看，能否找機會擺脫，誰想對你怎樣？”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;“好了，話已至此，儘快幫我辦妥！”</p>
</p><p>&emsp;&emsp;丟下這話，李皓消失了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;女王一拳打破蒼穹，怒不可遏，可恨啊！</p>
</p><p>&emsp;&emsp;太可恨了！</p>
</p><p>&emsp;&emsp;簡直就是天大的恥辱！</p>
</p><p>&emsp;&emsp;氣的半死，許久，一咬牙，朝颶風城方向飛去，鄭宇，你我聯手，第一時間殺了這個混蛋纔好！</p>
