<title>《星門》▷ 第183章 追風靴（求訂閱月票）</title></p><p>&emsp;&emsp;這一次的修補，持續時間很長。</p>
</p><p>&emsp;&emsp;李皓也是無語，一旁，洪一堂輕咳一聲：“李皓，你什麼態度？怎麼說也是你前輩，一驚一乍的做什麼？光明劍年輕的時候，其實還是很好看的，只是後來，越是修煉，越是……咳咳！”</p>
</p><p>&emsp;&emsp;年輕的時候，剛出道的時候，其實也算眉清目秀。</p>
</p><p>&emsp;&emsp;可要說很好看……洪一堂回憶了一下，咳咳，也就那樣吧，大街上遇到的，不說一堆，也挺多的。</p>
</p><p>&emsp;&emsp;不過女武師不多，若是一直那個樣子，也許後來也能被稱爲武林一枝花，誰讓銀月武林，男多女少呢。</p>
</p><p>&emsp;&emsp;李皓訕訕，乾笑一聲，急忙道：“沒那意思……只是……”</p>
</p><p>&emsp;&emsp;他想說，別提雙修，只是抽取其中能量，又不是非要那樣才行，辦法多了去了，五禽吐納術直接抽取出來，不也一樣嗎？</p>
</p><p>&emsp;&emsp;爲何，你們都考慮雙修的事呢！</p>
</p><p>&emsp;&emsp;真齷齪！</p>
</p><p>&emsp;&emsp;光明劍再次嘆息一聲：“其實改變樣貌，那都無所謂了，主要是我的光明之力修煉到現在，也到了極限了，再這麼下去，我擔心會爆開！所以追風靴，也成了我最後的希望……”</p>
</p><p>&emsp;&emsp;洪一堂沉聲道：“那就暫停修煉……”</p>
</p><p>&emsp;&emsp;“那不如死。”</p>
</p><p>&emsp;&emsp;光明劍搖頭，若是不想這樣，她早就不修煉了，何必變的這麼強。</p>
</p><p>&emsp;&emsp;對武師而言，明明可以繼續變強，可因爲畏懼危險，不敢繼續修煉下去……那還不如死去算了。</p>
</p><p>&emsp;&emsp;李皓思考了一番，忽然道：“你要的，只是其中的黑暗能量，對吧？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;光明劍急忙點頭，李皓思考一番：“未必需要這個能量，我可以給你試試……用一種極其精純的暗系能量補充你的身體，但是……若是能解決問題，這追風靴，你要送我！”</p>
</p><p>&emsp;&emsp;光明劍有些遲疑，倒不是因爲追風靴，而是開口道：“一般的暗系能量，進入我體內就會爆開，直接被擊潰，我試過的，哪怕旭光的也不行！我曾殺過一位旭光後期的飛天強者，結果也沒任何作用……當然，你若是能解決我的麻煩，追風靴本就是爲了解決這個的，你拿走隨意，只是小心徐家，他們不會放棄追風靴的，哪怕徐鎮父子的死，也沒追風靴重要……”</p>
</p><p>&emsp;&emsp;一般的暗系不行，那劍能提純後的呢？</p>
</p><p>&emsp;&emsp;神秘能提純的，還有些稀薄。</p>
</p><p>&emsp;&emsp;用暗系神能石提純後的呢？</p>
</p><p>&emsp;&emsp;經過劍能提純，暗系元素精純，應該也能比得上靴子內的那股能量吧？</p>
</p><p>&emsp;&emsp;李皓迅速翻看了一下，很快，找到了幾塊呈現暗色的神能石，試試就知道了。</p>
</p><p>&emsp;&emsp;他破碎了神能石，這一次，沒有徹底轉換成劍能，而是用劍能進行提純，這其實很浪費，但是對李皓而言，也無所謂。</p>
</p><p>&emsp;&emsp;一股暗系能量，被他提純了出來，他一指頭點在了光明劍身上，一股暗系能量涌入。</p>
</p><p>&emsp;&emsp;這一瞬間，對方體內好像傳出一股強悍的反震之力。</p>
</p><p>&emsp;&emsp;可是，很快，暗系能量便被吸收消融了。</p>
</p><p>&emsp;&emsp;光明劍一直很忐忑，下一刻，忽然眼神大亮，忍不住看向李皓：“好像……好像沒有被擊潰……”</p>
</p><p>&emsp;&emsp;她有些震撼，這也可以？</p>
</p><p>&emsp;&emsp;她這些年，其實嘗試了很多辦法，甚至奪取過一些暗系源神兵，結果都沒用，可李皓這邊，好像很輕鬆地就解決了問題。</p>
</p><p>&emsp;&emsp;此刻，洪一堂也是眼神微微一動。</p>
</p><p>&emsp;&emsp;李皓這把劍，真不簡單。</p>
</p><p>&emsp;&emsp;可以釋放出修補肉身的特殊能量，現在看來，還有提純元素能的作用，這李家的劍，不愧是神劍！</p>
</p><p>&emsp;&emsp;真想搶走算了！</p>
</p><p>&emsp;&emsp;哪怕他，這一刻都有些心動了，可很快，又壓制了下去，心中默唸，一切都是虛妄，人比兵器強，兵器只是外物，何況，李皓能用，不代表我能用。</p>
</p><p>&emsp;&emsp;光明劍則是沒想那麼多，只有激動：“可以……真的可以……李皓，追風靴給你，你還有其他要求，都可以提，我需要大量這種暗系能量……”</p>
</p><p>&emsp;&emsp;有了暗系能量，她也許可以再進一步，這是其次，也能緩解光明之力越來越強的弊端。</p>
</p><p>&emsp;&emsp;另外，容貌，也許可以恢復到從前。</p>
</p><p>&emsp;&emsp;雖然不是美絕人寰……可作爲女人，誰也不想要那滿嘴的小鬍鬚，誰也不想要那粗獷的比男人還要粗獷的眉毛，甚至都快長出喉結來了。</p>
</p><p>&emsp;&emsp;至於武道上，再進一步，也許無法跨入更高層次，可五臟、肉身，都可以得到緩解，強化起來，超能鎖也會穩定下來，不會出現之前那樣，容易崩斷的事。</p>
</p><p>&emsp;&emsp;越強，越難崩斷超能鎖的。</p>
</p><p>&emsp;&emsp;而她和南拳這種，都很輕易地崩斷了五條。</p>
</p><p>&emsp;&emsp;李皓也微微鬆口氣，能行就好，他還真捨不得那隻靴子……可惜，就一隻。</p>
</p><p>&emsp;&emsp;可哪怕就一隻，這玩意，也是保命的寶貝。</p>
</p><p>&emsp;&emsp;地覆劍他們也許不在乎，一瞬間突破千米，對他們而言，他們自己也許就能做到，或者覺得不需要逃命。</p>
</p><p>&emsp;&emsp;可對李皓而言，有了這靴子……那就多了一分底氣了。</p>
</p><p>&emsp;&emsp;這還只是一隻，一雙呢？</p>
</p><p>&emsp;&emsp;當聽到光明劍這麼說，李皓忽然有些意動：“要不我們去找定國公府報仇，奪了另一隻靴子……”</p>
</p><p>&emsp;&emsp;兩人瞬間看向他，帶着一些震撼。</p>
</p><p>&emsp;&emsp;我去！</p>
</p><p>&emsp;&emsp;你瘋了吧？</p>
</p><p>&emsp;&emsp;光明劍都傻眼了，這傢伙，膽子這麼大的嗎？</p>
</p><p>&emsp;&emsp;光明劍急忙道：“不可！對方府中，強者很多，我當時能成功，只是因爲徐慶覺得我必死，哪怕拿走了也沒什麼，他實力強大無比，沒解封的情況下，也能擋住我的攻擊，只是受了點傷……他的實力，也許能比得上地覆劍，或者更強一籌，國公府這些年，也獲得了許多好處。”</p>
</p><p>&emsp;&emsp;“而且，府中還有三大將軍活着，天地兩位將軍，恐怕都是蛻變期，而黃將軍，最少也是巔峰極致……另外，定國軍中，也有大量強者，還有他招攬了一批供奉、客卿，都是強者！”</p>
</p><p>&emsp;&emsp;她能成功，那是僥倖，加上對方認爲她死定了，不願意付出更大的代價。</p>
</p><p>&emsp;&emsp;可若是再去強搶……恐怕國公府也要搏命了！</p>
</p><p>&emsp;&emsp;李皓很遺憾，真想搶了！</p>
</p><p>&emsp;&emsp;一隻靴子，瞬間突破千米，那一雙，豈不是能兩千，甚至三千米？</p>
</p><p>&emsp;&emsp;這個階段，強者是強，可一瞬間，能飛出那麼遠，追殺你的，大概也沒幾個了。</p>
</p><p>&emsp;&emsp;洪一堂也是被李皓搞的有些無語了：“你別小瞧了這些家族，兩百年的底蘊，也別拿你那早就沒了的李家說話，人家能兩百年屹立不倒，超能崛起後依舊是一方霸主，隱藏的實力比你想象的要多！東方，幾乎就是徐家的天下，三大組織都有些依仗他們的支持……”</p>
</p><p>&emsp;&emsp;說到這，又道：“真想奪取剩下的一隻鞋，那也得等！”</p>
</p><p>&emsp;&emsp;至於等什麼時候？</p>
</p><p>&emsp;&emsp;洪一堂覺得，也未必需要多久，就現在這情況，也許很快銀月就會和各方爆發一些衝突了。</p>
</p><p>&emsp;&emsp;“走吧，別在這久留了，小心人家給我們砸來幾十顆滅城彈，還是很危險的……至於暗系能量，找個地方，慢慢處理！”</p>
</p><p>&emsp;&emsp;洪一堂不準備繼續逗留了，藝高人膽大是不錯，可也沒必要找死，人家真砸來幾十顆滅城彈，若是都和之前那樊昌丟出來的一樣威力……他也扛不住。</p>
</p><p>&emsp;&emsp;一顆就算了，幾十顆……他也會被炸死的。</p>
</p><p>&emsp;&emsp;滅城彈威力具體如何，他也不是太清楚，但是肯定不弱就是了。</p>
</p><p>&emsp;&emsp;光明劍儘管迫切需要這股能量，可此刻，也只能看人臉色行事，一行三人，帶着黑豹，再次迅速撤離，消失在北海之中。</p>
</p><p>&emsp;&emsp;一直到他們離去許久，纔有人小心翼翼地前去探查，等發現人都走了，衆人都鬆了口氣，此刻的北海，可不希望這幾個魔頭在這待着不走。</p>
</p><p>&emsp;&emsp;外面正亂着，家裡再亂了，北海就徹底亂了。</p>
