<title>《星門》▷ 第341章 天亮了（求訂閱月票）</title></p><p>&emsp;&emsp;西方神國。</p>
</p><p>&emsp;&emsp;唯獨此人……吊兒郎當，實力孱弱，如今看來，也許都是僞裝。</p>
</p><p>&emsp;&emsp;此人，能在這個時代，在本源消失之後，跨入天王巔峰……甚至半步帝尊，着實可怕！</p>
</p><p>&emsp;&emsp;只是……此人也不敢輕易出遺蹟。</p>
</p><p>&emsp;&emsp;縱然可以撕裂虛空，撕裂蒼穹，可天地破損，一旦破開封印，也是取死之道，那封印中，還有一位帝尊呢！</p>
</p><p>&emsp;&emsp;“鄭宇，你若一直不退……天地壓力全聚於此，也許……銀城封印馬上會破。”</p>
</p><p>&emsp;&emsp;張安平靜道：“你想出去……恐怕難！”</p>
</p><p>&emsp;&emsp;紅塵鄭宇，只是看着他，任由四周天地顫動，許久，冷漠道：“張安，你攔我一時，攔不住我一世！天地遲早會徹底穩固，那時候……我必殺你！”</p>
</p><p>&emsp;&emsp;張安輕嘆：“那我等着，怕就怕……等不到那一日！”</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;一聲輕哼，鄭宇看了他一會，再擡頭看天，血雨瞬間覆滅，他轉頭看向銀城方向，一座巨大的八卦圖，此刻好像在劇烈顫動。</p>
</p><p>&emsp;&emsp;他微微皺眉！</p>
</p><p>&emsp;&emsp;可恨！</p>
</p><p>&emsp;&emsp;若是張安不攔，他哪怕出去瞬間，也有希望進入無邊城，攔下李皓他們，在外，他無法保持戰力，天地針對只是其一，更重要的是，爆發力量太強，讓孱弱的天地破碎，那封印很可能會被打破！</p>
</p><p>&emsp;&emsp;此刻，不能讓封印破碎。</p>
</p><p>&emsp;&emsp;他臉色略顯難看，不再說話，瞬間退回了後方的颶風城。</p>
</p><p>&emsp;&emsp;下一刻，地下，大城顫動，好像要遁離此地。</p>
</p><p>&emsp;&emsp;張安並未阻攔，也無法阻攔。</p>
</p><p>&emsp;&emsp;那是一尊頂級存在！</p>
</p><p>&emsp;&emsp;在城外，他可阻攔一二，去城內，以他如今實力，必死無疑。</p>
</p><p>&emsp;&emsp;鄭宇話音傳來，帶着一些冷漠：“鄭功雖死，那李皓一方，也不會好過，張安，你攔我不出，若是李皓親朋好友戰死……我看，你和李皓，也會分道揚鑣！我倒想看看……你們，經不經得住人心考驗！你若說出，是爲了攔我……不說李皓信不信，我會尋機入侵其他主城，覆滅主城……八大主城，劍城不在，無邊被奪，其他主城，皆有我部署，張安，我看你如何應對！”</p>
</p><p>&emsp;&emsp;“不勞費心！”</p>
</p><p>&emsp;&emsp;張安面色淡漠，“你還是考慮考慮，那紅月帝尊破封，第一個……是殺你，還是殺別人的好。”</p>
</p><p>&emsp;&emsp;“同樣的話，送給你，區區聖人，無需你來威脅！新武初期魔武學員，爺爺是至尊，父親是人族功臣，和人王交好，和人王之妹交好，只落個聖人之身……廢物，有何資格評點我？”</p>
</p><p>&emsp;&emsp;一聲冷笑，震盪人心，地下震盪，宛如山崩地裂，一瞬間，古城消失不見。</p>
</p><p>&emsp;&emsp;張安沒有追尋，只是默默看着。</p>
</p><p>&emsp;&emsp;轉頭看向西方，許久，沉默一陣，消失在原地，很快，迴歸了遺蹟。</p>
</p><p>&emsp;&emsp;西方神國被破，鄭功已死，無邊、神國都已經拿下。</p>
</p><p>&emsp;&emsp;天星都督府，暫時無憂了。</p>
</p><p>&emsp;&emsp;天地脆弱，那鄭宇，也不敢一再出現，這一次冒險現身，想要救援兄長，已經撐破了一方天地，那封印，幾經折騰，這鄭宇……接下來也許連分身都不敢再出了。</p>
</p><p>&emsp;&emsp;只是……李皓這邊，折損了多少？</p>
</p><p>&emsp;&emsp;他想了想，不願去想。</p>
</p><p>&emsp;&emsp;以無聖人戰力，鏖戰多位聖人，起碼兩到三位……此戰，也許……不好過。</p>
</p><p>&emsp;&emsp;張安回到了遺蹟中，散去了身上新道之力，再次恢復了精神體，默默盤坐，一言不發。</p>
</p><p>&emsp;&emsp;廢物嗎？</p>
</p><p>&emsp;&emsp;也許吧！</p>
</p><p>&emsp;&emsp;那鄭家旁支之子，居然都能跨入準帝境，而自己，先前也不過準天王之境，足足差了一個大境界。</p>
</p><p>&emsp;&emsp;是我……太過廢物嗎？</p>
</p><p>&emsp;&emsp;心中，有些自嘲。</p>
</p><p>&emsp;&emsp;也許是吧！</p>
</p><p>&emsp;&emsp;我若是不廢物，此刻，何必……何必畏懼其他主城動盪，不如傳訊各大古城，盡起大軍，也許……還有一線生機的。</p>
</p><p>&emsp;&emsp;“可是……”</p>
</p><p>&emsp;&emsp;心中，念頭無數。</p>
</p><p>&emsp;&emsp;古城，除了無邊和颶風，到底還有幾家被侵佔了？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;一艘戰艦，悄無聲息，朝銀月飛來。</p>
</p><p>&emsp;&emsp;戰艦直奔無邊城而去。</p>
</p><p>&emsp;&emsp;很快，戰艦再次進入無邊城，李皓進入其中，此刻，無邊城正在席捲天地，吞噬能量，數十神靈戰死，百萬大軍潰滅，天地能量原本是復甦的。</p>
</p><p>&emsp;&emsp;可正因爲無邊城的吞噬，讓天地愈加脆弱起來。</p>
</p><p>&emsp;&emsp;也正因爲天地愈加脆弱，鄭宇不敢再有動作，只能任由張安封城。</p>
</p><p>&emsp;&emsp;此刻，衆人紛紛從戰艦上落下。</p>
</p><p>&emsp;&emsp;一個個，遍體鱗傷。</p>
</p><p>&emsp;&emsp;情緒，都有些波動。</p>
</p><p>&emsp;&emsp;戰場依舊，血液浸透了古城，數萬大軍，活人盡滅，死人都有些無措，那些士兵，好像有些崩潰，甚至主動崩潰了許多。</p>
</p><p>&emsp;&emsp;無邊軍，也並非都是叛逆，一部分，都在初期死去，只留下殘念，遵從上級軍令而行，如今，上級已死，瞬間失去了活力。</p>
</p><p>&emsp;&emsp;李皓落地，看向四周，久久無聲。</p>
</p><p>&emsp;&emsp;此戰，南拳、侯霄塵、玉羅剎、金槍、袁碩、霹靂腿、劉隆、孔潔、光明劍、北拳師叔奔雷拳、狂刀之師瘋魔刀、上一代鐵布衣，甚至姚四這位曾被李皓指着鼻子罵的老人，也在這一戰戰死。</p>
</p><p>&emsp;&emsp;李皓看着四周，不知道想些什麼。</p>
</p><p>&emsp;&emsp;一戰之下，半個銀月武林沒了。</p>
</p><p>&emsp;&emsp;值得嗎？</p>
</p><p>&emsp;&emsp;新武投效而來的九位學員，紛紛沉寂，只留下了兵器，哪怕李皓想復甦對方，也難的很，因爲連精神都沉寂了。</p>
</p><p>&emsp;&emsp;這一戰……能贏，只能算是僥倖。</p>
</p><p>&emsp;&emsp;也許……值得吧！</p>
</p><p>&emsp;&emsp;李皓看向天空，忽然開口：“老師他們，應該知道……天已經亮了，哪怕……只有一些，也不再是黑暗了！”</p>
</p><p>&emsp;&emsp;天亮了！</p>
</p><p>&emsp;&emsp;外面，迎來了第二天的太陽。</p>
</p><p>&emsp;&emsp;此戰結束，四國威脅不在。</p>
</p><p>&emsp;&emsp;接下來，也許，便是一次全力發展的時期了，包括……其他古城！</p>
</p><p>&emsp;&emsp;我想，我也許知道，該如何去應對了。</p>
</p><p>&emsp;&emsp;李皓心中想着。</p>
</p><p>&emsp;&emsp;身後，乾無亮有些小心，輕聲道：“都督……那……諸位前輩的葬禮……”</p>
</p><p>&emsp;&emsp;李皓轉頭，看向他，許久才道：“人又沒死，什麼葬禮？”</p>
</p><p>&emsp;&emsp;乾無亮連忙點頭，不敢再說一句。</p>
</p><p>&emsp;&emsp;此刻的李皓，給他的感覺……如同深淵，凝視自己，讓自己窒息！</p>
</p><p>&emsp;&emsp;這一刻，乾無亮甚至有股死亡的戰慄感，他知道，這時候的李皓，看起來平靜，卻是絕對不會平靜的。</p>
</p><p>&emsp;&emsp;“打掃戰場，奪取一座古城，好處無數！”</p>
</p><p>&emsp;&emsp;李皓恢復了平靜，好像一切都不曾發生，看向遠處，還露出了一些笑容：“吞吐天地能量，此地，很快會成爲下一個聖地，至於二次復甦……與我們何干？管他天地脆弱不脆弱！”</p>
</p><p>&emsp;&emsp;衆人無聲。</p>
</p><p>&emsp;&emsp;人羣中，一些人，都很失落，李皓的聲音，再次響起：“諸位，修煉，變強，掌道，若是這一戰，還看不出差距，那接下來……如何報仇？銀月武林……何曾被外人如此殘殺？”</p>
</p><p>&emsp;&emsp;此話一出，傷痕累累的北拳，咬牙切齒，低吼一聲：“變強！”</p>
</p><p>&emsp;&emsp;這一戰，南拳死了，他的師叔也死了，拳法一脈，如今，只有他了。</p>
</p><p>&emsp;&emsp;他原本也會死的，結果……姚四忽然殺了出來，那位巡夜人部長，也擅拳道，最終，卻是姚四戰死，他苟活了下來，也許，在姚四看來，拳法一道，北拳天賦最強，南拳已死，該留下北拳纔對。</p>
</p><p>&emsp;&emsp;這一刻，所有人眼中，露出了熊熊火焰！</p>
</p><p>&emsp;&emsp;一個個身上，開啓了不屬於36道脈體系的道脈，那種擇人而噬的眼神，讓跟來的水雲太后有些恐懼感。</p>
</p><p>&emsp;&emsp;這些人……好像正在焚燒的炸藥。</p>
</p><p>&emsp;&emsp;稍有不慎，便是點燃整個天地的戰鬥。</p>
</p><p>&emsp;&emsp;前方的李皓，背對衆人，邁步而行，一步步走向那中央的城主府，沒有回頭，沒有轉身，也沒有祭奠誰，因爲在他眼中，他們都沒死。</p>
</p><p>&emsp;&emsp;死的，是那些即將被自己找到的人。</p>
</p><p>&emsp;&emsp;銀月，不屬於他們，那是屬於我們的，我們用生命，用血液澆築出來的和平，沒人可以奪走！</p>
</p><p>&emsp;&emsp;身後，所有人跟上，無聲無息。</p>
</p><p>&emsp;&emsp;偌大的古城，如同墳墓一樣死寂。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，天亮了，血雨停了，雨過天晴。</p>
</p><p>&emsp;&emsp;只是，無數人疑惑。</p>
</p><p>&emsp;&emsp;地面……爲何是紅色的？</p>
</p><p>&emsp;&emsp;而就在這一刻。</p>
</p><p>&emsp;&emsp;東方大陸的盡頭。</p>
</p><p>&emsp;&emsp;大荒。</p>
</p><p>&emsp;&emsp;大荒之主，有些六神無主，看向遠處，有些走神。</p>
</p><p>&emsp;&emsp;昨夜，血雨降臨，染紅了大地。</p>
</p><p>&emsp;&emsp;弱者無知，他卻是知道，天變了，神國出事了，神靈……死了一尊又一尊，誰殺的？</p>
</p><p>&emsp;&emsp;李皓嗎？</p>
</p><p>&emsp;&emsp;明日，便是五方會談，可此刻，他好像有些不安，有些惶恐，五方會談……真的能繼續下去嗎？</p>
</p><p>&emsp;&emsp;而今通訊截斷，他連一點消息都收不到，這大荒，宛如囚籠一般，囚住了他們。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，震盪的還是其他幾座古城。</p>
</p><p>&emsp;&emsp;無邊城，好像出現了異變，正在瘋狂吞噬天地能量，好像在故意阻礙天地復甦，爲何……如此？</p>
</p><p>&emsp;&emsp;不復蘇，他們汲取不到任何能量，遲早會出事。</p>
</p><p>&emsp;&emsp;當然，復甦也不是什麼好事，可是……八大主城，之前都很默契，只是汲取一些能量，均衡抽取，如此涸澤而漁，不應該！</p>
</p><p>&emsp;&emsp;唯獨戰天城，隱約猜到了一點什麼，但是，整個戰天城，都很沉默，無人出聲。</p>
</p><p>&emsp;&emsp;鄭家……到底是不是叛徒？</p>
</p><p>&emsp;&emsp;還有……李皓一方，到底是贏了，還是輸了？</p>
</p><p>&emsp;&emsp;神靈的死亡，也未必是李皓他們做的，也有可能是紅月一方。</p>
</p><p>&emsp;&emsp;通訊截斷，讓所有人，都有些無所適從了。</p>
