<title>《星門》▷ 第175章 光明劍（求訂閱）</title></p><p>&emsp;&emsp;武衛軍基地。</p>
</p><p>&emsp;&emsp;長劍斬爆了四方，大地徹底裂開，四周房屋紛紛坍塌，一劍之下，那玄將軍不斷怒吼，帶着不可置信……依舊擋不住這一劍！</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;一劍落下，玄將軍頭上浮現出一道血線。</p>
</p><p>&emsp;&emsp;而光明劍厲吼一聲，沒再看他，一股好像要焚燒天地的力量，再次涌現出來，並非火系，而是陽光炙烤的那種感覺。</p>
</p><p>&emsp;&emsp;一劍盪漾，劃過四方，所有房屋，瞬間消失，好像被蒸發一般！</p>
</p><p>&emsp;&emsp;四大將軍，此刻剛圍上來……</p>
</p><p>&emsp;&emsp;一眨眼，五人徹底沒了動靜，都停下了腳步，眼中帶着不敢置信。</p>
</p><p>&emsp;&emsp;而光明劍，七竅流血，身上不斷傳來炸裂聲，內腑也在破碎。</p>
</p><p>&emsp;&emsp;她露出了一些笑容，顯得有些癲狂：“銀月武師……你們……不知道嗎？”</p>
</p><p>&emsp;&emsp;騰空而起，一瞬間，穿梭千米，又一個閃爍，已經靠近了定國公府。</p>
</p><p>&emsp;&emsp;而此刻，遠處，那蒼老的定國公，眼中露出一抹厲色，冷冷看着光明劍：“你想清楚了，再繼續下去……你必死無疑，奪走了追風靴，你也活不過今日！”</p>
</p><p>&emsp;&emsp;他看懂了！</p>
</p><p>&emsp;&emsp;或者說……他很清楚，這是什麼樣的狀態。</p>
</p><p>&emsp;&emsp;而光明劍什麼也沒說，一瞬間，一掌拍向胸口，轟隆一聲，好像又有什麼炸裂了一般，鎖鏈破碎聲響起，第五條！</p>
</p><p>&emsp;&emsp;她七竅流血，如同惡鬼：“交出來，否則……我死，除非你解封，否則，定國公府，今日不復存在！”</p>
</p><p>&emsp;&emsp;“沒想到你居然走到了這一步……”</p>
</p><p>&emsp;&emsp;定國公說了一句，下一刻，一聲厲喝，一腳踢向光明劍，強大的氣息瞬間爆發：“那也要看看，你是否有這個能力！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨大的聲響，瞬間響徹四方，巨大的院子，眨眼間炸裂開，無數房屋坍塌，一些僕從，紛紛爆裂身體。</p>
</p><p>&emsp;&emsp;沒人想到，蒼老的定國公，這一刻展露出了極其強悍的實力。</p>
</p><p>&emsp;&emsp;而光明劍，好像早就知曉。</p>
</p><p>&emsp;&emsp;一劍橫掃，天崩地裂，光明劍耀射天地，轟！</p>
</p><p>&emsp;&emsp;響聲再次爆開，轟隆一聲，定國公倒退，口中溢出鮮血，眼神微變，解封后……真的強大這麼多嗎？</p>
</p><p>&emsp;&emsp;此刻的他，有些蠢蠢欲動。</p>
</p><p>&emsp;&emsp;可下一刻，看到光明劍五臟好像都在崩碎，眼看着光明劍要徹底發瘋了，他忽然嘆息一聲，丟出一枚儲物戒：“拿着，走吧，不要逼我……”</p>
</p><p>&emsp;&emsp;光明劍接過儲物戒，下一刻，厲聲道：“只有一隻？”</p>
</p><p>&emsp;&emsp;“那你還想全部拿走不成？”</p>
</p><p>&emsp;&emsp;定國公冷冷道：“只是不想付出太大代價……還是你覺得，此刻的你，有把握殺了我？”</p>
</p><p>&emsp;&emsp;光明劍眼中露出一抹不甘，可感受到了自己的狀態……一咬牙，騰空而起，瞬間消失。</p>
</p><p>&emsp;&emsp;遠處，那幾位將軍，就在她飛走的瞬間，轟隆一聲，五人紛紛炸裂開！</p>
</p><p>&emsp;&emsp;這一幕，看的剛趕來的兩位國公府二代，都是臉色劇變！</p>
</p><p>&emsp;&emsp;死了？</p>
</p><p>&emsp;&emsp;五位將軍，一瞬間被殺了！</p>
</p><p>&emsp;&emsp;“父親！”</p>
</p><p>&emsp;&emsp;兩人急忙趕來，速度不慢，而附近，又有一些旭光三陽也迅速趕來，那大公子徐鎮急忙道：“父親，你把追風靴給她了？再糾纏一會，她……”</p>
</p><p>&emsp;&emsp;定國公看了他一眼，眼神有些冰冷：“再糾纏一會，她知道必死……哪怕殺不了我，我也廢了，你懂什麼！”</p>
</p><p>&emsp;&emsp;他只有解封，才能迎戰解封五道超能鎖的光明劍。</p>
</p><p>&emsp;&emsp;可那時候……就麻煩了。</p>
</p><p>&emsp;&emsp;他沒想到，光明劍修煉到了這個地步，這不關鍵，關鍵是，修煉到了這個地步，那老妖婆，居然真敢崩斷所有超能鎖……這樣一來，就算奪走了追風靴，也活不了了！</p>
</p><p>&emsp;&emsp;五臟必崩！</p>
</p><p>&emsp;&emsp;“讓人追蹤她，她跑不了的！”</p>
</p><p>&emsp;&emsp;定國公冷哼一聲，看了一眼遠處幾位將軍，微微皺眉，有些小小的心疼和後悔，五位將軍聯手，蛻變期都能斬殺了。</p>
</p><p>&emsp;&emsp;結果……結果被光明劍直接解封戰力，全給殺了！</p>
</p><p>&emsp;&emsp;哪怕是他，此刻也是有些肉疼。</p>
</p><p>&emsp;&emsp;五位強者啊！</p>
</p><p>&emsp;&emsp;還有，大兒子是不是想讓我早點死？</p>
</p><p>&emsp;&emsp;剛剛光明劍那強大的戰力，居然還讓我糾纏一會……此刻，因爲死了徐峰，對這個兒子不滿的定國公，也愈加不滿起來！</p>
</p><p>&emsp;&emsp;光明劍如此狀態，不可匹敵，但是，很快就會徹底陷入崩潰，她能往哪跑？</p>
</p><p>&emsp;&emsp;追風靴，丟不了。</p>
</p><p>&emsp;&emsp;何況，只有一隻，她也無法動用，奪走了也沒多大作用。</p>
</p><p>&emsp;&emsp;片刻後，大片強者，朝光明劍消失的方向追去，不敢靠的太近，那位太強了，可一羣強者，還是死死綴着，等待她自己把自己耗死。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東方這邊的事，迅速開始傳播。</p>
</p><p>&emsp;&emsp;而此刻的李皓，卻是已經離開了白月城，他不知道，光明劍這麼快就發動了，也不知道，此刻的光明劍，正在以無法想象的速度，朝銀月跑。</p>
</p><p>&emsp;&emsp;很遠很遠……但是還有希望。</p>
</p><p>&emsp;&emsp;可李皓，此刻已經朝遺蹟進發了。</p>
</p><p>&emsp;&emsp;他保證，他不是故意的。</p>
