<title>《星門》▷ 第298章 快樂修煉（求訂閱月票）</title></p><p>&emsp;&emsp;黑鎧何去何從，李皓不知道。</p>
</p><p>&emsp;&emsp;甚至讓李皓說出皓星界大概的樣子，進行壓縮……李皓都懷疑，這位是不是故意套自己的信息？</p>
</p><p>&emsp;&emsp;但是，爲了建造的更完美，他還是說了。</p>
</p><p>&emsp;&emsp;至於什麼修煉，李皓也丟一邊了，這就是一種修煉，讓李皓對人體有了更直觀的瞭解，更更深層次的瞭解。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;礦洞中，宛如另外一個世界。</p>
</p><p>&emsp;&emsp;一尊和李皓類似的巨人，在虛空中浮現，透明狀的，連小兄弟都有，李皓很鬱悶：“這個，能不建模嗎？”</p>
</p><p>&emsp;&emsp;黑鎧平靜道：“人體，差不得一絲一毫，除非，你現實中就沒有！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓翻白眼。</p>
</p><p>&emsp;&emsp;袁碩笑呵呵道：“這是男模，回頭還得建一個女模，對比男女差別，也許也會有些區別，包括老人、孩子，都要進行比對！”</p>
</p><p>&emsp;&emsp;李皓瞥了一眼老師，老師……是真的爲了研究，還是老色魔本質暴露了？</p>
</p><p>&emsp;&emsp;黑鎧懶得搭理他們，他對這些，還是要求很認真，很嚴格的，此刻，他沉聲道：“人體最爲複雜，現代人族我也不太瞭解，接下來，還需要用納須彌之法，將皓星界壓縮進入其中……但是道脈，不好臨摹……”</p>
</p><p>&emsp;&emsp;他苦思冥想，什麼東西，可以取代道脈？</p>
</p><p>&emsp;&emsp;李皓開口：“非要類似才行嗎？”</p>
</p><p>&emsp;&emsp;“那樣才準確！”</p>
</p><p>&emsp;&emsp;李皓想了想道：“可以用神文替代，但是需要很多人手，每個人凝聚不同的神文，模擬真實道脈！”</p>
</p><p>&emsp;&emsp;“這個可以！”</p>
</p><p>&emsp;&emsp;黑鎧點頭：“那就固定一個空間，神文隨時可以納入其中……”</p>
</p><p>&emsp;&emsp;一羣人，再次幹了起來。</p>
</p><p>&emsp;&emsp;一個除了透明之外，外形內臟幾乎和李皓無差別的人體模型浮現。</p>
</p><p>&emsp;&emsp;而這個期間……黑鎧也好，袁碩也好，王署長也罷，一而再地探查觀察李皓，李皓很是鬱悶，一羣老爺們，一天到晚觀察自己，看自己，就差數一數自己身上有多少汗毛了。</p>
</p><p>&emsp;&emsp;實際上，也差不多數了。</p>
</p><p>&emsp;&emsp;而這個時候，李皓也不算吸收大量的能量，以及生命之泉，整個遺蹟中，11位妖植，都在爲他一人提供生命之泉，每天消耗的量，都是一個天文數字。</p>
</p><p>&emsp;&emsp;反正礦脈大，李皓也不在乎消耗多少。</p>
</p><p>&emsp;&emsp;不止如此，他自己也不斷從皓星界抽取能量，強大肉身，以免超能鎖呈現太多，肉身崩潰。</p>
</p><p>&emsp;&emsp;不知不覺中，李皓就強大了起來。</p>
</p><p>&emsp;&emsp;他自己，都沒太多的震驚，只是沉浸於人模的構建之中，不斷去完善。</p>
</p><p>&emsp;&emsp;不止如此，這個期間，李皓也在構建自己的神文體系。</p>
</p><p>&emsp;&emsp;包括組合，重建，構造，崩碎……</p>
</p><p>&emsp;&emsp;什麼危險，嘗試什麼。</p>
</p><p>&emsp;&emsp;反正死不了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而就在李皓不斷嘗試的同時。</p>
</p><p>&emsp;&emsp;外界，其實隱約有些變化，天地之間，各種能量好像都活躍了許多。</p>
</p><p>&emsp;&emsp;原本，能量只是能量。</p>
</p><p>&emsp;&emsp;如今，這些能量，好像極其的活躍。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀月。</p>
</p><p>&emsp;&emsp;銀城。</p>
</p><p>&emsp;&emsp;趙署長親自趕到了銀城，銀城還在下雨，極北之地的雨水，按理說應該會很冰冷，甚至落下就會結冰纔對，可是，銀城沒有。</p>
</p><p>&emsp;&emsp;這裡的雨水，落地，也還是雨水。</p>
</p><p>&emsp;&emsp;少了一份冰寒之意，卻是多了一些血腥味。</p>
</p><p>&emsp;&emsp;趙署長擡頭看天，微微皺眉，銀城的雨，很奇特，只籠罩銀城。</p>
</p><p>&emsp;&emsp;範圍不大。</p>
</p><p>&emsp;&emsp;這裡的雨水獨特，他是知道的，因爲之前，紅月組織對付八大家的人，都會選擇在雨季進行。</p>
</p><p>&emsp;&emsp;“雨季，才能對付八大家的人，剝奪他們的血脈之力……”</p>
</p><p>&emsp;&emsp;趙署長擡頭看天，瞬間騰空而起，一路朝上，可雨水來源，不是簡單的雲朵匯聚碰撞，不是水氣，他一路朝上，直到飛到了天空盡頭……一股巨大的壓力，壓的他無法繼續騰空了，他都沒看到雨水的根源。</p>
</p><p>&emsp;&emsp;這和一般的雨水，不一樣！</p>
</p><p>&emsp;&emsp;虛空中，他擡頭看天，任由雨水落下，體內，有些血脈之力微微顫動的感覺，作爲趙家人，他也有八大家血脈。</p>
</p><p>&emsp;&emsp;“這雨水……到底是什麼東西？”</p>
</p><p>&emsp;&emsp;趙署長皺着眉頭，還有，映紅月和這雨水有關係嗎？</p>
</p><p>&emsp;&emsp;銀城再次下起了雨，這意味着什麼？</p>
</p><p>&emsp;&emsp;此刻，他也感知到了，銀城的能量很活躍，波動很大。</p>
</p><p>&emsp;&emsp;古怪！</p>
</p><p>&emsp;&emsp;銀城……除了是星門所在地，還有其他東西存在嗎？</p>
</p><p>&emsp;&emsp;“劍城，又在何處？更上面的虛空中？”</p>
</p><p>&emsp;&emsp;一個個念頭，浮現在腦海中。</p>
</p><p>&emsp;&emsp;陡然，他一扭頭。</p>
</p><p>&emsp;&emsp;不遠處，一道身影浮現，趙署長微微揚眉，淡淡道：“映紅月，膽子不小！”</p>
</p><p>&emsp;&emsp;映紅月揹負雙手，仰頭看天，並未理會。</p>
</p><p>&emsp;&emsp;看了一會，忽然道：“不要再來此地了，八大家的人，最好都不要過來！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;趙署長笑了笑：“爲何？”</p>
</p><p>&emsp;&emsp;“此地有封印，封印了一個東西，或人或物，反正很邪門，這雨水，會剝奪八大家的血脈之力，漸漸地，讓血脈之力融入雨水，被帶回到封印之中，進行解封！李家血脈尤甚！轉告李皓，不要沒事回銀城，尤其是下雨的時候，否則……一旦被衝破封印，死的可不止是他！”</p>
</p><p>&emsp;&emsp;趙署長臉色微變，看向他，半晌才道：“你確定？”</p>
</p><p>&emsp;&emsp;映紅月輕笑一聲：“爲何不確定？”</p>
</p><p>&emsp;&emsp;趙署長若有所思，忽然道：“這雨水，其實還有一個作用！”</p>
</p><p>&emsp;&emsp;映紅月看向他。</p>
</p><p>&emsp;&emsp;趙署長笑了：“消融八大家血脈的隔閡，有利於血脈之力融合……紅月……我看，你還是走遠點好，此地，不適合你！”</p>
</p><p>&emsp;&emsp;“你要攔我？”</p>
</p><p>&emsp;&emsp;“你覺得呢？”</p>
</p><p>&emsp;&emsp;趙署長瞬間消失，映紅月什麼也不說，一鞭子陡然抽出，虛空破碎。</p>
</p><p>&emsp;&emsp;他無心和這傢伙交戰，但是，此人來的更早。</p>
</p><p>&emsp;&emsp;而他，的確需要一些雨水之力，去幫自己完成更多的融合，哪怕知道，那樣會讓封印更脆弱。</p>
</p><p>&emsp;&emsp;就在鞭子貫穿虛空的時候，忽然，一聲笑聲響徹天地。</p>
</p><p>&emsp;&emsp;“哈哈哈，映紅月，我在這呢！”</p>
</p><p>&emsp;&emsp;映紅月皺眉，轉手一拳，轟隆一聲巨響，趙署長瞬間浮現，瞬間消失。</p>
</p><p>&emsp;&emsp;“哈哈哈，我在這！”</p>
</p><p>&emsp;&emsp;映紅月再次皺眉，眼中冒出一抹神光，看向四周虛空，卻是接連遭受無數次攻擊，一次接連一次。</p>
</p><p>&emsp;&emsp;他不斷出手，附近虛空都被他攪碎。</p>
</p><p>&emsp;&emsp;強大的一塌糊塗！</p>
</p><p>&emsp;&emsp;可是，笑聲依舊在耳邊傳蕩，讓他有些心煩，許久，陡然一拳打出，虛空破碎，趙署長身影浮現，帶着笑意：“好了，不玩了，你和我打下去，也沒太大作用，不如和當初一樣，你繼續去外地幹壞事，銀月……我還要守護呢！”</p>
</p><p>&emsp;&emsp;映紅月微微皺眉，淡淡道：“我需要這雨水，融合血脈！”</p>
</p><p>&emsp;&emsp;趙署長笑呵呵道：“有別的辦法的，映紅月，你這麼聰明的人，還怕沒別的辦法？在這，血脈融合是融合了，也會被雨水剝奪一部分，融入虛空，解放你所謂的封印……這不好，乖，去別的地方！”</p>
</p><p>&emsp;&emsp;映紅月眼中冷光閃爍：“趙曙光，你吃定我了？”</p>
</p><p>&emsp;&emsp;趙署長笑呵呵的：“哪能！只是……你信不信我一聲令下，此地出現百位接近絕巔的強者，一起上，宰了你！”</p>
</p><p>&emsp;&emsp;映紅月嗤之以鼻：“還用這一套嚇唬我？”</p>
</p><p>&emsp;&emsp;趙署長笑了，“看來你不信……好……出來，宰了他！”</p>
</p><p>&emsp;&emsp;這一瞬間，四面八方，一道道人影浮現，氣息強悍無比，映紅月臉色瞬變，眨眼間消失在原地。</p>
</p><p>&emsp;&emsp;許久，有聲音傳來：“趙曙光，你在玩火！”</p>
</p><p>&emsp;&emsp;“沒你會玩！”</p>
</p><p>&emsp;&emsp;趙署長笑呵呵的，一直等聲音徹底消失，看了一眼四面八方浮現的身影，笑呵呵道：“諸位前輩，嚇唬嚇唬他罷了，大家還是該去哪去哪，別在這圍着了，現階段不要亂出手，容易把自己弄死。”</p>
</p><p>&emsp;&emsp;一道人影，聲音有些滄桑：“趙署長，吾等都只是本源分身罷了，死了也無妨，只是有些疑惑，趙署長此刻將吾等帶出來，到底有何要求和目的？”</p>
</p><p>&emsp;&emsp;趙署長笑了：“沒什麼目的……諸位前輩別誤會，本尊沒辦法出現，本源分身透口氣也好，按照我們達成的協議，諸位前輩，幫我一個小忙就行！”</p>
</p><p>&emsp;&emsp;“說吧。”</p>
</p><p>&emsp;&emsp;“這座山對面，有個國度，一羣蠻子生活在那，諸位前輩先去那邊轉悠一圈，過些時日再回來如何？”</p>
</p><p>&emsp;&emsp;“……蠻子？你是說，那些初武后裔？”</p>
</p><p>&emsp;&emsp;“初武后裔？”</p>
</p><p>&emsp;&emsp;趙署長一怔，蒼老聲再次道：“嗯，這片大陸，昔年也有一些初武后裔到來，只是人數不多，人王兼容幷包，也沒在意，劍尊也未驅逐，是這些人，建立了國度嗎？”</p>
</p><p>&emsp;&emsp;“大概……是吧？”</p>
</p><p>&emsp;&emsp;趙署長也不確定，笑道：“最近，蒼山有些動靜，經常有傢伙想越過蒼山，打探一下情況……所以勞煩諸位前輩了。”</p>
</p><p>&emsp;&emsp;一道道虛影，看向趙署長，許久，有人道：“可以，但是，給個期限吧！”</p>
</p><p>&emsp;&emsp;“二次復甦開始，諸位前輩就可以回來了！”</p>
</p><p>&emsp;&emsp;趙署長笑道：“互惠互利，我接下來也會爲諸位前輩的復甦，提供一些力所能及的幫助。”</p>
</p><p>&emsp;&emsp;一道道人影，並未吭聲。</p>
</p><p>&emsp;&emsp;過了一陣，纔有人冷冷道：“新武不受威脅，趙曙光，你最好不要一再如此，合作共贏，都是可以的，沒必要如此極端，你家先祖，當年也是極端之人，沒想到若干年後，趙家人還是如此……”</p>
</p><p>&emsp;&emsp;趙署長失笑：“這話說的，我哪裡極端了？我只是爲了自保……諸位前輩如此強大，我也不能任由諸位前輩到處亂跑吧？只要完成我說的，我也不算威脅諸位吧？何況，早就談好了的事，沒談好，大家完全可以不出來，現在出來了，又嫌棄我極端……這合適嗎？”</p>
</p><p>&emsp;&emsp;說到這，嘆氣道：“大家好好並存就是了，我們又沒太大的利益衝突，新時代，新開始，諸位前輩若是不願意……那就現在回去好了，等待二次復甦，直接自己出來，我又不攔着，也攔不住！”</p>
</p><p>&emsp;&emsp;“趙曙光，也許……你會爲你所做的一切，付出代價的！”</p>
</p><p>&emsp;&emsp;有人低沉說了一句，一瞬間，所有人消失在原地。</p>
</p><p>&emsp;&emsp;等人都走了，趙署長失笑，付出代價？</p>
</p><p>&emsp;&emsp;什麼代價？</p>
</p><p>&emsp;&emsp;合作共贏的事，大家怎麼不懂呢。</p>
</p><p>&emsp;&emsp;再說了，我不限制一下，你們出來打死了我，我到哪說理去？</p>
</p><p>&emsp;&emsp;真是不可理喻啊！</p>
</p><p>&emsp;&emsp;不答應，那就不出來好了，出來了，又說不合理……真是難伺候！</p>
</p><p>&emsp;&emsp;趙署長笑呵呵的，也不走，就在這等着。</p>
</p><p>&emsp;&emsp;這場雨結束了，我再走。</p>
</p><p>&emsp;&emsp;映紅月那傢伙，無端端跑來，是真的爲了融合血脈，還是有其他目的？</p>
</p><p>&emsp;&emsp;趙署長心中想着，再次嘆息一聲，銀月的那羣王八蛋，都他麼浪瘋了，一直不願意回來，據說九司、超能之城都被拿下了。</p>
</p><p>&emsp;&emsp;那又如何？</p>
</p><p>&emsp;&emsp;一個島罷了！</p>
</p><p>&emsp;&emsp;銀月，纔是天地中心，懂個屁啊，看看，這裡隨便出來一些本源分身，都能虐你們！</p>
</p><p>&emsp;&emsp;“天地愈加穩固了，誰在搞鬼？這麼下去，不需要多久，就要二次復甦了，太快了啊！”</p>
</p><p>&emsp;&emsp;一聲嘆息，在心中響起。</p>
</p><p>&emsp;&emsp;此刻，想到了一人，李皓那孫子，是不是這孫子在搞鬼？</p>
</p><p>&emsp;&emsp;要不然，爲何天地穩固的這麼快？</p>
