<title>《星門》▷ 第609章 反派（求訂閱月票）</title></p><p>&emsp;&emsp;開天之戰，隨着兩位強者追逐新世界，徹底告一段落。</p>
</p><p>&emsp;&emsp;黑豹叫喚了一聲，李皓笑道：“吞噬大道宇宙？那大道宇宙，其實也關聯了混沌大道，你知道嗎？都一樣的，你以爲世界是什麼？世界···其實就是長河分支，你沒看到嗎?我開天的時候，讓他們融道長河，才能開界……理論是一樣的，混沌的世界，其實也是混沌大道的分支！”</p>
</p><p>&emsp;&emsp;黑豹徹底無奈了，那沒辦法了。</p>
</p><p>&emsp;&emsp;按照你的意思···…沒法修煉啊。</p>
</p><p>&emsp;&emsp;按照你的意思……沒法修煉啊。</p>
</p><p>&emsp;&emsp;李皓又笑道：“黑豹，能量······不是一種，混沌大道，提供的其實只有混沌之力，此次，我算是徹底明悟了一些東西，靈··…或者說靈性的能量，其實，並非混沌提供的！”</p>
</p><p>&emsp;&emsp;黑豹一怔。</p>
</p><p>&emsp;&emsp;李皓繼續道：“勢，你還知道吧？勢，神，精氣神血…·神的力量，來源於心靈，來源於意志，氣勢，這種力量，其實才是最獨特的！”</p>
</p><p>&emsp;&emsp;“同樣的武師，都是破百層次，有勢和無勢，差距多大，你很清楚！”</p>
</p><p>&emsp;&emsp;“吸收同樣能量，有勢，你就更強大，強大數倍！這種力量，來源於自身，來源於心靈上的，意志上的……”</p>
</p><p>&emsp;&emsp;黑豹有些明悟，只是……還是很茫然。</p>
</p><p>&emsp;&emsp;勢？</p>
</p><p>&emsp;&emsp;你要……重新修勢嗎？</p>
</p><p>&emsp;&emsp;這只是銀月弱小時期，武師走的路，你要走回老路了？</p>
</p><p>&emsp;&emsp;那這些年來的奮鬥，豈不是都是個笑話？</p>
</p><p>&emsp;&emsp;李皓彷彿又看懂了，搖頭：“不是笑話，以前不懂什麼叫勢，什麼叫靈，這一圈走下來，才徹底明悟，這叫站的高望的遠，勢，其實很特殊！也許，這纔是我銀月崛起的根本！</p>
</p><p>&emsp;&emsp;“勢，和靈相關，這也許纔是時光，留給我銀月最大的好處，最大的啓示！”</p>
</p><p>&emsp;&emsp;“時光，只是一種能量罷了，而勢，是時光留給我們銀月人，最好的一種啓蒙之法……”</p>
</p><p>&emsp;&emsp;“想要解決九階的問題，想要擺脫九階的控制，唯有打破他們的認知！”</p>
</p><p>&emsp;&emsp;“人王也好，春秋也好，未來那位也好····他們也許都能成就九階，在未來的戰爭中，起到絕對的作用，可他們…·其實一切都在掌控之中，人王的萬道唯我，還是照樣要入混沌，吞噬混沌，一切都在明面上！”</p>
</p><p>&emsp;&emsp;“其他帝尊，未必能如何，可天方呢？”</p>
</p><p>&emsp;&emsp;李皓眼神犀利起來：“我的目標，其實不是其他九階，而是天方！其他九階，我都可以看透的，唯獨天方之主，我看不透，他昔年，和戰其實有過接觸，可最終·…·…戰迴歸之後，也許就選擇了自殺····爲何？”</p>
</p><p>&emsp;&emsp;“也許，他看到了未來，未來的他，無論如何，也無法匹敵天方，這是一位，真正將大道，走到了極致的強者，若非時光唯一，可能他也可以掌握時光！”</p>
</p><p>&emsp;&emsp;李皓感慨一聲，又道：“你要知道，他修了萬道，可一直給我們展露出來，只有空間……只有快，他強嗎：你不知道！他還會具他手段嗎：你也不知道！”</p>
</p><p>&emsp;&emsp;“人王他們，也許可以作爲對付其他九階的硬角色，可天方…··也許纔是最大的麻煩！”</p>
</p><p>&emsp;&emsp;“他號召那些九階，一起去了混沌深處，顯然，這地方，是他選擇的，他知道，混沌靈性不足了，難以支撐他們繼續下去，爲何而知道？爲何其他人不知道？”</p>
</p><p>&emsp;&emsp;李皓說着自己的想法，說着自己的猜測。</p>
</p><p>&emsp;&emsp;也是梳理這一切。</p>
</p><p>&emsp;&emsp;最後，笑道：“而天方世界，本就誕生在混沌大道的根基所在·…·甚至，在我眼中，其實，四方域，就是未來的人界！”</p>
</p><p>&emsp;&emsp;開天之後，他對比一番，得出了很多結論。</p>
</p><p>&emsp;&emsp;四方域不在混沌中央，就如人界，其實也不在長河中央，而是偏安一隅，爲何？</p>
</p><p>&emsp;&emsp;因爲，旁邊要安全一些，不算四戰之地。</p>
</p><p>&emsp;&emsp;也方便發展。</p>
</p><p>&emsp;&emsp;若是代入進來……四方域，其實，就是混沌的核心之地，就如人界在未來世界的地位。</p>
</p><p>&emsp;&emsp;天方·····…就誕生在這。</p>
</p><p>&emsp;&emsp;當然，新武，銀月，都誕生在這，可都沒有天方早，天方是最爲古老的世界。</p>
</p><p>&emsp;&emsp;“萬道組合，其實可以組合成各種大道，可天方之主分身出現，只會空間之道，越是如此·……越是代表，這傢伙陰險的很！”</p>
</p><p>&emsp;&emsp;“他麾下有五行使，生死使，陰陽使，光暗使，那你說，他會這些大道嗎?精通嗎？”</p>
</p><p>&emsp;&emsp;黑豹一怔，點頭。</p>
</p><p>&emsp;&emsp;手下人都會，天方應該也會啊！</p>
</p><p>&emsp;&emsp;“業拉體甘教旦外立中包場內自道的</p>
</p><p>&emsp;&emsp;盤龍帝尊，都是外來戶，他爲何要讓這些人進入天方？其實，也是完善自己的大道體系，空間，不是全部，恰恰相反，天方必然精通各種兩極之道！”</p>
</p><p>&emsp;&emsp;李皓眼神變幻道：“他一定精通五行，陰陽，光暗，生死··…··各種兩極之道，他必然都會！其中不乏強攻之道，可這傢伙，分身出現，除了傳送就是逃跑，彷彿只會空間……越是這樣，越是心虛！”</p>
</p><p>&emsp;&emsp;黑豹明白了！</p>
</p><p>&emsp;&emsp;看向李皓，滿是崇拜，李皓的意思是……人王他們，也只能算是打手，對付一些九階，也許還有戲，對付天方，肯定不行。</p>
</p><p>&emsp;&emsp;所以，咱老大的意思是……是天方比陰險？</p>
</p><p>&emsp;&emsp;天方最後成了大贏家··…·…你再出手，乾死天方？</p>
</p><p>&emsp;&emsp;想想都激動！</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;下一刻，黑豹頹然，天方那麼強，你靠感悟勢，能讓自己強大到那個層次嗎？</p>
</p><p>&emsp;&emsp;我不信啊！</p>
</p><p>&emsp;&emsp;雖然很願意去相信，可一想到靠着勢，去抗衡天方……它又覺得沒希望。</p>
</p><p>&emsp;&emsp;“勢，其實是一種信念，一種意志，也是混天一直在追求的大一統……可惜，混天只知一些皮毛，不知根本！”</p>
</p><p>&emsp;&emsp;李皓笑呵呵的，輕聲道：“混沌萬靈萬物的根本，其實不是秩序，也不是混亂，更不是生死陰陽·…·當然，也不是時光！”</p>
</p><p>&emsp;&emsp;黑豹茫然，李皓就喜歡它茫然的樣子，笑呵呵道：“混沌根本，根本意志，不是這些，這些，都是強者纔會考慮的，而強者，只是少數，對於混沌而言，普通人才是多數！多不勝數！而他們，最根本的想法，其實·····…很簡單！生存！”</p>
</p><p>&emsp;&emsp;黑豹繼續茫然。</p>
</p><p>&emsp;&emsp;李皓點頭：“不是生命，而是生存，既然活着，就得生存下去！這是所有人共有的一個意志，強者也好，弱者也好，都得生存！哪怕死了，也得找個地方埋葬了，這也是生存，這是混沌萬靈萬物共有的一個意志……”</p>
</p><p>&emsp;&emsp;“混沌，其實存在大一統的意志，而混天追逐的是聽話、一統、秩序，其實，方向錯了，任何時候，都難做到這一點的。”</p>
</p><p>&emsp;&emsp;“唯有生存，纔是大家共同追逐的目標···我如此，人王如此，九階如此，連世界本身都是如此，大家都在追求這一點！”</p>
</p><p>&emsp;&emsp;“至於自由、時光、秩序，這些都是後話了，活着纔有資格談論這些。”</p>
</p><p>&emsp;&emsp;“而我要做的，就是將這些唯一共性的意志··汲取，強大我自身之勢，在不知不覺中，隨着混沌愈加混亂，大家更加渴望生存下去……我纔能有機會，彎道超車，從而一舉打破界限！”</p>
</p><p>&emsp;&emsp;黑豹點頭，其實…聽明白了，但是，還是不知道，該如何汲取這唯一的共性。</p>
</p><p>&emsp;&emsp;你咋汲取啊？</p>
</p><p>&emsp;&emsp;說的頭頭有理的，可你，還能汲取全混沌生靈的意志嗎？</p>
</p><p>&emsp;&emsp;你能行嗎？</p>
</p><p>&emsp;&emsp;總覺得……你在癡心妄想。</p>
</p><p>&emsp;&emsp;李皓撫摸着狗頭，笑了笑，拍了拍狗腦袋，輕聲道：“放心，我有辦法的，咱們……要不不做，要做，就得當定鼎之人，至於其他人，都是我推出來的擋箭牌，讓他們先鬥去，咱們…·先看熱鬧！”</p>
</p><p>&emsp;&emsp;“汪汪汪！”</p>
</p><p>&emsp;&emsp;黑豹叫喚一聲，李皓再次拍了一下它的狗腦袋，笑罵：“你纔是反派，誰規定，反派才能如此做？好人就不行？再說了，反派還是好人，不還是看結果嗎？最終，反派贏了……那也是好人了！”</p>
</p><p>&emsp;&emsp;黑豹搖了搖尾巴，有道理，又喜笑顏開，狗眼都眯了起來。</p>
</p><p>&emsp;&emsp;既然李皓有想法了，它就不擔心了，也相信李皓可以成功，因爲……他太壞了，太邪惡了，這麼壞的人，當然要遺留萬世了。</p>
</p><p>&emsp;&emsp;這一刻，一些強者，都稍有一些不自在，渾身有些癢癢……總覺得，是否遺忘了什麼，或者想岔了什麼。</p>
