<title>《星門》▷ 第493章 發大財了（求訂閱月票）</title></p><p>&emsp;&emsp;放棄？</p>
</p><p>&emsp;&emsp;雖然劍尊已經進入了其中，可大道宇宙依舊安靜，好像還沒有復甦的跡象，加上八階帝尊在這附近守着，大家只能趁亂一哄而上！</p>
</p><p>&emsp;&emsp;霧山如何選擇……倒是一件很有趣的事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“無恥！”</p>
</p><p>&emsp;&emsp;袁碩忽然暗罵一聲，腦海中浮現聲音：“這雲霄之主，是用道德約束那霧山嗎？換成是我，絕不會接受這樣的脅迫，小子，你覺得呢？”</p>
</p><p>&emsp;&emsp;我就要脫離！</p>
</p><p>&emsp;&emsp;你掉階，死你的，關我屁事！</p>
</p><p>&emsp;&emsp;只要我沒道德，誰都約束不了我。</p>
</p><p>&emsp;&emsp;還有那深海帝尊，看樣子，雲霄內部已經達成了一致，霧山可以走，但是絕不能帶走七階之力，大道之力要留下來，雲霄之主，用霧山的能量做了人情，獲得了其他幾位帝尊的支持。</p>
</p><p>&emsp;&emsp;否則，霧山人緣還不錯，可人緣不錯沒用，對七階帝尊而言，分享一位七階巔峰的力量，這樣的好處……遠比友情重要！</p>
</p><p>&emsp;&emsp;“好事！”</p>
</p><p>&emsp;&emsp;李皓笑了，傳音道：“老師，天助我也！”</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;天助你個屁，我看老天都在針對你，這位好像和你還是一夥的，真放棄了七階巔峰之力……你想幹點啥都難了，這麼多強者，也就這位還聽你的。</p>
</p><p>&emsp;&emsp;“霧山是個重信義的人，他會放棄力量的！”</p>
</p><p>&emsp;&emsp;李皓迅速開口：“他和我達成了一些協議，而且，每次都在忠實的執行，對外人都如此，對雲霄世界，雲霄之主雖然噁心，可霧山，不會真的讓他跌落境界，這纔是雲霄之主有恃無恐的原因！他們瞭解霧山，我只是和他有短暫的接觸，都能看出來，何況他們……”</p>
</p><p>&emsp;&emsp;所以，霧山其實還算個老實人，哪怕很聰明，可是，有時候，不是聰明的問題，而是心中有一些底線，無法去打破！</p>
</p><p>&emsp;&emsp;雲霄之主，用很噁心的手段，用雲霄世界的生死存亡，去脅迫他……哪怕他知道，霧山也許也會選擇放棄！</p>
</p><p>&emsp;&emsp;此刻，李皓迅速動用道棋烙印，傳音道：“空寂，別等了……迅速去霧山那邊，想辦法轉達光明帝尊，條件變了，不用對付雲霄之主，讓他保住霧山一命！霧山放棄了力量的情況下……你帶走霧山！”</p>
</p><p>&emsp;&emsp;遠處，空寂也是一怔。</p>
</p><p>&emsp;&emsp;計劃變了嗎？</p>
</p><p>&emsp;&emsp;他也沒多說，迅速直奔天空而去，此刻，也沒遮掩氣息，在這羣強者面前，也遮掩不住，不少人看了下方一眼，並未太過在意。</p>
</p><p>&emsp;&emsp;有人倒是認出了他的氣息，比如紅月之主，眼神有些陰冷，但是沒說話。</p>
</p><p>&emsp;&emsp;光明之主還在這呢！</p>
</p><p>&emsp;&emsp;而光明之主，側頭看了一眼自己的兒子……微微皺眉，此地不適合兒子來，既然隱藏了，就隱藏的乾脆一點，忽然暴露，是計劃被打破了嗎？</p>
</p><p>&emsp;&emsp;“父親……待會霧山放棄力量……你保他一命，強行進攻，打破現在的僵局……至於其他的，隨父親發揮吧，將霧山性命留下即可！”</p>
</p><p>&emsp;&emsp;這麼簡單的嗎？</p>
</p><p>&emsp;&emsp;光明之主倒是沒說什麼，這樣的話，倒是容易。</p>
</p><p>&emsp;&emsp;而就在此刻，霧山帝尊看了一眼雲霄他們，又看了看大道宇宙內部，面色漸漸有些平緩下來，一切，比預期的還要噁心。</p>
</p><p>&emsp;&emsp;雲霄，這位世界之主，居然用世界的安危，去威脅他一個要脫離世界的人，多可笑？</p>
</p><p>&emsp;&emsp;他明白！</p>
</p><p>&emsp;&emsp;很明白！</p>
</p><p>&emsp;&emsp;可是……他笑了笑，看向雲霄，看向深海：“看樣子，雲霄內部達成了一致了，不希望我帶走一點能量，對嗎？”</p>
</p><p>&emsp;&emsp;兩人無言。</p>
</p><p>&emsp;&emsp;就是如此！</p>
</p><p>&emsp;&emsp;“其實，我就算強行脫離，雲霄，你也未必會掉階，真到了那時候，大不了將賦予深海的大道之力，再次收回，我相信你有後手，不會真的賭我的良知……”</p>
</p><p>&emsp;&emsp;他又看向深海：“其實，你也清楚，但是，你走出來了，其實，也是在告訴我，我帶走了能量，你就無法進入七階巔峰了，如此一來，昔日情分，就化爲敵意了吧？”</p>
</p><p>&emsp;&emsp;深海臉色複雜，不說話。</p>
</p><p>&emsp;&emsp;是的！</p>
</p><p>&emsp;&emsp;可我……也想成爲七階巔峰啊！</p>
</p><p>&emsp;&emsp;“哎！”</p>
</p><p>&emsp;&emsp;霧山嘆息一聲，有些遺憾，終究還是高估了這些傢伙，我以爲，你們會用硬一點的手段的，是我太高看你們了。</p>
</p><p>&emsp;&emsp;“爲你們這些人賣命多年……真的不值得！”</p>
</p><p>&emsp;&emsp;搖頭，輕笑一聲，有些蔑視：“我早就有這樣的想法，現在，倒是證實了，我選擇脫離，其實是正確的，因爲……你們不值得我爲你們付出太多！”</p>
</p><p>&emsp;&emsp;“今日，我將一切，還給雲霄，從此以後，我再也不欠你們的，不，我本就不欠你們的，只是，雲霄世界，生育了我，養育了我……既如此，我將雲霄獲得的一切，還給雲霄便是！”</p>
</p><p>&emsp;&emsp;話落。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，天崩地裂，原本要脫離的星辰，忽然在雲霄大道宇宙內部炸裂開，一股強悍的能量，瞬間涌入大道之中！</p>
</p><p>&emsp;&emsp;雲霄之主和深海帝尊，迅速汲取大道之力。</p>
</p><p>&emsp;&emsp;而霧山，渾身佈滿了裂痕，氣息瞬間萎靡，一瞬間，從七階跌落，他也沒在意，只是側頭看了一眼後方的大道宇宙，嘆息一聲。</p>
</p><p>&emsp;&emsp;合作，到此爲止了！</p>
</p><p>&emsp;&emsp;我倒是想的很美好……可現實，沒那麼美好，這就是給人打工數十萬年的下場，沒有自由身，始終，都是如此的卑微！</p>
</p><p>&emsp;&emsp;銀月王，看樣子……這次，我們都失敗了！</p>
</p><p>&emsp;&emsp;而四周，好像有帝尊嗤笑一聲。</p>
</p><p>&emsp;&emsp;愚昧！</p>
</p><p>&emsp;&emsp;沒覺得霧山多麼的偉大，只覺得他太愚蠢，到了這地步，我就是翻臉了，也不可能真的放棄帶走力量，你七階巔峰之力，雲霄之主也不敢輕易和你撕破臉的。</p>
</p><p>&emsp;&emsp;真是個白癡！</p>
</p><p>&emsp;&emsp;下一刻，雲霄之主，忽然探手朝他抓去！</p>
</p><p>&emsp;&emsp;而就在這時候，忽然，一刀浮現，一輪大日浮現。</p>
</p><p>&emsp;&emsp;人王和光明之主，忽然同時出手了！</p>
</p><p>&emsp;&emsp;人王哈哈大笑：“老傢伙不錯，來我新武，新武歡迎你加入！”</p>
</p><p>&emsp;&emsp;一刀斬擊天地！</p>
</p><p>&emsp;&emsp;他看上了霧山了。</p>
</p><p>&emsp;&emsp;雖然力量沒了，有什麼關係？</p>
</p><p>&emsp;&emsp;七階的感悟還在，道還在，只是沒了能量罷了，雖然想恢復，很難很難……但是，只要奪取一方七階大道宇宙，這霧山，能瞬間成就七階！</p>
</p><p>&emsp;&emsp;人王看好他！</p>
</p><p>&emsp;&emsp;光明之主，則是因爲對兒子的承諾，也出手了，兩位頂級強者同時出手，讓雲霄之主瞬間變色。</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;“你們，本座在清理雲霄叛逆……你們敢！”</p>
</p><p>&emsp;&emsp;“聒噪！”</p>
</p><p>&emsp;&emsp;人王之刀，瞬間落下！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天崩地裂！</p>
</p><p>&emsp;&emsp;卻不是雲霄之主出手，而是身後，紅月之主瞬間出手，這一瞬間，幾位帝尊，同時朝人王殺去，強悍的大道之力，讓人王都變了臉色。</p>
</p><p>&emsp;&emsp;瑪德，一羣人欺負一個，要臉不？</p>
</p><p>&emsp;&emsp;好吧，習慣被羣毆了！</p>
</p><p>&emsp;&emsp;銀月新王讓他出手，他沒理會，也因爲這一點……紅月明顯盯着他，出手，便是對方出手殺他的時候，對銀月王，人王也沒太多的歉意，這時候，各顧各，你小子招惹來的人可不少。</p>
</p><p>&emsp;&emsp;沒那麼容易收拾！</p>
</p><p>&emsp;&emsp;而光明之主，也是一拳打出，光明神拳，強悍無雙，一拳打出，天崩地裂，直接將雲霄之主的招式鎮壓了下去。</p>
</p><p>&emsp;&emsp;深海帝尊也出手了！</p>
</p><p>&emsp;&emsp;巨大的手掌，直奔霧山而去，就在這時候，耀陽帝尊瞬間出手，冷哼一聲：“霧山雖蠢，可也不是你這種人能殺他的！”</p>
</p><p>&emsp;&emsp;之前，霧山沒事找茬，讓他丟了顏面。</p>
</p><p>&emsp;&emsp;他很不爽！</p>
</p><p>&emsp;&emsp;可是……再怎麼着，他和霧山，也是號稱天方域最強兩位七階，雲霄霧山，光明耀陽，都是齊名的人物。</p>
</p><p>&emsp;&emsp;深海，算個屁？</p>
</p><p>&emsp;&emsp;他也配和自己齊名嗎？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;強者們紛紛出手，雲霄之主見狀，瞬間皺眉，沒有理會，瞬間抽手，一瞬間，朝大道裂縫挪移而去。</p>
</p><p>&emsp;&emsp;霧山的麻煩，已經解決了。</p>
</p><p>&emsp;&emsp;少了一樁麻煩，此刻，哪有心思和他們較勁！</p>
</p><p>&emsp;&emsp;劍尊進去有一會了，現在不進大道宇宙，何時才進？</p>
</p><p>&emsp;&emsp;霧山，沒了力量，只是廢物罷了，想殺，遲早都能殺。</p>
</p><p>&emsp;&emsp;他瞬間挪移而走，深海見狀，也急忙擺脫了耀陽……</p>
</p><p>&emsp;&emsp;這一刻，其他帝尊見狀，紛紛直衝大道裂縫，而霧山帝尊，看了一眼雲霄，也沒吭聲，迅速從空中墜落而下，一切，都和我無關了！</p>
</p><p>&emsp;&emsp;光明之主和耀陽帝尊見狀，也瞬間衝入大道宇宙，雲霄都進入了，他當然也得進。</p>
</p><p>&emsp;&emsp;那邊，人王倒是狼狽的很。</p>
</p><p>&emsp;&emsp;轉身就跑，一打一，對付紅月之主，他都有些難受，何況是一打五……不過他倒也不着急，笑呵呵道：“還他麼打我，再打，這些傢伙進去，奪了大道宇宙，你死定了！”</p>
</p><p>&emsp;&emsp;紅月之主冷冷看了他一眼，卻是沒急着進入，而是不斷圍攻他，好像要將他也一起逼入其中！</p>
</p><p>&emsp;&emsp;人王瞭然，嘆息一聲：“真是怕死……怕你進去了，一時半會出不來，我去對付紅月？我是那種人嗎？”</p>
</p><p>&emsp;&emsp;你就是！</p>
</p><p>&emsp;&emsp;紅月之主沒吭聲，事實就是如此！</p>
</p><p>&emsp;&emsp;此刻的他，戰力強悍無比，一股紅月之力席捲天地，人王不入，他不敢貿然進去，否則……一旦人王真跑了，轉身殺去了紅月，這傢伙戰力極強，具備秒殺七階的能力！</p>
</p><p>&emsp;&emsp;這可非同尋常！</p>
</p><p>&emsp;&emsp;人王見狀，嘆息一聲，麻煩，這孫子，這是要將我強行逼入其中了！</p>
</p><p>&emsp;&emsp;他其實不太想進去……可這時候，衡量一番，冷笑一聲，忽然直衝裂縫而去，瞬間鑽入裂縫。</p>
</p><p>&emsp;&emsp;紅月之主見狀，這才放心，也冷笑一聲：“進去！”</p>
</p><p>&emsp;&emsp;一瞬間，幾位帝尊，同時朝裂縫飛去。</p>
</p><p>&emsp;&emsp;大道宇宙的爭奪，還是進入後再說，不找到道源核心，也難控制大道宇宙。</p>
</p><p>&emsp;&emsp;一眨眼，這些人紛紛進入其中。</p>
</p><p>&emsp;&emsp;唯獨霧山帝尊，此刻渾身無力，卻是被一人接下，正是空寂。</p>
</p><p>&emsp;&emsp;霧山面色平靜，只是看了一眼空寂，輕嘆一聲：“合作結束了，放我下去吧！”</p>
</p><p>&emsp;&emsp;空寂沒理他，只是看了一眼天空，眼看着紅月一方衆人已經鑽入其中，瞬間傳音：“紅月若有變故，可馬上自創，尋機重傷自己……”</p>
</p><p>&emsp;&emsp;話，是對着最後的森蘭帝尊說的。</p>
</p><p>&emsp;&emsp;森蘭帝尊心中微驚，到了這時候，你們還沒放棄嗎？</p>
</p><p>&emsp;&emsp;可此刻，也顧不得去想了。</p>
</p><p>&emsp;&emsp;就在此刻，森蘭帝尊忽然回頭看了一眼……大道裂縫，忽然開始癒合，正在封閉，前方，紅月帝尊幾人也感知到了，紅月帝尊微微凝眉，很快沒再去管。</p>
</p><p>&emsp;&emsp;關閉就關閉了，反正強者都跑進來了！</p>
</p><p>&emsp;&emsp;何況，真想出去，大家聯手之下，或者掌控了大道宇宙，自然可以出去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在裂縫關閉的一剎那，袁碩一個閃爍，浮現在空寂身邊。</p>
</p><p>&emsp;&emsp;袁碩一把抓住霧山，霧山只是冷漠地看着對方。</p>
</p><p>&emsp;&emsp;就在此刻，耳邊響起了李皓的狂笑聲：“哈哈哈，發達了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;霧山覺得他瘋了。</p>
</p><p>&emsp;&emsp;還有，這傢伙何時出來的？</p>
</p><p>&emsp;&emsp;正想着，李皓瘋狂大笑，“快，快走……這次真發達了，雖然還有些麻煩……但是，我們可能要發財了！”</p>
</p><p>&emsp;&emsp;他大喜過望！</p>
</p><p>&emsp;&emsp;此刻，長河道印閃爍，天方宇宙也在天方世界中，不需要穿透天方大道界壁，道棋本尊雖然離去了，卻也依舊具備傳送之能。</p>
</p><p>&emsp;&emsp;剛殺死的回龍帝尊，迅速被李皓當成了燃料。</p>
</p><p>&emsp;&emsp;李皓直接從袁碩體內浮現，眼中露出狂喜之色，看向霧山，好像看到了寶貝一般，咬牙切齒：“拼了，霧山老前輩，這次，你可要給力一點！”</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;我都廢了！</p>
</p><p>&emsp;&emsp;“四方大道宇宙……在等着咱們！”</p>
</p><p>&emsp;&emsp;李皓狂喜之下，就要開始傳送，就在此刻，忽然擡頭，一人浮現，看着封閉的大道門戶，微微皺眉，看向李皓：“再開一下，我也進去！”</p>
</p><p>&emsp;&emsp;李皓一愣，你還在這呢？</p>
</p><p>&emsp;&emsp;我都以爲你跑了！</p>
</p><p>&emsp;&emsp;黎渚！</p>
</p><p>&emsp;&emsp;“前輩要進去？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;黎渚點頭，有些遺憾，這些混蛋，居然沒在外面開戰，都跑進去了，太遺憾了。</p>
</p><p>&emsp;&emsp;害的自己白守了一場！</p>
</p><p>&emsp;&emsp;李皓看了他一眼，再看看霧山……遲疑瞬間，“前輩，有興趣……換個地方幹一票嗎？”</p>
</p><p>&emsp;&emsp;一個霧山，我怕不夠。</p>
</p><p>&emsp;&emsp;這一次，多了三方世界，應該夠分。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“紅月！”</p>
</p><p>&emsp;&emsp;黎渚皺眉：“最少還有兩位七階……”</p>
</p><p>&emsp;&emsp;跟着這羣強者，還有可能吃口肉，跟着你，不是送死嗎？</p>
</p><p>&emsp;&emsp;再看霧山，微微一怔，好像意識到了什麼，又看了一眼李皓……下一刻，瞬間鑽入李皓的長河，李皓都一愣，你不是要走嗎？</p>
</p><p>&emsp;&emsp;黎渚開口：“走！我要求不高，三方宇宙，分我一方就夠，這位霧山道友，隨你分……兩大七階，我可以拖一個！”</p>
</p><p>&emsp;&emsp;李皓稍顯遲疑瞬間，很快一咬牙，點頭，好！</p>
</p><p>&emsp;&emsp;雖然要求不低，但是對方主動開口，直接就是拖一個七階……算了，幹，把穩一點更好！</p>
</p><p>&emsp;&emsp;霧山還迷迷糊糊的，而李皓，瞬間啓動傳送。</p>
</p><p>&emsp;&emsp;一個瞬間，霧山就發現，自己被拖入了一個傳送通道中，此刻，有些掙扎，“去哪……”</p>
</p><p>&emsp;&emsp;我都廢了，你們還拖着我幹嘛？</p>
</p><p>&emsp;&emsp;李皓咬牙：“待會，前輩拖住一個七階，殺不殺的無所謂，黎渚前輩和劍尊對付一個，我們……殺其他帝尊，今日，賺大了，若是幾位能進入七階……可再回來，幫助人王他們！”</p>
</p><p>&emsp;&emsp;霧山還是怔神，可我廢了啊！</p>
</p><p>&emsp;&emsp;這個傢伙，到底有沒有聽懂我在說什麼？</p>
</p><p>&emsp;&emsp;我說，我廢了！</p>
</p><p>&emsp;&emsp;我是個廢人了！</p>
</p><p>&emsp;&emsp;瑪德，你聾了嗎？</p>
</p><p>&emsp;&emsp;而李皓，彷彿壓根沒聽見。</p>
</p><p>&emsp;&emsp;廢了？</p>
</p><p>&emsp;&emsp;少廢話！</p>
</p><p>&emsp;&emsp;速度快一點，再慢，拖延時間太長了，我怎麼給你逆轉時間……你才廢掉一會，沒關係，時間長了才麻煩，廢話真多呢！</p>
</p><p>&emsp;&emsp;這一刻的李皓，大喜過望，果然，天都在幫我！</p>
</p><p>&emsp;&emsp;希望人王不會那麼快被人幹掉……畢竟，紅月那邊，帶着好幾位七階呢！</p>
</p><p>&emsp;&emsp;“人王，堅持住！”</p>
</p><p>&emsp;&emsp;李皓暗暗喊了一聲，我這邊，奪取四方大宇宙，也是在幫你……</p>
</p><p>&emsp;&emsp;傳送通道，迅速蔓延！</p>
</p><p>&emsp;&emsp;直奔紅月方向而去！</p>
</p><p>&emsp;&emsp;天方世界中，一些弱小的帝尊，倒是沒能進入大道宇宙，此刻也有人感知到了一些不同，有些疑惑，只是……天方大道宇宙還在這……很快，沒人在意了。</p>
</p><p>&emsp;&emsp;此刻，都期盼着，能有點機會，撈點好處，</p>
</p><p>&emsp;&emsp;這些強者若是在大道宇宙中死了幾個，也許會有大量大道之力溢散出來。</p>
</p><p>&emsp;&emsp;而李皓一行人，就在這種情況下，很快，一行數人，迅速落在了上一次空寂傳送的地方。</p>
</p><p>&emsp;&emsp;“速度一點，快！”</p>
</p><p>&emsp;&emsp;李皓爭分奪秒，直奔紅月方向而去，不斷震盪生死星辰，告訴林紅玉，我到了。</p>
</p><p>&emsp;&emsp;直到此刻，纔想起來，老師也被帶來了，也顧不得多說，只是迅速叮囑：“老師待會別亂跑，進入界域中，找個地方貓起來，躲起來就行！”</p>
</p><p>&emsp;&emsp;袁碩無語，也沒說什麼。</p>
</p><p>&emsp;&emsp;而沒多久，劍尊帶人抵達，一時間，雙方匯合，劍尊看了一眼黎渚，微微皺眉，懶得搭理，黎渚也沒理會他，雙方雖然都來自新武，此刻，居然互不理睬，倒也有趣。</p>
</p><p>&emsp;&emsp;“快！”</p>
</p><p>&emsp;&emsp;李皓纔不管這個，迅速帶着衆人，直奔紅月而去。</p>
</p><p>&emsp;&emsp;一行人，瘋狂加速，紅月已經在望！</p>
