<title>《星門》▷ 第584章 降臨（求訂閱月票）</title></p><p>&emsp;&emsp;混沌在咆哮!</p>
</p><p>&emsp;&emsp;也好,趁着雷域此刻幾乎徹底寂滅,先跑,跑出四方域再說,至於什麼世界不世界的,這時候了,誰還在乎?</p>
</p><p>&emsp;&emsp;保命要緊!</p>
</p><p>&emsp;&emsp;龍戰此刻,也是頭疼欲裂,新武來了,還只是殺人,這李皓來了,不是殺人,這是要徹底滅絕雷域,甚至連四方域都要打成廢墟啊!</p>
</p><p>&emsp;&emsp;這無數雷劫,此刻,越來越強悍了!</p>
</p><p>&emsp;&emsp;轟隆隆!</p>
</p><p>&emsp;&emsp;四面八方,無數雷劫,直接全覆蓋打下,再也不是針對一兩人了,此刻的時光之力,溢散到了天地各處。</p>
</p><p>&emsp;&emsp;而李皓,眼中沒管任何東西。</p>
</p><p>&emsp;&emsp;與我無關!</p>
</p><p>&emsp;&emsp;他的眼中,浮現出了一條粗大無比的大道,大的不可思議,彷彿·支撐了整個混沌,這一刻,他才清晰無比地看到了整個混沌大道。</p>
</p><p>&emsp;&emsp;Www. тt kΛn. C○</p>
</p><p>&emsp;&emsp;那大道法則※·無數!</p>
</p><p>&emsp;&emsp;密密麻麻,有的沉寂了,有的活躍,有的好像活了,有的好像徹底斷裂了※※</p>
</p><p>&emsp;&emsp;再往上看,好像※·宛如一顆心臟一般的東西存在。</p>
</p><p>&emsp;&emsp;混沌之源!</p>
</p><p>&emsp;&emsp;或者說,整個混沌的生命的源頭,也許,也是大道的源頭。</p>
</p><p>&emsp;&emsp;砰·</p>
</p><p>&emsp;&emsp;那微不可聞地跳動聲,傳入李皓耳中,宛如世界新生,宛如天地重開。</p>
</p><p>&emsp;&emsp;他有些恍惚了。</p>
</p><p>&emsp;&emsp;好像沉浸在了其中,這一刻,他陡然驚醒,彷彿想起了什麼,眼中的慾望,再難遮掩:“這是※混沌生命的源頭他們,一定在這!”</p>
</p><p>&emsp;&emsp;源頭!</p>
</p><p>&emsp;&emsp;李皓笑了,笑的有些瘋狂,忽然,時光逆轉!</p>
</p><p>&emsp;&emsp;忽然,手中浮現一滴血液※·逆轉乾坤,生死輪迴!</p>
</p><p>&emsp;&emsp;我要復甦他們!</p>
</p><p>&emsp;&emsp;父親,母親,小遠·※※</p>
</p><p>&emsp;&emsp;如果,你們是生老病死,我不會如此迫不及待,如此的渴望※可你們,都是被人所殺,不是正常死亡,這不應該!</p>
</p><p>&emsp;&emsp;你們,能復活※·我找到了混沌的源頭了!</p>
</p><p>&emsp;&emsp;既然在銀月,找不到你們,那就在這※·尋找你們!</p>
</p><p>&emsp;&emsp;逆轉時光!</p>
</p><p>&emsp;&emsp;天地轟鳴,混沌震盪,有人冒天下之大不韙,從混沌的源頭,去找人的靈,在無數生靈中,尋找三個死去的普通人的靈!</p>
</p><p>&emsp;&emsp;生命的源消散在了銀月,但是絕對不會消散在混沌之中,因爲混沌·包容一切。</p>
</p><p>&emsp;&emsp;李皓,要在混沌之源的根源,逆轉時光,復活三人※※</p>
</p><p>&emsp;&emsp;轟隆隆!</p>
</p><p>&emsp;&emsp;無數雷劫,瘋狂劈下,整個天地,化爲了雷域,李皓,已經觸及到了混沌的根源。</p>
</p><p>&emsp;&emsp;這一刻,一條條大道,好像活了過來!</p>
</p><p>&emsp;&emsp;“他瘋了!”</p>
</p><p>&emsp;&emsp;“李皓,當誅!”</p>
</p><p>&emsp;&emsp;“天方,此次,再也無人能保他,他已經※無所顧忌,徹底瘋狂,他在撥動混沌源※”</p>
</p><p>&emsp;&emsp;那是所有人,所有強者,包括九階強者的源頭。</p>
</p><p>&emsp;&emsp;這人,留不得了!</p>
</p><p>&emsp;&emsp;二代時光,必須要死,不管三代是誰,他都要死。</p>
</p><p>&emsp;&emsp;何止他們這麼認爲,這一刻,瘋狂的人王也覺得,李皓玩大!</p>
</p><p>&emsp;&emsp;那長河之上,那未來之皇,倒是笑了起來,桀桀而笑,原本還正常的他,忽然眼睛有些發紅:“時光老梆子,真有意思,我還以爲是個讀書人,是個斯文人※※·原來,是個神經病!”</p>
</p><p>&emsp;&emsp;不是白衣如雪嗎?</p>
</p><p>&emsp;&emsp;不是仙氣飄飄嗎?</p>
</p><p>&emsp;&emsp;不是一劍貫穿天地,瀟灑離去嗎?</p>
</p><p>&emsp;&emsp;怎麼※·此刻,是萬劫加身,狼狽無比,卻又瘋狂無比,慾望強烈到了,甚至連未來都能感受到呢?</p>
</p><p>&emsp;&emsp;不是大道無情嗎?</p>
</p><p>&emsp;&emsp;不是無所追求了嗎?</p>
</p><p>&emsp;&emsp;怎麼會這樣呢?</p>
</p><p>&emsp;&emsp;傳言不可信啊,果然,一切的黑歷史,都只能從當代獲取,無數年後,誰還記得你的黑歷史·</p>
</p><p>&emsp;&emsp;不行,得錄製下來!</p>
</p><p>&emsp;&emsp;這一刻,這位未來之皇,忽然不管雷劫了,任由雷劫加身,笑容燦爛無比,取出一枚神文,對着李皓錄製,笑的燦爛無比!</p>
</p><p>&emsp;&emsp;好玩,有趣!</p>
</p><p>&emsp;&emsp;他被劈的渾身焦黑,卻是毫不在意,只是錄製着,看着,笑着,齜牙咧嘴。</p>
</p><p>&emsp;&emsp;可這一刻,長河劇烈動盪,他好像感知到了什麼,微微皺眉,時光不夠強,看樣子,時光這老頭還沒徹底掌控時光,沒有強大時光。</p>
</p><p>&emsp;&emsp;快撐不住了!</p>
</p><p>&emsp;&emsp;他有些戀戀不捨地收起了錄製符,他決定了,要將這錄下來的悽慘時光,置入時光長河深處※·讓無敵者們觀摩,千秋萬代!</p>
</p><p>&emsp;&emsp;只是,當看到自己有些消散,長河巨浪奔濤,好像要將自己打回未來※※</p>
</p><p>&emsp;&emsp;蘇宇有些不樂意了,我還沒搞定雷劫,我還沒看完好戲呢。</p>
</p><p>&emsp;&emsp;你讓我走,我就走?</p>
</p><p>&emsp;&emsp;“開天!”</p>
</p><p>&emsp;&emsp;低喝一聲,文明志浮現,宇宙文明浮現,萬道神文浮現,一杆長槍浮現,好像··筆一般,出現在他手中。</p>
</p><p>&emsp;&emsp;他笑了一聲,手持長筆,忽然朝時光長河點綴而去,好像在畫什麼!</p>
</p><p>&emsp;&emsp;畫一個世界,畫一個天地出來!</p>
</p><p>&emsp;&emsp;整個長河之上,忽然浮現一個虛幻的世界,虛幻的天地,波動的長河,居然有些穩固起來,一枚枚神文,從筆中浮現,修修補補,那動盪的長河,漸漸地,居然開始穩固!</p>
</p><p>&emsp;&emsp;而蘇宇,喘息一聲,規則之力,瘋狂從身上溢散而出!</p>
</p><p>&emsp;&emsp;卻是毫不在意,一臉笑容。</p>
</p><p>&emsp;&emsp;下一刻,一揮手,一道門戶浮現,佇立在長河之上,笑容璀璨,留個後門,回頭,我再來!</p>
</p><p>&emsp;&emsp;這裡,就是過去!</p>
</p><p>&emsp;&emsp;就是時光的時代,我還會再來的。</p>
</p><p>&emsp;&emsp;“幫你穩固一會※別弄碎了,弄碎了,也許未來會改變的·※”</p>
</p><p>&emsp;&emsp;蘇宇大吼一聲,下一刻,看着還在劈砍自己的雷劫,眼中兇光一閃而逝,“你當我好欺嗎?”</p>
</p><p>&emsp;&emsp;“加持我身!”</p>
</p><p>&emsp;&emsp;身後,一位位修士,忽然大道浮現,神文浮現,天地加持!</p>
</p><p>&emsp;&emsp;萬界之力加持!</p>
</p><p>&emsp;&emsp;那蘇宇,氣息陡然暴漲,一剎那,甚至達到了一個極致,無限的接近九階,手中的文明志,再次浮現,剎那,化爲一杆長槍!</p>
</p><p>&emsp;&emsp;“碎!”</p>
</p><p>&emsp;&emsp;一股滔天劫難之力,浮現在天地之間,浮現在長河之上,我爲規則!</p>
</p><p>&emsp;&emsp;規則,我來制定!</p>
</p><p>&emsp;&emsp;區區雷劫,真當我無法擊潰嗎?</p>
</p><p>&emsp;&emsp;轟隆隆!</p>
</p><p>&emsp;&emsp;無數雷劫,瞬間爆碎,手中長槍,也瞬間爆碎,蘇宇口吐鮮血,身後,一位位身影虛幻的修士,都在倒退,而蘇宇,卻是笑了起來。</p>
</p><p>&emsp;&emsp;他好像還想做點什麼,可此刻,也感受到了,再往前,可能會讓這不強的長河,徹底崩塌!</p>
</p><p>&emsp;&emsp;他看向李皓,看着他那瘋魔,慾望纏身的樣子,微微凝眉,很快,恢復笑容:“時光,我※等你!別再玩虛的了,下一次,我要真正降臨!”</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;長河開始崩塌,他迅速倒退,笑聲響徹天地!</p>
</p><p>&emsp;&emsp;轟隆隆·</p>
</p><p>&emsp;&emsp;道河席捲天地,他瞬間消失在原地。</p>
</p><p>&emsp;&emsp;聲音,依舊還在傳蕩。</p>
</p><p>&emsp;&emsp;而李皓,也漸漸清醒,當看到眼前,那無數大道規則,阻攔自己,甚至要擊潰自己,他知道,此次復活,大概※不行了!</p>
</p><p>&emsp;&emsp;九階,在攔着自己。</p>
</p><p>&emsp;&emsp;他看向虛空中那條粗大的不可思議的大道,忽然輕聲一笑:“你們攔我※·阻我復活家人朋友,你們※便是我的仇敵,我會※剷除你們的!”</p>
</p><p>&emsp;&emsp;劍出!</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;降臨的雷劫,瞬間被他擊碎,此刻,遠處,雷域中,終於傳來了淒厲吼聲,無數雷劫之力被抽走。</p>
</p><p>&emsp;&emsp;那一位位雷域帝尊,都虛弱了到了一個極致。</p>
</p><p>&emsp;&emsp;這一刻,開始了隕落。</p>
</p><p>&emsp;&emsp;轟隆※彷彿山崩,彷彿地裂※※</p>
</p><p>&emsp;&emsp;雷域的幾位八階,開始隕落。</p>
</p><p>&emsp;&emsp;而霧山衆人,此刻,也是紛紛咆哮出聲,幻化虛影,強悍無比,覆蓋天地。</p>
</p><p>&emsp;&emsp;“霧山,斬遠古瘟疫與此!”</p>
</p><p>&emsp;&emsp;“空寂,斬遠古山崩與此!”</p>
</p><p>&emsp;&emsp;K</p>
</p><p>&emsp;&emsp;一位位帝尊,斬殺強者,紛紛暴吼出聲!</p>
</p><p>&emsp;&emsp;與此同時,人王一刀殺出,這一次,也是用盡了力量,怒吼一聲,長刀在這一刻,忽然幻化成了他自己,宛如兩個人王降臨。</p>
</p><p>&emsp;&emsp;“給老子死!”</p>
</p><p>&emsp;&emsp;大家都在殺人,他這個放狠話的,卻是糾纏到現在,沒臉見人!</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;炸裂聲傳出,暗魔使直接被一刀裂開,帶着一些無奈和悲哀※復甦之日,隕落之日!</p>
</p><p>&emsp;&emsp;道主※·能復活我們嗎?</p>
</p><p>&emsp;&emsp;願意復活我們嗎?</p>
</p><p>&emsp;&emsp;光明使大驚失色,這一刻,再也不想其他,轉身就逃,暗魔使被殺,光暗合一被破,他顯然不可能匹敵人王,人王殺瘋了,此刻,恨的牙癢癢,再留下,必死無疑!</p>
</p><p>&emsp;&emsp;可人王哪願意被他逃走!</p>
</p><p>&emsp;&emsp;這剎那,忽然,一聲厲吼:“合體!”</p>
</p><p>&emsp;&emsp;剎那,人羣中,一些人,忽然消失,再出現,一些新武帝尊※※不是一些,只有少數幾位,居然化爲了他軀體的一部分!</p>
</p><p>&emsp;&emsp;血帝尊融入氣血,鐵頭帝尊化爲鎧甲,裂神帝尊化爲長槍※</p>
</p><p>&emsp;&emsp;不止如此,那蒼帝,也忽然化爲本源的一部分※※人王氣息再次暴漲,一槍扎出,扎破了虛空,碎裂了蒼穹,打破了天方宇宙!</p>
</p><p>&emsp;&emsp;帶着惱怒和羞惱,你還不死?</p>
</p><p>&emsp;&emsp;非要逼我如此嗎?</p>
</p><p>&emsp;&emsp;自從毅死天帝之後,他再也沒有動用過合體之法,舞他,合體·※※·其實是戰留下的一些痕跡,他不是太喜歡,戰研究出來的。</p>
</p><p>&emsp;&emsp;以人爲氣血,以人爲精神·其實,也是一種戰法,很獨特的戰法,但是,很不人道!</p>
</p><p>&emsp;&emsp;平日裡,再難,他都不想用。</p>
</p><p>&emsp;&emsp;可今日※※真的丟不起這個人了,他要用,光暗使者,是他一開始就放了狠話要殺的,絕不能食言,被人取笑!</p>
</p><p>&emsp;&emsp;轟隆隆!</p>
</p><p>&emsp;&emsp;長槍扎出,光明使駭然失色,淒厲大吼:“道主救我※※”</p>
</p><p>&emsp;&emsp;這一刻,逃無可逃,唯有寄希望道主降臨!</p>
</p><p>&emsp;&emsp;而人王,卻是冷笑一聲,低不可聞道:“你不死,他如何降臨?”</p>
</p><p>&emsp;&emsp;他彷彿,也猜到了什麼,判斷出了什麼。</p>
</p><p>&emsp;&emsp;死了陰陽,死了暗魔使,不夠!</p>
</p><p>&emsp;&emsp;你不死,那傢伙,哪有那麼容易降臨?</p>
</p><p>&emsp;&emsp;你還指望他救你,想太多了!</p>
</p><p>&emsp;&emsp;而龍戰,臉色微變,看向人王※心思浮動,你可知,殺死光暗,應該足夠天方分身降臨了!</p>
</p><p>&emsp;&emsp;人王擡頭看去,蔑笑一聲,彷彿在說··那又如何?</p>
</p><p>&emsp;&emsp;而一旁,李皓面色有些慘白的不像人,他只是默默看着,看着天空,他已經看到了,一抹靈光,從混沌大道的深處,漸漸浮現!</p>
</p><p>&emsp;&emsp;一人,正在走向此地。</p>
</p><p>&emsp;&emsp;天方,要降臨了!</p>
</p><p>&emsp;&emsp;李皓笑了笑,低頭看向人王他們,看向龍戰,笑了笑,輕聲道:“天方前輩的分身,大概要來了※※”</p>
</p><p>&emsp;&emsp;栝落,看向遺處雷域,忽然又笑:“劫難老鬼,居然也想此刻降臨※是覺得·※·死的不夠嗎?”</p>
</p><p>&emsp;&emsp;這些九階,在這一刻,居然都選擇了降臨!</p>
</p><p>&emsp;&emsp;而龍戰,原本還算淡定,一下子,忽然有些惱火,低罵一聲:“+!”</p>
</p><p>&emsp;&emsp;你倆,靠譜點行嗎?</p>
</p><p>&emsp;&emsp;降臨一個,這在預期之中,兩個※·我真沒這個打算,你們這羣神經病,真不怕死嗎?</p>
</p><p>&emsp;&emsp;老子還不想死的這麼早!</p>
</p><p>&emsp;&emsp;來兩個※·擋不住的!</p>
</p><p>&emsp;&emsp;別開玩笑了!</p>
</p><p>&emsp;&emsp;人王嘿嘿一笑,喃喃自語一般:“倆·纔有意思,老龍可別跑,你跑,殺光你的人!”</p>
</p><p>&emsp;&emsp;K</p>
</p><p>&emsp;&emsp;龍戰面色冷凝,這瘋子說的話,他信,自己敢跑,他們這夥人,可能真會滅絕所有混沌族!</p>
</p><p>&emsp;&emsp;騎虎難下了!</p>
</p><p>&emsp;&emsp;果然,和這些人合作,爽是爽,可到了關鍵時刻※※·可能要栽大跟頭!</p>
