<title>《星門》▷ 第189章 快吹破了（求訂閱月票）</title></p><p>&emsp;&emsp;黑豹被帶到招待客人的小樓休息。</p>
</p><p>&emsp;&emsp;他急忙道：“這也是在一處遺蹟中獲得的，不過……此物……稍微有些弊端，其實當初發現的時候，不止一朵，對武師神意壯大很有幫助。可神意壯大之後，肉身承受不住，反而更容易崩潰，當初發現了不少，後來徐家不少人服用了，死了不少人……肉身直接崩潰，最後就留下了一朵，原本是準備等我侄兒晉級後使用……哎，可憐我侄兒，死在了一個惡人手中。”</p>
</p><p>&emsp;&emsp;李皓暗罵一聲！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;我的天金蓮啊。</p>
</p><p>&emsp;&emsp;不止一朵，而是很多，結果徐家這羣混蛋，全給浪費了，聽徐星這意思，拿到了寶物，他們家隨便用，結果導致精神力壯大太多，肉身強度不夠，精神力壓爆了身體。</p>
</p><p>&emsp;&emsp;活該！</p>
</p><p>&emsp;&emsp;肯定啊，這東西效果很好的，對如今的李皓而言，都有巨大的幫助，何況其他武師，一旦服用過量，五臟又不強，不炸死你炸死誰！</p>
</p><p>&emsp;&emsp;除了三件源神兵之外，另外三件寶物，李皓也就認出了天金蓮。</p>
</p><p>&emsp;&emsp;還有兩件寶物，他也不認識。</p>
</p><p>&emsp;&emsp;一個好像是什麼兵器的碎片，但是看起來很是玄妙，可能是一件強大的兵器破碎後留下的殘片。</p>
</p><p>&emsp;&emsp;一件是一塊令牌一樣的玩意，但是有些模糊，看不清上面的字體，不知道是什麼令牌，或者只是普通的方塊。</p>
</p><p>&emsp;&emsp;至於三件神兵，的確比下面的要高一檔。</p>
</p><p>&emsp;&emsp;感覺，比之前獲得的風鈴還要厲害一點。</p>
</p><p>&emsp;&emsp;徐家，果然是家大業大，不愧是鎮壓東方兩百年的霸主勢力，關鍵是，這裡只是一部分，不可能是徐家全部財富，真正寶貝的，大概都在徐慶那邊。</p>
</p><p>&emsp;&emsp;可就算如此……此地大概也是徐家大部分財富所在地了。</p>
</p><p>&emsp;&emsp;李皓眼饞的要命。</p>
</p><p>&emsp;&emsp;可此刻，卻是不能表現出來，依舊有些嫌棄：“算了，沒啥好東西，這天金蓮其實還行，不過對妖族用處不算太大，你們自己留着吧！白來一趟！”</p>
</p><p>&emsp;&emsp;徐星無奈。</p>
</p><p>&emsp;&emsp;你眼界太高了而已。</p>
</p><p>&emsp;&emsp;原本還想說，用點寶物，換一些生命之泉，現在都沒法開口了。</p>
</p><p>&emsp;&emsp;誰能想到，徐家寶庫，也有被人看不起的那一天。</p>
</p><p>&emsp;&emsp;李皓操控黑豹，直接下樓，邊走邊精神波動道：“這些垃圾，沒啥好看的，追風靴啥時候給我看看？”</p>
</p><p>&emsp;&emsp;“這個，使者稍候一段時間，追風靴在我父親那邊，等我父親出關了，馬上第一時間爲使者上報……”</p>
</p><p>&emsp;&emsp;“效率一點，人族辦事，就是這麼磨嘰！”</p>
</p><p>&emsp;&emsp;“一定一定！”</p>
</p><p>&emsp;&emsp;徐星此刻跟孫子似的，卻是沒覺得有何不妥。</p>
</p><p>&emsp;&emsp;他一邊走着，一邊又看了看傳訊玉，小心翼翼道：“使者，若是追風靴並非奎山所需之物，那合作之事……”</p>
</p><p>&emsp;&emsp;李皓不客氣道：“那再說吧！”</p>
</p><p>&emsp;&emsp;此刻，徐星有些焦急，倒是希望追風靴就是對方需要的東西了。</p>
</p><p>&emsp;&emsp;他又道：“使者，冒昧再問一句，這奎山龍神……和帝宮……”</p>
</p><p>&emsp;&emsp;“龍神大人是帝宮外圍的守護者，帝宮中的存在，不能輕易出來，所以隨意指點了一番，龍神大人天賦不錯，修煉到了這個地步，如今，倒也和帝宮關係親密不少。”</p>
</p><p>&emsp;&emsp;徐星瞭然，原來如此，懂了，就是個看門的。</p>
</p><p>&emsp;&emsp;難怪提起這金色大妖，只說了身份尊貴，不敢再多說什麼。</p>
</p><p>&emsp;&emsp;徐星心中想着，又道：“使者，若是追風靴是龍神所需之物，那之前使者說的，五位旭光大妖，供我國公府驅使，此言爲真？”</p>
</p><p>&emsp;&emsp;李皓心中微動，這是動心了啊！</p>
</p><p>&emsp;&emsp;看樣子，是徐慶那老東西背後操控問的。</p>
</p><p>&emsp;&emsp;他再次胡吹大氣，精神波動中滿是傲然：“五位旭光妖族罷了！若是龍神晉級成功，帝宮外圍安全有了保障，區區五位旭光算什麼？奎山一脈，那無數妖族，你們要多少，隨意開口！我們需要的是強者，超過旭光的強者，旭光也只是小打小鬧……龍神再不晉級，等帝宮中那些……咳咳，不能告訴你，反正再遲點，龍神不晉級成功，我們也不需要它了！”</p>
</p><p>&emsp;&emsp;徐星駭然，意思倒是聽懂了，這些古妖，可能要出帝宮了？</p>
</p><p>&emsp;&emsp;他一下子有些着急起來，奎山距離東方可不遠。</p>
</p><p>&emsp;&emsp;那豈不是……危險了！</p>
</p><p>&emsp;&emsp;“帝宮中的大人們，要出來了嗎？”</p>
</p><p>&emsp;&emsp;他小心翼翼地問了一句。</p>
</p><p>&emsp;&emsp;“和你無關！”</p>
</p><p>&emsp;&emsp;李皓傲然道：“出來了，也不會管你們，你那小心思，我一眼看透！出來，我們也是去銀月之地！我們的目標，不是這裡，甚至不是這個世界，而是蒼穹深處，說了你們也不懂。我們會追隨古人王的腳步，追隨帝尊的腳步，離開此地……你們的眼光太低，區區一塊大陸而已，昔年，那天星王朝的核心，你們所謂的中部大陸，也不過是一個小小的天星島嶼罷了，如今那皇朝皇室，也不過是佔據了當年天星鎮的遺址，這纔有了一些資本……”</p>
</p><p>&emsp;&emsp;徐星感覺自己三觀都要炸裂了！</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;徐慶也是臉色變幻，喃喃自語：“天星島，天星鎮……原來如此！銀月……原來，這些古文明的存在，目標從來都不是這片大地……原來，王朝真的只是一個島嶼……不可思議……”</p>
</p><p>&emsp;&emsp;可聯繫到自己掌握的一些情報，他還是相信了。</p>
</p><p>&emsp;&emsp;眼中，只有駭然和慾望！</p>
</p><p>&emsp;&emsp;李皓這麼一說，他忽然篤信了一點，奎山不會對他定國公府感興趣。</p>
</p><p>&emsp;&emsp;哪怕他們佔據了東方，對方也不會在意。</p>
</p><p>&emsp;&emsp;可是，他在意。</p>
</p><p>&emsp;&emsp;這樣的話，合作倒是有了基礎了。</p>
</p><p>&emsp;&emsp;對方尋求合作，也許只是暫時的，可能現在那些存在，真的沒辦法輕易出來……而這，其實是國公府的機會。</p>
</p><p>&emsp;&emsp;一旦錯過了，也許就再也沒有這樣的機會了。</p>
</p><p>&emsp;&emsp;“追風靴……”</p>
</p><p>&emsp;&emsp;他咬了咬牙，反正丟了一隻了，第二隻，就當也丟了好了！</p>
</p><p>&emsp;&emsp;對方也許真的會還回來呢。</p>
</p><p>&emsp;&emsp;聽這小妖的意思，那蛇王再不突破，就要被拋棄了，一旦被拋棄……還要什麼追風靴，恐怕也沒什麼效果了。</p>
</p><p>&emsp;&emsp;此刻，他應該幫助蛇王突破，如此一來，蛇王才能站穩腳跟，才能感念徐家幫它突破的恩情。</p>
</p><p>&emsp;&emsp;有蛇王這個紐帶，才能和奎山帝宮達成合作。</p>
</p><p>&emsp;&emsp;想明白了這些，徐慶知道自己該怎麼做了。</p>
</p><p>&emsp;&emsp;此刻的他，已經徹底相信了黑豹的身份，沒辦法，實在是對方瞭解的東西太多了，有些東西，徐家兩百年下來，挖掘無數遺蹟，其實都沒對方瞭解。</p>
</p><p>&emsp;&emsp;而這種一知半解，讓他對李皓說的話，也是篤信不疑。</p>
</p><p>&emsp;&emsp;若是一點不懂，其實李皓說再多，都是對牛彈琴。</p>
</p><p>&emsp;&emsp;怕就怕，人家懂一點，又不完全懂。</p>
</p><p>&emsp;&emsp;這樣一來，李皓的話，就很具備殺傷力了，簡直是句句讓人震驚。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，徐星好像收到了什麼指示，開口道：“使者，天亮之後，徐家大祭開始，東方其他行省一些人都會來，那時候，使者有興趣去觀禮嗎？”</p>
</p><p>&emsp;&emsp;“沒意思！”</p>
</p><p>&emsp;&emsp;李皓欲擒故縱，徐星急忙道：“那時候父親也許會出關，父親出關的話，追風靴就能帶出來了！”</p>
</p><p>&emsp;&emsp;李皓馬上道：“好，本王去看看熱鬧！”</p>
</p><p>&emsp;&emsp;徐星大喜，接着就是心中暗罵一聲！</p>
</p><p>&emsp;&emsp;無他，父親說了，天亮後，不要供奉追風靴……不，不要供奉他手中的追風靴，等他來，親自主持！</p>
</p><p>&emsp;&emsp;他麼的！</p>
</p><p>&emsp;&emsp;此刻徐星豈能不明白其中的意思，假的！</p>
</p><p>&emsp;&emsp;老頭子給自己的追風靴是假的，糊弄人的，可現在，這妖族使者來了，自己一旦供奉假的，對方發現不是自己需要的，翻臉走人，那就不妥了。</p>
</p><p>&emsp;&emsp;顯然，父親準備親自出現，供奉真的了……真不是個東西。</p>
</p><p>&emsp;&emsp;說的大義凜然，我徐家還怕被人搶了？</p>
</p><p>&emsp;&emsp;可是，還不是給了自己假的。</p>
</p><p>&emsp;&emsp;徐星越想越氣！</p>
</p><p>&emsp;&emsp;此刻，再看黑豹，心中也升起了一些小九九，以前覺得父親高不可攀，可如今看來，不過如此，若是自己能和這古妖后裔拉上關係，獲得帝宮支持，父親敢不傳位自己嗎？</p>
</p><p>&emsp;&emsp;不……也許……自己可以想的更多一點。</p>
</p><p>&emsp;&emsp;區區一個國公，就能滿足了嗎？</p>
</p><p>&emsp;&emsp;而這一切的關鍵，就是眼前這條金色大狗了。</p>
</p><p>&emsp;&emsp;這一刻，徐星謙卑了許多，更加熱情起來，笑的李皓有些頭皮發麻，這麼笑幹什麼？</p>
</p><p>&emsp;&emsp;難道我吹牛吹破了，被你們發現了什麼？</p>
</p><p>&emsp;&emsp;心中有些忐忑，可都到了這地步了，李皓也只能硬着頭皮繼續裝下去了。</p>
</p><p>&emsp;&emsp;邁着六親不認的步伐，李皓離開了寶庫，此刻，他想法也變了一點，追風靴……不夠啊，走之前，不把這寶庫一鍋端了，他還真不甘心。</p>
</p><p>&emsp;&emsp;自己得想想，怎麼能一起端了呢？</p>
</p><p>&emsp;&emsp;最好還能給國公府製造點大麻煩出來！</p>
</p><p>&emsp;&emsp;要不然，這些傢伙閒下來了，必然會追殺自己到死的。</p>
