<title>《星門》▷ 第496章 分贓，晉級（求訂閱月票）</title></p><p>&emsp;&emsp;四大世界震盪。</p>
</p><p>&emsp;&emsp;李皓卻是搖頭：“兩位道主，進步太快了，乾無亮都快四階了！他們不到七階，就算不上大世界……銀月不急於一時，一步步來！他們跨入了四階，到六階，其實都算順利了，剩下的就是七階的關卡，也未必能攔他們多久。”</p>
</p><p>&emsp;&emsp;不着急。</p>
</p><p>&emsp;&emsp;銀月，發展的很快了。</p>
</p><p>&emsp;&emsp;他盤算了一下，笑了笑，這次收穫不小，自己在紅月大道宇宙，汲取夠進入五階的能量就行，剩下的都能省下來，足以讓銀月大道宇宙進步一截了，也能讓其他帝尊，都有些進步。</p>
</p><p>&emsp;&emsp;自己再拆分一下世界，汲取世界之力，完善自己的世界之道，六階雖難，也不算太難了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛空震盪。</p>
</p><p>&emsp;&emsp;接下來的時間，李皓有時候會離開紅月大道宇宙，前往其他幾處宇宙，進行大道拆分，道網研究。</p>
</p><p>&emsp;&emsp;而其他人，也都在迅速進步。</p>
</p><p>&emsp;&emsp;整個滄江世界，幾乎能量耗空，世界之源也只剩下一小點，霧山帝尊，卻是完全恢復了巔峰戰力，雖然沒能進入八階，可比起之前，這位倒是開心許多。</p>
</p><p>&emsp;&emsp;這幾日，樂滋滋的，不知道的還以爲他跨入了八階。</p>
</p><p>&emsp;&emsp;而森蘭世界，也被拆分了出來，隨着吞噬掉了月冥世界之力，整個世界，徹底朝七階轉換，世界擴大了許多。</p>
</p><p>&emsp;&emsp;而伴隨着森蘭汲取紅月大道之力……整個森蘭宇宙，也在不斷壯大起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天方大道宇宙中。</p>
</p><p>&emsp;&emsp;戰鬥還在繼續，有人在追殺紅月之主，也有人在尋找大道道源，而森蘭界主，渡劫所受傷勢，正在迅速好轉，速度快的驚人！</p>
</p><p>&emsp;&emsp;人王在這，爲對方護道了足足三天。</p>
</p><p>&emsp;&emsp;此刻，也有些異樣。</p>
</p><p>&emsp;&emsp;對方的實力，不但沒有削弱，身上的紅月之力，都在消散，轉而爆發出一股森羅萬象之力，而且，不斷提升，原本這位只是剛晉級七階。</p>
</p><p>&emsp;&emsp;可此刻，迅速朝七階中期攀升，速度快的驚人。</p>
</p><p>&emsp;&emsp;許久，森蘭界主，身上氣息一變。</p>
</p><p>&emsp;&emsp;睜眼，感慨一聲，嘆息一聲，看向人王：“多謝人王護道！”</p>
</p><p>&emsp;&emsp;шωш•тt kΛn•￠ ○</p>
</p><p>&emsp;&emsp;說罷，又感慨一聲：“銀月王……了不得！”</p>
</p><p>&emsp;&emsp;人王眼神微動，眉毛跳動：“怎麼說？”</p>
</p><p>&emsp;&emsp;“森蘭宇宙……好像汲取了紅月宇宙之力，很多很多！世界之力，也在瘋狂增長……”</p>
</p><p>&emsp;&emsp;他有些複雜：“我森蘭，可能……汲取了紅月！”</p>
</p><p>&emsp;&emsp;整個紅月？</p>
</p><p>&emsp;&emsp;他不知道，但是他知道，就算不是，也差不多了。</p>
</p><p>&emsp;&emsp;他並未出去，也沒和李皓商量，就是一次爆發，一次選擇……森蘭，可能成爲那邊最大的贏家！</p>
</p><p>&emsp;&emsp;他剛跨入七階，其實世界都不穩固。</p>
</p><p>&emsp;&emsp;可現在，他感受到了，森蘭穩固無比，大道穩固，世界穩固！</p>
</p><p>&emsp;&emsp;而自己，順理成章地，直接順利跨入了七階中期，這對七階帝尊而言，不花個幾萬年，能輕易累積這麼多能量嗎？</p>
</p><p>&emsp;&emsp;他這邊，卻是一眨眼的功夫罷了。</p>
</p><p>&emsp;&emsp;“真捨得！”</p>
</p><p>&emsp;&emsp;人王也咋舌，又笑了一聲：“也還行，有點老子的作風！”</p>
</p><p>&emsp;&emsp;是嗎？</p>
</p><p>&emsp;&emsp;森蘭之主笑了笑，也沒說什麼，這三日，新武人王爲他護道……不得不說，森蘭之主，忽然覺得，混沌帝尊們，其實，也完全不一樣的。</p>
</p><p>&emsp;&emsp;人王可以爲了自己的一次衝動之舉，放棄了追殺紅月之主這個大敵！</p>
</p><p>&emsp;&emsp;銀月王可以爲了不在戰場的自己，將最大的戰利品，送給了一羣不需要在意的森蘭帝尊……</p>
</p><p>&emsp;&emsp;原來，不是每個人，都會被利益矇蔽雙眼的。</p>
</p><p>&emsp;&emsp;“紅月那邊……”</p>
</p><p>&emsp;&emsp;森蘭之主看了一眼人王，人王冷笑：“跑了，正在四處躲避呢，剝奪了自己的紅月之道，現在成散修了，呵呵……那樣都能跑，不是他命大，而是那倆不上心，想着，這傢伙留下來，會制約新武，也順帶着制約你森蘭！”</p>
</p><p>&emsp;&emsp;紅月之主，必死！</p>
</p><p>&emsp;&emsp;可必死之中，卻是活下來了，爲何能活，他門清！</p>
</p><p>&emsp;&emsp;雲霄也好，光明也好，其實都沒用全力，也沒盡心盡力，一方面是擔心對方狗急跳牆，一方面……自然是爲了制約新武！</p>
</p><p>&emsp;&emsp;一個八階散修，無牽無掛，其實很難纏的！</p>
</p><p>&emsp;&emsp;“居然沒死……”</p>
</p><p>&emsp;&emsp;森蘭界主，微微皺眉，嘆息一聲：“抱歉。”</p>
</p><p>&emsp;&emsp;若非因爲自己，人王很強，完全有希望斬殺那位大敵的。</p>
</p><p>&emsp;&emsp;“有什麼！”</p>
</p><p>&emsp;&emsp;人王一臉玩味：“挺好的！不死，更好玩！紅月之主這種掃把星，既然不死，必然不甘心從霸主，化爲遊蕩混沌的散修……遲早會召集一批人，剛好，我還怕他死了，我不好對人下手了，他不死，我倒也想看看，誰敢和他勾結……勾結一個，死一個！要不然，光明、雲霄、赤陽、龍域，我還不知道下一個對付誰呢，現在……看看再說吧！”</p>
</p><p>&emsp;&emsp;森蘭之主心中微動。</p>
</p><p>&emsp;&emsp;看了對方一眼，沒有說話。</p>
</p><p>&emsp;&emsp;此刻，只覺得這些人……是真的自信又狂妄，顯然，人王並不畏懼，倒是覺得跑了挺好。</p>
</p><p>&emsp;&emsp;而人王，忽然道：“不知道，老李頭，這次能否晉級……”</p>
</p><p>&emsp;&emsp;直到這一刻，這位強悍無比的人王，好像纔有些忐忑。</p>
</p><p>&emsp;&emsp;帶着一些之前從未流露的不安。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻。</p>
</p><p>&emsp;&emsp;紅月區域。</p>
</p><p>&emsp;&emsp;一股劍意，蔓延了整個天地。</p>
</p><p>&emsp;&emsp;一股強悍無比的劍意爆發而出，劍域縱橫世界，劍域無限擴張！</p>
</p><p>&emsp;&emsp;域，好像化爲了世界。</p>
</p><p>&emsp;&emsp;或者說，化爲了大道世界，正在瘋狂擴張，甚至誕生了道網。</p>
</p><p>&emsp;&emsp;此刻，李皓這些人，都在觀摩。</p>
</p><p>&emsp;&emsp;一個個面色凝重。</p>
</p><p>&emsp;&emsp;劍尊，要晉級了，吞噬了一個完整的世界，此刻的他，正在完整七階的跨越，他本來就差一步了，這一次，以一方世界爲代價，總算跨越了這一步！</p>
</p><p>&emsp;&emsp;他的劍域，好像化爲了大道宇宙一般。</p>
</p><p>&emsp;&emsp;萬劍縱橫！</p>
</p><p>&emsp;&emsp;劍域當中，劍尊倒是不緊張，而是很瀟灑，此刻，騰空而去，笑了一聲，感慨一聲：“倒是沒想到，機緣，會落在你這……”</p>
</p><p>&emsp;&emsp;說的是李皓，在這之前，他沒想過一個人可以攻破一方七階世界。</p>
</p><p>&emsp;&emsp;就算攻破了，也未必能完整剝奪。</p>
</p><p>&emsp;&emsp;可跟着李皓一段時間，他達成了目標，要知道，哪怕新武，強行攻破一方七階世界，看起來速度很快，實際上都是謀劃很久的。</p>
</p><p>&emsp;&emsp;而且，很多人要，哪怕劍尊和人王親近……正因爲親近，纔不能去搶。</p>
</p><p>&emsp;&emsp;新武，太多人需要了。</p>
</p><p>&emsp;&emsp;在這，倒是不需要在意這些了。</p>
</p><p>&emsp;&emsp;他一人獨享一方世界！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一股宏大的劍意，貫穿了天地混沌！</p>
</p><p>&emsp;&emsp;而此刻，李皓眼中，道網卻是清晰可見，真正的長生劍的道網，完全無遮擋，如何形成的，如何締造的，他看的一清二楚！</p>
</p><p>&emsp;&emsp;不是他這麼強悍，能輕易看穿，而是劍尊……對他展開了道網的構造！</p>
</p><p>&emsp;&emsp;劍尊笑呵呵的，任由李皓探查。</p>
</p><p>&emsp;&emsp;道，不可輕傳。</p>
</p><p>&emsp;&emsp;不過，投桃報李，李皓既然分他一方宇宙，他能晉級，李皓也修劍道，那就將自己的道，給他看看便是！</p>
</p><p>&emsp;&emsp;有什麼關係呢？</p>
</p><p>&emsp;&emsp;李皓眼神不斷閃爍，劍尊的道網，不弱。</p>
</p><p>&emsp;&emsp;足足有4000多條大道紋路構造而成，不如天方之主，可是……劍尊剛入七階而已，還在不斷完善呢！</p>
</p><p>&emsp;&emsp;這一次，他親眼看到一位帝尊，從六階跨入七階，不是通過大道宇宙，而是通過自己搭建道網，這和森蘭之主是不一樣的。</p>
</p><p>&emsp;&emsp;不是李皓看不起森蘭界主，能跨入七階的，沒一個簡單的。</p>
</p><p>&emsp;&emsp;可是……森蘭界主，是通過完整的大道宇宙晉級，道網構造完成了，他不是第一個構造的，只是繼承者，而劍尊，算是開創者！</p>
</p><p>&emsp;&emsp;時間一長，劍尊自己可以構造一個大道宇宙，誕生一方世界，成爲一方大世界！</p>
</p><p>&emsp;&emsp;成爲世界的開界之主！</p>
</p><p>&emsp;&emsp;這就是差別。</p>
</p><p>&emsp;&emsp;觀摩這樣的強者晉級，對李皓而言，纔是巨大無比的收穫。</p>
</p><p>&emsp;&emsp;他欣喜若狂！</p>
</p><p>&emsp;&emsp;而此刻，身旁有了霧山，有了劍尊，兩位七階強者在這，都不需要擔心意外發生了。</p>
</p><p>&emsp;&emsp;而驚喜，還沒結束。</p>
</p><p>&emsp;&emsp;就在此刻，遠處，月冥世界中。</p>
</p><p>&emsp;&emsp;一本黑色書籍，騰空而起。</p>
</p><p>&emsp;&emsp;忽然，道域浮現，也是萬道呈現，遮天蔽日。</p>
</p><p>&emsp;&emsp;一頁頁書頁翻動，一人浮空而起，看了一眼劍尊，並未理會，書頁翻動，他輕笑一聲，看向李皓：“比我預期的要簡單許多……七階，不過如此！道網的構造，倒是很有趣，長生劍的道網，太過單一，無趣至極，有興趣，看看我的嗎？”</p>
</p><p>&emsp;&emsp;李皓眼神一亮！</p>
</p><p>&emsp;&emsp;黎渚笑了，笑的有些幽深：“今日我入七階……也到了該走的時候了，銀月王，非我挑撥，不過，和新武少打交道！尤其是人王和武王……人王其實還好，武王就是個純粹的狗頭軍師，一切只會考慮新武的利益，天無二主，別去新武找不自在，武王那孫子，恨不得天下人，都成了新武的附庸，對新武而言，他是至尊，對我而言，他就是個王八蛋……”</p>
</p><p>&emsp;&emsp;那邊，張安一言不發，爺爺不在這，惹不起這位。</p>
</p><p>&emsp;&emsp;再說了，這位……有時候當着爺爺的面直接開罵，其實也有過的。</p>
</p><p>&emsp;&emsp;算了，我不吭聲好了。</p>
</p><p>&emsp;&emsp;黎渚大聲笑了起來，一揮手，天地好像化爲一片界域，萬道浮現，道網迅速完成構造，一條條大道迅速浮現，核心的一條，李皓看了一會，判斷了一陣……有些意外。</p>
</p><p>&emsp;&emsp;他以爲黎渚這人，擅長偷天換日，核心之道，也許是至陰、隱蔽、遮蓋、黑暗之類的。</p>
</p><p>&emsp;&emsp;結果……不是！</p>
</p><p>&emsp;&emsp;堂皇！</p>
</p><p>&emsp;&emsp;李皓都愣住了，真的愣住了，那是一條堂皇無比，輝煌大氣，甚至有些……皇道跡象的大道！</p>
</p><p>&emsp;&emsp;這……這位……</p>
</p><p>&emsp;&emsp;黎渚笑而不語，有什麼可奇怪的？</p>
</p><p>&emsp;&emsp;我乃——地窟之王！</p>
</p><p>&emsp;&emsp;下一刻，道網構造完成，將核心之道，迅速籠罩，一股磅礴氣息，從他身上浮現。</p>
</p><p>&emsp;&emsp;“告辭！”</p>
</p><p>&emsp;&emsp;黎渚，比起劍尊，還要匆忙，還要瀟灑，一個閃爍，徹底消失，聲音傳蕩而來：“長生劍，回去告訴張濤，我和他的戰爭，還沒結束！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;劍尊無語，直到人走了，這才搖頭：“新武啊……這羣傢伙都桀驁不馴，給這傢伙進入了七階，也不知道是好是壞，這傢伙，遲早會找武王麻煩！”</p>
</p><p>&emsp;&emsp;李皓疑惑：“到現在還沒化解仇怨嗎？”</p>
</p><p>&emsp;&emsp;“沒。”</p>
</p><p>&emsp;&emsp;劍尊搖頭，笑了笑，又忽然道：“也好，武王不是個東西，若是真和這傢伙鬥起來，倒是可以看一場大戲了！”</p>
</p><p>&emsp;&emsp;一旁，張安瑟瑟發抖，我……該不該開口呢？</p>
</p><p>&emsp;&emsp;這些人，好像都想找我爺爺麻煩。</p>
</p><p>&emsp;&emsp;幸好，我沒一直把爺爺掛在嘴邊，要不然，這些傢伙，好像看爺爺都很不爽。</p>
</p><p>&emsp;&emsp;到了這一刻，兩人晉級七階，一人恢復七階巔峰，不遠處，空寂也打着飽嗝，看樣子也進步不小。</p>
</p><p>&emsp;&emsp;身旁的乾無亮，也跨入了四階。</p>
</p><p>&emsp;&emsp;而李皓……此刻，笑了一聲，四周，忽然數百界域浮現，轟隆一聲巨響，身上一股氣息升騰而起！</p>
</p><p>&emsp;&emsp;觀摩了兩位七階證道！</p>
</p><p>&emsp;&emsp;若非爲了觀摩，壓制了一下，他早就該晉級了。</p>
</p><p>&emsp;&emsp;此刻，兩人既然晉級完成了，也沒必要壓制了。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;四周，界域顫動！</p>
</p><p>&emsp;&emsp;強大的力量，席捲四方，連空寂都是變色，這股力量……真的只是五階？</p>
</p><p>&emsp;&emsp;數百界域疊加！</p>
</p><p>&emsp;&emsp;李皓的氣息，升騰而起，甚至讓六階的空寂，都感受到了壓力，忍不住暗罵一聲，這傢伙，進步好快。</p>
</p><p>&emsp;&emsp;我再不到七階，也許……要被他趕超了！</p>
</p><p>&emsp;&emsp;“總算五階了！”</p>
</p><p>&emsp;&emsp;李皓吐了口氣，笑了起來，看向四周，四方界域，此刻縮小了許多許多，能量幾乎耗盡。</p>
</p><p>&emsp;&emsp;在這四方界域身旁，還有一方界域，倒是力量強悍。</p>
</p><p>&emsp;&emsp;森蘭！</p>
</p><p>&emsp;&emsp;李皓笑道：“幹活了，先把森蘭拖遠點……然後……去天方！”</p>
</p><p>&emsp;&emsp;一羣強者，迅速行動，拖着森蘭世界，迅速遠離此地。</p>
</p><p>&emsp;&emsp;四方大界，從今日起，算是徹底廢了。</p>
</p><p>&emsp;&emsp;而森蘭界域之中，閻方帝尊，看了一眼外面，感慨一聲，許久，唏噓不已：“界主……選擇，真的比努力更重要！”</p>
</p><p>&emsp;&emsp;一步登天！</p>
</p><p>&emsp;&emsp;一次選擇的正確，森蘭獨立不說，七階世界穩固，還很強大。</p>
</p><p>&emsp;&emsp;界主一旦迴歸，坐鎮界域，八階來襲，他們都不怕了。</p>
</p><p>&emsp;&emsp;這就是現在的森蘭！</p>
</p><p>&emsp;&emsp;而在這之前，森蘭別說獨立，穩固道統都難了。</p>
</p><p>&emsp;&emsp;再看看這羣人，銀月王五階，光明神子六階巔峰，劍尊七階，霧山帝尊七階巔峰，之前離去的黎渚帝尊七階……</p>
</p><p>&emsp;&emsp;這羣人匯合到了一起，強攻一方八階大世界難，一方七階大世界，幾乎是抓誰打誰了。</p>
</p><p>&emsp;&emsp;而在這之前，這羣人，廢的廢，弱的弱。</p>
</p><p>&emsp;&emsp;眨眼間，就一個個飛黃騰達了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一羣強大的帝尊，拖拽着一方世界，找了個很隱蔽，四周幾乎沒任何世界的地方，將森蘭一丟，佈置了幾個遮天蔽日道域，很快，一羣人朝着天方狂奔而去。</p>
</p><p>&emsp;&emsp;沒人再管森蘭如何，丟在這，問題不大。</p>
</p><p>&emsp;&emsp;至於森蘭中的帝尊……不帶他們玩了，太弱。</p>
</p><p>&emsp;&emsp;天方，他們回來了！</p>
</p><p>&emsp;&emsp;那邊，還有半殘的紅月之主，還有之前差點坑死霧山的雲霄帝尊，還有人王，還有森蘭界主，還有大道宇宙……去那，也許更有趣！</p>
</p><p>&emsp;&emsp;至於黎渚，雖然人跑了……李皓覺得，這位大概率也跑去天方了。</p>
</p><p>&emsp;&emsp;此刻，不去天方，難道去幫武王他們攻伐至陽世界？</p>
</p><p>&emsp;&emsp;五階的李皓，這時候，卻是自信無比。</p>
</p><p>&emsp;&emsp;雖然，我才五階。</p>
</p><p>&emsp;&emsp;大概率不如七階強悍，可這一刻，李皓覺得，哪怕這時候和空寂單挑，自己未必會輸，而空寂是誰？</p>
</p><p>&emsp;&emsp;六道三極的六階巔峰帝尊！</p>
</p><p>&emsp;&emsp;未必比得上之前的劍尊，但是差距不會太大，可想而知，此刻的李皓，有多膨脹，他覺得，自己足以橫掃六階！</p>
</p><p>&emsp;&emsp;銀月還在那邊呢，他可不會不管。</p>
</p><p>&emsp;&emsp;一不小心，被人發現了怎麼辦？</p>
</p><p>&emsp;&emsp;雖然道棋在遮掩，可也要小心被人查探到。</p>
</p><p>&emsp;&emsp;這一次，連傳送都沒用，因爲擔心道棋波動太大，被人發現，所以衆人選擇了橫渡混沌而去。</p>
