<title>《星門》▷ 第157章 軍功兌換冊（求訂閱）</title></p><p>&emsp;&emsp;那尊黃金戰士，讓李皓他們回頭去一趟城主府。</p>
</p><p>&emsp;&emsp;李皓看了一眼南拳，見他猶猶豫豫的，只好道：“那這位士兵之前保護我，我現在可以獎勵他10點軍功嗎？”</p>
</p><p>&emsp;&emsp;“你可以嘗試用銀鎧發佈這個任務，督查衛若是審覈通過，那就可以！若是沒通過……那就沒辦法了。”</p>
</p><p>&emsp;&emsp;“會沒收我軍功嗎？”</p>
</p><p>&emsp;&emsp;“第一次，新兵，大概率不會。”</p>
</p><p>&emsp;&emsp;好吧，李皓看向南拳道：“賀師叔，我試試獎勵你10點軍功看看，黑鎧等級太低了，你還是換一下軍職，以及《五橋搭建法》吧。”</p>
</p><p>&emsp;&emsp;南拳笑的齜牙咧嘴，急忙點頭。</p>
</p><p>&emsp;&emsp;李皓研究了一下，嘗試發佈任務，開始等待督查衛審覈，又道：“那我想成爲將軍……就是黃金鎧甲，需要多少軍功？”</p>
</p><p>&emsp;&emsp;“不多，1萬點就夠了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓想哭，他損失了1萬點軍功，不，9000點！</p>
</p><p>&emsp;&emsp;原本，他是八大家的人，好像是可以授將軍職的，可是，因爲他太廢物了，人家那位黃金戰士，直接把他降職了！</p>
</p><p>&emsp;&emsp;就在這時候，洪一堂問道：“生命泉水可以換嗎？”</p>
</p><p>&emsp;&emsp;“以前可以！”</p>
</p><p>&emsp;&emsp;說着，張亮搖頭道：“現在不行了，槐將軍陷入了沉寂，無法再提供了，哪怕城內的一些地方，也只有一些少量殘留，比如你們之前入住的芙蓉院，只是一些殘留物罷了！”</p>
</p><p>&emsp;&emsp;洪一堂有些遺憾，又想到了自己撿到的那枚儲物戒，除了三顆大的神能石，還有一小瓶液體，他懷疑就是生命泉水。</p>
</p><p>&emsp;&emsp;現在看來，這東西也許是絕版物了！</p>
</p><p>&emsp;&emsp;爲何……自己可以撿到呢？</p>
</p><p>&emsp;&emsp;城內又不是真的沒有人了，雖然都是死人，可儲物戒都看不到的嗎？</p>
</p><p>&emsp;&emsp;張亮沒再說什麼，等待了一會，李皓收到了消息，審覈通過了。</p>
</p><p>&emsp;&emsp;而南拳，也是大喜過望，拿到了！</p>
</p><p>&emsp;&emsp;他其實想換神能石，可想了想，還是先換軍職，因爲他想起來了，外面還有人呢！</p>
</p><p>&emsp;&emsp;想掙錢，還有機會。</p>
</p><p>&emsp;&emsp;先換軍職，也方便一些，起碼可以直接聯繫李皓了，而不是每次都要聯繫洪一堂才行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;過了一會，張亮進入了庫房中。</p>
</p><p>&emsp;&emsp;片刻後，他走了出來，遞給三人一人一份東西：“蘊神果都在儲物戒中保存，效果肯定還有，但是畢竟過去多年，也許效果會薄弱一些，其實對你們幾人的幫助……不會太大，但是應該會有效果。”</p>
</p><p>&emsp;&emsp;“《五橋搭建法》不要急着去用，要先看，理會其中的含義，再去參考嘗試。”</p>
</p><p>&emsp;&emsp;說到這，他又看向李皓和洪一堂：“你們二位多多努力，軍需處這邊雖然不是專門的兌換機構，可還有一份劍法，其實很適合你們二位！《破空劍訣》，在當年也是一絕，是一位頂級大人物在早期創造的……”</p>
</p><p>&emsp;&emsp;此話一出，洪一堂忽然眼神一亮。</p>
</p><p>&emsp;&emsp;張亮空洞的目光看向他：“你也許……聽說過？”</p>
</p><p>&emsp;&emsp;洪一堂也不隱瞞，點頭：“是，不過沒能得到這本秘術，據說創造它的人，在古文明時期，也是無敵的存在。”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;張亮點頭，聲音波動好像帶着一些崇拜和敬佩：“那是一位無敵的存在，儘管只是他早期的功法，可若是能拿到……對你們這些劍修而言，是無與倫比的好處！當年，李家的劍尊，也曾獲得過他的指點……”</p>
</p><p>&emsp;&emsp;他看向李皓：“劍尊也是無敵的存在，可劍尊早些年，包括後來，其實都受過很多指點，來自《破空劍訣》主人的指點，你若是能拿到……對你而言，也是極大的幫助！”</p>
</p><p>&emsp;&emsp;李皓微微走神，自家的先祖，也曾受過這劍訣主人的指點？</p>
</p><p>&emsp;&emsp;那得是什麼人物？</p>
</p><p>&emsp;&emsp;他忍不住道：“我……我李家先祖，當年很強大嗎？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;“比起爲戰天城提名的那位呢？”</p>
</p><p>&emsp;&emsp;張亮沉默一會，搖頭：“不知道，後期雙方沒有切磋過，但是，前期的話，肯定是劍尊更強一些，後期劍尊離開過一段時間……也有提升……對吾等而言，太過遙遠了！”</p>
</p><p>&emsp;&emsp;李皓見他也說不出個所以然來，沒再詢問。</p>
</p><p>&emsp;&emsp;他其實還想再問問，結果張亮有些不耐煩了：“就說到這吧！”</p>
</p><p>&emsp;&emsp;“別，那個劍訣多少軍功？”</p>
</p><p>&emsp;&emsp;“不貴，一萬點！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;去你的吧！</p>
</p><p>&emsp;&emsp;李皓差點想罵死他，那你說個屁啊！</p>
</p><p>&emsp;&emsp;這麼貴，你乾脆別說了，殺一萬個三陽纔有一萬點，你鬧呢！</p>
