<title>《星門》▷ 第354章 合謀（求訂閱月票）</title></p><p>&emsp;&emsp;大荒之地。</p>
</p><p>&emsp;&emsp;那位聖道荒獸選擇退兵，並非是因爲大荒軍損失不小，而是因爲……這匹白馬受傷了！</p>
</p><p>&emsp;&emsp;“有意思……”</p>
</p><p>&emsp;&emsp;李皓心中想着。</p>
</p><p>&emsp;&emsp;他轉頭朝後方看去，後方，隱約能看到一頭黑色駿馬，下一刻，李皓眼神閃爍了一下，那駿馬旁邊，還有一位黑甲！</p>
</p><p>&emsp;&emsp;他劍眼犀利無比，一瞬間，就感受到了一股強悍的氣息一閃而逝，那是……聖人！</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;紅塵一方，已經和這邊接觸了，只是雙方，好像還沒達成什麼協議，也沒彼此真的信任，否則，不該只有一位聖人才對。</p>
</p><p>&emsp;&emsp;“只有一位嗎？”</p>
</p><p>&emsp;&emsp;李皓心中想着，太少了。</p>
</p><p>&emsp;&emsp;自己，謀求的可不是一位聖人。</p>
</p><p>&emsp;&emsp;此刻，戰天城就在自己所在區域，老烏龜、九師長、力覆海、槐將軍，加上自己，還有那些戰天軍，還有那些妖植……</p>
</p><p>&emsp;&emsp;不說能對付六七位聖人，三位，肯定沒問題。</p>
</p><p>&emsp;&emsp;只有一位，太少。</p>
</p><p>&emsp;&emsp;當然，也許會有荒獸陪伴。</p>
</p><p>&emsp;&emsp;心中想着這些，李皓通過鎧甲傳訊：“趙署長，你們待會不斷給對方施加壓力，主要擊殺荒獸，一旦有聖道出現，迅速退走！要壓迫荒獸這邊，讓它們損失慘重……誘惑更多的強者加入大荒！”</p>
</p><p>&emsp;&emsp;“明白。”</p>
</p><p>&emsp;&emsp;“另外……乾無亮若是回來了，讓他馬上加入戰場，穿上我的黃金戰甲，冒充我，進入大荒領域！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;就在此刻，鎧甲中有聲音傳蕩而來：“侯爺，我剛回來。”</p>
</p><p>&emsp;&emsp;是乾無亮！</p>
</p><p>&emsp;&emsp;是的，他回來了。</p>
</p><p>&emsp;&emsp;敢回來，代表他完成任務了。</p>
</p><p>&emsp;&emsp;李皓其實知道他回來了，但是並未主動聯繫對方。
            Wωω¤т tκa n¤￠O</p>
</p><p>&emsp;&emsp;只是，剛剛說話，也是針對一羣高層的，算是公開頻道。</p>
</p><p>&emsp;&emsp;“殺了誰？閻羅還是飛劍仙？”</p>
</p><p>&emsp;&emsp;“閻羅！映紅月帶着其他人，還有大概一千精銳，逃離了大離……”</p>
</p><p>&emsp;&emsp;李皓並不意外。</p>
</p><p>&emsp;&emsp;四大首領，映紅月殺不了的，昊天山主實力極強，大概要比閻羅和飛劍仙都強大一截，那乾無亮能殺的只有另外兩位。</p>
</p><p>&emsp;&emsp;三大組織加上昊天山莊，之前超能接近十萬，如今居然只帶走了一千精銳……</p>
</p><p>&emsp;&emsp;這一點，李皓倒是有些意外。</p>
</p><p>&emsp;&emsp;居然死了這麼多？</p>
</p><p>&emsp;&emsp;“大離如何？”</p>
</p><p>&emsp;&emsp;“大離王受傷不輕，姜離也碎了一根白玉骨，神衛死了數十，祭祀死了數十，還死了數萬大離軍精銳……”</p>
</p><p>&emsp;&emsp;“大離王居然沒殺了你？”</p>
</p><p>&emsp;&emsp;“這……侯爺是無亮的靠山，大離王豈敢殺我？”</p>
</p><p>&emsp;&emsp;剛趕回來的乾無亮，此刻哪怕沒看到李皓，也帶着一些謙卑和訕訕。</p>
</p><p>&emsp;&emsp;大離，損失不小。</p>
</p><p>&emsp;&emsp;軍中大將，都戰死了多位，大離王和主祭同時受傷，大離王的確有心幹掉乾無亮這王八蛋，因爲這傢伙，關鍵時刻，操控上萬大離軍，悍不畏死，甚至主動自爆，強行拖延了幾大組織的步伐。</p>
</p><p>&emsp;&emsp;死傷慘重！</p>
</p><p>&emsp;&emsp;大離王若不是忌憚李皓，早就徹底翻臉了，氣的心臟都差點炸裂了。</p>
</p><p>&emsp;&emsp;好在，強行擊殺了閻羅之後，乾無亮說要離開了，若是這傢伙不走，大離王大概真忍不住要宰了他了。</p>
</p><p>&emsp;&emsp;“閻羅死了……不錯！”</p>
</p><p>&emsp;&emsp;李皓繼續傳音，三大組織，總算是覆滅了一家，這消息，回頭倒是可以告訴柳豔了。</p>
</p><p>&emsp;&emsp;乾無亮這傢伙，的確有點能耐。</p>
</p><p>&emsp;&emsp;李皓猜到對方能成，但是沒想到這麼快。</p>
</p><p>&emsp;&emsp;而且……很快就趕了回來，這個時機，倒是真不錯。</p>
</p><p>&emsp;&emsp;“你剛完成任務，本不該讓你繼續冒險，可如今，一般人很難冒充我……你願意再次冒險嗎？”</p>
</p><p>&emsp;&emsp;“謹遵侯爺之令！”</p>
</p><p>&emsp;&emsp;“那你……僞裝我，小心潛入大荒，給大荒製造一點壓力，我就一個要求，我要紅塵的強者，再來一些，也要荒獸，感受到一些壓力……另外，最好讓荒獸知道一點，我正在尋找援軍，戰力極強的援軍……這幾點都很難，你能做到嗎？”</p>
</p><p>&emsp;&emsp;“可以！”</p>
</p><p>&emsp;&emsp;乾無亮回答的乾脆，心中也是歡喜，總算將之前的過節平下去了。</p>
</p><p>&emsp;&emsp;自己緊趕慢趕，不惜得罪死了大離王和姜離，這一步沒走錯。</p>
</p><p>&emsp;&emsp;大離王不爽……那就不爽好了！</p>
</p><p>&emsp;&emsp;削弱大離，也是爲了讓天星更安全，他篤定李皓不會管的，大離王率軍迴歸，百萬精銳，死個幾萬算什麼？</p>
</p><p>&emsp;&emsp;大離王，也不敢直接翻臉。</p>
</p><p>&emsp;&emsp;“那就這樣……一切功勳，事後再說。”</p>
</p><p>&emsp;&emsp;“不敢居功！”</p>
</p><p>&emsp;&emsp;乾無亮迅速回應了一句，又很快道：“侯爺，映紅月逃走了，可能去了西方神國區域，但是對方在大離應該還有一些佈置，和禁忌海有關……”</p>
</p><p>&emsp;&emsp;“我知道了。”</p>
</p><p>&emsp;&emsp;李皓並未多說，乾無亮見狀，也沒再說什麼。</p>
</p><p>&emsp;&emsp;很快，便離開了天星軍陣營，消失不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不久後，馬尊陡然眼神閃爍了一下，朝一個方向看去。</p>
</p><p>&emsp;&emsp;身旁，那黑甲強者，也是眼神微動：“馬尊，有發現？”</p>
</p><p>&emsp;&emsp;馬尊平靜道：“可能有人潛入進來了……我去看看……”</p>
</p><p>&emsp;&emsp;話落，瞬間消失。</p>
</p><p>&emsp;&emsp;而很快，馬尊抵達之前的地方，又再次消失，一路追蹤，不斷眼神閃爍，是李皓嗎？</p>
</p><p>&emsp;&emsp;對方……倒是好手段。</p>
</p><p>&emsp;&emsp;好像發現了自己，幾次追蹤，都被對方甩開了。</p>
</p><p>&emsp;&emsp;難怪讓那些新武叛徒都忌憚無比。</p>
</p><p>&emsp;&emsp;而很快，黑甲也追了過來，開口道：“馬尊需要幫忙嗎？”</p>
</p><p>&emsp;&emsp;“不用！”</p>
</p><p>&emsp;&emsp;馬尊有些不滿，這些人，狗皮膏藥一般。</p>
</p><p>&emsp;&emsp;很麻煩！</p>
</p><p>&emsp;&emsp;黑甲見狀，也不多說，但是不走，而是一直跟着，若是能找到李皓，擊殺李皓……那就是滔天之功。</p>
</p><p>&emsp;&emsp;可雙方追蹤了一會，馬尊有些凝重。</p>
</p><p>&emsp;&emsp;它可以感知到，有人不斷逃竄，可是……幾次靠近對方，很快，對方就提前發現了自己，一路潛逃，如同泥鰍一般。</p>
</p><p>&emsp;&emsp;每一次，都會製造一些麻煩出來。</p>
</p><p>&emsp;&emsp;不止如此……外界，喊殺聲再次傳蕩而來。</p>
</p><p>&emsp;&emsp;天星軍再次主動進攻了！</p>
</p><p>&emsp;&emsp;而且，馬尊很快感知到了一點，有強者越境，該死的，聲東擊西，配合李皓潛入嗎？</p>
</p><p>&emsp;&emsp;轟隆一聲巨響，它看到了一尊荒獸被殺，下一刻，再次看到趙曙光一印砸向珺公主，連帶着白馬再次受傷，馬尊心中一顫。</p>
</p><p>&emsp;&emsp;白馬，可不能完蛋了。</p>
</p><p>&emsp;&emsp;這是混沌之意。</p>
</p><p>&emsp;&emsp;各位荒獸尊者，因爲一些原因，不願誰去獨掌，所以，這匹白馬，纔是混沌的關鍵，而且，混沌蔓延，也需要混沌之意作爲先鋒，成爲珺公主的坐騎，也是爲了掩人耳目。</p>
</p><p>&emsp;&emsp;可現在……倒是成了趙曙光攻擊的目標了。</p>
</p><p>&emsp;&emsp;因爲珺公主，是大軍領袖。</p>
</p><p>&emsp;&emsp;真麻煩！</p>
</p><p>&emsp;&emsp;心中一動，下一刻，很快，遠處，一道強悍的氣息升騰而起，一尊如同猴子一般的荒獸，從後方騰空而出，直奔趙曙光他們所在方向而去。</p>
</p><p>&emsp;&emsp;與此同時，一人浮現，王署長聲音震盪天地：“聖道荒獸？真以爲爾等無敵天地？不要主動引起聖道之戰，否則……不日內，戰天城即將啓動，戰天軍聖人奔赴戰場……一羣蠻荒之輩，能承受我戰天聖人一擊嗎？”</p>
</p><p>&emsp;&emsp;那猴子荒獸，一聲冷喝：“戰天城？沉眠多年，主城荒廢，還有多少戰力？”</p>
</p><p>&emsp;&emsp;“可笑！無知！天星巨礦，早就落入天星手中，巨礦還在，我戰天城，自可以啓動，奔赴此地，殲滅你們這羣蠻荒之輩！區區數位聖道荒獸，真以爲無敵天地？主動退去，還有一線生機……否則，大荒必滅，荒獸滅種！”</p>
</p><p>&emsp;&emsp;“天星可滅無邊主城，自然也可覆滅爾等！至尊之孫，不日奔赴此地……天意眷顧，大荒受天之棄，爾等也想侵佔天地？天地不容！”</p>
</p><p>&emsp;&emsp;話音震盪天地。</p>
</p><p>&emsp;&emsp;此刻，馬尊沒出聲，只是有些凝重，戰天城……真的會開拔奔赴而來嗎？</p>
</p><p>&emsp;&emsp;若是如此……麻煩倒是不小。</p>
</p><p>&emsp;&emsp;而此刻，身旁黑甲眼神微動，傳音道：“戰天城的確有幾位聖人……李皓奪取了天星大礦，擊潰了無邊城，殺了幾位聖人，奪取了不少不朽之力、本源之力，幾位聖人也許都徹底復甦了……我知幾位尊者不懼，可是，真廝殺起來，損失必然慘重，不如趁着對方不知我們存在，我們……幫助諸位解決他們！”</p>
</p><p>&emsp;&emsp;若是戰天城幾位聖人復甦了，再加上天星諸強，加上李皓……那的確難纏。</p>
</p><p>&emsp;&emsp;此刻，馬尊也很糾結。</p>
</p><p>&emsp;&emsp;要和這些傢伙合作嗎？</p>
</p><p>&emsp;&emsp;可是……和他們合作，也很危險。</p>
</p><p>&emsp;&emsp;不能讓他們太強大，否則，荒獸都要倒黴，可適當的放一些人進入，倒是可以的。</p>
</p><p>&emsp;&emsp;“我會和其他幾位尊者商量……不過，荒獸一脈，也有能力鎮壓對方，就算來……也不會超過三位聖人，否則，你們還是在颶風城待着吧！”</p>
</p><p>&emsp;&emsp;三位聖人嗎？</p>
</p><p>&emsp;&emsp;黑甲心中微動，也不是不行。</p>
</p><p>&emsp;&emsp;李皓這邊，可能還有別的手段，到時候雙方真鬥了起來，三位聖人，也足以改變很多東西了。</p>
</p><p>&emsp;&emsp;“好！不過對方日月不少，堪比不朽，我看荒獸這邊……”</p>
</p><p>&emsp;&emsp;“無需擔心！”</p>
</p><p>&emsp;&emsp;好吧，黑甲不再說什麼，他其實還想再弄一些不朽過來，可惜，這位荒獸不願意了。</p>
</p><p>&emsp;&emsp;下一刻，馬尊再次消失，有些惱火。</p>
</p><p>&emsp;&emsp;到底是不是李皓闖入了？</p>
</p><p>&emsp;&emsp;可能真的是他，否則，怎麼會如此鬼魅，自己幾次追蹤居然沒有追到。</p>
</p><p>&emsp;&emsp;這時候，前線不得不安排一位聖道荒獸坐鎮，而李皓闖入，馬尊迅速通知了一下，很快，又有一位聖道荒獸出現。</p>
</p><p>&emsp;&emsp;和馬尊一起，追殺李皓。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這時候，乾無亮也是凝重無比，一不小心，就是死路一條。</p>
</p><p>&emsp;&emsp;有多位聖人追殺自己了！</p>
</p><p>&emsp;&emsp;李皓，果然一如既往的重視自己啊，這麼艱鉅的任務，第一時間就想到了自己，真是器重自己……心中自我安慰了一下，也是我自己選擇的，不是嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而不遠處，李皓也是咋舌，乾無亮，有能耐！</p>
</p><p>&emsp;&emsp;幾位聖人追殺，居然都被對方逃了，自己選擇他冒充自己進入，攪亂大荒，果然還是沒看錯人的。</p>
</p><p>&emsp;&emsp;而此刻，他回頭再看，大荒王庭那邊，之前坐鎮的聖道荒獸，已經消失了。</p>
</p><p>&emsp;&emsp;還有，這白馬，一定不一般，趙署長兩次進攻此地，對付白馬，都引來了聖道荒獸。</p>
</p><p>&emsp;&emsp;“繼續進攻！”</p>
</p><p>&emsp;&emsp;伴隨着李皓鎧甲傳訊，下一刻，大戰再次爆發，混亂無比之下，李皓迅速消失在原地。</p>
</p><p>&emsp;&emsp;一路疾馳，趁着那猴子聖獸又去追殺趙署長了，他迅速朝大荒王庭方向遁去。</p>
</p><p>&emsp;&emsp;而此刻，王庭之外，還有三尊荒獸坐鎮，實力都不弱，具備不朽之力。</p>
</p><p>&emsp;&emsp;不過，並未發現李皓的行蹤。</p>
</p><p>&emsp;&emsp;李皓一閃而逝，膽大無比，直接遁入了王庭內部。</p>
</p><p>&emsp;&emsp;三頭荒獸，好像感知到了什麼，四處看了看，又被遠處的喊殺聲吸引了注意力，都有些煩躁，這些人族，好煩人，一次次進攻，一次次逃跑，不嫌累嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，王庭帳內，大荒王氣息萎靡，坐在椅子上一言不發，只是默默沉思着。</p>
</p><p>&emsp;&emsp;四周，一些文武，也都萎靡不振，有些悲觀。</p>
</p><p>&emsp;&emsp;就在大荒王想着一切的時候，李皓聲音在他耳中響起：“大荒入侵至定邊之時，大荒王有沒有能力，讓百萬大荒軍，瞬間爆發，氣血遮天，混沌覆蓋天地……有，那就去做，沒有，那就作罷！此事若成，我留大荒之地，若敗，大荒不存！”</p>
</p><p>&emsp;&emsp;大荒王面不改色。</p>
</p><p>&emsp;&emsp;只是，心中早已震動無比。</p>
</p><p>&emsp;&emsp;在這種情況下，李皓……居然可以聯繫到自己！</p>
</p><p>&emsp;&emsp;居然在自己耳邊說話！</p>
</p><p>&emsp;&emsp;天！</p>
</p><p>&emsp;&emsp;簡直不可思議，這附近，可是有多位聖道荒獸存在的。</p>
</p><p>&emsp;&emsp;下一刻，忽然，手中好像多了什麼。</p>
</p><p>&emsp;&emsp;“此乃軍中戰甲，可以滴血認主，聯繫我！唯有你，才能聯繫我！和我直接溝通！我得離開了，再不走，我就得少一員大將了！”</p>
</p><p>&emsp;&emsp;李皓聲音帶着一些笑意：“另外……那匹白馬不簡單，希望大荒王可以和我說說情況，還有……你女兒，底子不錯，最後……幫我查出紅塵一方，來了多少強者……作爲一方之主，若是這點能耐都沒有，就不用提其他了。”</p>
</p><p>&emsp;&emsp;大荒王依舊不動聲色，只是佩服李皓的膽大。</p>
</p><p>&emsp;&emsp;此刻，自己一聲大喊，也許……此人就會留在這！</p>
</p><p>&emsp;&emsp;他怎麼敢？</p>
</p><p>&emsp;&emsp;這太膽大了！</p>
</p><p>&emsp;&emsp;附近，聖人很多的。</p>
</p><p>&emsp;&emsp;當然，他不會喊的，只是，依舊震撼，以及，李皓爲何篤定自己會和他站在一方？</p>
</p><p>&emsp;&emsp;自己，可是大荒之主！</p>
</p><p>&emsp;&emsp;“大荒王，記住了，銀月天地，只有銀月人才能掌握，大荒，其實也算是銀月人……荒獸也好，新武也好，紅月也好，都沒資格執掌天地！話便如此，我先走了，等你好消息！”</p>
</p><p>&emsp;&emsp;一瞬間，彷彿感受到了一股微風拂過，大荒王知道，李皓離開了。</p>
</p><p>&emsp;&emsp;過了一會，他才站了起來，大帳之外，一尊荒獸探頭進入，看了一眼，語氣冷漠：“不要亂走動……”</p>
</p><p>&emsp;&emsp;大荒王語氣平靜：“只是氣血不暢，走動一番，幾位大人在這盯着，難道還擔心我做什麼？另外，本王還是原本的話，小心紅塵那邊，那人不可深入合作，對方一定想方設法，安插強者進入大荒……一旦超過三位聖人，也許就是天大的危機！此話，希望幾位大人轉達幾位尊者！另外，再請大人轉達尊者，大荒入侵速度太慢，如此下去，也許也是危機先兆，大荒人族，唯我體內混沌氣息最重，唯我麾下文武，混沌氣息最重……”</p>
</p><p>&emsp;&emsp;“既然事已至此，還請大人們，准許我們，參與戰爭，混沌蔓延，加速吞併東方大陸，否則，再這麼下去，等到何年，才能侵佔東方大陸？”</p>
</p><p>&emsp;&emsp;此話一出，那荒獸有些怔神，這人之前不願意出征，此刻，又願意了？</p>
</p><p>&emsp;&emsp;若是他願意，那自然是最好的。</p>
</p><p>&emsp;&emsp;怕就怕……這傢伙會跑！</p>
</p><p>&emsp;&emsp;大荒王平靜道：“大人無需擔心……大荒，纔是我的家鄉，本王是這大荒之主，到了這地步，和天星已經開戰，還有什麼退路可言？”</p>
</p><p>&emsp;&emsp;“我會轉達尊者……”</p>
</p><p>&emsp;&emsp;那荒獸也不再多說，也許這些人都參戰，的確可以加快擴張步伐，現在……的確太慢了。</p>
</p><p>&emsp;&emsp;大荒王微微點頭，再次坐了下來。</p>
</p><p>&emsp;&emsp;心中，卻是思緒萬千。</p>
</p><p>&emsp;&emsp;李皓……本王便賭一次！</p>
</p><p>&emsp;&emsp;紅塵一方，荒獸一方，聖人極多，你……真的可以阻攔或者擊潰他們嗎？</p>
</p><p>&emsp;&emsp;白馬的情況，李皓居然很快發現了異常，此人，眼光倒是毒辣無比。</p>
</p><p>&emsp;&emsp;種種念頭浮現，忽然有些忐忑和激動。</p>
</p><p>&emsp;&emsp;荒獸不可敵，新武強者不可敵……這是固有心思，而今，他卻是和李皓，合謀去算計這些強者，真的……可以嗎？</p>
</p><p>&emsp;&emsp;這一刻，這位大荒之主，好像回到了當年一統大荒的時期，激動，忐忑，不安……還有一些恐懼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，李皓已經離開了大荒之地。</p>
</p><p>&emsp;&emsp;片刻後，乾無亮出現，滿頭大汗，渾身發抖，見到李皓，身體顫抖總算好了許多，剛剛……差點就被兩位聖人給合圍了，幸好李皓命令及時，他才退了回來。</p>
</p><p>&emsp;&emsp;這樣的日子……真刺激啊！</p>
