<title>《星門》▷ 第89章 低調地搗亂（求訂閱）</title></p><p>&emsp;&emsp;黑暗之中。</p>
</p><p>&emsp;&emsp;其實李皓髮現的比他還早，只是劉隆感應力不弱，提前動作了。</p>
</p><p>&emsp;&emsp;此刻，李皓朝小巷外看去。</p>
</p><p>&emsp;&emsp;微微有些牙疼！</p>
</p><p>&emsp;&emsp;三陽真來了！</p>
</p><p>&emsp;&emsp;關鍵是，這話光團太他麼大了，有些眼熟……紫月？</p>
</p><p>&emsp;&emsp;我去！</p>
</p><p>&emsp;&emsp;還不止一位，附近街道上，好像也有。</p>
</p><p>&emsp;&emsp;麻煩了，真有三陽大規模進入了。</p>
</p><p>&emsp;&emsp;此刻，他的眼睛，就是最好的探測器，這些三陽距離他很近，他能看到光團，都一個個亮眼的無比，看不到纔有鬼了。</p>
</p><p>&emsp;&emsp;他看到屬於紫月的那個光團，就在不遠處停留着，一動不動。</p>
</p><p>&emsp;&emsp;李皓猜測……很可能是爲了獵殺那支10人規模的黑甲小隊的。</p>
</p><p>&emsp;&emsp;而附近街道，好像是洪一堂，也有可能是爲了獵殺……</p>
</p><p>&emsp;&emsp;這麼說，這些三陽準備先獵殺了外城的黑甲？</p>
</p><p>&emsp;&emsp;最靠近內城的，居然是紫月。</p>
</p><p>&emsp;&emsp;這女人，也願意這麼幹？</p>
</p><p>&emsp;&emsp;要知道，這裡距離內城不遠，小巷對面，就是內城門口，李皓他們探頭出去看，經常看到大量黑甲在巡邏，可不是這邊可以比的。</p>
</p><p>&emsp;&emsp;李皓也不吭聲，迅速朝內城方向悄悄走去，劉隆見狀也急忙跟上。</p>
</p><p>&emsp;&emsp;三人小心翼翼的，不敢靠近第二街道了。</p>
</p><p>&emsp;&emsp;黑甲，在他們眼中，比紫月還要友好一些，不招惹黑甲，黑甲也不會主動找你。</p>
</p><p>&emsp;&emsp;一直走出了小巷，李皓幾人小心翼翼地避開了一些黑甲巡查，此地巡查力度要大了許多，時不時的就有黑甲巡查過來。</p>
</p><p>&emsp;&emsp;劉隆壓低了聲音：“我們跑這來了……太危險了！”</p>
</p><p>&emsp;&emsp;“總比隔壁的紫月友好！”</p>
</p><p>&emsp;&emsp;李皓看了一眼那邊，紫月的光團還在。</p>
</p><p>&emsp;&emsp;他思考了一下，問道：“老大，雲瑤姐的那個水晶球你還有嗎？”</p>
</p><p>&emsp;&emsp;水晶球，雲瑤製作的超能炸彈。</p>
</p><p>&emsp;&emsp;個頭不大，玻璃球一樣，蘊含了一些神秘能，砸在地上，就會引起爆炸，當初對付紅月的人，雲瑤使用了不少，效果一般般，連月冥都炸不死。</p>
</p><p>&emsp;&emsp;“沒帶！”</p>
</p><p>&emsp;&emsp;劉隆搖頭，他進入鬥千之後，不需要這個了，哪會攜帶這個。</p>
</p><p>&emsp;&emsp;威力太小了！</p>
</p><p>&emsp;&emsp;李皓有些遺憾，而柳豔卻是開口道：“我有一些！”</p>
</p><p>&emsp;&emsp;李皓意外！</p>
</p><p>&emsp;&emsp;你和雲瑤關係那麼差，你怎麼會有？</p>
</p><p>&emsp;&emsp;柳豔也看不到他的眼神和疑惑，低聲道：“之前和她比武的時候，她老是用這個砸我，所以我後來自己拿了一些，比以前威力更大，她進入超能後，製造出來的更強一些了。甚至都能威脅到月冥的生死……”</p>
</p><p>&emsp;&emsp;那的確不弱了，比之前要厲害。</p>
</p><p>&emsp;&emsp;至於柳豔怎麼拿到了的，是偷的還是搶的，他就沒管了。</p>
</p><p>&emsp;&emsp;劉隆小聲道：“你想幹嘛？”</p>
</p><p>&emsp;&emsp;“砸紫月怎麼樣？”</p>
</p><p>&emsp;&emsp;說着，見劉隆盔甲下的身體都有些發顫，不知道是嚇的還是氣的，氣的概率更大一些。</p>
</p><p>&emsp;&emsp;李皓笑了，低聲道：“別誤會……我想將東西埋在黑甲巡邏的路上，他們走過去，踩上了就爆炸……超能炸開，會引起大量的黑甲匯聚……只要設置好位置，不需要我們出面，黑甲自然會迅速匯聚到紫月那邊，我又不傻，真丟過去，人還沒跑掉，就被她殺了！”</p>
</p><p>&emsp;&emsp;說完，他看了一眼遠處可能是城門的地方……好多黑甲，甚至隱約還有幾位銅甲在。</p>
</p><p>&emsp;&emsp;若是在這有水晶珠炸開了，很快，就會引起這些傢伙的注意。</p>
</p><p>&emsp;&emsp;越是靠近超能，越是可以清晰感受到超能波動，只要對方和紫月靠近，想必這些傢伙就能感應到紫月的存在，那時候……十個八個黑甲沒用，百個呢？</p>
</p><p>&emsp;&emsp;幾百個呢？</p>
</p><p>&emsp;&emsp;要是能引來銅甲之上的存在，那更好了！</p>
</p><p>&emsp;&emsp;就算殺不死紫月，被她跑了，也讓她吃個大虧！</p>
</p><p>&emsp;&emsp;柳豔二話不說，從懷中掏……掏了半天發現這是鎧甲，只好縮回手去掏，很快，從鎧甲破損處丟出了幾個小小的玻璃球。</p>
</p><p>&emsp;&emsp;李皓也伸手去拿，不多，也就七八個。</p>
</p><p>&emsp;&emsp;他看了一眼黑甲巡查的路線，又看了看紫月的位置，露出了笑容。</p>
</p><p>&emsp;&emsp;紫月一直不動，看樣子是在等待了。</p>
</p><p>&emsp;&emsp;給你個驚喜！</p>
</p><p>&emsp;&emsp;他迅速貓着腰跑了過去，就在紫月隔着小巷的對面埋下了幾顆水晶珠。</p>
</p><p>&emsp;&emsp;按照他的經驗，大概一兩分鐘後，一隊鎧甲士兵就會巡查路過，踩中這玩意。</p>
</p><p>&emsp;&emsp;他迅速轉頭，示意柳豔兩人，和他一起跑路。</p>
</p><p>&emsp;&emsp;這地方，待會搞不好要爆發大戰。</p>
</p><p>&emsp;&emsp;趁早逃離！</p>
</p><p>&emsp;&emsp;離的越遠越好！</p>
</p><p>&emsp;&emsp;有李皓的這雙眼睛在，加上黑甲的腳步聲可以聽見，既能避開超能，又能避開黑甲，他們三人一路逃竄，專門挑沒人的地方逃。</p>
</p><p>&emsp;&emsp;此刻，城內雖然還有一些超能強者，可卻是沒人遇到這幾個傢伙。</p>
</p><p>&emsp;&emsp;他們幾個特意避開這些人，那些人也難發現他們。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二街道。</p>
</p><p>&emsp;&emsp;紫月默默等待着，等待大家一起就位，一起出手。</p>
</p><p>&emsp;&emsp;快了！</p>
</p><p>&emsp;&emsp;她都已經看到前面那10位甲士了，雖然不弱，可對她這個層次的強者而言，很容易解決掉。</p>
</p><p>&emsp;&emsp;最難的，反而是保存好鎧甲完整性。</p>
</p><p>&emsp;&emsp;這東西，繳獲之後都是紅月的。</p>
</p><p>&emsp;&emsp;就在這時候，她看到了，看到了城外一抹淡淡的星光閃爍，那就是動手的信號，不太明亮，卻是能讓他們都看見。</p>
</p><p>&emsp;&emsp;一瞬間，紫月爆發了，朝不遠處的黑甲衝去。</p>
</p><p>&emsp;&emsp;雷霆之力迅速爆發！</p>
</p><p>&emsp;&emsp;砰地一聲，一尊黑甲直接被她雷霆劈飛，不止一位，第二位，第三位……這些黑甲在她手中，太弱。</p>
</p><p>&emsp;&emsp;眨眼間，10位黑甲，全部被她的雷霆劈飛。</p>
</p><p>&emsp;&emsp;在半空中，她不斷維持雷霆之力，將他們劈的無法落地。</p>
</p><p>&emsp;&emsp;只要維持一分鐘，這些傢伙就完了！</p>
</p><p>&emsp;&emsp;而她也開始縮小超能範圍，不讓更遠處的黑甲感應到。</p>
</p><p>&emsp;&emsp;而就在這時候……轟！</p>
</p><p>&emsp;&emsp;一聲巨響！</p>
</p><p>&emsp;&emsp;對面的第一街道，一隊巡查的黑甲，直接被炸了個人仰馬翻，雖然都沒受損，可動靜卻是極大，超能爆發！</p>
</p><p>&emsp;&emsp;那裡，距離城門不遠。</p>
</p><p>&emsp;&emsp;一眨眼功夫，一尊銅甲帶着一些黑甲迅速趕來，黑甲還沒感應到什麼，可那銅甲卻是扭頭朝對面看去……</p>
</p><p>&emsp;&emsp;對面的紫月，此刻臉都紫了！</p>
</p><p>&emsp;&emsp;對面有超能存在？</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;而且剛好在她出手的時候動手……是誰？</p>
</p><p>&emsp;&emsp;此刻，她想殺人！</p>
</p><p>&emsp;&emsp;不等她發怒，也不等她決定是撤離還是等待一會，讓這些黑甲喪失戰鬥力，下一刻，一尊銅甲出現了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那銅甲強者，一劍斬來，砰地一聲，和雷霆撞擊到了一起，超能力量大規模爆發。</p>
</p><p>&emsp;&emsp;紫月暗罵一聲，該死的，她不能久留了。</p>
</p><p>&emsp;&emsp;否則，麻煩大了。</p>
</p><p>&emsp;&emsp;因爲此地太靠近城門了，黑甲大量存在，眨眼間，從四處鑽出了七八十位黑甲戰士。</p>
</p><p>&emsp;&emsp;紫月只能迅速放棄那幾個快要完蛋的黑甲，就地遁逃。</p>
</p><p>&emsp;&emsp;不敢飛行，此地飛行那是找死。</p>
</p><p>&emsp;&emsp;可身後，那些甲士，紛紛追上，轟隆隆，一陣陣殺戮聲響起。</p>
</p><p>&emsp;&emsp;內城附近，還有更多的甲士朝這邊追擊而來。</p>
</p><p>&emsp;&emsp;第三街道那邊，洪一堂也正要解決麻煩……下一刻，拔腿就跑，心中狂罵。</p>
</p><p>&emsp;&emsp;紫月這個廢物！</p>
</p><p>&emsp;&emsp;還三陽巔峰，對付幾個黑甲，居然動靜這麼大，引來了這麼多甲士，該死。</p>
</p><p>&emsp;&emsp;跑吧！</p>
</p><p>&emsp;&emsp;三陽不允許飛行的情況下，速度依舊很快，可在城內，黑甲一旦發現敵人，動作也不慢，眨眼間，黑甲戰士出現在四面八方，開始朝紫月那邊圍剿而去。</p>
</p><p>&emsp;&emsp;而紫月，此刻也被前後堵截，她實力的確強大，轟隆一聲，雷霆爆發，甚至將銅甲直接劈飛，可眨眼間，七八十把劍朝她殺來，紫月都有些頭皮發麻。</p>
</p><p>&emsp;&emsp;不是怕，是這些玩意打不死，她也沒時間打飛他們一分鐘。</p>
</p><p>&emsp;&emsp;這麼下去，越來越多的話，她也擋不住。</p>
</p><p>&emsp;&emsp;下一刻，她忍不住了，怒吼一聲：“你們速來幫我！”</p>
</p><p>&emsp;&emsp;不來，她也不客氣了，直接帶着這些黑甲朝他們那邊跑。</p>
</p><p>&emsp;&emsp;可是，此刻誰敢過來？</p>
</p><p>&emsp;&emsp;遠處，輪轉王解決了那些黑甲，此刻也是高聲喝道：“快退出外城！跑！”</p>
</p><p>&emsp;&emsp;不單單是對紫月說的，也有城內的那些閻羅超能。</p>
</p><p>&emsp;&emsp;快他麼跑吧！</p>
</p><p>&emsp;&emsp;紫月這白癡，殺幾個黑甲，居然弄出了這麼大的動靜，這時候，他們甚至看到了一些不尋常的情況，就在內城那邊，這一刻，也許是感應到了強大的紫月。</p>
</p><p>&emsp;&emsp;下一刻，一道白光閃過！</p>
</p><p>&emsp;&emsp;直接飛行！</p>
</p><p>&emsp;&emsp;這是他們第一次在這，看到飛行的強者，那是一尊白銀鎧甲戰士，從高大的城牆上，直接飛來的，手持白銀大劍，沒有任何氣息展露。</p>
</p><p>&emsp;&emsp;可所有人都知道……麻煩了！</p>
</p><p>&emsp;&emsp;真他麼引來了更強的存在。</p>
</p><p>&emsp;&emsp;一尊白銀戰士！</p>
</p><p>&emsp;&emsp;紫月也是臉色一變，這時候，再也不顧及了，轟隆隆！</p>
</p><p>&emsp;&emsp;巨大的雷霆，瞬間爆發，炸的那些戰士人仰馬翻，她迅速遁逃，可越是使用全力，超能傳播範圍越大，也導致越來越多的黑甲戰士朝這邊蜂擁而來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，遠處的李皓幾人，早就脫下了鎧甲。</p>
</p><p>&emsp;&emsp;李皓吸氣，好大的陣仗。</p>
</p><p>&emsp;&emsp;我就想着讓紫月吃個虧……可現在，他也感應到了，那些黑甲密密麻麻地出現在了外城中。</p>
</p><p>&emsp;&emsp;跑路吧！</p>
</p><p>&emsp;&emsp;劉隆也急了：“出城還是怎麼辦？”</p>
</p><p>&emsp;&emsp;李皓掃了一眼四周，忽然看到了一個光團，臉上露出喜色：“快，跟上前面那位……郝部長在前面！”</p>
</p><p>&emsp;&emsp;他看到屬於郝連川的光團了！</p>
</p><p>&emsp;&emsp;也好，現在混出去也行。</p>
</p><p>&emsp;&emsp;要是沒看到郝連川，他還不敢貿然混出去……可既然看到了，早點混出去再說，他現在將主意打到了某人頭上，也許郝連川還能幫忙。</p>
</p><p>&emsp;&emsp;劉隆他們也不懷疑，有些事，不需要問。</p>
</p><p>&emsp;&emsp;李皓說看到了……那應該就在。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻，郝連川也在瘋狂遁逃。</p>
</p><p>&emsp;&emsp;該死的紫月，真他麼廢物啊，殺幾個黑甲而已，你是去抄家了嗎？</p>
</p><p>&emsp;&emsp;連白銀千夫長都招惹出來了！</p>
</p><p>&emsp;&emsp;他也是無語至極！</p>
</p><p>&emsp;&emsp;城內的黑甲，迅速增多起來，不遠處，甚至傳來了慘叫聲，那是沒來得及撤離的超能，此刻，都被那些黑甲發現了。</p>
</p><p>&emsp;&emsp;郝連川正要逃離……忽然腳步一滯，下一刻，他瞪大了眼睛。</p>
</p><p>&emsp;&emsp;“你們……”</p>
</p><p>&emsp;&emsp;“部長，我們來接應你，快出去！”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;撒謊都不眨眼，接應個屁啊，我以爲你們傳送到了哪裡，也猜想過是這裡，可沒想到，你們幾個屁事沒有，還有工夫找到我……真有本事！</p>
</p><p>&emsp;&emsp;外城對他們而言，還是很危險的，結果看看這三人，一點事都沒，一點傷都沒，看樣子混的還不錯。</p>
</p><p>&emsp;&emsp;真夠可以的。</p>
</p><p>&emsp;&emsp;他也顧不得多說，瞬間拉扯上幾人，朝外跑去，邊跑邊罵道：“紫月真廢物，紅月的人都這麼白癡嗎？都說了，那邊靠近內城，居然還把黑甲……不，白銀都給引出來了！”</p>
</p><p>&emsp;&emsp;劉隆一聲不吭，大概郝連川也沒想到，製造出這麼大麻煩的，不是紫月，而是李皓隨意埋下去的幾顆水晶珠。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;遠處，爆炸聲不斷，雷影閃爍間，映射出了整個外城的樣貌。</p>
</p><p>&emsp;&emsp;而這一刻，一尊白銀甲士，手持大劍，一劍劈下，直接劈碎了雷霆，只是一看，郝連川就吸氣：“三陽後期到巔峰的實力……還是打不死的存在，紫月……恐怕真麻煩了！”</p>
</p><p>&emsp;&emsp;敵人死了也沒關係，關鍵是，這傢伙這麼強大，回頭想進內城，還得過這一關，這可不好辦了。</p>
</p><p>&emsp;&emsp;而那邊，紫月怒吼一聲：“你們這羣混蛋！”</p>
</p><p>&emsp;&emsp;下一刻，她直接騰空而起，甚至不顧空中可能的危險，直接騰空飛起，朝最近的洪一堂飛去……洪一堂臉都紫了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一刻，半空中，一道白光閃爍，瞬間轟擊在了紫月身上，不過紫月身上，卻是浮現出了一副雷霆包裹的鎧甲。</p>
</p><p>&emsp;&emsp;轟鳴聲瞬間響起！</p>
</p><p>&emsp;&emsp;紫月一個趔趄，卻是沒有被殺，而是一瞬間落在了奔跑的洪一堂身邊。</p>
</p><p>&emsp;&emsp;洪一堂什麼話都沒說，兩位三陽，二話不說，迅速朝遠處的胡定方追趕而去。</p>
</p><p>&emsp;&emsp;胡定方也是跑的飛快，見狀暗罵一聲。</p>
</p><p>&emsp;&emsp;這些傢伙，殺幾個黑甲，怎麼折騰成這樣了？</p>
</p><p>&emsp;&emsp;源神兵都幹出來了！</p>
</p><p>&emsp;&emsp;這時候，黑甲已經密密麻麻地出現了，青銅甲的百夫長，也出現了不少，一柄柄長劍，不斷向他們斬去！</p>
</p><p>&emsp;&emsp;不止如此……破空聲響起。</p>
</p><p>&emsp;&emsp;城內，之前沒被觸動的機關，好像也爆發了，這一瞬間，一道道利刃破空射出，將一位位沒來得及跑掉的超能射殺當場！</p>
</p><p>&emsp;&emsp;哪怕三陽被射中了，也是一陣刺痛。</p>
</p><p>&emsp;&emsp;郝連川說的無形利刃，出現了！</p>
</p><p>&emsp;&emsp;而郝連川，帶着三人也是一路狂奔，邊跑邊吼道：“快撤離！觸動那些機關了……”</p>
</p><p>&emsp;&emsp;他也鬱悶無比，好在距離城外不遠。</p>
</p><p>&emsp;&emsp;奔跑間，倒也可以看到那個大廣場了，退出去，就能安全了。</p>
</p><p>&emsp;&emsp;此刻，李皓幾人回頭去看，大量的雷霆之力，已經照亮了整座城……多位三陽，沒命地逃跑着，若是白銀一人，還能對付，可此刻，那八百位黑甲可能都出現了。</p>
</p><p>&emsp;&emsp;這時候，這些三陽可不敢硬來，那是找死。</p>
</p><p>&emsp;&emsp;紫月最慘，她被空中的禁制一擊打中，雖然源神兵出現擋住了大半威力，此刻也是頭髮散亂，嘴角溢血，氣的想發狂。</p>
</p><p>&emsp;&emsp;剛剛，到底是誰在那邊出手？</p>
</p><p>&emsp;&emsp;當然，沒必要追究了，這種情況下，對方死定了！</p>
</p><p>&emsp;&emsp;可心口的那口氣，始終無法發泄出來。</p>
</p><p>&emsp;&emsp;砰地一聲巨響，後方，一柄白銀大劍再次斬下，洪一堂別看實力不如紫月，跑的卻是飛快，一蹬腿，瞬間超越了紫月，將大劍讓給了紫月。</p>
</p><p>&emsp;&emsp;紫月差點想給他來上一雷，可這時候，一旦出手，洪一堂和她交手，那反而都陷入了危險中。</p>
</p><p>&emsp;&emsp;紫月只好爆發雷霆，再次硬生生抗下這一劍，借力遁逃的更快了。</p>
</p><p>&emsp;&emsp;更前方，胡定方一聲虎嘯，一腳跺地，將四周的黑甲震退，也是馬不停蹄地朝輪轉王那邊跑，受苦，大家一起受苦好了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;整個外城，瞬間混亂了！</p>
</p><p>&emsp;&emsp;廣場外，各大組織的超能者，迅速朝這邊衝來，沒敢靠近廣場，但是都面露憂色。</p>
</p><p>&emsp;&emsp;怎麼發展成這樣了？</p>
</p><p>&emsp;&emsp;下一刻，一道光影一閃而逝，郝連川跑回來了，將李皓幾人往人羣中一丟，也沒人有心思關注這些了，此刻，城內還不斷有人往外跑。</p>
</p><p>&emsp;&emsp;郝連川迅速喝道：“進入廣場，全部爆發超能，吸引黑甲來這，讓三陽有機會逃出來，否則大家都要完蛋！”</p>
</p><p>&emsp;&emsp;他們是可以出去，可組織中的三陽死了，這些人也沒好下場！</p>
</p><p>&emsp;&emsp;下一刻，衆人紛紛進入廣場內，一道道超能爆發出來，一瞬間，吸引了無數黑甲注意，紛紛朝這邊奔襲而來，而幾位三陽的壓力，總算減輕了許多。</p>
</p><p>&emsp;&emsp;人羣中的李皓幾人，也趁機混了進去，看着這個大場面……劉隆無語地看了一眼李皓。</p>
</p><p>&emsp;&emsp;好傢伙！</p>
</p><p>&emsp;&emsp;你倒是裝的真好，無辜臉，沒事人似的。</p>
</p><p>&emsp;&emsp;誰也不知道，這場大混亂，就是李皓這傢伙乾的，偏偏這傢伙還露出一副擔心的神色……你擔心個鬼啊！</p>
</p><p>&emsp;&emsp;而李皓，確實擔心。</p>
</p><p>&emsp;&emsp;擔心紫月不死啊！</p>
</p><p>&emsp;&emsp;死了多好！</p>
</p><p>&emsp;&emsp;不過不死也麻煩了，他都能看到那把白銀大劍，正在瘋狂斬紫月……真慘！</p>
</p><p>&emsp;&emsp;好可憐的紫月！</p>
</p><p>&emsp;&emsp;李皓默默同情了一下，幸好我不在城內了，不然，我也完蛋了。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;紫月憤怒的吼聲不斷響起，下一刻，紫月再次騰空飛起，速度極快，眨眼間，一道道白光攻殺而去，紫月身上的雷霆鎧甲爆發，卻是被打的雷霆不斷閃爍。</p>
</p><p>&emsp;&emsp;片刻後，紫月硬生生頂着壓力飛了回來，不過李皓一眼看去……那雷霆巨獸，也就是源神兵，好像消耗極大，此刻在紫月體內都快不動彈了，不會被打死了吧？</p>
</p><p>&emsp;&emsp;而紫月的光團，也縮小了一圈，看樣子消耗很大，受傷不輕。</p>
</p><p>&emsp;&emsp;劇烈的喘息聲，不斷響起。</p>
</p><p>&emsp;&emsp;紫月披頭散髮的，眼中露出恨意。</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;源神兵受損嚴重，可剛剛若是不飛回來，她怕自己回不來了。</p>
</p><p>&emsp;&emsp;再下一刻，他們看到了一道劍光，洪一堂怒吼一聲，一劍殺出，大地震盪，地覆劍的實力瞬間展現，直接將四周的鎧甲戰士紛紛劈飛，也是一個躍步，跨越了上百米，迅速朝這邊遁逃而來。</p>
</p><p>&emsp;&emsp;一個個三陽，都有些灰頭土臉，在心中瘋狂謾罵着！</p>
</p><p>&emsp;&emsp;城內，早就亂成了一鍋粥。</p>
