<title>《星門》▷ 第523章 永動機！（求訂閱月票）</title></p><p>&emsp;&emsp;回到世界內部。</p>
</p><p>&emsp;&emsp;一羣帝尊，在這忙來忙去，都爲了女王一人，這也是極其罕見的場面了，其他帝尊，若是敢這麼修煉，早就死了，沒有頂級強者幫助，恐怕撐不過一個月。</p>
</p><p>&emsp;&emsp;一次接連一次的搬運……</p>
</p><p>&emsp;&emsp;漸漸地，一顆顆星辰，進入了時光星辰之中。</p>
</p><p>&emsp;&emsp;而時光星辰四周，一個個小界，被聯繫到了一起，而中間，則是通天之界，此刻的李皓，看了一眼不斷壯大的通天之界，忽然道：“以後，若是真成了萬界，這通天之界，恐怕能成一方強界！”</p>
</p><p>&emsp;&emsp;一旁鎮壓的空寂，看了一眼，點頭：“這界域，通體晶瑩，我覺得，倒是可以稱之爲仙界了！仙氣飄飄，當然，知情者，就能知曉，那是排出的雜氣……”</p>
</p><p>&emsp;&emsp;李皓哈哈大笑，點頭：“也對，不過你說仙氣飄飄……更文雅一些！此界，若是真成現實世界，可以稱得上仙界！”</p>
</p><p>&emsp;&emsp;是能這麼稱呼，因爲這界，自己在排除雜質，不斷有云霧升騰而起，宛如各界神話中的仙！</p>
</p><p>&emsp;&emsp;混沌有仙嗎？</p>
</p><p>&emsp;&emsp;沒有！</p>
</p><p>&emsp;&emsp;混沌只有人、妖、混沌獸三大種族，至於什麼器靈這些，都不算種族，至於所謂的仙、神、魔，都只是一種稱呼罷了，你壞人，就是魔頭。</p>
</p><p>&emsp;&emsp;你好人，那你就是聖人，仙人，神人……</p>
</p><p>&emsp;&emsp;而今，這通天之界，連接時光星辰，成爲各界的中轉站，也在不斷壯大之中，這麼下去，這一界，會一直壯大下去，比其他各界更快成長。</p>
</p><p>&emsp;&emsp;此界，若是有朝一日，能夠誕生生命之源，能夠誕生生靈……便是所謂的仙人了！</p>
</p><p>&emsp;&emsp;李皓一想，倒是覺得有趣。</p>
</p><p>&emsp;&emsp;若是真如此……這一界，真能誕生生靈，那算不算我創造了種族？</p>
</p><p>&emsp;&emsp;真有趣！</p>
</p><p>&emsp;&emsp;李皓又笑道：“有了仙界，豈能沒有神魔之界？這上千小界，空寂兄，哪一界該爲神界，哪一界該爲魔界？”</p>
</p><p>&emsp;&emsp;空寂笑了起來：“你還真閒！難道上千小界，你都要命名不成？那你覺得，哪一界該爲人界？人界，難不成還比仙界要差？這仙界，晶瑩剔透，我看，倒是很難有界域能超過仙界了……”</p>
</p><p>&emsp;&emsp;李皓失笑：“怎會！時光星辰便是人界，萬道俱全，萬道匯聚，萬道合一……這纔是人！其他各界，一道強，卻不是道道強，唯有時光，萬道全面，可修萬道，可強萬道……這纔是真正的人界！人，無敵於天地……”</p>
</p><p>&emsp;&emsp;空寂啞然！</p>
</p><p>&emsp;&emsp;你真行！</p>
</p><p>&emsp;&emsp;不過，大家都是人族，也對，人族本就混沌最強，萬道俱全，萬道合一，的確纔是人族，至於所謂仙界，不過一道強罷了！</p>
</p><p>&emsp;&emsp;當然，弱小時期，也許一道易修，可強大時期，必是萬道俱全更強！</p>
</p><p>&emsp;&emsp;“你啊……真敢想！”</p>
</p><p>&emsp;&emsp;空寂感慨一聲：“你先把這千界壯大了再說，再誕生生命之源，能夠誕生生靈……那時候，你纔是真正的無敵存在，現在，差的遠呢，所謂萬界，不過是一些簡陋的空間罷了！”</p>
</p><p>&emsp;&emsp;李皓點頭，笑了起來：“做人，總得有點目標！我的目標就是……萬界成真界！萬道續萬界！打造第二混沌，夢想大一些，實現不了沒關係，實現了……我就是無敵！”</p>
</p><p>&emsp;&emsp;空寂哈哈大笑，也對。</p>
</p><p>&emsp;&emsp;李皓，有此雄心，他應該支持，雖然覺得……可能性太小，關鍵還是生命之源的問題，否則，萬界其實也不算什麼，李皓，未必不能真的匯聚萬界！</p>
</p><p>&emsp;&emsp;兩人一番暢談，其他人都聽在耳中，震在心中，真是雄心壯志啊！</p>
</p><p>&emsp;&emsp;而今，手中的小界，他們也在把玩，而李皓的目標，是將這些小界，化爲真界，還是萬界都有，這不就是再造混沌嗎？</p>
</p><p>&emsp;&emsp;哪怕女王，此刻也是唏噓，這傢伙……真敢說！</p>
</p><p>&emsp;&emsp;又看向那晶瑩剔透的界域，這是仙界？</p>
</p><p>&emsp;&emsp;倒是挺美的！</p>
</p><p>&emsp;&emsp;只是一想到，那些雲霧，其實是排除的雜質，到了人身上，就成了放屁……又覺得不美了，真噁心！</p>
</p><p>&emsp;&emsp;就在這種情況下，其他人都還好，唯有袁碩，累的直吐舌頭！</p>
</p><p>&emsp;&emsp;真慘！</p>
</p><p>&emsp;&emsp;實力弱，非帝尊，反而是此地幹活最多的，自己這不孝徒弟，居然和其他人聊的起勁，讓自己一直搬運……真他麼不孝啊！</p>
</p><p>&emsp;&emsp;一條條時光之道，迅速和小界關聯，漸漸地，一股股混沌之力，從時光中溢散而出，進入仙界，接着被淨化之後，進入各界。</p>
</p><p>&emsp;&emsp;而仙界蒸騰出來的一些雜質之力，化爲河水，進入了大道長河，這就是混沌雜道之力！</p>
</p><p>&emsp;&emsp;一點也不浪費。</p>
</p><p>&emsp;&emsp;這一刻，女王見狀，也是瘋狂將混沌之力，涌入道脈之中，之前無法排除出來，可此刻，卻是排除多少，被吸收多少，轉換多少，一點也不浪費。</p>
</p><p>&emsp;&emsp;漸漸地，龐大無比的月亮，開始收縮。</p>
</p><p>&emsp;&emsp;片刻後，女王化爲本尊，露出喜色！</p>
</p><p>&emsp;&emsp;成了！</p>
</p><p>&emsp;&emsp;之前，她真以爲自己快爆炸了，沒想到一瞬間就沒事了，忽然覺得，李皓壞是壞了點，可是……人家是真有本事啊。</p>
</p><p>&emsp;&emsp;這事，擱在誰身上，都恐怕難以解決，哪怕那些七階八階，大概都得頭疼。</p>
</p><p>&emsp;&emsp;到了李皓這，三下五除二的就解決了。</p>
</p><p>&emsp;&emsp;她正歡喜着，李皓冷不丁道：“還是那句話，治標不治本！你若是進步太快，超過我，我的千界被填充到極限，那我也沒辦法救你了！哪怕我不斷釋放大道之力，也不行，因爲世界本質，就已經完善了……咱們就這麼多帝尊，哪怕都瘋狂修煉汲取……也架不住你承受整個混沌的力量！”</p>
</p><p>&emsp;&emsp;“另外……我接下來還要吸收其他世界……”</p>
</p><p>&emsp;&emsp;女王忍不住道：“你有了我提供能量，你還吸收其他世界做什麼？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無語：“你才一階，難道我一直等你不成？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;女王無奈，懂了，嫌我現在不夠快，一會又擔心太快，一會又嫌棄不夠快，真是個多變的男人啊！</p>
</p><p>&emsp;&emsp;而李皓，看着大量的混沌之力，迅速填充那些小界，也露出了一些笑容。</p>
</p><p>&emsp;&emsp;不錯！</p>
</p><p>&emsp;&emsp;很好！</p>
</p><p>&emsp;&emsp;這麼一來，之前自己還一直想着，缺一個永動機，不斷製造能量，給自己的虛擬混沌，提供能源，現在……有了！</p>
</p><p>&emsp;&emsp;女王，永動機啊！</p>
</p><p>&emsp;&emsp;之前的虛擬萬界，只是一個死圈子，能量其實是不活躍的，也不流動的，現在，有了女王的道脈支撐，倒是可以活躍起來了！</p>
</p><p>&emsp;&emsp;“吞下外面那些界域，再有女王不斷提供能源，也許……我很快可以跨入六階了！”</p>
</p><p>&emsp;&emsp;李皓露出笑容，看向衆人：“既然雷界他們還沒搞出動靜，那咱們……先搞！而今，萬事俱備，東風已至！連人族待的地方，都有了……那更是沒了後顧之憂，無信仰之輩，先匯聚一界，二貓前輩，接下來，需要你和黑豹一起，一人執掌銀月，一人執掌無信仰之界，跟隨我一起行動！”</p>
</p><p>&emsp;&emsp;二貓翻了個白眼，卻是沒有拒絕。</p>
</p><p>&emsp;&emsp;也行吧！</p>
</p><p>&emsp;&emsp;李皓又看向其他諸帝，最後看向袁碩：“老師，此次必有五行之界，五界俱全！你道域不管成沒成……你都要證道了，否則，下一次，還想找到五界俱全的時候，我也不知道是什麼時候了。”</p>
</p><p>&emsp;&emsp;袁碩瞬間凝重無比，看向李皓，非要證道？</p>
</p><p>&emsp;&emsp;這是……覺得接下來，可能會有大戰爆發，不證道，難生存下去了嗎？</p>
</p><p>&emsp;&emsp;這傢伙，真要強攻一方大世界？</p>
</p><p>&emsp;&emsp;他沉默了一會，點頭。</p>
</p><p>&emsp;&emsp;李皓，大概拿下這些地方，要以最快的速度，強攻一方七階大世界了，助空寂證道七階，席捲龍域，也許……赤陽域那邊還沒爆發大戰，這邊會先一步了。</p>
</p><p>&emsp;&emsp;這傢伙，是在和新武較勁嗎？</p>
