<title>《星門》▷ 第527章 約定，邀戰（求訂閱月票）</title></p><p>&emsp;&emsp;堂堂七階，此刻卻是被逼的不得不喊停。</p>
</p><p>&emsp;&emsp;雷帝深吸一口氣，此刻，已經徹底明白了李皓的意思，有些誠心道：“二位，若是二位真有心要攻破一些世界，我無需二位付出什麼，也可以不干擾二位，此刻迴歸雷界也可以……”</p>
</p><p>&emsp;&emsp;反正攻龍界勢力，他就願意看到。</p>
</p><p>&emsp;&emsp;現在的話，倒是有些花錢讓自己滾蛋的意思了，不讓自己打擾他們。</p>
</p><p>&emsp;&emsp;有些沒面子！</p>
</p><p>&emsp;&emsp;“不，爲了人族！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓冠冕堂皇地說着，他就是不放心這位，沒有其他原因。</p>
</p><p>&emsp;&emsp;給錢，你簽約，然後咱們各幹各的。</p>
</p><p>&emsp;&emsp;若是可能，等我進入了六階，可以合作一下，在我跨入六階之前……不會合作的，太危險了。</p>
</p><p>&emsp;&emsp;甚至，李皓要等自己進入六階，空寂進入了七階，纔有可能和此地的一些勢力合作，否則，和他們合作，與虎謀皮，他們不是新武，無法獲得李皓的信任！</p>
</p><p>&emsp;&emsp;雷帝有些意外，其實他話中的意思，都直說了，不需要給我大道結晶，我可以配合你們……沒想到被拒絕了！</p>
</p><p>&emsp;&emsp;真是讓人意外！</p>
</p><p>&emsp;&emsp;這倆，到底有什麼目標？</p>
</p><p>&emsp;&emsp;10億大道結晶，說給就給，說明目標遠勝這個纔對，可是……除非你攻破七階世界，否則，他想不明白，如何掙更多的好處？</p>
</p><p>&emsp;&emsp;一時間，他有些失神。</p>
</p><p>&emsp;&emsp;許久，開口：“那銀月王的意思是……大道盟約，只有一個要求，我回去，展露行蹤，約火鳳界主，一月後交手，就可以了？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;“沒有……沒有別的要求了嗎？”</p>
</p><p>&emsp;&emsp;“可以加一條，不得暴露我們的行蹤，同樣的，我們也會對此事守口如瓶，包括10億大道結晶的事！”</p>
</p><p>&emsp;&emsp;雷帝深吸一口氣：“好！我答應二位，也多謝二位慷慨解囊，若是有機會，我雷界能逃出包圍圈……定當雙倍奉還！”</p>
</p><p>&emsp;&emsp;李皓笑道：“會有機會的……前輩一定可以做到！乾無亮，去，收集一些大道結晶，讓所有人，全部將積蓄拿出來，哪怕自己不修煉了，哪怕將銀月大道宇宙掏空了，也要優先滿足前輩！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;雷帝都被說的有些不好意思了。</p>
</p><p>&emsp;&emsp;10億，真的不少。</p>
</p><p>&emsp;&emsp;賣血……不，賣道蘊結晶都得賣一大批了，哎，堂堂七階巔峰帝尊，而今，卻是混的如此悽慘，還需要小輩砸鍋賣地幫自己……</p>
</p><p>&emsp;&emsp;雖說，他知道，這兩人有自己的想法。</p>
</p><p>&emsp;&emsp;可此次，自己出來，不就是爲了弄大道結晶的嗎？</p>
</p><p>&emsp;&emsp;甚至做好了被人圍攻的準備！</p>
</p><p>&emsp;&emsp;現在，可以省去這些危險，哪怕這兩人真有目的，又如何呢？</p>
</p><p>&emsp;&emsp;“多謝！”</p>
</p><p>&emsp;&emsp;雷帝不再客氣，什麼也不說，此次，若是能逃出包圍圈，他一定會還的，不單單是面子問題，還有尊嚴！</p>
</p><p>&emsp;&emsp;太淒涼了！</p>
</p><p>&emsp;&emsp;和倆小輩，要錢花……傳出去，整個混沌都看不起自己了。</p>
</p><p>&emsp;&emsp;而乾無亮，迅速消失，開始搜刮，大道宇宙，李皓的長河，各大帝尊的儲蓄……</p>
</p><p>&emsp;&emsp;過了一陣，乾無亮無聲無息地浮現，交給了李皓一個儲物空間，傳音道：“侯爺，全部都拿出來了，也只有8億左右……”</p>
</p><p>&emsp;&emsp;不夠。</p>
</p><p>&emsp;&emsp;咱們全部家當，好像就這麼多了。</p>
</p><p>&emsp;&emsp;李皓他們掙錢很快，之前一下子擊潰了那麼多世界，真的不少掙，可是花的也快，李皓更是花錢如流水，就他這千界填充，也不知道耗費了多少資源了。</p>
</p><p>&emsp;&emsp;還有空寂，銀月宇宙，都是吃錢大戶。</p>
</p><p>&emsp;&emsp;一般人，早就養不起了。</p>
</p><p>&emsp;&emsp;李皓一聽，還差兩億，倒是有些高估自己的財力了，看樣子，大家消耗的都很快，數十個世界，這麼快就沒了。</p>
</p><p>&emsp;&emsp;沒關係！</p>
</p><p>&emsp;&emsp;很快，李皓開口：“前輩，我們只湊夠了8億的大道結晶……不過我們有一樣寶物，可以不停地誕生混沌之力，很多很多，只是……這是我們一位帝尊的本命星辰，若是交給了前輩……”</p>
</p><p>&emsp;&emsp;雷帝一聽，馬上道：“那不行……”</p>
</p><p>&emsp;&emsp;李皓卻是思索片刻，咬牙道：“說到就要做到！就這樣，除了這8億大道結晶，我們再將此物，暫且留給前輩，等我們抽出空了，我們再去拿回來……”</p>
</p><p>&emsp;&emsp;說罷，又道：“前輩，另外，我要提前說一下，此物有定位之效，也就是說，拿回雷界，我們會感知到雷界的具體位置，前輩若是不放心……”</p>
</p><p>&emsp;&emsp;此話一出，雷帝心中微動，定位？</p>
</p><p>&emsp;&emsp;大道星辰，可以定位，倒也正常，他考慮一番，其實不要最好，可是……人家這麼說了，拿人手短，既然正大光明說出來了，那……先留下也不是不行，真到了雷界要遁走的時候，也許……他會拋棄。</p>
</p><p>&emsp;&emsp;但是，不是現在。</p>
</p><p>&emsp;&emsp;他一臉肅穆：“那又何妨？小友這是看不起我……既然如此，我都收了，定然會保管好這大道星辰，絕不會讓小友門下帝尊受損……”</p>
</p><p>&emsp;&emsp;心中卻是疑惑，誕生混沌之力？</p>
</p><p>&emsp;&emsp;什麼大道？</p>
</p><p>&emsp;&emsp;還能這樣？</p>
</p><p>&emsp;&emsp;誕生多少？</p>
</p><p>&emsp;&emsp;下一刻，他知道了，因爲就在這瞬間，一顆星辰，浮現了出來，其實很弱小，只是合道星辰，正是女王的星辰，被李皓取出了一顆。</p>
</p><p>&emsp;&emsp;此刻，瘋狂誕生混沌之力，按照這速度，一天誕生幾百顆大道結晶都正常。</p>
</p><p>&emsp;&emsp;這……有些不可思議。</p>
</p><p>&emsp;&emsp;一天幾百，其實一點不多，可一年下來，就是10萬計了，而這樣的星辰，其實李皓這邊足足360顆，一年能誕生幾千萬大道結晶。</p>
</p><p>&emsp;&emsp;而這，還是建立在女王現在只是二階帝尊的基礎上。</p>
</p><p>&emsp;&emsp;一年，就是幾個小世界的量了，等對方到了三階，到了六階……也許一年就是一個大世界的量了，那纔可怕！</p>
</p><p>&emsp;&emsp;當然，李皓不會這麼說，送這東西，其實杯水車薪。</p>
</p><p>&emsp;&emsp;可此刻，這道星之上，還有一個虛幻之界存在，被李皓融入了其中，雷帝感知到了一些情況，微微揚眉，這大道星辰，的確是大道星辰，可是……好像又不止如此。</p>
</p><p>&emsp;&emsp;好像……存在了一個道域！</p>
</p><p>&emsp;&emsp;他眼神微動，看了一眼李皓，李皓解釋道：“爲了保持這星辰不會因爲離開了此地就潰散，我在上面，附着了一個屬於我自己的微型道域！”</p>
</p><p>&emsp;&emsp;道域！</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;雷帝心中有些遲疑，道域，他也有，離開了自己，進入了他界，好像也沒太大作用，可是……需要如此嗎？</p>
</p><p>&emsp;&emsp;怕自己破壞了星辰不成？</p>
</p><p>&emsp;&emsp;那爲何非要給自己？</p>
</p><p>&emsp;&emsp;一時間，他有些遲疑了，雖然眼前這人，只是五階……是的，只是五階而已，可此刻，他卻是有些不太安心了，這星辰，除了定位，不會還有其他作用吧？</p>
</p><p>&emsp;&emsp;有嗎？</p>
</p><p>&emsp;&emsp;還真有！</p>
</p><p>&emsp;&emsp;時光長河，七階的雷帝無法發現，有了這個，其實相當於……給雷界開了個界門！</p>
</p><p>&emsp;&emsp;是的，界門！</p>
</p><p>&emsp;&emsp;虛幻世界在雷界內，李皓若是抵達附近，甚至……可以直接帶人進入雷界。</p>
</p><p>&emsp;&emsp;防人之心不可無！</p>
</p><p>&emsp;&emsp;當然，不單單只是爲了預防，也有一些別的心思，只是此刻，還不是時候，見雷帝好像有些遲疑，李皓迅速道：“我可以立下大道盟約，加一條，絕不會作出危害雷界之事！”</p>
</p><p>&emsp;&emsp;這東西，不是爲了對付雷界用的，而是必要的時候……如果說，雷界被攻陷，或者處於危機之中，或者被火鳳界攻破了，他若是有機會，可以直接帶人進入界內，也許，可以發揮巨大無比的作用！</p>
</p><p>&emsp;&emsp;對付雷界，沒那個必要，只是覺得……雷帝還真未必能贏火鳳界，那羣傢伙，不簡單的！</p>
</p><p>&emsp;&emsp;一旦雷界真的淪陷了，這星辰還在那邊，虛幻世界還在，我隨時可以直入核心，直搗黃龍！</p>
</p><p>&emsp;&emsp;有備無患！</p>
</p><p>&emsp;&emsp;只是當時在火鳳界，沒有這樣的機會，也不敢貿然這麼做，否則，應該在火鳳界也留下一個，當成自己的後門。</p>
</p><p>&emsp;&emsp;隨時可以攻入火鳳界！</p>
</p><p>&emsp;&emsp;雷帝臉色微動，有心想說，不必如此，我信得過你，又發現……算了，我信不過，畢竟大家剛認識，還是……還是立下大道盟約更放心一些。</p>
</p><p>&emsp;&emsp;嗯，只是預防一下，不代表我懷疑你，別誤會。</p>
</p><p>&emsp;&emsp;這銀月王，肯定是有目的的，否則，完全沒必要送這個給自己……這一點，他篤信，只是這個目的，是爲了對付自己，還是對付別人，暫時不好說。</p>
</p><p>&emsp;&emsp;李皓也是怕說的太直白了，讓對方不開心。</p>
</p><p>&emsp;&emsp;我能說，這是爲了防止，你界被攻破，我無法進入準備的嗎？</p>
</p><p>&emsp;&emsp;那不是看不起雷帝嗎？</p>
</p><p>&emsp;&emsp;你有數就好，沒必要直說出來。</p>
</p><p>&emsp;&emsp;雙方有了共識，接下來就好辦了，大道盟約，其實簽訂起來簡單，兩個條件，有大道宇宙作爲媒介，加上一方世界祭獻就可以了，李皓這邊，小世界還是有幾個的。</p>
</p><p>&emsp;&emsp;而大道宇宙，雷帝的不能輕易動，銀月的也行，只是媒介之地罷了。</p>
</p><p>&emsp;&emsp;有了上次簽訂的經驗，這次倒是極其簡單。</p>
</p><p>&emsp;&emsp;雙方很快簽訂了協議！</p>
</p><p>&emsp;&emsp;而雷帝，拿到了足足8億的大道結晶，外加一顆能不斷誕生混沌之力的星辰……還是有些宛如夢中，就這樣……完成了目標？</p>
</p><p>&emsp;&emsp;真是讓人唏噓啊！</p>
</p><p>&emsp;&emsp;雙方簽訂了大道協議，這一刻，雷帝也直接了許多：“二位小友，給我這麼多，我倒是有些不太好意思了，另外，我還是要說，二位小友若是覺得，這些混沌獸的世界，都是寶物，那就錯了，一方六階世界，其實也沒什麼東西，混沌獸什麼都吃，一般情況下，幾乎不會留下什麼東西……”</p>
</p><p>&emsp;&emsp;李皓點頭，簽約了，他也安心了許多，此刻，笑道：“我們知道的，一方世界，價值不大，若是幾十幾百上千……那價值就大了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;雷帝愣了一下，看向李皓，李皓笑道：“前輩無需如此驚訝，就在這之前，我們已經剿滅了火鳳界區域，大概有50多個世界，來這，就是爲了剿滅更多的混沌獸世界！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;瘋了！</p>
</p><p>&emsp;&emsp;真瘋了！</p>
</p><p>&emsp;&emsp;你們要奪取這麼多世界做什麼？</p>
</p><p>&emsp;&emsp;此刻的雷帝，覺得這些人，真夠瘋狂的。</p>
</p><p>&emsp;&emsp;難怪一個勁的讓我走，合着，人家壓根不是看中了這麼一點點世界，而是……數百上千！</p>
</p><p>&emsp;&emsp;太瘋狂了。</p>
</p><p>&emsp;&emsp;“龍主不會在外域待太久，最多一年，必然迴歸……”</p>
</p><p>&emsp;&emsp;他還是有些不放心，你們太瘋狂了，這麼多世界，光是跑，就得許久了。</p>
</p><p>&emsp;&emsp;“一個月內，能攻破多少算多少，前輩放心吧！”</p>
</p><p>&emsp;&emsp;哦，吹牛的。</p>
</p><p>&emsp;&emsp;那就好。</p>
</p><p>&emsp;&emsp;一個月時間，你們想攻破那麼多世界，都跑不過來。</p>
</p><p>&emsp;&emsp;這一刻，他安心了一些，最後還是告誡了一句：“二位小友很強，可此地……大概率真有七階帝尊存在，還是要小心！我之前，隱約有些察覺，不是在地龍世界，就是在附近虛空，一定有一位七階，這纔是我一直沒出手的原因，二位雖然遮掩能力強於我，可是……七階帝尊，不簡單的！”</p>
</p><p>&emsp;&emsp;李皓點頭：“我們知曉了，多謝前輩提醒，另外，我也要提醒前輩，火鳳界不簡單！”</p>
</p><p>&emsp;&emsp;李皓正色道：“對方不止一位七階，還有一位龍族七階，火鳳界據說還有一位七階帝尊，足足三位七階帝尊！還有，它們的外事處，足足有上百的帝尊強者，都是外來的帝尊！另外，火鳳界一直在等待時機，雷界內部，可能有它們的暗子……前輩離開的時候，對方也許就在試探了……”</p>
</p><p>&emsp;&emsp;“有的，之前我就親自格殺了一位……”</p>
</p><p>&emsp;&emsp;“一位？何止！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“絕對不止一位！我沒見到火鳳界主，但是，火鳳界公主，還有那位龍族七階，我都見過，都相當的不簡單，這些年，你們吸納的帝尊，我懷疑都有問題！”</p>
</p><p>&emsp;&emsp;雷帝一驚，可能嗎？</p>
</p><p>&emsp;&emsp;李皓又道：“反正前輩自己小心一些，若是事不可爲，前輩無需在乎一月之期，直接逃走也沒關係，說句實話，只要前輩還在它們的視野中，它們就不會管其他地方，因爲此刻，雷界遠比一些中小世界關鍵！”</p>
</p><p>&emsp;&emsp;雷帝卻是吐氣：“放心，沒那麼容易攻破我雷界，強攻倒也可以，它們更希望在界外殺我，不會破壞整個雷界，因爲雷界，是龍主征伐外域的關鍵！這一點，我早就知道，若非如此，我早就被龍主擊殺了！”</p>
</p><p>&emsp;&emsp;李皓一怔：“外域？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;雷帝點頭：“它們希望通過我雷界，去傳輸世界進出雷域，否則，帶着世界，幾乎沒希望度過雷域出去！外來人如此，四方域出去的人也如此！在四方域，目前只有我一家是雷霆大世界，而且，我們雷界還承受了許多年的混沌雷劫，哪怕真有其他七階雷界出現，也不如我界對混沌雷劫的承受力強大！”</p>
</p><p>&emsp;&emsp;“所以……短時間內，對方不想破了雷界，只會逼我出來，圍殺我！除非，真到了不得不出手的時候，它們也會極盡全力，去保全雷界的！”</p>
</p><p>&emsp;&emsp;李皓瞬間瞭然！</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;我說呢，對方都知道你缺乏大道結晶了，實力不在巔峰了，龍主那麼強大的人，居然會被你逼退……合着，是不希望破了雷界。</p>
</p><p>&emsp;&emsp;外域……龍主這野心，真的不小啊。</p>
</p><p>&emsp;&emsp;有些超乎想象了！</p>
</p><p>&emsp;&emsp;合着，四方域，居然還不是對方的全部目標，膽子不小。</p>
</p><p>&emsp;&emsp;這樣就好，這樣也代表，只要雷主還在界域之內，對方不敢輕易強攻，只會一直壓制他，逼迫他出去尋找大道結晶，解決危機！</p>
</p><p>&emsp;&emsp;自己的8億大道結晶，多少能給對方緩和一段時間了。</p>
</p><p>&emsp;&emsp;這就好！</p>
</p><p>&emsp;&emsp;這一刻，李皓笑容燦爛：“那就給它們一個驚喜，前輩繼續熬它們一段時間……當它們真以爲，雷界油盡燈枯了，也許……能算計它們一把！”</p>
</p><p>&emsp;&emsp;雷帝笑了，“是，我也是這麼想的，所以這一次回去……我不會貿然取出這些大道結晶使用，而是當成關鍵時刻的殺手鐗，希望能重創火鳳界！”</p>
</p><p>&emsp;&emsp;“另外，也預祝二位小友……此番一帆風順！”</p>
</p><p>&emsp;&emsp;雷帝還是祝福了一句，真夠瘋狂的兩個小傢伙，實力也真的強悍！</p>
</p><p>&emsp;&emsp;當然，所謂的席捲千界計劃，他不看好，不過，也不需要打擊人家，他自己都過的這麼難了，哪有資格去打擊這些人。</p>
</p><p>&emsp;&emsp;雙方互相道別，雷帝瞬間消失。</p>
</p><p>&emsp;&emsp;而李皓，此刻，卻是笑了起來，空寂也是吐了口氣：“還好，花了幾億大道結晶就打發走了，還能幫我們吸引視線，早知如此……我少吸收一點大道結晶了，有錢居然能讓七階賣命！”</p>
</p><p>&emsp;&emsp;真爽！</p>
</p><p>&emsp;&emsp;李皓無語，瞥了他一眼，你這傢伙，說什麼呢？</p>
</p><p>&emsp;&emsp;下一刻，也露出笑容：“我只是沒想到，雷界窮到了這個地步，真慘！不過……對我們而言，目前是好事！等，等雷主行動，雷界距離此地不算太遙遠，按照約定，對方爆發，吸引強者關注，就是我們出手的時候，空寂兄，此次……殺七階，奪世界，有七階在，更能證明，出現七階宇宙，是真！”</p>
</p><p>&emsp;&emsp;空寂也笑了。</p>
</p><p>&emsp;&emsp;笑的有些激動，殺七階……這一次，真正意義上，去殺七階，主動去殺，沒有任何依靠的情況下，想想，好刺激啊！</p>
</p><p>&emsp;&emsp;可以嗎？</p>
</p><p>&emsp;&emsp;一定可以！</p>
</p><p>&emsp;&emsp;沒有大道宇宙和七階世界的雷主，和他們交手，也沒佔到任何便宜，既然如此……一個無七階世界，無七階大道宇宙的混沌獸，有什麼可怕的？</p>
</p><p>&emsp;&emsp;殺之便是！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一日後。</p>
</p><p>&emsp;&emsp;雷界。</p>
</p><p>&emsp;&emsp;忽然，一股滔天威壓，浮現在天地之間，一股宏大之聲，響徹四方，動盪天地。</p>
</p><p>&emsp;&emsp;雷主怒喝聲響徹四方：“火鳳，你不是想奪下雷界，殺我嗎？本座給你機會，一月後，你我交戰一次，你若勝了，我交出雷界，你若敗了，本座只需要10億大道結晶即可！”</p>
</p><p>&emsp;&emsp;“龍域人族，本帝還在一日，人族必將再次崛起……本帝若是戰敗，各位，自求多福吧，我已無能爲力！”</p>
</p><p>&emsp;&emsp;雷帝聲音浩大無比！</p>
</p><p>&emsp;&emsp;而這一幕，驚呆了不少人。</p>
</p><p>&emsp;&emsp;火鳳界中。</p>
</p><p>&emsp;&emsp;火鳳界主都愣了一下，許久，喃喃道：“居然……居然沒出去！真是……出乎預料！”</p>
</p><p>&emsp;&emsp;我們，給你安排了許多路，你居然一條都沒走。</p>
</p><p>&emsp;&emsp;你什麼情況，我很清楚。</p>
</p><p>&emsp;&emsp;你現在，大道之力匱乏，此刻的你，最應該做的就是去想辦法，奪取一些大道結晶，而不是和我約戰！</p>
</p><p>&emsp;&emsp;顯然，約戰，空口無憑，一定會簽訂大道契約的！</p>
</p><p>&emsp;&emsp;對方若是真輸了……那……火鳳界主眼神波動了起來，難道說……我能真的完整拿下整個雷界？</p>
</p><p>&emsp;&emsp;至於殺雷主，其實沒有雷界重要！</p>
</p><p>&emsp;&emsp;這纔是最關鍵的！</p>
</p><p>&emsp;&emsp;這一刻，火鳳界主笑了，哈哈大笑，笑的極其的暢快，雷主，想賭一次嗎？</p>
</p><p>&emsp;&emsp;你，能贏我？</p>
</p><p>&emsp;&emsp;你太高估你自己了！</p>
</p><p>&emsp;&emsp;就連那七階的龍族強者，此刻也笑了：“雷帝，這是要賭一次，搏一把了！若是真能簽訂大道契約，完整拿下雷界，火鳳道友，便立下了萬世之功了！”</p>
</p><p>&emsp;&emsp;若是能和平拿下雷界，這是最好的結果了。</p>
</p><p>&emsp;&emsp;不單單火鳳，他也算建立了巨大功勳！</p>
</p><p>&emsp;&emsp;雷界，可是龍主志在必得之物，哪怕爲此死幾位七階帝尊，都沒任何問題。</p>
</p><p>&emsp;&emsp;火鳳帝尊也是笑容燦爛無比，笑道：“也有助各位道友相助，否則，雷帝豈會背水一戰？那就等一月後……不過，在這之前，先合兵圍攏雷界，既然他不出去了，那就……沒必要故意留下一個口子了！”</p>
</p><p>&emsp;&emsp;之前，只是故意放他出去罷了，可惜，對方沒出去，不過現在也一樣！</p>
</p><p>&emsp;&emsp;前幾日，還在試探呢。</p>
</p><p>&emsp;&emsp;結果，這傢伙居然選擇了這條路，真有意思。</p>
