<title>《星門》▷ 第77章 低調的狂</title></p><p>&emsp;&emsp;營帳有限，銀城來的人，單獨分了一個大營帳，待遇還算不錯。</p>
</p><p>&emsp;&emsp;袁碩懶得回話，直接道：“是敵是友？”</p>
</p><p>&emsp;&emsp;“不好說。”</p>
</p><p>&emsp;&emsp;“不好說？”</p>
</p><p>&emsp;&emsp;袁碩皺眉。</p>
</p><p>&emsp;&emsp;侯霄塵笑道：“大概率不是三大組織的，可能是一些傢伙防着我自立，所以安排下來的人，盯着我的。”</p>
</p><p>&emsp;&emsp;“你準備自立？”</p>
</p><p>&emsp;&emsp;袁碩有些驚訝：“你還有這野心？”</p>
</p><p>&emsp;&emsp;侯霄塵輕笑道：“我倒是沒有這份野心，不過該自立的時候自立，也沒必要太過驚訝。中部區域，一直調集邊疆大員前往中部，削弱邊疆實力，將這些人投入中部戰場，死傷無數……天才吸納進入中部，強者投入戰場，對那些準備自立的傢伙而言，這是剋制和壓制他們的野心，我贊同。”</p>
</p><p>&emsp;&emsp;“對我們銀月而言，強者就那麼多，三大組織分部都打不過了，還調集力量，汲取天才後備役，這就不妥了！拖了他們幾次，可能不太滿意，安排了張婷來監控我罷了。”</p>
</p><p>&emsp;&emsp;說到這，又笑道：“再逼我，我就自立好了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;袁碩有些震驚。</p>
</p><p>&emsp;&emsp;而一旁的李皓，更是震驚的無以復加。</p>
</p><p>&emsp;&emsp;他之前還在車上和王明他們聊這事，但是他感覺銀月這邊並沒有這個意思，可現在……銀月巡夜人老大，直接肆無忌憚地說着，他準備自立！</p>
</p><p>&emsp;&emsp;侯霄塵看向袁碩，又道：“別瞪着眼睛看我，你袁碩又不是什麼好東西，你在乎這些嗎？”</p>
</p><p>&emsp;&emsp;袁碩忽然笑了：“不在乎，只是……只是你這傢伙，我沒想到你居然真有這心思，按照我的想法，你應該去中部負荊請罪纔對。”</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;侯霄塵笑道：“他們若是派人來清掃了三大組織，讓銀月能安全守土，我去中部作戰，也不是不行。可現在的局勢，銀月也不是太平之地，我走了，銀月就被放棄了。既然如此……爲什麼要走？”</p>
</p><p>&emsp;&emsp;說到這，又輕笑道：“巡夜人、巡檢司、駐軍已經達成了一致，就是行政總署那邊還沒達成一致，袁教授，有興趣加入嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;袁碩也有些頭大，他只是問問情況，好傢伙，人家直接邀請他造反！</p>
</p><p>&emsp;&emsp;半晌，袁碩悶悶道：“實力不夠，槍打出頭鳥！”</p>
</p><p>&emsp;&emsp;“嗯，肯定的。”</p>
</p><p>&emsp;&emsp;侯霄塵笑道：“所以我不急，慢慢來。這次奪取防禦性源神兵，也是爲此做準備。你若是願意加入，現在也許還差了點，等你能夠更進一步，發揮一下你老魔頭的風格，殺的人膽寒，那豈不快哉？”</p>
</p><p>&emsp;&emsp;袁碩頭疼不已，又過了一會才道：“張婷怎麼辦？”</p>
</p><p>&emsp;&emsp;“隨意，她不會對巡夜人出手的，也不會對你出手……但是遇到了危險，也別指望她出手。當然，真死了……那就死了好了！”</p>
</p><p>&emsp;&emsp;侯霄塵無所謂，又道：“她死了沒事，郝連川不能死！若是有餘力，幫郝連川解決一些問題。”</p>
</p><p>&emsp;&emsp;袁碩頭疼無比：“我是鬥千，他是三陽。”</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;侯霄塵點點頭，笑了一聲，“沒關係，你看着辦。對了，紅影提取血神子的方法要嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;www ◆тTk án ◆￠O</p>
</p><p>&emsp;&emsp;袁碩沉默。</p>
</p><p>&emsp;&emsp;“那我就告訴你好了，很簡單，你若是有源神兵，動用源神兵之魂，直接汲取好了，但是八大家的兵器可能不太一樣……沒事，郝連川帶走了火鳳槍，你可以借來用用。”</p>
</p><p>&emsp;&emsp;說罷又道：“你若是有能耐，那就殺光了這次三大組織的人！若是殺不完，這次遺蹟探索結束，你就逃亡吧！”</p>
</p><p>&emsp;&emsp;“去哪？”</p>
</p><p>&emsp;&emsp;袁碩看着他，微微皺眉。</p>
</p><p>&emsp;&emsp;“你想去哪就去哪，讓李皓來白月城就行。”</p>
</p><p>&emsp;&emsp;袁碩思考了一番，點頭：“好！所以這次奪取了防禦性源神兵，名義上也會是我搶走了？對嗎？”</p>
</p><p>&emsp;&emsp;“你覺得可以，那就可以。”</p>
</p><p>&emsp;&emsp;袁碩沉默，片刻後道：“行，回頭我會考慮！此次之後，我不再欠你任何情分。”</p>
</p><p>&emsp;&emsp;“本就不欠，隨你！”</p>
</p><p>&emsp;&emsp;袁碩直接轉身離去，而屏幕上，侯霄塵沉默一會，忽然道：“我可以給你一個保證，銀城的遺蹟，是李皓的，我不會插手！”</p>
</p><p>&emsp;&emsp;袁碩身體微微一震，沒有說話，帶着李皓直接離開。</p>
</p><p>&emsp;&emsp;而屏幕上，侯霄塵也安靜了下來，過了一會，等郝連川進入，他才輕聲道：“火鳳槍，關鍵時刻可以借給袁碩！”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;“就這樣！”</p>
</p><p>&emsp;&emsp;話落，屏幕黑暗了下來。</p>
</p><p>&emsp;&emsp;郝連川暗罵一聲，又這樣！</p>
</p><p>&emsp;&emsp;這些傢伙，真討人厭！</p>
