<title>《星門》▷ 第325章 萬古留其名（求訂閱月票）</title></p><p>&emsp;&emsp;吃一塹長一智。</p>
</p><p>&emsp;&emsp;李皓自己都笑了，“無數歲月後，有人若是還能發現皓星界，還在走皓星大道，我們的名諱，我們的稱號，都會留在大道宇宙中，被他們去發掘……也許比新武人王名氣還要大！”</p>
</p><p>&emsp;&emsp;“新武人王，都不曾在本源宇宙留下什麼傳說……我們卻是可以的！”</p>
</p><p>&emsp;&emsp;衆人聽的頓時心生嚮往！</p>
</p><p>&emsp;&emsp;南拳也是喃喃道：“真的可以嗎？南拳賀勇，三十六雄第二……流傳萬古嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人無語，你怎麼就第二了？</p>
</p><p>&emsp;&emsp;你要臉嗎？</p>
</p><p>&emsp;&emsp;這一刻，連一直沒吭聲的一些年輕人，比如那不要臉的胡青峰，都忍不住小聲道：“都督，我們……我們也有希望嗎？”</p>
</p><p>&emsp;&emsp;之前，李皓都在關心老人，他們這些年輕人，大氣不敢喘。</p>
</p><p>&emsp;&emsp;此刻，卻是有些按耐不住了。</p>
</p><p>&emsp;&emsp;他堆着笑：“都督，您老要是編造英雄譜……我們能留下一點印記嗎？哪怕……哪怕隨便提一句都行！”</p>
</p><p>&emsp;&emsp;李皓笑了：“當然有機會，這個時代，纔開始罷了！強敵都還在，立功機會無數！若干年後，也許也能留下你胡青峰的名字，比如說，銅皮鐵骨胡青峰！”</p>
</p><p>&emsp;&emsp;銅皮鐵骨？</p>
</p><p>&emsp;&emsp;胡青峰一怔：“都督，我……能有名號？”</p>
</p><p>&emsp;&emsp;只是這銅皮鐵骨，是什麼意思？</p>
</p><p>&emsp;&emsp;李皓笑呵呵道：“你臉皮厚，銅皮鐵骨也不錯！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;胡青峰無語，很快又堆笑道：“多謝都督賞名！以後我便是銅皮鐵骨胡青峰了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人都無語了，這傢伙，是真不要臉！</p>
</p><p>&emsp;&emsp;此刻，衆人其實都有些心生嚮往。</p>
</p><p>&emsp;&emsp;武林人士，不就追一個名利嗎？</p>
</p><p>&emsp;&emsp;或者說，人活一世，不就追求這個嗎？</p>
</p><p>&emsp;&emsp;銀月當年爲了爭三十六雄的名頭，死了多少人？</p>
</p><p>&emsp;&emsp;那還只是銀月一地！</p>
</p><p>&emsp;&emsp;可如今，是萬世留名啊！</p>
</p><p>&emsp;&emsp;對任何人而言，名利，都是避不開的東西，哪怕淡然如天劍，此刻都忍不住道：“那我以後還叫天劍嗎？我以前排名英雄譜第二……”</p>
</p><p>&emsp;&emsp;衆人翻白眼，你又是第二了？</p>
</p><p>&emsp;&emsp;當然，這個第二比南拳靠譜，他是正兒八經的坐五望二的人物，不像南拳那個不要臉的，他才該叫銅皮鐵骨！</p>
</p><p>&emsp;&emsp;李皓其實只是這麼一說，可是沒想到，連天劍都動心了。</p>
</p><p>&emsp;&emsp;他微微一怔，看向衆人，此刻，何止天劍，連他的老師，袁碩都摸了摸沒有了的鬍子，意味深長道：“五禽老魔其實不適合我，我這個人，一向都是仙風道骨，日後若是還有機會留名萬古，我覺得吧……我該改一下名頭，叫五禽仙人，或者五行仙人……”</p>
</p><p>&emsp;&emsp;衆人嗤之以鼻！</p>
</p><p>&emsp;&emsp;此刻，所有人好像都激動了起來，連一直不怎麼說話的黃羽都低沉道：“我不想叫食人魔，太難聽了！我槍道不錯，叫我槍聖便行……”</p>
</p><p>&emsp;&emsp;“那是侯部的！”</p>
</p><p>&emsp;&emsp;玉總管忽然開口，有些不滿！</p>
</p><p>&emsp;&emsp;一旁，金槍低着頭，本不想說話，此刻，實在是沒忍住，有些憋不住，悶悶道：“金槍，永不沉寂！”</p>
</p><p>&emsp;&emsp;槍神，是我！</p>
</p><p>&emsp;&emsp;李皓有些瞠目結舌！</p>
</p><p>&emsp;&emsp;他覺得，再說下去，大家要打起來。</p>
</p><p>&emsp;&emsp;真的！</p>
</p><p>&emsp;&emsp;他就這麼一說，結果……大家居然這麼動心？</p>
</p><p>&emsp;&emsp;一個個的，都要改名號了！</p>
</p><p>&emsp;&emsp;好像已經幻想到了以後。</p>
</p><p>&emsp;&emsp;此刻，什麼受挫，什麼道統，什麼開脈，大家都不在意了。</p>
</p><p>&emsp;&emsp;有這麼重要嗎？</p>
</p><p>&emsp;&emsp;彷彿看出了李皓的心思，洪一堂傳音道：“自古以來，青史留名，都是衆人渴望的！尤其是對我們武師而言，能留名萬古，簡直……當然，他們也太庸俗了！”</p>
</p><p>&emsp;&emsp;說到這，搖搖頭，又傳音道：“天劍的名頭可以給我，地覆劍，聽起來總覺得比天劍差一點，其實天劍能比得上我嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓愣住了。</p>
</p><p>&emsp;&emsp;下一刻，忽然瘋狂大笑，看着衆人，指了指他們，忽然笑的前俯後仰：“一羣庸人！庸俗！”</p>
</p><p>&emsp;&emsp;俗人一羣！</p>
</p><p>&emsp;&emsp;衆人都是一臉不快，下一刻，李皓哈哈笑道：“那我……不叫魔劍，我叫道主，萬道之主！諸位，也都可以加個道主名頭，比如劍道之主，槍道之主，刀主……哈哈哈……有趣有趣！”</p>
</p><p>&emsp;&emsp;這一刻，衆人你看我，我看你，都笑了起來。</p>
</p><p>&emsp;&emsp;一羣俗人！</p>
</p><p>&emsp;&emsp;剛失利了一次，還沒一統天下，四國都在，三大組織未滅，古遺蹟還沒開啓，他們都在這商量着萬古留名的事了。</p>
</p><p>&emsp;&emsp;甚至連稱號都想好了。</p>
</p><p>&emsp;&emsp;連李皓，都要自封道主了。</p>
</p><p>&emsp;&emsp;下一刻，衆人都是哈哈大笑，忽然，笑聲覆蓋了一切。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻，外面，衆人也聽到了笑聲，都有些愣神。</p>
</p><p>&emsp;&emsp;姜離有些疑惑地看着幾位新武強者，這……什麼情況？</p>
</p><p>&emsp;&emsp;療傷療的，都笑了起來。</p>
</p><p>&emsp;&emsp;這是……忘了這次打輸了嗎？</p>
</p><p>&emsp;&emsp;笑聲這麼大，這是自我安慰？</p>
</p><p>&emsp;&emsp;還是說，這些人，真的這麼大心臟，這一次對戰神國，有些失利，真的沒當回事？</p>
</p><p>&emsp;&emsp;李皓的肉身，恢復了嗎？</p>
</p><p>&emsp;&emsp;他想了一下，若是大離信心滿滿地出征，就如之前大離王對付那些古城強者分身，結果失利，大離那邊，百萬軍隊都沒敢吭氣。</p>
</p><p>&emsp;&emsp;好幾天，都壓抑到了極致。</p>
</p><p>&emsp;&emsp;可這邊……這就緩過勁了？</p>
</p><p>&emsp;&emsp;這時候，張安也朝裡面看了一眼，有些唏噓，也有些感慨。</p>
</p><p>&emsp;&emsp;又看了看不遠處的那些傀儡學員，眼神有些複雜，許久，忽然傳音幾位強大的學員道：“新武已經過去了，起碼，在這個世界沒有了！就算有……也不是有人王的新武了！諸位都是帝尊之後，也該明白這些……新時代，新氣象，我是老了，不願意改變了，諸位同學……僱傭軍，不是長久之路，都是聰明人，該選擇……就選擇吧，趁着這還是第一次真正意義上的大規模作戰！”</p>
</p><p>&emsp;&emsp;張安也不管學員們如何去想，又傳音道：“新武道，其實很有意思，也很有潛力！李皓不算強大，到現在，也只是堪比當年的絕巔，也許還沒你們的本尊實力強大……這一次，對付神國，也有些失利，可是……他有一顆大心臟，起碼現在，他很快就調整了過來，無敵之勢被打破，沒徹底崩潰的人，都有可取之處的！”</p>
</p><p>&emsp;&emsp;李皓一路無敵，這一次卻是失利了，無敵之勢被破的瞬間，其實才是最大的打擊。</p>
</p><p>&emsp;&emsp;可李皓這邊，不止他，包括那些銀月武師，居然都如此短暫的時間，調整了心態，重新開始，這一次，張安覺得，該讓學員們有個選擇了。</p>
</p><p>&emsp;&emsp;“老師……我們……”</p>
</p><p>&emsp;&emsp;“不用擔心太多，李皓不會因爲一次的失利，就選擇排斥的，他不是那種人！這一次，我們都只是看客，若是你們願意融入銀月這個團體……那就不再是看客了！就算加入了這個時代，也別忘了新武精神！爲這個時代而戰，爲自己而戰，只要你們願意……還是能融入進去的！放下過去的一切，不要再想着，我們不屬於這個時代了！”</p>
</p><p>&emsp;&emsp;“各位自己選擇，李皓答應給大家鑄造身體，若是願意，那就選擇新人類軀體，若是不願意，那就選擇新武肉身！若是選擇新武肉身……那就爲新武而戰，若是選擇了這個時代的肉身……那就融入他們的時代，好嗎？”</p>
</p><p>&emsp;&emsp;所有傀儡，這一刻都沒開口，陷入了沉思中。</p>
</p><p>&emsp;&emsp;張安也不再說什麼，也不問大家怎麼去想，鑄造肉身的那一日，就是大家決定的時候，若是不想融入這個時代……沒必要去鑄他們的肉身。</p>
</p><p>&emsp;&emsp;若是鑄了新時代的肉身，那就擁抱他，爲他而戰。</p>
</p><p>&emsp;&emsp;而自己……也該有個決定了。</p>
</p><p>&emsp;&emsp;這一刻，張安深吸一口氣，看向礦脈深處，耳邊，傳來了歡聲笑語，一次戰爭，凸顯了許多東西，也許，對李皓而言，這是一次巨大的機會。</p>
</p><p>&emsp;&emsp;所有人，都該有個選擇了。</p>
</p><p>&emsp;&emsp;自己人，新武中立者，敵人。</p>
</p><p>&emsp;&emsp;李皓，想必，你也明白這一切吧？</p>
</p><p>&emsp;&emsp;張安默默想着，又看向天空，忽然笑了起來，此刻，沒人知道他笑什麼，一旁的姜離，只覺得莫名其妙！</p>
</p><p>&emsp;&emsp;一羣古怪的傢伙！</p>
