<title>《星門》▷ 第456章 再入天方（求訂閱月票）</title></p><p>&emsp;&emsp;天方大世界。</p>
</p><p>&emsp;&emsp;這東西，平時玩就玩了。</p>
</p><p>&emsp;&emsp;這一次不行的。</p>
</p><p>&emsp;&emsp;他得進入天方，可能會用到這個。</p>
</p><p>&emsp;&emsp;二貓搖了搖尾巴，有些不開心。</p>
</p><p>&emsp;&emsp;可二貓也清楚，李皓不晉級，時光不會強，時光不強，對抗不了混沌雷劫，每一次凝聚都會招惹來混沌雷劫，它現在都沒辦法和以前一樣，抱着時光星辰，進入長河深處，去和教書的玩了。</p>
</p><p>&emsp;&emsp;“那就一次……下次，不許找我了！”</p>
</p><p>&emsp;&emsp;李皓吐了口氣，點頭：“就一次！”</p>
</p><p>&emsp;&emsp;“你好像這麼說過。”</p>
</p><p>&emsp;&emsp;李皓尷尬，有嗎？</p>
</p><p>&emsp;&emsp;二貓有些不太樂意，而黑豹，此刻也是有些沮喪。</p>
</p><p>&emsp;&emsp;顯然，黑豹也懂，李皓覺得二貓比它更靠譜一些，更強大一些，僞裝的更好一些，雖然說是說，帶着自己進入天方，有利於溝通世界和大道，可乾無亮也是大道之主，不帶自己，差距也不算太大。</p>
</p><p>&emsp;&emsp;而隨着二貓答應了下來，黑豹也沒吭聲，沒說什麼，在混沌虛空中，張大了嘴巴，將一方世界吐了出來。</p>
</p><p>&emsp;&emsp;很大的世界！</p>
</p><p>&emsp;&emsp;而二貓，則是張口吞下，有些嫌棄：“這條小狗狗，有口氣！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;黑豹無言，此刻，身軀迅速縮小，片刻後，身軀雖然還是很大，可起碼不像之前那樣，一看就龐大無邊了，如今，也只是上百米長的一條四不像狗罷了。</p>
</p><p>&emsp;&emsp;之前，它那體型，大的沒邊，長達上千公里，符合混沌巨獸的長度，可明眼人一看就知道，可能內含世界。</p>
</p><p>&emsp;&emsp;而二貓吞下了世界，身軀也迅速變大。</p>
</p><p>&emsp;&emsp;然而，比起黑豹，的確要強的多，或者內部空間壓縮的更厲害一些，內有乾坤之下，二貓的身軀，也只是壯大了數千倍，從原本的一人高，變成了幾千米的巨貓罷了。</p>
</p><p>&emsp;&emsp;幾千米，在混沌中，那就是滄海一粟了。</p>
</p><p>&emsp;&emsp;李皓鬆了口氣，果然，和自己想的那樣，二貓的吞噬能力，容納能力，比黑豹要強許多，只是數千米長的一隻貓罷了……</p>
</p><p>&emsp;&emsp;好吧，還是極其龐大，不過在混沌中就不顯眼了。</p>
</p><p>&emsp;&emsp;此刻，一直沒吭聲的乾無亮，忽然開口：“前輩，最好變化一下樣子……否則，在混沌中遇到了強者，很容易被人當成新武的蒼帝。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;二貓鬱悶無比。</p>
</p><p>&emsp;&emsp;大貓招惹無數敵人，現在本貓連本來的樣子都沒辦法維持了，真淒涼。</p>
</p><p>&emsp;&emsp;也是。</p>
</p><p>&emsp;&emsp;若是被人看到了，數千米長的混沌獸不算啥，數千米長的一隻貓……和大貓一個樣，那就慘了，也許很快就會出現一些高階帝尊來對付它了！</p>
</p><p>&emsp;&emsp;“當然，前輩若是覺得，可以威懾敵人，也許也不錯……”</p>
</p><p>&emsp;&emsp;乾無亮還沒說完，二貓就不開心道：“你傻了吧！想殺大貓的，都是七階八階帝尊，來一個，本貓就被打死了，還威懾誰？”</p>
</p><p>&emsp;&emsp;威懾走了弱者，引來了強者，它纔不幹呢！</p>
</p><p>&emsp;&emsp;李皓笑了笑也沒說什麼。</p>
</p><p>&emsp;&emsp;很快，二貓變了個樣子，雖然還是一隻貓，可看起來……倒是有些像一頭豬了。</p>
</p><p>&emsp;&emsp;李皓憋笑不語。</p>
</p><p>&emsp;&emsp;一行幾人，迅速朝天方趕去，不需要再讓黑豹拖着世界走，速度倒是快了不少，而二貓，雖然吞下了世界，可速度倒是沒慢多少。</p>
</p><p>&emsp;&emsp;若是之前，銀月就這樣隱藏，也許不會輕易暴露。</p>
</p><p>&emsp;&emsp;不過之前，二貓未必會答應。</p>
</p><p>&emsp;&emsp;現在答應，可能還是因爲，覺得李皓的確到了一個瓶頸期，需要一些幫助，而李皓進階了，時光纔有可能再次重聚。</p>
</p><p>&emsp;&emsp;二貓，可不在乎其他人的死活。</p>
</p><p>&emsp;&emsp;甚至不在乎李皓的死活。</p>
</p><p>&emsp;&emsp;之所以留下，一切都和時光有關，否則，李皓根本不可能使喚二貓做什麼。</p>
</p><p>&emsp;&emsp;李皓也是心知肚明，每一次讓二貓做點什麼，其實都是這個原因。</p>
</p><p>&emsp;&emsp;基於此，日後，真重聚了時光，少不得得滿足一下二貓的慾望才行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回龍帝尊衆人，定在了10日後離開。</p>
</p><p>&emsp;&emsp;而李皓迴天方，需要的時間其實更長一些。</p>
</p><p>&emsp;&emsp;李皓還沒抵達天方的時候，回龍帝尊他們就出發了，此刻的李皓倒是不清楚這些，就算知道了，他也沒辦法阻攔，何況，這些強者走了，對他而言，也是好事。</p>
</p><p>&emsp;&emsp;這些人，等天方動靜大了，遲早還是會回來的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;去的時候，李皓他們保持一階帝尊的速度，走了一個多月。</p>
</p><p>&emsp;&emsp;回來，李皓速度快了不少，可因爲銀月世界在，二貓吞噬，也耽誤了一些時間，趕不上李皓一人的速度，最終，花費了15天左右，李皓看到了巨大無比的天方世界。</p>
</p><p>&emsp;&emsp;路上，倒是沒遇到回龍他們，李皓特意避開了常規路線，繞了一些彎子，否則，雙方可能會在混沌中遭遇。</p>
</p><p>&emsp;&emsp;將二貓安置在了天方世界附近。</p>
</p><p>&emsp;&emsp;李皓帶着乾無亮、黑豹、袁碩、西方女王、大離王幾人一起前往了天方世界，這幾位都有證道帝尊的希望，大離王和西方女王希望更大一些。</p>
</p><p>&emsp;&emsp;而這幾位，也充當三位帝尊的陪同，三位帝尊，三位非帝尊，倒是符合一人一位的配置，也不算太顯眼，若是帶多了，那就顯眼了。</p>
</p><p>&emsp;&emsp;帶上一個僕從，一些帝尊也會這麼做，主要是方便辦事。</p>
</p><p>&emsp;&emsp;這一次，李皓沒有選擇從南界門進入。</p>
</p><p>&emsp;&emsp;而是換了個方向，繞了一下天方，花費了數天時間，從西邊界門進入了天方世界。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;西界門。</p>
</p><p>&emsp;&emsp;也和南界門一樣，有人留守。</p>
</p><p>&emsp;&emsp;只是看到李皓一行人，兩位人類帝尊，一頭混沌巨獸，還帶着三位僕從……簡單詢問了一下，對方一副不需要嚮導的姿態，西界門的留守，倒是沒敢多說。</p>
</p><p>&emsp;&emsp;如今，一些中階帝尊離去，李皓直接展露出了三階帝尊氣息，黑豹也有二階帝尊氣息，想招攬也難。</p>
</p><p>&emsp;&emsp;李皓也很快進入了西方域。</p>
</p><p>&emsp;&emsp;和南方域類似，此地也分爲十大域，最強的是浮光域，此地和回龍觀一樣，有個六階帝尊坐鎮的勢力，名爲浮光城，浮光帝尊，也是一位六階帝尊，只是好像此刻不在域內。</p>
</p><p>&emsp;&emsp;三位帝尊的到來，雖然引起了一些人的關注，不過因爲浮光帝尊不在，浮光城的一位一階帝尊，過來打了個照面，就迅速離去了。</p>
</p><p>&emsp;&emsp;這仨，一副生人勿進，沒興趣加入浮光城的姿態，讓對方也不好多說什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一次，李皓因爲不是一人，倒也沒那麼匆忙。</p>
</p><p>&emsp;&emsp;一行人，也不去城內，隨意找了個無人的地方，動用神通，製造了一處臨時住所，也沒人敢招惹他們，於是，西方的浮光城地界上，多了一些傳說，都知道，這片區域，來了幾位帝尊，可能要在此地小住一段時間。</p>
</p><p>&emsp;&emsp;雖然只是臨時住所，可地方不小。</p>
</p><p>&emsp;&emsp;此刻，李皓幾人從趕路狀態中停了下來，都稍微輕鬆了一些。</p>
</p><p>&emsp;&emsp;殿堂中。</p>
</p><p>&emsp;&emsp;李皓也不廢話，直接道：“此次來這，目的就一個……搞出大動靜來！黑豹和乾無亮，你倆的目的很簡單，在這嘗試溝通銀月，打通聯繫，最好能隨時將大道宇宙召喚出來。”</p>
</p><p>&emsp;&emsp;“而大離王，你們幾人……包括我老師，你們的目標，還是證道帝尊！”</p>
</p><p>&emsp;&emsp;“天方的機緣不少，運氣好，還是有很大希望晉級帝尊的！”</p>
</p><p>&emsp;&emsp;“至於我……可能還需要一些幫助，我去找個人，看看能否獲得一些支持。”</p>
</p><p>&emsp;&emsp;找誰？</p>
</p><p>&emsp;&emsp;當然是空寂。</p>
</p><p>&emsp;&emsp;搞事情，有人幫忙還是不錯的。</p>
</p><p>&emsp;&emsp;袁碩微微皺眉：“靠譜嗎？”</p>
</p><p>&emsp;&emsp;李皓在這待了一年，可一年時間，能找到靠譜可信的朋友嗎？</p>
</p><p>&emsp;&emsp;李皓笑道：“應該還算靠譜！何況，這次搞出了大動靜，對他而言，也是一次機會！”</p>
</p><p>&emsp;&emsp;真真假假的，誰知道結果如何？</p>
</p><p>&emsp;&emsp;最後，若是真能將天方大道宇宙引誘出來呢？</p>
</p><p>&emsp;&emsp;那不就是空寂的機緣了嗎？</p>
</p><p>&emsp;&emsp;袁碩微微點頭：“你覺得靠譜就好，聽說這邊不少道蘊之地，類似於遺蹟，我很久沒去遺蹟了，此次我自己行動好了！”</p>
</p><p>&emsp;&emsp;李皓皺眉。</p>
</p><p>&emsp;&emsp;袁碩笑了：“皺眉做什麼？我挖墳的時候，你還沒出生！”</p>
</p><p>&emsp;&emsp;“老師，這裡都是帝尊的道蘊之地……”</p>
</p><p>&emsp;&emsp;“這有什麼？我當年一個破百境，都敢挖，現在我好歹也是合道，帝尊的道蘊之地怎麼了？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;行吧！</p>
</p><p>&emsp;&emsp;你開心就好。</p>
</p><p>&emsp;&emsp;李皓沒再多說什麼，看向大離王兩人：“你們呢？”</p>
</p><p>&emsp;&emsp;大離王齜牙一笑：“我也自己闖蕩！”</p>
</p><p>&emsp;&emsp;說罷，看向西方女王：“你別和我一起！”</p>
</p><p>&emsp;&emsp;這是個瘟神！</p>
</p><p>&emsp;&emsp;西方女王才懶得理他，誰會和你一起？</p>
</p><p>&emsp;&emsp;你一個莽夫，傻子，出門在外，很快被人坑死的貨色，我纔不和你一起呢。</p>
</p><p>&emsp;&emsp;她展顏一笑，“李侯爺，我也自己行動……”</p>
</p><p>&emsp;&emsp;李皓瞥了她一眼：“你不會趁機跑了吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;女王無言，半晌才道：“怎麼會？”</p>
</p><p>&emsp;&emsp;李皓笑道：“跑了就跑了……在我完成計劃之前，不許泄露消息就行了！至於你要留在天方也好，還是其他，我都沒意見。”</p>
</p><p>&emsp;&emsp;跑就跑了，他也不是太在乎。</p>
</p><p>&emsp;&emsp;女王在銀月被自己壓制的厲害，有心要跑也正常。</p>
</p><p>&emsp;&emsp;女王無奈：“侯爺這麼不放心我，爲何願意讓我自己離開……我若是泄露了消息，豈不是麻煩了？”</p>
</p><p>&emsp;&emsp;李皓笑了起來：“你又不是真的傻，消息泄露了，我要是不死，你不是死定了？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;女王也沒再說什麼，正如李皓所言，出賣李皓，對她而言又沒什麼好處。</p>
</p><p>&emsp;&emsp;她連帝尊都不是，說出去了，也沒人信她。</p>
</p><p>&emsp;&emsp;“何況，你真出去了，你就會知道，散修多慘了，現在，你好歹還混入了大道宇宙……你出去後就發現，多少帝尊想加入大道宇宙，都沒機會！”</p>
</p><p>&emsp;&emsp;女王點頭，不再說什麼。</p>
</p><p>&emsp;&emsp;出去看看再說。</p>
</p><p>&emsp;&emsp;若是外面機會大，我就跑路，若是沒機會，我就再回來，在銀月，實在是被李皓壓制的太慘了。</p>
</p><p>&emsp;&emsp;衆人有了決定，李皓也不耽擱。</p>
</p><p>&emsp;&emsp;很快，離開了臨時住所，直奔南方域而去。。</p>
</p><p>&emsp;&emsp;他聽說不少帝尊離開了，也許是參與了獵殺劍尊的活動，不知道空寂還在不在回龍觀，若是不在，倒是要費一些工夫了。</p>
</p><p>&emsp;&emsp;而這些帝尊離開的空檔期，也算是自己的機會。</p>
