<title>《星門》▷ 第93章 淳樸小李皓（求訂閱月票）</title></p><p>&emsp;&emsp;趴在劉隆的背上，李皓還在回味着。</p>
</p><p>&emsp;&emsp;三陽，需要打破第五道超能鎖，這個階段，不是神秘能越多，就越有希望衝破的，需要一個長時間的磨，一點點去磨，將超能鎖慢慢磨斷，強行沖斷，大概率會直接爆體！</p>
</p><p>&emsp;&emsp;而且，到了三陽階段，自身其實也能汲取一些天地之中誕生的神秘能，輪轉王說，郝連川兩個月就能誕生上百方神秘能，其實就是這個道理。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城內，依舊亂糟糟的。</p>
</p><p>&emsp;&emsp;劉隆幾人消失，何部長那些人雖然有些無奈，可也沒辦法……沒跟上，跟丟了，對方又是武師，不好尋找，他們只能放棄尋找。</p>
</p><p>&emsp;&emsp;李皓此刻受傷了，也不願意和這些超能打交道。</p>
</p><p>&emsp;&emsp;他看的到這些人，所以指揮着劉隆，一一避開這些人。</p>
</p><p>&emsp;&emsp;城內……光團少了很多。</p>
</p><p>&emsp;&emsp;飛天和劍門那位隱藏的三陽，李皓掃視了一圈，他隱約看到了他們的存在……大概沒幹好事，起碼李皓看到了好幾個光團在他們附近消失。</p>
</p><p>&emsp;&emsp;劍門的三陽在獵殺誰？</p>
</p><p>&emsp;&emsp;飛天的又在獵殺誰？</p>
</p><p>&emsp;&emsp;李皓並不是太擔心巡夜人，第二隊，有那位三陽中期在，對方真敢去獵殺……小心被反殺了，張婷被威脅到了生命，不出手纔怪了。</p>
</p><p>&emsp;&emsp;而第一隊那邊，金系的周部長，日耀巔峰，戰力還是很強大的，還跟着多位日耀，一起行動，個別三陽敢出手……也未必能討的了好。</p>
</p><p>&emsp;&emsp;想着這些，李皓幾人，已經穿過了一條條街道，靠近了內城門區域。</p>
</p><p>&emsp;&emsp;那邊，一個個光團呈現。</p>
</p><p>&emsp;&emsp;遠遠地，有人聽到了腳步聲。</p>
</p><p>&emsp;&emsp;一瞬間，胡定方破空而來，沒敢飛天，卻也速度極快，等看到劉隆揹着李皓，李皓臉色慘白，內勁耗空，身上到處都是血，頓時變了臉色。</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;那邊，郝連川也迅速趕來，看到這樣子，一開始以爲李皓是裝的……很快，也變了臉色，不太像，李皓身體都消瘦了一些，好像消耗太大，內勁耗空，這不是裝出來的！</p>
</p><p>&emsp;&emsp;“誰幹的？”</p>
</p><p>&emsp;&emsp;他們都有些震驚，劉隆是鬥千，而且他們還跟着巡夜人，誰能把李皓傷成這樣？</p>
</p><p>&emsp;&emsp;何止他們關心，遠處，紫月幾人，也是微微皺眉。</p>
</p><p>&emsp;&emsp;李皓……怎麼弄成這樣了？</p>
</p><p>&emsp;&emsp;紅月這邊，紫月是打了招呼的，看到了李皓，能抓就抓，抓不到就不管他。</p>
</p><p>&emsp;&emsp;紅月不會針對李皓……那難道是飛天或者閻羅？</p>
</p><p>&emsp;&emsp;李皓咳嗽了一聲，嘴角還有一些血液流出，看了一眼衆人，喘息道：“沒事……只是五臟受損了一些，內勁耗空了，有些傷到了根本……”</p>
</p><p>&emsp;&emsp;這叫沒事？</p>
</p><p>&emsp;&emsp;幾人臉色不太好看，胡定方更是有些煩躁，有些惱火道：“誰做的？”</p>
</p><p>&emsp;&emsp;這……不會重傷不治吧？</p>
</p><p>&emsp;&emsp;哪怕能治好，這樣的情況下，李皓能否繼續練武，都是個問題。</p>
</p><p>&emsp;&emsp;自己拐走了袁老魔一個關門弟子了，第二個關門弟子若是在這廢了……他真的沒法交代了。</p>
</p><p>&emsp;&emsp;李皓再次咳嗽一聲，搖頭：“不……不太清楚……甚至沒看到人……太強了，也太快了……”</p>
</p><p>&emsp;&emsp;他喘息一聲：“只看到了一道暗影，一閃而逝，我只來得及鼓起內勁，抵擋了一下就這樣了……對方是暗系強者……”</p>
</p><p>&emsp;&emsp;此話一出，不少人看向飛天在此地的那位三陽強者。</p>
</p><p>&emsp;&emsp;那人名爲定塵。</p>
</p><p>&emsp;&emsp;暗系，大多都來自飛天組織。</p>
</p><p>&emsp;&emsp;戴着斗篷的定塵，此刻並未說話。</p>
</p><p>&emsp;&emsp;李皓又道：“應該不是飛天的人……大家別誤會！”</p>
</p><p>&emsp;&emsp;“爲何這麼肯定？”</p>
</p><p>&emsp;&emsp;胡定方皺眉。</p>
</p><p>&emsp;&emsp;李皓解釋道：“那人……太強了！只是隨意一擊，我差點死了，還好劉部長在身邊……劉部長……其實跨入了鬥千了！一般的日耀，根本做不到這一點……所以……那人必是三陽！”</p>
</p><p>&emsp;&emsp;“咳咳……”</p>
</p><p>&emsp;&emsp;李皓咳嗽一陣，“是三陽強者，襲擊了我！飛天好像只有這位纔是三陽，他若是沒有離開……顯然不是飛天強者做的……我懷疑……懷疑是不是外面，又有人來了？要不然，三陽在，大家沒道理無法發現……咳咳咳……”</p>
</p><p>&emsp;&emsp;此話一出，不少人眼神異樣。</p>
</p><p>&emsp;&emsp;三陽！</p>
</p><p>&emsp;&emsp;還是一位沒被發現的三陽強者！</p>
</p><p>&emsp;&emsp;李皓說不是飛天的，可這一刻，他們不少人心思變幻，九成九……就是飛天的人！</p>
</p><p>&emsp;&emsp;他們擅長隱匿，若是佩戴一些超凡物品，還真有可能隱藏了三陽。</p>
</p><p>&emsp;&emsp;而且飛天神秘，一個個都戴着斗篷，不敢真面示人……</p>
</p><p>&emsp;&emsp;這一刻，胡定方也是冷着臉，朝那定塵看去，冷冷道：“看來，飛天這一次，準備的不錯！半山沒來，你們還是有底氣的！”</p>
</p><p>&emsp;&emsp;兩位三陽！</p>
</p><p>&emsp;&emsp;不用問，就是飛天的。</p>
</p><p>&emsp;&emsp;飛天的人喜怒無常，看李皓不順眼，隨意打一拳，拍一掌……那是很正常的事。</p>
</p><p>&emsp;&emsp;這些殺手，往往都是如此。</p>
</p><p>&emsp;&emsp;定塵沉聲道：“胡統帥，此事還沒有定論……”</p>
</p><p>&emsp;&emsp;胡定方冷冷道：“好啊，我等你飛天的人匯合……一位三陽，若是不注意也就罷了，仔細觀察，我不信一點端倪沒有，若是發現了不屬於你們飛天的三陽……我們直接聯手斬殺了可好？”</p>
</p><p>&emsp;&emsp;你既然不承認，那若是出現了一位三陽，直接殺了好了！</p>
</p><p>&emsp;&emsp;敢嗎？</p>
</p><p>&emsp;&emsp;定塵此刻心中也是焦躁，煩躁不安，還有些埋怨。</p>
</p><p>&emsp;&emsp;好端端地對付李皓做什麼？</p>
</p><p>&emsp;&emsp;真要對付……直接打死啊！</p>
</p><p>&emsp;&emsp;結果，沒打死李皓，還被對方活着回來了，真該死。</p>
</p><p>&emsp;&emsp;他這時候，無論怎麼說也不合適。</p>
</p><p>&emsp;&emsp;一旦那位回來了，大家說的不錯，不仔細觀察，沒注意到，是很難發現，可一旦這些三陽的目光，都聚焦在飛天這邊，一位三陽……很難隱藏的！</p>
</p><p>&emsp;&emsp;那時候，就麻煩了。</p>
</p><p>&emsp;&emsp;他選擇了沉默。</p>
</p><p>&emsp;&emsp;其實，也就是默認了，飛天，有第二位三陽。</p>
</p><p>&emsp;&emsp;而此刻，李皓還是開口解釋道：“胡將軍……別……別爲巡夜人樹敵！我真沒事，修養一段時間就好了，我覺得不是飛天的人，我和他們無冤無仇……他們沒理由殺我。”</p>
</p><p>&emsp;&emsp;“你不懂！”</p>
</p><p>&emsp;&emsp;胡定方冷冷道：“一個以殺人爲樂，殺人爲宗旨的組織……你太年輕了，作爲八大家傳人的你，有人希望你活着，自然也有人希望你死！”</p>
</p><p>&emsp;&emsp;李皓急了，急忙道：“不是……胡將軍，你是軍方的人，我……反正我覺得不是飛天……”</p>
</p><p>&emsp;&emsp;他帶着一些急切，別爲我們巡夜人樹敵，哪怕是，也當成不是好了。</p>
</p><p>&emsp;&emsp;反正不是沒死嗎？</p>
</p><p>&emsp;&emsp;而郝連川，也微微皺眉，看了一眼定塵，臉色不太好看：“定塵，不管是不是……畢竟沒抓到現行，我不好直接說是你飛天做的……不過那一位……你是不是該叫過來，讓大家認識認識！城內都是小輩在玩鬧，三陽進去，不合適！”</p>
</p><p>&emsp;&emsp;定塵無言。</p>
</p><p>&emsp;&emsp;有些無奈。</p>
</p><p>&emsp;&emsp;片刻後，沉聲道：“我相信……肯定有誤會，之所以隱藏……只是飛天的習慣，大家不太喜歡將一切都暴露於人前，李皓被襲一事，可能另有內情！”</p>
</p><p>&emsp;&emsp;說罷，他發出了一聲尖銳的長嘯聲。</p>
</p><p>&emsp;&emsp;襲殺一人，其實不是什麼大事。</p>
</p><p>&emsp;&emsp;可關鍵是，襲殺的人是隱藏的三陽，那就是大事了，而且襲殺的對象是李皓，這也是大事，湊到了一起，大家纔會如此關注。</p>
</p><p>&emsp;&emsp;否則，一個破百，死就死了，誰在乎？</p>
</p><p>&emsp;&emsp;伴隨着長嘯聲，一道人影，從黑暗中迅速奔襲而來，等看到定塵無礙……所有人都在看他，那斗篷下的強者，微微有些凝眉。</p>
</p><p>&emsp;&emsp;沒事，喊我做什麼？</p>
</p><p>&emsp;&emsp;“來的好！”</p>
</p><p>&emsp;&emsp;就在這時候，忽然，一隻拳頭，瞬間砸落！</p>
</p><p>&emsp;&emsp;那是胡定方的拳頭！</p>
</p><p>&emsp;&emsp;一拳下去，奇快無比，對方也是一驚，瞬間呈現出一把黑暗之劍，一劍刺出。</p>
</p><p>&emsp;&emsp;砰地一聲巨響！</p>
</p><p>&emsp;&emsp;下一刻，斗篷人倒飛而出，此刻，定塵也迅速上前，沉聲道：“胡統帥！”</p>
</p><p>&emsp;&emsp;胡定方一拳砸飛了對方，冷冷道：“就是你，襲擊了李皓？”</p>
</p><p>&emsp;&emsp;那受傷的斗篷人，咳嗽了一聲，覺得莫名其妙。</p>
</p><p>&emsp;&emsp;我？</p>
</p><p>&emsp;&emsp;我什麼時候襲擊李皓了？</p>
</p><p>&emsp;&emsp;我都沒看到李皓！</p>
</p><p>&emsp;&emsp;定塵迅速在他耳邊說了一陣，這人臉色微變，又有些委屈，殺手殺人正常，可這事……真不是他做的。</p>
</p><p>&emsp;&emsp;下一刻，他也不管了，有些憤怒和低沉，悶悶道：“並非我做的……我真要做，只會殺了他，不會給他逃生的機會！是有人想故意暴露我……”</p>
</p><p>&emsp;&emsp;說着，他眼神閃爍了一下，低沉道：“城內……還有一位三陽！我和對方打了個照面，也許是那人做的……”</p>
</p><p>&emsp;&emsp;此話一出，不遠處，洪一堂眼神微變，迅速道：“那個……諸位別誤會，此人一定是污衊！我實話實話，那位……那位是我愛人，她晉級三陽沒多久，還在穩固境界，她也不是暗系，而是木系，怎麼可能襲擊李皓？”</p>
</p><p>&emsp;&emsp;“我和李皓的師父袁碩，那也是同時期的武師，怎麼可能以大欺小……你不要信口開河，故意污衊！我愛人只是去保護劍門門徒，並無任何其他意思……”</p>
</p><p>&emsp;&emsp;這下子，兩位三陽就暴露了！</p>
</p><p>&emsp;&emsp;而且，還是他們自己暴露對方的。</p>
</p><p>&emsp;&emsp;而原因，便是李皓受襲。</p>
</p><p>&emsp;&emsp;李皓也急忙道：“洪師叔不可能對付我，我的地覆劍還是師叔送我的，不可能是洪師叔！”</p>
</p><p>&emsp;&emsp;說罷，又急忙道：“也不是飛天……都是誤會！胡將軍，郝部長，我沒事，修養幾天就好了，真沒事，此事到此爲止吧！”</p>
</p><p>&emsp;&emsp;郝連川瞥了他一眼，胡定方還是惱火萬分。</p>
</p><p>&emsp;&emsp;其他人則是覺得……李皓這傢伙，有時候真的……說不出的……單純還是愚蠢？</p>
</p><p>&emsp;&emsp;當然，此刻不給巡夜人樹敵，也許也是好事。</p>
</p><p>&emsp;&emsp;這傢伙，倒是有意思，還是個大局觀很強的老古板！</p>
</p><p>&emsp;&emsp;巡夜人當中，存在不少李皓這樣的人，有些時候，他們太講規矩了，有些事，不願意去追究，免得壞了大局。</p>
</p><p>&emsp;&emsp;李皓，倒是符合一部分巡夜人的風格。</p>
</p><p>&emsp;&emsp;他都不願意追究了，此刻還能說什麼？</p>
</p><p>&emsp;&emsp;衆人瞥了一眼洪一堂，洪一堂剛剛急着承認，也是怕追究下去，到最後，這個鍋真落到了劍門頭上，那才冤枉！</p>
</p><p>&emsp;&emsp;此刻，也是一股劍意爆發，沖天而起！</p>
</p><p>&emsp;&emsp;這是通知他愛人的手段。</p>
</p><p>&emsp;&emsp;而這時候，胡定方微微皺眉道：“你愛人……早些年不是……”</p>
</p><p>&emsp;&emsp;洪一堂乾咳一聲，他身旁，洪青忽然道：“那是我大師姐，不過……和我父親日久生情……父親續絃了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四方安靜。</p>
</p><p>&emsp;&emsp;洪一堂尷尬的想鑽地。</p>
</p><p>&emsp;&emsp;這事，他沒對外說過，不好說，超能領域其實不在乎，可武林……他續絃自己的大弟子……大概會被一些老武師嘲笑到死！</p>
</p><p>&emsp;&emsp;這是很反武林規矩的！</p>
</p><p>&emsp;&emsp;當然，他現在不是武師了，其實也沒事，可是，還是會受到無數老武師的譴責和鄙視。</p>
</p><p>&emsp;&emsp;洪一堂尷尬萬分，乾咳一聲道：“那個……我……諸位，此事……此事還希望能保密……”</p>
</p><p>&emsp;&emsp;郝連川幾人笑了笑，紫月幾人則是有些嘲諷。</p>
</p><p>&emsp;&emsp;不過一門兩三陽……說實話，真不弱！</p>
</p><p>&emsp;&emsp;嘲諷歸嘲諷，也沒人說什麼。</p>
</p><p>&emsp;&emsp;此刻，衆人倒是有些鬆了口氣的感覺，一下子揪出了兩位三陽……不得不說，李皓這小子，還是福星！</p>
</p><p>&emsp;&emsp;否則，儘管大家不是沒防備，可誰能料到，劍門都能出第二位三陽，這洪一堂，也不老實啊！</p>
</p><p>&emsp;&emsp;遠處，李皓有些尷尬，朝洪一堂露出了歉意的笑容。</p>
</p><p>&emsp;&emsp;洪一堂回以微笑……心中發苦。</p>
</p><p>&emsp;&emsp;能怪李皓嗎？</p>
</p><p>&emsp;&emsp;不能！</p>
</p><p>&emsp;&emsp;又不是李皓揭穿的，都是飛天的混蛋，該死，爲了拖自己愛人下水，想要污衊我劍門，真該死！</p>
</p><p>&emsp;&emsp;襲擊李皓的，九成九就是這傢伙。</p>
</p><p>&emsp;&emsp;可惜李皓不願意生事，否則……他都想聯合胡定方他們，先把飛天的人幹掉了！</p>
</p><p>&emsp;&emsp;真他麼混蛋！</p>
</p><p>&emsp;&emsp;洪一堂越想越氣，這不單單是暴露的問題，是老底都被揭穿了，接下來危險性會增加的！</p>
</p><p>&emsp;&emsp;李皓身邊，郝連川拍了拍他肩膀，此刻，郝連川狐疑萬分。</p>
</p><p>&emsp;&emsp;這傷……別不是你自己弄的吧？</p>
</p><p>&emsp;&emsp;好小子，幾句話，兩位三陽現身了……你再說幾句，是不是張婷都要暴露了？</p>
</p><p>&emsp;&emsp;真行啊！</p>
