<title>《星門》▷ 第502章 銀月大飛躍（求訂閱月票）</title></p><p>&emsp;&emsp;再次迴歸銀月，關鍵還在於提升銀月，讓銀月成長起來。</p>
</p><p>&emsp;&emsp;此話一出，之前還有些不爽的衆人，瞬間安靜。</p>
</p><p>&emsp;&emsp;沒再說話。</p>
</p><p>&emsp;&emsp;此刻，袁碩也開口：“這道不錯，有的學就不錯了，有人會了也不會傳……關起門來，改善體質，有何不好的？”</p>
</p><p>&emsp;&emsp;衆人想了想，也對。</p>
</p><p>&emsp;&emsp;李皓笑了起來，又取出一方世界：“好了，不說這些，大家都在學，就當沒看到好了，實在太臭了忍不住的話，自我封閉嗅覺就是！改善體質，排除雜質，對雜亂之道還是幫助極大的，巨螯這種修混沌道的，雜亂大道太多，多排除一點，其實不需要特意去做什麼，此道，你修煉個幾十年，每天放幾次……幾十年後，你自我都能成帝了！”</p>
</p><p>&emsp;&emsp;此刻的巨螯，倒是驚喜無比，激動無比，絲毫沒有任何排斥這道的意思，急忙點頭：“多謝大人指點！”</p>
</p><p>&emsp;&emsp;有了這法，哪怕不學其他東西了，他覺得，自己都能一點點將雜道排除，成就帝尊之位！</p>
</p><p>&emsp;&emsp;這正如銀月王所言，通天之道啊！</p>
</p><p>&emsp;&emsp;果然，在這些人眼中，隨便什麼道，都是直通帝尊的大道。</p>
</p><p>&emsp;&emsp;“繼續！”</p>
</p><p>&emsp;&emsp;李皓笑道：“這個過程中，我希望……有人能成就帝尊！銀月世界，目前只是四階，能容納帝尊，哪怕雙道宇宙，也就20到30人左右，乾無亮他們不入五階，難以增加……現在已經容納了不少，錯過了，只能等他們先跨入五階才行了！”</p>
</p><p>&emsp;&emsp;衆人頓時一緊，沒再多說，之前還有些不好意思的衆人……一瞬間，紛紛後方冒煙！</p>
</p><p>&emsp;&emsp;排除雜質，更容易證道！</p>
</p><p>&emsp;&emsp;這壯觀的一幕，李皓糾結了一下，還是暗中錄製了一下，真壯觀！</p>
</p><p>&emsp;&emsp;當然，我不會外傳的。</p>
</p><p>&emsp;&emsp;李皓心中想着，我又不是那種人，何況，這場面，太有味道了，以後有機會，塞進大道長河去，當成小驚喜，留給後人看。</p>
</p><p>&emsp;&emsp;接下來，世界拆除繼續。</p>
</p><p>&emsp;&emsp;道網的拆除，大道之力的融合，世界之力的抽取，無數大道結晶的碎裂，世界之源二貓吃了一點，剩下的都融入了銀月世界。</p>
</p><p>&emsp;&emsp;漸漸地，整個銀月世界和大道宇宙，都開始瘋狂壯大！</p>
</p><p>&emsp;&emsp;而其他人，眼中，也愈加清明。</p>
</p><p>&emsp;&emsp;道，好像很簡單！</p>
</p><p>&emsp;&emsp;見識了不同世界，同樣性質的大道，一時間，衆人都是感觸極多，而通天法，不單單幫他們排除雜質，其實也有利於大道之力的融合。</p>
</p><p>&emsp;&emsp;一時間，兩條大道長河上，忽然，分支開始瘋狂增長，不斷出現粗大無比的分支長河。</p>
</p><p>&emsp;&emsp;那是有人大道更進一步，已經開闢出了分支河流。</p>
</p><p>&emsp;&emsp;這也代表……帝尊，就在眼前了。</p>
</p><p>&emsp;&emsp;而空寂，也如同善後的保潔，不斷寂滅一方方世界，將混亂的大道，全給寂滅了，再復甦一下，丟進了大道長河之中。</p>
</p><p>&emsp;&emsp;此刻的李皓，蒼老到了極致，已經有些無力。</p>
</p><p>&emsp;&emsp;不斷動用時光，這具肉身，已經難以支撐了，全靠空寂和他自己，不斷嘗試復甦，才維持肉身沒有徹底崩塌。</p>
</p><p>&emsp;&emsp;就在這種瘋狂拆家，瘋狂破碎大道結晶的情況下，衆人開始了晉級。</p>
</p><p>&emsp;&emsp;這樣的機會，實在是太難得了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一時間，大道宇宙之中，各種勢瘋狂爆發起來。</p>
</p><p>&emsp;&emsp;拳勢，刀勢，劍勢，槍勢……都在爆發。</p>
</p><p>&emsp;&emsp;第一個證道帝尊的，稍微有些出乎李皓預料，此刻，劍尊也不由多看了一眼，他其實認出了那位，當年他走的時候，那位還活着呢。</p>
</p><p>&emsp;&emsp;李道宗！</p>
</p><p>&emsp;&emsp;九師長！</p>
</p><p>&emsp;&emsp;李道恆死的時候，李皓將李道恆對劍道的感悟，交給了九師長，而今日，九師長累積之下，加上之前就感悟了許多李道恆的劍意，這一刻，劍意滔天，率先跨入了帝尊層次！</p>
</p><p>&emsp;&emsp;劍尊上下打量了一番，彷彿看出了什麼，稍有遺憾。</p>
</p><p>&emsp;&emsp;是李道宗，不是李道恆。</p>
</p><p>&emsp;&emsp;他其實沒多問，但是大體上知道，李道恆……可能做了什麼反叛之事，應該死去了，李道宗的劍意，有點他哥哥的影子。</p>
</p><p>&emsp;&emsp;九師長證道帝尊，無需雷劫，並非本源之道。</p>
</p><p>&emsp;&emsp;此刻，肉身蛻變，大道貫穿長河，在長河上，留下了一條長長的劍道之河，修劍者不止他一人，不過，劍道也分很多，其他劍修想證道，倒也不會產生太大幹戈。</p>
</p><p>&emsp;&emsp;除非，兩人完全修一種劍道，那就麻煩了。</p>
</p><p>&emsp;&emsp;九師長之後，又有人開始證道。</p>
</p><p>&emsp;&emsp;這一次，是來自銀月一方的，李皓原本想着，自己師父也許更快一點……事實證明，他想多了，袁碩好像還沒證道的趨勢，倒是天劍，居然也以劍意證道了。</p>
</p><p>&emsp;&emsp;不知道是不是受到了九師長影響，還是說，這裡劍修多，天劍心思純粹一些，所以，證道速度居然不慢。</p>
</p><p>&emsp;&emsp;稍有意外！</p>
</p><p>&emsp;&emsp;李皓只是看了一眼，也沒多說，心思純粹一點，不代表笨，對道的感悟足夠，此刻不缺能量，證道起來，不算太難。</p>
</p><p>&emsp;&emsp;連南拳這個莽夫，此刻，都有證道的趨勢了，也許很快會就多一位拳道帝尊了。</p>
</p><p>&emsp;&emsp;而黑豹，洪一堂，也陸續跨入了四階，整個世界，正在不斷擴張。</p>
</p><p>&emsp;&emsp;銀月境內，無數修士，也在瘋狂進步中。</p>
</p><p>&emsp;&emsp;這是一場盛宴！</p>
</p><p>&emsp;&emsp;狂歡！</p>
</p><p>&emsp;&emsp;李皓以46個世界，60億大道結晶的代價，正在瘋狂提升整個世界，提升所有修士。</p>
</p><p>&emsp;&emsp;而幾位七階帝尊，也有些收穫。</p>
</p><p>&emsp;&emsp;不在於實力上的提升，而是對道的理解，有些東西，不需要李皓去講解，他們自己去看，看多了，自然也能感悟許多東西。</p>
</p><p>&emsp;&emsp;李皓其實也有許多收穫，對道的感悟更多了，更深厚了。</p>
</p><p>&emsp;&emsp;空寂，甚至隱約間，有些寂滅復甦要證道融合的趨勢，但是被他壓制了，此刻，若是證道，只是寂滅、復甦一道的帝尊，他想成爲六道核心的七階帝尊，那就要再積澱一番。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，整個銀月，開始了大幅度提升。</p>
</p><p>&emsp;&emsp;而這一日，混沌各地，四方域各大勢力，也在不斷勾連。</p>
</p><p>&emsp;&emsp;新武的浮現，人王的強大，還有天方那邊一羣人的存在，這一刻，都成爲了話題的中心，除了光明被排除在外，無數世界，都在商量討論，如何應對。</p>
</p><p>&emsp;&emsp;這是，四方域的劫難！</p>
</p><p>&emsp;&emsp;四方之劫！</p>
