<title>《星門》▷ 第99章 收穫（求訂閱）</title></p><p>&emsp;&emsp;（求保底月票啊，不要管月底雙倍，雙倍咱們還能出票的）</p>
</p><p>&emsp;&emsp;何況，他們也不敢直接說出來。</p>
</p><p>&emsp;&emsp;只能吃下這個啞巴虧！</p>
</p><p>&emsp;&emsp;就在這時候，李皓有些尷尬道：“郝部……我有件事想說。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“那個……上次我上交了一把劍，您說，要不給我大量寶物，要不給我任選三樣遺蹟寶物，現在……遺蹟算是探索結束了嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;安靜！</p>
</p><p>&emsp;&emsp;郝連川沒想到，這傢伙這時候居然還記着這事。</p>
</p><p>&emsp;&emsp;李皓尷尬道：“那個……不是我非要說，是這一次，我們幾乎一無所獲，黑鎧也都是大家一起找到的，和我們也沒關係，我和老大進來，幾乎沒有任何收入……所以我纔想着……”</p>
</p><p>&emsp;&emsp;一無所獲？</p>
</p><p>&emsp;&emsp;劉隆悶不吭聲。</p>
</p><p>&emsp;&emsp;是吧！</p>
</p><p>&emsp;&emsp;大概是！</p>
</p><p>&emsp;&emsp;我們可能真的一無所獲。</p>
</p><p>&emsp;&emsp;郝連川看了他一眼，半晌才道：“你說，你想要什麼？”</p>
</p><p>&emsp;&emsp;李皓乾巴巴道：“太珍貴的寶物，我肯定拿不到，也不敢拿！郝部，有源神兵嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;郝連川呆滯，一旁，胡定方正在休息，也陡然睜眼，差點岔了氣。</p>
</p><p>&emsp;&emsp;源神兵？</p>
</p><p>&emsp;&emsp;“你知道源神兵是什麼嗎？”</p>
</p><p>&emsp;&emsp;李皓急忙點頭：“知道，知道！王明說過，可以提取天地之間的神秘能……”</p>
</p><p>&emsp;&emsp;“扯淡！”</p>
</p><p>&emsp;&emsp;郝連川沒好氣道：“別想了！我都沒有，我這火鳳槍還是侯部的，你讓我到哪給你找去？城內倒是有……你自己去拿，拿到了就是你的！”</p>
</p><p>&emsp;&emsp;李皓有些遺憾，只好道：“那……生命泉水呢？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“我老師說，一些遺蹟中存在一些生命泉水，可以讓人返老還童……”</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;郝連川怒了，這個傳說他知道，可他都沒見過，這混蛋幹嘛呢？</p>
</p><p>&emsp;&emsp;李皓嘆息，只好道：“那算了，我要神秘能！除了無屬性的，我都要！血神子有嗎？有的話，我也要，越多越好！所有的東西，都折算成神秘能吧，當初按照郝部答應的，大概價值5000方左右……”</p>
</p><p>&emsp;&emsp;郝連川臉都綠了，半晌，幽幽道：“行，回去我和侯部說！”</p>
</p><p>&emsp;&emsp;算了，關我啥事！</p>
</p><p>&emsp;&emsp;侯部負責解決！</p>
</p><p>&emsp;&emsp;5000方，說多很多，說少……其實也就那樣，自己這次收穫都不止那麼多，還是能拿出來的。</p>
</p><p>&emsp;&emsp;可是，此刻他很懷疑，李皓上交的那把劍……真的是李家的劍嗎？</p>
</p><p>&emsp;&emsp;誰知道呢！</p>
</p><p>&emsp;&emsp;不管了，這也是侯部的事。</p>
</p><p>&emsp;&emsp;這時候，李皓又開口道：“郝部，咱們怎麼不考慮考慮，對紅月和閻羅出手？要是洪師叔答應幫忙……”</p>
</p><p>&emsp;&emsp;郝連川微微搖頭，低聲道：“你以爲殺了他們就是好事？未必！這倆傢伙，起碼我們很瞭解，真殺了他們，中部來的更強的……那才麻煩！而且這次損失慘重，三大組織中部必然來人，來了人……未必和他們就能和平共處！所以接下來，三大組織在銀月這邊，恐怕還有一些動盪，這其實也是我們巡夜人的機會！”</p>
</p><p>&emsp;&emsp;他意味深長道：“不要一心想着殺，有時候，殺戮不是唯一解決問題的辦法！”</p>
</p><p>&emsp;&emsp;李皓若有所思……</p>
</p><p>&emsp;&emsp;可是，他也有自己的想法。</p>
</p><p>&emsp;&emsp;那是因爲你殺的不夠多！</p>
</p><p>&emsp;&emsp;記憶中，那人殺光了所有人……誰還能反對？</p>
</p><p>&emsp;&emsp;那纔是……呸，我怎麼能產生這樣的想法。</p>
</p><p>&emsp;&emsp;至於紫月和輪轉他們還活着……李皓想了想，笑了，也不錯。</p>
</p><p>&emsp;&emsp;在這，他實力還不夠，也不敢貿然行事。</p>
</p><p>&emsp;&emsp;等回去後，吸收消化一下，鞏固境界，吞噬神秘能，強化五臟，再蘊神破勢……那時候，也許自己可以單獨去找他們聊聊。</p>
</p><p>&emsp;&emsp;至於這些人隱藏的厲害……</p>
</p><p>&emsp;&emsp;呵呵！</p>
</p><p>&emsp;&emsp;有我這雙眼睛在，除非這些傢伙藏在茅坑裡……茅坑都不行，自己只要掃過一遍，躲都沒地方躲！</p>
</p><p>&emsp;&emsp;源神兵！</p>
</p><p>&emsp;&emsp;是的，這一刻，他盯上了紫月、輪轉的源神兵了。</p>
</p><p>&emsp;&emsp;劍能，他太需要了！</p>
</p><p>&emsp;&emsp;如今，只有兩個辦法可以恢復劍能，第一，去找第二個石門，石門溢散太慢，第一個恐怕還沒恢復。</p>
</p><p>&emsp;&emsp;第二，破碎源神兵中的魂！</p>
</p><p>&emsp;&emsp;所以仔細一想，李皓覺得，現在不適合動手，就算真動手了，紫月被他們殺了，源神兵肯定不可能給自己，而是巡夜人拿走了。</p>
</p><p>&emsp;&emsp;這可不是李皓的目的！</p>
</p><p>&emsp;&emsp;“部長英明！”</p>
</p><p>&emsp;&emsp;這時候，李皓露出了笑容：“我說部長實力強大，爲何會放過三大組織的人，原來是爲了接下來準備……”</p>
</p><p>&emsp;&emsp;郝連川古怪地看了他一會，這傢伙，今天怎麼了這是？</p>
</p><p>&emsp;&emsp;李皓又道：“部長，剛剛那些石頭，有什麼用啊？”</p>
</p><p>&emsp;&emsp;郝連川見他不再拍馬屁，也不再多說這個，很快道；“那是神能石！是一種古文明時期修煉用的寶物，古文明時期，強者無數，就和這種寶物有關，只是如今早已消失在天星大地上。這東西，作用多了，最基本的，就是直接抽取能量，進行修煉，但是這是一種最大的浪費！”</p>
</p><p>&emsp;&emsp;“其二，用來複蘇一些死寂的源神兵……有些源神兵，其實已經徹底沉寂了，只有用神能石才能復甦！”</p>
</p><p>&emsp;&emsp;“第三，神能石還能驅動一些古文明時期的傀儡……我懷疑，城內的黃金戰士，可能就擁有不少神能石，可以驅動他，讓他還能爆發出如此強大的實力！”</p>
</p><p>&emsp;&emsp;“第四，這東西，其實對武師也有好處，強化肉身……但是一般不會這麼浪費！”</p>
</p><p>&emsp;&emsp;“第五……”</p>
</p><p>&emsp;&emsp;他說了很多，李皓一臉羨慕：“可以給我一些嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;郝連川皮笑肉不笑：“這是戰略資源，任何人有收穫，必須上交！當然，會花錢買。你要是有，可以上交，看個頭大小，一般情況下，最小的一塊，也能賣個500方神秘能……你有嗎？”</p>
</p><p>&emsp;&emsp;李皓訕訕：“沒有，那我那5000方，可以換10塊嗎？”</p>
</p><p>&emsp;&emsp;“別想了！”</p>
</p><p>&emsp;&emsp;郝連川直接搖頭：“不可能的，如今各大勢力都需要神能石，這玩意，也是超能晉級的關鍵，一些新人，通過這裡面的能量，可以更容易晉級！要不然，你以爲爲何巡夜人引能入體，死亡率那麼低？都是因爲神能石！”</p>
</p><p>&emsp;&emsp;好吧，看樣子的確珍貴。</p>
</p><p>&emsp;&emsp;如此一來，李皓更不會上交了，自己從閻羅那邊搶來的，不搶的話，就是閻羅的了。</p>
</p><p>&emsp;&emsp;這時候，周部長和趙歡也取出了一個小包裹……神能石。</p>
</p><p>&emsp;&emsp;他倆也發現了一些。</p>
</p><p>&emsp;&emsp;郝連川早就有數，點點頭，收下了包裹，“老規矩，二位這次也能收穫一大筆神秘能，或者可以換別的！”</p>
</p><p>&emsp;&emsp;他清點了一下，兩人發現的也不少，足足20塊。</p>
</p><p>&emsp;&emsp;算下來，這一次他從飛天和這兩位這邊，得到了50塊神能石。</p>
</p><p>&emsp;&emsp;至於他自己……他們幾位三陽還真沒獲得神能石，可是，他們也不是沒收穫，收穫還不小，到也沒必要和這些人說了。</p>
</p><p>&emsp;&emsp;忙完了這些，郝連川起身道：“我們也在外城看看吧……雖然之前也看過很多次，沒有什麼開着門的古屋，可現在沒了黑鎧，也許有些發現，若是再能收穫一些神能石，接下來整個巡夜人都會有一次實力攀升。”</p>
</p><p>&emsp;&emsp;他們這次損失不大，再加上收穫不小，郝連川心情還是很好的。</p>
</p><p>&emsp;&emsp;而李皓，則是一直盯着他看，直到看到包裹真的消失了……</p>
</p><p>&emsp;&emsp;李皓確定了，這位，有儲物的寶物！</p>
</p><p>&emsp;&emsp;也許……自己可以換一個這個。</p>
</p><p>&emsp;&emsp;星空劍如今無法收入體內，雖然不算太大，李皓也一直藏在身上，可真丟了……李皓能哭死。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;橫斷峽谷之外。</p>
</p><p>&emsp;&emsp;一道道強大的氣息，橫貫峽谷。</p>
</p><p>&emsp;&emsp;不過此刻，四周不少巡夜人佇立，甚至還有軍方封鎖，將這些人阻攔在外。</p>
</p><p>&emsp;&emsp;封鎖線內。</p>
</p><p>&emsp;&emsp;侯霄塵咳嗽了幾聲，看向外圍那些憤怒的強者，開口道：“快出來了……急什麼。不讓你們進去，只是不希望你們進去後發生混亂……”</p>
</p><p>&emsp;&emsp;說罷，又笑道：“該是你們的，不都給你們了嗎？看看，紅月、飛天、閻羅帶出來的寶物，我哪樣沒給你們？”</p>
</p><p>&emsp;&emsp;此刻，高空中，一位頭髮血紅的壯漢，冷冷道：“侯霄塵，廢話少說！遺蹟我們要，另外，交出袁碩，否則，就交出李皓！”</p>
</p><p>&emsp;&emsp;侯霄塵苦笑一聲：“你這人……真着急！袁碩不見了，我到哪去找？至於李皓，人都沒出來，你這麼急吼吼地幹嘛？說不定人都死在裡面了。你沒聽他們出來的人說嗎？裡面很危險，看看，這次進去那麼多人，據說裡面現在就30個活人，加上出來的，也才50多……你確定李皓能活着出來？這時候就急吼吼地要找茬……真不把巡夜人放在眼裡了？”</p>
</p><p>&emsp;&emsp;那血紅頭髮的強者，冷哼一聲：“袁碩能逃離，你侯霄塵恐怕出力不小！”</p>
</p><p>&emsp;&emsp;“隨你怎麼說吧！”</p>
</p><p>&emsp;&emsp;侯霄塵無奈，搖頭：“落魄之人，也只能如此受着了！畢竟，受傷多年，實力早就十不存一，還是紅髮你運氣好，居然跨入了旭光……也是個大人物了，我哪敢招惹。”</p>
</p><p>&emsp;&emsp;那紅髮強者，面色變幻一陣。</p>
</p><p>&emsp;&emsp;瑪德！</p>
</p><p>&emsp;&emsp;這傢伙越是這麼說，他越是不敢輕舉妄動。</p>
</p><p>&emsp;&emsp;來之前，映紅月親自召見過他，就說了一句，不到萬不得已，不要和侯霄塵翻臉。</p>
</p><p>&emsp;&emsp;是的，就這一句話！</p>
</p><p>&emsp;&emsp;哪怕他是旭光了，侯霄塵只是一個病懨懨的三陽……可他知道，首領不會貿然說這話。</p>
</p><p>&emsp;&emsp;顯然，侯霄塵不好招惹。</p>
</p><p>&emsp;&emsp;別看這傢伙病懨懨的，動不動咳嗽幾句……可在場的，能保持安靜，幾位旭光在，居然都沒動彈，難道是懼怕巡夜人？</p>
</p><p>&emsp;&emsp;不，是怕侯霄塵！</p>
</p><p>&emsp;&emsp;侯霄塵看了看時間，開口道：“還有10個小時，大家三天都等了，不急這麼一會，李皓真出來了，那也要好好說……一個小年輕，普通人，知道什麼？除了你們紅月，其他人大概也沒那麼多事……真是急性子。”</p>
</p><p>&emsp;&emsp;說到這，他又道：“諸位，一直飛着，太累了，要不落地，去營帳中休息一下？”</p>
</p><p>&emsp;&emsp;沒人理會。</p>
</p><p>&emsp;&emsp;侯霄塵也不在意，笑道：“那我去休息一會，不比你們身強力壯，我這身體啊……哎，一日不如一日嘍！”</p>
</p><p>&emsp;&emsp;搖搖頭，在玉總管的攙扶下，他直接進入了一處營帳中。</p>
</p><p>&emsp;&emsp;衆人就這麼默默看着，一些新生代強者，有些異樣。</p>
</p><p>&emsp;&emsp;這一次，中部都來人了。</p>
</p><p>&emsp;&emsp;有些新生代，其實是不認識侯霄塵的，可他們看到，一些中部縱橫的旭光強者，居然都沒吭聲，也都一個個低調的很。</p>
</p><p>&emsp;&emsp;眼前這個病懨懨的傢伙，看樣子不好惹！</p>
</p><p>&emsp;&emsp;同時，也在震撼這一次的規模，中部居然真來了多位旭光，袁碩晉級，真的這麼重要嗎？</p>
</p><p>&emsp;&emsp;旭光，在中部，也是縱橫一方的頂級存在了。</p>
</p><p>&emsp;&emsp;各大組織，就算有旭光，數量也不會多。</p>
</p><p>&emsp;&emsp;而三大組織，幾乎都來了旭光層次的存在。</p>
</p><p>&emsp;&emsp;偏偏，無一人敢動，這纔是更讓人震撼的地方。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;帳篷內。</p>
</p><p>&emsp;&emsp;玉總管皺着眉頭，輕聲道：“部長……多位旭光逼迫……李皓……”</p>
</p><p>&emsp;&emsp;麻煩可不小！</p>
</p><p>&emsp;&emsp;侯霄塵笑了，“急什麼，巡檢司、軍法司幾方都沒來人，人家旭光都來了，除非真的確定放棄了銀月，不再統轄銀月，不然，遲早會來人的！我們只是邊境之地的巡夜人……中部的事，當然中部解決！”</p>
</p><p>&emsp;&emsp;玉總管陷入了沉思，可能嗎？</p>
</p><p>&emsp;&emsp;那些人，也許巴不得讓他們來試探一下部長呢。</p>
</p><p>&emsp;&emsp;“咳咳咳……”</p>
</p><p>&emsp;&emsp;侯霄塵咳嗽了一陣，又道：“沒事，那些人不管……我就宣佈銀月進入無王朝狀態……亂就亂一會吧，銀月一旦宣佈脫離……王朝會着急的，他們怕，怕會引起連鎖反應的！”</p>
</p><p>&emsp;&emsp;一旦銀月脫離，而且原因是旭光來襲，中部不管不問……結果就是，很多野心家，會迅速宣傳出去，在銀月之後，迅速脫離王朝。</p>
</p><p>&emsp;&emsp;一旦進入這種狀態，天星王朝可能很快就會崩塌。</p>
</p><p>&emsp;&emsp;所以，侯霄塵斷定，只要他不出手，不管不問……這些傢伙必然會出手阻攔的。</p>
</p><p>&emsp;&emsp;侯霄塵沒再說話，而是默默思考着。</p>
</p><p>&emsp;&emsp;不知道內部情況如何了，那些人進入了內城……內城……不好進啊！</p>
