<title>《星門》▷ 第210章 先揚其名（求訂閱）</title></p><p>&emsp;&emsp;這一日，李皓打響了自己的名聲。</p>
</p><p>&emsp;&emsp;李皓搖頭：“我不想的！可這個世界，一次次拉低我的底線，一次次地挑戰我的底線，我想明白了，我不改變，那就站不穩腳跟，站不穩……談何改變？”</p>
</p><p>&emsp;&emsp;侯霄塵想了想，點點頭。</p>
</p><p>&emsp;&emsp;此刻，再看李皓，有些不一樣了，許久才道：“外面那些人，你想怎麼處理？”</p>
</p><p>&emsp;&emsp;“查一下，問題不大就放了，家裡交點贖金就行，問題大的……交給巡檢司處理。”</p>
</p><p>&emsp;&emsp;李皓一臉淡定：“巡檢司不處理，那就算了，難道還能真殺了他們不成？”</p>
</p><p>&emsp;&emsp;“哈哈哈，行，這個不錯！”</p>
</p><p>&emsp;&emsp;侯霄塵點點頭：“挺好的，哪怕巡檢司放了人，那也是巡檢司的事了……”</p>
</p><p>&emsp;&emsp;李皓卻是搖頭：“不，巡檢司放人了，我就再去抓！”</p>
</p><p>&emsp;&emsp;侯霄塵一怔，愣了一下，看向李皓，什麼意思？</p>
</p><p>&emsp;&emsp;李皓平靜道：“我是天星都督府副都督，我有這個權利！我要讓天星人知道，我李皓不畏強權，敢於掀桌子！是，民心無用了，劉司長說，那就是屁！可我卻是在想……若是我能給他們一點光明，這星星之火，能否燎原？超能多少，普通人多少？”</p>
</p><p>&emsp;&emsp;“只要他們還沒脫離這個層次，沒有脫離人羣，統治也好，威懾也好，都需要人，而我……希望能給他們點燃一些光輝……”</p>
</p><p>&emsp;&emsp;侯霄塵有些走神。</p>
</p><p>&emsp;&emsp;片刻後，笑了起來，點點頭：“有道理，也很有……想法！只是如此一來，我恐怕難以撐住了。”</p>
</p><p>&emsp;&emsp;一聲嘆息。</p>
</p><p>&emsp;&emsp;你在搞啥呢？</p>
</p><p>&emsp;&emsp;我忽然有些怕了。</p>
</p><p>&emsp;&emsp;李皓，好像有些瘋了，他麼的，誰給他灌輸的這些理念？</p>
</p><p>&emsp;&emsp;洪一堂，還是戰天城？</p>
</p><p>&emsp;&emsp;這麼搞下去，真的扛不住啊。</p>
</p><p>&emsp;&emsp;門外，玉總管走了進來，好像聽到了剛剛那些話，有些意外，有些震驚地看着李皓，半晌才道：“李皓，部長會全力支持你的，部長也是心懷正義的！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;侯霄塵這一刻想翻白眼。</p>
</p><p>&emsp;&emsp;你知道什麼？</p>
</p><p>&emsp;&emsp;你就這麼說！</p>
</p><p>&emsp;&emsp;第一次覺得，這玉羅剎，太過信任自己了，是不是不太好，什麼都覺得自己無所不能……真讓人無奈！</p>
</p><p>&emsp;&emsp;李皓也忍不住笑了起來，點點頭：“當然，部長才是我做一切的底氣！”</p>
</p><p>&emsp;&emsp;說罷，笑呵呵道：“部長之前說，格殺一位神通讓人忌憚一下，這次居然沒有神通出來，我得想個辦法，引誘他們出來，立威！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“咳咳咳！”</p>
</p><p>&emsp;&emsp;侯霄塵好像病又犯了，不斷咳嗽，咳嗽了好久，喘息道：“不用，現在挺好的……李皓，你也累了，早點回去休息吧！”</p>
</p><p>&emsp;&emsp;“我沒地方待，就在辦公室湊合一晚了，明天我去看看我的侯府在哪。”</p>
</p><p>&emsp;&emsp;侯霄塵心累，別啊！</p>
</p><p>&emsp;&emsp;你他麼走吧！</p>
</p><p>&emsp;&emsp;李皓不走，他只好走了，起身，咳嗽一聲道：“那你先忙着，休息一下也行，我出去看看……順便去巡檢司那邊一趟，把天星斗羅場的事彙報一下……畢竟和都督府有關。”</p>
</p><p>&emsp;&emsp;說罷，起身就走。</p>
</p><p>&emsp;&emsp;有些受不了李皓了。</p>
</p><p>&emsp;&emsp;李皓也沒說什麼，目送侯霄塵離開，忽然笑了一聲，下一刻，喊道：“來人！”</p>
</p><p>&emsp;&emsp;很快，有人小心翼翼地進門。</p>
</p><p>&emsp;&emsp;“李都督……有事吩咐嗎？”</p>
</p><p>&emsp;&emsp;“去，找個地方……不，巡夜人應該有大牢，把人都關起來。”</p>
</p><p>&emsp;&emsp;那人臉都白了：“都督……我們……我們倒是有牢房，可……可就能容納數百人，這外面……”</p>
</p><p>&emsp;&emsp;人太多了啊！</p>
</p><p>&emsp;&emsp;“那就關押在沒人辦公的辦公樓中，諒他們也不敢跑，跑了就是死罪！去吧，另外安排一下，找天星城各大報社，將今晚的事報道出去……”</p>
</p><p>&emsp;&emsp;“那個……報社不知具體內情，而且……而且報社一般都是行政司管轄……”</p>
</p><p>&emsp;&emsp;李皓看着他：“巡夜人就沒掌握一些報社？”</p>
</p><p>&emsp;&emsp;“也有……只是很少……”</p>
</p><p>&emsp;&emsp;“那就行了！”</p>
</p><p>&emsp;&emsp;“黃部長……”</p>
</p><p>&emsp;&emsp;李皓看着他，打斷了他，冷冷道：“讓你辦就辦，黃龍若是覺得不服氣，讓他來找我！”</p>
</p><p>&emsp;&emsp;來人不敢再說什麼，迅速離去。</p>
</p><p>&emsp;&emsp;李皓聲音從背後傳來：“登報內容，隨便找個傳單看一遍就行，惡行說清楚，另外……加一句話，超能混亂，超凡肆無忌憚，必有保護傘，天星都督府，一定會打掉這些蛀蟲！”</p>
</p><p>&emsp;&emsp;遠去的辦公人員，腳下微微一個趔趄，卻是不敢回頭，急忙點頭，接着就迅速離去。</p>
</p><p>&emsp;&emsp;這李皓……真的太瘋狂了。</p>
</p><p>&emsp;&emsp;他招惹不起，至於黃部長……這一刻他覺得，最好不要鬧騰，否則，這李皓也許比侯霄塵還狠，侯霄塵還講一些基本方法，李皓不講的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;部長樓。</p>
</p><p>&emsp;&emsp;老人喝了杯茶，吐了口氣，忽然笑了，喃喃道：“引狼入室嘍！”</p>
</p><p>&emsp;&emsp;笑了一聲，搖頭，接下來，天星城要徹底熱鬧起來了。</p>
