<title>《星門》▷ 第577章 碰撞！（求訂閱月票）</title></p><p>&emsp;&emsp;（今天一更，休息一下，狀態不如之前，接連寫，有些腦子昏沉）</p>
</p><p>&emsp;&emsp;這……是時光！</p>
</p><p>&emsp;&emsp;時光的旅客？</p>
</p><p>&emsp;&emsp;也許是！</p>
</p><p>&emsp;&emsp;天地之間，只有一張白玉一般的手掌，探手一打，歲月枯榮，生死二使，直接寂滅，枯榮消散，兩大使者，紛紛咳血。</p>
</p><p>&emsp;&emsp;下一刻，手掌化拳，宛如巨龍咆哮，一拳打向盤龍使所在方向，轟隆一聲巨響，盤龍使跌落，後方無數巨龍紛紛墜落！</p>
</p><p>&emsp;&emsp;盤龍使滿臉駭然，這是……龍！</p>
</p><p>&emsp;&emsp;巨龍？</p>
</p><p>&emsp;&emsp;哪來的強悍無比的巨龍！</p>
</p><p>&emsp;&emsp;而又一瞬，一把刀浮現天地之間，以手爲刀，一刀斬下，五行破碎，五行使者，紛紛咳血跌落，都是駭然無比。</p>
</p><p>&emsp;&emsp;。天方很強！</p>
</p><p>&emsp;&emsp;強大的不可思議，生死、光暗都是八階帝尊，五行使者，都是七階帝尊，至於水靈使者，也是七階……是的，昔日的李皓，遇到只是六階，那是因爲，當年遇到的道蘊之地，只是對方六階所留。</p>
</p><p>&emsp;&emsp;而盤龍使這些，都是七階帝尊。</p>
</p><p>&emsp;&emsp;一大羣高階帝尊！</p>
</p><p>&emsp;&emsp;而且，因爲來自天方，有天方大道宇宙加成，都是強悍無比，比一般的世界七階八階要強大的多，除了九階，任何八階來此，都要喋血！</p>
</p><p>&emsp;&emsp;可今日……卻是被未知來客，瞬間擊潰！</p>
</p><p>&emsp;&emsp;“肉身力之道，劍道，刀道，枯榮之道……”</p>
</p><p>&emsp;&emsp;此刻，天方輕聲呢喃，看着天空，眼中，露出一抹疑色。</p>
</p><p>&emsp;&emsp;這是……時光的另類運用嗎？</p>
</p><p>&emsp;&emsp;還是說……此人，擅長各道，都修煉到了一個化境！</p>
</p><p>&emsp;&emsp;混沌虛空之中，長河流淌，那手臂，開始清晰起來，漸漸地，好像有一人走出了長河，有些虛幻，這一刻，雙方見到了彼此！</p>
</p><p>&emsp;&emsp;李皓一眼看向遠處那人，又看了看他身邊那人。</p>
</p><p>&emsp;&emsp;劫難之主？</p>
</p><p>&emsp;&emsp;天方之主！</p>
</p><p>&emsp;&emsp;總算見到了！</p>
</p><p>&emsp;&emsp;環顧一圈，這就是百萬年前的天方嗎？</p>
</p><p>&emsp;&emsp;繁榮無比，昌盛無比！</p>
</p><p>&emsp;&emsp;宛如仙境一般。</p>
</p><p>&emsp;&emsp;此刻，隨着天方諸強被擊潰，那劫難之主，忽然冷笑一聲：“好一個天外來客！不請自來，擾亂混沌，如此強悍，不如讓我試試！”</p>
</p><p>&emsp;&emsp;話音一落，無數雷霆浮現，化爲巨人！</p>
</p><p>&emsp;&emsp;雷霆巨人！</p>
</p><p>&emsp;&emsp;浮現在空，強悍無比。</p>
</p><p>&emsp;&emsp;而就在此刻，李皓探手一指，一枚神文浮現，正是劫難之文，神文浮現瞬間，空中，那無數雷霆巨人，忽然顫動了一下，下一刻，居然有巨人直接崩塌！</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;那劫難之主一驚：“你……”</p>
</p><p>&emsp;&emsp;劫難之道！</p>
</p><p>&emsp;&emsp;此人，掌我劫難之道？</p>
</p><p>&emsp;&emsp;很快，無數巨人恢復，宛如有靈，大道震盪，好像要將劫難神文震碎！</p>
</p><p>&emsp;&emsp;漫天的混沌雷劫浮現，要將李皓徹底破碎！</p>
</p><p>&emsp;&emsp;就在此刻，李皓身上，一股光芒一閃而逝，下一刻，陰陽逆轉，無數雷霆，瞬間被化爲陰雷。</p>
</p><p>&emsp;&emsp;“好傢伙！”</p>
</p><p>&emsp;&emsp;那劫難之主，也是吸氣，陰陽逆轉，這也會？</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;不過，此刻，他也沒動用全力，下一刻，呼嘯一聲，天地雷劫瞬間化爲一個巨大無比的巨人，震盪天地，強悍的威壓，甚至讓李皓的長河都在震盪！</p>
</p><p>&emsp;&emsp;而此刻，李皓也是心累。</p>
</p><p>&emsp;&emsp;好像……來錯了地方。</p>
</p><p>&emsp;&emsp;他沒想到，此地不止一位九階，劫難之主就在這，而且，四周好像還有九階！</p>
</p><p>&emsp;&emsp;這可真是，進了狼窩了！</p>
</p><p>&emsp;&emsp;一位九階，那還好些，可不止一位……真就讓人頭疼了。</p>
</p><p>&emsp;&emsp;只是，這剎那，他還是看到了許多，感知到了許多，這一方世界，這過去的世界……充滿了靈性！</p>
</p><p>&emsp;&emsp;那雷劫，也好像活了過來。</p>
</p><p>&emsp;&emsp;和後來的混沌雷劫，完全不同。</p>
</p><p>&emsp;&emsp;這雷霆巨人，甚至會主動避開殺招。</p>
</p><p>&emsp;&emsp;果然，猜測是真，過去的大道，更有靈性一些。</p>
</p><p>&emsp;&emsp;不止如此，此刻的李皓，看到的更多，他看到了無數的大道，瀰漫虛空，蔓延虛空，他看到了，這些大道，並未形成道域！</p>
</p><p>&emsp;&emsp;道域，好像不存在。</p>
</p><p>&emsp;&emsp;或者，是後來者才走的路。</p>
</p><p>&emsp;&emsp;他還看到了，這個世界，充滿了生機……好像從天而來，混沌處處，都是生機。</p>
</p><p>&emsp;&emsp;他還看到了……日月！</p>
</p><p>&emsp;&emsp;混沌的日月！</p>
</p><p>&emsp;&emsp;不可思議，在混沌中，居然還有日月，一方大日，彷彿照亮了混沌，而如今的混沌，卻是黑暗的，有人修煉了混沌日月之道？</p>
</p><p>&emsp;&emsp;然後，成就了九階，帶走了大道？</p>
</p><p>&emsp;&emsp;所以……混沌陷入了黑暗？</p>
</p><p>&emsp;&emsp;而這一刻，無數雷霆巨人朝他殺來，李皓也不吭聲，隔着時空對話，是最浪費精力的！</p>
</p><p>&emsp;&emsp;一柄長刀浮現，四周天地好像化爲了內天地。</p>
</p><p>&emsp;&emsp;籠罩四方！</p>
</p><p>&emsp;&emsp;無數人王浮現，持刀殺出，一尊人王對應一道雷霆，下一刻，巨力加身，人王口中傳出龍吟之聲，震盪天地，雷劫破碎！</p>
</p><p>&emsp;&emsp;與此同時，無數人王，排兵佈陣，忽然，一股磅礴之力，宛如帝王降臨，威壓滔天，混沌一統！</p>
</p><p>&emsp;&emsp;諸天意志統一！</p>
</p><p>&emsp;&emsp;一聲蟬鳴，響徹混沌，雷劫巨人，恍如隔世，歲月流逝，忽然紛紛崩塌！</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;“什麼！”</p>
</p><p>&emsp;&emsp;這一刻，下方，無數人震撼。</p>
</p><p>&emsp;&emsp;劫難道主的大道，被破了。</p>
</p><p>&emsp;&emsp;這是什麼人？</p>
</p><p>&emsp;&emsp;從何而來？</p>
</p><p>&emsp;&emsp;而天方，卻是微微吐了口氣，而劫難之主，臉色稍顯難看，卻是哼了一聲：“原來如此，不止一人！”</p>
</p><p>&emsp;&emsp;不是一個！</p>
</p><p>&emsp;&emsp;此刻的他，才徹底感知了出來，和他動手，不是一人，而是多位強者，跨越時空而來。</p>
</p><p>&emsp;&emsp;“只有如此嗎？”</p>
</p><p>&emsp;&emsp;劫難之主哼了一聲！</p>
</p><p>&emsp;&emsp;“若是隻有如此……那就不過如此！”</p>
</p><p>&emsp;&emsp;剎那，又是萬千巨人浮現，一尊尊巨人，都是強悍無比，好像之前只是開胃菜一般，而其他人，繼續觀戰，彷彿都在判斷什麼。</p>
</p><p>&emsp;&emsp;而李皓……也是心中微微一驚！</p>
</p><p>&emsp;&emsp;五人聯手，破開了雷劫巨人，原以爲重創了這位九階，事實證明，他們……高估自己了！</p>
</p><p>&emsp;&emsp;五人雖然聯手了，卻不是都是巔峰，只是精神體。</p>
</p><p>&emsp;&emsp;當然，這裡的九階，其實也可以看做精神體。</p>
</p><p>&emsp;&emsp;然而……之前對方只是開胃小菜罷了。</p>
</p><p>&emsp;&emsp;這萬千巨人浮現……這纔是九階的強大！</p>
</p><p>&emsp;&emsp;李皓什麼也不說，和這些頂級存在，真正交手，其實很有意思，也是他夢寐以求的！</p>
</p><p>&emsp;&emsp;下一刻，長劍浮現！</p>
</p><p>&emsp;&emsp;宛如時光靜止！</p>
</p><p>&emsp;&emsp;一劍斬出，力大無窮，歲月枯榮，轟隆隆……</p>
</p><p>&emsp;&emsp;無數巨人，紛紛粉碎！</p>
</p><p>&emsp;&emsp;劫難之主再次變色！</p>
</p><p>&emsp;&emsp;好強！</p>
</p><p>&emsp;&emsp;靜止時光嗎？</p>
</p><p>&emsp;&emsp;而天方，忽然道：“五人！”</p>
</p><p>&emsp;&emsp;劫難之主點頭，他聽懂了，這一次，是五人聯手，並非一人，有五位過去或者未來的強者，降臨此地！</p>
</p><p>&emsp;&emsp;這還好。</p>
</p><p>&emsp;&emsp;不過……看樣子，應該都不是九階。</p>
</p><p>&emsp;&emsp;這也很可怕了，不是九階，居然和自己這位九階，相互抗衡。</p>
</p><p>&emsp;&emsp;在這羣小輩面前，有些丟面子了。</p>
</p><p>&emsp;&emsp;這一刻，劫難之主動真格了，一聲低喝，轟隆隆，雷鳴聲響徹天地，雷霆只是劫難的表現方式罷了，下一刻，好像虛空坍塌，無數災難浮現！</p>
</p><p>&emsp;&emsp;滔天洪水，焚天火焰，腐蝕混沌，天地塌陷……</p>
</p><p>&emsp;&emsp;這纔是劫難！</p>
</p><p>&emsp;&emsp;雷霆，只是一種外在表現罷了，在九階之中，他劫難之主，也不是弱者，豈會被幾位八階輕易擊潰。</p>
</p><p>&emsp;&emsp;而虛空中，那些道，好像都充滿了靈性。</p>
</p><p>&emsp;&emsp;不止如此……這一刻，甚至混沌大道好像都浮現了，這些九階，好像……都是直接從混沌大道中抽取能量，而不是世界。</p>
</p><p>&emsp;&emsp;混沌之道！</p>
</p><p>&emsp;&emsp;他們，好像都融入了混沌大道。</p>
</p><p>&emsp;&emsp;李皓臉色微變！</p>
</p><p>&emsp;&emsp;九階，融混沌大道？</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;他又發現了一些了不得的東西。</p>
</p><p>&emsp;&emsp;耳邊，響起了龍戰的聲音：“融混沌之道……抽取混沌之力，怪不得可以維持九階戰力，這些傢伙……”</p>
</p><p>&emsp;&emsp;下一刻，又好像意識到了什麼，忽然有些憤怒：“混沌一族，爲何愚鈍無比，原來如此，他們……在抽靈性！壽元越長，應該越是明智，而非愚鈍，我混沌一族，流浪混沌，流離失所……也許，便在於他們抽走了大量的混沌靈性……可恨！”</p>
</p><p>&emsp;&emsp;混天聲音響起：“先過關再說吧！沒想到……今日好像是什麼大喜之日，不止一位九階，這麼下去，一個劫難，也許就是我們的終點了！”</p>
</p><p>&emsp;&emsp;只有一位九階出手了，可五人聯手之下，居然還有些不敵，讓幾人瞬間有些震動。</p>
</p><p>&emsp;&emsp;這纔是真正的九階嗎？</p>
</p><p>&emsp;&emsp;而一直，沒有發揮出所謂傳說中九階之力的混天，此刻，也意識到了，再保留，也許……連一個劫難都無法匹敵。</p>
</p><p>&emsp;&emsp;這一刻，李皓腦海中好像浮現出了什麼。</p>
</p><p>&emsp;&emsp;一個剎那……李皓揮劍，整個混沌，忽然動盪起來，無數世界，好像有力量溢散而出，瞬間匯聚而來，一劍斬下，斬破一切！</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;這一刻，一直沒吭聲的天方，忽然看到了什麼，眼神微動，輕哼一聲，低沉道：“混沌秩序道？有意思……秩序之主？”</p>
</p><p>&emsp;&emsp;而劫難之主，卻是眼神微變：“是過去？秩序之主活了？他來報仇的？”</p>
</p><p>&emsp;&emsp;四周，一位位九階，忽然浮現，有人低喝：“秩序之主已死！九重天，已成過去，你回來了嗎？”</p>
</p><p>&emsp;&emsp;這一刻，混天一言不發。</p>
</p><p>&emsp;&emsp;而李皓，心中劇震！</p>
</p><p>&emsp;&emsp;秩序之主！</p>
</p><p>&emsp;&emsp;他們……以爲我來自過去？</p>
</p><p>&emsp;&emsp;他們的過去？</p>
</p><p>&emsp;&emsp;報仇？</p>
</p><p>&emsp;&emsp;他們……殺死了秩序之主？</p>
</p><p>&emsp;&emsp;建立九重天的那位？</p>
</p><p>&emsp;&emsp;一下子，李皓有些恍惚起來，混天，和死去的秩序之主有關？</p>
</p><p>&emsp;&emsp;建立混沌的秩序！</p>
