<title>《星門》▷ 第50章 新官上任三把火</title></p><p>&emsp;&emsp;銀城巡夜人分部即將建立。</p>
</p><p>&emsp;&emsp;從白月城，跑到了這裡，擔任什麼副部長，就眼前這個幾個人，他還是個外來戶，有啥意思？</p>
</p><p>&emsp;&emsp;他原本就是巡察使，這次也沒晉升，毫無意義。</p>
</p><p>&emsp;&emsp;“擬任原銀城執法隊一級巡檢李皓，晉巡察使，擔任銀城分部副部長一職。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;王明呆呆地看着李皓，半晌，羞愧難當。</p>
</p><p>&emsp;&emsp;他也是副部長？</p>
</p><p>&emsp;&emsp;這個他真不知道。</p>
</p><p>&emsp;&emsp;我去，自己混的太慘了吧，和李皓同級了？</p>
</p><p>&emsp;&emsp;而下方，李夢和胡浩面面相覷，你看我，我看你，一時間尷尬的不行。</p>
</p><p>&emsp;&emsp;這麼說，李皓接下來還是他們的上級？</p>
</p><p>&emsp;&emsp;我的天，早知道李皓會擔任副部長，他們打死也不願意來這了。</p>
</p><p>&emsp;&emsp;還以爲是柳豔呢。</p>
</p><p>&emsp;&emsp;柳豔怎麼說，也比他們大，而且資歷更深，除了沒能晉級超能者，擔任副部長還是可以接受的，結果是李皓。</p>
</p><p>&emsp;&emsp;王明這時候也忍不住了，低聲道：“劉部長……這……李皓……不是剛加入巡檢司沒多久，而且他還不是超能者……”</p>
</p><p>&emsp;&emsp;這也行？</p>
</p><p>&emsp;&emsp;劉隆平靜道：“沒事，李皓主要負責一些後勤工作，真正戰鬥起來了，還要指望王部長，王部長是滿月層次的超能者，銀城第一強者……”</p>
</p><p>&emsp;&emsp;王明臉色刷地一下紅了。</p>
</p><p>&emsp;&emsp;這是侮辱！</p>
</p><p>&emsp;&emsp;你劉隆什麼意思？</p>
</p><p>&emsp;&emsp;之前的戰鬥，大家都看在眼裡，劉隆一個打三個，他一個打一個都打不過，何況城內還有個袁碩，你說我是第一強者，這不是羞辱是什麼？</p>
</p><p>&emsp;&emsp;“劉部長！”</p>
</p><p>&emsp;&emsp;劉隆平靜道：“哦，是超能者第一強者！”</p>
</p><p>&emsp;&emsp;此話一出，王明頓了頓，安靜了下來。</p>
</p><p>&emsp;&emsp;這話，倒也算正確。</p>
</p><p>&emsp;&emsp;算了，不和這位計較，莽夫一個。</p>
</p><p>&emsp;&emsp;“擬任柳豔，擔任銀城分部行動組組長……”</p>
</p><p>&emsp;&emsp;任命繼續。</p>
</p><p>&emsp;&emsp;整個分部，9個人，算上柳豔，4位都算領導。</p>
</p><p>&emsp;&emsp;而下方，雲瑤、吳超、陳堅都無所謂，胡浩和李夢，看了看四周，忽然覺得孤苦伶仃的。</p>
</p><p>&emsp;&emsp;兩位月冥層次的超能者，在小小的銀城入職，結果……居然只是個大頭兵。</p>
</p><p>&emsp;&emsp;連個組長都沒能撈到。</p>
</p><p>&emsp;&emsp;一時間，兩人差點露出哭臉，早知道這樣，還不如調去耀光城，哪怕去耀光城，他倆就算不是領導，也不至於當個大頭兵，好歹還有一些星光層次的超能者在，可以給他們當小弟。</p>
</p><p>&emsp;&emsp;現在好了，整個分部，除了他倆，還有吳超和陳堅兩位斬十境的武師最弱，關鍵是，這倆是武師，和他們不是一路人，還是劉隆的嫡系。</p>
</p><p>&emsp;&emsp;這下子真成小弟小妹了！</p>
</p><p>&emsp;&emsp;這時候，木森宣佈完了任命，也露出了笑容：“恭喜諸位！尤其是李皓，恭喜了！我早說過，從銀城古院出來的學生，遲早可以出人頭地，沒想到這麼快，你就成巡察使了。”</p>
</p><p>&emsp;&emsp;他有些意外，又不算太意外。</p>
</p><p>&emsp;&emsp;上面能答應，也很正常，畢竟得給袁碩面子。</p>
</p><p>&emsp;&emsp;“巡夜人成立了，對我而言，對巡檢司而言，也是大喜事！”</p>
</p><p>&emsp;&emsp;木森笑呵呵道：“那這樣，以後銀城內，凡是涉及超能和武師的案子，都交給你們來處理，巡檢司只負責普通人案件。當然，若是需要幫助，因爲你們人手不夠，可以隨時從巡檢司抽調。”</p>
</p><p>&emsp;&emsp;巡夜人，還是太少了。</p>
</p><p>&emsp;&emsp;接下來銀城涉及超能的案子不會少，木森還是放了口，可以隨時抽調巡檢司的人協助。</p>
</p><p>&emsp;&emsp;劉隆沒太在意這個，考慮了一下開口道：“據我所知，巡檢司這邊，有最詳細的銀城超能武師檔案，巡檢司給我提供一份這個就行！包括各大公司、古院、機構內部的一些超能和武師的檔案。”</p>
</p><p>&emsp;&emsp;木森看向他，沒說話。</p>
</p><p>&emsp;&emsp;劉隆平靜道：“怎麼，不可以嗎？木司長，按照級別，你我現在同級！巡夜人有權力要求你將這些檔案，提交過來。”</p>
</p><p>&emsp;&emsp;“不是！”</p>
</p><p>&emsp;&emsp;木森皺眉道：“劉隆，你想做什麼？”</p>
</p><p>&emsp;&emsp;“新官上任三把火，我想點把火，有問題嗎？”</p>
</p><p>&emsp;&emsp;木森欲言又止。</p>
</p><p>&emsp;&emsp;這些檔案，以前只有他可以看，因爲這涉及到了整個銀城所有超凡層次的存在，斬十境武師，星光師，破百，月冥師……</p>
</p><p>&emsp;&emsp;銀城有嗎？</p>
</p><p>&emsp;&emsp;還是有的，只是數量很少，而且集中在一些大公司、強力機構內部，比如銀城古院，內部其實就有武師坐鎮，不是袁碩，還有其他人。</p>
</p><p>&emsp;&emsp;見劉隆堅持，他也沒再說什麼，點點頭：“回頭給你。”</p>
</p><p>&emsp;&emsp;“不要刪除一些檔案！”</p>
</p><p>&emsp;&emsp;劉隆語氣平靜，“那些都和你無關，放心，我又不是壞人，我們是銀城守護者，不會作出什麼不理智的事的。”</p>
</p><p>&emsp;&emsp;“隨你！”</p>
</p><p>&emsp;&emsp;木森不再多言，轉身離去。</p>
</p><p>&emsp;&emsp;以後和劉隆少打交道，這傢伙不是個理智的人，遲早被他拖累死。</p>
</p><p>&emsp;&emsp;等他走了，劉隆忽然露出了笑容：“總算可以大展拳腳了！”</p>
</p><p>&emsp;&emsp;一時間，衆人雖然不清楚他的意思，卻都是激動不已，王明也跟着激動了一下，很快，感受到了一些不同，劉隆看自己的眼神……不太對勁。</p>
</p><p>&emsp;&emsp;“要糟！”</p>
</p><p>&emsp;&emsp;王明下意識地想着，看我幹嗎，我一個外來戶，你不會讓我幹嗎吧？</p>
