<title>《星門》▷ 第256章 怎麼那麼傻（求訂閱月票）</title></p><p>&emsp;&emsp;李皓並未在南嶽久留。</p>
</p><p>&emsp;&emsp;大樹沉默一會，精神波動：“並非我貪婪，只是……罷了罷了！那我倒是希望你能獲勝了，你若是擊潰了對方……早日拿3000萬神能石來換回這些……”</p>
</p><p>&emsp;&emsp;“你不會賴賬吧？”</p>
</p><p>&emsp;&emsp;李皓皺眉：“神能石，我有肯定會拿來給你，你不會貪婪之心發作，要扣下我洪家神錘吧？”</p>
</p><p>&emsp;&emsp;“怎麼會。”</p>
</p><p>&emsp;&emsp;大樹精神波動：“對我並無太大作用，神能石對我幫助更大，我豈會扣留。”</p>
</p><p>&emsp;&emsp;“那就好！”</p>
</p><p>&emsp;&emsp;李皓也不多說，將神兵取出：“你現在切割，放入儲物戒中，神兵你拿走！”</p>
</p><p>&emsp;&emsp;大樹有些糾結。</p>
</p><p>&emsp;&emsp;這買賣，交易，其實很划算。</p>
</p><p>&emsp;&emsp;說是3000萬塊恢復，那是瞎報價。</p>
</p><p>&emsp;&emsp;真想恢復的話，一千多萬就夠了，李皓倒好，也不還價。</p>
</p><p>&emsp;&emsp;可是……切割之後，它本體會虛弱很多。</p>
</p><p>&emsp;&emsp;不過想了想，也沒什麼關係，二次復甦沒開始，自己在遺蹟中，任何強大的存在，想對付自己都沒希望，真來了，也只能是分身前來。</p>
</p><p>&emsp;&emsp;自己本尊還是有一戰之力的。</p>
</p><p>&emsp;&emsp;只要在二次復甦之前，李皓能給自己提供足夠多的神能石，損失一點……也值得！</p>
</p><p>&emsp;&emsp;關鍵還在於，李皓拿出的那些神兵，以及洪家神錘。</p>
</p><p>&emsp;&emsp;讓它覺得，李皓若是不死，不可能會賴賬的。</p>
</p><p>&emsp;&emsp;這些東西，價值遠超3000萬神能石。</p>
</p><p>&emsp;&emsp;其實它還想要李家神劍……但是想了想，幾乎不可能，也只能作罷。</p>
</p><p>&emsp;&emsp;很快，大樹的精神力消失。</p>
</p><p>&emsp;&emsp;接着，李皓感受到了一股波動震盪。</p>
</p><p>&emsp;&emsp;過了好一會，大樹精神好像有些衰弱，一枚儲物戒飛出，精神波動道：“平時不要釋放……除非……真的到了萬不得已，或者在遺蹟中釋放……”</p>
</p><p>&emsp;&emsp;要不然，它的分身，肯定會被空間攪碎的。</p>
</p><p>&emsp;&emsp;“這有絕巔之力嗎？”</p>
</p><p>&emsp;&emsp;大樹精神波動：“差不多……”</p>
</p><p>&emsp;&emsp;“差不多，是差多少？”</p>
</p><p>&emsp;&emsp;“你放心便是，哪怕真遇到了絕巔，也能一戰……不說滅殺，起碼可以拖住對方！”</p>
</p><p>&emsp;&emsp;李皓明悟，大概是堪堪絕巔的水平。</p>
</p><p>&emsp;&emsp;也許比小樹稍強一些，但是強的有限，小樹動用帝宮投影，未必就比它弱了。</p>
</p><p>&emsp;&emsp;他神意探入，果然，裡面有一棵迷你小樹，感受了一下強度，好像是比小樹強一些。</p>
</p><p>&emsp;&emsp;“多謝！”</p>
</p><p>&emsp;&emsp;李皓也不多說，將那些神兵往門後一扔，再次提醒：“在我失敗之前，不要吸了我的神兵，神能石容易獲得，神兵不容易，我手下現在缺乏足夠多的神兵。”</p>
</p><p>&emsp;&emsp;“放心便是！”</p>
</p><p>&emsp;&emsp;大樹探查了一番，感受到了洪家神錘隱藏的強悍力量，也有些小小的激動，這可是八大家的兵器，早些年，它可沒資格盤玩。</p>
</p><p>&emsp;&emsp;若是能感悟到一些東西，那就最好不過了。</p>
</p><p>&emsp;&emsp;李皓也不再說，迅速離去，行事果決無比。</p>
</p><p>&emsp;&emsp;大樹等它走了，搖曳身姿，有些快樂。</p>
</p><p>&emsp;&emsp;此刻，遺蹟中，還有人存在，有人感受到了什麼，迅速上前，沉聲道：“尊者，你這是……”</p>
</p><p>&emsp;&emsp;大樹淡然無比：“沒什麼，讓李皓爲我提供一些神能石罷了，等二次復甦開始，我可以出去了，第一時間擊殺他！胡家之仇，我會替你們報的！”</p>
</p><p>&emsp;&emsp;這裡，還有一些胡家強者，是胡家的一些底蘊所在，至於外面的胡家人，都是一些天賦不怎麼樣的胡家人罷了。</p>
</p><p>&emsp;&emsp;可此刻，這些人也不敢出去。</p>
</p><p>&emsp;&emsp;他們只能寄希望二次復甦開始，大樹能帶他們出去，再次恢復胡家榮光。</p>
</p><p>&emsp;&emsp;而大樹心中想的是，若是和李皓合作的順利……這胡家人……要不要不管了？</p>
</p><p>&emsp;&emsp;當然，若是李皓死了，李皓覺得沒人和自己合作了，那就想錯了，這些胡家人，實力不弱，再放出去……也許也能再次重建刑法司。</p>
</p><p>&emsp;&emsp;不過是安安李皓的心罷了，免得李皓胡思亂想。</p>
</p><p>&emsp;&emsp;大樹有些悠然自得！</p>
</p><p>&emsp;&emsp;再次盤玩起了洪家神錘，真是寶物啊，可惜自己沒辦法使用，否則，豈會還給李皓。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;而這一刻，李皓肅穆走出了後院。</p>
</p><p>&emsp;&emsp;下一刻，臉上壓制不住的笑容！</p>
</p><p>&emsp;&emsp;哈哈哈！</p>
</p><p>&emsp;&emsp;真爽！</p>
</p><p>&emsp;&emsp;削弱了大樹不說，若是找個地方，將大樹丟給小樹吞噬了，小樹一定會更強大，削弱敵人，強大自己人，簡直是爽到家了！</p>
</p><p>&emsp;&emsp;而且，大樹被削弱，實力下滑，對付大樹，就更有把握了。</p>
</p><p>&emsp;&emsp;李皓知道七系很強大，小樹當日動用帝宮投影，他看在眼裡，對方還是不朽，哪怕沒有全部恢復，也極其可怕。</p>
</p><p>&emsp;&emsp;可現在，切割出了一尊具備絕巔之力的分身，實力定然會削弱許多。</p>
</p><p>&emsp;&emsp;“但是能切割出絕巔分身……對方本尊實力還是極強……不會比分身更弱！”</p>
</p><p>&emsp;&emsp;李皓摸了摸下巴，都在考慮，能不能再騙一尊分身出來了？</p>
</p><p>&emsp;&emsp;想了想……算了，大概不行。</p>
</p><p>&emsp;&emsp;人家又不是白癡！</p>
</p><p>&emsp;&emsp;切割了一次就算了，再騙一次，那是真把對方當傻子了。</p>
</p><p>&emsp;&emsp;這一次還是用洪家神錘作爲抵押物才成功的。</p>
</p><p>&emsp;&emsp;李皓倒是無所謂，對方吸收不了，使用不了，只要殺了對方，還是我的，但是不殺對方……那就真沒了。</p>
</p><p>&emsp;&emsp;“小樹前輩……”</p>
</p><p>&emsp;&emsp;儲物戒中，小樹有些疑惑，又有問題？</p>
</p><p>&emsp;&emsp;“你覺得，那位不朽級的存在，切割出了一尊絕巔境的分身之後，還能保存多少戰力？”</p>
</p><p>&emsp;&emsp;“它們都沒徹底恢復，原本大概也就絕巔巔峰……若是切割一尊分身……大概絕巔中後期左右吧……”</p>
</p><p>&emsp;&emsp;“那小樹前輩可以對付嗎？”</p>
</p><p>&emsp;&emsp;“這……大概不行！除非我本尊前來……”</p>
</p><p>&emsp;&emsp;“那若是前輩吸收掉對方切割掉的分身呢？”</p>
</p><p>&emsp;&emsp;小樹忽然顫動起來：“你的意思是……”</p>
</p><p>&emsp;&emsp;“將對方分身吸收，前輩可以對付嗎？”</p>
</p><p>&emsp;&emsp;“可以……嘗試一下！因爲我吸收了對方的本源，就可以感悟對方本源之道，甚至可以找到一些對方的缺陷，當然，真交手，可能還是不敵……但是抗衡一段時間，我覺得還是可以的。”</p>
</p><p>&emsp;&emsp;李皓瞭然，又道：“那若是我們也一起出手，多位接近絕巔的武師出手……能殺對方嗎？”</p>
</p><p>&emsp;&emsp;“這個……”</p>
</p><p>&emsp;&emsp;小樹思考了一陣，片刻後才道：“絕巔其實是一次蛻變，但是今時不同往日，本源大道消失，昔年的絕巔，戰力無雙，關鍵在於能獲得本源大道的加持和回饋，而且力量是源源不斷的，可以隨時抽取，隨時補充……現階段，卻是不行了！”</p>
</p><p>&emsp;&emsp;若是以前，那是做夢，人家是打不死的小強，只要你不秒殺，人家瞬間恢復。</p>
</p><p>&emsp;&emsp;可現在，一旦消耗過大，對方也會虛弱的。</p>
</p><p>&emsp;&emsp;“所以還是有希望的……只是，很危險！”</p>
</p><p>&emsp;&emsp;李皓笑了，有希望！</p>
</p><p>&emsp;&emsp;在這之前，他和小樹聊過一次，小樹的意思是……毫無希望，對方可以拍死他們全部，可現在，變成有希望了。</p>
</p><p>&emsp;&emsp;一反一復，變化就是這麼大！</p>
</p><p>&emsp;&emsp;小樹有些期待：“它……會切割分身嗎？若是提供足夠的神能石，對方也能恢復的。”</p>
</p><p>&emsp;&emsp;“我沒給神能石，但是它切割了！”</p>
</p><p>&emsp;&emsp;小樹一怔：“這麼傻？”</p>
</p><p>&emsp;&emsp;李皓想說，你說你自己嗎？</p>
</p><p>&emsp;&emsp;我沒給你神能石，你不也切割了，跟我跑了嗎？</p>
</p><p>&emsp;&emsp;這些人也好，妖也好，爲什麼總是看不清自己呢？</p>
</p><p>&emsp;&emsp;下一刻，小樹有些激動起來，“那……那……我……可以……”</p>
</p><p>&emsp;&emsp;李皓笑了：“正如前輩所想，但是需要一點時間，不急於一時！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;這一刻，小樹激動無比，果然，我的選擇是對的。</p>
</p><p>&emsp;&emsp;我這分身，不會超過本尊吧？</p>
</p><p>&emsp;&emsp;若是如此，再見本尊……那就有意思了。</p>
</p><p>&emsp;&emsp;當然，同源切割，再合攏，倒是不會出現什麼問題。</p>
