<title>《星門》▷ 第411章 銀月之外（求訂閱月票）</title></p><p>&emsp;&emsp;李道恆轉世了？</p>
</p><p>&emsp;&emsp;鄭宇氣息不斷暴漲！</p>
</p><p>&emsp;&emsp;與此同時，李皓忽然開口：“李道恆，玩夠了嗎？”</p>
</p><p>&emsp;&emsp;鄭宇一怔。</p>
</p><p>&emsp;&emsp;下意識看向下方的道劍，而道劍依舊茫然，從頭到尾，他其實真的不知道發生了什麼。</p>
</p><p>&emsp;&emsp;而李皓聲音再起：“我爲天意，此刻更是融入二貓體內，可以看穿一切虛妄……你瞞得住我嗎？”</p>
</p><p>&emsp;&emsp;就在這一刻，那正在被吞噬的背劍男子。</p>
</p><p>&emsp;&emsp;原本木訥的眼神，忽然露出一些光芒。</p>
</p><p>&emsp;&emsp;下一刻，一股強悍到了極致的劍意，從背劍男子身上浮現，一劍斬出，鄭宇臉色劇變，剛要避退，忽然發現自己剛剛吸收的能量，在體內暴動！</p>
</p><p>&emsp;&emsp;一瞬間，一劍穿透了他！</p>
</p><p>&emsp;&emsp;鄭宇只覺得無數的能量，從自己體內流逝，他原本接近帝尊的實力，一瞬間反而被對面的背劍男子吞噬了許多，還在不斷涌入對方體內！</p>
</p><p>&emsp;&emsp;背劍男子一臉孤傲，此刻，不復木訥，而是和當日李皓見到的一樣，在封印中見到的一樣，說出殺紅月帝尊，遲早的事，這一刻，好像和那時候才一樣！</p>
</p><p>&emsp;&emsp;背劍男子看向李皓，探手一抓，化爲長劍，萬劍籠罩了鄭宇，在鄭宇駭然的眼神下，一手刺入他體內，不斷吞噬鄭宇的力量，微微揚眉：“李皓，你壞了我的事！”</p>
</p><p>&emsp;&emsp;這一幕，又驚呆了衆人。</p>
</p><p>&emsp;&emsp;鄭宇氣息開始衰弱，有些難以置信：“你……沒有轉世？”</p>
</p><p>&emsp;&emsp;背劍男子看着他，語氣平靜：“爲何要轉世？我只是封閉六識，嘗試感悟新道罷了，爲何要轉世？這不完善的世界，轉世有何用？轉世之後的我，還是我嗎？”</p>
</p><p>&emsp;&emsp;“戰天帝、霸天帝這些人，所謂的轉世，可血帝尊他們，還覺得自己是自己嗎？有了前車之鑑，我爲何要轉世重修？”</p>
</p><p>&emsp;&emsp;他露出一些冷傲笑意：“不過是封閉六識罷了！休息一段時間，剛好，你會爲我準備好一切，不是嗎？你看，我休息一段時間，你不是把一切都準備好了嗎？”</p>
</p><p>&emsp;&emsp;鄭宇不敢置信，低頭看向下方道劍，劇烈咳嗽起來：“那他……”</p>
</p><p>&emsp;&emsp;背劍男子，也就是李道恆，真正的李道恆，也低頭看了一眼，笑了笑：“他怎麼了？一個天賦不錯的小傢伙，不過算不上什麼，夫道劍中還有一些我殘留的力量，反正用不上了，李皓這些人看不上，我送他，有何不可？”</p>
</p><p>&emsp;&emsp;這一刻，遠處，九師長也是呆滯了一下，看向背劍男子，有些難以置信：“你……活着？”</p>
</p><p>&emsp;&emsp;李道恆側頭看去，此刻，卻是和鄭宇連接到了一起，鄭宇體內的力量不斷涌入他體內，李道恆眼神帶着桀驁：“我自然活着！你不會真以爲我死了，或者和這白癡一樣，覺得我轉世了吧？”</p>
</p><p>&emsp;&emsp;“轉世？正如李皓所言，修自己，不比修別人要強？轉世之後的我，還是我嗎？”</p>
</p><p>&emsp;&emsp;他冷笑一聲，又看向李皓：“小傢伙，你很討厭！你就不能再等等，等這傢伙吞了混沌長河，完全吞了我，證道帝尊，然後再喊我！如此一來，我就省事多了，一步成帝！”</p>
</p><p>&emsp;&emsp;這時候，天極也是唏噓：“你居然沒有轉世，我都以爲你轉世了，看來……你一直都清醒着。”</p>
</p><p>&emsp;&emsp;李道恆不斷吸收着鄭宇的力量，而鄭宇，此刻劇烈掙扎着，帶着一些不敢置信，怒吼道：“所以……你從未有什麼前世身……一直都是你自己！你算計我？”</p>
</p><p>&emsp;&emsp;“你不是喜歡拖我後腿嗎？”</p>
</p><p>&emsp;&emsp;李道恆平靜無比：“你很煩，如同蒼蠅一樣！總覺得你能掌握一切，既然如此……我給你機會！可你好像不中用！”</p>
</p><p>&emsp;&emsp;無數能量，不斷涌入他體內。</p>
</p><p>&emsp;&emsp;李道恆的氣息，瞬間強大到了極致，此刻，虛空中，隱約間浮現出了雷霆影像，李道恆擡頭看天，有些遺憾：“我不需要被考驗，雷劫……很煩！原本給鄭宇渡劫即可，非要提前喚醒我，現在雷劫快到了，看來，只能我自己渡劫了！”</p>
</p><p>&emsp;&emsp;他好像不喜歡渡劫，不是懼怕，只是單純的不喜歡，因爲成帝本無劫！</p>
</p><p>&emsp;&emsp;此刻的鄭宇，瘋狂掙扎起來。</p>
</p><p>&emsp;&emsp;卻是死死被吸住了，李道恆輕笑一聲：“你都融我本尊多次了，還吸收了不少我的劍意，你我都一體了，你掙脫的了嗎？”</p>
</p><p>&emsp;&emsp;話落，看向李皓和天極：“二位最好不要此刻阻我，否則……也許我復甦清醒，會拿二位祭旗！”</p>
</p><p>&emsp;&emsp;鄭宇這時候徹底明悟了，有些瘋狂，“殺了他……李道恆，你想吸收我，不可能……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;體內，強悍的能量瘋狂翻滾，甚至一條本源大道都浮現了出來，他瘋狂掙扎着，動盪着虛空。</p>
</p><p>&emsp;&emsp;此刻的鄭宇，絕望而又不甘！</p>
</p><p>&emsp;&emsp;他即將成功了！</p>
</p><p>&emsp;&emsp;忽然，李道恆出現了，或者說，一直都在，從頭到尾都在，他只是故意讓自己去想，他轉世了，什麼道劍不道劍，都只是假的。</p>
</p><p>&emsp;&emsp;他李道恆，從未轉世過！</p>
</p><p>&emsp;&emsp;一旁，天極皺眉，看向天空，雷劫即將浮現，這是真正的帝尊之劫，看樣子，哪怕在銀月證道成帝，只要是本源帝尊，還是會引來帝尊之劫。</p>
</p><p>&emsp;&emsp;這也證明一點，新武還在，本源還在，甚至銀月之地，距離新武不算太遠。</p>
</p><p>&emsp;&emsp;又側頭看了一眼李皓，微微皺眉：“你還能脫離嗎？”</p>
</p><p>&emsp;&emsp;我給血帝尊復甦二貓，可不是復甦一隻人貓，李皓這傢伙，不會佔據了二貓，不走了吧？</p>
</p><p>&emsp;&emsp;“能！”</p>
</p><p>&emsp;&emsp;李皓開口：“只是這位貓前輩，現在好像還在發呆，有些沒睡醒……趁着它沒徹底醒過來，我先借用一下它的肉身。”</p>
</p><p>&emsp;&emsp;天極看向李道恆，又看了看掙扎的鄭宇，皺眉：“這倆傢伙，用了十萬年時間，你算計我，我算計你……”</p>
</p><p>&emsp;&emsp;他也無語！</p>
</p><p>&emsp;&emsp;鄭宇覺得自己一切都在掌控中，奪了李道恆的前世身，結果李道恆壓根沒轉世，反而利用這幾十年，和鄭宇融合的厲害，反過來吞了鄭宇。</p>
</p><p>&emsp;&emsp;兩個傢伙，都不是什麼好東西！</p>
</p><p>&emsp;&emsp;從十萬年前就開始鬥，鬥到今日，好像還是李道恆徹底贏了。</p>
</p><p>&emsp;&emsp;這時候，雷劫即將浮現，李道恆要證道成帝了，他現在阻攔，這可不是混沌雷劫，而是帝尊之劫，他很清楚這東西，一旦自己現在出手，帝尊之劫會攻擊那些插手之人的。</p>
</p><p>&emsp;&emsp;他看向李皓，現在怎麼辦？</p>
</p><p>&emsp;&emsp;他不太喜歡去想這些，目前來看，二貓復甦了，他任務算完成了，前提是，能將二貓帶回新武。</p>
</p><p>&emsp;&emsp;可現在，這傢伙證道成帝……一旦成功，大概也不會放他們走的。</p>
</p><p>&emsp;&emsp;李皓並未說話，擡頭看了看天空，看了看那即將到來的雷劫。</p>
</p><p>&emsp;&emsp;帝尊之劫！</p>
</p><p>&emsp;&emsp;從氣息看……甚至比混沌雷劫還要強大，他遇到的混沌雷劫，只是微弱無比的雷劫罷了，可帝尊之劫，是爲了考驗帝尊的。</p>
</p><p>&emsp;&emsp;關鍵是，這玩意是無差別攻擊！</p>
</p><p>&emsp;&emsp;今日一切，都不斷的出現變化，出現變故，已經遠超李皓想象。</p>
</p><p>&emsp;&emsp;李道恆和鄭宇，你中有我，我中有你，現在，鄭宇看樣子還是落入了下風，雖然沒被徹底吞噬，可已經無法脫離，雷霆一至，也許李道恆會拿他當擋箭牌，度過雷劫。</p>
</p><p>&emsp;&emsp;李皓吐了口氣，此刻，他維持貓的樣子，吐氣一聲，倒是傳出了不小的動靜。</p>
</p><p>&emsp;&emsp;李道恆，還抓着混沌長河呢。</p>
</p><p>&emsp;&emsp;洪一堂，也在對方吞噬的範圍內。</p>
</p><p>&emsp;&emsp;一旦對方證道成帝成功……那就沒辦法抵擋了。</p>
</p><p>&emsp;&emsp;“這倆傢伙……真夠麻煩的！”</p>
</p><p>&emsp;&emsp;李皓搖頭，這一瞬間，忽然朝天吞噬，一股強悍無比的吞噬力，傳蕩虛空！</p>
</p><p>&emsp;&emsp;與此同時，一條微弱的時光長河浮現！</p>
</p><p>&emsp;&emsp;貓身上，浮現出一點點長河之力，好像要回溯過去未來！</p>
</p><p>&emsp;&emsp;那邊，李道恆還在吸收鄭宇的力量，準備迎接雷劫，也不擔心李皓他們插手，誰插手誰完蛋，可忽然轉頭朝李皓看去。</p>
</p><p>&emsp;&emsp;此刻的李皓，一聲低喝：“迎我過去！”</p>
</p><p>&emsp;&emsp;過去？</p>
</p><p>&emsp;&emsp;天極都是心中一震！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;什麼過去？</p>
</p><p>&emsp;&emsp;你現在化身成貓，你的過去……</p>
</p><p>&emsp;&emsp;這一刻，天地好像都在崩塌，遙遠的虛空，無盡的過去，好像也浮現出了一頭大貓，若隱若現，好像帶着一些茫然，一些疑惑，一些奇怪。</p>
</p><p>&emsp;&emsp;而李皓，壓根不管這些，他飛身朝實道宇宙飛去！</p>
</p><p>&emsp;&emsp;此刻，實道宇宙中，一顆星辰浮現，這一刻，這顆星辰一動不動，好像在呆呆地看着李皓，又好像呆呆地在看那無盡時空中，轉頭看這邊的大貓。</p>
</p><p>&emsp;&emsp;天地的盡頭，一隻貓，和李皓附身的二貓，一模一樣，只是……也稍有區別，好像更肥胖一些，更狡黠一些，更強大許多許多！</p>
</p><p>&emsp;&emsp;那隻肥胖的貓，轉頭看這邊，帶着一些茫然，一些意外，一些疑惑，充滿了靈性。</p>
</p><p>&emsp;&emsp;“喵……貓？二貓？”</p>
</p><p>&emsp;&emsp;這一刻，天塌地陷，蒼穹裂開，真正的時光星辰好像都要裂開了，李皓這一刻回溯過去，好像回溯到了什麼了不得的東西！</p>
</p><p>&emsp;&emsp;不管是上一次回溯出了血帝尊，還是李皓接引自己的未來身，都沒有這麼大的動靜。</p>
</p><p>&emsp;&emsp;可這一刻，李皓回溯附身之貓的過去……一下子，好像捅破了天！</p>
</p><p>&emsp;&emsp;這一刻，哪怕即將證道帝尊的李道恆，臉色也是劇變！</p>
</p><p>&emsp;&emsp;怎麼會？</p>
</p><p>&emsp;&emsp;掙扎的鄭宇，都忘記了掙扎，呆呆地看着天空，看向天地盡頭那隻貓，那隻貓好像要走來看看！</p>
</p><p>&emsp;&emsp;只是，李皓化出的時光長河，好像不足以承載這一位！</p>
</p><p>&emsp;&emsp;時光長河都在崩塌！</p>
</p><p>&emsp;&emsp;李皓身邊，真正的時光星辰，也在顫動，好像自己還很虛弱，很弱小，遠不如這隻貓強大。</p>
</p><p>&emsp;&emsp;“咦……這橋，好弱呀！”</p>
</p><p>&emsp;&emsp;“過不去……”</p>
</p><p>&emsp;&emsp;那隻貓，在天地的盡頭，自言自語，“二貓好像活了耶！”</p>
</p><p>&emsp;&emsp;那隻貓好像太重了，太肥了，走上時光長河，長河直接崩塌，塌陷，李皓的靈魂都在劇烈顫動，有些不可思議，他不是爲了召喚這隻貓，而是爲了讓時光星辰好奇，他是爲了捕捉時光星辰而來。</p>
</p><p>&emsp;&emsp;結果……</p>
</p><p>&emsp;&emsp;現在不單單是時光星辰好奇了，甚至是有些害怕，而那隻貓，好像要走來，可時光長河居然承載不了對方。</p>
</p><p>&emsp;&emsp;“喵……過不去呀！好遠……是那個小破爛地方嗎？好像找不到在哪了……我們正在打架呢！本貓過不去……我就不去了……記得來找我呀！”</p>
</p><p>&emsp;&emsp;“這裡好好玩，我們打死了好多好多人，我養了好多好多魚……咦，小天極還在呀……”</p>
</p><p>&emsp;&emsp;那隻貓，在無盡虛空盡頭，自言自語地說着。</p>
</p><p>&emsp;&emsp;下一刻，好像感受到了長河即將徹底崩塌，有些無奈，“我去不了呀……好遠，你們飄哪去了？”</p>
</p><p>&emsp;&emsp;這一刻，好像又看到了什麼，爪子中忽然浮現出一個磨盤一樣的東西，那磨盤上，好像有雷霆閃爍，巨大的肥貓自言自語道：“咦……渡劫嗎？會不會劈到二貓呀？”</p>
</p><p>&emsp;&emsp;一瞬間，張開了嘴巴，一股雷霆之力被它瞬間吞噬，打了個飽嗝，自言自語道：“那就不渡了啊，以後有機會再渡好不好？二貓好像剛活，很弱小呢！”</p>
</p><p>&emsp;&emsp;銀月世界，上空，雷霆瞬間消失！</p>
</p><p>&emsp;&emsp;李道恆呆呆地擡頭看天，鄭宇也愣愣地看着，一瞬間，雷霆沒了，沒了雷霆……如何證道成帝？</p>
</p><p>&emsp;&emsp;他忽然笑了，笑的有些癲狂！</p>
</p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;雷霆，沒了！</p>
</p><p>&emsp;&emsp;而長河，這一刻，徹底崩塌，那隻巨大無比的貓，好像有些遺憾：“回頭你不找我，我打完了人，再去找你噢！打架沒意思，不過打架，打死了他們，可以變成魚呢……我給你留一點魚，一起吃魚！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;虛影消散，這一刻，整個銀月安靜到了死寂。</p>
</p><p>&emsp;&emsp;而李皓，靈魂都在戰慄，顧不得許多了，趁着時光星辰還在發呆，一瞬間從二貓體內竄出，一下子鑽入了真正的時光星辰中！</p>
</p><p>&emsp;&emsp;而不遠處，李道恆呆呆地看着天空，下一刻，怒吼一聲：“混蛋！”</p>
</p><p>&emsp;&emsp;雖然嘴上說着，不想渡劫。</p>
</p><p>&emsp;&emsp;可新武后時代帝尊，不渡劫，如何成帝？</p>
</p><p>&emsp;&emsp;結果……沒了！</p>
</p><p>&emsp;&emsp;雷霆直接沒了！</p>
</p><p>&emsp;&emsp;隔着時空，隔着混沌，隔着不知道是不是過去影像，蒼帝，直接將自己的證道雷霆吞了！</p>
</p><p>&emsp;&emsp;告訴他，過幾天再渡劫，別傷到了二貓！</p>
</p><p>&emsp;&emsp;“怎麼會這樣！”</p>
</p><p>&emsp;&emsp;李道恆喃喃一聲，李皓，怎麼可能召喚出蒼帝，他的時光之力，根本不足以召喚出來這位。</p>
</p><p>&emsp;&emsp;再自信，再自大，他也知道，別說自己沒成帝，就是成了……在對方面前，也是一口吞掉的命，可是……李皓不可能召喚出來的纔對！</p>
</p><p>&emsp;&emsp;側頭一看，此刻，一顆星辰劇烈翻滾着，整個銀月好像瞬間停滯了下來。</p>
</p><p>&emsp;&emsp;時光之力，溢散天地！</p>
</p><p>&emsp;&emsp;所有人……不，除了他們幾人，其他人，幾乎都陷入了死寂之中，呆呆地看着那顆翻滾的星辰，是這顆星辰，爲李皓提供了能量？</p>
</p><p>&emsp;&emsp;顯然，這顆星辰，剛剛也在好奇，那是什麼。</p>
</p><p>&emsp;&emsp;只是，這顆星辰好像都不足以承載蒼帝過來。</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;李道恆一聲冷喝，一劍朝那顆星辰斬去！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;這一切變故，別說他，任誰也沒想到，蒼帝虛影浮現，斷了他成帝的希望，此時此刻，他都有些茫然了，我該怎麼成帝？</p>
</p><p>&emsp;&emsp;而天極，也是咋舌！</p>
</p><p>&emsp;&emsp;差點把蒼帝給召喚來了，真給召喚來了……那就有意思了，整個銀月，可能都被對方一口給吃了！</p>
</p><p>&emsp;&emsp;李皓這傢伙，也是瘋狂，膽子真肥！</p>
</p><p>&emsp;&emsp;當然，自己應該不會被吃纔對。</p>
</p><p>&emsp;&emsp;這一刻，時光星辰中，李皓瘋狂攀附在星辰之上，咬着牙，強行抵禦着時光之力的凝固，開始強行將自己融入星辰之中！</p>
</p><p>&emsp;&emsp;你不來融我，我去融你！</p>
</p><p>&emsp;&emsp;整個銀月世界，化爲了一個精神世界，要將這顆星辰，融入自己的道脈之中，雖然變故不斷，可此刻，李皓也算完成了自己的計劃。</p>
</p><p>&emsp;&emsp;前提是，真能留下這顆星辰。</p>
</p><p>&emsp;&emsp;“別跑了……我帶你玩好玩的……”</p>
</p><p>&emsp;&emsp;李皓艱難地說着，如同哄着孩子，這時光星辰，應該還沒徹底成熟，不管那些，先忽悠對方不掙扎再說！</p>
