<title>《星門》▷ 第149章 古城見聞（中秋快樂）</title></p><p>&emsp;&emsp;鮮花美酒，此刻也只是想想。</p>
</p><p>&emsp;&emsp;不過，李皓不知道其中的驅逐，到底是如何驅逐……一般人，不懂的話，也許會抗拒，那就完了。</p>
</p><p>&emsp;&emsp;“所以，有鑰匙在身，纔是安全的嗎？”</p>
</p><p>&emsp;&emsp;李皓心中想着，繼續翻看，另外，這其中也介紹了一些情況，不得擅闖其他居民和商鋪，這是私人財產，神聖不可侵犯。</p>
</p><p>&emsp;&emsp;不過，也有例外，戰天軍可以開啓，進行正當的巡查工作。</p>
</p><p>&emsp;&emsp;而這一頁，還附加了一點，如何加入戰天軍。</p>
</p><p>&emsp;&emsp;李皓心中一動，上面寫着，北城是軍事區，也是徵兵點，可以選擇去北城加入戰天軍，若是成爲戰天軍，好處多多，福利待遇高不說，還能獲得戰天城的加持。</p>
</p><p>&emsp;&emsp;戰天城，整體也是一件巨大無比的兵器，可以爲戰天軍提供大量的能量支持。</p>
</p><p>&emsp;&emsp;戰天城，歡迎四方來客加入戰天軍，只要獲得認可，通過考覈，那就可以成爲光榮的戰天軍一員。</p>
</p><p>&emsp;&emsp;而戰天軍，有重要的職責，守護全人類，守護戰天城……</p>
</p><p>&emsp;&emsp;規矩好像不是太多，但是着重說明了一點，臨戰而退，殺無赦！</p>
</p><p>&emsp;&emsp;所以，戰天軍必須要勇猛善戰。</p>
</p><p>&emsp;&emsp;李皓看了一陣，微微心動，很快又有些無奈，這年頭，戰天軍都沒了，只剩下一些只剩下一些執念的戰鎧，恐怕不招人了吧？</p>
</p><p>&emsp;&emsp;可是……也不好說啊！</p>
</p><p>&emsp;&emsp;也許可以去試試。</p>
</p><p>&emsp;&emsp;另外，軍中的一些修煉設備，好像比這些地方更高大上，更好。</p>
</p><p>&emsp;&emsp;軍中待遇，纔是戰天城一流的。</p>
</p><p>&emsp;&emsp;繼續翻看圖冊，上面還有一些規矩，不得踏入軍事禁區，不得無故擅闖重要基地，城內有免費開放的一些設施，可以無償使用。</p>
</p><p>&emsp;&emsp;比如最大的圖書館，只要是城內賓客和居民，手持居民證和賓客住宿證，都可以進入，但是若是沒有這些，也不得擅闖。</p>
</p><p>&emsp;&emsp;不能無故損毀公共財物，否則需要賠償，如果不賠償，後果自負！</p>
</p><p>&emsp;&emsp;等等等等……諸如此類，很多很多。</p>
</p><p>&emsp;&emsp;另外，城外的槐樹通道，也是一處景點，萬年槐樹形成的特殊通道，不可以隨意刻畫，留下不文明的舉動，不可以擅自動槐樹內聚集的生命能，但是可以在某處投入一些能源石，若是槐樹願意，也許會和你換取一些生命能。</p>
</p><p>&emsp;&emsp;李皓心中微動，這麼說，外面那條長長的通道，真的是一棵樹？</p>
</p><p>&emsp;&emsp;成精的樹？</p>
</p><p>&emsp;&emsp;他繼續翻看，又翻到了一點，絕對不可以擅闖城主府，城主府是權威之地，不接受參觀，但是，有要務或者八大家之人，可以前往城主府，和城主共商大事……</p>
</p><p>&emsp;&emsp;李皓一怔，這是他第一次，在古籍上明確看到八大家的記載。</p>
</p><p>&emsp;&emsp;當然，這上面寫的不是八大家，而是八大守護家族。</p>
</p><p>&emsp;&emsp;守護家族……當初，趙署長也曾這麼說過。</p>
</p><p>&emsp;&emsp;他不斷翻看，連泉水池中的能量被他們吸收殆盡，他都沒太在意，而此刻的南拳和洪一堂，好像都年輕了許多，頭髮烏黑，南拳的大鬍子都黑了許多。</p>
</p><p>&emsp;&emsp;兩人一下子好像年輕多了，收穫的好處，恐怕遠超他們投入的那些神能石。</p>
</p><p>&emsp;&emsp;這讓南拳大喜過望，恨不得多泡幾次！</p>
</p><p>&emsp;&emsp;而李皓，此刻也翻看完了圖冊，這畢竟只是指南，不是戰天城生存大全，有些東西只是簡單一說，不是太全面。</p>
</p><p>&emsp;&emsp;可這，足夠了！</p>
</p><p>&emsp;&emsp;李皓眼中露出一些喜色，不過很快看了一眼南拳：“賀師叔……你最好自己現在出去，然後再走一次第二通道，拿到鑰匙最好，拿不到……你就一直走第二通道，否則……在這地方，你很難活下去！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;賀勇愣住了，看向李皓，半晌才道：“那個……非要這樣嗎？我現在不是好好的嗎？”</p>
</p><p>&emsp;&emsp;“那你就一直在這待着，別出去了，白天也許可以，晚上不行。”</p>
</p><p>&emsp;&emsp;這裡分白天黑夜嗎？</p>
</p><p>&emsp;&emsp;南拳有些鬱悶：“爲什麼？”</p>
</p><p>&emsp;&emsp;“一到晚上12點，這裡會驅逐一切沒有證明的外來者，第一次驅逐，不聽話，就擊殺！師叔覺得，你可以擋住這裡的攻擊？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;肯定不行。</p>
</p><p>&emsp;&emsp;南拳有些苦惱：“真能拿到嗎？”</p>
</p><p>&emsp;&emsp;這纔是關鍵。</p>
</p><p>&emsp;&emsp;李皓又道：“外城倒是沒有限制，之前我們在外城待了三天，沒有被驅逐擊殺，師叔也可以留在外城。”</p>
</p><p>&emsp;&emsp;南拳無奈。</p>
</p><p>&emsp;&emsp;李皓想了想又道：“不過……也可以嘗試一下別的辦法，當兵！”</p>
</p><p>&emsp;&emsp;“啥？”</p>
</p><p>&emsp;&emsp;“當兵，當戰天軍！”</p>
</p><p>&emsp;&emsp;李皓看了一眼外面，笑道：“戰天軍收人，一旦能加入戰天軍，那就有合法身份了。”</p>
</p><p>&emsp;&emsp;南拳懵了一下：“都滅了……”</p>
</p><p>&emsp;&emsp;“那外面還在大戰的是什麼？”</p>
</p><p>&emsp;&emsp;也對啊！</p>
</p><p>&emsp;&emsp;這一刻，三人你看我，我看你，半晌，洪一堂開口道：“那試試吧，也許加入了戰天軍，會獲得更多的好處，順便，也體驗一下，這戰天軍，到底有多厲害。”</p>
</p><p>&emsp;&emsp;李皓卻是道：“還有，現在加入戰天軍……可能會被徵調到前線，也就是東門那邊，參與守衛戰！”</p>
</p><p>&emsp;&emsp;南拳和洪一堂都是微微一怔，看向李皓。</p>
</p><p>&emsp;&emsp;李皓卻是很平靜：“擊退外敵，這是戰天軍的職責！所以，是去試試，還是不去，二位自己考慮，若是去試試的話，我們可能要和外面的超能作戰。”</p>
</p><p>&emsp;&emsp;南拳舔了舔嘴脣，下一刻，冷笑一聲：“試試！怕什麼？再說了，打誰不是打，打外面那羣傢伙，我覺得比打這些鎧甲戰士更容易！”</p>
</p><p>&emsp;&emsp;李皓不再說什麼，三人迅速從已經沒有水的水池中走出，簡單蒸乾了衣衫，開始朝北城走去。</p>
</p><p>&emsp;&emsp;先試試，能否加入戰天軍再說。</p>
