<title>《星門》▷ 第457章 趕巧了（求訂閱月票）</title></p><p>&emsp;&emsp;西方浮光，距離南方回龍域稍有一段距離。</p>
</p><p>&emsp;&emsp;真真假假的，摻和到一起。</p>
</p><p>&emsp;&emsp;殺光了回龍域的帝尊，纔好隱瞞。</p>
</p><p>&emsp;&emsp;否則……不好隱瞞。</p>
</p><p>&emsp;&emsp;混沌雷劫降臨，很容易被人猜到我在這。</p>
</p><p>&emsp;&emsp;所以，將帝尊幹掉，將目擊者幹掉，才能隱藏我的行蹤。</p>
</p><p>&emsp;&emsp;否則，自己在這出現，又出現了大道宇宙……人家一猜，也許就能猜到和我有關了。</p>
</p><p>&emsp;&emsp;不殺這些帝尊，倒是也可以造假……可造假的動靜就太小了。</p>
</p><p>&emsp;&emsp;一個個念頭，不斷浮現。</p>
</p><p>&emsp;&emsp;而且，造假的話，還是回龍域最合適。</p>
</p><p>&emsp;&emsp;此地，就在南方界域門口，也方便回龍帝尊他們迴歸。</p>
</p><p>&emsp;&emsp;“巨螯，幫我辦件事！”</p>
</p><p>&emsp;&emsp;“大人吩咐！”</p>
</p><p>&emsp;&emsp;巨螯急忙迴應。</p>
</p><p>&emsp;&emsp;李皓開口道：“過幾日，那位雲霄的帝尊抵達……你去幫我把南界門關了。”</p>
</p><p>&emsp;&emsp;巨螯一怔。</p>
</p><p>&emsp;&emsp;看向李皓，下一刻，有些心驚膽戰：“關閉界門？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;李皓點頭：“界門開啓，動靜太大，我怕招惹一些是非！另外，若是出現了混沌雷劫……界門關閉，可以臨時讓雷劫不進入大世界中！我這邊，原本倒是希望空寂出手，不過他好像閉關了，那就暫時不找他了，帝尊都來的話，界門那邊只是一些帝尊之下，你能殺幾個嗎？”</p>
</p><p>&emsp;&emsp;巨螯心中震動，還是迅速道：“界門附近，都只是一些天王，我快要跨入半帝了，能殺！”</p>
</p><p>&emsp;&emsp;李皓笑道：“都是你同僚，說殺就殺？”</p>
</p><p>&emsp;&emsp;巨螯急忙道：“只是爲了利益匯聚到了一起……”</p>
</p><p>&emsp;&emsp;李皓笑了，也不是太在意這些。</p>
</p><p>&emsp;&emsp;思索一番繼續道：“你在界門那邊待了一段時間，應該熟悉，反正幫我關閉一下界門就行，不算太難的事！另外，我想在火行山或者盤龍井，製造出道蘊，吸引所有帝尊前來……你覺得，他們會都來嗎？”</p>
</p><p>&emsp;&emsp;巨螯迅速道：“大人要在雲霄世界的帝尊到來那天行動嗎？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“那……只要雲霄的那位帝尊抵達，他們都會跟來！”</p>
</p><p>&emsp;&emsp;說到這，又道：“現在還不清楚那位雲霄世界的帝尊具體情況，若是能知道他的屬性，如果是火行或者肉身道，那就好選擇了，若是對方是元素系大道，那就在火行山，若是並非元素系的，那最好是盤龍井，肉身道適合所有修士。”</p>
</p><p>&emsp;&emsp;李皓點頭，這個倒是不錯。</p>
</p><p>&emsp;&emsp;說到這，巨螯又道：“雲霄世界的修士，主修還是元素系，所以，目前來說，火行山更合適一些。”</p>
</p><p>&emsp;&emsp;說着，稍顯遲疑：“雲霄世界的帝尊來了，恐怕是六階，因爲空寂前輩是五階，對方爲了預防空寂前輩作亂，應該會更強一些。”</p>
</p><p>&emsp;&emsp;“六階好啊，不然我覺得虧了。”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“好事！”</p>
</p><p>&emsp;&emsp;火行山，那是七階帝尊的地盤。</p>
</p><p>&emsp;&emsp;那位火行道人，他上次見過一次，感覺就很強大呢。</p>
</p><p>&emsp;&emsp;關鍵不是殺這些帝尊的事，是殺了之後，混沌雷劫必降臨！</p>
</p><p>&emsp;&emsp;到時候，也許是七階雷霆。</p>
</p><p>&emsp;&emsp;殺他們，最好還要留下大量餘力才行，抵禦雷霆，否則……自己就麻煩了，若是和之前一樣，力量耗盡，靠三階之力，可沒辦法應對七階雷霆。</p>
</p><p>&emsp;&emsp;之前，只是六階雷霆罷了。</p>
</p><p>&emsp;&emsp;“對了，另外還有一件事……”</p>
</p><p>&emsp;&emsp;“大人吩咐！”</p>
</p><p>&emsp;&emsp;“若是需要的時候，幫我把空寂弄出來！”</p>
</p><p>&emsp;&emsp;李皓笑道：“他應該進入了暗魔嶺……我殺人之後，也許會渡劫！雷劫難渡，若是可以，就不需要打擾他了，若是難渡，你進入暗魔嶺中，幫我把他喊出來。”</p>
</p><p>&emsp;&emsp;巨螯急忙道：“當然沒問題，只是……我能喊出來嗎？”</p>
</p><p>&emsp;&emsp;“問題不大，等所有帝尊被我殺了，你關鍵時刻，若是需要，你就進入暗魔嶺……現在應該沒什麼危險，沒什麼陰傀，你直奔神殿，喊他出來就是。”</p>
</p><p>&emsp;&emsp;道棋那邊，也不是閉關，只是悟道，動靜一大，自然可以聽到的。</p>
</p><p>&emsp;&emsp;“報我名字就好，若是空寂聽不到，你就喊道棋！”</p>
</p><p>&emsp;&emsp;道棋？</p>
</p><p>&emsp;&emsp;巨螯不懂，但是記下了。</p>
</p><p>&emsp;&emsp;點頭。</p>
</p><p>&emsp;&emsp;李皓吩咐了一番，做好了準備。</p>
</p><p>&emsp;&emsp;得儘快才行，否則回龍帝尊他們走遠了，趕回來還挺麻煩，自己得爲他們着想，怕他們走遠了，消息都收不到，那就更麻煩了。</p>
</p><p>&emsp;&emsp;都來便是！</p>
</p><p>&emsp;&emsp;他側頭朝回龍觀方向看了一眼，這一次……我可要大開殺戒了！</p>
</p><p>&emsp;&emsp;另外，上次追蹤自己的那位六階帝尊，是雲霄大世界的嗎？</p>
</p><p>&emsp;&emsp;這一次來的，不會是那位吧？</p>
</p><p>&emsp;&emsp;若是，那就有意思了。</p>
</p><p>&emsp;&emsp;之所以這麼想，是因爲雲霄大世界距離此地還很遠，那位若是雲霄的人，此刻回龍他們去了，這位自然不需要再跟着了。</p>
</p><p>&emsp;&emsp;剛好距離不算遠，六階之力，很容易來天方大世界的。</p>
</p><p>&emsp;&emsp;若是……剛好把他解決了。</p>
</p><p>&emsp;&emsp;上次，被他逃了，那傢伙還不知道到底看到了多少呢。</p>
</p><p>&emsp;&emsp;“七階火行之力……”</p>
</p><p>&emsp;&emsp;李皓心中想着，借來問題不大，上次反正都已經產生過一次糾葛了，第二次，也不怕什麼了。</p>
</p><p>&emsp;&emsp;只是，借來的七階，畢竟不是真的七階。</p>
</p><p>&emsp;&emsp;希望不會太弱，持續時間不會太短。</p>
</p><p>&emsp;&emsp;否則，渡劫真難了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這時候的李皓，決定了大開殺戒。</p>
</p><p>&emsp;&emsp;而混沌中。</p>
</p><p>&emsp;&emsp;一位六階帝尊，也正在迅速朝天方方向奔赴。</p>
</p><p>&emsp;&emsp;李皓猜對了！</p>
</p><p>&emsp;&emsp;來人，正是上次逃離的那位六階帝尊，他從雲霄出來，一直沒回去，前些時日剛準備回去，結果收到了命令，讓他代替回龍坐鎮回龍觀。</p>
</p><p>&emsp;&emsp;當然，這也是爲了他好。</p>
</p><p>&emsp;&emsp;回龍帝尊這些人，要和劍尊廝殺的。</p>
</p><p>&emsp;&emsp;而作爲雲霄嫡系，坐鎮回龍觀還是更安全一些。</p>
</p><p>&emsp;&emsp;而且，雲霄也不想此刻直面新武，回龍只是外圍力量，他可是雲霄大世界的帝尊，正兒八經的大世界帝尊，很容易被人探查到自己的大世界大道來源。</p>
</p><p>&emsp;&emsp;“天方……”</p>
</p><p>&emsp;&emsp;這人朝遠處看去，天方距離他不遠了。</p>
</p><p>&emsp;&emsp;天方雖然以前是九階大世界，可現在只是散修窩，他也知道不少高階帝尊都在盯着這地方，可是，好像一直都沒什麼收穫。</p>
</p><p>&emsp;&emsp;若非不得已，他其實懶得去天方。</p>
</p><p>&emsp;&emsp;機緣不多，那些所謂的道蘊之地，也很多年都沒什麼道蘊呈現了，暗魔嶺他都去過，也沒感知到什麼，白去一趟。</p>
</p><p>&emsp;&emsp;“空寂……光明神子……”</p>
</p><p>&emsp;&emsp;這纔是他這次去，需要注意的事。</p>
</p><p>&emsp;&emsp;不過對方只是五階，就算是光明神子，他也無懼。</p>
</p><p>&emsp;&emsp;“上次，據說天方世界，大道宇宙好像呈現了一下……也不知真假！”</p>
</p><p>&emsp;&emsp;他心中再次思考了起來，之前，界主讓他坐鎮回龍觀，也有這個意思，讓他仔細探查一下。</p>
</p><p>&emsp;&emsp;回龍這些傢伙，畢竟都只是一些散修帝尊，不是真正的大世界帝尊。</p>
</p><p>&emsp;&emsp;未必能發現大道宇宙。</p>
</p><p>&emsp;&emsp;而他，作爲大世界的六階帝尊，也許可以感知到一些不同的東西。</p>
</p><p>&emsp;&emsp;想到這，還是有些期待的。</p>
</p><p>&emsp;&emsp;希望這一次天方之行，可以給自己帶來一些好處，至於劍尊那邊……算了，離遠點，之前那位銀月王，明明不強，卻是招惹來了六階混沌雷劫，嚇死人了。</p>
</p><p>&emsp;&emsp;混沌太複雜，還是去這天方更安全一些。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而就在這位帝尊即將抵達的時候，李皓沉浸在了火行山之中，感悟着那些微弱的火行之力，一直沒有離開。</p>
</p><p>&emsp;&emsp;這地方……就是他準備伏殺所有回龍帝尊的墓地。</p>
</p><p>&emsp;&emsp;第四天，雲霄那位帝尊還沒抵達，乾無亮和黑豹先後抵達了火行山。</p>
</p><p>&emsp;&emsp;而兩者，也開始牽扯銀月的大道宇宙，嘗試能否在這降臨。</p>
</p><p>&emsp;&emsp;三位帝尊抵達此地，並非秘密，一些回龍觀帝尊都知道，但是也沒人來打擾，李皓之前就說過，也沒隱瞞什麼，那些帝尊自然不會干擾他們三位悟道。</p>
</p><p>&emsp;&emsp;實際上，也沒覺得能悟到什麼，這地方，他們去過不知道多少次了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第五天。</p>
</p><p>&emsp;&emsp;一道人影，浮現在了南界門附近。</p>
</p><p>&emsp;&emsp;雲霄的那位帝尊，到了！</p>
</p><p>&emsp;&emsp;南界門附近，有帝尊親自來接待，一臉諂媚笑容，大世界的六階帝尊，只是看一眼，就覺得神秘無比，強大無比，讓人心生畏懼。</p>
</p><p>&emsp;&emsp;“見過前輩！”</p>
</p><p>&emsp;&emsp;回龍觀的一位三階帝尊，一臉諂笑，那位雲霄帝尊，一臉冷漠：“吾名赤雲！”</p>
</p><p>&emsp;&emsp;“見過赤雲帝尊！”</p>
</p><p>&emsp;&emsp;那三階帝尊，愈加恭敬。</p>
</p><p>&emsp;&emsp;這人，他知道。</p>
</p><p>&emsp;&emsp;雲霄世界的赤雲帝尊！</p>
</p><p>&emsp;&emsp;六階帝尊，擅長火行之力，也是巧了，對方也算火系修士，當然，火行山此人也去過，沒什麼收穫，所以赤雲此來，也沒在意什麼火行山，那些廢棄的道蘊之地，對他而言，毫無作用！</p>
</p><p>&emsp;&emsp;“召集所有帝尊匯合！”</p>
</p><p>&emsp;&emsp;赤雲也懶得和這人多說什麼，散修帝尊，大世界帝尊向來都不放在心上，除非到了中階，低階帝尊太弱。</p>
</p><p>&emsp;&emsp;“前輩跟我來，其他道友，都已在回龍大殿等候前輩！”</p>
</p><p>&emsp;&emsp;赤雲微微點頭，還算自覺。</p>
</p><p>&emsp;&emsp;他一邊朝回龍觀飛，一邊道：“空寂呢？”</p>
</p><p>&emsp;&emsp;“好像進入暗魔嶺閉關了。”</p>
</p><p>&emsp;&emsp;“閉關？”</p>
</p><p>&emsp;&emsp;赤雲笑了笑：“也好，免得遇到了不好相處，好好的光明神子不當，跑來感悟暗系之力，光明轉黑暗嗎？野心不小，只可惜，捨本逐末！”</p>
</p><p>&emsp;&emsp;他批判那位光明神子，這位三階帝尊可不敢。</p>
</p><p>&emsp;&emsp;此刻，只能乾笑一聲，一言不發。</p>
</p><p>&emsp;&emsp;赤雲也不在乎，又道：“上次據說天河域，出現過一次異變，有大道宇宙之兆？”</p>
</p><p>&emsp;&emsp;“對，好像是，具體的我不清楚，只有幾位中階帝尊去過。”</p>
</p><p>&emsp;&emsp;赤雲微微點頭，沒再詢問。</p>
</p><p>&emsp;&emsp;回頭自己去看看就知道了。</p>
</p><p>&emsp;&emsp;這時候，快到回龍觀了，他側頭看了一眼遠處，很遠，但是對帝尊而言，又不算太遠，那邊好像是火行山，此刻，好像有些火行之力溢散。</p>
</p><p>&emsp;&emsp;此地都廢棄多年了，哪來的火行之力？</p>
</p><p>&emsp;&emsp;他有些疑惑，朝那邊看了一眼。</p>
</p><p>&emsp;&emsp;回龍大殿，已經就在眼前。</p>
</p><p>&emsp;&emsp;其他帝尊，紛紛從大殿中走出，來迎接這位來自大世界的頂級帝尊。</p>
</p><p>&emsp;&emsp;而赤雲，又扭頭看了一眼，有些疑惑：“火行山那邊，最近有什麼動靜嗎？”</p>
</p><p>&emsp;&emsp;人羣對視一眼，一位一階帝尊，正是那玉辰帝尊想到了什麼，急忙走出，開口道：“回稟前輩，倒是沒什麼動靜，只是最近來了幾位帝尊，在那邊感悟道蘊。”</p>
</p><p>&emsp;&emsp;“道蘊？”</p>
</p><p>&emsp;&emsp;赤雲失笑，那邊現在有個屁的道蘊。</p>
</p><p>&emsp;&emsp;只是……下一刻，再次皺眉，不止他，這時候，其他帝尊也有些疑惑，一股熱浪來襲，隔着很遠，都感受到了一股火行之力溢散。</p>
</p><p>&emsp;&emsp;赤雲一怔：“嗯？”</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;這麼遠，火行之力溢散……這……他眼神一變，下一刻，好像有些驚喜：“道蘊？”</p>
</p><p>&emsp;&emsp;其他帝尊也是一驚！</p>
</p><p>&emsp;&emsp;下一刻，有帝尊瘋狂拍起了馬屁：“前輩一來，沉寂多年的火行山，居然爆發了道蘊，這是前輩帶來的福運啊！大世界的頂級帝尊，看樣子連消失的天方帝尊都要給面子……”</p>
</p><p>&emsp;&emsp;扯淡！</p>
</p><p>&emsp;&emsp;赤雲心中暗罵一聲，天方帝尊，九階帝尊，會給我面子？</p>
</p><p>&emsp;&emsp;當然，他也不說什麼。</p>
</p><p>&emsp;&emsp;此刻眼神有些異樣，真是……好運氣啊。</p>
</p><p>&emsp;&emsp;自己就是火行修士，居然一來就爆發了道蘊，這運氣真不錯！</p>
</p><p>&emsp;&emsp;“走，去看看！”</p>
</p><p>&emsp;&emsp;他也懶得和其他人寒暄，迅速朝那邊趕去。</p>
</p><p>&emsp;&emsp;本來也沒心思帶這些人一起……不過自己初來乍到，大家都在迎接他，帝尊也很少看到道蘊爆發，既然趕巧了，自然不能趕人。</p>
</p><p>&emsp;&emsp;那就一起去好了！</p>
</p><p>&emsp;&emsp;反正，真有道蘊，這些傢伙也不敢和自己爭！！</p>
</p><p>&emsp;&emsp;這一刻，其他帝尊也有些激動，只是又覺得，真有，也不是自己能感悟的，一時間，又有些遺憾，若是這位不來，大家都是低階帝尊，那倒是還有些機會，可惜了！</p>
</p><p>&emsp;&emsp;一行，十多位帝尊，迅速朝火行山方向挪移而去，場面也是極其壯觀。</p>
