<title>《星門》▷ 第623章 劫難隕（求訂閱月票）</title></p><p>&emsp;&emsp;而隨着大量九階戰死,劫難此刻,也愈發強大起來。</p>
</p><p>&emsp;&emsp;李皓持劍,一步步走來。</p>
</p><p>&emsp;&emsp;而劫難之主,厲喝一聲,一腳踏碎了江湖路！</p>
</p><p>&emsp;&emsp;可一眨眼,再次恢復。</p>
</p><p>&emsp;&emsp;李皓笑了："江湖,是人的江湖,是生靈的江湖,有人就有江湖！鬥力也好,鬥法也好,鬥智也好,你我皆在,江湖便在！"</p>
</p><p>&emsp;&emsp;"故弄玄虛！"</p>
</p><p>&emsp;&emsp;什麼江湖路？</p>
</p><p>&emsp;&emsp;劫難不信,不可以破碎,一剎那,劫難之力,再次爆發,整個大道,徹底被他撕裂,可一瞬間,再次合一！</p>
</p><p>&emsp;&emsp;李皓一步步走來："沒用的,這條路,沒什麼太大作用,對我而言,唯一的作用就是在這,也許,有點不值得一提的公平！"剎那,大道將劫難徹底籠罩,劫難只覺得體內大道之力,瞬間被壓縮。</p>
</p><p>&emsp;&emsp;而李皓,也是如此！</p>
</p><p>&emsp;&emsp;他在大道中央,看着劫難,笑道："銀月李皓,請賜教！"</p>
</p><p>&emsp;&emsp;劫難臉色難看,什麼鬼？</p>
</p><p>&emsp;&emsp;"此乃江湖道,前輩,銀月江湖,有個不成文的規矩,實力相當,我挑戰,你要不接戰,要不認輸,認輸,我便讓你出去,若</p>
</p><p>&emsp;&emsp;是不認輸,便只能接戰,生死有命！”</p>
</p><p>&emsp;&emsp;"笑話！"</p>
</p><p>&emsp;&emsp;劫難再次一聲厲吼,外圍,無數雷霆巨人浮現,朝着江湖道砍殺而來,可當一位雷霆巨人,進入大道瞬間,彷彿失去了一切能量！</p>
</p><p>&emsp;&emsp;李皓劍芒一閃,一尊雷霆巨人頭顱掉下,那是道靈所化！</p>
</p><p>&emsp;&emsp;可這一剎那,道靈彷彿泯滅了！</p>
</p><p>&emsp;&emsp;被無數絕望情緒吞噬！</p>
</p><p>&emsp;&emsp;李皓笑了："你我切磋,他人只能旁觀,江湖,這也是少有的公平之一當然,這是我銀月江湖！"</p>
</p><p>&emsp;&emsp;直到這一刻,劫難纔有些變了臉色。</p>
</p><p>&emsp;&emsp;他感知到了,自己的道1.真的被斬斷了一根,無法恢復的那種！</p>
</p><p>&emsp;&emsp;怎麼會？</p>
</p><p>&emsp;&emsp;這可是我的天地！</p>
</p><p>&emsp;&emsp;我纔是此地的主人！</p>
</p><p>&emsp;&emsp;李皓,居然在他的天地中,開闢了一個絕對之域,他口中的江湖之道,聽起來就不咋樣,可是強有些離譜！</p>
</p><p>&emsp;&emsp;"怎麼可能！"</p>
</p><p>&emsp;&emsp;劫難還是難以置信,“這是我天地！"</p>
</p><p>&emsp;&emsp;李皓點頭："是你,但是,我說過,有人的地方就有江湖,在哪,都一樣！江湖的歸宿,也許就是絶望的,所以,我以絶望爲輔,開闢此路！劫難,你破不開,除非,你比我強很多,天方也許有希望,你不行,你接戰嗎？”</p>
</p><p>&emsp;&emsp;劫難臉色難看："若是我不接戰,又如何？”</p>
</p><p>&emsp;&emsp;李皓笑了："那我的江湖,我做主！這天,我要了！這世界,我要了,這域,我要了！"</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;劫難其實有心試試看,他不信！</p>
</p><p>&emsp;&emsp;可是下一刻,想到了李皓的詭計多端,也許真有這個可能,剛剛李皓劫字神文消失,也許就有一些問題。</p>
</p><p>&emsp;&emsp;他眼中厲色一閃："那便來！"</p>
</p><p>&emsp;&emsp;"多謝賜教！"</p>
</p><p>&emsp;&emsp;剎那,李皓彷彿化身猛虎,踏空而行,江湖道路,兩側彷彿都是人影在圍觀一般,劫難也是嘗試調動大道之力,發現還能調動,這才鬆了ロ氣。</p>
</p><p>&emsp;&emsp;只是,感覺有些內蘊不出,可這,對實力影響不大。</p>
</p><p>&emsp;&emsp;他也瞬間爆發,直衝李皓而去！</p>
</p><p>&emsp;&emsp;可下一刻,臉色一變,大家都一樣,大道之力,內蘊不出,可李皓,此刻勢如猛虎！</p>
</p><p>&emsp;&emsp;一聲厲嘯,從李皓口中傳出,刺人耳膜！</p>
</p><p>&emsp;&emsp;"殺！"</p>
</p><p>&emsp;&emsp;長劍呼嘯而來,光暗浮現,五行浮現,陰陽浮現,生死浮現！</p>
</p><p>&emsp;&emsp;剎那間,宛如萬勢匯聚,震人心絃！</p>
</p><p>&emsp;&emsp;劫難一拳打出,轟隆一聲巨響,長劍之上,無盡絶望蔓延而來,體內劫難之力,瘋狂動盪！</p>
</p><p>&emsp;&emsp;劫難拳頭上,浮現出一道血痕。</p>
</p><p>&emsp;&emsp;頓時凝眉！</p>
</p><p>&emsp;&emsp;再看李皓："這就是你銀月的勢？"</p>
</p><p>&emsp;&emsp;李皓點頭：“前輩,再來！”</p>
</p><p>&emsp;&emsp;剎那,劍出！</p>
</p><p>&emsp;&emsp;勢如神,在劫難眼中,此刻的李皓,彷彿天地神靈,借天地之勢,反而壓制了自己,頓時變色,這是我的地盤,不該如此的！</p>
</p><p>&emsp;&emsp;他一腳踏碎腳下大道,可大道再次瞬間化カー條路,阻攔他的突破,劫難煩躁無比,怎麼還有這麼特殊的大道？</p>
</p><p>&emsp;&emsp;破了瞬間重聚！</p>
</p><p>&emsp;&emsp;這到底是什麼？</p>
</p><p>&emsp;&emsp;顧不得這些了,略顯狼狽,避開了李皓,可只是一個瞬間,李皓腳下踢來,宛如蛇尾穿刺,一剎那,咔嚓一聲,踢中了避之不及的劫難。</p>
</p><p>&emsp;&emsp;咔噤！</p>
</p><p>&emsp;&emsp;彷彿骨骼斷裂,劫難悶哼一聲,不可思議："怎會”</p>
</p><p>&emsp;&emsp;李皓不理,體內氣血洶涌,無數血氣,瞬間呈現出一把刀,刀融長劍,黑劍瞬間化爲紅劍！</p>
</p><p>&emsp;&emsp;搏殺！1</p>
</p><p>&emsp;&emsp;無聲之劍,夾雜大勢,瞬間刺出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響傳來,劫難揮拳阻擋,雙拳瞬間被穿透,血液橫流,依舊是不敢置信："幻覺！"</p>
</p><p>&emsp;&emsp;他擋不住李皓的劍！</p>
</p><p>&emsp;&emsp;不止如此,他的速度,他的大道之力,彷彿都被封印在了體內,李皓好像也是如此,可李皓卻是比他更熟悉江湖！</p>
</p><p>&emsp;&emsp;所以,哪怕實力相當,此刻,卻是被李皓極盡壓制！</p>
</p><p>&emsp;&emsp;"江湖道,飛天遁地,多沒意思,我的江湖我做主,劫難,在這你我,實力沒變,有些東西變了。"</p>
</p><p>&emsp;&emsp;比如,規則！</p>
</p><p>&emsp;&emsp;是的,這就是一種秩序,一種規則！</p>
</p><p>&emsp;&emsp;實力,還是那個實力,可你失去了一些東西。</p>
</p><p>&emsp;&emsp;劫難怒喝："不可能！這種道,對我而言,太不公平,此道,必有破解之法！"</p>
</p><p>&emsp;&emsp;這道,不可能如此難纏。</p>
</p><p>&emsp;&emsp;否則,怎麼贏？</p>
</p><p>&emsp;&emsp;沒有無敵的道！</p>
</p><p>&emsp;&emsp;李皓笑了："有,此道之基,絕望之基！混沌萬靈,不再絕望,此道自潰,劫難,你便是劫難代表,你覺得,何日,災難消失,江湖消失？除非這世間,再無災難,否則,必有江湖！"</p>
</p><p>&emsp;&emsp;劫難變色："怎會”</p>
</p><p>&emsp;&emsp;這條道,絶望力基！</p>
</p><p>&emsp;&emsp;絕望不散,大道不散,天地間,還有這樣的大道嗎？</p>
</p><p>&emsp;&emsp;"你也可以,劫難不散,大道不散,可你不憧！”</p>
</p><p>&emsp;&emsp;李皓笑了,你不憧。</p>
</p><p>&emsp;&emsp;剎那,出釗！</p>
</p><p>&emsp;&emsp;此刻,宛如江湖武師,彷彿回到了昔日,既然無法讓對手虛弱,無法讓§己更強,那就將對手,代入自己最擅長的領域！</p>
</p><p>&emsp;&emsp;在這,實力不變,可方式變了。</p>
</p><p>&emsp;&emsp;這就是我的機會！</p>
</p><p>&emsp;&emsp;大家還是那樣的實力,可在這,限制多了,這就是江湖之道。</p>
</p><p>&emsp;&emsp;這也是李皓,多年來,最大的感悟。</p>
</p><p>&emsp;&emsp;也是他的堅持！</p>
</p><p>&emsp;&emsp;甚至是一種信仰。</p>
</p><p>&emsp;&emsp;劫難渾身浴血,瘋狂無比,怒吼連連,這不可能,不會的！</p>
</p><p>&emsp;&emsp;他瘋狂開始反擊！</p>
</p><p>&emsp;&emsp;可在這,李皓拳腳齊出,長劍呼嘯,只是眨眼間,劫難身上,傷痕累累,無數大道之力,被長劍擊潰,溢散天地之間！</p>
</p><p>&emsp;&emsp;劫難愈加虛弱,眼睛血紅！</p>
</p><p>&emsp;&emsp;忽然,彷彿抓住了機會一般,陡然,一拳打出,山崩地裂,李皓一個趔趄,剛騰空而起,劫難已經飛身而來。</p>
</p><p>&emsp;&emsp;"學的很快;"</p>
</p><p>&emsp;&emsp;轟！-</p>
</p><p>&emsp;&emsp;聲巨響,李皓倒退,嘴角溢血,笑了,劫難,學的真快。</p>
</p><p>&emsp;&emsp;劫難喘息一聲,看着李皓,看向四周,這還是自己的天地。</p>
</p><p>&emsp;&emsp;李皓,你不可能贏我！</p>
</p><p>&emsp;&emsp;一瞬間,他衝殺而出,一腳踢向李皓頭顱,李皓長劍蘊勢,忽然長劍之上,劍芒耀眼,刺目無比,劫難眼睛劇痛,眨眼間,被長劍刺入體內。</p>
</p><p>&emsp;&emsp;悶哼一聲,感受着體內不斷流逝的大道之力,冷笑："你殺不了我…</p>
</p><p>&emsp;&emsp;他感受到了,§己大道之力流逝,未必是壞事。</p>
</p><p>&emsp;&emsp;流逝了出去,反而活躍了起來！</p>
</p><p>&emsp;&emsp;這也代表,哪怕他大道之力全部流逝,大道之力還在這個天地,並未消散,他只要靈性還在,甚至還能突破李皓的限制,走出這該死的江湖之道。</p>
</p><p>&emsp;&emsp;他感受到了這些,這一次,頓時無所顧忌。</p>
</p><p>&emsp;&emsp;瞬間和李皓廝殺到了一起！</p>
</p><p>&emsp;&emsp;李皓,你根本不懂</p>
</p><p>&emsp;&emsp;不懂天地？</p>
</p><p>&emsp;&emsp;他心中瞬間浮現一些念頭,不會,李皓自己開天了,他怎會不憧？</p>
</p><p>&emsp;&emsp;剛浮現這樣的念頭,長劍瞬間穿透他的頭顱,李皓浮現出第三隻手,一把襲殺而出,咔嚓一聲,彷彿有什麼碎裂！</p>
</p><p>&emsp;&emsp;劫難眼中怒火升騰！</p>
</p><p>&emsp;&emsp;你在羞辱我！</p>
</p><p>&emsp;&emsp;“真小:,</p>
</p><p>&emsp;&emsp;也許是無人,也許是沒有其他旁觀者,李皓忽然一笑,宛如巨熊,陡然環抱對方,轟隆一聲,彷彿筋骨齊斷！</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;劫難身體骨骼,彷彿全部斷裂,無數大道之力,再次流逝出去,劫難眼神兇戻,好的很！</p>
</p><p>&emsp;&emsp;正好,破了你道。</p>
</p><p>&emsp;&emsp;李皓,你的道,漏洞太大。</p>
</p><p>&emsp;&emsp;此刻,大道之外,無數劫難之力,再次匯聚成型,彷彿要化爲第二個劫難,而江湖大道之中,劫難帝尊,頭顱被瞬間穿透！</p>
</p><p>&emsp;&emsp;李皓微微揚眉,揺頭："心無旁騖,天方說的,你還是沒聽”</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;劫難顧不得這些了,只是喪失了一些靈性罷了！</p>
</p><p>&emsp;&emsp;根本沒什麼。</p>
</p><p>&emsp;&emsp;他要出去！</p>
</p><p>&emsp;&emsp;再戰李皓。</p>
</p><p>&emsp;&emsp;一股靈性,衝破絶望,直奔外界大道之力而去,朝着那劫難</p>
</p><p>&emsp;&emsp;之力而去,他還可以瞬間恢復,李皓殺不死他的。</p>
</p><p>&emsp;&emsp;可就在這一刻,忽然,那無數大道之力,彷彿受到了什麼東西召喚。</p>
</p><p>&emsp;&emsp;陡然,劫難之力失控！</p>
</p><p>&emsp;&emsp;只是剎那,忽然,浮現出一條混沌大道,彷彿一枚神文浮現,作力引子,混沌大道浮現,大道之中,彷彿出現了一條狗！</p>
</p><p>&emsp;&emsp;黑豹也是意外無比！</p>
</p><p>&emsp;&emsp;此刻,劫難之力,和劫難的道靈,居然分開了？</p>
</p><p>&emsp;&emsp;這什麼情況？</p>
</p><p>&emsp;&emsp;可它也不管了,張口,陡然一吸,無數劫難之力,瞬間被它吸走,黑豹都意外無比,好簡單,沒了靈性控制,這些劫難之力,瞬間被它汲取一空！</p>
</p><p>&emsp;&emsp;而劫難的靈,此刻才衝破了江湖大道,瞬間化力人形,卻是有些呆滯,我的劫難之力呢？</p>
</p><p>&emsp;&emsp;身後,李皓走出,揺頭。</p>
</p><p>&emsp;&emsp;"你不是武師,你也不是江湖客,臨戰脫逃,§尋死路！你若堅持,還有一線生機,卻是投機取巧,必死無疑！"</p>
</p><p>&emsp;&emsp;剎那,劍出！</p>
</p><p>&emsp;&emsp;劫難若是不逃,而是和他繼續鏖戰,黑豹沒機會,可他偏要投機,此乃江湖大忌！</p>
</p><p>&emsp;&emsp;劫難帝尊,陡然回頭,眼中浮現出一把釗！</p>
</p><p>&emsp;&emsp;一劍斬落,劍氣在靈內瞬間爆發！</p>
</p><p>&emsp;&emsp;劫難只覺得靈性正在瘋狂消散,他有些不可思議,充滿了不甘,看着李皓："我想知道若是沒有這條狗,我走出來,你能殺我嗎？”</p>
</p><p>&emsp;&emsp;若是沒有黑豹奪他大道之力呢？</p>
</p><p>&emsp;&emsp;李皓點頭："你不行,你出手,瞻前顧後,首鼠兩端,遲早也是死！"</p>
</p><p>&emsp;&emsp;劫難苦澀無比,瞻前顧後？</p>
</p><p>&emsp;&emsp;能不瞻前顧後嗎？</p>
</p><p>&emsp;&emsp;"天方根本無法匹敵”</p>
</p><p>&emsp;&emsp;"無懼無畏,敗便是敗,江湖沒有不敗的神話！我師父敗過,我也敗過哪有不敗的江湖！"</p>
</p><p>&emsp;&emsp;劫難靈性瘋狂流逝,他看着眼前的天地,喃喃一聲："可我開天了啊開天之主,也會被人殺死在天地之中嗎？"</p>
</p><p>&emsp;&emsp;那這天,開的有何意義！</p>
</p><p>&emsp;&emsp;李皓沒再說話,你還是不憧,沒人的天地,那不叫天地,你只是開了一個空間,不是天地。</p>
</p><p>&emsp;&emsp;這天地,對你而言,反而是一種束縛。</p>
</p><p>&emsp;&emsp;"生存,纔是天地的核心,纔是靈的核心,纔是智慧,文明的核心！"</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;劍芒爆發,靈性四散,瞬間崩潰。</p>
</p><p>&emsp;&emsp;劫難帶着一些不甘心,一些無奈,一些不解,漸漸意識消散,融入四方,徹底消失。</p>
</p><p>&emsp;&emsp;而這天地之間,浮現出一顆小小的心臟,宛如星辰,開始盤旋</p>
</p><p>&emsp;&emsp;李皓吐了口氣,忽然一笑："到死,你都不願破天而出,開什麼天！”</p>
</p><p>&emsp;&emsp;愚蠢！</p>
</p><p>&emsp;&emsp;你若破天而出,哪會死的那麼輕鬆,這天,限制了你。</p>
</p><p>&emsp;&emsp;劫雉,你死的不冤！</p>
</p><p>&emsp;&emsp;PS：感覺未必能到20號了啊,沒關係,也就三天了,差不多吧,加油老鷹！</p>
