<title>《星門》▷ 第299章 前路就在腳下（求訂閱月票）</title></p><p>&emsp;&emsp;天星鎮遺蹟。</p>
</p><p>&emsp;&emsp;衆人一怔，怎麼可能？</p>
</p><p>&emsp;&emsp;黑鎧平靜道：“我說的是這個時代的天王，不算本源道增幅！也就是新武時代的聖人……”</p>
</p><p>&emsp;&emsp;李皓卻是皺眉：“360條，才能堪比聖人？”</p>
</p><p>&emsp;&emsp;他反而覺得很不可思議！</p>
</p><p>&emsp;&emsp;自己到現在，也才面前算九系吧。</p>
</p><p>&emsp;&emsp;可七系，就是絕巔了啊？</p>
</p><p>&emsp;&emsp;“每一個層次，差距都很大的。”</p>
</p><p>&emsp;&emsp;黑鎧倒是平靜：“若是按照現在階段來看，從你們口中的七系開始，到36系左右，都算是絕巔層次！按照我的推斷，36繫到120條左右，那就是不朽。120到360系，便是聖人。完成了360系的開發，應該就是天王……都是這個時代的標準，不是新武，對上真正的本源道新武，降低一個層次就行。”</p>
</p><p>&emsp;&emsp;越強，實力差距越大。</p>
</p><p>&emsp;&emsp;李皓卻是微微皺眉，“360條開發……難度恐怕很大！”</p>
</p><p>&emsp;&emsp;黑鎧淡淡道：“路……卻是清晰了！難度很大嗎？按照你的速度，一年開發10條， 36年，開發完畢，你就擁有現階段的天王實力……36年，很多嗎？”</p>
</p><p>&emsp;&emsp;人心不足！</p>
</p><p>&emsp;&emsp;哪怕新武時代，除了一開始，後期的人族，也不可能進步那麼快，區區30多年，就有可能讓你具備天王之力……張安都想死。</p>
</p><p>&emsp;&emsp;他也算天才了，可當年，最終還是沒能跨入天王。</p>
</p><p>&emsp;&emsp;這個層次，真不是隨便誰都能進入的。</p>
</p><p>&emsp;&emsp;天王，僅次於帝尊的存在。</p>
</p><p>&emsp;&emsp;而袁碩，卻是喃喃道：“那……那若是完整開發出來全部的無屬性超能鎖呢？”</p>
</p><p>&emsp;&emsp;黑鎧平靜道：“也許是帝尊吧。”</p>
</p><p>&emsp;&emsp;衆人嚥了咽口水。</p>
</p><p>&emsp;&emsp;王署長都覺得不可思議，不敢置信道：“帝尊？只要開發出來就是帝尊？帝尊的道，能直達嗎？如此簡單……”</p>
</p><p>&emsp;&emsp;黑鎧不說話。</p>
</p><p>&emsp;&emsp;簡單嗎？</p>
</p><p>&emsp;&emsp;不簡單！</p>
</p><p>&emsp;&emsp;站着說話不腰疼，完整的劍形超能鎖，也許有幾千條呢。</p>
</p><p>&emsp;&emsp;真的很簡單嗎？</p>
</p><p>&emsp;&emsp;你試試看好了！</p>
</p><p>&emsp;&emsp;越往後，肯定越難。</p>
</p><p>&emsp;&emsp;但是此刻，衆人顧不得這些了，第一次覺得，原來，帝尊距離我們如此之近……</p>
</p><p>&emsp;&emsp;而就在此刻，天劍忽然悶聲道：“我們練武這麼多年，大多在30年以上，現在都是六系左右實力，加上四肢四條，開發了10條超能鎖，三年一條，這麼說，若是開發360條，需要1000年！”</p>
</p><p>&emsp;&emsp;這話一出，衆人一怔。</p>
</p><p>&emsp;&emsp;是啊，李皓一年10條，我們不是啊！</p>
</p><p>&emsp;&emsp;先不說難度如何，後續開發能否成功，單純就說這1000年……咱們……能熬到那時候嗎？</p>
</p><p>&emsp;&emsp;李皓卻是笑道：“那是當年，現在不一樣，能量很濃郁，現階段，大家一年開發三五條沒難度，這麼一算，一百年就能戰天王了……出去了，也能戰新武的聖人……很厲害了！”</p>
</p><p>&emsp;&emsp;區區一百年而已！</p>
</p><p>&emsp;&emsp;和新武一比，也不算什麼。</p>
</p><p>&emsp;&emsp;人家都活了幾萬年了，幾十萬年。</p>
</p><p>&emsp;&emsp;而王署長卻是鬆了口氣，幽幽道：“新武時代，天才的話，一百年跨入聖人層次，也不算什麼……這麼看來，差距不大，你們也是這個時代的天才。”</p>
</p><p>&emsp;&emsp;這麼一對比……他又覺得可以接受了。</p>
</p><p>&emsp;&emsp;只能說，時間也許相當。</p>
</p><p>&emsp;&emsp;他生前，其實也不到一百歲……當然，現在他也是活着的，只是這麼多年，他們都處於一個沉眠階段，這個時間他是不算進去的。</p>
</p><p>&emsp;&emsp;此刻，他頓時大鬆一口氣，剛剛都快嚇死了。</p>
</p><p>&emsp;&emsp;覺得這些人，眨眼間就能成聖了。</p>
</p><p>&emsp;&emsp;成天王了！</p>
</p><p>&emsp;&emsp;那也太可怕了……可現在一想，沒啥，哪怕李皓，一年開發10條，開完了360條，就是新武時代的聖人，現階段的天王，30多年，50多歲的人了。</p>
</p><p>&emsp;&emsp;那時候，也只是聖人戰力。</p>
</p><p>&emsp;&emsp;對於這個時代的天之驕子，新時代的領袖，五十多歲也就這實力……一般般嘛！</p>
</p><p>&emsp;&emsp;王署長心中想着，別和我比，得和那些妖孽比。</p>
</p><p>&emsp;&emsp;比如當年的人王，人家幾年就是頂級帝尊了，你李皓，幾十年混個聖人，一巴掌拍死的命……這下，心裡就平衡多了。</p>
</p><p>&emsp;&emsp;而此刻的李皓，卻是沒在意這些，而是欣喜道：“其實關鍵不是這個，而是道路的前景如何，能否一直持續下去，能否將這條道，徹底普通化，沿着這條路走，大家能否走出去……至於時間，看天賦，看資源，看機緣……這不關鍵！”</p>
</p><p>&emsp;&emsp;只要能按部就班地走，一路走，前方有路。</p>
</p><p>&emsp;&emsp;這就夠了！</p>
</p><p>&emsp;&emsp;至於其中的難度，時間，一輩子也許看不到頭……那是個人的問題，和武道之路無關。</p>
</p><p>&emsp;&emsp;這話一出，衆人都是點頭。</p>
</p><p>&emsp;&emsp;天劍欣喜無比道：“是這個道理，知道前方有路，這纔是關鍵的！就如之前，鬥千之上無路可走了，大家都很難受……可若是前面是通天大道，再難，也有希望！”</p>
</p><p>&emsp;&emsp;衆人紛紛點頭。</p>
</p><p>&emsp;&emsp;而袁碩，還在一直研究什麼，研究了一陣，忽然道：“可以縮小化，我嘗試排列了一下，也許可以縮小到36條超能鎖，或者更小範圍，簡單開發一下，就能具備戰力……不要一股腦地將所有的消息外泄，有人會有動力，有人會絕望的！太多了，對他們而言，那是可望不可即……”</p>
</p><p>&emsp;&emsp;“我覺得，最多對外公開36條左右，不同程度的開發，一旦能開發到了36條圓滿，那按照前輩說的，也有這個時代絕巔圓滿的實力了！”</p>
</p><p>&emsp;&emsp;衆人想了想，也對。</p>
</p><p>&emsp;&emsp;他們都是這個時代的天才，一羣人匯聚在這，聽到360條也很絕望，這還是輪廓。</p>
</p><p>&emsp;&emsp;全部的話，到現在還不知道到底有多少。</p>
</p><p>&emsp;&emsp;若是36條，完全開發成功了，那也是這個時代的頂級戰力了，當然，難度也很大。</p>
</p><p>&emsp;&emsp;袁碩又道：“另外，這種超能鎖，是無屬性的，相當簡單，暴力開發都行，不需要感悟什麼，這是給純粹沒腦子的人修煉用的，難度簡單許多，開發起來沒那麼難，而且，這個時代能量開始復甦，也許很快……就能誕生一批絕巔戰力的現代武者！”</p>
</p><p>&emsp;&emsp;這話一出，有人瞥了他一眼，內涵誰呢？</p>
</p><p>&emsp;&emsp;我們不會開發的！</p>
</p><p>&emsp;&emsp;我們要開發有屬性的！</p>
</p><p>&emsp;&emsp;而李皓，則是微微皺眉：“挑選出能圓滿運轉的36條，難度也有的。這是其一，其二，這些無屬性的無法凝聚成神文，如何封閉大部分，開啓小部分，也是個難題……這需要一些極其靠譜的功法去解決這個問題……”</p>
</p><p>&emsp;&emsp;袁碩點頭：“五禽秘術，也許可以做到。”</p>
</p><p>&emsp;&emsp;李皓看了他一眼，袁碩笑了：“看什麼，若是真的可行，以後，我們的五禽秘術，就是萬禽秘術，區區五禽秘術，早就落伍了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這話說的，之前李皓說過，老師還不樂意呢。</p>
</p><p>&emsp;&emsp;而袁碩又道：“所以，現階段，難度還是有的，第一，全部找出所有超能鎖。第二，研究不同超能鎖的配合循環，研究不同的秘術，一種秘術，未必夠用。第三，開發不同層次的秘術，最好能開發到囊括所有超能鎖的秘術。第四，這只是無屬性的，有屬性的，還要另外研究……”</p>
</p><p>&emsp;&emsp;他這麼一說，衆人都是一怔，接着都吸氣，看向李皓，你來。</p>
</p><p>&emsp;&emsp;我們不行！</p>
</p><p>&emsp;&emsp;而李皓，也是牙齒疼痛，這難度……要不一輩子都研究修煉功法吧！</p>
</p><p>&emsp;&emsp;是啊，到現在，也只是一個輪廓罷了。</p>
</p><p>&emsp;&emsp;想的很美好，但是，實際上需要完善的話，也許還需要很久。</p>
</p><p>&emsp;&emsp;而袁碩又道：“還有，若是如此，那整個武道體系都要推翻了，開始重建體系，現階段的體系，不適用於這些了。”</p>
</p><p>&emsp;&emsp;衆人又是一怔，接着，就有些激動。</p>
</p><p>&emsp;&emsp;重建新體系！</p>
</p><p>&emsp;&emsp;這對任何人而言，都是青史留名，讓無數代後裔都不會忘卻的大事！</p>
</p><p>&emsp;&emsp;這……可以嗎？</p>
</p><p>&emsp;&emsp;而李皓，也微微有些走神。</p>
</p><p>&emsp;&emsp;完全推翻體系，重建體系嗎？</p>
</p><p>&emsp;&emsp;“無屬性超能鎖也好，有屬性超能鎖也好，其實開發難度差距不算太大……當然，肯定有屬性更難一點，但是，戰力上來說，也許差距不算太大……這樣的話，重建一個體系就足夠了。”</p>
</p><p>&emsp;&emsp;袁碩繼續道：“體系，境界，功法，秘術，超能鎖全部位置……這都是難題，現在只是起步，想完整搭建這個體系，恐怕……還需要無數時光才行！”</p>
</p><p>&emsp;&emsp;李皓點頭，喃喃道：“把我關小黑屋，關個幾十年，也許……就差不多了吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人看着他，你想試試嗎？</p>
</p><p>&emsp;&emsp;而一旁，黑鎧也沒說什麼，只是默默看着那些光點，看着那把劍形超能鎖，忽然想着……老子……要不換個新人類肉身吧？</p>
</p><p>&emsp;&emsp;反正回不去了，要不……就在這幹吧？</p>
</p><p>&emsp;&emsp;他看了一眼王署長，王署長正在摳自己的身體，好像想摳出一條超能鎖，可惜他沒有，恢復的肉身，也是按照新武時代的肉身恢復的。</p>
</p><p>&emsp;&emsp;不遠處，黑豹也在抓自己，它也想試試。</p>
</p><p>&emsp;&emsp;那些妖植，也是蠢蠢欲動，有些期盼……咱們妖植，有超能鎖嗎？</p>
</p><p>&emsp;&emsp;沒有沒關係，能搞出來嗎？</p>
</p><p>&emsp;&emsp;感覺，在沒有本源的時代，走一下新道，好像……也不錯啊。</p>
</p><p>&emsp;&emsp;而且，新道開闢，第一批走的一人，一定會有大機緣的。</p>
</p><p>&emsp;&emsp;這一點，大家都很清楚。</p>
</p><p>&emsp;&emsp;而李皓，則是沒有理會這些，沒有去想這些，忽然道：“不管這個，先看看有屬性的超能鎖，前輩，將無屬性的全部遮掩，大家操控有屬性的出現，看看……有沒有不同之處，是不是還是一把劍？”</p>
</p><p>&emsp;&emsp;衆人紛紛一震，心情激盪。</p>
</p><p>&emsp;&emsp;有屬性的，一定更強，更有前景。</p>
</p><p>&emsp;&emsp;下一刻，衆人開始了新一輪的嘗試。</p>
</p><p>&emsp;&emsp;這一日，這些武師，都看到了希望，看到了光明，看到了追逐新武，甚至超越新武的希望……哪怕那希望小的可憐，可是，在這個時代，有了前路，多麼的讓人激動興奮。</p>
</p><p>&emsp;&emsp;不再是亂糟糟地開發超能鎖了，不再是前方無路了。</p>
</p><p>&emsp;&emsp;不管前路多難，起碼他們看到了無限的未來！</p>
</p><p>&emsp;&emsp;所有人都洋溢在興奮，激動，熱情之中，沒人再去想，外面是不是在過年，有那麼一刻，他們都在想，要不不管外面如何了？</p>
</p><p>&emsp;&emsp;我們坐擁大礦，找到了前路，就在這修煉閉關好了，十年後再出去，也許都是頂級強者了。</p>
</p><p>&emsp;&emsp;管理天下，哪有修煉爽！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二日，當林紅玉如約來天星城述職的時候，很茫然。</p>
</p><p>&emsp;&emsp;人呢？</p>
</p><p>&emsp;&emsp;她懷疑，銀月武師和李皓跑路了。</p>
</p><p>&emsp;&emsp;是的，全城上下，幾乎看不到銀月武師。</p>
</p><p>&emsp;&emsp;我不是來當城主的嗎？</p>
</p><p>&emsp;&emsp;可是……我該去哪？</p>
</p><p>&emsp;&emsp;李皓這些人，一個都找不到，偌大的天星城，她居然成了最強者，關鍵是，一問三不知，沒人知道李皓他們跑哪去了。</p>
