<title>《星門》▷ 第186章 走出銀月（求訂閱月票）</title></p><p>&emsp;&emsp;荒原中。</p>
</p><p>&emsp;&emsp;“別叫了，離開了銀月，咱們就陸地行走，也順便看看這方大地……除了銀月，我還沒怎麼去過其他地方呢，連北海也只是在海邊看了一圈……”</p>
</p><p>&emsp;&emsp;不走陸地，沒有神舟在，速度會慢很多，到了陸地上，騎着黑豹，也許會快許多。</p>
</p><p>&emsp;&emsp;而黑豹，此刻還不知道李皓的小心思，樂呵地搖着尾巴，陸地好！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;東方大地。</p>
</p><p>&emsp;&emsp;定邊行省。</p>
</p><p>&emsp;&emsp;這裡，便是國公府所在的行省，而行省之名，當年也是皇室重新取的，定國公坐鎮此地，爲王朝定邊東方。</p>
</p><p>&emsp;&emsp;恢宏的國公府中。</p>
</p><p>&emsp;&emsp;這幾日，有些愁雲慘淡。</p>
</p><p>&emsp;&emsp;死了五位將軍，死了嫡長子，死了嫡長孫，死了一位旭光巔峰的客卿，死了一位旭光後期的供奉……</p>
</p><p>&emsp;&emsp;對定國公府而言，今年顯然是個倒黴的年份。</p>
</p><p>&emsp;&emsp;足足死了9位旭光強者！</p>
</p><p>&emsp;&emsp;這樣的實力，甚至可以鎮壓一兩處行省了。</p>
</p><p>&emsp;&emsp;可如今，卻是接二連三地死亡，甚至丟了一隻追風靴。</p>
</p><p>&emsp;&emsp;此刻的定國公，臉色平靜，沒有太多的悲傷，但是眼底深處，卻是殺意盎然。</p>
</p><p>&emsp;&emsp;不過表面上，依舊平靜無比，看向下方的那些強者，平靜道：“三日後，國公府大祭，交給星兒主持！我是他們的父輩，爺輩……沒有爲他們送行的規矩……”</p>
</p><p>&emsp;&emsp;下方，他的二兒子，此刻也是一臉悲痛，急忙起身：“父親放心，我會安排好大哥和小峰的身後事。”</p>
</p><p>&emsp;&emsp;徐慶看着這個兒子，沒說什麼。</p>
</p><p>&emsp;&emsp;也許，自己這兒子，心中指不定如何開心呢。</p>
</p><p>&emsp;&emsp;死了徐鎮，下一代國公，必然是他了。</p>
</p><p>&emsp;&emsp;徐慶倒是還有其他兒女，可都是庶出，沒資格繼承國公之位，可對徐慶而言，一個國公……真的就夠了嗎？</p>
</p><p>&emsp;&emsp;他沒說這些，繼續道：“按照祖宗的規矩，大祭之時，徐家聖物要祭祀三日，以慰列祖列宗！可如今，追風靴丟失一隻……哎！”</p>
</p><p>&emsp;&emsp;一聲長嘆，又道：“縱然如此，也不能壞了祖宗規矩，不過追風靴極其重要，丟了一隻，剩下的這一隻，更是重要無比，大祭之日，你們要小心看守……”</p>
</p><p>&emsp;&emsp;徐星急忙道：“父親，既然如此，不如用替代品代替……”</p>
</p><p>&emsp;&emsp;“你要欺騙列祖列宗嗎？”</p>
</p><p>&emsp;&emsp;徐慶看着這個二兒子，漠然道：“若是徐家連祖宗聖物都不敢拿出來，在祖宗祠堂都擔心被人奪走，那定國公府，還有存在的必要嗎？”</p>
</p><p>&emsp;&emsp;徐星心中腹誹，你自己說的要小心，我只是順着你說而已，現在又這麼說，真是……不可理喻！</p>
</p><p>&emsp;&emsp;徐慶也不理會他，看向下方衆人：“諸位都是我府中中流砥柱，此次大祭，也有勞諸位費心了！等大祭結束，我去軍中，爲五位將軍祭祀，入定國軍英烈祠！兩位供奉客卿，子孫後代，一律照顧至國公府不再存在之日……”</p>
</p><p>&emsp;&emsp;他又安撫了一下這些人，下面衆人，也是感激涕零，至於是真是假，倒也難辨。</p>
</p><p>&emsp;&emsp;很快，一位中年男子悶聲道：“國公，那光明劍和李皓小兒，如何處置？”</p>
</p><p>&emsp;&emsp;此仇不報，定國公府還有何顏面立足東方大地？</p>
</p><p>&emsp;&emsp;東方的無冕之王，而今卻是在這些蠻子手中吃了大虧，讓人難以接受。</p>
</p><p>&emsp;&emsp;“他們都在銀月……”</p>
</p><p>&emsp;&emsp;徐慶說了一半，片刻後，冷冷道：“不過，銀月也非絕地！先封鎖銀月，若是他們一直不出來……那就再等一段時日，定國軍必將踏破銀月！”</p>
</p><p>&emsp;&emsp;此話一出，衆人倒是振奮了許多。</p>
</p><p>&emsp;&emsp;有人咬牙切齒：“待抓到了光明劍和李皓小兒，必將他們碎屍萬段！”</p>
</p><p>&emsp;&emsp;“國公應該召集東方諸強，去那銀月討個公道，皇室和九司，也是不管不問……小公爺被殺，他們就沒一點反應嗎？定國公爲王朝鎮東方之地，卻是落得個如此下場，可見王朝腐敗，無能至極！”</p>
</p><p>&emsp;&emsp;一羣人，義憤填膺，開始攻擊九司和皇室。</p>
</p><p>&emsp;&emsp;有些人，臉色微變，有些惶恐，可也不敢說什麼。</p>
</p><p>&emsp;&emsp;看一眼上方的徐慶……顯然，已經有人猜到了什麼。</p>
</p><p>&emsp;&emsp;皇室和九司不出頭，坐視鎮邊國公府的小公爺被殺，傳出去，那也愈加證明了，皇室和九司的無能。</p>
</p><p>&emsp;&emsp;從根本上，去瓦解一些人對王朝的信心。</p>
</p><p>&emsp;&emsp;顯然，定國公已經有了自己的想法。</p>
</p><p>&emsp;&emsp;很快，衆人紛紛離去。</p>
</p><p>&emsp;&emsp;只留下了定國公和二兒子徐星。</p>
</p><p>&emsp;&emsp;定國公看着衆人離去，再看看忐忑的二兒子，沉默一會才道：“你大哥走了，平日斗的再兇，在他頭七祭典上，也不可鬧出什麼醜聞！他走了，你便是下一任國公，國公，該有國公的心胸……好好操持，你想真正成爲下一代國公……最少，你大哥和你侄子的仇，該報！”</p>
</p><p>&emsp;&emsp;“父親放心，星兒知道如何去做！”</p>
</p><p>&emsp;&emsp;徐星急忙作揖保證，徐慶卻是有些疲憊，沒再多說，丟出了一枚戒指：“這是追風靴，大祭之日，供奉到宗祠之中，不可懈怠！”</p>
</p><p>&emsp;&emsp;“孩兒明白！”</p>
</p><p>&emsp;&emsp;徐星心中大喜，聖物，以前他都沒資格去掌管，大哥倒是掌管過一段時間。</p>
</p><p>&emsp;&emsp;現在看來，大哥一走，父親已經沒有了其他選擇，倒也不錯。</p>
</p><p>&emsp;&emsp;走的挺好！</p>
</p><p>&emsp;&emsp;徐慶擺擺手，趕走了他，眼不見心不煩。</p>
</p><p>&emsp;&emsp;一直到兒子也走遠了，這才嘆息一聲。</p>
</p><p>&emsp;&emsp;徐家這一代，也沒什麼太過出挑的人物，兩個嫡子，武道天賦都一般，老大成了超能，老二其實還好，在無數資源堆積之下，在悟道古兵幫助下，跨過了勢的關卡，而今也有三條四肢超能鎖飽和了。</p>
</p><p>&emsp;&emsp;最後一條四肢超能鎖飽和……那就能進入一個特殊領域了，這也是當前大部分頂級武師都在走的路。</p>
</p><p>&emsp;&emsp;他朝北方看了一眼，眼中冷芒閃爍。</p>
</p><p>&emsp;&emsp;兒子被殺了，報仇什麼的，這是必然的。</p>
</p><p>&emsp;&emsp;可光明劍膽子太大，真的帶走了追風靴……這是篤定要不死不休爲止了。</p>
</p><p>&emsp;&emsp;“銀月……”</p>
</p><p>&emsp;&emsp;徐慶冷哼一聲，看你們能囂張到幾時！</p>
</p><p>&emsp;&emsp;那李皓，現在恐怕瑟瑟發抖，一時半會的，大概死也不敢走出銀月一步了，映紅月這一招雖好，可消息流傳太廣，也給了他們準備龜縮的時間。</p>
</p><p>&emsp;&emsp;如此一來，追風靴更是難以短時間內追回了。</p>
