<title>《星門》▷ 第414章 無情之人（求訂閱月票）</title></p><p>&emsp;&emsp;雷霆消散，天地寂滅。</p>
</p><p>&emsp;&emsp;這一瞬間，林紅玉還是反應了過來，當這些人，全部推舉自己執掌天地，當這些人，都告訴自己，你可以替代李皓，當這些人，都將復活李皓的希望放在了自己身上……</p>
</p><p>&emsp;&emsp;她便明白了！</p>
</p><p>&emsp;&emsp;李皓，還有機會。</p>
</p><p>&emsp;&emsp;而這個機會，只有我知道，只有我能做到。</p>
</p><p>&emsp;&emsp;混蛋！</p>
</p><p>&emsp;&emsp;還有，這最後一絲絲時光之力，之所以沒有被泯滅……甚至混沌雷霆都沒注意到，因爲……那時候，我死氣旺盛，也算是死人，死人，雷霆豈會在意？</p>
</p><p>&emsp;&emsp;死氣，遮掩了那一絲絲時光之力。</p>
</p><p>&emsp;&emsp;若是這一切，都是李皓那一瞬間想到的，佈局的，林紅玉只能說，這個混蛋，哪怕到了最後一刻，都清醒到了不像人的地步！</p>
</p><p>&emsp;&emsp;他無懼死亡，他甚至在和混沌雷霆捉迷藏，他還順便考驗一下人心，彷彿將生死當成了兒戲。</p>
</p><p>&emsp;&emsp;我就是玩！</p>
</p><p>&emsp;&emsp;虧我，還感動了一番。</p>
</p><p>&emsp;&emsp;混蛋！</p>
</p><p>&emsp;&emsp;他注入生命力進入我體內，注入時光之力，也許都是爲了自己的佈局。</p>
</p><p>&emsp;&emsp;還有，蒼穹劍！</p>
</p><p>&emsp;&emsp;手中之劍……</p>
</p><p>&emsp;&emsp;她心中微微一震，這把劍，最後好像融入了李皓所有的星辰，一劍斬殺了帝尊，那些星辰……好像便是之前李皓凝聚的一切星辰。</p>
</p><p>&emsp;&emsp;這混蛋……真的將一切都佈局好了嗎？</p>
</p><p>&emsp;&emsp;劍中有他的大道星辰，自己體內有時光之力、生死之力，這……無一不在說明，我可以復活他！</p>
</p><p>&emsp;&emsp;而也只有我知道……天極都沒看清楚，那一刻，時間太過短暫了。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;這一刻，林紅玉忽然冷哼一聲，衆人都是一震，怎麼了？</p>
</p><p>&emsp;&emsp;洪一堂微微凝眉，是因爲自己說，除非爲了復活李皓，否則不會讓出大道宇宙，讓她憤怒嗎？</p>
</p><p>&emsp;&emsp;還是說……她在警告誰？</p>
</p><p>&emsp;&emsp;而此刻，林紅玉冷冷看向衆人，“復活他，希望很大！但是，我需要諸位的幫助，包括……實道和虛道宇宙的短暫融合，刺激寂滅的時光星辰，引動時光星辰，再次復甦，出現時光之力……當然，目前來說，難度很大！”</p>
</p><p>&emsp;&emsp;她又看向天極：“前輩既然無意爭奪銀月……那我便有話直說，還請前輩，爲我護法，算是李皓欠下前輩人情！”</p>
</p><p>&emsp;&emsp;天極一怔，這就欠我人情了？</p>
</p><p>&emsp;&emsp;啥情況？</p>
</p><p>&emsp;&emsp;林紅玉忽然笑了，充滿死氣和肅殺之意的臉上，這一刻，忽然露出了妖媚的笑意：“此次，若是復活了李皓，他欠所有人一個人情！會一一償還！”</p>
</p><p>&emsp;&emsp;是的，都欠！</p>
</p><p>&emsp;&emsp;好，你考驗我是嗎？</p>
</p><p>&emsp;&emsp;那我……讓你考驗！</p>
</p><p>&emsp;&emsp;我要讓你，欠下所有人的債……下一次，你還會如此無情嗎？</p>
</p><p>&emsp;&emsp;你清高，你高冷……我偏偏不讓你滿足，我要讓你在死亡的那一瞬間，都後悔，你居然將機會交給了我，那我讓你活過來，也揹負了一堆人情，讓你再也不敢輕易去死！</p>
</p><p>&emsp;&emsp;在死亡的一剎那，李皓居然那麼的冷靜，好像死亡也不過如此……這樣的心態，讓林紅玉害怕，絕望。</p>
</p><p>&emsp;&emsp;你怎能如此？</p>
</p><p>&emsp;&emsp;這世界，真就沒有你一點點惦記的人和物了嗎？</p>
</p><p>&emsp;&emsp;她聲音宏大：“這一次，我還需要萬民幫助，聚天地之力，聚萬道之力！銀月衆生，隨我一起，全力復活銀月侯！”</p>
</p><p>&emsp;&emsp;“侯爺復活，天下盛世長盛不衰！”</p>
</p><p>&emsp;&emsp;“侯爺還有許多許多宏圖大業，沒有實現，將銀月變成大世界，讓全民進入山海日月……這個天地，生他養他，我想，侯爺不會放棄大家，大家也不會放棄侯爺！”</p>
</p><p>&emsp;&emsp;這一刻的林紅玉，笑的燦爛無比！</p>
</p><p>&emsp;&emsp;那笑容……宛如李皓！</p>
</p><p>&emsp;&emsp;衆人瞬間有些恍惚，忽然有些異樣的感覺……林紅玉，不會是被李皓奪舍了吧？</p>
</p><p>&emsp;&emsp;爲何……這笑起來，和李皓一樣，有些虛假的真實。</p>
</p><p>&emsp;&emsp;連洪一堂，都稍有迷惑，看了她一眼……林紅玉這笑容，真的是意味深長了。</p>
</p><p>&emsp;&emsp;李皓能否復活……其實大家不抱太大希望，只是將不安、惶恐都藏在了心中，可此刻，林紅玉好像把握很大，不單單如此，還替李皓一下子欠下這麼多人情。</p>
</p><p>&emsp;&emsp;那可是個不太喜歡欠人情的人……這下子倒好，真的需要全民齊心才行嗎？</p>
</p><p>&emsp;&emsp;他不知道！</p>
</p><p>&emsp;&emsp;但是洪一堂知道，若是李皓真能復活……也許會很崩潰，不知不覺，就欠了所有人。</p>
</p><p>&emsp;&emsp;就在衆人恍惚中。</p>
</p><p>&emsp;&emsp;遠處，一直有些迷茫的那隻貓，忽然好像清醒了，看向這邊，看向林紅玉，“喵”了一聲，驚起了所有人的注意。</p>
</p><p>&emsp;&emsp;這隻貓……剛剛一直不吭聲，大家都快遺忘了它的存在。</p>
</p><p>&emsp;&emsp;太過缺乏存在感了！</p>
</p><p>&emsp;&emsp;此刻，對方好像才清醒一般，反應是否太過遲鈍了？</p>
</p><p>&emsp;&emsp;而那隻貓，看向林紅玉，又叫喚了一聲。</p>
</p><p>&emsp;&emsp;在衆人耳中，只是叫喚。</p>
</p><p>&emsp;&emsp;在林紅玉耳中，卻是化爲了人聲，那有些稚嫩，有些迷糊的聲音在她耳邊響起：“喵喵……那個人若是活過來，雷霆還會來……”</p>
</p><p>&emsp;&emsp;林紅玉瞬間變色！</p>
</p><p>&emsp;&emsp;還會來？</p>
</p><p>&emsp;&emsp;“只有他成內天地，隔絕天地，隔絕混沌，才能避開……”</p>
</p><p>&emsp;&emsp;林紅玉有些怔神，這貓……好像知道的很多。</p>
</p><p>&emsp;&emsp;二貓又叫喚一聲：“他之前，化道爲星，三聖隔絕天地，應該是知道的，道藏寶劍，借八兵隔絕混沌，才能死中求生……好聰明的人呀！”</p>
</p><p>&emsp;&emsp;二貓好像有些感慨，好聰明的一個人，它看到了現在，纔想明白了，那個人，一會就想透徹了呢！</p>
</p><p>&emsp;&emsp;和戰一樣聰明呢！</p>
</p><p>&emsp;&emsp;若非如此，重重遮掩，對方必死無疑，混沌雷劫不劈死他，絕不罷休，斷絕他一切復生希望。</p>
</p><p>&emsp;&emsp;可最後，對方瞬間佈局許多……或者說，早就在佈局了。</p>
</p><p>&emsp;&emsp;真厲害呀！</p>
</p><p>&emsp;&emsp;林紅玉心中震動，傳音二貓：“前輩，那我該如何做？”</p>
</p><p>&emsp;&emsp;“你呀！”</p>
</p><p>&emsp;&emsp;“我？”</p>
</p><p>&emsp;&emsp;“對呀，你半生半死，好奇怪呀……有些脫離天地，脫離混沌了……你用死氣瀰漫天地，覆蓋蒼穹，應該可以遮掩一二，他活過來了，應該就可以自己解決了……那個人，很聰明呢！”</p>
</p><p>&emsp;&emsp;林紅玉心中一動，原來如此，還有這一層意思。</p>
</p><p>&emsp;&emsp;李皓，你這個混蛋！</p>
</p><p>&emsp;&emsp;爲何，不說透徹？</p>
</p><p>&emsp;&emsp;非要大家去猜你的心思！</p>
</p><p>&emsp;&emsp;我若是沒想到，沒想透……你一旦復活，會不會瞬間引來雷霆，再次被劈死？</p>
</p><p>&emsp;&emsp;合着，我愚笨一些，還不配復活你嗎？</p>
</p><p>&emsp;&emsp;“喵……你若復活他，若是無法遮掩，真引來了雷霆……我可以吞掉一些……若是要本貓幫忙……本貓可以幫一下的……”</p>
</p><p>&emsp;&emsp;話落，二貓又有些迷迷糊糊：“不過……也許他還有別的想法呢……等他復活了，你問他自己吧！”</p>
</p><p>&emsp;&emsp;“多謝前輩！”</p>
</p><p>&emsp;&emsp;林紅玉傳音，有些震動，又想着，李皓這無情的傢伙，是不是連這隻貓都給算計進去了？</p>
</p><p>&emsp;&emsp;真不是個東西！</p>
</p><p>&emsp;&emsp;哼！</p>
</p><p>&emsp;&emsp;若是我不復活你……你也許也不在乎吧？</p>
</p><p>&emsp;&emsp;越想，越是無奈。</p>
</p><p>&emsp;&emsp;果然，越是有能耐的男人，越是絕情，可自己……爲何愈發覺得，這樣的男人，纔有魅力呢？</p>
</p><p>&emsp;&emsp;林紅玉，你真賤，就該趁機掌握銀月，成爲銀月的王纔對！</p>
