<title>《星門》▷ 第126章 齊聚（求訂閱月票）</title></p><p>&emsp;&emsp;告別了金槍，李皓回到了自己的住所。</p>
</p><p>&emsp;&emsp;李皓如今也算大劍修，倒也有些自己的感悟，又道：“槍也好，刀也好，其實都講究一個殺性強弱，武師本就爲殺戮而生，單純的練，是練不出勢來的！”</p>
</p><p>&emsp;&emsp;洪青若有所思，孔幽芸卻是想了想開口道：“李百夫長，單純的殺戮，未必就是武道真意！若是，殺戮纔是唯一，那武道也不會百花齊放了，木二哥這樣的防禦性武師，難道修煉的時候，也一心只有殺戮嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭：“說的不錯！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;然後，他就不說了，也沒理會孔幽芸。</p>
</p><p>&emsp;&emsp;和槓精沒必要多說。</p>
</p><p>&emsp;&emsp;他只是和劍門的人在說話，練劍不殺人，那練劍跳舞的嗎？</p>
</p><p>&emsp;&emsp;你槓啥。</p>
</p><p>&emsp;&emsp;老師說過，遇到這種人，順着說幾句，還是不行，那就劈死他！</p>
</p><p>&emsp;&emsp;當然，李皓不是這種人。</p>
</p><p>&emsp;&emsp;不過，他也看出來了，這位金槍門徒，有些自己的武道理解，李皓也不希望所有人都認同他的理念，那不可能，武道一途，千奇百怪，各有各的想法。</p>
</p><p>&emsp;&emsp;這孔幽芸，實力不弱，勢也不弱，有自己的獨特感悟很正常，可李皓也不會認同外人的想法。</p>
</p><p>&emsp;&emsp;孔幽芸還等着李皓的高見呢，結果就聽李皓開口道：“洪師妹，你們別在這站着了，我和二木哥打過招呼了，你們30人，分兩棟樓，住所我已經提前要了，就在那邊……”</p>
</p><p>&emsp;&emsp;他手一指遠處，邊走邊道：“跟我來，另外我有幾件事要叮囑一下大家。”</p>
</p><p>&emsp;&emsp;說完，他便走了。</p>
</p><p>&emsp;&emsp;等他帶人走了，孔幽芸微微皺眉，看向木林：“我說錯了嗎？”</p>
</p><p>&emsp;&emsp;她沒覺得自己得罪了李皓，只是說了一些自己的見解罷了，倒是李皓，顯得很不禮貌。</p>
</p><p>&emsp;&emsp;木林笑了笑，思考一番才道：“沒說錯，不過每個人都有自己的理解，他和劍門的人說殺戮爲核心，也不算錯，你這時候說殺戮不是唯一……他不理會你也正常。”</p>
</p><p>&emsp;&emsp;孔幽芸無言以對。</p>
</p><p>&emsp;&emsp;木林又道：“不要嘗試去改變一個人的想法，武師都有自己的堅持，李皓能迅速走到現在，有些人也許覺得是運氣，可運氣……真的能製造出一位感悟多勢的劍修嗎？你家世很好，你父親很強，你老師也很強……可你覺得，你走到今日，只是因爲家世嗎？”</p>
</p><p>&emsp;&emsp;孔幽芸想了想，沒再說什麼。</p>
</p><p>&emsp;&emsp;木林又道：“這傢伙下手倒是真快，眨眼間就弄來了30人，若是回頭再抽調一部分武衛軍，他這支隊伍，都快完善了。”</p>
</p><p>&emsp;&emsp;李皓有資格抽調37人，加上今日30人，那很快就能湊夠六七十號武師了。</p>
</p><p>&emsp;&emsp;速度不是一般的快。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻，沒了外人在，李皓也沒那麼多拘束了。</p>
</p><p>&emsp;&emsp;一邊走着，一邊笑道：“我昨日找洪師叔說，要你們加入我的團隊……不是讓你們來享受的！我就幾個目的，也和大家說一說。”</p>
</p><p>&emsp;&emsp;“第一，殺人！”</p>
</p><p>&emsp;&emsp;“第二，變強！”</p>
</p><p>&emsp;&emsp;“第三，發財！”</p>
</p><p>&emsp;&emsp;前面可以理解，後面，洪青倒是不理解了，“李皓……”</p>
</p><p>&emsp;&emsp;“喊百夫長！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;好吧，洪青改口：“百夫長，發財是什麼意思？”</p>
</p><p>&emsp;&emsp;“就是字面意思！”</p>
</p><p>&emsp;&emsp;李皓笑道：“血神子，神秘能，神能石，源神兵……難道你們嫌多？可以感悟勢的悟道古兵，你們想要嗎？難道不想要？發財才能變強，沒錢只能吃土，變強才能殺人……”</p>
</p><p>&emsp;&emsp;洪青身旁，一位年紀稍大，三十多歲的男子開口：“百夫長，你說的殺人，殺的是誰？”</p>
</p><p>&emsp;&emsp;“該殺之人！放心，不是普通人，不是好人！”</p>
</p><p>&emsp;&emsp;那人點點頭，沒再問話。</p>
</p><p>&emsp;&emsp;李皓問道：“你叫什麼？”</p>
</p><p>&emsp;&emsp;“洪浩。”</p>
</p><p>&emsp;&emsp;“和我同名？”</p>
</p><p>&emsp;&emsp;洪浩搖頭：“浩瀚的浩！”</p>
</p><p>&emsp;&emsp;“你和洪師叔……”</p>
</p><p>&emsp;&emsp;Wшw ⊕TтkΛ n ⊕￠ ○</p>
</p><p>&emsp;&emsp;“我是師父的三弟子，只是從小在師父身邊長大。”</p>
</p><p>&emsp;&emsp;三弟子……</p>
</p><p>&emsp;&emsp;那代表還有兩位，有一個他知道，現在成洪一堂媳婦了。</p>
</p><p>&emsp;&emsp;這麼說，還有個二弟子沒來？</p>
</p><p>&emsp;&emsp;因爲眼前這位，感覺年紀最大了。</p>
</p><p>&emsp;&emsp;“洪師叔的二弟子沒來嗎？”</p>
</p><p>&emsp;&emsp;李皓也是有話就問，也不客氣。</p>
</p><p>&emsp;&emsp;洪浩沒說話，洪青倒是解釋道：“二師兄不在銀月，二師兄天賦很好，早些年就跨入了破百圓滿，後來不滿足一直無法跨入鬥千，前幾年就離開了銀月，去了中部。”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;他很快笑道：“中部機會是多，銀月也不少！在這，只要大家跟着我，願意和我一起奮鬥，遲早都會成爲強者！”</p>
</p><p>&emsp;&emsp;衆人也不說什麼，強者……哪有那麼簡單。</p>
</p><p>&emsp;&emsp;很快，到了地方，李皓指了指小樓道：“你們自己安頓下來，這兩天我還有事，大家自己熟悉一下環境，另外，過兩天會有人過來，洪青幫我招待一下，銀槍的兒子劉隆，是我以前的隊長，現在是鬥千武師。還有我以前在銀城的幾位同僚，都是破百武師……”</p>
</p><p>&emsp;&emsp;他簡單提了一下，這些人一來，自己的百人小隊，實力就上來了。</p>
</p><p>&emsp;&emsp;不過還有缺口。</p>
</p><p>&emsp;&emsp;哪怕從武衛軍中抽調一些，還是不夠。</p>
</p><p>&emsp;&emsp;此刻，李皓想到了一些人。</p>
</p><p>&emsp;&emsp;不過，又不是太放心。</p>
</p><p>&emsp;&emsp;比如胡定方那邊，自己那個師姐在那，這些年有傳授武道嗎？</p>
</p><p>&emsp;&emsp;胡定方本來也是武師，有武師門徒嗎？</p>
</p><p>&emsp;&emsp;可是……李皓又不是太想去找他們。</p>
</p><p>&emsp;&emsp;還有賀勇，其實感覺不錯，可對方是皇室中人，否則，南拳門人加入，也是不錯的選擇。</p>
</p><p>&emsp;&emsp;“南拳、地覆劍……”</p>
</p><p>&emsp;&emsp;下一刻，他忽然想到了一人，王恆剛，鐵布衣一道的強者，巡檢司的人。</p>
</p><p>&emsp;&emsp;這位身份啥的都沒問題，還是銀城人，是貨真價實的老鄉。</p>
</p><p>&emsp;&emsp;這位……有沒有門人弟子啥的？</p>
</p><p>&emsp;&emsp;至於被人摻沙子，李皓其實不在乎，他又沒準備拉着這百人造反，真造反，靠這百人也不夠啊！</p>
</p><p>&emsp;&emsp;心中想着這些，他也沒急着去找人。</p>
</p><p>&emsp;&emsp;此刻的他，正在琢磨快劍。</p>
</p><p>&emsp;&emsp;這幾日，他得抓緊時間才行，等快劍一成，融會貫通了金劍勢，他準備帶人幹一筆大買賣，去抓紫月！</p>
</p><p>&emsp;&emsp;至於紅月來了旭光，不關他的事。</p>
</p><p>&emsp;&emsp;旭光，自然會有人對付，最近幾大機構都在出手對付紅月呢。</p>
</p><p>&emsp;&emsp;李皓膽子很大，不出手就算了，出手就盯上了紫月……有自己這雙眼睛在，他就是一點點地掃，也能把人給掃出來！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隨着劍門的人到來，李皓只是招呼了一陣，又開始了修煉。</p>
</p><p>&emsp;&emsp;人工林中，又出現了李皓和火鳳槍的身影。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這幾日的銀月，並不是太安靜。</p>
</p><p>&emsp;&emsp;雖然三大組織放棄了對付侯霄塵的計劃，可四大機構聯手，清掃三大組織的計劃還是開始了，郝連川迫切希望能夠獲得大量血神子，也是鉚足了勁，到處探查紅月蹤跡，帶人四處追殺他們。</p>
</p><p>&emsp;&emsp;紫月和藍月，也不敢貿然露面。</p>
</p><p>&emsp;&emsp;紅月的麻煩，不止如此。</p>
</p><p>&emsp;&emsp;銀月武林，也有一批膽大的武師，正在針對他們，非但如此，還有一些神秘人，也在對付紅月強者，這些都不算什麼，甚至有一些極其強悍的存在，暗中出手。</p>
</p><p>&emsp;&emsp;紅月從隔壁行省調來的幾位三陽，還沒展露威風，沒幾日就消失的無影無蹤！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一處莊園中。</p>
</p><p>&emsp;&emsp;藍月一掌拍碎了一張桌子，臉色鐵青。</p>
</p><p>&emsp;&emsp;這幾日，損失太慘重了。</p>
</p><p>&emsp;&emsp;大量據點被拔除不說，隔壁行省調來了幾位三陽，他只見過對方一面，都沒來得及安排任務，人家就失蹤了，怎麼也找不到！</p>
</p><p>&emsp;&emsp;至於結果如何，還用問？</p>
</p><p>&emsp;&emsp;百分百被人幹掉了。</p>
</p><p>&emsp;&emsp;關鍵是，在銀月，幾位三陽消失的神秘，肯定不是自己跑了，九成九是被一些強大的存在擊殺了。</p>
</p><p>&emsp;&emsp;三陽，在一些行省中，到現在也是至高無上的存在。</p>
</p><p>&emsp;&emsp;可是，到了銀月，卻是連個浪花都沒掀起就沒了，這讓藍月很是難受。</p>
</p><p>&emsp;&emsp;這個在中部，人們提起，很多人都不會記得的行省，一些老輩提起，也只會感慨當年武道昌盛的行省，如今感覺卻是比中部都要恐怖！</p>
</p><p>&emsp;&emsp;“距離遺蹟開啓還有一段時間，這麼下去不行……必須要徵調更多的強者過來，否則，紅月在銀月會徹底喪失話語權！”</p>
</p><p>&emsp;&emsp;他心中想着，咬牙切齒，真不行……北方19省，那就以銀月爲核心，齊聚銀月！</p>
</p><p>&emsp;&emsp;作爲七月之一，這一次他來銀月，映紅月曾召見過他，說了一些話，必要的時候，可以召集北方19省的紅月分部幫忙。</p>
</p><p>&emsp;&emsp;銀月，並不簡單！</p>
</p><p>&emsp;&emsp;按照映紅月的話說，這片大地，埋藏了太多秘密！</p>
</p><p>&emsp;&emsp;放棄北方其他行省，也要在這站穩腳跟。</p>
</p><p>&emsp;&emsp;現在站不穩……以後就難了。</p>
</p><p>&emsp;&emsp;只是，這個決定很難下，藍月有些皺眉，放棄其他行省的利益，都來了銀月，若是還遭到了重大打擊，那就損失太大了，哪怕他，也承擔不起這樣的責任。</p>
</p><p>&emsp;&emsp;可是，再這麼下去，真要被銀月人趕出去了。</p>
</p><p>&emsp;&emsp;嘆息一聲，藍月還是做了決定，齊聚銀月！</p>
</p><p>&emsp;&emsp;哪怕是爲了戰天城遺蹟，此地也不能放棄。</p>
</p><p>&emsp;&emsp;其他18行省，強者也不少，三陽有許多，至於旭光，也有一位長老會的強者在北三省坐鎮，他得儘快穩住銀月的局勢才行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，北方各大行省，大量紅月強者迅速朝銀月匯聚。</p>
</p><p>&emsp;&emsp;哪怕混亂的北方三省，此刻都有紅月強者趕來……在他們看來，銀月更安全一些，無他，最近北三省，起碼死了近百位紅月超能。</p>
</p><p>&emsp;&emsp;無一例外，都是被五禽術打死的，除了袁碩沒別人了！</p>
</p><p>&emsp;&emsp;而袁碩這個殺人魔，就在北方三省，也迅速傳開了。</p>
</p><p>&emsp;&emsp;PS:寫的有些沒頭緒，下一個劇本如何開啓，有些遲疑，想了幾個方式不太喜歡，頭疼，兄弟們容我過度一下。</p>
