<title>《星門》▷ 第552章 各有所動（求訂閱月票）</title></p><p>&emsp;&emsp;混沌外域。</p>
</p><p>&emsp;&emsp;“變強是慾望，活着是慾望，一切都是慾望……”</p>
</p><p>&emsp;&emsp;“紅月！”</p>
</p><p>&emsp;&emsp;龍主再次看向他：“我幫你一把，你也幫我一把如何？”</p>
</p><p>&emsp;&emsp;紅月之主有些警惕：“龍主……要我怎麼幫你？”</p>
</p><p>&emsp;&emsp;龍主深吸一口氣：“天方要復甦，需要大量的大道之力，需要很多東西，很多條件……弱者的慾望，其實吞噬修煉起來很慢，可若是強者呢？一羣強者，甚至……九階強者的慾望呢？”</p>
</p><p>&emsp;&emsp;他看向紅月之主：“你說，天方之主，是希望天方宇宙復甦，還是不希望？不管如何，他有慾望嗎？肯定有……既如此，我激發他的慾望，你來吞噬其中的慾望之力，而我，去汲取天方之力如何？”</p>
</p><p>&emsp;&emsp;紅月之主變色。</p>
</p><p>&emsp;&emsp;他聽懂了。</p>
</p><p>&emsp;&emsp;這傢伙，猜測天方之主沒死，卻是依然打起了天方宇宙的想法，甚至不再是簡單的繼承，而是……引誘天方之主，送出一部分大道之力，給他去感悟，去修煉，而自己，需要做的便是汲取其中的一部分慾望之力。</p>
</p><p>&emsp;&emsp;紅月之主心思轉動，龍主輕聲道：“方平也好，李皓也好，進步飛快，此次，方平殺浮生，李皓殺地陽……紅月，你能殺死一位八階嗎？”</p>
</p><p>&emsp;&emsp;紅月之主沉默一會，搖頭。</p>
</p><p>&emsp;&emsp;難。</p>
</p><p>&emsp;&emsp;或者說，幾乎不可能。</p>
</p><p>&emsp;&emsp;丟失了大道宇宙，丟失了世界，他也沒脫離多少力量出來，此刻的他，也只是維持八階之力罷了，想殺八階，太難了。</p>
</p><p>&emsp;&emsp;不被人殺死就算不錯了。</p>
</p><p>&emsp;&emsp;“既然沒這個把握，那你遲早會被他們所殺！”</p>
</p><p>&emsp;&emsp;龍主笑道：“不願意博一次嗎？”</p>
</p><p>&emsp;&emsp;紅月之主吐了口氣：“太危險了，你這……”</p>
</p><p>&emsp;&emsp;不是簡單的去繼承感悟，你要強行吞噬，甚至主動引誘對方出現，天方之主啊，就算在九階當中，應該也是極其頂級的存在了吧？</p>
</p><p>&emsp;&emsp;真不怕死？</p>
</p><p>&emsp;&emsp;“正因爲危險，纔會有收穫，你總是貪生怕死的話，如何能有收穫呢？李皓方平這羣人，每一次都在冒險，收穫都很大……你……確定不試試嗎？”</p>
</p><p>&emsp;&emsp;紅月之主糾結無比，最終道：“那若是……若是對方被困住了，不管……或者說，可以迴歸，直接降臨……”</p>
</p><p>&emsp;&emsp;“那就死！”</p>
</p><p>&emsp;&emsp;龍主平靜無比：“顯然，我們無法匹敵一位真正的九階，那就只有死路一條！可是，雷域也好，天方也好，存在於此，百萬年歲月，一直不曾降臨，難道說，此次會降臨嗎？真要運氣這麼好，那就等死！”</p>
</p><p>&emsp;&emsp;他又笑了：“和眼下的危機比，你不覺得，考慮這些，有些太遠了嗎？”</p>
</p><p>&emsp;&emsp;“那我……只是吞噬對方傳遞而來的慾望之力？”</p>
</p><p>&emsp;&emsp;“不……或者也可以這麼說，或者說，是一種執着於復甦的慾望，總之……在我眼中，對方不管是復甦，還是滲透力量而來，都是有目標，有慾望的，你都可以吃下去！”</p>
</p><p>&emsp;&emsp;“你再不進步，區區剛入八階的實力，三千道則不到之力……在這八階橫行的混沌，你已經徹底落伍了！”</p>
</p><p>&emsp;&emsp;聽聞此言，紅月之主不再猶豫，點頭：“我……可以試試！”</p>
</p><p>&emsp;&emsp;“那就好。”。龍主笑了，“不急於一時，你可以先準備準備，等待時機！沒有絕對的實力，走出雷域，也許就是我們覆滅之日，此刻，倒是機會，難得的太平時光，李皓他們這羣人在外，倒是給我們爭取了發展的時間。”</p>
</p><p>&emsp;&emsp;紅月之主無言。</p>
</p><p>&emsp;&emsp;算嗎？</p>
</p><p>&emsp;&emsp;也許吧…………</p>
</p><p>&emsp;&emsp;時間，還在流逝。</p>
</p><p>&emsp;&emsp;而新武人王，這些時日，也沒閒着，流浪四方，讓不少人都忌憚無比。</p>
</p><p>&emsp;&emsp;而東方區域，一些八階世界，也開始了聯合。</p>
</p><p>&emsp;&emsp;速度還是不快。</p>
</p><p>&emsp;&emsp;可有了威脅在，以往幾乎不可能聯手的他們，還是迅速朝着合攏的趨勢進展。</p>
</p><p>&emsp;&emsp;消失的新武世界，對許多人而言，也算是一個不小的威脅。</p>
</p><p>&emsp;&emsp;另外，雷界的存在，也讓一部分強者感到了忌憚，距離他們太近了。</p>
</p><p>&emsp;&emsp;與此同時，輪迴閉界不出，彷彿還沉浸在三大八階隕落的痛苦之中，此次，東方各界，倒是在極冰世界的主導下，主動開始聯合，將輪迴摒棄在外。</p>
</p><p>&emsp;&emsp;討論了很多天。</p>
</p><p>&emsp;&emsp;最終，還是有了決定。</p>
</p><p>&emsp;&emsp;極冰世界，一座雪白無比的宮殿之中，極冰界主，考慮再三還是開口道：“四方域出來的人，威脅都很大，而此刻，新武人王獨自行動，但是戰力極強，而且新武行蹤不定，還沒辦法鎖定……倒是雷界，就在眼前！”</p>
</p><p>&emsp;&emsp;“先將雷界剿滅，拔除這根釘子，讓東方恢復平靜……”</p>
</p><p>&emsp;&emsp;討論了許多天，大家還是決定，先將雷界拔除了！</p>
</p><p>&emsp;&emsp;要不然，有一方八階世界在，還是很麻煩的。</p>
</p><p>&emsp;&emsp;“那銀月一方，目前可能也回到了雷界，但是他們的實力，不如新武……那霧山、雷帝都是八階，還有多位七階，若是想剿滅他們，必須要雷霆一擊……”</p>
</p><p>&emsp;&emsp;極冰帝尊考慮一二又道：“我們目前，只聯絡了12家八階世界，14家七階世界，那此次若是真要合作……一舉剷除對方，出動5位八階，十位以上七階，最爲保險……其他人留守各方，以免被新武所趁！”</p>
</p><p>&emsp;&emsp;12家八階大世界，八階帝尊超過了15位，可也不能都走了，那太危險了。</p>
</p><p>&emsp;&emsp;多少要留一些鎮守各方。</p>
</p><p>&emsp;&emsp;五位，絕對夠了。</p>
</p><p>&emsp;&emsp;柿子撿軟的捏，目前來看，銀月一方顯然更軟一些。</p>
</p><p>&emsp;&emsp;而且，銀月王李皓，之前展露出了一些不同尋常的道法，在混沌中傳送，沒有大世界覆蓋，直接傳送，這道法，威脅太大了！</p>
</p><p>&emsp;&emsp;必須要解決這個麻煩，否則，大世界傳送還有波動，對方的傳送，甚至沒太大波動，太危險了。</p>
</p><p>&emsp;&emsp;威脅更大！</p>
</p><p>&emsp;&emsp;趁着對方還弱，趁早剷除纔對。</p>
</p><p>&emsp;&emsp;“那需要通知輪迴嗎？”</p>
</p><p>&emsp;&emsp;有人問了一句，極冰帝尊其實想說，人家就一個輪迴帝尊是八階了，明擺着不可能出動的，何況，現在我極冰纔是老大。</p>
</p><p>&emsp;&emsp;可仔細一想，忽然笑了，點頭：“好，通知一聲，我們也知輪迴的麻煩……既如此，此次出手，輪迴界域，能支援兩三位七階便可！”</p>
</p><p>&emsp;&emsp;也好！</p>
</p><p>&emsp;&emsp;讓對方出出力，八階的不能動，出幾個七階的也行。</p>
</p><p>&emsp;&emsp;真要死了……進一步削弱輪迴也不錯。</p>
</p><p>&emsp;&emsp;很快，衆人便達成了一致。</p>
</p><p>&emsp;&emsp;李皓這些人的存在，每一次，都會促成一些人的聯手，此次也不例外，分散多年的東方，這一次，勉強有了點聯合的趨勢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，收到了消息的輪迴帝尊，很快冷笑一聲，“極冰看樣子，想做這個霸主了，可惜……這位置不是那麼好做的！派人去支援他……兩三位怎麼夠？去四位七階帝尊！”</p>
</p><p>&emsp;&emsp;他看着身旁幾位還有些虛弱的八階帝尊，眼神有些變幻，許久，沉聲道：“趁着他們對付雷界……我們……找到人王，最好能伏殺他！若是不能，也要將新武挖出來，將他們驅逐出去！”</p>
</p><p>&emsp;&emsp;剛復活的浮生，滿臉的痛恨，此刻，咬着牙：“我一定要殺了那傢伙！”</p>
</p><p>&emsp;&emsp;此次，輪迴帝尊，花了巨大無比的代價，復活了他們。</p>
</p><p>&emsp;&emsp;戰力，還是有一部分損失的。</p>
</p><p>&emsp;&emsp;但是好歹復活了，維持了八階之力。</p>
</p><p>&emsp;&emsp;可代價真不小，壽元幾乎斬半，對他們而言，雖然到了八階層次，幾乎不用擔心壽元的問題，可現在，明顯感受到，自己能活的時間要少的多。</p>
</p><p>&emsp;&emsp;還有八階的屍體，七階的屍體，大量的大道結晶，世界之源……</p>
</p><p>&emsp;&emsp;這樣的消耗，太恐怖了。</p>
</p><p>&emsp;&emsp;何況，輪迴還成了混天世界的附庸……雖然名義上是聯盟，可對浮生而言，這不就是附庸嗎？</p>
</p><p>&emsp;&emsp;霸主之夢，就此破碎！</p>
</p><p>&emsp;&emsp;輪迴帝尊瞥了一眼浮生，淡淡道：“死了一次的人了，不要再衝動了！復活一次還行，兩次三次……不說資源，就算資源充足，第二次，可能剛復活你們，你們就壽元耗盡，直接隕落了，而今，都算是半死之身，明白了嗎？”</p>
</p><p>&emsp;&emsp;浮生依舊痛恨，但是也只能點頭。</p>
</p><p>&emsp;&emsp;這一次，太慘了。</p>
</p><p>&emsp;&emsp;而且，對人王，他也有些懼怕。</p>
</p><p>&emsp;&emsp;而輪迴帝尊，也不再多說什麼，看了一眼遠處方向，那邊，便是雷界所在，此次極冰他們商討了許多天，雷界也沒遁走，也沒消失，這羣四方域的傢伙，到底怎麼想的？</p>
</p><p>&emsp;&emsp;還是說，覺得東方強者，不可能會聯手對付他們？</p>
</p><p>&emsp;&emsp;那樣想的話，就太幼稚了。</p>
</p><p>&emsp;&emsp;平日裡是不可能，可一旦有人造成了致命威脅，合作聯手，都是必然的。</p>
</p><p>&emsp;&emsp;這一刻，輪迴帝尊也不再去想，極冰他們對付這羣人，倒是省了自己不少麻煩。</p>
