<title>《星門》▷ 第550章 東方之劫（求訂閱月票）</title></p><p>&emsp;&emsp;東方地域，第一世界，四位八階坐鎮，十多位七階強者，勢力龐大，橫行一方。</p>
</p><p>&emsp;&emsp;早知道，我還不如去輪迴那邊，多少有些機會的，可現在……這極冰世界的幾位八階，可能修煉極冰之道，把自己腦子給凍僵了，居然沒想法。</p>
</p><p>&emsp;&emsp;算了算了！</p>
</p><p>&emsp;&emsp;至尊也懶得動彈了，就在這看着吧，沒辦法了，此刻去，也未必來得及了。</p>
</p><p>&emsp;&emsp;而遠處的極冰世界，三大八階帝尊，其實早就心動了。</p>
</p><p>&emsp;&emsp;其中兩位都想趁機出征，可第三位卻是有些遲疑，有些擔心，有些想法……所以，三位沒能達成一致，這一耽誤，那邊進展太快，幾人又遲疑，要不要現在過去了。</p>
</p><p>&emsp;&emsp;前面兩位，還在罵第三位，耽誤了時機……一羣帝尊，都覺得遺憾無比。</p>
</p><p>&emsp;&emsp;卻是不知，這一刻，真要走了，今日，第一個覆滅的，也許就是極冰世界，這種亂局，也是新武強者，最爲喜歡，最爲適合的場景。</p>
</p><p>&emsp;&emsp;混亂之中，纔有機會！</p>
</p><p>&emsp;&emsp;可惜，這次，新武錯過了機會，而這裡的極冰三帝，還在一直遺憾，又心有不甘，殊不知，旁邊的至尊，都快敲開他們的腦子了！</p>
</p><p>&emsp;&emsp;恨不得他們馬上出去，這樣纔有機會。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;各方都在努力爭取第一個殺死八階，讓外域強者看看，到底誰第一個，真正在這外域，殺死八階帝尊，揚名天下！</p>
</p><p>&emsp;&emsp;名利這東西，和庸俗旳人爭沒意思，可當他們的對手，不是庸俗之人……面子，還是要的。</p>
</p><p>&emsp;&emsp;年輕的李皓，此刻都按耐不住了，忍不住了，何況人王這種人。</p>
</p><p>&emsp;&emsp;而就在三方瘋狂無比，要做第一人的時候。</p>
</p><p>&emsp;&emsp;忽然，一聲爆響，動盪天地。</p>
</p><p>&emsp;&emsp;遙遠的地方，一方界域，雷霆爆發，森羅萬象地獄浮現，雷主怒吼聲也在這一刻，響徹天地，氣急敗壞：“混蛋！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;炸裂聲響徹天地，雷主怒了，真怒了。</p>
</p><p>&emsp;&emsp;宛如雷霆爆發！</p>
</p><p>&emsp;&emsp;他好端端的，誰也沒招惹，還在和森蘭商量着，要不要幫李皓他們的時候，忽然，一人落入雷界，直接將雷界撞的差點裂開。</p>
</p><p>&emsp;&emsp;一下子，整個雷界彷彿大地震一般，這一下子，也不知道毀滅了多少山川河流。</p>
</p><p>&emsp;&emsp;雷主是人在家中坐，禍從天上來。</p>
</p><p>&emsp;&emsp;一位八階，被另外一位八階巔峰，全力一擊，打的穿破天地，直接撞擊到了界域之上，雷界還不算完整的八階大世界，可想而知，這一次，破壞力有多強。</p>
</p><p>&emsp;&emsp;能不怒嗎？</p>
</p><p>&emsp;&emsp;憤怒之下，對方重傷，雷主剛好處於本土地盤，又憤怒到了極致，身邊還有個森蘭，一不做二不休，此刻，一擊雷霆打出，萬道雷霆炸裂！</p>
</p><p>&emsp;&emsp;那位重傷的輪迴帝尊，在自己都茫然無比的情況下，帶着憋屈和不甘，在無數道雷霆之力轟殺在，在森羅地獄覆蓋下，最終被活活轟殺當場！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大道崩斷，生死爆發，天翻地覆，外域，或者說東方域，百萬年來，第一位八階帝尊，隕落在這，西方域已經有八階戰死……</p>
</p><p>&emsp;&emsp;不，如果不算天陽帝尊的話。</p>
</p><p>&emsp;&emsp;這位無名的輪迴八階帝尊，成爲了這一次，第一次戰死的八階。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;世界，彷彿安靜了那麼一瞬間。</p>
</p><p>&emsp;&emsp;無聲無息。</p>
</p><p>&emsp;&emsp;下一刻，輪迴之主怒吼聲響徹四方：“你敢！”</p>
</p><p>&emsp;&emsp;是誰？</p>
</p><p>&emsp;&emsp;那邊，明明是空地，沒有人在，沒有世界，所以哪怕之前那位八階落向那邊，他也沒在意，既然受傷了，那最好恢復一會再來。</p>
</p><p>&emsp;&emsp;可是……爲何忽然冒出了一個世界？</p>
</p><p>&emsp;&emsp;還冒出了一個八階？</p>
</p><p>&emsp;&emsp;這滿混沌，到處都是八階了嗎？</p>
</p><p>&emsp;&emsp;雷主聲音震盪，宛如雷霆覆蓋四方，轟鳴聲響徹天地：“本座雷帝！銀月一方修士……”</p>
</p><p>&emsp;&emsp;是的，他還加了個後綴。</p>
</p><p>&emsp;&emsp;雖說，八階之主，也是有自己尊嚴和麪子的，可是，現在，好像局勢不是這樣的，好像，一方方都想打響名頭，既然如此……加一個也沒啥。</p>
</p><p>&emsp;&emsp;何況，不和銀月合作，這輪迴帝尊，很強啊！</p>
</p><p>&emsp;&emsp;他好像惹不起！</p>
</p><p>&emsp;&emsp;這一瞬間，雷帝之號，響徹四方。</p>
</p><p>&emsp;&emsp;第一個殺死八階的強者！</p>
</p><p>&emsp;&emsp;四方域，雷帝！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓落下。</p>
</p><p>&emsp;&emsp;面無表情，倒也無所謂，反正我沒丟人。</p>
</p><p>&emsp;&emsp;而人王，怒吼一聲，瘋狂無比，一刀斬出，終於將那煩人的浮生徹底斬爆，到嘴的話，此刻卻是有些來不及收回去了！</p>
</p><p>&emsp;&emsp;“新武方平，今日斬浮生與此……”</p>
</p><p>&emsp;&emsp;吼聲響徹天地，人王卻是後悔了，喊個毛線啊！</p>
</p><p>&emsp;&emsp;丟不丟人啊？</p>
</p><p>&emsp;&emsp;第一個殺八階的，那叫有面子，第二個，還有面子嗎？</p>
</p><p>&emsp;&emsp;沒面子了啊！</p>
</p><p>&emsp;&emsp;遲了一步啊！</p>
</p><p>&emsp;&emsp;好抓狂！</p>
</p><p>&emsp;&emsp;而遠處的輪迴帝尊，徹底變色，瞬間，死了兩位八階，大道宇宙震盪了一下，而就在這一瞬間，龍主抓住了機會，一拳打出，接連出拳，轟！</p>
</p><p>&emsp;&emsp;第三位八階，被他直接轟爆！</p>
</p><p>&emsp;&emsp;龍主也是面無表情。</p>
</p><p>&emsp;&emsp;第三。</p>
</p><p>&emsp;&emsp;一般般。</p>
</p><p>&emsp;&emsp;我還以爲，我絕對是第一個完成斬殺的，結果……小覷了這些人，當然，雷主這個狗屎運的傢伙，他也沒法說什麼，明明是自己一拳打飛的人，居然就那麼巧合，落入了雷界，被雷主斬殺了……這……到哪說理去？</p>
</p><p>&emsp;&emsp;而這一刻的輪迴帝尊，徹底變色，一聲厲吼：“撤！”</p>
</p><p>&emsp;&emsp;後退！</p>
</p><p>&emsp;&emsp;撤回去！</p>
</p><p>&emsp;&emsp;四大八階，瞬間被殺了三個，他簡直不敢置信，宛如天地坍塌，整個人都快瘋了。</p>
</p><p>&emsp;&emsp;何況，其中一位，就在他眼皮子底下，被人殺死了！</p>
</p><p>&emsp;&emsp;混蛋啊！</p>
</p><p>&emsp;&emsp;撤！</p>
</p><p>&emsp;&emsp;再不撤回去，今日，自己可能都要糟。</p>
</p><p>&emsp;&emsp;他迅速回返，身後，浮現六位七階帝尊，也迅速跟上，輪迴界域那邊，界門外，又出現四位七階帝尊，輪迴界域，十多位七階。</p>
</p><p>&emsp;&emsp;此刻，眨眼間，全部浮現。</p>
</p><p>&emsp;&emsp;一位位帝尊，如臨大敵。</p>
</p><p>&emsp;&emsp;輪迴界主，迅速回返，身後，浮現出一位位帝尊，七階的都有十位之多，剩下的更是上百，其中六階的也有一堆。</p>
</p><p>&emsp;&emsp;這一刻，一個個面色沉重！</p>
</p><p>&emsp;&emsp;麻煩大了，今日有滅界之危。</p>
</p><p>&emsp;&emsp;而輪迴帝尊，顧不得去想，去說，迅速鎮壓大道宇宙，收縮範圍，世界之力動盪而來，席捲而來，瞬間融入他體內，無數大道之力，全部納入體內。</p>
</p><p>&emsp;&emsp;他已做好了殊死一戰的準備，更是厲聲咆哮：“四方域來襲，今日我輪迴覆滅，東方再無匹敵勢力，東方各界，必被攻破，這等蠻人，蠻獸，破界滅域，無所不用其極，絕不會留下任何活人，諸界要坐視嗎？”</p>
</p><p>&emsp;&emsp;曾幾何時，準備稱霸東方的輪迴帝尊，這一日，這一刻，卻是開始了求援！</p>
</p><p>&emsp;&emsp;我滅，脣亡齒寒啊！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而就在輪迴帝尊，瘋狂咆哮的時候，李皓一羣人，徹底圍住了地陽帝尊，而地陽帝尊，眼睜睜地看着浮生被人王斬殺，輪迴三大八階，全部死於非命。</p>
</p><p>&emsp;&emsp;霸主輪迴，此刻都在極力求援，妄圖聯手各方，抵禦四方入侵。</p>
</p><p>&emsp;&emsp;此刻的他，也是面色慘白一片，四方……</p>
</p><p>&emsp;&emsp;誰曾想過，四方諸強，如此瘋狂，如此的……兇殘！</p>
</p><p>&emsp;&emsp;他看向李皓一夥人，知道，今日自己，可能要徹底完了，儘管萬般的不甘心，萬般的憤恨，可此刻，還是慘然一笑，一個剎那，身上大道之力瘋狂涌動。</p>
</p><p>&emsp;&emsp;李皓也是無奈！</p>
</p><p>&emsp;&emsp;自爆嗎？</p>
</p><p>&emsp;&emsp;我他麼也夠倒黴的！</p>
</p><p>&emsp;&emsp;還是實力太弱了，沒有哪一刻，有現在這樣鬱悶，殺不了第一個八階也就算了，雷主也好，人王也好，龍主也好，人家殺人，都沒給對方自爆的機會。</p>
</p><p>&emsp;&emsp;到了我這……地陽要自爆！</p>
</p><p>&emsp;&emsp;這一刻，李皓極其的渴望實力，之前覺得六階七階無所謂，現在……不一樣的，是有所謂的！</p>
</p><p>&emsp;&emsp;真的有所謂！</p>
</p><p>&emsp;&emsp;七階，還是更強大一些的。</p>
</p><p>&emsp;&emsp;“時光凝滯！”</p>
</p><p>&emsp;&emsp;一聲呢喃，李皓低喝一聲，時光彷彿停止了，一剎那，再次有無數雷劫浮現，李皓卻是看向上空雷劫，笑了一聲：“今日，我既無法斬八階，那就……借雷劫，入七階，也算不枉此行！”</p>
</p><p>&emsp;&emsp;既然我做不到殺八階，那我就在此地，此刻，此時，跨入七階，成爲七階劫之帝！</p>
</p><p>&emsp;&emsp;你們，跟我搶嗎？</p>
</p><p>&emsp;&emsp;這一刻的李皓，整理了一下衣衫，飄飄欲仙，宛如仙人，浮空而起，千界浮現，萬劍當空，劫之道，瘋狂吞噬雷劫，劫難之道，都在心中。</p>
</p><p>&emsp;&emsp;我既做不到鳳頭，那就當一回雞頭。</p>
</p><p>&emsp;&emsp;我要在這一刻，證道七階，讓你們看看，我李皓，也是有點能耐的！</p>
</p><p>&emsp;&emsp;混沌雷劫之下，我證道七階！</p>
</p><p>&emsp;&emsp;“劫散，劍成！”</p>
</p><p>&emsp;&emsp;一聲低喝，響徹天地，劫難雷劫，瞬間崩碎，萬千劫難之力，衝擊李皓，李皓一聲低喝，手中蒼穹劍，再一次的崩碎了一角。</p>
</p><p>&emsp;&emsp;萬千劫難之力，化爲李皓的滋補品。</p>
</p><p>&emsp;&emsp;一股七階氣息，蔓延而出。</p>
</p><p>&emsp;&emsp;李皓手持長劍，一劍斬向地陽，霧山、二貓、道棋、空寂，這一刻，爲了給李皓爭這個面子，一個個瘋狂無比，爆發全力，鎮壓地陽！</p>
</p><p>&emsp;&emsp;只爲讓李皓，不丟這個面子。</p>
</p><p>&emsp;&emsp;一劍斬了地陽！</p>
</p><p>&emsp;&emsp;而不遠處的人王，撇撇嘴，真是……夠夠的！</p>
</p><p>&emsp;&emsp;罷了罷了！</p>
</p><p>&emsp;&emsp;一揮手，一股無形之力，浮現在天地之間，一股隱藏刀意，瞬間朝地陽斬去！</p>
</p><p>&emsp;&emsp;而李皓的劫難劍道，也是瞬間落下！</p>
</p><p>&emsp;&emsp;地陽帝尊，此刻，也是滿面的悲哀和無奈。</p>
</p><p>&emsp;&emsp;可笑不可笑？</p>
</p><p>&emsp;&emsp;這些畜生啊！</p>
</p><p>&emsp;&emsp;爲了讓李皓殺自己，此刻，一個個瘋狂爆發，卻是一聲不坑，甚至連力量波動都在瘋狂收斂。</p>
</p><p>&emsp;&emsp;這是……圖什麼啊？</p>
</p><p>&emsp;&emsp;兩位八階，多位七階，一羣人，其實都在圍殺自己一人……自己，算是死的比浮生帝尊要值吧？</p>
</p><p>&emsp;&emsp;比那兩個傢伙，更值得吧？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;劍落，宛如萬道雷霆浮現，一劍斬出，地陽瞬間崩碎，炸裂在了混沌之中。</p>
</p><p>&emsp;&emsp;混沌，安靜了。</p>
</p><p>&emsp;&emsp;四位八階，10位七階，就在這一日，全部隕落，前後，不超過半小時，創造了外域百萬年來，最爲慘烈的一次隕落記錄。</p>
</p><p>&emsp;&emsp;而參戰的八階，更是超乎想象的多。</p>
</p><p>&emsp;&emsp;天地安靜了。</p>
</p><p>&emsp;&emsp;四方安靜了。</p>
</p><p>&emsp;&emsp;人王卻是撇了撇嘴，李皓也只是面無表情，好像，都沒那麼開心。</p>
</p><p>&emsp;&emsp;遠處，龍戰和紅月，屹立虛空之中。</p>
</p><p>&emsp;&emsp;龍戰也是一臉漠然，忽然冷笑一聲，淡淡道：“光明今日還有事，便不再參與了，輪迴，饒你性命，希望你能活下來！這才……有趣！”</p>
</p><p>&emsp;&emsp;剎那，兩位八階，消失在了天地之間。</p>
</p><p>&emsp;&emsp;而遠處，輪迴帝尊，面色慘然。</p>
</p><p>&emsp;&emsp;龍戰，你到了這一刻，還裝什麼？</p>
</p><p>&emsp;&emsp;今日，輪迴界域死了三位八階，四位七階……開天劈地以來，最慘重的損失，讓他的霸主之夢，在這一刻，徹底破碎了！</p>
</p><p>&emsp;&emsp;慘然無比！</p>
</p><p>&emsp;&emsp;“四方域！”</p>
</p><p>&emsp;&emsp;他厲嘯一聲，聲音不斷傳盪開，讓九重天地都在顫動。</p>
</p><p>&emsp;&emsp;四方域！</p>
</p><p>&emsp;&emsp;這一日，所有人都記下了四方域，記下了這個，之前被他們遺忘了，就在他們附近角落的一方蠻人之域。</p>
</p><p>&emsp;&emsp;一日，死雙手之數的高階帝尊。</p>
</p><p>&emsp;&emsp;可怕，可懼，可恨！</p>
</p><p>&emsp;&emsp;雷界雷帝，新武人王，銀月李皓，光明帝尊……是的，終究還是有人不知道龍戰的，只以爲，真是光明帝尊。</p>
</p><p>&emsp;&emsp;而遙遠處……光明帝尊一臉無語！</p>
</p><p>&emsp;&emsp;他麼的，龍戰這畜生！</p>
</p><p>&emsp;&emsp;雖然幫自己揚名了，可是……現在大量強者是知道事實的，可其他三域，未必知曉，到時候，混天這種九階，若是不知，非要找自己切磋一下，我可怎麼辦？</p>
</p><p>&emsp;&emsp;真是……沒話說了。</p>
</p><p>&emsp;&emsp;可此刻，放聲去辯解，不說弱者信不信，就算信了又如何？</p>
</p><p>&emsp;&emsp;也許還會覺得，我光明帝尊，怕了，要隱藏姓名了！</p>
</p><p>&emsp;&emsp;一旁的至尊，也是搖頭，這一次，這些人都出名了，他倒是不太在意，可是……眼睜睜地看着到手的極冰沒了，他也痛徹心扉。</p>
</p><p>&emsp;&emsp;這一刻，幾方強者，幾乎沒一個開心的。</p>
</p><p>&emsp;&emsp;雷主也不開心，雷界被撞出了一個大窟窿，此刻的他，鞭屍的心都有了，哪還顧得上去開心什麼。</p>
</p><p>&emsp;&emsp;一場大戰，混亂不堪，死傷無數，勝者，卻是都冷冰冰的，彷彿不值得去開心一般。</p>
</p><p>&emsp;&emsp;此情此景，也是天下罕見了。</p>
