<title>《星門》▷ 第91章 第二通道（求訂閱月票）</title></p><p>&emsp;&emsp;外城盡頭。</p>
</p><p>&emsp;&emsp;很快，這些人出現在了廣場上，而郝連川見他們要出來，很快道：“不要貿然出來，出來後，剛剛給你們覆蓋的保護層，就會消失！想要再屏蔽超能，只能再走一次，這玩意不是一直持續的，在城內會持續，出來後就會消失！”</p>
</p><p>&emsp;&emsp;其他幾位超能，有些膽戰心驚，而劉隆壓根不理，直接走了出來。</p>
</p><p>&emsp;&emsp;他是武師，沒感覺到什麼保護膜。</p>
</p><p>&emsp;&emsp;直接出來拉倒！</p>
</p><p>&emsp;&emsp;他可不想在裡面待着。</p>
</p><p>&emsp;&emsp;而此刻，城中，又有人往外跑，那是一位來自紅月的月冥強者，此刻，臉色很是激動。</p>
</p><p>&emsp;&emsp;一路朝這邊跑來，一直到廣場邊緣，有些喘息，有些害怕，小聲道：“大人！”</p>
</p><p>&emsp;&emsp;紫月微微點頭，沉聲道：“直接說吧！”</p>
</p><p>&emsp;&emsp;反正各大組織都有人，沒什麼可隱瞞的。</p>
</p><p>&emsp;&emsp;那人激動道：“大人……我……我剛剛靠近了一位黑鎧大概10米左右，特意施展了一些超能力……結果……結果那黑鎧真的沒反應！”</p>
</p><p>&emsp;&emsp;此話一出，衆人心中一動。</p>
</p><p>&emsp;&emsp;10米範圍，動用超能，對方居然真的沒反應。</p>
</p><p>&emsp;&emsp;紫月下意識地就要進入廣場，去探查一下，到底有何不同，郝連川低聲道：“你現在進入，那白銀記住了你的氣息，搞不好馬上殺來！”</p>
</p><p>&emsp;&emsp;此話一出，紫月皺眉，沒說什麼。</p>
</p><p>&emsp;&emsp;有這個可能！</p>
</p><p>&emsp;&emsp;她看了一眼自己的屬下，開口道：“你走出來！”</p>
</p><p>&emsp;&emsp;對方聽令，很快走了出來，走出來的瞬間，紫月便用雷霆之力包裹住了他，一瞬間，紫月感受到了一些不同之處，對方出來的瞬間，好像那鎧甲一般，和地下有些聯繫的感覺，可走出來，馬上斷開了聯繫！</p>
</p><p>&emsp;&emsp;“地下？”</p>
</p><p>&emsp;&emsp;她看向地面，郝連川點點頭。</p>
</p><p>&emsp;&emsp;衆人也瞬間明悟，看樣子，這層保護膜，來自地下，可能和那些黑鎧一樣，走那個屋子，受到了大地的保護。</p>
</p><p>&emsp;&emsp;可跨出，就代表和大地切開了聯繫，所以保護膜消散，需要再走一遍才行。</p>
</p><p>&emsp;&emsp;“有什麼感受？”</p>
</p><p>&emsp;&emsp;“那屋子……黑漆漆的，和李皓說的差不多，不過……沒看到什麼令牌。”</p>
</p><p>&emsp;&emsp;這人說了幾句，看向李皓，帶着一些懷疑。</p>
</p><p>&emsp;&emsp;其他人卻是不在意，李皓看到了，那是正常，你看不到，也是正常。</p>
</p><p>&emsp;&emsp;八大家的血脈，也許真的很特殊。</p>
</p><p>&emsp;&emsp;“遇到危險了嗎？”</p>
</p><p>&emsp;&emsp;“有些危險……”</p>
</p><p>&emsp;&emsp;這人後怕道：“中間，好像有個人拿袋子把我套起來一樣……可能就是給我們製造一層保護膜的感覺……我感覺都快窒息了，不過很快就消散了，然後我就出來了。”</p>
</p><p>&emsp;&emsp;“有其他發現嗎？”</p>
</p><p>&emsp;&emsp;“沒有了。”</p>
</p><p>&emsp;&emsp;紫月微微皺眉，繼續等待。</p>
</p><p>&emsp;&emsp;片刻後，其他人都出來了。</p>
</p><p>&emsp;&emsp;8個人，死了兩個。</p>
</p><p>&emsp;&emsp;一個是散修，一個是閻羅的人……輪轉王都快氣吐血了，又是閻羅的！</p>
</p><p>&emsp;&emsp;“兩個人死了，一個月盈層次，一個滿月，一個是火系，一個是雷系……”</p>
</p><p>&emsp;&emsp;紫月說了幾句，考慮了一下道：“是攻擊性太強？可金系還活着……”</p>
</p><p>&emsp;&emsp;要說攻擊性，金系比火系還要強大一些。</p>
</p><p>&emsp;&emsp;金系的那個還活着呢！</p>
</p><p>&emsp;&emsp;但是，攻系的超能，死的更多，這也是事實。</p>
</p><p>&emsp;&emsp;而且，8個人都沒看到令牌。</p>
</p><p>&emsp;&emsp;若是其他人說，也許被當成假的了，李皓說的，大家卻是相信可能真的存在，只是這些人實力不夠，運氣不夠，也許血脈也不對。</p>
</p><p>&emsp;&emsp;“的確可以屏蔽超能波動！”</p>
</p><p>&emsp;&emsp;輪轉王開口道：“現在怎麼辦？要不要都走那邊？”</p>
</p><p>&emsp;&emsp;危險性不小，20%的死亡率。</p>
</p><p>&emsp;&emsp;郝連川皺眉：“我不走！這種憑運氣的決定生死，那我還不如靠實力！哪怕被這些士兵殺了，我也甘心，你們要走你們自己走，反正我不走，巡夜人也不許走……真不行，日耀之下走那邊，日耀都有一拼之力！”</p>
</p><p>&emsp;&emsp;巡夜人中，有人有些撓頭。</p>
</p><p>&emsp;&emsp;超能波動無法屏蔽，其他人要是都能，咱們巡夜人就危險了！</p>
</p><p>&emsp;&emsp;可部長這麼說，大家也不好反駁。</p>
</p><p>&emsp;&emsp;到時候，也許巡夜人損失會更大……甚至被其他人當成了護身符，反正要發現，也是先發現巡夜人。</p>
</p><p>&emsp;&emsp;不過也有人覺得，靠運氣，不如靠實力。</p>
</p><p>&emsp;&emsp;就在這時候，輪轉王開口道：“自願便是！但是，不走那條通道的，超能波動厲害的，另外一隊，吸引黑鎧注意力，給其他人制造機會……這一點，你們巡夜人沒意見吧？”</p>
</p><p>&emsp;&emsp;郝連川要拒絕，輪轉王冷冷道：“都有風險！走第二通道有危險，當靶子誘餌也有危險，你若是覺得當誘餌更危險，那就走第二通道！”</p>
</p><p>&emsp;&emsp;他看向所有人：“所有人都不例外，走這裡的，那就當誘餌，吸引黑鎧注意力！走第二通道的，就聽人指揮，暗中襲殺黑鎧，和前面的誘餌，一起聯手，斬殺強敵！不清掃了這些黑鎧，這次探索，就是失敗的！”</p>
</p><p>&emsp;&emsp;這方案，還是不錯的。</p>
</p><p>&emsp;&emsp;各有各的風險。</p>
</p><p>&emsp;&emsp;郝連川考慮了一陣，點頭：“也可以！巡夜人不走第二通道……有不願意的，可以和我們一起！”</p>
</p><p>&emsp;&emsp;幾大組織開始商量，片刻後，人羣分成了兩隊。</p>
</p><p>&emsp;&emsp;如今，大概還有150人左右。</p>
</p><p>&emsp;&emsp;選擇走第二通道的，大概80多人，一半多點，其中三陽願意走的，不是全部，只有少數幾位。</p>
</p><p>&emsp;&emsp;閻羅的耀承，紅月的紫月，劍門的洪一堂。</p>
</p><p>&emsp;&emsp;只有這三位，選擇了走第二通道，飛天的兩位三陽都沒有選擇，劍門那位女性三陽也沒走，輪轉王也是如此。</p>
</p><p>&emsp;&emsp;李皓有些意外。</p>
</p><p>&emsp;&emsp;之前不是一個個吵着要走嗎？</p>
</p><p>&emsp;&emsp;輪轉王這傢伙，居然選擇了留下來。</p>
</p><p>&emsp;&emsp;當然，也許是爲了制衡巡夜人，誰知道呢。</p>
</p><p>&emsp;&emsp;紫月選擇走通道，李皓猜測了一下，可能是因爲她受傷了，加上白銀甲士一直盯着她，之前劈了她很久，她可能擔心超能波動明顯，持續被那傢伙盯上。</p>
</p><p>&emsp;&emsp;這一刻，李皓暗暗祈禱……死了吧！</p>
</p><p>&emsp;&emsp;這些傢伙，都死在那邊也不心疼。</p>
</p><p>&emsp;&emsp;當然，按照郝連川的說法，越強死亡率越高，可也不是沒有生還的機會，他郝連川可能也走過，李皓沒問，對方若是走過，那現在活着，就代表三陽也能有希望活下來了。</p>
</p><p>&emsp;&emsp;“兵分兩路，你們進去後，迅速隱藏，等我們這邊進入，吸引了黑鎧注意力……紫月，你們幾人暗中帶隊殺來，前後夾擊，那白銀甲士，是第一目標，儘量將所有黑鎧全部打出外城……如此一來，那白銀就算沒事，沒了軍隊配合，也不足爲慮了！”</p>
</p><p>&emsp;&emsp;輪轉王安排了一番，又道：“另外……不要貿然去內城附近，也許會有更多的好處……也許會有更大的風險！這一次的遺蹟，顯然不是以前可比的，別爲了一時的貪戀，葬送了性命！我們這邊交戰一分鐘後，若是諸位還不出現……那我們會選擇撤離！”</p>
</p><p>&emsp;&emsp;也不能給這些人制造機會，儘管這其中還有耀承也在，可他得防着點。</p>
</p><p>&emsp;&emsp;一分鐘後，看不到人來，他們撤離，黑鎧會回去，肯定會出手對付他們的。</p>
</p><p>&emsp;&emsp;紫月冷笑道：“輪轉，不要把所有人都想的那麼卑鄙！”</p>
</p><p>&emsp;&emsp;“以防萬一罷了！”</p>
</p><p>&emsp;&emsp;輪轉王沒再說什麼，確定了方案，紫月帶人朝那邊走去。</p>
</p><p>&emsp;&emsp;而他們這邊，只需要等待即可，等他們都進入了，會有人過來報信的，那時候，就是發動攻擊的時候。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;衆人默默等待着。</p>
</p><p>&emsp;&emsp;這時候，胡定方也走到了李皓身邊，看了一眼李皓，面無表情道：“待會，靠近我一些，也不要太過靠近……比較危險！”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;胡定方瞥了他一眼，沒再說什麼，這小子，別亂跑就行。</p>
</p><p>&emsp;&emsp;李皓這些人，都開始等待起來。</p>
</p><p>&emsp;&emsp;有些期待那邊的結果。</p>
</p><p>&emsp;&emsp;其他人期待他們活着……李皓巴不得死光了完事。</p>
</p><p>&emsp;&emsp;大概過了有10多分鐘，城內，一個黑影不斷閃爍，一位斗篷人迅速跑來，是飛天的人，飛天也派了一些人進去。</p>
</p><p>&emsp;&emsp;來人氣息有些不穩，有些沉重，靠近廣場邊緣，迅速低聲道：“不太妙……閻羅的耀承大人沒出來……紫月大人傷勢好像更重了……洪劍主好像沒太大問題……”</p>
</p><p>&emsp;&emsp;此話一出，輪轉王氣息有些震盪！</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;耀承死了？</p>
</p><p>&emsp;&emsp;輪轉王這時候真的差點氣炸了，怎麼可能！</p>
</p><p>&emsp;&emsp;耀承可是三陽，就這麼無聲無息的消失了？</p>
</p><p>&emsp;&emsp;“另外，除了幾位大人……損失不小，死了22人，此刻只有60人活着走了出來……”</p>
</p><p>&emsp;&emsp;四分之一的損失！</p>
</p><p>&emsp;&emsp;值得嗎？</p>
</p><p>&emsp;&emsp;衆人不好說值得不值得，之前也是自由選擇，有死亡是必然的，只是大家沒想到，會折損了一位三陽。</p>
</p><p>&emsp;&emsp;輪轉王臉色鐵青！</p>
</p><p>&emsp;&emsp;耀承死了，至於其他人……他纔不在乎。</p>
</p><p>&emsp;&emsp;該死的！</p>
</p><p>&emsp;&emsp;從進來到現在，閻羅損失太慘重了。</p>
</p><p>&emsp;&emsp;他壓下心中的煩躁，半晌，沉聲道：“明白了！”</p>
</p><p>&emsp;&emsp;四周，一些跟着他的閻羅強者，也很沉重。</p>
</p><p>&emsp;&emsp;這一次，除了紅月，就他們閻羅損失最爲慘重了。</p>
</p><p>&emsp;&emsp;深吸一口氣，輪轉王看向其他幾人，“胡定方……郝連川……都準備好了嗎？”</p>
</p><p>&emsp;&emsp;“隨時可以！”</p>
</p><p>&emsp;&emsp;“那就……行動吧！”</p>
</p><p>&emsp;&emsp;他們必須要儘快處理掉這些黑鎧才行。</p>
</p><p>&emsp;&emsp;下一刻，一位位強者，直接跨入廣場，身上超能波動起來，強大的氣息，席捲全城。</p>
</p><p>&emsp;&emsp;一眨眼，一尊白銀強者浮現，而他腳下，黑鎧和銅鎧甲士，也是迅速朝這邊匯合，速度極快。</p>
</p><p>&emsp;&emsp;戰鬥，要再次開始了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城內。</p>
</p><p>&emsp;&emsp;一處小巷中，紫月臉色有些慘白，而洪一堂也是臉色發白，兩位三陽，此刻都有些後悔。</p>
</p><p>&emsp;&emsp;屋子裡發生了什麼，其實他們也說的不太清楚。</p>
</p><p>&emsp;&emsp;可折損了耀承不說，兩人也受傷不輕。</p>
</p><p>&emsp;&emsp;紫月更心疼的是，自己的雷神鎧，遭受了重創，此刻，已經無法呈現出來了，只能在體內蘊養，這纔是她肉疼的根本。</p>
</p><p>&emsp;&emsp;沒了雷神鎧，她實力會受到不小的損傷，之前，她防禦很強，可現在，防禦大大削弱！</p>
</p><p>&emsp;&emsp;紫月肉疼歸肉疼，看到那白銀強者飛走，卻是露出了一絲絲笑容。</p>
</p><p>&emsp;&emsp;果然，真的有用。</p>
</p><p>&emsp;&emsp;否則，自己更靠近對方，應該直接朝自己飛來了，現在雖然付出了一些代價，可接下來的麻煩，便是輪轉王他們的了。</p>
</p><p>&emsp;&emsp;“等一分鐘，我們再出發！”</p>
</p><p>&emsp;&emsp;紫月傳音洪一堂，一分鐘……也要讓那些傢伙承受壓力，死上一些人再說。</p>
</p><p>&emsp;&emsp;說罷，又傳音道：“你看到了令牌嗎？”</p>
</p><p>&emsp;&emsp;洪一堂沉默一會，傳音道：“好像有……但是感覺隔了一層，紫月首領也看到了？”</p>
</p><p>&emsp;&emsp;“看到了一道金光……是不是令牌不好說。”</p>
</p><p>&emsp;&emsp;兩人不再對話。</p>
</p><p>&emsp;&emsp;但是確定，那屋子中，一定有寶物，可惜，他們拿不到，紫月已經考慮，要不要回頭找機會抓了李皓，逼迫他進去一趟看看。</p>
</p><p>&emsp;&emsp;遠處，轟鳴聲響起。</p>
</p><p>&emsp;&emsp;大戰爆發了！</p>
</p><p>&emsp;&emsp;一直等待大戰爆發了一會，他們這些人，纔在紫月和洪一堂的帶領下，悄悄朝那邊靠近。</p>
</p><p>&emsp;&emsp;超能斂息，給了他們偷襲的機會。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓手持地覆劍，一劍斬出，將一尊黑鎧斬的飛離了幾步。</p>
</p><p>&emsp;&emsp;此刻，有些混亂。</p>
</p><p>&emsp;&emsp;到處都是戰鬥！</p>
</p><p>&emsp;&emsp;黑鎧數量很多，可幾位三陽強者，也不是蓋的，這一次膽子很大，直接衝陣！</p>
</p><p>&emsp;&emsp;胡定方和輪轉王，兩人聯手纏住了那位白銀強者，剩下的幾位三陽，全部衝入陣營，不斷將黑鎧朝外面打！</p>
</p><p>&emsp;&emsp;不過，黑鎧數量還是太多了。</p>
</p><p>&emsp;&emsp;大地加持，防禦強大，也就三陽佔據了一些優勢，日耀都沒辦法佔據太大的優勢，還有8位銅鎧，也給大家制造了不小的麻煩。</p>
</p><p>&emsp;&emsp;此刻，若是沒人來援，這一次只能再次撤離。</p>
</p><p>&emsp;&emsp;李皓也不管那麼多，他只是一次次地出劍，動用劍勢。</p>
</p><p>&emsp;&emsp;這些黑鎧，是最好的靶子！</p>
</p><p>&emsp;&emsp;他纔不在乎損壞不損壞黑鎧，一劍接連一劍，不得不說，洪一堂的地覆劍很強，拿上這把劍之後，李皓一劍斬出，地面都在震盪。</p>
</p><p>&emsp;&emsp;也沒出現之前那樣，劍勢融入，就會出現長劍崩碎的跡象。</p>
</p><p>&emsp;&emsp;真是個好人！</p>
</p><p>&emsp;&emsp;李皓此刻正在蘊勢，這些黑鎧，都是他的練手對象。</p>
</p><p>&emsp;&emsp;耳邊，有慘叫聲傳來，李皓沒管。</p>
</p><p>&emsp;&emsp;這個關頭，管好自己就行了。</p>
</p><p>&emsp;&emsp;混亂之中，他一手還捏着一塊骨頭，五禽吐納術運轉，那是輪轉王之前給他的骨頭，此刻，水能不斷涌入體內，不止他一人這麼幹，戰鬥的時候，超能消耗，其他人也在補充超能。</p>
</p><p>&emsp;&emsp;李皓這邊，也不顯得太過突兀。</p>
</p><p>&emsp;&emsp;和輪轉王要火能，非要給水能……李皓很不滿，還多給了50方，給這麼多水能，這腎強了，要是一下子跨入鬥千……豈不是麻煩了？</p>
</p><p>&emsp;&emsp;人這麼多，跨入鬥千，也要悄悄地跨入纔對。</p>
</p><p>&emsp;&emsp;所以，李皓還是相對剋制一些的。</p>
</p><p>&emsp;&emsp;五行就算平衡了，也得剋制一些。</p>
</p><p>&emsp;&emsp;這些黑鎧很強，可辨別方位的能力真的不行，完全根據超能波動、聲音這些來辨別，李皓開始嘗試別的手段對付他們，比如一劍挑飛他們！</p>
</p><p>&emsp;&emsp;他在嘗試，怎麼把人瞬間挑飛到空中去，這些黑鎧，又是最佳的靶子。</p>
</p><p>&emsp;&emsp;一個個黑鎧，不斷飛起！</p>
</p><p>&emsp;&emsp;李皓玩的不亦樂乎……真遇到了危險，他就往郝連川那邊靠，他讓自己靠近胡定方，胡定方在打白銀戰士，李皓纔不會過去找死。</p>
</p><p>&emsp;&emsp;平衡五臟，強化內勁，李皓又開始鍛鍊九鍛勁……</p>
</p><p>&emsp;&emsp;一分鐘，眨眼間就過去了。</p>
</p><p>&emsp;&emsp;這時候，後面，一道道強大的超能，瞬間爆發！</p>
</p><p>&emsp;&emsp;沒有超能波動，哪怕那個白銀強者，都沒發現這些人的到來，一眨眼，一道道黑鎧被打飛，瞬間被擊飛，落入了城外。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;那白銀強者，好像此刻才感受到了憤怒，大劍瘋狂劈砍，砍的輪轉王和胡定方都不得不避退，而後方，紫月這些人，迅速殺入戰場。</p>
</p><p>&emsp;&emsp;一具具黑鎧，被他們直接挑飛。</p>
</p><p>&emsp;&emsp;雙方的戰鬥，外來的超能們，第一次佔據了上風，將黑鎧軍打的潰不成軍。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;一具具黑鎧，落在廣場之外，很快，便失去了動力，落在地下一動不動。</p>
</p><p>&emsp;&emsp;那白銀強者這一刻，居然好像有些憤怒，甚至發出了一些憤怒的吼聲，極其的滲人，有些僵硬，可所有人都聽到了，好像的確是在嘶吼！</p>
</p><p>&emsp;&emsp;“纏住他！”</p>
</p><p>&emsp;&emsp;郝連川大吼一聲，那邊，輪轉王也是暴喝：“快，擊潰這些黑鎧，來幫我們！”</p>
</p><p>&emsp;&emsp;那白銀強者，瘋狂了！</p>
</p><p>&emsp;&emsp;此刻，不管不顧，一劍接連一劍地劈下！</p>
</p><p>&emsp;&emsp;而下方的黑鎧戰士，數量迅速變少。</p>
</p><p>&emsp;&emsp;就在這一刻，白銀強者再次咆哮一聲，人羣中，幾位銅鎧，迅速帶着一些黑鎧撤離，可大部分都被攔截了下來，不過還是逃走了一部分。</p>
</p><p>&emsp;&emsp;“他們會逃？”</p>
</p><p>&emsp;&emsp;有人震撼，這些傢伙居然還會逃？</p>
</p><p>&emsp;&emsp;太不可思議了！</p>
</p><p>&emsp;&emsp;轟隆隆，其他人沒管這些，繼續進攻，剩下的黑鎧，不斷失去動力，漸漸地，外面已經堆滿了黑鎧甲士。</p>
</p><p>&emsp;&emsp;光是這些收穫，就足以讓各大組織笑開花了！</p>
</p><p>&emsp;&emsp;第二通道，沒有白走。</p>
</p><p>&emsp;&emsp;雖然死了一些人，可若不是他們無聲殺來，這一次也沒辦法輕鬆前後夾擊這些黑鎧。</p>
</p><p>&emsp;&emsp;一時間，人人士氣大振。</p>
