<title>《星門》▷ 第546章 各有各路（求訂閱月票）</title></p><p>&emsp;&emsp;此刻的李皓，還不知道，原本準備來投自己的食鐵帝尊，半道上被人截胡了。</p>
</p><p>&emsp;&emsp;龍主輕聲道：“我並不在乎，人族是否恨我，是否懼我，是否想殺我……你不一定非要和我一樣，一個霸道的龍主，生下的女兒，也許……會有一些良善之心，單純無暇！”</p>
</p><p>&emsp;&emsp;“我要殺誰，你可以去救誰……我要滅界，你可以去求情……我要壓制，你可以暗中幫助一些人族！”</p>
</p><p>&emsp;&emsp;“一步步來，包括，在一些界域，中小界域，建立一些廟宇，龍女，鳳女，在一些凡俗中，其實都是圖騰信仰，並非讓你走信仰之道，只是讓你收穫人心，建立起屬於自己的道域……”</p>
</p><p>&emsp;&emsp;他給鳳炎，安排了一條路，未必能走的太遠。</p>
</p><p>&emsp;&emsp;主要還看自己。</p>
</p><p>&emsp;&emsp;自己若是能一統混沌……自己不會走大一統之道，可女兒可以走。</p>
</p><p>&emsp;&emsp;當自己爲混沌族，爭取到了足夠的地位，足夠的地盤和資源，女兒，可以去收服這些人族，成爲人族的創世主……其實很容易，只要一代代人死去，後來者，並不會知曉這一切。</p>
</p><p>&emsp;&emsp;那時候，看女兒如何操作，操作的好了，九階大一統之道，也就成了。</p>
</p><p>&emsp;&emsp;鳳炎認真聽着，其實她不在乎這些，也不想虛僞地去幫助人族……在她眼中，在混沌一族眼中，人族就是血食，就是仇敵！</p>
</p><p>&emsp;&emsp;可父親既然這麼說，她便聽着，因爲她太崇拜龍主了。</p>
</p><p>&emsp;&emsp;“我明白了！”</p>
</p><p>&emsp;&emsp;她並不傻，火鳳對她的教育，很到位，只是，太年輕，沒有過獨領一方的經驗。</p>
</p><p>&emsp;&emsp;此刻，將龍主的話，字字記在了心中。</p>
</p><p>&emsp;&emsp;而龍主又道：“等四方域安定了下來，天方未必會那麼快復甦……我會出去一趟！”</p>
</p><p>&emsp;&emsp;他看向外域方向，許久才道：“帶着紅月一起，出去暗中獵殺一些強者，攪亂整個混沌外域的局勢，冒充混天麾下也好，冒充其他人也好……冒充人族，去屠戮一些人族的強者！”</p>
</p><p>&emsp;&emsp;鳳炎瞬間有些擔心：“這……”</p>
</p><p>&emsp;&emsp;會不會太危險了？</p>
</p><p>&emsp;&emsp;龍主笑道：“在這期間，你和黑虎、青丘幾位配合，執掌龍界，執掌四方域，對外的話，就說我閉關衝擊九階之境！”</p>
</p><p>&emsp;&emsp;“黑虎，會配合你，壓制人族，壓榨人族，而你……便要在這期間，馴服收服一批人族。”</p>
</p><p>&emsp;&emsp;“我知道了！”</p>
</p><p>&emsp;&emsp;鳳炎點點頭。</p>
</p><p>&emsp;&emsp;龍主不再多說，瞬間消失。</p>
</p><p>&emsp;&emsp;紅月這傢伙，不太老實……此次帶他出去，也讓這傢伙明白，除了跟我合作，別無他路。</p>
</p><p>&emsp;&emsp;至於紅月實力在八階中不算太強……那沒關係。</p>
</p><p>&emsp;&emsp;收服紅月，八階實力是一點，其次在於，紅月世界和新武世界，誕生於一域，新武，一直都在紅月域範圍內，銀月也是。</p>
</p><p>&emsp;&emsp;而新武剛冒頭，紅月域那麼多七階世界，紅月帝尊不去打，就要打新武……其中，是否有什麼關聯呢？</p>
</p><p>&emsp;&emsp;因爲人王太霸道？</p>
</p><p>&emsp;&emsp;可那時候的人王，還在附近區域轉圈子，壓根沒去招惹紅月，至於陽神亂溜達，一位七階，溜達一下，又沒對你紅月造成損失，爲何要死盯着一位七階不放？</p>
</p><p>&emsp;&emsp;這一切，是否和新武誕生的那位時光修士有關？</p>
</p><p>&emsp;&emsp;並非說李皓，而是……上一代的時光修士，自己曾在天方看到過一副畫面，和天方之主論道的那位。</p>
</p><p>&emsp;&emsp;龍主也沒什麼證據，紅月帝尊，看起來好像也沒這想法，只是隨機遇到了新武，發生了衝突而已……現在，老巢都被抄了。</p>
</p><p>&emsp;&emsp;可是……紅月帝尊，一位修煉慾望之道的八階修士，結果，自己經常被慾望反噬……這就不太正常了。</p>
</p><p>&emsp;&emsp;也許不是紅月帝尊的問題，也許……是其他一些不知名的存在帶來的影響？</p>
</p><p>&emsp;&emsp;慾望，本就容易失控。</p>
</p><p>&emsp;&emsp;可是，修煉到了八階啊！</p>
</p><p>&emsp;&emsp;到了這個地步，好多次失控，或懼怕，或憤怒，或瘋狂……</p>
</p><p>&emsp;&emsp;這些，其實都不太正常。</p>
</p><p>&emsp;&emsp;龍主也沒發現什麼，只是覺得，紅月，也許留下來更有價值。</p>
</p><p>&emsp;&emsp;而且這傢伙，作爲第一個和新武銀月同時作對的傢伙，新武沒殺他，銀月沒殺他，死了赤陽、雲霄，他都沒死，這算不算絕世的運氣？</p>
</p><p>&emsp;&emsp;這一切，也許……還要看看再說。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻的李皓，遊走在混沌之中。</p>
</p><p>&emsp;&emsp;九重天地。</p>
</p><p>&emsp;&emsp;其實分割的還算明顯，但是，對李皓而言，幾乎不存在任何壁壘，想走哪個層面就走哪個層面，只是有意思的是，外域的修士，反而真的很聽話，哪怕無人地帶，這羣修士，也不會亂走。</p>
</p><p>&emsp;&emsp;也許是怕死，也許是習慣了，該走哪一層就走哪一層，居然沒看到人逾越。</p>
</p><p>&emsp;&emsp;這算是規矩嗎？</p>
</p><p>&emsp;&emsp;那九重天的規矩，又是誰建立的呢？</p>
</p><p>&emsp;&emsp;按照康罕的話說……不知道，反正他生下來，混沌就是這個規矩，一直到了現在，都是這個規矩，各方世界，都在按照這個規矩行動。</p>
</p><p>&emsp;&emsp;至於觸犯了，好像也沒什麼懲罰，只是，弱者也不太願意和強者走一個層面，所以，這規矩，就這麼延續了下來。</p>
</p><p>&emsp;&emsp;而此刻，李皓卻是有些想法。</p>
</p><p>&emsp;&emsp;這……是否也是一位九階帝尊的道呢？</p>
</p><p>&emsp;&emsp;這好像也是一種有序，建立秩序的道，只是，目前看來，也沒什麼特殊的地方，只是將整個外域，化爲了九重天地罷了。</p>
</p><p>&emsp;&emsp;連清晰的懲罰都沒有，也沒任何特殊的標誌……除了各層天地之間，充斥着一些大量的混沌之力，混亂無比，好像，也沒任何特殊的地方。</p>
</p><p>&emsp;&emsp;不像雷域那樣，混沌雷劫無數，一看就知道，建立的人，手段很強大！</p>
</p><p>&emsp;&emsp;是自己想多了，還是說……這的確是一位九階的道？</p>
</p><p>&emsp;&emsp;只是自己還沒看明白，對方做的不明顯，隱藏的很深？</p>
</p><p>&emsp;&emsp;再次穿透了一層天地，進入了所謂的七重天，李皓感知了一下，除了混沌之力更濃郁之外，好像和其他地方，也沒什麼差別。</p>
</p><p>&emsp;&emsp;到了七重天，就一個感受，這地方，徹底人煙罕至了。</p>
</p><p>&emsp;&emsp;幾乎看不到修士了，連流浪的散修幾乎都看不到了。</p>
</p><p>&emsp;&emsp;李皓默默感受了一番，許久，吐了口氣：“如果這是一種道，會是什麼道？我幾乎毫無感覺，除了區分出了世界等級之外，也沒任何特殊之地……如果不是道，誰會耗費這麼大的精力，將整個混沌，區分爲九重天地，這麼清閒的嗎？”</p>
</p><p>&emsp;&emsp;混沌，很大的。</p>
</p><p>&emsp;&emsp;費這個心思做什麼？</p>
</p><p>&emsp;&emsp;何況，這麼多世界，後來的應該都是自己挪移上去的，可一開始……沒人操作的話，誰會將自己的世界挪移走？</p>
</p><p>&emsp;&emsp;康罕一臉茫然。</p>
</p><p>&emsp;&emsp;其他人，倒是習慣了。</p>
</p><p>&emsp;&emsp;空寂知道李皓的意思，李皓也提過八階到九階，可能涉及到秩序，此刻，他想了想開口道：“看起來的確沒什麼特殊的地方，會不會是，昔日，混沌曾經大一統過，方便管理？建立塔型層次世界，一層管理一層，高居九重天，可以少一些麻煩……”</p>
</p><p>&emsp;&emsp;李皓若有所思，有這個可能！</p>
</p><p>&emsp;&emsp;一旁，霧山也開口道：“人爲將混沌化爲九重天，讓混亂，雜亂不堪的混沌宇宙，稍微清晰一些，明確知曉，小世界分佈在哪，中等世界分佈在哪，大世界分佈在哪……這算不算一種將無序梳理的過程？也許，當年做的人，更在乎的還是一個過程，而非結果……至於九重天有用沒用，對方並不在乎？”</p>
</p><p>&emsp;&emsp;李皓再次點頭，這個也有道理！</p>
</p><p>&emsp;&emsp;道棋則是開口道：“現在的世界，和以前的世界，未必一樣……是否會和天方之主一樣，其實，當年的九重天內世界，其實……是一種道的排序？”</p>
</p><p>&emsp;&emsp;李皓一怔，再次點頭，也有道理。</p>
</p><p>&emsp;&emsp;以真正的萬千世界，化爲一道，建立一種道域？</p>
</p><p>&emsp;&emsp;這個……自己居然沒想過，但是可能性還是有的，要知道，自己現在其實也是在建立世界爲道的道域，自己敢想敢做，爲何……古人不敢？</p>
</p><p>&emsp;&emsp;李皓吸氣：“有道理！”</p>
</p><p>&emsp;&emsp;空寂也好，霧山也好，道棋也好……其實都不是不學無術之輩，此刻，都提出了自己的想法，都很有道理的樣子。</p>
</p><p>&emsp;&emsp;二貓看了一眼幾人，無言以對。</p>
</p><p>&emsp;&emsp;女王和黑豹，狗眼看人眼……反正不太明白，也沒關係，他倆明白不明白不重要。</p>
</p><p>&emsp;&emsp;康罕，更是一臉茫然。</p>
</p><p>&emsp;&emsp;你們到底說啥呢？</p>
</p><p>&emsp;&emsp;而李皓，卻是眼神微動道：“道棋的說法，我覺得很有可能……可混沌如此之大，不好遍觀全貌……若是真有人以億萬世界，化爲道域的話，那九重天上，也許存在一樣寶物，可以觀察混沌宇宙！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;康罕一怔，這次他懂了，覺得不可思議，有些茫然道：“九重天……其實也沒什麼不同之處，存在一些大世界，比如輪迴世界好像就跑到了九重天上，還有混天世界、五行世界、春秋世界，這些霸主勢力，都在九重天……”</p>
</p><p>&emsp;&emsp;壓根沒什麼特殊的啊。</p>
</p><p>&emsp;&emsp;按照你的說法，還有寶物？</p>
</p><p>&emsp;&emsp;開玩笑！</p>
</p><p>&emsp;&emsp;我一個外域老人了，我都不知道，你們這羣剛出來的傢伙，一頓胡扯，就判斷九重天上有寶物，什麼話？</p>
</p><p>&emsp;&emsp;放屁呢！</p>
</p><p>&emsp;&emsp;可惜，此刻的他，不敢說出來。</p>
</p><p>&emsp;&emsp;算了，隨你吧。</p>
</p><p>&emsp;&emsp;可是，千萬別亂跑，去了九重天，若是遇到霸主世界的強者，那可就麻煩了。</p>
</p><p>&emsp;&emsp;而李皓，摸了摸下巴，看了一眼上方，又看了看四周，喃喃道：“運氣真好，外域機緣果然不少，一出門，好像就感知到了一位九階的道……”</p>
</p><p>&emsp;&emsp;雖說，還沒探查到，可是，若是真能找到自己猜想的寶物，也許，可以看看一位九階，如何建立自己的以界爲道域的道，給自己一些參考。</p>
</p><p>&emsp;&emsp;這一刻的李皓，想到了什麼，忽然微微皺眉。</p>
</p><p>&emsp;&emsp;會不會被人拿走了呢？</p>
</p><p>&emsp;&emsp;遙看遠方，陷入了沉思中，若是有人拿走……只能是混天了，畢竟，對方好像也在建立大一統混沌，不會是想重現一位九階帝尊之道吧？</p>
</p><p>&emsp;&emsp;想着這些，李皓帶人跨入了第八重天地，雙子宇宙，就在附近了。</p>
