<title>《星門》▷ 第515章 配合（求訂閱月票）</title></p><p>&emsp;&emsp;李皓的虛假之界，融入了真實世界。</p>
</p><p>&emsp;&emsp;“實在不行，渡雷劫幾次，也會剔除乾淨！”</p>
</p><p>&emsp;&emsp;李皓沒多說，又朝紅月之主離去的方向看了一眼，這位八階，如此的賣力，甚至親自跑來當說客，倒是挺用心的。</p>
</p><p>&emsp;&emsp;可他沒了大道宇宙……縱然殺死了人王，人家會將新武的大道宇宙給他嗎？</p>
</p><p>&emsp;&emsp;那麼出力幹嘛？</p>
</p><p>&emsp;&emsp;紅月之主，越是賣力……越是有所圖謀，雲霄之主和他合作，倒是要小心一些纔對，當然，雲霄也不是好東西，被紅月之主弄死了，說不定還是好事。</p>
</p><p>&emsp;&emsp;不再去想這個，此地不宜久留，李皓迅速道：“走，去火鳳界看看！那邊據說可以讓外來者進入……黑豹，啓程，去那邊，摸一摸這一方七階世界的底，若是合適的話……也許，這就是咱們要針對的第一個七階世界！”</p>
</p><p>&emsp;&emsp;七階，他和空寂聯手，還能摸一摸老虎屁股，八階就算了，摸不得。</p>
</p><p>&emsp;&emsp;沿途，也許還能再攻陷幾個世界。</p>
</p><p>&emsp;&emsp;先將時光長河的雛形給搭建起來，如此一來，哪怕離的很遠，也能聯繫上，甚至……可以傳送過來，雖然現在還沒空間之道融入其中，可應該聚集的速度也很快。</p>
</p><p>&emsp;&emsp;路上沒有什麼危險的話，兩位大道之主，也能利用大道宇宙趕路的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在李皓一行人，前往火鳳界的同時。</p>
</p><p>&emsp;&emsp;赤陽域。</p>
</p><p>&emsp;&emsp;人王微微凝眉，看向遠處的赤陽大世界，皺了皺眉頭。</p>
</p><p>&emsp;&emsp;向來不離開新武世界的至尊，此刻也在此地，沒有帶上蒼帝，只是兩人獨自前來探查情況。</p>
</p><p>&emsp;&emsp;此刻，至尊輕聲說道：“錯過時機了！這傢伙，不知道從哪招攬了一些強者……可能……有其他八階存在！”</p>
</p><p>&emsp;&emsp;說着，瞥了一眼人王：“你之前非要拖延時間，等李長生迴歸，否則……咱們提前進攻，也許可以強攻下來，現在，忽然來了新的強者，可能是雷域之外的強者。”</p>
</p><p>&emsp;&emsp;“你在怪我？”</p>
</p><p>&emsp;&emsp;人王翻了個白眼：“我說等，你不也答應了嗎？真是會推脫責任，信不信我公開出去，說你不負責任！”</p>
</p><p>&emsp;&emsp;至尊無言。</p>
</p><p>&emsp;&emsp;這傢伙，真無聊。</p>
</p><p>&emsp;&emsp;想到這，忽然笑道：“看樣子，赤陽帝尊倒是緊張的很……不過，引來了四方域之外的強者，也未必是好事，看樣子還是天方宇宙誘惑力太大……”</p>
</p><p>&emsp;&emsp;人王點頭，忽然笑了起來：“好事！”</p>
</p><p>&emsp;&emsp;他眼神有些玩味：“又來了幾位強者，這纔有趣！否則，都是四方域自己玩自己的……多沒意思！”</p>
</p><p>&emsp;&emsp;“咱們還沒到八階！”</p>
</p><p>&emsp;&emsp;至尊微微揚眉：“應該先入八階再說！”</p>
</p><p>&emsp;&emsp;人王嘿嘿一笑：“急什麼？八階……我和大懶貓一起想入八階太難了，一方八階世界未必夠，再加幾位強者，也許就夠了，夠我和大貓一起進入八階了！那樣，纔有意思，否則，我一人入了八階，陰陽也未必能平衡！”</p>
</p><p>&emsp;&emsp;說到這，又是嘿嘿一笑：“強者多了纔好，多了，我新武，又能多幾位七階了！”</p>
</p><p>&emsp;&emsp;“你去殺？”</p>
</p><p>&emsp;&emsp;至尊輕笑一聲：“你若是能殺，再說這話！”</p>
</p><p>&emsp;&emsp;人王不慌不忙道：“不着急，李皓是不是離開了天方了？現在，天方是不是又無主了？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“那你還記得當年的假天墳嗎？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;至尊揚眉，當然記得，那一次，坑殺了大量的敵人，也困住了大量的敵人，這纔給了新武足夠的發展時間。</p>
</p><p>&emsp;&emsp;也是那一次的轉變，讓新武從被壓迫中，迅速崛起。</p>
</p><p>&emsp;&emsp;而那一次……不客氣的說，他首功，他帶着大量的新武強者，進入其中，充當誘餌，而方平，帶着一部分人，在外侵佔天下……</p>
</p><p>&emsp;&emsp;“再來一次如何？”</p>
</p><p>&emsp;&emsp;至尊陷入了沉思中，看了一眼人王。</p>
</p><p>&emsp;&emsp;人王笑呵呵的：“那小李皓，都敢製造一次假復甦，困住了大量強者，甚至包括我……老張，咱們也玩一次，引一批人過來，幹掉吃肉！”</p>
</p><p>&emsp;&emsp;至尊微微凝眉：“我們實力，未必夠！”</p>
</p><p>&emsp;&emsp;人王笑了：“夠了，怎麼不夠？放心好了，這次不讓你打首陣，我和大貓一起行動……而你，不用去，你就一個目標……帶着人，把雲霄世界打下來！”</p>
</p><p>&emsp;&emsp;“雲霄？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;人王笑了起來：“人人都說我要打赤陽……不打赤陽入不了八階，爲何非要打赤陽？打完了雲霄，哪怕不入八階，我方也能多個一兩位七階，也不錯！”</p>
</p><p>&emsp;&emsp;“雲霄之主，是個白癡……自己人都反了他，看樣子不咋樣，現在又和紅月那個傢伙混在了一起，與其便宜了紅月，不如我們拿下！”</p>
</p><p>&emsp;&emsp;具體計劃，他沒多說，他也沒什麼具體計劃。</p>
</p><p>&emsp;&emsp;就一個目標，那就夠了。</p>
</p><p>&emsp;&emsp;至於如何實施，看至尊的規劃，當然，他未必會按照這個計劃來，就是那麼一說，臨陣決斷，在人王這裡，那是真的運用到了極致，他自己都不知道自己下一步要做什麼，敵人豈會知道？</p>
</p><p>&emsp;&emsp;說到這，又忽然笑道：“你說……赤陽這邊來了幾位外界的強者，那他們在雷域外的世界……是不是沒有人坐鎮了？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;至尊又看了他一眼，頭疼欲裂：“你別一會一個想法，你不會還想出去，偷襲他們的老巢吧？”</p>
</p><p>&emsp;&emsp;“爲何不可？”</p>
</p><p>&emsp;&emsp;人王笑呵呵的：“他們膽子大，居然敢跑到這……那我給他們一些驚喜如何？”</p>
</p><p>&emsp;&emsp;說罷，又笑呵呵道：“不如你帶人進入雷域，出去偷襲他們老巢……若是無法偷襲成功，那就環繞雷域，從天方域那邊進入，再偷襲雲霄……若是能成功，咱們就能吃大肉……”</p>
</p><p>&emsp;&emsp;“而我， 會在這將整個四方域的強者，目光全部聚焦而來！”</p>
</p><p>&emsp;&emsp;人王忽然狠厲無比，冷笑一聲：“這些傢伙，非要和我鬥！既然如此，那就別怪我不客氣！”</p>
</p><p>&emsp;&emsp;至尊迅速盤算了一陣，開口道：“那你只能帶着蒼貓一起，其他人，都要跟我一起走才行！你倆……能行嗎？”</p>
</p><p>&emsp;&emsp;一個瘋狂，什麼都敢幹。</p>
</p><p>&emsp;&emsp;一個迷糊，什麼都敢聽，敢信。</p>
</p><p>&emsp;&emsp;人王笑呵呵的：“你不信我？”</p>
</p><p>&emsp;&emsp;是的，不信。</p>
</p><p>&emsp;&emsp;至尊無語了，我能相信你嗎？</p>
</p><p>&emsp;&emsp;好吧，又有點相信。</p>
</p><p>&emsp;&emsp;只是……還是略有擔憂：“我不是不信，是擔心你亂來……”</p>
</p><p>&emsp;&emsp;“切！”</p>
</p><p>&emsp;&emsp;人王笑道：“怕什麼，不亂來，能打破敵人的計劃嗎？另外，更有意思的是，那小李皓，去了龍域，之前這小子就敢偷襲四大域，你說，我將龍域強者吸引來了，他敢偷襲龍域大界嗎？”</p>
</p><p>&emsp;&emsp;至尊瞬間揚眉：“他實力足夠嗎？”</p>
</p><p>&emsp;&emsp;“不夠，但是……相信人家一把又如何？”</p>
</p><p>&emsp;&emsp;人王笑了起來：“真不行，用時光好了，大不了付出一些代價，真把時光星辰用爆了，反而也是好事，就這麼定了，就看他膽子大不大了，大的話，一起吃肉，不大的話……小傢伙不行，咱們自己玩！”</p>
</p><p>&emsp;&emsp;至尊點了點頭，倒也沒太在意，銀月，終究還是太弱了。</p>
</p><p>&emsp;&emsp;方平也就湊個熱鬧，想帶着對方一起玩一把……關鍵是，沒聯繫的，對方未必能體會到這種心思。</p>
</p><p>&emsp;&emsp;此刻，他目光投向遠處……四方域外嗎？</p>
</p><p>&emsp;&emsp;也許，更有意思！</p>
</p><p>&emsp;&emsp;新武，絕不會一直留在四方域的！</p>
