<title>《星門》▷ 第96章 城門開（求保底月票）</title></p><p>&emsp;&emsp;李皓在思考人生。</p>
</p><p>&emsp;&emsp;李皓沒興趣聽這些。</p>
</p><p>&emsp;&emsp;這些傢伙，都是老油條，說的話，沒幾句有用的，都是模棱兩可的玩意。</p>
</p><p>&emsp;&emsp;此刻的他，再次去看城門上的兩個大字……這其實也是一種意志上的磨練。</p>
</p><p>&emsp;&emsp;和之前一看就眼睛充血不同，這時候再去看……其實李皓倒是能勉強承受了。</p>
</p><p>&emsp;&emsp;還是那道若隱若現的背影！</p>
</p><p>&emsp;&emsp;李皓不敢多看這背影……他其實更多的是在看那把刀……佩戴在腰間的刀，那把刀，哪怕沒有出鞘，可隱約間，李皓彷彿看到了刀意。</p>
</p><p>&emsp;&emsp;殺盡仇敵的刀意！</p>
</p><p>&emsp;&emsp;一刀出，天地碎，蒼穹破！</p>
</p><p>&emsp;&emsp;哪怕，此人並未出刀。</p>
</p><p>&emsp;&emsp;上一次，他看到了劍，一劍出，斷長生，所以他領悟了劍勢。</p>
</p><p>&emsp;&emsp;此刻，李皓再看……並非爲了領悟刀勢，其實沒用，關鍵是，能否壯大自己的劍勢，讓劍勢更強！</p>
</p><p>&emsp;&emsp;刀也好，劍也好，都是殺戮之兵。</p>
</p><p>&emsp;&emsp;本質上，還是一樣的。</p>
</p><p>&emsp;&emsp;但是，那一劍斷我之間，決絕、非死即生、劍出必見血。</p>
</p><p>&emsp;&emsp;可這把刀……更多的還是一種霸道！</p>
</p><p>&emsp;&emsp;我刀之下，百兵臣服！</p>
</p><p>&emsp;&emsp;刀出，蒼生膜拜！</p>
</p><p>&emsp;&emsp;就是那種感覺……李皓不知道自己感悟的是否正確，但是他還是願意去這麼思考。</p>
</p><p>&emsp;&emsp;也許，更靠近一些，更接近一下這兩個字，他纔會有更直觀的感受。</p>
</p><p>&emsp;&emsp;劍勢，也有一些微不可見的改變。</p>
</p><p>&emsp;&emsp;如今的李皓，對這些都還沒定型，每一次看到更多的東西，都會有一些自己的收穫，他正在瘋狂地汲取這些看到的一切，吸收其中的精華，也許，可以走出自己的路。</p>
</p><p>&emsp;&emsp;看了一會，閉目，李皓又去想那白銀戰士的一劍。</p>
</p><p>&emsp;&emsp;這，更直觀！</p>
</p><p>&emsp;&emsp;他親眼所見！</p>
</p><p>&emsp;&emsp;而其他的，都太遙遠了，而且太強了，遠遠超出了他這個層次所能感悟的，只是感悟一些皮毛。</p>
</p><p>&emsp;&emsp;唯獨那一劍……李皓感觸纔是真的深！</p>
</p><p>&emsp;&emsp;◆Tтkǎ n ◆c○</p>
</p><p>&emsp;&emsp;劍出無我！</p>
</p><p>&emsp;&emsp;向死而生！</p>
</p><p>&emsp;&emsp;身邊的話語，吵鬧聲，他全部擯棄，這些人，不是武師，他們不懂，哪怕只是那位白銀強者的一劍，也足以讓人終生受用了。</p>
</p><p>&emsp;&emsp;這比什麼源神兵不強？</p>
</p><p>&emsp;&emsp;隊長不用兵器，或者說不用劍，也許感悟不算太多，而李皓，正好也是半個劍客，所以纔會一直去想這些。</p>
</p><p>&emsp;&emsp;體內，內勁化劍。</p>
</p><p>&emsp;&emsp;劍勢糾纏！</p>
</p><p>&emsp;&emsp;這時候，劍勢和內勁，有些渾然一體的感覺，五臟之中，被鎖住的地勢，也蠢蠢欲動。</p>
</p><p>&emsp;&emsp;此刻，李皓很想拔劍而戰！</p>
</p><p>&emsp;&emsp;他想嘗試一下，這一劍！</p>
</p><p>&emsp;&emsp;什麼劍？</p>
</p><p>&emsp;&emsp;白銀戰士，那斬向蒼穹的一劍！</p>
</p><p>&emsp;&emsp;可惜，四周人太多，他壓下了這樣的衝動。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;洪一堂忽然朝李皓看了一眼，眼神略顯詫異，甚至覺得自己可能……感應錯了？</p>
</p><p>&emsp;&emsp;李皓身邊，有他的地覆劍。</p>
</p><p>&emsp;&emsp;他用了很多年，其實也算是得心應手了，甚至距離近了，有些微弱的感應。</p>
</p><p>&emsp;&emsp;剛剛，他忽然覺得，自己的地覆劍，蠢蠢欲動，有一種主動出劍的感覺。</p>
</p><p>&emsp;&emsp;那隱約感受到的一些劍意……作爲曾經領悟過勢，也是劍勢的他而言，格外的與衆不同。</p>
</p><p>&emsp;&emsp;他多看了李皓一眼。</p>
</p><p>&emsp;&emsp;心中有些古怪，他贈劍給李皓，其實有很多想法，第一，李皓的老師是袁碩，武師第一人，他洪一堂已經沒了回頭路，可他女兒是武師，這算是一種投資或者示好。</p>
</p><p>&emsp;&emsp;都是銀月武林一員，也許……她女兒也能跨入蘊神呢？
            wωω ▪Tтkд n ▪c o</p>
</p><p>&emsp;&emsp;第二，李皓劍斬孫墨弦，鬥千有望，一位鬥千武師，蘊神的徒弟，他還是挺看好的，前提是別早早死了。</p>
</p><p>&emsp;&emsp;第三，劍門畢竟在銀月行省立足，別忘了，銀月這邊，畢竟還是官方的天下，而郝連川、侯霄塵、胡定方這些人，纔是銀月的主宰者！</p>
</p><p>&emsp;&emsp;而李皓……和郝連川關係好像不錯，胡定方這邊，他其實隱約知道一些情況，勉強也能算半個徒弟……儘管袁碩死也不會承認！</p>
</p><p>&emsp;&emsp;在銀月，和李皓打好關係還是很有必要的。</p>
</p><p>&emsp;&emsp;基於種種，他這才贈送了自己的寶劍。</p>
</p><p>&emsp;&emsp;可現在，他有些疑惑，李皓……這劍意……是他發出來的嗎？</p>
</p><p>&emsp;&emsp;那隱約間，一閃而逝的感覺，充滿了霸道、殺意、決絕的劍意，會是這樣一位沒什麼經歷的年輕武師發出來的？</p>
</p><p>&emsp;&emsp;他正在看李皓，忽然，李皓也朝他看來。</p>
</p><p>&emsp;&emsp;微微一怔間，李皓見對方看自己，也露出了笑容，笑的善良，充滿了友好！</p>
</p><p>&emsp;&emsp;而洪一堂，卻是微微一動。</p>
</p><p>&emsp;&emsp;也笑了笑，沒有說什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間一點點過去。</p>
</p><p>&emsp;&emsp;不知道過了多久，忽然有人聲傳來，有些沸騰，有些尖銳。</p>
</p><p>&emsp;&emsp;李皓不知道情況，但是看其他人的反應……大概是他們讓那些人出去之前，傳來的一些信號，那些人……出去了！</p>
</p><p>&emsp;&emsp;下一刻，幾位三陽紛紛站起。</p>
</p><p>&emsp;&emsp;郝連川直接道：“幾位，你們先進去，嘗試開啓城門，若是能開啓最好，若是無法開啓……那我們便在外面等你們！”</p>
</p><p>&emsp;&emsp;幾人不說什麼。</p>
</p><p>&emsp;&emsp;這時候，他們無所謂開不開城門了，最好能開，不然給郝連川他們在外面等着，裡面要是打起來了，豈不是讓他們撿了便宜？</p>
</p><p>&emsp;&emsp;下一刻，胡定方、紫月、輪轉王、定塵、洪一堂五人，紛紛騰空而起，朝城內飛去。</p>
</p><p>&emsp;&emsp;外面，郝連川和孔七默默等待着。</p>
</p><p>&emsp;&emsp;衆人都看着那巨大的城門，有些期待，能打開嗎？</p>
</p><p>&emsp;&emsp;若是可以……那哪怕沒進入第二通道，也有機會入城搜索一番，也許有一些遺留的寶物呢？</p>
</p><p>&emsp;&emsp;不知道過了多久，巨大的城門，忽然傳來了一陣轟鳴聲。</p>
</p><p>&emsp;&emsp;那緊閉的城門，這一刻，開始向兩側移動。</p>
</p><p>&emsp;&emsp;開了！</p>
</p><p>&emsp;&emsp;此刻，郝連川幾人也是大喜！</p>
</p><p>&emsp;&emsp;總算是開了！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;塵封了無數歲月的戰天城門，這一刻，被人打開了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;內城。</p>
</p><p>&emsp;&emsp;伴隨着城門被打開，那塔型建築上空，那趴伏的烏龜……彷彿睜開了眼睛。</p>
</p><p>&emsp;&emsp;戰天城門……開啓了！</p>
</p><p>&emsp;&emsp;昔年，每一次戰天城門開啓，都是人聲鼎沸，熱鬧非凡，而今……歲月流逝，再開城門，早已物是人非。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;塔型建築旁邊，還有一座建築，不算太高，但是佔地很大。</p>
</p><p>&emsp;&emsp;此刻，這座建築中，一座巨大的寶座上，坐着一人……或者說，鎧甲。</p>
</p><p>&emsp;&emsp;黃金戰甲！</p>
</p><p>&emsp;&emsp;戰甲一動不動，手中，卻是託着一樣東西，仔細一看……好像是一個龜殼，而龜殼，溢散出淡淡的光輝，好像這纔是整個古城的核心。</p>
</p><p>&emsp;&emsp;一直拱衛古城，守護着古城，讓這戰天城，存在了千萬年。</p>
</p><p>&emsp;&emsp;那龜殼，能量流轉，如月光，如星空，格外的美麗動人。</p>
</p><p>&emsp;&emsp;伴隨着城門開啓，龜殼顫動瞬間，很快平靜了下來。</p>
</p><p>&emsp;&emsp;好像在辨別什麼，又好像在期待什麼。</p>
</p><p>&emsp;&emsp;黃金戰甲，佇立不動，唯有死寂。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而城外。</p>
</p><p>&emsp;&emsp;此刻，唯有歡喜，唯有雀躍！</p>
</p><p>&emsp;&emsp;古城，開啓了！</p>
</p><p>&emsp;&emsp;巨大的城門，開啓的一瞬間，一道道人影迅速朝內衝去，包括郝連川，此刻也沒能淡定，巡夜人想了無數辦法，都沒能打開這座城。</p>
</p><p>&emsp;&emsp;而今，總算開啓了！</p>
</p><p>&emsp;&emsp;“李皓，你們自己小心……”</p>
</p><p>&emsp;&emsp;丟下了這句話，他跑了，哪怕知道張婷在這，他也沒在意，張婷不會主動暴露的，對方只是觀察者，前提是，李皓不會去招惹。</p>
</p><p>&emsp;&emsp;大概……不會吧？</p>
</p><p>&emsp;&emsp;畢竟黑鎧白銀都沒了，李皓招惹她幹嘛？</p>
