<title>《星門》▷ 第137章 熱鬧的蒼山（求訂閱）</title></p><p>&emsp;&emsp;山洞中，一個白天，衆人休息夠了，也吸收消化了足夠多的神秘能。</p>
</p><p>&emsp;&emsp;而能讓袁碩感悟出強悍的五禽術，當年他觀摩的五禽，可見一斑。</p>
</p><p>&emsp;&emsp;多年前，蒼山的野獸，就比一般的野獸強大，如今超能崛起二十年，也許，蒼山真的會誕生一些可怕的存在。</p>
</p><p>&emsp;&emsp;李皓，怎麼跑這來了？</p>
</p><p>&emsp;&emsp;三大組織的傢伙，也真不怕死，都是超能，居然真敢進入蒼山。</p>
</p><p>&emsp;&emsp;武師還好一些，這些超能，明顯都被盯上了。</p>
</p><p>&emsp;&emsp;也不知道山中妖物，有沒有當年袁碩觀摩的禽獸存在，若是有，那就好玩了，當年那些禽獸就強大無比，如今……恐怕更強大了！</p>
</p><p>&emsp;&emsp;“五禽，虎、熊、鹿、猿、鳥……”</p>
</p><p>&emsp;&emsp;他擡頭看天，武師眼神很好，他彷彿看到了一頭巨大的蒼鷹，難道袁碩觀摩的鳥，就是這頭蒼鷹？</p>
</p><p>&emsp;&emsp;沒那麼巧吧？</p>
</p><p>&emsp;&emsp;笑了一聲，賀勇還是迅速前行，一路跟蹤。</p>
</p><p>&emsp;&emsp;這一次來銀北，甚至此刻進入蒼山，他其實沒太多的目的，走一步看一步，也許，李皓可以給自己一些驚喜。</p>
</p><p>&emsp;&emsp;另外，李皓也會五禽之術。</p>
</p><p>&emsp;&emsp;在這蒼山之中，其實是李皓強大五禽術的一個機會，就是看看機會是否會變成絕境了。</p>
</p><p>&emsp;&emsp;“若是袁碩當年感悟的那些猛禽，如今成了大妖，據說當年袁碩還打過不少強悍猛禽，若是這些大妖是當年那批，還成精了……哈哈哈，李皓就幸福了！”</p>
</p><p>&emsp;&emsp;這一刻，賀勇忽然有些期待這樣的場景出現了。</p>
</p><p>&emsp;&emsp;比如當年被袁碩打過的猛虎，現在成精了，李皓若是展露五禽術，好傢伙，會不會被猛虎打死？</p>
</p><p>&emsp;&emsp;袁碩的仇家遍天下，可不是假話。</p>
</p><p>&emsp;&emsp;除了人，還有動物呢。</p>
</p><p>&emsp;&emsp;正想着，賀勇眼神微動，忽然朝後看去，接着，迅速騰躍，瞬間消失在原地。</p>
</p><p>&emsp;&emsp;他剛離開一會，又有一人趕到。</p>
</p><p>&emsp;&emsp;速度極快。</p>
</p><p>&emsp;&emsp;一眨眼，落在了賀勇剛剛停留的地方。</p>
</p><p>&emsp;&emsp;來人看向前方，揚眉：“南拳？”</p>
</p><p>&emsp;&emsp;賀勇跑來幹嘛？</p>
</p><p>&emsp;&emsp;這傢伙，猖狂的很啊，一身氣血走到了一個極致，真以爲大家傻子，都看不出來？</p>
</p><p>&emsp;&emsp;不過……撐死了能敵旭光，這麼囂張幹嘛？</p>
</p><p>&emsp;&emsp;洪一堂心中腹誹，猖狂的傢伙，小心北拳也還活着，一拳打死你個王八蛋！</p>
</p><p>&emsp;&emsp;朝前看了一會，洪一堂嘆氣，有些哀怨。</p>
</p><p>&emsp;&emsp;來這幹嘛？</p>
</p><p>&emsp;&emsp;蒼山啊！</p>
</p><p>&emsp;&emsp;十年前，此地就有多頭三陽大妖了，李皓這王八蛋，你是哪裡危險跑哪裡是吧？</p>
</p><p>&emsp;&emsp;我可憐的女兒……爸爸來救你了，你可跑慢點吧！</p>
</p><p>&emsp;&emsp;一想到那幾頭三陽大妖，洪一堂都頭疼，那是十年前啊，十年下來，他麼的，搞不好都是旭光大妖了，甚至更厲害，這鬼地方，他都不敢貿然前來。</p>
</p><p>&emsp;&emsp;大離不來人，是真的沒人了嗎？</p>
</p><p>&emsp;&emsp;是被九重十八山的大妖們幹掉了啊！</p>
</p><p>&emsp;&emsp;他前些年，還遇到了幾位呢，不過……都在跑路，蒼山，真不是個躲藏的好地方啊！</p>
