<title>《星門》▷ 第368章 明朗（求訂閱月票）</title></p><p>&emsp;&emsp;大荒，混沌區域。</p>
</p><p>&emsp;&emsp;看了一眼大離王，笑了笑，又朝四處看了看，點頭：“不錯的地方！”</p>
</p><p>&emsp;&emsp;大離王面無表情，只是看着他。</p>
</p><p>&emsp;&emsp;李皓又朝遠處看了一眼，看穿了一切，看到了一座巨大無比的殿堂，開口道：“大離信奉的初武之神，到底是哪位？別說什麼陽神……不可能的事。”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;大離王皺眉：“不知道是哪位！反正是初武之神，對方一直又沒現身，我怎麼知道是誰。”</p>
</p><p>&emsp;&emsp;也是。</p>
</p><p>&emsp;&emsp;“那你們就亂信奉？”</p>
</p><p>&emsp;&emsp;“也不算是，反正都是初武之神，信奉誰都一個樣！”</p>
</p><p>&emsp;&emsp;李皓失笑，這……無話可說。</p>
</p><p>&emsp;&emsp;他也不在乎這個，只是看了幾眼，隱約感受到了一股磅礴氣息，但是很微弱，可能對方真在沉眠，他也沒多管，開口道：“大離王陛下，最近除了苦修，就沒什麼想法嗎？”</p>
</p><p>&emsp;&emsp;比起撤離的時候，這位更強了。</p>
</p><p>&emsp;&emsp;加上禁忌海復甦，源頭就在這邊，大離這邊能量此刻極其的濃郁，可以看到幾位強者，正在瘋狂抽取能量修煉。</p>
</p><p>&emsp;&emsp;這種天地初開，禁忌海溢散之力，好像更適合他們這些初武一脈修煉。</p>
</p><p>&emsp;&emsp;大離王，現在大概都到了日月七重了。</p>
</p><p>&emsp;&emsp;甚至更強一些！</p>
</p><p>&emsp;&emsp;要知道，之前走的時候，這位也就日月五六重，趙署長他們爲了晉級日月七重，還是付出了不小的代價的。</p>
</p><p>&emsp;&emsp;“什麼想法？”</p>
</p><p>&emsp;&emsp;大離王不知道李皓要做什麼，很是警惕。</p>
</p><p>&emsp;&emsp;李皓笑了笑：“我給大離王一個機會如何？”</p>
</p><p>&emsp;&emsp;“說。”</p>
</p><p>&emsp;&emsp;“初武，更適合天地初開的時候修煉，必然進步神速……對不對？”</p>
</p><p>&emsp;&emsp;廢話！</p>
</p><p>&emsp;&emsp;所謂初武，就是混沌化天地，第一批修煉者，那種環境下，當然會進步神速。</p>
</p><p>&emsp;&emsp;你跟我說這些幹嘛？</p>
</p><p>&emsp;&emsp;李皓又道：“我給你製造一片新天地如何？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“開闢新天地……假的新天地，其實就是舊天換新天！”</p>
</p><p>&emsp;&emsp;李皓淡淡道：“你付出的代價很小……你有天意眷顧，付出天意就行！”</p>
</p><p>&emsp;&emsp;此刻，領域籠罩他們。</p>
</p><p>&emsp;&emsp;李皓也不怕被人知曉，輕笑道：“而我，給你提供最適合你修煉的環境！而今，西方女王，映紅月那批人，都要進入合道層次了，你還是日月七重……太弱了，運氣好的話，你進入合道不難。”</p>
</p><p>&emsp;&emsp;大離王皺眉。</p>
</p><p>&emsp;&emsp;看了一眼李皓，許久才道：“沒了天意眷顧，我會失去什麼？”</p>
</p><p>&emsp;&emsp;李皓失笑，搖頭：“不會失去什麼，因爲……就算有天意眷顧，你也成不了天地之主！所以……對你而言，沒什麼區別，最大的區別就是，斷了一些自己的念想。”</p>
</p><p>&emsp;&emsp;大離王暗罵一聲！</p>
</p><p>&emsp;&emsp;這話，太扎心了。</p>
</p><p>&emsp;&emsp;李皓就差說，你有沒有都沒鳥用，反正你也不行！</p>
</p><p>&emsp;&emsp;大離王皺眉道：“你能驅逐天意？”</p>
</p><p>&emsp;&emsp;“差不多吧。”</p>
</p><p>&emsp;&emsp;“你怎麼製造出適合初武的修煉環境？”</p>
</p><p>&emsp;&emsp;“你要知道嗎？”</p>
</p><p>&emsp;&emsp;李皓深深看了他一眼：“要知道，我便告訴你！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;大離王有些訕訕，半晌才道：“算了！”</p>
</p><p>&emsp;&emsp;李皓笑了。</p>
</p><p>&emsp;&emsp;可大離王還是有些不安，“危險大嗎？”</p>
</p><p>&emsp;&emsp;“你怕危險？”</p>
</p><p>&emsp;&emsp;“本王自然不怕，可無故送死不行！”</p>
</p><p>&emsp;&emsp;李皓點頭：“危險肯定有一點，至於多大，我不清楚，反正試試就知道了，另外，事成之後，你還要幫我做件事。”</p>
</p><p>&emsp;&emsp;大離王皺眉。</p>
</p><p>&emsp;&emsp;要求越來越多了！</p>
</p><p>&emsp;&emsp;“什麼事？”</p>
</p><p>&emsp;&emsp;“事情成了再說。”</p>
</p><p>&emsp;&emsp;大離王糾結了起來，半晌才道：“那……那姜離可以去嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;李皓一副果然如此的姿態，大離王又想到了當日李皓說的，臉色一變，有些難看。</p>
</p><p>&emsp;&emsp;這混蛋！</p>
</p><p>&emsp;&emsp;他到底在想什麼？</p>
</p><p>&emsp;&emsp;李皓卻是笑道：“可以，姜離甚至可以帶上初武之骨，若是機會合適，融入初武之骨，也許會有更大的收穫！而你，最好帶上你的一雙拳套……這是好東西！”</p>
</p><p>&emsp;&emsp;說到這，又道：“姜離需要重鑄肉身嗎？”</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;大離王臉色森冷，“你乃一方之主，如此說……不覺得可恥嗎？”</p>
</p><p>&emsp;&emsp;可惡的傢伙！</p>
</p><p>&emsp;&emsp;李皓失笑：“別生氣，何必呢，我就問問，不換就算了！另外，最近你天意流失不少，看樣子天意覺得你廢物，不太想青睞你了，你搞點事情出來，多弄一點天意，北方距離西方不算太遠，你率軍攻打西方神國去……女王那邊，如今復活了幾位聖道神靈，我會讓人助你一臂之力……你打下多少地盤，都是你的。”</p>
</p><p>&emsp;&emsp;大離王皺眉。</p>
</p><p>&emsp;&emsp;他不想出兵！</p>
</p><p>&emsp;&emsp;從北方到西方……說遠的確不算太遙遠，可是，長途跋涉，打下了西方神國又有何用？</p>
</p><p>&emsp;&emsp;李皓見狀，輕聲道：“神國百萬大軍覆滅，都是精銳！水雲百萬大軍裁撤了大半，只剩下20萬鎮守四海！大荒騎兵無數，如今，也只會保留一些，作爲機動力量。大離王，我這人，向來不太喜歡趕盡殺絕！可是……臥榻之側，我縱然不管，也有人會管的。”</p>
</p><p>&emsp;&emsp;大離王沉默不語。</p>
</p><p>&emsp;&emsp;他知道李皓的意思。</p>
</p><p>&emsp;&emsp;你不投靠，我不勉強。</p>
</p><p>&emsp;&emsp;可是，你大離雄兵數百萬，太多了，乾無亮先前來消耗了一批，現在，李皓又來了，讓他出兵神國，強攻神國，得天意加持是一點，另外，也是爲了削弱大離。</p>
</p><p>&emsp;&emsp;神國那邊，信徒還是很多的。</p>
</p><p>&emsp;&emsp;真要鏖戰……加上幾位聖道神靈……</p>
</p><p>&emsp;&emsp;大離王看向李皓，沉聲道：“袁碩他們戰死之後，你手段更毒辣了！”</p>
</p><p>&emsp;&emsp;李皓笑了，搖頭：“不是，我更柔和了！你不懂我，也不要裝着懂我，當日爲了對付大離，我曾想將那數百萬大軍坑殺在蒼山之中……那時候，我師父勸我不要如此，我師父沉眠之後，只是……沒人再勸我了而已。”</p>
</p><p>&emsp;&emsp;你以爲，你瞭解我嗎？</p>
</p><p>&emsp;&emsp;可笑！</p>
</p><p>&emsp;&emsp;大離王心中微微一震！</p>
</p><p>&emsp;&emsp;沒人勸他了！</p>
</p><p>&emsp;&emsp;他聽懂了李皓的意思，這纔是他的本性，而非因爲袁碩死後，他性格轉變了，而是……沒有一個人可以勸住他了。</p>
</p><p>&emsp;&emsp;大離王深吸一口氣：“你那邊，可以來幾位聖人？”</p>
</p><p>&emsp;&emsp;“聖人不夠用啊……九師長過來吧。”</p>
</p><p>&emsp;&emsp;大離王臉色一變：“就一人？”</p>
</p><p>&emsp;&emsp;“不夠？”</p>
</p><p>&emsp;&emsp;大離王怒道：“他們有五位聖人，你來一位，哪怕我和姜離可以抵擋一位，剩下三位怎麼辦？李皓，你要我大離覆滅嗎？”</p>
</p><p>&emsp;&emsp;李皓笑了：“小看我九師長？”</p>
</p><p>&emsp;&emsp;大離王怒不可遏，沒有說話。</p>
</p><p>&emsp;&emsp;李皓見狀，又笑了：“開個玩笑……再讓紅杉前來，兩位夠了！不夠……你初武之神，不出手一二？若是如此，你大離，好像沒什麼底蘊可言，既然如此……滅了就滅了吧！“</p>
</p><p>&emsp;&emsp;說罷，李皓騰空而起，撤了領域，看向遠處神殿，微微躬身，笑道：“前輩應該復甦了一些，都說初武之神，強大無比，那就祝前輩旗開得勝！”</p>
</p><p>&emsp;&emsp;話落，聲音又落入大離王耳中：“速度一些，我在10日後出手，你天意越強，機會越大！你若是能打下神國，天意必然青睞你，那時候，你可能會跨入合道中期、後期都有可能！作爲君王，一將功成萬骨枯……我李皓的全家都沒了，纔有了今日……大離王，做人，捨得一些！”</p>
</p><p>&emsp;&emsp;說完，李皓徹底消失了。</p>
</p><p>&emsp;&emsp;大離王暗罵一聲！</p>
</p><p>&emsp;&emsp;混蛋！</p>
</p><p>&emsp;&emsp;這傢伙，就是爲了削弱大離，爲了讓初武之神出手，正如李皓所言，若是初武之神，連聖人都不能對付，大離……何必存在？</p>
</p><p>&emsp;&emsp;毫無威脅，還不如直接剿滅了！</p>
</p><p>&emsp;&emsp;大離王深吸一口氣，又想到了李皓說的，李皓說話，一般不會刻意去欺騙你。</p>
</p><p>&emsp;&emsp;他既然這麼說了，代表……真有這樣的機會。</p>
</p><p>&emsp;&emsp;想到這，大離王一聲令下：“所有部落首領，軍中將領，速來宮廷議事！”</p>
</p><p>&emsp;&emsp;打下神國！</p>
</p><p>&emsp;&emsp;若是能打下來，也許，天意會濃郁許多。</p>
</p><p>&emsp;&emsp;片刻後，所有人迅速趕來，甚至，姜離身後，隱約浮現出一道影子，大離王看到了，但是也沒吭聲。</p>
</p><p>&emsp;&emsp;顯然，那位初武之神，的確復甦了。</p>
</p><p>&emsp;&emsp;而現在，也來旁聽了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一場議事之後，兵貴神速，沒多久，大離軍再次出征，聽說這一次不是打天星，而是打神國，大離軍倒是鬆了口氣。</p>
</p><p>&emsp;&emsp;誰怕神國啊？</p>
</p><p>&emsp;&emsp;倒是天星那邊，惹不起李皓，大王英明，打神國也不錯的樣子！</p>
</p><p>&emsp;&emsp;沒多久，神國那邊，也收到了一些消息。</p>
</p><p>&emsp;&emsp;大離……從北方盡頭，轉道西方，朝西方殺來了！</p>
</p><p>&emsp;&emsp;這消息傳來，女王憤怒無比。</p>
</p><p>&emsp;&emsp;惹不起李皓就算了，你大離王，也敢來入侵我神國？</p>
</p><p>&emsp;&emsp;大戰，一觸即發。</p>
</p><p>&emsp;&emsp;而此刻的李皓，笑容燦爛，已然迴歸大荒，你們鬥吧，十日後，我便要開假天地了！</p>
