<title>《星門》▷ 第197章 神通（求訂閱月票）</title></p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;去你大爺的！</p>
</p><p>&emsp;&emsp;趙署長心中罵了一聲，面上不顯，開玩笑呢。</p>
</p><p>&emsp;&emsp;當然，這樣也不錯。</p>
</p><p>&emsp;&emsp;“那就這樣吧，下發下去，將他們的照片擴散開……誰殺一個，獎勵100塊神能石，銀月這邊，要維護王朝的統治力！”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;兩人對視一眼，都點了點頭。</p>
</p><p>&emsp;&emsp;一旁，被無視的孔潔也沒說話，而是一直在思考什麼，等兩人談完了，見他不說話，這纔有些疑惑：“老孔，你想什麼呢？”</p>
</p><p>&emsp;&emsp;孔潔凝眉：“我在想……天劍跨入了神通，和我們徹底解封，到底誰更強一點？從情報上來看，我們解封，若非徹底崩斷超能鎖……也許不敵神通！”</p>
</p><p>&emsp;&emsp;這是一件很讓人不爽的事！</p>
</p><p>&emsp;&emsp;可老國公出手，四大強者雖然沒和他交手，可明顯可以看出，那位老國公見識到了他們的實力，還是敢出手的，唯獨見到了天劍，選擇了退讓。</p>
</p><p>&emsp;&emsp;這代表……神通也許可以擊敗地覆劍他們。</p>
</p><p>&emsp;&emsp;趙署長笑了：“你不徹底解封，或者徹底崩斷一條超能鎖……大概率是不如的！但是徹底崩斷了一條五臟超能鎖，需要一點時間……吸收消化，其實和神通差不多。不信的話，你現在可以試試看，崩斷一條，也許也能跨入所謂神通境。”</p>
</p><p>&emsp;&emsp;不過，得需要時間吸收而已。</p>
</p><p>&emsp;&emsp;徐慶其實就差不多了，他就徹底崩斷了一條超能鎖，當然，兩條的話，他也不敢，容易導致實力暴漲，炸體而亡。</p>
</p><p>&emsp;&emsp;武師的內勁太強。</p>
</p><p>&emsp;&emsp;孔潔無語，放屁呢。</p>
</p><p>&emsp;&emsp;你去崩斷試試！</p>
</p><p>&emsp;&emsp;我纔不幹！</p>
</p><p>&emsp;&emsp;“天劍怎麼想的？”</p>
</p><p>&emsp;&emsp;孔潔還是有些想不通，許久，搖頭：“算了，不想了！我現在想的是，李皓那傢伙，會不會回來？若是回來了……我倒是要頭疼了，不回來，我好像也很頭疼。”</p>
</p><p>&emsp;&emsp;惹事精啊！</p>
</p><p>&emsp;&emsp;今天讓五位強者成爲通緝犯，改明兒，咱們銀月可能都得被通緝了。</p>
</p><p>&emsp;&emsp;想到這，他凝眉道：“各方很快都會推出第六境強者，不管有沒有穩定狀態，都會先暴露，那我們銀月……”</p>
</p><p>&emsp;&emsp;“天劍啊！”</p>
</p><p>&emsp;&emsp;趙署長失笑道：“他是天劍山莊的山主，不也是銀月人嗎？就他了！”</p>
</p><p>&emsp;&emsp;孔潔徹底無語了。</p>
</p><p>&emsp;&emsp;他麼的，還有這樣的？</p>
</p><p>&emsp;&emsp;他翻了一個白眼，繼續道：“對了，袁碩那邊……這一次他五勢大成，你們說，這傢伙接下來能直接跨入下一個層次嗎？還是說……得和我們一樣，也得走這一步，飽和超能鎖，再去想辦法強五臟，再想辦法前行……”</p>
</p><p>&emsp;&emsp;“問他，我們怎麼知道。”</p>
</p><p>&emsp;&emsp;趙署長搖頭道：“這次這麼多銀月武師出手，但是弊端也呈現了出來，武師解封……太麻煩了！雖然武道修煉，比超能更注重強自身……可若是無法突破這個關卡……武師的前途，還是有限的。”</p>
</p><p>&emsp;&emsp;“超能也一樣，他們也沒解決這個問題。”</p>
</p><p>&emsp;&emsp;孔潔說道：“現階段的超能，神通境的，大概率都在用寶物維持，或者生命之泉，或者血神子，或者其他寶物，能穩定跨入第六境的，我看也沒幾個。”</p>
</p><p>&emsp;&emsp;“哎，再看吧！”</p>
</p><p>&emsp;&emsp;幾人說了一陣，也沒再繼續。</p>
</p><p>&emsp;&emsp;至於通緝文書……那就是個笑話，他們也不在意這個。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，一條條消息，震的整個超能領域動盪不停。</p>
</p><p>&emsp;&emsp;徐慶被殺。</p>
</p><p>&emsp;&emsp;武師解封！</p>
</p><p>&emsp;&emsp;超能第六境！</p>
</p><p>&emsp;&emsp;這些，都足以讓人震撼。</p>
</p><p>&emsp;&emsp;而這一日，一條不算太起眼的消息，倒是在一些年輕人身邊傳開了。</p>
</p><p>&emsp;&emsp;神師榜更新了。</p>
</p><p>&emsp;&emsp;神師榜很久沒更新了，這一日，卻是更新了，其中最大的變化，便是少了幾人，多了幾人，最大最顯眼的，是多了一位魔劍李皓的名字。</p>
</p><p>&emsp;&emsp;這個原本只是北方不起眼的小人物，這一次，卻是在中部的神師榜上出現了名字。</p>
</p><p>&emsp;&emsp;而且，神師榜，之前只有超能的。</p>
</p><p>&emsp;&emsp;今日，卻是多了一位武師。</p>
</p><p>&emsp;&emsp;李皓！</p>
</p><p>&emsp;&emsp;神師榜，取中部最強，名氣最大，年齡30歲以下的強者，不是說沒有武師，不錄取武師，而是武師，之前根本沒有30歲之下的人可以入榜！</p>
</p><p>&emsp;&emsp;其實，不止一個李皓，神師榜，其實還錄取妖獸。</p>
</p><p>&emsp;&emsp;妖族，凡是覺醒不超過十年的大妖，只要名氣大，實力強，也會被錄入，這一次，同樣多了一頭大妖，金毛獵犬。</p>
</p><p>&emsp;&emsp;是的，就是黑豹。</p>
</p><p>&emsp;&emsp;只是，黑豹的名字，知道的人少，什麼品種，什麼妖屬也不好確定，最後，給了一個金毛獵犬的名字。</p>
</p><p>&emsp;&emsp;神師榜上，李皓排名27。</p>
</p><p>&emsp;&emsp;是的，只是27。</p>
</p><p>&emsp;&emsp;他的戰績，最強的，並非擊殺蛻變期紅鬍子，也不是擊殺黃將軍，而是擊殺徐鎮……這纔是李皓的公開戰績，至於殺蛻變期，從徐慶手中逃生，都沒計算在內。</p>
</p><p>&emsp;&emsp;不少人拿到榜單，嗤之以鼻！</p>
</p><p>&emsp;&emsp;什麼野榜！</p>
</p><p>&emsp;&emsp;魔劍排名才27？</p>
</p><p>&emsp;&emsp;那紅鬍子死的真憋屈，黃將軍這些人，死的也委屈。</p>
</p><p>&emsp;&emsp;不過，神師榜上也有解釋，只記錄真實戰力，李皓的真實戰力，北海那一次，也許最爲真實，一劍擊殺了徐鎮，從實力上看，介於旭光後期和巔峰之間。</p>
</p><p>&emsp;&emsp;那這個排名，就是符合李皓實力的。</p>
</p><p>&emsp;&emsp;當然，若是從殺蛻變期來看……那李皓少說也是個前三，至於第一，也不是不能一爭。</p>
</p><p>&emsp;&emsp;而黑豹，排名反而比李皓高，第11。</p>
</p><p>&emsp;&emsp;戰績，擊殺旭光後期，壓制旭光巔峰，那也是北海一戰的結果，黑豹最後吞了那位旭光巔峰，倒是沒人看到，沒被記錄。</p>
</p><p>&emsp;&emsp;可實力，卻是被記錄爲旭光巔峰。</p>
</p><p>&emsp;&emsp;顯然，這份榜單上，前十恐怕都具備蛻變期實力。</p>
</p><p>&emsp;&emsp;30歲，實際上接觸超能早的，有些都是第一批超能者了，10歲就可能成爲天眷神師了，論資格，有些人，此刻甚至是一些霸主級人物。</p>
</p><p>&emsp;&emsp;不過這份榜單，也只是小範圍流傳，青年一代看看，其他人，很少會去看，也不會真的太當回事。</p>
</p><p>&emsp;&emsp;要不然，你信了榜單，真把李皓當尋常旭光後期對待……死都不知道怎麼死的。</p>
</p><p>&emsp;&emsp;而這份榜單最大的作用就是，將李皓的魔劍之名，徹底在中部超能圈子中傳開了，中部超能，幾乎都知道，有這麼一位武師強者，橫行東方和北方兩塊大陸。</p>
</p><p>&emsp;&emsp;而在這之前，一些消息，其實只是在高層中流傳，也沒人想特意給李皓去揚名。</p>
</p><p>&emsp;&emsp;神師榜，倒是幫李皓揚名了一次。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“有趣！”</p>
</p><p>&emsp;&emsp;這一刻，一處宮殿中，有人笑了一聲。</p>
</p><p>&emsp;&emsp;映紅月看了一眼榜單，笑呵呵道：“倒是有些意思，這神師榜，給我的感覺，倒是有些模仿古文明時期，一位至強者的做法……給一些強者排名，一步步試探，一步步刺激各方強者！現在只是青年一代，只是中部，可已經開始囊括四方，接下來，也許還會擴張……到最後，整個王朝，甚至整個世界的強者，都會被囊括在其中……先打名氣，再慢慢蔓延……”</p>
</p><p>&emsp;&emsp;一旁，傷勢剛愈的橙月，有些疑惑，低聲道：“首領，你的意思是，神師榜背後有人？”</p>
</p><p>&emsp;&emsp;“神師榜……生死榜……”</p>
</p><p>&emsp;&emsp;映紅月笑了笑：“自古以來，凡是幹這種事的，給強者排名的，不是白癡，就是強者！而且，還是心地很壞的強者，哈哈哈……攪動風雲嘛！文無第一，武無第二，哪怕自己不想爭，可作爲勢力霸主，你不爭怎麼行？”</p>
</p><p>&emsp;&emsp;“就說當年銀月的英雄譜一出，死了多少人，你不清楚嗎？”</p>
</p><p>&emsp;&emsp;他看向橙月，笑的燦爛：“爲了上這個榜單，死了多少人？一將功成萬骨枯，能登上榜單的，誰手底下沒亡魂哀鳴？”</p>
</p><p>&emsp;&emsp;橙月點點頭，沒再說什麼。</p>
</p><p>&emsp;&emsp;只是疑惑……這神師榜，誰弄出來的？</p>
</p><p>&emsp;&emsp;以紅月的情報能力，都沒能探查出來。</p>
</p><p>&emsp;&emsp;映紅月笑道：“我猜測……最大的可能是皇室，若是並非皇室……那就代表，還有一股勢力，正在崛起，正在潛藏，這情報體系，可不算差。”</p>
</p><p>&emsp;&emsp;皇室！</p>
</p><p>&emsp;&emsp;橙月思索一番，點頭：“倒是有這個可能。”</p>
</p><p>&emsp;&emsp;說罷，開口道：“首領，李皓是越來越強了，袁碩這些人也是如此……這麼下去……”</p>
</p><p>&emsp;&emsp;映紅月笑容收斂了一些，片刻後，緩緩道：“讓長老會，古神衛這邊，都出動，擇機行動，清剿李皓！”</p>
</p><p>&emsp;&emsp;說完，看向橙月：“還有你們，該努力一點了！”</p>
</p><p>&emsp;&emsp;“嗯，我會的。”</p>
</p><p>&emsp;&emsp;映紅月沒再說什麼，起身，一邊往裡走，一邊說道：“趁着李皓還沒回去……你去把紫月換回來，黃羽這些人，現在還不願意和我們徹底撕破臉，代價提升一些，生命之泉10滴！”</p>
</p><p>&emsp;&emsp;橙月臉色微變，迅速道：“多謝首領！”</p>
</p><p>&emsp;&emsp;“應該的！”</p>
</p><p>&emsp;&emsp;映紅月笑着，很快消失不見。</p>
</p><p>&emsp;&emsp;橙月也沒再說什麼，很快離去，首領說，得趁着李皓回去之前……顯然知道，李皓現在是士氣高昂，肆無忌憚，一旦他回去了……可能會直接擊殺紫月。</p>
</p><p>&emsp;&emsp;而這，可能性高達九成九，那是個極其瘋狂的傢伙。</p>
