<title>《星門》▷ 第598章 知我者人王（求訂閱月票）</title></p><p>&emsp;&emsp;西方。</p>
</p><p>&emsp;&emsp;求不來的!</p>
</p><p>&emsp;&emsp;唯有…·戰!</p>
</p><p>&emsp;&emsp;唯有自己去爭取才行。</p>
</p><p>&emsp;&emsp;身後,幾位混沌一族修士,此刻都有些複雜,龍主在各位霸主面前,表露出了自己的懦弱,只要給混沌一族生存的機會,他可以放棄自己的原本想法。</p>
</p><p>&emsp;&emsp;可是…大家不願意給。</p>
</p><p>&emsp;&emsp;哪怕,龍戰很強。</p>
</p><p>&emsp;&emsp;那也不行。</p>
</p><p>&emsp;&emsp;哪怕他要的,只是一個精神象徵,那也不可以。</p>
</p><p>&emsp;&emsp;你沒資格這麼要求!</p>
</p><p>&emsp;&emsp;這一刻,幾位混沌族強者,都有些憤怒,有些憋屈,和龍戰一樣,都陷入了絕對的沉默之中。</p>
</p><p>&emsp;&emsp;事情,陷入了僵局。</p>
</p><p>&emsp;&emsp;雙方,彼此牽制。</p>
</p><p>&emsp;&emsp;混天,卻是不願意放棄秩序天策。</p>
</p><p>&emsp;&emsp;“還有一個辦法……”</p>
</p><p>&emsp;&emsp;這時候,混天開口了:“李皓,既然你不願放棄秩序天策,那就…·融入秩序,替我西方,執掌秩序,我還是之前的決定,你加入秩序行列,你爲秩序之主!”</p>
</p><p>&emsp;&emsp;李皓搖頭。</p>
</p><p>&emsp;&emsp;混天眼神有些黑色光芒浮現,“我已經,一再忍讓,一再退步了!”</p>
</p><p>&emsp;&emsp;強悍的氣息,微微溢散而出,動盪虛空。</p>
</p><p>&emsp;&emsp;一尊尊八階強者,此刻,也釋放出強大的威壓,震懾四方。</p>
</p><p>&emsp;&emsp;人王打了個哈欠,看向衆人,嘀咕一聲:“幹就直接幹,你倆絮叨半天,最後還不是幹?還不是靠拳頭說話,有必要折騰嗎?”</p>
</p><p>&emsp;&emsp;春秋幾人,紛紛看向人王,有些無語。</p>
</p><p>&emsp;&emsp;此刻,大家都有些收斂,是因爲九階還在。</p>
</p><p>&emsp;&emsp;若是沒有九階存在,你看看,早就殺起來了,哪有那麼多廢話。</p>
</p><p>&emsp;&emsp;可現在,若是大家鬥個魚死網破·-旦有九階降臨,來個幾位,豈不是被一網打盡了?</p>
</p><p>&emsp;&emsp;這時候,李皓笑一聲:“其實一開始,我就知道,不好談,也難談妥!大家都是霸道的主,就我不是,可我就算不霸道·…也不能一退再退吧?秩序天策給你,你不要,六位八階和混天世界,換我師父,亻擔心九階插手,想殺我,又怕時光破碎……”</p>
</p><p>&emsp;&emsp;他笑了一聲,看向其他人:“其實,能殺我的人,在這之前,不少。天方分身,劫難的分身,龍戰,春秋,混天,都可以……”</p>
</p><p>&emsp;&emsp;“可是,一個個只是說說,沒有真的下定決心,付出代價,非要殺我不可·……除了人王前輩,大家其實都忌憚,都有些…更高的追求。包括龍戰,就算大家真答應了你,你也未必會願意……只是,給自</p>
</p><p>&emsp;&emsp;龍戰微微凝眉。</p>
</p><p>&emsp;&emsp;李皓又道:“你們忌憚的,不是我,只是九階,只是時光!”</p>
</p><p>&emsp;&emsp;“我得謝謝戰,給了我太多的機會,生存下去的機會!”</p>
</p><p>&emsp;&emsp;“我能走到今日,戰留給我的時光,起到了巨大無比的作用!”</p>
</p><p>&emsp;&emsp;李皓說的很誠懇,因爲這是事實。</p>
</p><p>&emsp;&emsp;戰,給我很多機會。</p>
</p><p>&emsp;&emsp;保命的機會!</p>
</p><p>&emsp;&emsp;弱者對付不了時光,所以殺不了我。</p>
</p><p>&emsp;&emsp;強者因爲需要時光,又擔心沒人可以執掌,所以,哪怕能殺我,也一再遲疑,劫難的分身也好,天方的分身也好,其實主要想對付的,不是我,他們,並不想殺死我,只是想鎮壓我,收服我…·包括混天t</p>
</p><p>&emsp;&emsp;龍戰一再放水,在四方域,也沒全力對付他,爲何?</p>
</p><p>&emsp;&emsp;也是爲了這一點!</p>
</p><p>&emsp;&emsp;時光!</p>
</p><p>&emsp;&emsp;衆人只是聽着,並未反駁。</p>
</p><p>&emsp;&emsp;李皓又道:“因爲時光的存在,我獲得了太多次的寬容和優待,若是時光不在了,或者說,有其他人可以執掌了,我想·也許大家都會第一時間解決了我這個光知道搗亂的傢伙。”</p>
</p><p>&emsp;&emsp;李皓笑道:“混天,你說是吧?若非時光,你現在大概一拳打死我了,豈會和我說這麼多?又是給我安排老二的位置,又是和我一再商量退讓,春秋道友也是,生怕我投降了你,生怕我如何了,也在想辦氵</p>
</p><p>&emsp;&emsp;人王笑了:“你還算有數啊,我還以爲,你真覺得,大家都喜歡你呢!”</p>
</p><p>&emsp;&emsp;李皓失笑:“怎麼會呢!我又不是人見人愛,殺的人不少,得罪的人很多,龍戰的老婆,我都殺了,他對我倒是客氣的很·難不成,還要娶我回家給他當老婆?”</p>
</p><p>&emsp;&emsp;龍戰臉色有些難看。</p>
</p><p>&emsp;&emsp;鳳炎更是面露憤怒之色,黑虎殺氣凜然。</p>
</p><p>&emsp;&emsp;李皓,可恨!</p>
</p><p>&emsp;&emsp;“這個時代,除了新武,和我不算有太多仇怨多少有點,人王前輩,風頭被我搶走了幾次,若是敵人,早就拍死我了……”</p>
</p><p>&emsp;&emsp;人王哈哈笑道:“你沒說錯,不過你是我晚輩,我就原諒你了!”</p>
</p><p>&emsp;&emsp;兩人一唱一和。</p>
</p><p>&emsp;&emsp;此刻,人王笑道:“我看你,好像活的有些膩歪了,不如這樣,開個天吧,將時光放棄了,順帶着,將混沌大道截斷一陣,干擾九階降臨,又沒了時光在身,你就徹底自由了!你想殺誰殺誰,誰想殺你,豐,你算個屁啊,想死,沒人攔着你!對吧?”</p>
</p><p>&emsp;&emsp;李皓笑了,燦爛無比:“人王前輩…·您老人家,真是我肚子裡的蛔蟲·”</p>
</p><p>&emsp;&emsp;“去你大爺的!”</p>
</p><p>&emsp;&emsp;人王笑罵:“你這小子,不會比喻就閉嘴,多長一張嘴幹嘛?你那小心思,我還不明白?人都來齊了,開了天,大家有仇報仇,有怨報怨!當然,現在大家擔心的是,你小子開了天,更強了,直奔九階而z你的,可人家不信啊!”</p>
</p><p>&emsp;&emsp;他笑哈哈的:“真的,我信!我覺得吧,時光,成就了你一些,也桎梏了你許多,你這人,又虛僞的很,大家不殺你,你也不好意思殺他們…·簡罩來說,你矯情的很··非要自虐一下才爽!”</p>
</p><p>&emsp;&emsp;他哈哈大笑:“我太瞭解你這種人了,虛僞到了骨子裡,偏偏又登得,這是正義……嗯,其實也沒錯,正義就是虛僞的!”</p>
</p><p>&emsp;&emsp;他環顧四周,笑聲爽朗:“咱就和李皓不一樣,不玩虛的,李皓想開天,將道河放棄,將時光融入,選出第三代時光執掌者…·你們信不信?信,那就成全他,不信冖咱們今天,就得好好玩一玩了!”</p>
</p><p>&emsp;&emsp;李皓感慨一聲:“生我者父母,知我者人王,人王…誰若是再說你不好,我舍砍他的。”</p>
</p><p>&emsp;&emsp;人王哈哈大笑,笑着笑着……罵了一句。</p>
</p><p>&emsp;&emsp;“老子還需要你幫我砍人?你真以爲你比老子強了?”</p>
</p><p>&emsp;&emsp;人王嗤之以鼻,這小子,佔我便宜!</p>
</p><p>&emsp;&emsp;而這一刻,混天衆人,彷彿才知道李皓的目的,到底是什麼,混天眼神變幻了一下。</p>
</p><p>&emsp;&emsp;李皓·要開天!</p>
</p><p>&emsp;&emsp;原來如此!</p>
</p><p>&emsp;&emsp;他想,在這……</p>
</p><p>&emsp;&emsp;臉色,瞬間有些難看,這是西方,我的地盤,他要在這,開天地!</p>
</p><p>&emsp;&emsp;混賬!</p>
</p><p>&emsp;&emsp;春秋幾人,也是臉色微動,春秋也是眼神閃爍,看向李皓,暗罵一聲,我說你怎麼不走呢,你這孫子,蔫壞的很!</p>
</p><p>&emsp;&emsp;合着,我搬救兵,都是你所想的?</p>
</p><p>&emsp;&emsp;真賤!</p>
</p><p>&emsp;&emsp;這瞬間,氣息開始動盪。</p>
</p><p>&emsp;&emsp;氣勢,縱橫四方。</p>
</p><p>&emsp;&emsp;混天冷冷看着李皓,你開天,可以,但是,你不能在西方開,這是其一。</p>
</p><p>&emsp;&emsp;第二……·他不信李皓會放棄道河。</p>
</p><p>&emsp;&emsp;也就是說,開天之後的李皓,應該會更強大!</p>
</p><p>&emsp;&emsp;那時候,就會成爲混沌中巨大無比的威脅了。</p>
</p><p>&emsp;&emsp;開天到底有什麼好處,目前還沒人知曉,可最起碼一點,開天闢地,大道感悟增強,李皓,也許會瞬間開闢六千界域,甚至七千界域…·那時候,李皓,還能拿下嗎?</p>
</p><p>&emsp;&emsp;這一刻。</p>
</p><p>&emsp;&emsp;混沌深處。</p>
</p><p>&emsp;&emsp;天方之主忽然睜眼:“混亂失敗了,李皓也許要開天,西方是個不錯的地方,第三代時光修士,能否出現,還是李皓繼續執掌…也許就在今日!諸位,是等,還是…再次插手其中,由我們自己來掌控?</p>
</p><p>&emsp;&emsp;一尊尊雕塑,紛紛睜眼,開天?</p>
</p><p>&emsp;&emsp;今日?</p>
</p><p>&emsp;&emsp;怎麼會!</p>
</p><p>&emsp;&emsp;可天方這麼說,顯然,他看到了一些大家沒看到的,感知到了一些大家沒感知到的東西。</p>
</p><p>&emsp;&emsp;一時間,混沌深處,也有些動盪了起來。</p>
</p><p>&emsp;&emsp;攔,還是不攔?</p>
