<title>《星門》▷ 第192章 援兵（求訂閱月票）</title></p><p>&emsp;&emsp;東心城內，可以說是天翻地覆。</p>
</p><p>&emsp;&emsp;可李皓就李皓，他還真不習慣有人喊李皓魔劍，喊名號，代表這個名號被人認同了，相當於大家都認可了這個名號，一般的武師，是沒這個待遇的。</p>
</p><p>&emsp;&emsp;尤其是現在這個年代，想打出名頭太難了！</p>
</p><p>&emsp;&emsp;是李皓之前殺了白鯊盜的結果？</p>
</p><p>&emsp;&emsp;“白鯊盜去報復他了？”</p>
</p><p>&emsp;&emsp;中年有些僵硬，看了一眼袁碩，你消息……好閉塞！</p>
</p><p>&emsp;&emsp;白鯊盜，那都猴年馬月前的事了，現在白鯊都未必敢去找李皓麻煩。</p>
</p><p>&emsp;&emsp;“不是，是定國公！”</p>
</p><p>&emsp;&emsp;“哦哦，殺了徐峰是吧？”</p>
</p><p>&emsp;&emsp;袁碩倒是猜到了，嘆息一聲：“我就知道，消息瞞不了太久……”</p>
</p><p>&emsp;&emsp;說罷，他看了一眼傳訊玉。</p>
</p><p>&emsp;&emsp;這一看，他有些走神。</p>
</p><p>&emsp;&emsp;許久，他看向中年，眼睛眯起：“這是今天的消息？”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;“他爲何去定國公府？上面說，他原本就有一隻追風靴……”</p>
</p><p>&emsp;&emsp;中年急忙道：“袁大哥再往前翻，前幾天還有一個大消息！”</p>
</p><p>&emsp;&emsp;袁碩迅速翻看。</p>
</p><p>&emsp;&emsp;過了一陣，笑了，“前幾天就殺了定國公長子了……出息了啊！我要不是知道，我才閉關十多天，我都以爲我閉關十幾年了！”</p>
</p><p>&emsp;&emsp;“所以，現在徐慶帶人在追殺他，那你們往東方跑什麼？”</p>
</p><p>&emsp;&emsp;中年有些忐忑，急忙道：“我……我只是去探查一下消息，若是可能，也會救援一下魔劍，畢竟是袁大哥弟子……”</p>
</p><p>&emsp;&emsp;“我傻還是你傻？”</p>
</p><p>&emsp;&emsp;中年又懼又怕：“不是……我只是……大哥也看到了，我這點實力，旭光初期而已，哪敢有什麼壞心思，只是去看看……”</p>
</p><p>&emsp;&emsp;袁碩笑了一聲，想了想道：“算了，我又不是殺人魔！去的人太多了，多你一個不多，少你一個不少……但是，不要泄露我的消息，我在這出現，不許對外說！說了，我記得你……對了，你叫什麼來着？”</p>
</p><p>&emsp;&emsp;中年有些無語，眼珠子微微轉動。</p>
</p><p>&emsp;&emsp;袁碩笑道：“別騙我，我記得當年和你交手過，雖然現在不記得你名字了，但是我一查，就能查到……我這人，心地善良，我那徒弟，卻是心狠手辣！他要是沒死，我讓他去找你，你看如何？”</p>
</p><p>&emsp;&emsp;中年臉色一變，急忙道：“我叫周龍！”</p>
</p><p>&emsp;&emsp;“對對對，好像就是這個，你爹好像是行政署的一位副手……”</p>
</p><p>&emsp;&emsp;男子小心翼翼道：“現在是行政署一把手了。”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;袁碩有些發愣：“還沒死呢？”</p>
</p><p>&emsp;&emsp;男子不語。</p>
</p><p>&emsp;&emsp;“行，有來頭就好，就怕沒來頭，找都找不到……行吧，你忙你的去！”</p>
</p><p>&emsp;&emsp;袁碩笑呵呵的：“傳訊玉給我用一下，不許上報丟了，否則，我收不到消息，我有時間就去你家看看你！”</p>
</p><p>&emsp;&emsp;中年訕訕。</p>
</p><p>&emsp;&emsp;袁碩笑呵呵的，也不多說，迅速消失。</p>
</p><p>&emsp;&emsp;中年見狀，忍不住道：“袁大哥，東方危險，還是不要去冒險了，魔劍這一次招惹的麻煩太大了！”</p>
</p><p>&emsp;&emsp;袁碩好像想到了什麼，擡頭看去，忽然笑了：“我記起來了，當初和你交手，你被我擊敗了，然後抱着我大腿一個勁地喊哥哥饒命……是吧？”</p>
</p><p>&emsp;&emsp;中年頓時老臉漲紅！</p>
</p><p>&emsp;&emsp;“我說呢，對你有印象，我擊敗的人多了，不可能都有印象的……你是那個很慫的傢伙……這就好，這次徹底記起來了！”</p>
</p><p>&emsp;&emsp;袁碩笑了一聲：“你是個求生欲很強的人，很好，不要說看到我了！知道了嗎？”</p>
</p><p>&emsp;&emsp;說完，袁碩落下了地面，看向碧光劍：“我要去一趟東方，你自己玩吧。”</p>
</p><p>&emsp;&emsp;吳紅杉看着他，微微凝眉：“出事了？”</p>
</p><p>&emsp;&emsp;“是啊，不肖子弟，天天惹是生非，我原以爲我就是最大的禍端魔頭，原來……我錯了！”</p>
</p><p>&emsp;&emsp;袁碩失笑，倒也平靜，看向吳紅杉：“你太弱了，雖然進步不慢，現在也許能和一般的旭光初期過過手……可是，還是太弱了！你自己去找三大組織玩玩吧，小心一點就好……”</p>
</p><p>&emsp;&emsp;“你呢？”</p>
</p><p>&emsp;&emsp;“我去找我那個不孝順的徒弟！”</p>
</p><p>&emsp;&emsp;袁碩笑呵呵道：“要不然，大家都以爲我袁碩徹底死了呢！洪一堂那狗東西，居然想頂替老子，我好不容易培養了一個牛叉的徒弟，他居然要搶人……再不出現，大家以爲李皓沒師父呢！”</p>
</p><p>&emsp;&emsp;說到這，又道：“你身上的神能石，生命之泉全部給我！”</p>
</p><p>&emsp;&emsp;吳紅杉沒說什麼，將一枚儲物戒交給了他。</p>
</p><p>&emsp;&emsp;之前，袁碩分給她的，說是有好處，要共享。</p>
</p><p>&emsp;&emsp;此刻，卻是全部收了回去。</p>
</p><p>&emsp;&emsp;顯然，他覺得現在還不夠，他需要迅速強大。</p>
</p><p>&emsp;&emsp;比現在更強！</p>
</p><p>&emsp;&emsp;袁碩拿到了儲物戒，也沒多說，擺擺手道：“你自己小心吧，可以去天星城等我，也可以自己自由行走！”</p>
</p><p>&emsp;&emsp;“什麼時候回來？”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;袁碩笑呵呵的，如同飛鳥一般，迅速消失在原地，眨眼間消失的無影無蹤，速度極快。</p>
</p><p>&emsp;&emsp;吳紅杉看了一會，也轉身消失。</p>
</p><p>&emsp;&emsp;我太弱……</p>
</p><p>&emsp;&emsp;這話，太傷人心了。</p>
</p><p>&emsp;&emsp;碧光劍，銀月七劍之一，而今，卻是被人嫌棄了，連問都不問，就直接決定不帶自己，顯然是覺得，自己只會拖後腿。</p>
</p><p>&emsp;&emsp;吳紅杉迅速穿梭，消失不見，那就不要再這麼弱好了！</p>
</p><p>&emsp;&emsp;界限被打破了，那就勇猛向前！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而遠處，袁碩越飛越快，越飛越快！</p>
</p><p>&emsp;&emsp;飛着飛着，忽然咬牙切齒！</p>
</p><p>&emsp;&emsp;一口吞下手中所有生命精華，氣血沸騰，五臟震盪。</p>
</p><p>&emsp;&emsp;“都當我死了呢！”</p>
</p><p>&emsp;&emsp;一個個的，想殺就殺，想抓就抓。</p>
</p><p>&emsp;&emsp;幹嘛呢？</p>
</p><p>&emsp;&emsp;是我袁碩提不動刀了，還是你們的腦袋更硬了？</p>
</p><p>&emsp;&emsp;徐慶……</p>
</p><p>&emsp;&emsp;徐慶！</p>
</p><p>&emsp;&emsp;三十年前，曾交手過一次，徐慶的確不弱，現在肯定更強，可那一年，若非他是徐家之人，照樣斬了他腦袋！</p>
</p><p>&emsp;&emsp;一股怒意，勃然而起！</p>
</p><p>&emsp;&emsp;浮屠山，三大組織，徐府……這些當年沒能解決的傢伙，現在一個個都飄了啊。</p>
</p><p>&emsp;&emsp;還有平原王……</p>
</p><p>&emsp;&emsp;老子雖然落後了一些年，可也沒你們想象的那麼脆弱。</p>
</p><p>&emsp;&emsp;他速度越來越快……東方很遠。</p>
</p><p>&emsp;&emsp;他不知道，自己能否趕上……但是也沒什麼，李皓死了，自己就屠了徐家，給他報仇好了，一個個打了小的來老的，看來，我這老的還不夠強，威懾力不夠。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;四方震動。</p>
</p><p>&emsp;&emsp;而這一刻的李皓，在喘息，劇烈喘息。</p>
</p><p>&emsp;&emsp;一口吞下一滴生命之泉，恢復了一些傷勢，內勁再次勃發，追風靴瞬間爆發，穿梭而過，眨眼間，將身後的追兵再次甩開！</p>
</p><p>&emsp;&emsp;此刻，還能追上他的，只有三人。</p>
</p><p>&emsp;&emsp;徐慶，天地兩位將軍。</p>
</p><p>&emsp;&emsp;三人一直跟在他身後，速度也是極快。</p>
</p><p>&emsp;&emsp;徐慶臉色冰寒！</p>
</p><p>&emsp;&emsp;此刻，也不說話，就這麼一直追，從國公府到這，他們已經追了數百里，早就出了東心城，李皓速度快，可三大蛻變層次的強者，都不慢。</p>
</p><p>&emsp;&emsp;至於其他旭光，倒是都被丟下了。</p>
</p><p>&emsp;&emsp;徐慶這時候，雙腿如同旋風，不是和超能一樣飛行，而是滑翔，每一次滑翔，甚至都要超過兩位蛻變期強者，腿下一動，就是跨越數百米。</p>
</p><p>&emsp;&emsp;雙方的距離，一直保持在四五千米的樣子，可每次李皓消耗了內勁，穿梭之後的停息期，對方都會迅速追上，保持一個勻速。</p>
</p><p>&emsp;&emsp;而李皓，單純從速度上來說，本身是慢了許多的。</p>
</p><p>&emsp;&emsp;唯有藉助追風靴，才能一次次拉開距離。</p>
</p><p>&emsp;&emsp;前面，李皓喘息了一陣，此刻的他，不但自己要跑，還要帶着黑豹，黑豹速度很快，但是比蛻變期好像也差一點，此刻，倒是真的狗騎人了！</p>
</p><p>&emsp;&emsp;李皓也沒時間管黑豹，黑豹就這麼緊緊地扯着他的肩膀，在李皓的帶動下，一次次穿梭。</p>
</p><p>&emsp;&emsp;一前一後，四人一狗，都無聲無息。</p>
</p><p>&emsp;&emsp;誰都沒製造什麼大動靜。</p>
</p><p>&emsp;&emsp;追殺，幹嘛引來那麼多人？</p>
</p><p>&emsp;&emsp;李皓是怕人多了，自己危險。</p>
</p><p>&emsp;&emsp;徐慶是怕人多了，有人想截胡！</p>
</p><p>&emsp;&emsp;李皓，他一定要殺！</p>
</p><p>&emsp;&emsp;不殺了李皓，恥辱無法洗刷，當然，對他這樣的老政客而言，關鍵還是那巨大無比的利益，兩件神兵，李家的神劍，也許可以讓他肆無忌憚的直接解封戰力。</p>
</p><p>&emsp;&emsp;所以這一刻，四人默契地不吭聲，就這麼悶頭跑。</p>
</p><p>&emsp;&emsp;李皓眼中閃過一抹焦急。</p>
</p><p>&emsp;&emsp;這傢伙的速度，超乎想象。</p>
</p><p>&emsp;&emsp;這麼下去，自己未必耗的過他，雖然劍能一直都在補充，可催動追風靴，也消耗神意的，一旦神意消耗殆盡……那就難逃了！</p>
</p><p>&emsp;&emsp;“去奎山嗎？”</p>
</p><p>&emsp;&emsp;李皓心中想着，去奎山，也許會給大蛇帶來不小的麻煩。</p>
</p><p>&emsp;&emsp;現在剛將大蛇那邊洗脫了關係，再去奎山……是不是不合適？</p>
</p><p>&emsp;&emsp;可若是沒人阻擋這幾個傢伙，自己真未必能逃走。</p>
</p><p>&emsp;&emsp;“銀月太遠，奎山……也沒必要……”</p>
</p><p>&emsp;&emsp;一個個念頭閃過，李皓其實心中早就有了些決定，下一刻，調轉方向，朝西邊跑去！</p>
</p><p>&emsp;&emsp;那邊，是東海所在。</p>
</p><p>&emsp;&emsp;徐慶臉色微動，李皓要去東海嗎？</p>
</p><p>&emsp;&emsp;他要入海？</p>
</p><p>&emsp;&emsp;他迅速取出一枚傳訊玉，傳訊下去，東海也好，陸地也好，都是他的地盤！</p>
</p><p>&emsp;&emsp;李皓想跑出東方，癡人說夢！</p>
