<title>《星門》▷ 第332章 乾無亮（求訂閱月票）</title></p><p>&emsp;&emsp;（太困了，中午午睡睡遲了）</p>
</p><p>&emsp;&emsp;虛空好像裂開。</p>
</p><p>&emsp;&emsp;一瞬間，李皓消失，聲音傳來：“跟我進來，不走太遠，問題不大。”</p>
</p><p>&emsp;&emsp;幾人也不耽誤，瞬間鑽入虛空裂縫中。</p>
</p><p>&emsp;&emsp;李皓，居然可以帶人進入皓星界了。</p>
</p><p>&emsp;&emsp;袁碩進入過還好，周署長和乾無亮可從未進入過皓星界。</p>
</p><p>&emsp;&emsp;下一刻，幾人都有些震撼。</p>
</p><p>&emsp;&emsp;他們看到了浩瀚的宇宙星空！</p>
</p><p>&emsp;&emsp;四周，無數星辰匯聚。</p>
</p><p>&emsp;&emsp;袁碩眼神一動，和以前……不一樣了，以前，無數星辰散落四周，可如今，卻是形成了一個個專屬的區域，他一眼看去，心中微動，看了一眼李皓，沒有說話。</p>
</p><p>&emsp;&emsp;而李皓，也看了一會浩瀚星空，開口道：“乾無亮，我見你好像有話要說，爲何不說？”</p>
</p><p>&emsp;&emsp;乾無亮心中一震！</p>
</p><p>&emsp;&emsp;下一刻，沉默一會開口道：“都督，我……”</p>
</p><p>&emsp;&emsp;“直接說！”</p>
</p><p>&emsp;&emsp;乾無亮深吸一口氣，又沉默一會，開口道：“如今都督想拿下一城，隨便哪一座都一樣，但是，因爲有不少新武前輩在我們的陣營中……除了背叛的那一城，對付其他古城，他們未必願意答應，更別說幫助了。”</p>
</p><p>&emsp;&emsp;“現在，若是鄭家不是背叛者，那就是洪家……如果，我是說如果，都督說，要去攻打洪家，都督覺得，張安前輩他們是否會同意？”</p>
</p><p>&emsp;&emsp;李皓皺眉：“洪家若是背叛者，哪怕加上他們，也不可能匹敵的！”</p>
</p><p>&emsp;&emsp;“可若是……都督非要冒險一試呢？”</p>
</p><p>&emsp;&emsp;乾無亮低聲道：“理由很多，也許洪家城中背叛者都離開了，去了另外的地方，或者其他……但是，若是能確定洪家就是背叛之城，都督要是去攻打，新武強者，大概會答應的！”</p>
</p><p>&emsp;&emsp;李皓皺眉，低沉道：“說直白點，不要在我面前耍你的心眼！”</p>
</p><p>&emsp;&emsp;乾無亮深吸一口氣，許久，開口道：“好，那屬下也直說，只是……未必是屬下猜測的那樣！我懷疑，背叛的城池，不是一座，而是……幾家！也許當年沒有，但是現在，或者說這麼多年下來，有些原本沒背叛的，已經被他們的人取代了！”</p>
</p><p>&emsp;&emsp;乾無亮沉聲道：“劉家、鄭家，也許都存在問題！我甚至懷疑，八大主城，除了劍城，都有他們的人，劍城也許也是如此，只是沒有去過。”</p>
</p><p>&emsp;&emsp;“恰恰相反，我覺得，洪家未必會背叛……因爲洪家和他們不算太緊密，又是新崛起的家族，更依賴於劍尊一系，所以，洪家也許不會產生太大的野心。”</p>
</p><p>&emsp;&emsp;“但是，爲了更容易對付洪家，我覺得……可以順着他們來，將洪家定爲背叛之城，攻打洪家古城！”</p>
</p><p>&emsp;&emsp;此話一出，袁碩和周署長都微微皺眉。</p>
</p><p>&emsp;&emsp;袁碩皺眉道：“爲何你認爲洪家沒問題，鄭家和劉家有問題？我並未看出什麼痕跡……”</p>
</p><p>&emsp;&emsp;乾無亮輕聲道：“袁教授也許忘了，古城，其實只是以前的一部分，並非全部！巔峰時期，可以容納數千萬人，若是背叛古城還有強者，能量足夠，代表他們如今展現出來的，其實只是古城的一部分，一個角落，而實際上的古城，教授根本看不到。”</p>
</p><p>&emsp;&emsp;“鄭家，也許是欲蓋彌彰，故意如此，我甚至懷疑，俚曲就是鄭家傳出去的，孫鑫說的話就是真的，但是，這時候，鄭家背叛的如此明顯，很容易推翻這個結論，就如現在……可是，他們若是故意如此做的呢？”</p>
</p><p>&emsp;&emsp;他看向袁碩，輕聲道：“之前在鄭家古城，大家是沒發現什麼，也沒察覺到什麼，甚至連我，也沒察覺到太多的情緒。”</p>
</p><p>&emsp;&emsp;說到這，他頓了頓道：“但是有一點很特殊，不知教授有沒有注意到，我去幾家古城，都提到了一人……”</p>
</p><p>&emsp;&emsp;“李皓？”</p>
</p><p>&emsp;&emsp;“不，張安前輩！”</p>
</p><p>&emsp;&emsp;乾無亮沉聲道：“我提及張安前輩，我曾觀察過，戰天城這邊，情緒很複雜，有尊敬、崇拜，但是也有些失望的情緒。”</p>
</p><p>&emsp;&emsp;“可我在鄭家、劉家提及張安前輩，得到的結果卻是……無動於衷。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;袁碩疑惑，李皓微微皺眉。</p>
</p><p>&emsp;&emsp;乾無亮輕聲道：“就是沒有太大的波動，沒有太多的反應，戰天城這邊，我問過，他們是不知道張安前輩一直留在圓平武科大學的，還是都督說的，據都督所說，他們當時很興奮，因爲張安前輩是至尊的孫子……”</p>
</p><p>&emsp;&emsp;此刻，李皓微微點頭：“是，而且當時，九師長也好，王署長也好，都曾說過，若是張安前輩願意來，甚至可以動用戰天城的兵權！”</p>
</p><p>&emsp;&emsp;乾無亮點頭：“這纔是正確的反應，可我們這次去的兩家，甚至沒有過多去問什麼，要知道，這兩家，其實有鎮星城後裔在圓平武科大學的。”</p>
</p><p>&emsp;&emsp;“他們對張安前輩活着，很是平靜，沒有尊敬，沒有期待……只有平淡，這是不對勁的。”</p>
</p><p>&emsp;&emsp;乾無亮吐了口氣：“除了這，我沒有更多的證據了，但是我懷疑，這兩家都有問題，都督二選其一，很危險！倒是選擇洪家主城，我覺得，危險反而沒那麼大！”</p>
</p><p>&emsp;&emsp;“洪家底蘊弱，留守的強者少，守護妖植據說也弱小一些……如此一來，順着鄭家他們的話說，我們就可以說動張安前輩他們，和我們一起對付洪家！”</p>
</p><p>&emsp;&emsp;簡單來說，就直接污衊洪家是叛徒，而鄭家、劉家幾家，也許都會幫腔。</p>
</p><p>&emsp;&emsp;危險很小，還有幫手，助力很大。</p>
</p><p>&emsp;&emsp;在乾無亮看來，都督要的是一個古城，至於是不是背叛者，無所謂。</p>
</p><p>&emsp;&emsp;所以，他認可了之前王署長的推斷。</p>
</p><p>&emsp;&emsp;王署長覺得洪家背叛了，他第一個表示認可……</p>
</p><p>&emsp;&emsp;李皓看了他一眼，皺眉：“這就是你之前不說的原因？”</p>
</p><p>&emsp;&emsp;“都督……我……我只是一些猜測，並無任何證據，而且，我也想找機會，私底下和都督彙報。”</p>
</p><p>&emsp;&emsp;李皓皺眉：“不說這個，你覺得，鄭家和劉家可能都是背叛者，那你覺得……他們的主力會在哪一座城市？”</p>
</p><p>&emsp;&emsp;“劉家！”</p>
</p><p>&emsp;&emsp;李皓一怔，皺眉：“爲何這麼覺得？”</p>
</p><p>&emsp;&emsp;乾無亮既然說了，也不在意再表現一下自己，輕聲道：“因爲如果鄭家真的背叛了，不會將主力全部留在鄭家的，若是去了一位頂級強者查探，豈不是一切都暴露了？恰恰相反，留在劉家，反而沒多少人會在意……甚至主力可能在周家也不一定。”</p>
</p><p>&emsp;&emsp;他輕聲道：“而鄭家，爲了避嫌，反而不會留什麼人！”</p>
</p><p>&emsp;&emsp;“他們也擔心，若是有人比他們還要提前復甦，強大，走出遺蹟，會不會出現變故……”</p>
</p><p>&emsp;&emsp;說罷，繼續道：“所以，鄭家，我猜測，大概率是沒有什麼強者留守的。”</p>
</p><p>&emsp;&emsp;只是猜測！</p>
</p><p>&emsp;&emsp;他無法確定，也不能肯定。</p>
</p><p>&emsp;&emsp;李皓沉默一會，開口道：“嗯，那就鄭家！”</p>
</p><p>&emsp;&emsp;乾無亮一怔：“都督，我只是猜測，選擇錯了，就是滅頂之災！此刻，我覺得還是順着他們，攻打洪家最好，而且，我們很快可以鎖定洪家的位置……”</p>
</p><p>&emsp;&emsp;至於洪家不是背叛者，這不重要。</p>
</p><p>&emsp;&emsp;在乾無亮看來，這是最好的選擇了！</p>
</p><p>&emsp;&emsp;張安這些人，也許都會幫忙。</p>
</p><p>&emsp;&emsp;他甚至可以用三寸不爛之舌，將大家的推測告訴其他主城，讓他們派人來援助，打下洪家主城，就算沒出現強者，也可以隨便說個理由，對方也許藏在了其他地方。</p>
</p><p>&emsp;&emsp;袁碩和周署長都沒說話。</p>
</p><p>&emsp;&emsp;乾無亮心思不善，可不得不說，如果按照他說的那樣，洪家，的確是最好的選擇！</p>
</p><p>&emsp;&emsp;起碼，對李皓而言，是最佳選擇。</p>
</p><p>&emsp;&emsp;能獲得張安他們的幫助！</p>
</p><p>&emsp;&emsp;李皓卻是搖頭：“沒必要，就選擇鄭家！”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;乾無亮還想再說，李皓撕裂了虛空，幾人出現在原地，開口道：“就這麼定了，其他的，無需多說，之前一切，都當你們沒提過。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;乾無亮點頭，卻是有些無奈。</p>
</p><p>&emsp;&emsp;都督……真是……哎！</p>
</p><p>&emsp;&emsp;順着新武強者的心思，還能獲得助力，有何不好的？</p>
