<title>《星門》▷ 第181章 銀月劍客（求訂閱月票）</title></p><p>&emsp;&emsp;李皓退回來了，洪一堂卻是渾身冒汗。</p>
</p><p>&emsp;&emsp;可又擔心，此刻退縮，會成爲這幾人的靶子。</p>
</p><p>&emsp;&emsp;“地覆劍，魔劍……果然都名不虛傳！”</p>
</p><p>&emsp;&emsp;臨江總督凝重無比，再次開口：“既然如此……此事便到此爲止吧……”</p>
</p><p>&emsp;&emsp;8位強者，除了他，都沒吭聲。</p>
</p><p>&emsp;&emsp;此刻，也都是駭然失色。</p>
</p><p>&emsp;&emsp;李皓，怎麼會瞬間擊殺一位旭光後期，還有，那條狗又是從哪冒出來的？</p>
</p><p>&emsp;&emsp;之前，耗死幾人的想法，一下子就失算了。</p>
</p><p>&emsp;&emsp;此刻，衆人倒是有些後悔。</p>
</p><p>&emsp;&emsp;而這時候，一位身材壯碩的強者，傳音道：“聯手，全力以赴，還能取勝，難道你們不想要李家神劍和追風靴了媽媽？死了幾個，剛好少幾人分贓！”</p>
</p><p>&emsp;&emsp;那是來自浮屠山的強者。</p>
</p><p>&emsp;&emsp;顯然，李皓他們的攻擊，沒能嚇住他。</p>
</p><p>&emsp;&emsp;他還想試試！</p>
</p><p>&emsp;&emsp;前提是，兩位蛻變期強者，願意全力以赴出手。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，李皓耳邊，響起了聲音：“李皓，兩位蛻變期交給洪一堂對付，我去對付那三位旭光巔峰……三位旭光後期交給你……你能應付嗎？”</p>
</p><p>&emsp;&emsp;光明劍的聲音。</p>
</p><p>&emsp;&emsp;她清醒了，但是可能傷勢還很嚴重，此刻，也只是說對付三位旭光巔峰強者，需要李皓也要出手阻攔或者擊殺三位旭光後期。</p>
</p><p>&emsp;&emsp;李皓眼神微動，傳音道：“好！”</p>
</p><p>&emsp;&emsp;試試好了！</p>
</p><p>&emsp;&emsp;至於能不能行，誰知道呢。</p>
</p><p>&emsp;&emsp;一直防守，被動還擊，不是劍客的作風。</p>
</p><p>&emsp;&emsp;下一刻，三人達成了一致。</p>
</p><p>&emsp;&emsp;就在那邊衆人還在遲疑，是退走，還是繼續的時候……劍芒閃爍！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;三人根本不給他們商量的機會，也不給他們退走的機會。</p>
</p><p>&emsp;&emsp;洪一堂此刻更是興奮，忍不住罵了一聲：“一羣孫子，若不是爲了護住他們倆……早就宰幾個過癮了！”</p>
</p><p>&emsp;&emsp;他可不是聖人！</p>
</p><p>&emsp;&emsp;當初爲了弄點血神子，那是親自殺去中部的屠夫，李皓覺得他良善……那是李皓瞎了眼。</p>
</p><p>&emsp;&emsp;一劍震盪而出！</p>
</p><p>&emsp;&emsp;天旋地轉，眨眼間，臨江總督和王府統領，眼前一花，被捲入了一個封閉空間之中，洪一堂狠厲無比：“你們倆，今天和我在這一戰，要不你們死，要不……我死！”</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;劍氣破空，兩人臉色劇變，再也顧不得隱藏什麼了，一股強悍的力量爆發出來，臨江總督用刀，那乾豐用槍，都是源神兵呈現出來，一瞬間爆發出了比之前更強悍的實力。</p>
</p><p>&emsp;&emsp;三人眨眼間打的海水崩塌，大海咆哮。</p>
</p><p>&emsp;&emsp;而不遠處，光明劍臉色還是發白，一劍盪出，天地光明一片，她面色冷凝：“黑寡婦，還有一個北海大盜，一個浮屠山的傢伙……你們三個，都別想走！”</p>
</p><p>&emsp;&emsp;一直隱藏身份的橙月，此刻開口了，帶着一些凝重：“光明劍，你還能爆發多久……我們已經決定退去，你們倒是不依不饒了……”</p>
</p><p>&emsp;&emsp;“黑寡婦，你忘了，我們是什麼人嗎？”</p>
</p><p>&emsp;&emsp;沒忘！</p>
</p><p>&emsp;&emsp;一瞬間，橙月爆發了，轟隆一聲巨響，如萬千蛛絲爆發，穿透了虛空，她當然沒忘，作爲銀月武師，她太清楚這些人的作風了。</p>
</p><p>&emsp;&emsp;誰能想到，一眨眼，這些人就翻盤了。</p>
</p><p>&emsp;&emsp;萬千蛛絲穿透虛空，黑寡婦暴喝一聲：“她傷勢未愈，殺了她！”</p>
</p><p>&emsp;&emsp;剩下兩人，迅速出手，都是出手狠厲。</p>
</p><p>&emsp;&emsp;三人聯手瞬間，光明劍的劍招出現了一個空隙。</p>
</p><p>&emsp;&emsp;而就在這一瞬間……橙月暴吼一聲，騰空而起，再次爆發出萬千蛛絲般的劍招，好像要擊殺光明劍，可下一刻，卻是陡然四散而開。</p>
</p><p>&emsp;&emsp;黑寡婦騰空而去，瞬間消失在原地。</p>
</p><p>&emsp;&emsp;作爲銀月武師一員，還是三十六雄中的一員，儘管有人說她當年排名有些虛浮，全靠美色，可她也有自己的生存之道。</p>
</p><p>&emsp;&emsp;當地覆劍幾人，選擇反擊的時候，她就知道，之前的好機會沒了！</p>
</p><p>&emsp;&emsp;一羣人，畢竟不是一夥的，勾心鬥角之下，都不願意出力，現在被逐一擊破，哪還有機會。</p>
</p><p>&emsp;&emsp;她選擇了逃離！</p>
</p><p>&emsp;&emsp;一瞬間，她就消失在了衆人眼前。</p>
</p><p>&emsp;&emsp;而光明劍，微微皺眉，好像也料到了她的選擇，瞥了一眼不遠處的地覆劍和李皓，她也沒有追擊，而是一劍殺向兩位駭然失色的旭光巔峰。</p>
</p><p>&emsp;&emsp;這兩人，此刻都快瘋了！</p>
</p><p>&emsp;&emsp;黑寡婦……居然瞬間就逃了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓這邊。</p>
</p><p>&emsp;&emsp;三位旭光後期，閻羅、飛天都有一人，另外一人，李皓也不認識，閻羅和飛天的人倒是好認。</p>
</p><p>&emsp;&emsp;此刻的李皓，也不管其他方向如何。</p>
</p><p>&emsp;&emsp;一劍殺出，五勢融合，三大強者，也是奮起反抗，轟隆聲不斷！</p>
</p><p>&emsp;&emsp;以一敵三，李皓顯然還稍微差一些。</p>
</p><p>&emsp;&emsp;可李皓不在乎這些，他不怕受傷，甚至不怕斷胳膊少腿，一手柳絮劍，如同大網，籠罩三人，不給三人脫逃的機會。</p>
</p><p>&emsp;&emsp;劍招綿柔不斷，三人也是瘋狂反擊，暴吼聲不斷傳出。</p>
</p><p>&emsp;&emsp;這一刻，劍光縱橫北海！</p>
</p><p>&emsp;&emsp;三位劍客，李皓最弱，可劍法也是最爲犀利，看似綿柔，卻是招招要人性命。</p>
</p><p>&emsp;&emsp;洪一堂則是一如既往的大氣磅礴，壓制的兩位蛻變期強者，不斷後退咆哮。</p>
</p><p>&emsp;&emsp;臨江總督暴吼聲響徹四方：“洪一堂……你敢殺我？我若死在這，後果不是你能承擔的！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一劍壓制而來，壓的對方差點爆開，樊昌再次咆哮一聲，瘋狂持刀劈砍，而另外一位，也是長槍縱橫天地，並未說太多話。</p>
</p><p>&emsp;&emsp;此刻，什麼威脅，震懾，都沒意義。</p>
</p><p>&emsp;&emsp;樊昌久居高位，倒是忘了這些。</p>
</p><p>&emsp;&emsp;這些銀月武師，豈會在意這些，甚至不會和人多交流。</p>
</p><p>&emsp;&emsp;銀月武師，往往都是殺完了，打完了，纔會開口交流……和屍體交流。</p>
</p><p>&emsp;&emsp;三方，不，或者說四方戰場上。</p>
</p><p>&emsp;&emsp;第一個解決戰鬥的，是光明劍。</p>
</p><p>&emsp;&emsp;光明劍氣縱橫天地，一劍耀射虛空，嗡地一聲巨響，北海大盜中的平海大公，被她一劍斬殺當場。</p>
</p><p>&emsp;&emsp;浮屠山那位強者，不得不咆哮一聲：“我乃浮屠山主之弟……”</p>
</p><p>&emsp;&emsp;他兄長是浮屠神山的山主！</p>
</p><p>&emsp;&emsp;是當世絕頂強者之一。</p>
</p><p>&emsp;&emsp;光明劍一劍斬落，轟隆一聲，破碎了對方的頭顱，帶着一些冷漠：“浮屠山主？我想，我應該認識他，當年那個自稱浮屠王的傢伙是吧？從西部殺來了銀月，被袁碩打斷了雙臂，剃光了頭髮，弄成了光頭，掛在了銀月界碑附近，原以爲早就死了，沒想到還活着……袁碩這傢伙，總是留下一些麻煩！”</p>
</p><p>&emsp;&emsp;可惜，眼前之人已死，已經聽不到了。</p>
</p><p>&emsp;&emsp;遠處，李皓則是趁着這機會，三位強者失神惶恐瞬間，一劍殺出，金劍勢爆發，轟隆一聲巨響，將飛天那位長老直接撕裂！</p>
</p><p>&emsp;&emsp;反手一拳，如猛虎咆哮，一頭巨虎浮現，直接吞下一人，另外一人，驚恐萬分，瞬間遁逃，剛遁入虛空，光明劍一劍殺來！</p>
</p><p>&emsp;&emsp;噗嗤一聲，貫穿了天地，將那人釘死在虛空之中！</p>
</p><p>&emsp;&emsp;而遠處，兩位蛻變期強者，都是臉色劇變。</p>
</p><p>&emsp;&emsp;這時候，那樊昌，眼神中閃過一抹陰沉，就在洪一堂一劍斬出的同時，樊昌忽然丟出一樣東西，這東西出現瞬間，一眨眼，轟隆一聲炸裂開！</p>
</p><p>&emsp;&emsp;強大的爆炸力，炸的四面八方的海水，瞬間消失，形成了一個巨大的窟窿。</p>
</p><p>&emsp;&emsp;而樊昌，不斷吐血，趁機遁逃。</p>
</p><p>&emsp;&emsp;眼中，只有陰沉。</p>
</p><p>&emsp;&emsp;那寶物，沒了。</p>
</p><p>&emsp;&emsp;那是他在一處遺蹟中獲得的，根據上面的提示，是當年流傳下來的一種威力巨大無比的炸彈，能源炸彈，據說在古文明時期，炸死了無數強者。</p>
</p><p>&emsp;&emsp;他曾獲得過三枚，用掉了兩枚，每一次，都是解決掉了一位頂級強者。</p>
</p><p>&emsp;&emsp;可今日……只是用於逃命。</p>
</p><p>&emsp;&emsp;果不其然，哪怕炸彈威力強悍無比，這一刻，海水中，炸彈核心，還是一道劍芒飛射而出，噗嗤一聲，直接斬斷了樊昌一根手臂。</p>
</p><p>&emsp;&emsp;而樊昌頭也不回，好像不是自己的手臂被斬一般，直接消失在了原地。</p>
</p><p>&emsp;&emsp;斷臂求生，作爲總督，他知道得失。</p>
</p><p>&emsp;&emsp;另外那位平原王府的強者，此刻也被炸彈波及，重傷吐血，看向樊昌遁逃的方向，嘆息一聲，這混蛋……若是繼續戰鬥下去，哪怕輸，洪一堂也不好受。</p>
</p><p>&emsp;&emsp;可他卻是逃了！</p>
</p><p>&emsp;&emsp;他斗篷裂開，露出了自己的臉，有些滄桑，看向洪一堂，吐血不止，笑了一聲：“王爺會爲我復仇的……地覆劍，你藏不住了！”</p>
</p><p>&emsp;&emsp;“平原王是強，可他先解決了三大統領再說吧！”</p>
</p><p>&emsp;&emsp;洪一堂也是咳血不止，一劍斬落！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，乾豐炸裂開，聲音卻是依舊傳蕩：“侯霄塵這幾個叛徒……活不了多久的！”</p>
</p><p>&emsp;&emsp;平原王一手打造的武衛軍，卻是被這三位叛徒竊取了！</p>
</p><p>&emsp;&emsp;作爲王府忠臣，他極其厭惡那三人，卻是無可奈何三人，只知道，前些時日，王爺親自出手，傷了侯霄塵和黃羽，可惜，沒能留下他們。</p>
</p><p>&emsp;&emsp;三方戰鬥，片刻間全部結束。</p>
</p><p>&emsp;&emsp;遠處，那白髮老人，一拳打飛了黑豹，迅速遁逃，眼中只有懼色。</p>
</p><p>&emsp;&emsp;李皓三人，剛要出手，海中，跌落的黑豹，狗眼中陡然流露出一些兇芒。</p>
</p><p>&emsp;&emsp;下一刻，一聲不像狗叫的咆哮聲傳出。</p>
</p><p>&emsp;&emsp;這一瞬間，一條金色狗浮現，之前的黑豹，血脈沸騰，忽然化身成了一條黃金色的大狗，身形都膨脹了無數倍，一口朝那白髮老人咬下！</p>
</p><p>&emsp;&emsp;咔嚓一聲，虛空好像都被咬碎了！</p>
</p><p>&emsp;&emsp;嘴中，傳出一股吞噬之力。</p>
</p><p>&emsp;&emsp;老人慘叫一聲，一下子被咬斷了半個身子，黑豹眼中都是血紅色，好像要吞下屍體，李皓見狀急忙喝道：“黑豹！”</p>
</p><p>&emsp;&emsp;黑豹好像清醒了一些，身體搖晃了一下，恢復了原型，有些迷茫，很快，吐出了口中的屍體，迅速跌入海底，吸溜一口海水，洗了洗牙……再冒頭，有些無辜地看着李皓，怎麼了？</p>
</p><p>&emsp;&emsp;我不吃人！</p>
</p><p>&emsp;&emsp;不知道這人，怎麼把自己塞進我嘴裡了。</p>
</p><p>&emsp;&emsp;而洪一堂幾人，都是微微變色，洪一堂迅速傳音李皓：“這狗……應該有古妖血脈！剛剛應該是受到了刺激，血脈激發了，你小心一些，這狗血脈激發，好像會失去一些意識……”</p>
</p><p>&emsp;&emsp;李皓微微點頭，皺了皺眉。</p>
</p><p>&emsp;&emsp;很快，露出了笑容。</p>
</p><p>&emsp;&emsp;那又如何呢？</p>
</p><p>&emsp;&emsp;此刻，環顧一圈，有些遺憾：“黑寡婦和那個蛻變期的傢伙，居然逃走了……”</p>
</p><p>&emsp;&emsp;光明劍忽然咳血不止，喘息一聲，低沉道：“我故意放走她的！”</p>
</p><p>&emsp;&emsp;李皓一怔。</p>
</p><p>&emsp;&emsp;光明劍沉默瞬間，又道：“她是銀月武師，還是三十六人之一……所以我沒追殺她。”</p>
</p><p>&emsp;&emsp;李皓皺了皺眉，沒說什麼。</p>
</p><p>&emsp;&emsp;而洪一堂打圓場道：“真追上去，也未必能殺她，她當年也是武師，知道我們的手段，而且她是映紅月最倚重的人之一，實力不可小覷，也許還有一些殺手鐗沒用出來。倒是樊昌那傢伙，居然有那種大威力的爆炸物寶物，不知道從哪挖出來的，一般旭光巔峰都容易被瞬間炸死！”</p>
</p><p>&emsp;&emsp;李皓有些遺憾：“其實也沒什麼，只是洪師叔的實力……瞞不住了！”</p>
</p><p>&emsp;&emsp;洪一堂笑了：“我不在乎，也沒想隱瞞，這些年來，只是沒人能逼我一直出全力罷了，逼我出全力的，也都死了，所以纔沒人知道，不代表我懼怕什麼！”</p>
</p><p>&emsp;&emsp;遠處，黑豹也遊了過來。</p>
</p><p>&emsp;&emsp;李皓看向四周，又道：“算了，都一樣，其實周圍還有一些強者在，只是隔空觀望，大概也有人看到了戰鬥結果，現在都逃走了……消息是瞞不住的！走吧，找個安靜的地方，給二位療傷，我自己也要療傷一二！”</p>
</p><p>&emsp;&emsp;“你的五劍勢……不錯！”</p>
</p><p>&emsp;&emsp;洪一堂誇讚了一句，李皓笑了笑，搖頭：“縫合而已。”</p>
</p><p>&emsp;&emsp;洪一堂瞬間明悟，點了點頭，縫合……代表李皓並未真的融合成功，縱然如此，都有擊殺旭光後期之力了，可見，五劍勢還是有很大潛力可以挖掘的。</p>
</p><p>&emsp;&emsp;“好事，代表潛力大！”</p>
</p><p>&emsp;&emsp;李皓原本有些沮喪，聞言忽然笑了，點頭。</p>
</p><p>&emsp;&emsp;還是洪一堂會安慰人！</p>
</p><p>&emsp;&emsp;三人一狗，瞬間消失在了原地。</p>
</p><p>&emsp;&emsp;當然，黑豹沒忘了收屍，它此刻很擔心，其實，它隱約記得一些東西，比如它變身了……還差點吃人了，它怕李皓趕走它，那就沒好吃的了。</p>
</p><p>&emsp;&emsp;所以，幹起活來，也格外的用心。</p>
</p><p>&emsp;&emsp;一直到三人一狗消失許久，纔有人前來觀察戰場，虛空中，劍氣縱橫，一些旭光，甚至都被殘留劍氣所傷。</p>
</p><p>&emsp;&emsp;許久，有人嘆息一聲：“銀月劍客……可怕至極！”</p>
</p><p>&emsp;&emsp;這天，又要變了。</p>
</p><p>&emsp;&emsp;一位位銀月武師浮現水面，一個比一個強悍……讓人應接不暇。</p>
