<title>《星門》▷ 第521章 人人都有煩惱（求訂閱月票）</title></p><p>&emsp;&emsp;龍域邊緣。</p>
</p><p>&emsp;&emsp;真羨慕啊！</p>
</p><p>&emsp;&emsp;二貓思索一番，搖頭：“怎麼成功？融入混沌之中，混沌之力，每時每刻地都在衝擊你，若是學散修，部分融入，那毫無作用，反而讓大道混雜，全部融入，那就是接納整個混沌的混沌之力……除非，找一個完全封閉的區域，不再接受任何混沌之力，這樣，卻是無法強大了！想強大，就得出來，接受混沌之力……要知道，哪怕封閉的世界，其實也在汲取混沌之力的……”</p>
</p><p>&emsp;&emsp;這樣一來，壓根沒辦法抵禦的好吧！</p>
</p><p>&emsp;&emsp;遲早一個死，早死晚死的問題罷了。</p>
</p><p>&emsp;&emsp;它都想翻白眼，李皓爲何總是在思考，一些找死的道路呢？</p>
</p><p>&emsp;&emsp;李皓也是點頭：“這倒也是……不過，如果有能力，抵禦甚至消化那無時無刻都在的混沌之力，不就能成了？”</p>
</p><p>&emsp;&emsp;“除非你是八階九階帝尊，可到了八階九階……你這麼幹，圖什麼呢？汲取更多的混沌之力嗎？那不是本末倒置嗎？這個時候，更應該考慮的是，提純了大道之力了，而不是欠缺能量。”</p>
</p><p>&emsp;&emsp;也對啊！</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;不錯，是這個道理。</p>
</p><p>&emsp;&emsp;搖搖頭，不再去想，剛剛也只是想到混沌獸的晉級七階的可能性，纔想到了這一點，反正他是不會這麼做的，毫無把握，完全的去賭，還未必能賭贏，賭贏了也未必有太大好處……這種事，誰傻誰幹。</p>
</p><p>&emsp;&emsp;他沒再說這個，而是有些興奮：“龍界真的走了！”</p>
</p><p>&emsp;&emsp;我猜對了！</p>
</p><p>&emsp;&emsp;二貓也沒說什麼，龍界走了，可此地，還有大量的七階世界，爲何你一副天底下除了八階，你最強的姿態？</p>
</p><p>&emsp;&emsp;這傢伙，有些飄了。</p>
</p><p>&emsp;&emsp;膨脹了啊！</p>
</p><p>&emsp;&emsp;忘了剛剛你被嚇的臉色都發白的事了？</p>
</p><p>&emsp;&emsp;光是附近，就有好幾個七階大世界呢。</p>
</p><p>&emsp;&emsp;“現在，就等那些界主，自投羅網了，也等銀月其他人抵達……我要先一點點蠶食這些世界，朝龍界迅速蔓延……”</p>
</p><p>&emsp;&emsp;說罷，又有些凝重：“龍主不好惹，我懷疑，而今的四方域，這傢伙可能是最強的存在！”</p>
</p><p>&emsp;&emsp;“那就不去惹……”</p>
</p><p>&emsp;&emsp;二貓都沒說完，李皓就搖頭：“我要是吞了這些世界，我不招惹他，他也會對付我！可不吞了這些世界，我又不甘心，我可是爲了伸張正義……”</p>
</p><p>&emsp;&emsp;去你的！</p>
</p><p>&emsp;&emsp;二貓懶得揭穿他，一半對一半，看到人族太慘，李皓大概有些憐憫之心，肯定有一些，畢竟太年輕。</p>
</p><p>&emsp;&emsp;可要說，完全是爲了此地的人族，也不可能。</p>
</p><p>&emsp;&emsp;摟草打兔子，剛好一起的事。</p>
</p><p>&emsp;&emsp;解救人族，可以當旗幟，強大自己，強大世界，則是收穫好處，兩不耽誤，二貓只是提醒：“你要知道，那麼多人族，你要是放在一起，需要一個龐大無比的世界才行！可一旦真帶着這麼龐大的世界……你根本不可能帶走！到時候，一旦被留下……反而是送給了龍主！原本一個個世界去殺，還麻煩，一旦留下，對方順手能全給殺了！”</p>
</p><p>&emsp;&emsp;李皓點頭，這倒也是。</p>
</p><p>&emsp;&emsp;是個不小的麻煩！</p>
</p><p>&emsp;&emsp;而且，如今的老鼠界人族……還活着嗎？</p>
</p><p>&emsp;&emsp;老趙他們跑了，可那些人，不好帶走，畢竟是一方小世界，他們幾個太弱了，若是中等帝尊，帶一個小世界跑路還有希望。</p>
</p><p>&emsp;&emsp;可趙署長，大概難了。</p>
</p><p>&emsp;&emsp;之前光想着佔據一個大世界，放置這些人族了，可一旦自己潰敗，逃離此地，留下這滿是人族的世界……好傢伙，混沌獸不得舉辦一場吃人盛宴才行？</p>
</p><p>&emsp;&emsp;李皓凝眉：“是個麻煩，我不是混沌獸，恐怕也不好攜帶，黑豹也只是五階，帶着銀月就已經很難了，再帶一個大世界，壓根沒希望……可惜，黑豹不如蒼帝……”</p>
</p><p>&emsp;&emsp;說罷，偷偷看了看二貓。</p>
</p><p>&emsp;&emsp;你和蒼帝，一家人。</p>
</p><p>&emsp;&emsp;蒼帝可以，你……不可以？</p>
</p><p>&emsp;&emsp;蒼帝帶着七階巔峰的世界，隨便跑，想怎麼跑怎麼跑，你……不可以？</p>
</p><p>&emsp;&emsp;二貓真想一尾巴掃死他！</p>
</p><p>&emsp;&emsp;是的，它知道，這傢伙又盯上自己了。</p>
</p><p>&emsp;&emsp;二貓有些不太爽：“本貓不是大貓，這是其一！第二，大貓是新武世界，是一體的，它就誕生於大道宇宙，這一點，纔是關鍵，它很特殊，大道宇宙按理說是不能誕生生靈的，沒有世界之源，如何誕生生靈？可大貓，就是本源宇宙誕生的……”</p>
</p><p>&emsp;&emsp;李皓一怔，這一刻，愣了一下。</p>
</p><p>&emsp;&emsp;半晌無言！</p>
</p><p>&emsp;&emsp;對啊，大道宇宙啊！</p>
</p><p>&emsp;&emsp;蒼帝，不是世界中誕生的，而是大道宇宙誕生的，這……大道宇宙，怎麼能誕生生靈呢？</p>
</p><p>&emsp;&emsp;以前，他好像從未想過這一點。</p>
</p><p>&emsp;&emsp;一時間，他愣住了，看了一眼二貓，許久才道：“是啊，當年新武的天帝，如何在大道宇宙中，製造了蒼帝……這……不應該啊！”</p>
</p><p>&emsp;&emsp;凡是有生靈誕生的地方，必有世界之源！</p>
</p><p>&emsp;&emsp;而世界之源，只在世界中誕生，而大道宇宙，不是世界。</p>
</p><p>&emsp;&emsp;大道宇宙，只是大道形成的一個獨特空間，除非……這一方大道宇宙，能自我誕生生命之源，可若是如此，那代表本源宇宙，其實是可以誕生生命的。</p>
</p><p>&emsp;&emsp;然而，新武這邊，除了蒼帝，好像沒有別人是大道宇宙本身誕生的了。</p>
</p><p>&emsp;&emsp;爲何如此呢？</p>
</p><p>&emsp;&emsp;天帝，也只是六階巔峰的帝尊，如何能做到這一點？</p>
</p><p>&emsp;&emsp;二貓搖了搖尾巴：“這個就不好說了，所以大貓是很特殊的，而我……其實沒它那麼特殊，說是一體的，可大貓是真的在大道宇宙中誕生的，我呢？我只是投影，本質還是有些區別的，我又不是你銀月大道宇宙誕生的，自然不能做到大貓那樣，和世界，和大道宇宙，徹底融爲一體，想帶走就帶走，實際上，新武和大貓，幾乎完全融合，沒有一點點的排斥，這纔是它如此自由的關鍵！”</p>
</p><p>&emsp;&emsp;這一點，混沌獸都不行。</p>
</p><p>&emsp;&emsp;它們，並非來自世界中的。</p>
</p><p>&emsp;&emsp;而李皓，又愣了一下：“對了，混沌獸誕生於混沌，你說……混沌，是不是也有一個獨立的世界之源？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;二貓也愣了一下，半晌，點頭：“應該……有吧？很正常，混沌能賦予世界生命之源，那……那混沌自身，應該也有……應該是這樣的。”</p>
</p><p>&emsp;&emsp;李皓點頭，也對。</p>
</p><p>&emsp;&emsp;此刻，蒼帝的出現，纔是意外，大道宇宙，如何能誕生生命呢？</p>
</p><p>&emsp;&emsp;奇怪！</p>
</p><p>&emsp;&emsp;新武這邊，好像也沒人提及。</p>
</p><p>&emsp;&emsp;若是大道宇宙能誕生生靈，以後，那還得了，都和蒼帝一樣了，都能隨意帶着世界，完美遊走了，混沌獸都要羨慕的眼睛紅。</p>
</p><p>&emsp;&emsp;“所以二貓前輩……帶不走大世界？”</p>
</p><p>&emsp;&emsp;二貓鬱悶：“我只能算是混沌獸，不能算是大道宇宙生靈，所以，除非我到了七階，倒是可以帶動七階世界，速度不會太快，明白了吧？”</p>
</p><p>&emsp;&emsp;“懂了！”</p>
</p><p>&emsp;&emsp;李皓點頭，有些遺憾：“前輩和蒼帝，還是有區別的……”</p>
</p><p>&emsp;&emsp;二貓再次翻白眼：“肯定啊！不過大貓也有缺點，那就是它誕生於新武世界，所以，它也只能和新武完美契合……若是想帶動其他世界，其實都一樣的！”</p>
</p><p>&emsp;&emsp;這不就夠了嗎？</p>
</p><p>&emsp;&emsp;李皓沒說這個，只是有些遺憾：“可惜黑豹不是誕生於銀月宇宙，否則，帶着銀月跑，想怎麼跑怎麼跑，一點不顯眼，外人都看不出來，可惜了！”</p>
</p><p>&emsp;&emsp;這人，一點不知足！</p>
</p><p>&emsp;&emsp;二貓懶得理會他，天底下，就一個大貓，要不然，爲何我叫二貓呢？</p>
</p><p>&emsp;&emsp;而李皓，也沒再說了，而是在思考……也是啊，那麼多人，我既然要拯救，不管是一時激憤，還是真有此心，哪怕只是裝門面……那也不能說丟下就丟下！</p>
</p><p>&emsp;&emsp;人太多了，銀月也放不下。</p>
</p><p>&emsp;&emsp;吞那麼多世界……那得多少人？</p>
</p><p>&emsp;&emsp;不得七階世界打底才能裝下？</p>
</p><p>&emsp;&emsp;這樣一來……我怎麼帶走七階世界？</p>
</p><p>&emsp;&emsp;頭疼啊！</p>
</p><p>&emsp;&emsp;我這邊，又沒有七階混沌獸，二貓哪怕真進入了七階，不說願不願意，就算願意，也很麻煩啊。</p>
</p><p>&emsp;&emsp;這一刻，李皓忽然有些煩惱了。</p>
</p><p>&emsp;&emsp;一切都很順利，就這點……有些讓人頭疼了。</p>
</p><p>&emsp;&emsp;此刻的他，真希望有人能和蒼帝一樣，懷揣一個大世界，想走就走，想留就留，可惜，這能力，我都沒有。</p>
</p><p>&emsp;&emsp;至於他的大道長河，容納了許多虛界。</p>
</p><p>&emsp;&emsp;可虛界，畢竟只是虛的。</p>
</p><p>&emsp;&emsp;不是真的！</p>
</p><p>&emsp;&emsp;人都塞進去，遲早會餓死的，因爲虛界無法種植糧食，無法誕生任何生命，真去了虛界，哪怕一時間不死，遲早也得死！</p>
</p><p>&emsp;&emsp;修道路上，這一刻，總算有了難題，李皓解決不了的難題。</p>
</p><p>&emsp;&emsp;除非，自己的大道長河，也能誕生生命之源。</p>
</p><p>&emsp;&emsp;那顯然不可能！</p>
</p><p>&emsp;&emsp;有那能耐，我都成天地霸主了，還需要帶人跑的？</p>
</p><p>&emsp;&emsp;“新武大道宇宙，爲何能誕生蒼帝呢？”</p>
</p><p>&emsp;&emsp;李皓又陷入了沉思，這一刻，有些恍惚了。</p>
</p><p>&emsp;&emsp;古怪的新武！</p>
</p><p>&emsp;&emsp;不會也和戰天帝有關吧？</p>
</p><p>&emsp;&emsp;應該不可能。</p>
</p><p>&emsp;&emsp;時光，沒有製造生命之源的能力吧？</p>
</p><p>&emsp;&emsp;可是……也不一定呢！</p>
</p><p>&emsp;&emsp;PS：明天第四輪核酸，可能又得遲，最近可能是常態了，不知道多少輪呢，大家莫要在意，疫情趕快消失，加油！</p>
