<title>《星門》▷ 第161章 離開（求訂閱）</title></p><p>&emsp;&emsp;伴隨着地覆劍和南拳的加入，三大組織根本無力反抗。</p>
</p><p>&emsp;&emsp;侯霄塵好像看出了什麼，笑了：“你在害怕什麼？李皓，趁着年輕的時候，多出去走走。銀月的武師，一直在誇大銀月武師的戰鬥力，實際上，在中部，我這樣的人很多見，你不出去走走，永遠不知道外面的世界有多強。不說其他，光是巡夜人中，就有幾位天才，強悍無比，雖是超能，可實力強悍，我不解封，未必就是對手。”</p>
</p><p>&emsp;&emsp;“還有，不要覺得殺了綠月、黃月這些人，三大組織就已經廢掉了……那你想的太簡單了！映紅月是什麼人？所謂七月，除了他之外，剩下的，其實只是他的後宮團罷了。”</p>
</p><p>&emsp;&emsp;李皓看了一眼玉總管，玉總管面色冰冷，看着李皓，你看我，是什麼意思？</p>
</p><p>&emsp;&emsp;Www ⊕ttκǎ n ⊕￠○</p>
</p><p>&emsp;&emsp;她早年就離開了紅月了！</p>
</p><p>&emsp;&emsp;李皓輕咳一聲，迅速轉移視線：“部長的意思是，紅月長老團中還有強者？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;侯霄塵笑道：“不止長老團，紅月除了七月和長老團之外，還有一個秘密機構，名爲古神衛，他們很少會出現，唯一的任務便是探索遺蹟！和我們的武衛軍類似，但是，比武衛軍要強許多，其中強者很多……”</p>
</p><p>&emsp;&emsp;地下，紫月都露出一些茫然。</p>
</p><p>&emsp;&emsp;這個……她都不知道。</p>
</p><p>&emsp;&emsp;侯霄塵繼續道：“古神衛中，一部分人也是武師，而且一部分強者，還是映紅月的試驗品，其中，還有一些天眼修士，強悍無比！所謂天眼修士，便是天眼開啓，精神力強悍之輩，精神力你應該知道，和神意有些區別，但是也很強悍，這些人，三大組織和九司都有！”</p>
</p><p>&emsp;&emsp;“你不出去走走，如何見識這些人？在這等着，等來等去，等到最後，恐怕會徹底落伍了。”</p>
</p><p>&emsp;&emsp;這時候，南拳也開口道：“中部可以去看看，強者還是很多的。除了我們知道的一些組織，其實還有一些強者，或者早些年得到了遺蹟傳承，或者和你師父他們一樣，挖掘出了一些古秘術，修煉古秘術的強者。其中，還有一些傳承很多年的古武世家，超能崛起後，這些人儘管當年不如銀月武師，如今實力都很不錯。”</p>
</p><p>&emsp;&emsp;洪一堂也傳音道：“可以考慮，中部該去還是要去看看的，我年輕的時候，也去過，銀月武師大部分都去過中部，爲了揚名也好，爲了見識更多的強者也好，只有橫掃了中部，纔有資格回來，稱霸銀月！”</p>
</p><p>&emsp;&emsp;“我是擔心侯霄塵坑我……”</p>
</p><p>&emsp;&emsp;李皓也不藏着掩着，直接傳音道：“這位……心思太多了。”</p>
</p><p>&emsp;&emsp;“你還怕他不成？”</p>
</p><p>&emsp;&emsp;南拳傳音笑道：“他也不至於一來就對你如何，誰算計誰，還不一定呢！你小子雖然年輕，可進步飛快，到了中部，我罩着你，怕他幹嘛？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;切！</p>
</p><p>&emsp;&emsp;你又打不過他。</p>
</p><p>&emsp;&emsp;“好，我考慮考慮！”</p>
</p><p>&emsp;&emsp;李皓也沒一口拒絕，說完了這個，又道：“那我先回城問問幾位將軍的意見，部長要進來坐坐嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;侯霄塵失笑：“算了，你自便。”</p>
</p><p>&emsp;&emsp;小傢伙，到現在還防着呢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓也不客氣，迅速離開。</p>
</p><p>&emsp;&emsp;四人一狗，迅速進城。</p>
</p><p>&emsp;&emsp;他還準備給劉隆弄個身份呢。</p>
</p><p>&emsp;&emsp;出去，肯定是要出去的，不可能在這呆一輩子。</p>
</p><p>&emsp;&emsp;讓南拳陪着劉隆去了軍營，李皓直奔城主府，還是王署長好說話一些，他準備去找王署長聊幾句。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城主府。</p>
</p><p>&emsp;&emsp;王署長不知道之前有沒有出去，反正此刻還在這。</p>
</p><p>&emsp;&emsp;“報告！”</p>
</p><p>&emsp;&emsp;“進來！”</p>
</p><p>&emsp;&emsp;王署長有些意外，這傢伙倒是有意思，還學會喊報告了。</p>
</p><p>&emsp;&emsp;“將軍！”</p>
</p><p>&emsp;&emsp;李皓也不拐彎抹角：“我能問問，戰天城這邊，我離開後，還能隨便進來嗎？”</p>
</p><p>&emsp;&emsp;“可以，你是戰天城一員，只要白銀鎧甲在身，可以隨時出入。”</p>
</p><p>&emsp;&emsp;李皓一喜，果然如此。</p>
</p><p>&emsp;&emsp;我就說，自己的城，不可能自己人都限制的。</p>
</p><p>&emsp;&emsp;“那戰天城還會對外開放嗎？現在每個月可以開啓三天，能否關閉？”</p>
</p><p>&emsp;&emsp;王署長平靜道：“爲何要關閉？你是擔心，有人搶走了城池不成？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;咳咳，的確有點這意思。</p>
</p><p>&emsp;&emsp;不過李皓自然不會這麼說，他急忙道：“我是擔心，我們走後，沒人拱衛城池，被那些匪寇抓住了機會。”</p>
</p><p>&emsp;&emsp;“無妨！”</p>
</p><p>&emsp;&emsp;王署長平靜道：“他們來，也只是送死，現階段，若是你說的匪寇，都是這一次來的這些貨色……戰天城，不是他們可以隨意進出的！”</p>
</p><p>&emsp;&emsp;那就好！</p>
</p><p>&emsp;&emsp;李皓想了想又道：“將軍，現在新兵營還沒復甦，我想在外招攬一些人，加入戰天軍，又沒有鑰匙……”</p>
</p><p>&emsp;&emsp;“這個不歸我管。”</p>
</p><p>&emsp;&emsp;李皓無語了，他不太想去找那位師長的。</p>
</p><p>&emsp;&emsp;可他又想激活外面的黑鎧，讓武衛軍穿戴上功能齊全的黑鎧。</p>
</p><p>&emsp;&emsp;不過王署長還是給了建議：“你出外，因爲編制沒滿，以前也有團長自己招兵的事，新兵培訓一般必須要走一次，可現在既然沒復甦……你去找你們師長，要個特權，臨時賦予你一些激活戰天鎧的特權，也是一樣的。”</p>
</p><p>&emsp;&emsp;李皓無奈，關鍵是，那位不太好說話啊，要不然我剛剛就去找了。</p>
</p><p>&emsp;&emsp;好吧，李皓也沒辦法，臨走之前，又問了一句：“將軍，天星島上，有沒有什麼特別好的寶貝？”</p>
</p><p>&emsp;&emsp;“天星島？能源礦算嗎？”</p>
</p><p>&emsp;&emsp;“除了這個，沒其他了嗎？”</p>
</p><p>&emsp;&emsp;“當然有，而且很多，可惜，如今歲月流逝，誰知道還有什麼留下來。”</p>
</p><p>&emsp;&emsp;感慨一聲，王署長好像也在回憶，片刻後搖頭道：“具體的不太記得了，倒是還記得，天星島上，可能有一處鎮海使的別府，具體在不在，我就不知道了。”</p>
</p><p>&emsp;&emsp;“鎮海使？”</p>
</p><p>&emsp;&emsp;李皓一愣，這是啥？</p>
</p><p>&emsp;&emsp;“當年人族大勝，人王平定天下，爲了人族和妖族能夠共同攜手進步，冊封妖族兩位至強者，爲鎮妖使和鎮海使！”</p>
</p><p>&emsp;&emsp;“鎮妖使統轄萬妖，不過海域太過廣闊，所以又另外冊封了鎮海使，爲人族鎮壓四海！”</p>
</p><p>&emsp;&emsp;“很強嗎？”</p>
</p><p>&emsp;&emsp;李皓有些好奇。</p>
</p><p>&emsp;&emsp;王署長想了想：“很強……當然，比不上帝尊他們，可比起一般強者，還是要強大許多的！”</p>
</p><p>&emsp;&emsp;“那……那和我先祖比呢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;王署長無語，半晌才道：“稍差一些。”</p>
</p><p>&emsp;&emsp;李皓釋然，原來如此，還不如我先祖強大呢，聽名號，還以爲很強大呢。</p>
</p><p>&emsp;&emsp;鎮妖使別府……</p>
</p><p>&emsp;&emsp;李皓倒是記下了，也許有點好東西，可惜，現在不知道在不在了，而且，天星王朝中部，到底是不是天星島，也是個未知數。</p>
</p><p>&emsp;&emsp;滄海桑田，距離古文明不知道多少年了，誰知道地理怎麼變化的。</p>
</p><p>&emsp;&emsp;“將軍，那我先告辭了，這次離開，我大概很久以後纔會回來了。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;王署長倒也沒說什麼，依舊很平靜。</p>
</p><p>&emsp;&emsp;李皓見狀，只好離開，看來，這位真沒好處給自己了，好可惜。</p>
</p><p>&emsp;&emsp;一直到他離去，王署長才開口道：“這小傢伙，倒是有意思，一直盯着我看，看來，還真希望能給他點好處呢。”</p>
</p><p>&emsp;&emsp;縹緲聲在他耳邊傳蕩：“自己去爭取，不用管這些。他接下了三個任務，不知道能否完成，其他七城，我隱約察覺，並未徹底覆滅……也許還存在！若是能聯繫其他七城，那吾等……也許還有機會！”</p>
</p><p>&emsp;&emsp;“嗯，我會盡量嘗試的。”</p>
</p><p>&emsp;&emsp;王署長說了一句，也沒再說什麼，城內，再次安靜了下來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓，小心翼翼地去了一趟軍營，再次見到了那位師長……</p>
</p><p>&emsp;&emsp;簡單說了一下自己的訴求，結果，人家很冷傲地回了一個字：“可！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;然後，李皓就滾蛋了！</p>
</p><p>&emsp;&emsp;對這位，他老是感覺，人家想打他的樣子，還是有些怕的。</p>
</p><p>&emsp;&emsp;等到李皓離去，那位師長擡頭看了一眼他離開的方向，微微搖頭，可惜新兵營還沒徹底復甦，否則，真要把他留下一段時間才行。</p>
</p><p>&emsp;&emsp;長生劍客的傳承，這小子不配……越看越彆扭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓，又去了一趟軍需處。</p>
</p><p>&emsp;&emsp;將自己的210點軍功，全部給換成了修煉物資，他要出去了，還不知道啥時候回來，留下軍功用處不大，還不如換成寶物。</p>
</p><p>&emsp;&emsp;至於什麼破空劍訣……以後再說吧。</p>
</p><p>&emsp;&emsp;一切都搞定了，李皓也準備離開戰天城了，今晚就是最後一天開啓，雖然他可以隨時離開，可和侯霄塵他們一起走，不會太引人注意。</p>
</p><p>&emsp;&emsp;單獨離開，反而容易引起他人注意。</p>
</p><p>&emsp;&emsp;走出古城的那一刻，李皓回頭看了一眼戰天城上的兩個大字……下次，他再來。</p>
</p><p>&emsp;&emsp;這兩個字，他其實還想再看看，可李皓知道，現在的自己，其實看不出什麼東西來，也許以後，會有一些更大的機緣，帝尊留下的字，不可能只是給你看看當年的一些幻境的。</p>
